tensor([[0.0066, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0078]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0078]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0078]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0079]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0079]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0079]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0081]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0092]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0096]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0102]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0103]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0103]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0103]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0103]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0102]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0100]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0098]], grad_fn=<SoftplusBackward>)
