tensor([[0.4292, 0.1853],
        [0.9690, 0.4835],
        [0.4199, 0.1403],
        [0.9690, 0.4835],
        [0.4199, 0.1403],
        [0.9690, 0.4835],
        [0.4199, 0.1403],
        [0.9690, 0.4835],
        [0.4199, 0.1403],
        [0.9690, 0.4835],
        [0.4199, 0.1403],
        [0.9690, 0.4835],
        [0.4199, 0.1403],
        [0.9690, 0.4835],
        [0.4199, 0.1403],
        [0.9690, 0.4835],
        [0.4199, 0.1403],
        [0.9690, 0.4835],
        [0.4199, 0.1403],
        [0.9690, 0.4835],
        [0.4199, 0.1403],
        [0.9690, 0.4835],
        [0.4199, 0.1403],
        [0.9690, 0.4835]], grad_fn=<SliceBackward>)
tensor([[0.4134, 0.1039],
        [0.9716, 0.5174],
        [0.4134, 0.1039],
        [0.9716, 0.5174],
        [0.4134, 0.1039],
        [0.9716, 0.5174],
        [0.4134, 0.1039],
        [0.9716, 0.5174],
        [0.4134, 0.1039],
        [0.9716, 0.5174],
        [0.4134, 0.1039],
        [0.9716, 0.5174],
        [0.4134, 0.1039],
        [0.9716, 0.5174],
        [0.4134, 0.1039],
        [0.9716, 0.5174],
        [0.4134, 0.1039],
        [0.9716, 0.5174],
        [0.4134, 0.1039],
        [0.9716, 0.5174],
        [0.4134, 0.1039],
        [0.9716, 0.5174],
        [0.4134, 0.1039],
        [0.9716, 0.5174],
        [0.4134, 0.1039],
        [0.9716, 0.5174],
        [0.4134, 0.1039],
        [0.9716, 0.5174],
        [0.4134, 0.1039],
        [0.9716, 0.5174],
        [0.4134, 0.1039],
        [0.9716, 0.5174],
        [0.4134, 0.1039],
        [0.9716, 0.5174],
        [0.4134, 0.1039],
        [0.9716, 0.5174],
        [0.4134, 0.1039],
        [0.9716, 0.5174],
        [0.4134, 0.1039],
        [0.9716, 0.5174],
        [0.4134, 0.1039],
        [0.9716, 0.5174],
        [0.4134, 0.1039],
        [0.9716, 0.5174],
        [0.4134, 0.1039],
        [0.9716, 0.5174],
        [0.4134, 0.1039],
        [0.9716, 0.5174],
        [0.4134, 0.1039],
        [0.9716, 0.5174],
        [0.4134, 0.1039],
        [0.9716, 0.5174],
        [0.4134, 0.1039],
        [0.9716, 0.5174],
        [0.4134, 0.1039],
        [0.9716, 0.5174],
        [0.4134, 0.1039],
        [0.9716, 0.5174],
        [0.4134, 0.1039],
        [0.9716, 0.5174],
        [0.4134, 0.1039],
        [0.9716, 0.5174],
        [0.4134, 0.1039],
        [0.9716, 0.5174],
        [0.4134, 0.1039],
        [0.9716, 0.5174],
        [0.4134, 0.1039],
        [0.9716, 0.5174],
        [0.4134, 0.1039],
        [0.9716, 0.5174],
        [0.4134, 0.1039],
        [0.9716, 0.5174],
        [0.4134, 0.1039],
        [0.9716, 0.5174],
        [0.4134, 0.1039],
        [0.9716, 0.5174],
        [0.4134, 0.1039],
        [0.9716, 0.5174],
        [0.4134, 0.1039],
        [0.9716, 0.5174],
        [0.4134, 0.1039],
        [0.9716, 0.5174],
        [0.4134, 0.1039],
        [0.9716, 0.5174],
        [0.4134, 0.1039],
        [0.9716, 0.5174],
        [0.4134, 0.1039],
        [0.9716, 0.5174],
        [0.4134, 0.1039],
        [0.9716, 0.5174],
        [0.4134, 0.1039],
        [0.9716, 0.5174],
        [0.4134, 0.1039],
        [0.9716, 0.5174],
        [0.4134, 0.1039],
        [0.9716, 0.5174],
        [0.4134, 0.1039],
        [0.9716, 0.5174],
        [0.4134, 0.1039],
        [0.9716, 0.5174]], grad_fn=<SliceBackward>)
tensor([[0.4059, 0.0747],
        [0.9705, 0.5426],
        [0.4059, 0.0747],
        [0.9705, 0.5426],
        [0.4059, 0.0747],
        [0.9705, 0.5426],
        [0.4059, 0.0747],
        [0.9705, 0.5426],
        [0.4059, 0.0747],
        [0.9705, 0.5426],
        [0.4059, 0.0747],
        [0.9705, 0.5426],
        [0.4059, 0.0747],
        [0.9705, 0.5426],
        [0.4059, 0.0747],
        [0.9705, 0.5426],
        [0.4059, 0.0747],
        [0.9705, 0.5426],
        [0.4059, 0.0747],
        [0.9705, 0.5426],
        [0.4059, 0.0747],
        [0.9705, 0.5426],
        [0.4059, 0.0747],
        [0.9705, 0.5426],
        [0.4059, 0.0747],
        [0.9705, 0.5426],
        [0.4059, 0.0747],
        [0.9705, 0.5426],
        [0.4059, 0.0747],
        [0.9705, 0.5426],
        [0.4059, 0.0747],
        [0.9705, 0.5426],
        [0.4059, 0.0747],
        [0.9705, 0.5426],
        [0.4059, 0.0747],
        [0.9705, 0.5426],
        [0.4059, 0.0747],
        [0.9705, 0.5426],
        [0.4059, 0.0747],
        [0.9705, 0.5426],
        [0.4059, 0.0747],
        [0.9705, 0.5426],
        [0.4059, 0.0747],
        [0.9705, 0.5426],
        [0.4059, 0.0747],
        [0.9705, 0.5426],
        [0.4059, 0.0747],
        [0.9705, 0.5426],
        [0.4059, 0.0747],
        [0.9705, 0.5426],
        [0.4059, 0.0747],
        [0.9705, 0.5426],
        [0.4059, 0.0747],
        [0.9705, 0.5426],
        [0.4059, 0.0747],
        [0.9705, 0.5426],
        [0.4059, 0.0747],
        [0.9705, 0.5426],
        [0.4059, 0.0747],
        [0.9705, 0.5426],
        [0.4059, 0.0747],
        [0.9705, 0.5426],
        [0.4059, 0.0747],
        [0.9705, 0.5426],
        [0.4059, 0.0747],
        [0.9705, 0.5426],
        [0.4059, 0.0747],
        [0.9705, 0.5426],
        [0.4059, 0.0747],
        [0.9705, 0.5426],
        [0.4059, 0.0747],
        [0.9705, 0.5426],
        [0.4059, 0.0747],
        [0.9705, 0.5426],
        [0.4059, 0.0747],
        [0.9705, 0.5426],
        [0.4059, 0.0747],
        [0.9705, 0.5426],
        [0.4059, 0.0747],
        [0.9705, 0.5426],
        [0.4059, 0.0747],
        [0.9705, 0.5426],
        [0.4059, 0.0747],
        [0.9705, 0.5426],
        [0.4059, 0.0747],
        [0.9705, 0.5426],
        [0.4059, 0.0747],
        [0.9705, 0.5426],
        [0.4059, 0.0747],
        [0.9705, 0.5426],
        [0.4059, 0.0747],
        [0.9705, 0.5426],
        [0.4059, 0.0747],
        [0.9705, 0.5426],
        [0.4059, 0.0747],
        [0.9705, 0.5426],
        [0.4059, 0.0747],
        [0.9705, 0.5426],
        [0.4059, 0.0747],
        [0.9705, 0.5426]], grad_fn=<SliceBackward>)
tensor([[0.4011, 0.0521],
        [0.9714, 0.5630],
        [0.4011, 0.0521],
        [0.9714, 0.5630],
        [0.4011, 0.0521],
        [0.9714, 0.5630],
        [0.4011, 0.0521],
        [0.9714, 0.5630],
        [0.4011, 0.0521],
        [0.9714, 0.5630],
        [0.4011, 0.0521],
        [0.9714, 0.5630],
        [0.4011, 0.0521],
        [0.9714, 0.5630],
        [0.4011, 0.0521],
        [0.9714, 0.5630],
        [0.4011, 0.0521],
        [0.9714, 0.5630],
        [0.4011, 0.0521],
        [0.9714, 0.5630],
        [0.4011, 0.0521],
        [0.9714, 0.5630],
        [0.4011, 0.0521],
        [0.9714, 0.5630],
        [0.4011, 0.0521],
        [0.9714, 0.5630],
        [0.4011, 0.0521],
        [0.9714, 0.5630],
        [0.4011, 0.0521],
        [0.9714, 0.5630],
        [0.4011, 0.0521],
        [0.9714, 0.5630],
        [0.4011, 0.0521],
        [0.9714, 0.5630],
        [0.4011, 0.0521],
        [0.9714, 0.5630],
        [0.4011, 0.0521],
        [0.9714, 0.5630],
        [0.4011, 0.0521],
        [0.9714, 0.5630],
        [0.4011, 0.0521],
        [0.9714, 0.5630],
        [0.4011, 0.0521],
        [0.9714, 0.5630],
        [0.4011, 0.0521],
        [0.9714, 0.5630],
        [0.4011, 0.0521],
        [0.9714, 0.5630],
        [0.4011, 0.0521],
        [0.9714, 0.5630],
        [0.4011, 0.0521],
        [0.9714, 0.5630],
        [0.4011, 0.0521],
        [0.9714, 0.5630],
        [0.4011, 0.0521],
        [0.9714, 0.5630],
        [0.4011, 0.0521],
        [0.9714, 0.5630],
        [0.4011, 0.0521],
        [0.9714, 0.5630],
        [0.4011, 0.0521],
        [0.9714, 0.5630],
        [0.4011, 0.0521],
        [0.9714, 0.5630],
        [0.4011, 0.0521],
        [0.9714, 0.5630],
        [0.4011, 0.0521],
        [0.9714, 0.5630],
        [0.4011, 0.0521],
        [0.9714, 0.5630],
        [0.4011, 0.0521],
        [0.9714, 0.5630],
        [0.4011, 0.0521],
        [0.9714, 0.5630],
        [0.4011, 0.0521],
        [0.9714, 0.5630],
        [0.4011, 0.0521],
        [0.9714, 0.5630],
        [0.4011, 0.0521],
        [0.9714, 0.5630],
        [0.4011, 0.0521],
        [0.9714, 0.5630],
        [0.4011, 0.0521],
        [0.9714, 0.5630],
        [0.4011, 0.0521],
        [0.9714, 0.5630],
        [0.4011, 0.0521],
        [0.9714, 0.5630],
        [0.4011, 0.0521],
        [0.9714, 0.5630],
        [0.4011, 0.0521],
        [0.9714, 0.5630],
        [0.4011, 0.0521],
        [0.9714, 0.5630],
        [0.4011, 0.0521],
        [0.9714, 0.5630],
        [0.4011, 0.0521],
        [0.9714, 0.5630],
        [0.4011, 0.0521],
        [0.9714, 0.5630]], grad_fn=<SliceBackward>)
tensor([[0.3973, 0.0340],
        [0.9721, 0.5794],
        [0.3973, 0.0340],
        [0.9721, 0.5794],
        [0.3973, 0.0340],
        [0.9721, 0.5794],
        [0.3973, 0.0340],
        [0.9721, 0.5794],
        [0.3973, 0.0340],
        [0.9721, 0.5794],
        [0.3973, 0.0340],
        [0.9721, 0.5794],
        [0.3973, 0.0340],
        [0.9721, 0.5794],
        [0.3973, 0.0340],
        [0.9721, 0.5794],
        [0.3973, 0.0340],
        [0.9721, 0.5794],
        [0.3973, 0.0340],
        [0.9721, 0.5794],
        [0.3973, 0.0340],
        [0.9721, 0.5794],
        [0.3973, 0.0340],
        [0.9721, 0.5794],
        [0.3973, 0.0340],
        [0.9721, 0.5794],
        [0.3973, 0.0340],
        [0.9721, 0.5794],
        [0.3973, 0.0340],
        [0.9721, 0.5794],
        [0.3973, 0.0340],
        [0.9721, 0.5794],
        [0.3973, 0.0340],
        [0.9721, 0.5794],
        [0.3973, 0.0340],
        [0.9721, 0.5794],
        [0.3973, 0.0340],
        [0.9721, 0.5794],
        [0.3973, 0.0340],
        [0.9721, 0.5794],
        [0.3973, 0.0340],
        [0.9721, 0.5794],
        [0.3973, 0.0340],
        [0.9721, 0.5794],
        [0.3973, 0.0340],
        [0.9721, 0.5794],
        [0.3973, 0.0340],
        [0.9721, 0.5794],
        [0.3973, 0.0340],
        [0.9721, 0.5794],
        [0.3973, 0.0340],
        [0.9721, 0.5794],
        [0.3973, 0.0340],
        [0.9721, 0.5794],
        [0.3973, 0.0340],
        [0.9721, 0.5794],
        [0.3973, 0.0340],
        [0.9721, 0.5794],
        [0.3973, 0.0340],
        [0.9721, 0.5794],
        [0.3973, 0.0340],
        [0.9721, 0.5794],
        [0.3973, 0.0340],
        [0.9721, 0.5794],
        [0.3973, 0.0340],
        [0.9721, 0.5794],
        [0.3973, 0.0340],
        [0.9721, 0.5794],
        [0.3973, 0.0340],
        [0.9721, 0.5794],
        [0.3973, 0.0340],
        [0.9721, 0.5794],
        [0.3973, 0.0340],
        [0.9721, 0.5794],
        [0.3973, 0.0340],
        [0.9721, 0.5794],
        [0.3973, 0.0340],
        [0.9721, 0.5794],
        [0.3973, 0.0340],
        [0.9721, 0.5794],
        [0.3973, 0.0340],
        [0.9721, 0.5794],
        [0.3973, 0.0340],
        [0.9721, 0.5794],
        [0.3973, 0.0340],
        [0.9721, 0.5794],
        [0.3973, 0.0340],
        [0.9721, 0.5794],
        [0.3973, 0.0340],
        [0.9721, 0.5794],
        [0.3973, 0.0340],
        [0.9721, 0.5794],
        [0.3973, 0.0340],
        [0.9721, 0.5794],
        [0.3973, 0.0340],
        [0.9721, 0.5794],
        [0.3973, 0.0340],
        [0.9721, 0.5794],
        [0.3973, 0.0340],
        [0.9721, 0.5794]], grad_fn=<SliceBackward>)
tensor([[0.3942, 0.0193],
        [0.9726, 0.5925],
        [0.3942, 0.0193],
        [0.9726, 0.5925],
        [0.3942, 0.0193],
        [0.9726, 0.5925],
        [0.3942, 0.0193],
        [0.9726, 0.5925],
        [0.3942, 0.0193],
        [0.9726, 0.5925],
        [0.3942, 0.0193],
        [0.9726, 0.5925],
        [0.3942, 0.0193],
        [0.9726, 0.5925],
        [0.3942, 0.0193],
        [0.9726, 0.5925],
        [0.3942, 0.0193],
        [0.9726, 0.5925],
        [0.3942, 0.0193],
        [0.9726, 0.5925],
        [0.3942, 0.0193],
        [0.9726, 0.5925],
        [0.3942, 0.0193],
        [0.9726, 0.5925],
        [0.3942, 0.0193],
        [0.9726, 0.5925],
        [0.3942, 0.0193],
        [0.9726, 0.5925],
        [0.3942, 0.0193],
        [0.9726, 0.5925],
        [0.3942, 0.0193],
        [0.9726, 0.5925],
        [0.3942, 0.0193],
        [0.9726, 0.5925],
        [0.3942, 0.0193],
        [0.9726, 0.5925],
        [0.3942, 0.0193],
        [0.9726, 0.5925],
        [0.3942, 0.0193],
        [0.9726, 0.5925],
        [0.3942, 0.0193],
        [0.9726, 0.5925],
        [0.3942, 0.0193],
        [0.9726, 0.5925],
        [0.3942, 0.0193],
        [0.9726, 0.5925],
        [0.3942, 0.0193],
        [0.9726, 0.5925],
        [0.3942, 0.0193],
        [0.9726, 0.5925],
        [0.3942, 0.0193],
        [0.9726, 0.5925],
        [0.3942, 0.0193],
        [0.9726, 0.5925],
        [0.3942, 0.0193],
        [0.9726, 0.5925],
        [0.3942, 0.0193],
        [0.9726, 0.5925],
        [0.3942, 0.0193],
        [0.9726, 0.5925],
        [0.3942, 0.0193],
        [0.9726, 0.5925],
        [0.3942, 0.0193],
        [0.9726, 0.5925],
        [0.3942, 0.0193],
        [0.9726, 0.5925],
        [0.3942, 0.0193],
        [0.9726, 0.5925],
        [0.3942, 0.0193],
        [0.9726, 0.5925],
        [0.3942, 0.0193],
        [0.9726, 0.5925],
        [0.3942, 0.0193],
        [0.9726, 0.5925],
        [0.3942, 0.0193],
        [0.9726, 0.5925],
        [0.3942, 0.0193],
        [0.9726, 0.5925],
        [0.3942, 0.0193],
        [0.9726, 0.5925],
        [0.3942, 0.0193],
        [0.9726, 0.5925],
        [0.3942, 0.0193],
        [0.9726, 0.5925],
        [0.3942, 0.0193],
        [0.9726, 0.5925],
        [0.3942, 0.0193],
        [0.9726, 0.5925],
        [0.3942, 0.0193],
        [0.9726, 0.5925],
        [0.3942, 0.0193],
        [0.9726, 0.5925],
        [0.3942, 0.0193],
        [0.9726, 0.5925],
        [0.3942, 0.0193],
        [0.9726, 0.5925],
        [0.3942, 0.0193],
        [0.9726, 0.5925],
        [0.3942, 0.0193],
        [0.9726, 0.5925]], grad_fn=<SliceBackward>)
tensor([[0.3893, 0.0060],
        [0.9665, 0.5995],
        [0.3893, 0.0060],
        [0.9665, 0.5995],
        [0.3893, 0.0060],
        [0.9665, 0.5995],
        [0.3893, 0.0060],
        [0.9665, 0.5995],
        [0.3893, 0.0060],
        [0.9665, 0.5995],
        [0.3893, 0.0060],
        [0.9665, 0.5995],
        [0.3893, 0.0060],
        [0.9665, 0.5995],
        [0.3893, 0.0060],
        [0.9665, 0.5995],
        [0.3893, 0.0060],
        [0.9665, 0.5995],
        [0.3893, 0.0060],
        [0.9665, 0.5995],
        [0.3893, 0.0060],
        [0.9665, 0.5995],
        [0.3893, 0.0060],
        [0.9665, 0.5995],
        [0.3893, 0.0060],
        [0.9665, 0.5995],
        [0.3893, 0.0060],
        [0.9665, 0.5995],
        [0.3893, 0.0060],
        [0.9665, 0.5995],
        [0.3893, 0.0060],
        [0.9665, 0.5995],
        [0.3893, 0.0060],
        [0.9665, 0.5995],
        [0.3893, 0.0060],
        [0.9665, 0.5995],
        [0.3893, 0.0060],
        [0.9665, 0.5995],
        [0.3893, 0.0060],
        [0.9665, 0.5995],
        [0.3893, 0.0060],
        [0.9665, 0.5995],
        [0.3893, 0.0060],
        [0.9665, 0.5995],
        [0.3893, 0.0060],
        [0.9665, 0.5995],
        [0.3893, 0.0060],
        [0.9665, 0.5995],
        [0.3893, 0.0060],
        [0.9665, 0.5995],
        [0.3893, 0.0060],
        [0.9665, 0.5995],
        [0.3893, 0.0060],
        [0.9665, 0.5995],
        [0.3893, 0.0060],
        [0.9665, 0.5995],
        [0.3893, 0.0060],
        [0.9665, 0.5995],
        [0.3893, 0.0060],
        [0.9665, 0.5995],
        [0.3893, 0.0060],
        [0.9665, 0.5995],
        [0.3893, 0.0060],
        [0.9665, 0.5995],
        [0.3893, 0.0060],
        [0.9665, 0.5995],
        [0.3893, 0.0060],
        [0.9665, 0.5995],
        [0.3893, 0.0060],
        [0.9665, 0.5995],
        [0.3893, 0.0060],
        [0.9665, 0.5995],
        [0.3893, 0.0060],
        [0.9665, 0.5995],
        [0.3893, 0.0060],
        [0.9665, 0.5995],
        [0.3893, 0.0060],
        [0.9665, 0.5995],
        [0.3893, 0.0060],
        [0.9665, 0.5995],
        [0.3893, 0.0060],
        [0.9665, 0.5995],
        [0.3893, 0.0060],
        [0.9665, 0.5995],
        [0.3893, 0.0060],
        [0.9665, 0.5995],
        [0.3893, 0.0060],
        [0.9665, 0.5995],
        [0.3893, 0.0060],
        [0.9665, 0.5995],
        [0.3893, 0.0060],
        [0.9665, 0.5995],
        [0.3893, 0.0060],
        [0.9665, 0.5995],
        [0.3893, 0.0060],
        [0.9665, 0.5995],
        [0.3893, 0.0060],
        [0.9665, 0.5995],
        [0.3893, 0.0060],
        [0.9665, 0.5995]], grad_fn=<SliceBackward>)
tensor([[ 0.3893, -0.0017],
        [ 0.9689,  0.6090],
        [ 0.3893, -0.0017],
        [ 0.9689,  0.6090],
        [ 0.3893, -0.0017],
        [ 0.9689,  0.6090],
        [ 0.3893, -0.0017],
        [ 0.9689,  0.6090],
        [ 0.3893, -0.0017],
        [ 0.9689,  0.6090],
        [ 0.3893, -0.0017],
        [ 0.9689,  0.6090],
        [ 0.3893, -0.0017],
        [ 0.9689,  0.6090],
        [ 0.3893, -0.0017],
        [ 0.9689,  0.6090],
        [ 0.3893, -0.0017],
        [ 0.9689,  0.6090],
        [ 0.3893, -0.0017],
        [ 0.9689,  0.6090],
        [ 0.3893, -0.0017],
        [ 0.9689,  0.6090],
        [ 0.3893, -0.0017],
        [ 0.9689,  0.6090],
        [ 0.3893, -0.0017],
        [ 0.9689,  0.6090],
        [ 0.3893, -0.0017],
        [ 0.9689,  0.6090],
        [ 0.3893, -0.0017],
        [ 0.9689,  0.6090],
        [ 0.3893, -0.0017],
        [ 0.9689,  0.6090],
        [ 0.3893, -0.0017],
        [ 0.9689,  0.6090],
        [ 0.3893, -0.0017],
        [ 0.9689,  0.6090],
        [ 0.3893, -0.0017],
        [ 0.9689,  0.6090],
        [ 0.3893, -0.0017],
        [ 0.9689,  0.6090],
        [ 0.3893, -0.0017],
        [ 0.9689,  0.6090],
        [ 0.3893, -0.0017],
        [ 0.9689,  0.6090],
        [ 0.3893, -0.0017],
        [ 0.9689,  0.6090],
        [ 0.3893, -0.0017],
        [ 0.9689,  0.6090],
        [ 0.3893, -0.0017],
        [ 0.9689,  0.6090],
        [ 0.3893, -0.0017],
        [ 0.9689,  0.6090],
        [ 0.3893, -0.0017],
        [ 0.9689,  0.6090],
        [ 0.3893, -0.0017],
        [ 0.9689,  0.6090],
        [ 0.3893, -0.0017],
        [ 0.9689,  0.6090],
        [ 0.3893, -0.0017],
        [ 0.9689,  0.6090],
        [ 0.3893, -0.0017],
        [ 0.9689,  0.6090],
        [ 0.3893, -0.0017],
        [ 0.9689,  0.6090],
        [ 0.3893, -0.0017],
        [ 0.9689,  0.6090],
        [ 0.3893, -0.0017],
        [ 0.9689,  0.6090],
        [ 0.3893, -0.0017],
        [ 0.9689,  0.6090],
        [ 0.3893, -0.0017],
        [ 0.9689,  0.6090],
        [ 0.3893, -0.0017],
        [ 0.9689,  0.6090],
        [ 0.3893, -0.0017],
        [ 0.9689,  0.6090],
        [ 0.3893, -0.0017],
        [ 0.9689,  0.6090],
        [ 0.3893, -0.0017],
        [ 0.9689,  0.6090],
        [ 0.3893, -0.0017],
        [ 0.9689,  0.6090],
        [ 0.3893, -0.0017],
        [ 0.9689,  0.6090],
        [ 0.3893, -0.0017],
        [ 0.9689,  0.6090],
        [ 0.3893, -0.0017],
        [ 0.9689,  0.6090],
        [ 0.3893, -0.0017],
        [ 0.9689,  0.6090],
        [ 0.3893, -0.0017],
        [ 0.9689,  0.6090],
        [ 0.3893, -0.0017],
        [ 0.9689,  0.6090],
        [ 0.3893, -0.0017],
        [ 0.9689,  0.6090],
        [ 0.3893, -0.0017],
        [ 0.9689,  0.6090],
        [ 0.3893, -0.0017],
        [ 0.9689,  0.6090]], grad_fn=<SliceBackward>)
tensor([[ 0.3857, -0.0119],
        [ 0.9649,  0.6157],
        [ 0.3857, -0.0119],
        [ 0.9649,  0.6157],
        [ 0.3857, -0.0119],
        [ 0.9649,  0.6157],
        [ 0.3857, -0.0119],
        [ 0.9649,  0.6157],
        [ 0.3857, -0.0119],
        [ 0.9649,  0.6157],
        [ 0.3857, -0.0119],
        [ 0.9649,  0.6157],
        [ 0.3857, -0.0119],
        [ 0.9649,  0.6157],
        [ 0.3857, -0.0119],
        [ 0.9649,  0.6157],
        [ 0.3857, -0.0119],
        [ 0.9649,  0.6157],
        [ 0.3857, -0.0119],
        [ 0.9649,  0.6157],
        [ 0.3857, -0.0119],
        [ 0.9649,  0.6157],
        [ 0.3857, -0.0119],
        [ 0.9649,  0.6157],
        [ 0.3857, -0.0119],
        [ 0.9649,  0.6157],
        [ 0.3857, -0.0119],
        [ 0.9649,  0.6157],
        [ 0.3857, -0.0119],
        [ 0.9649,  0.6157],
        [ 0.3857, -0.0119],
        [ 0.9649,  0.6157],
        [ 0.3857, -0.0119],
        [ 0.9649,  0.6157],
        [ 0.3857, -0.0119],
        [ 0.9649,  0.6157],
        [ 0.3857, -0.0119],
        [ 0.9649,  0.6157],
        [ 0.3857, -0.0119],
        [ 0.9649,  0.6157],
        [ 0.3857, -0.0119],
        [ 0.9649,  0.6157],
        [ 0.3857, -0.0119],
        [ 0.9649,  0.6157],
        [ 0.3857, -0.0119],
        [ 0.9649,  0.6157],
        [ 0.3857, -0.0119],
        [ 0.9649,  0.6157],
        [ 0.3857, -0.0119],
        [ 0.9649,  0.6157],
        [ 0.3857, -0.0119],
        [ 0.9649,  0.6157],
        [ 0.3857, -0.0119],
        [ 0.9649,  0.6157],
        [ 0.3857, -0.0119],
        [ 0.9649,  0.6157],
        [ 0.3857, -0.0119],
        [ 0.9649,  0.6157],
        [ 0.3857, -0.0119],
        [ 0.9649,  0.6157],
        [ 0.3857, -0.0119],
        [ 0.9649,  0.6157],
        [ 0.3857, -0.0119],
