tensor([[0.4278, 0.1777],
        [0.4005, 0.0506],
        [0.9715, 0.5643],
        [0.4005, 0.0506],
        [0.9715, 0.5643],
        [0.4005, 0.0506],
        [0.9715, 0.5643],
        [0.4005, 0.0506],
        [0.9715, 0.5643],
        [0.4005, 0.0506],
        [0.9715, 0.5643],
        [0.4005, 0.0506],
        [0.9715, 0.5643],
        [0.4005, 0.0506],
        [0.9715, 0.5643],
        [0.4005, 0.0506],
        [0.9715, 0.5643],
        [0.4005, 0.0506],
        [0.9715, 0.5643],
        [0.4005, 0.0506],
        [0.9715, 0.5643],
        [0.4005, 0.0506],
        [0.9715, 0.5643],
        [0.4005, 0.0506],
        [0.9715, 0.5643],
        [0.4005, 0.0506],
        [0.9715, 0.5643],
        [0.4005, 0.0506],
        [0.9715, 0.5643],
        [0.4005, 0.0506],
        [0.9715, 0.5643],
        [0.4005, 0.0506],
        [0.9715, 0.5643],
        [0.4005, 0.0506],
        [0.9715, 0.5643],
        [0.4005, 0.0506],
        [0.9715, 0.5643],
        [0.4005, 0.0506],
        [0.9715, 0.5643],
        [0.4005, 0.0506],
        [0.9715, 0.5643]], grad_fn=<SliceBackward>)
tensor([[0.3968, 0.0329],
        [0.9721, 0.5802],
        [0.3968, 0.0329],
        [0.9721, 0.5802],
        [0.3968, 0.0329],
        [0.9721, 0.5802],
        [0.3968, 0.0329],
        [0.9721, 0.5802],
        [0.3968, 0.0329],
        [0.9721, 0.5802],
        [0.3968, 0.0329],
        [0.9721, 0.5802],
        [0.3968, 0.0329],
        [0.9721, 0.5802],
        [0.3968, 0.0329],
        [0.9721, 0.5802],
        [0.3968, 0.0329],
        [0.9721, 0.5802],
        [0.3968, 0.0329],
        [0.9721, 0.5802],
        [0.3968, 0.0329],
        [0.9721, 0.5802],
        [0.3968, 0.0329],
        [0.9721, 0.5802],
        [0.3968, 0.0329],
        [0.9721, 0.5802],
        [0.3968, 0.0329],
        [0.9721, 0.5802],
        [0.3968, 0.0329],
        [0.9721, 0.5802],
        [0.3968, 0.0329],
        [0.9721, 0.5802],
        [0.3968, 0.0329],
        [0.9721, 0.5802],
        [0.3968, 0.0329],
        [0.9721, 0.5802],
        [0.3968, 0.0329],
        [0.9721, 0.5802],
        [0.3968, 0.0329],
        [0.9721, 0.5802],
        [0.3968, 0.0329],
        [0.9721, 0.5802],
        [0.3968, 0.0329],
        [0.9721, 0.5802],
        [0.3968, 0.0329],
        [0.9721, 0.5802],
        [0.3968, 0.0329],
        [0.9721, 0.5802],
        [0.3968, 0.0329],
        [0.9721, 0.5802],
        [0.3968, 0.0329],
        [0.9721, 0.5802],
        [0.3968, 0.0329],
        [0.9721, 0.5802],
        [0.3968, 0.0329],
        [0.9721, 0.5802],
        [0.3968, 0.0329],
        [0.9721, 0.5802],
        [0.3968, 0.0329],
        [0.9721, 0.5802],
        [0.3968, 0.0329],
        [0.9721, 0.5802],
        [0.3968, 0.0329],
        [0.9721, 0.5802],
        [0.3968, 0.0329],
        [0.9721, 0.5802],
        [0.3968, 0.0329],
        [0.9721, 0.5802],
        [0.3968, 0.0329],
        [0.9721, 0.5802],
        [0.3968, 0.0329],
        [0.9721, 0.5802],
        [0.3968, 0.0329],
        [0.9721, 0.5802],
        [0.3968, 0.0329],
        [0.9721, 0.5802],
        [0.3968, 0.0329],
        [0.9721, 0.5802],
        [0.3968, 0.0329],
        [0.9721, 0.5802],
        [0.3968, 0.0329],
        [0.9721, 0.5802],
        [0.3968, 0.0329],
        [0.9721, 0.5802],
        [0.3968, 0.0329],
        [0.9721, 0.5802],
        [0.3968, 0.0329],
        [0.9721, 0.5802],
        [0.3968, 0.0329],
        [0.9721, 0.5802],
        [0.3968, 0.0329],
        [0.9721, 0.5802],
        [0.3968, 0.0329],
        [0.9721, 0.5802],
        [0.3968, 0.0329],
        [0.9721, 0.5802],
        [0.3968, 0.0329],
        [0.9721, 0.5802],
        [0.3968, 0.0329],
        [0.9721, 0.5802]], grad_fn=<SliceBackward>)
tensor([[0.3940, 0.0185],
        [0.9727, 0.5932],
        [0.3940, 0.0185],
        [0.9727, 0.5932],
        [0.3940, 0.0185],
        [0.9727, 0.5932],
        [0.3940, 0.0185],
        [0.9727, 0.5932],
        [0.3940, 0.0185],
        [0.9727, 0.5932],
        [0.3940, 0.0185],
        [0.9727, 0.5932],
        [0.3940, 0.0185],
        [0.9727, 0.5932],
        [0.3940, 0.0185],
        [0.9727, 0.5932],
        [0.3940, 0.0185],
        [0.9727, 0.5932],
        [0.3940, 0.0185],
        [0.9727, 0.5932],
        [0.3940, 0.0185],
        [0.9727, 0.5932],
        [0.3940, 0.0185],
        [0.9727, 0.5932],
        [0.3940, 0.0185],
        [0.9727, 0.5932],
        [0.3940, 0.0185],
        [0.9727, 0.5932],
        [0.3940, 0.0185],
        [0.9727, 0.5932],
        [0.3940, 0.0185],
        [0.9727, 0.5932],
        [0.3940, 0.0185],
        [0.9727, 0.5932],
        [0.3940, 0.0185],
        [0.9727, 0.5932],
        [0.3940, 0.0185],
        [0.9727, 0.5932],
        [0.3940, 0.0185],
        [0.9727, 0.5932],
        [0.3940, 0.0185],
        [0.9727, 0.5932],
        [0.3940, 0.0185],
        [0.9727, 0.5932],
        [0.3940, 0.0185],
        [0.9727, 0.5932],
        [0.3940, 0.0185],
        [0.9727, 0.5932],
        [0.3940, 0.0185],
        [0.9727, 0.5932],
        [0.3940, 0.0185],
        [0.9727, 0.5932],
        [0.3940, 0.0185],
        [0.9727, 0.5932],
        [0.3940, 0.0185],
        [0.9727, 0.5932],
        [0.3940, 0.0185],
        [0.9727, 0.5932],
        [0.3940, 0.0185],
        [0.9727, 0.5932],
        [0.3940, 0.0185],
        [0.9727, 0.5932],
        [0.3940, 0.0185],
        [0.9727, 0.5932],
        [0.3940, 0.0185],
        [0.9727, 0.5932],
        [0.3940, 0.0185],
        [0.9727, 0.5932],
        [0.3940, 0.0185],
        [0.9727, 0.5932],
        [0.3940, 0.0185],
        [0.9727, 0.5932],
        [0.3940, 0.0185],
        [0.9727, 0.5932],
        [0.3940, 0.0185],
        [0.9727, 0.5932],
        [0.3940, 0.0185],
        [0.9727, 0.5932],
        [0.3940, 0.0185],
        [0.9727, 0.5932],
        [0.3940, 0.0185],
        [0.9727, 0.5932],
        [0.3940, 0.0185],
        [0.9727, 0.5932],
        [0.3940, 0.0185],
        [0.9727, 0.5932],
        [0.3940, 0.0185],
        [0.9727, 0.5932],
        [0.3940, 0.0185],
        [0.9727, 0.5932],
        [0.3940, 0.0185],
        [0.9727, 0.5932],
        [0.3940, 0.0185],
        [0.9727, 0.5932],
        [0.3940, 0.0185],
        [0.9727, 0.5932],
        [0.3940, 0.0185],
        [0.9727, 0.5932],
        [0.3940, 0.0185],
        [0.9727, 0.5932]], grad_fn=<SliceBackward>)
tensor([[0.3947, 0.0084],
        [1.0228, 0.6183],
        [0.3947, 0.0084],
        [1.0228, 0.6183],
        [0.3947, 0.0084],
        [1.0228, 0.6183],
        [0.3947, 0.0084],
        [1.0228, 0.6183],
        [0.3947, 0.0084],
        [1.0228, 0.6183],
        [0.3947, 0.0084],
        [1.0228, 0.6183],
        [0.3947, 0.0084],
        [1.0228, 0.6183],
        [0.3947, 0.0084],
        [1.0228, 0.6183],
        [0.3947, 0.0084],
        [1.0228, 0.6183],
        [0.3947, 0.0084],
        [1.0228, 0.6183],
        [0.3947, 0.0084],
        [1.0228, 0.6183],
        [0.3947, 0.0084],
        [1.0228, 0.6183],
        [0.3947, 0.0084],
        [1.0228, 0.6183],
        [0.3947, 0.0084],
        [1.0228, 0.6183],
        [0.3947, 0.0084],
        [1.0228, 0.6183],
        [0.3947, 0.0084],
        [1.0228, 0.6183],
        [0.3947, 0.0084],
        [1.0228, 0.6183],
        [0.3947, 0.0084],
        [1.0228, 0.6183],
        [0.3947, 0.0084],
        [1.0228, 0.6183],
        [0.3947, 0.0084],
        [1.0228, 0.6183],
        [0.3947, 0.0084],
        [1.0228, 0.6183],
        [0.3947, 0.0084],
        [1.0228, 0.6183],
        [0.3947, 0.0084],
        [1.0228, 0.6183],
        [0.3947, 0.0084],
        [1.0228, 0.6183],
        [0.3947, 0.0084],
        [1.0228, 0.6183],
        [0.3947, 0.0084],
        [1.0228, 0.6183],
        [0.3947, 0.0084],
        [1.0228, 0.6183],
        [0.3947, 0.0084],
        [1.0228, 0.6183],
        [0.3947, 0.0084],
        [1.0228, 0.6183],
        [0.3947, 0.0084],
        [1.0228, 0.6183],
        [0.3947, 0.0084],
        [1.0228, 0.6183],
        [0.3947, 0.0084],
        [1.0228, 0.6183],
        [0.3947, 0.0084],
        [1.0228, 0.6183],
        [0.3947, 0.0084],
        [1.0228, 0.6183],
        [0.3947, 0.0084],
        [1.0228, 0.6183],
        [0.3947, 0.0084],
        [1.0228, 0.6183],
        [0.3947, 0.0084],
        [1.0228, 0.6183],
        [0.3947, 0.0084],
        [1.0228, 0.6183],
        [0.3947, 0.0084],
        [1.0228, 0.6183],
        [0.3947, 0.0084],
        [1.0228, 0.6183],
        [0.3947, 0.0084],
        [1.0228, 0.6183],
        [0.3947, 0.0084],
        [1.0228, 0.6183],
        [0.3947, 0.0084],
        [1.0228, 0.6183],
        [0.3947, 0.0084],
        [1.0228, 0.6183],
        [0.3947, 0.0084],
        [1.0228, 0.6183],
        [0.3947, 0.0084],
        [1.0228, 0.6183],
        [0.3947, 0.0084],
        [1.0228, 0.6183],
        [0.3947, 0.0084],
        [1.0228, 0.6183],
        [0.3947, 0.0084],
        [1.0228, 0.6183],
        [0.3947, 0.0084],
        [1.0228, 0.6183]], grad_fn=<SliceBackward>)
tensor([[ 0.3892, -0.0022],
        [ 0.9690,  0.6094],
        [ 0.3892, -0.0022],
        [ 0.9690,  0.6094],
        [ 0.3892, -0.0022],
        [ 0.9690,  0.6094],
        [ 0.3892, -0.0022],
        [ 0.9690,  0.6094],
        [ 0.3892, -0.0022],
        [ 0.9690,  0.6094],
        [ 0.3892, -0.0022],
        [ 0.9690,  0.6094],
        [ 0.3892, -0.0022],
        [ 0.9690,  0.6094],
        [ 0.3892, -0.0022],
        [ 0.9690,  0.6094],
        [ 0.3892, -0.0022],
        [ 0.9690,  0.6094],
        [ 0.3892, -0.0022],
        [ 0.9690,  0.6094],
        [ 0.3892, -0.0022],
        [ 0.9690,  0.6094],
        [ 0.3892, -0.0022],
        [ 0.9690,  0.6094],
        [ 0.3892, -0.0022],
        [ 0.9690,  0.6094],
        [ 0.3892, -0.0022],
        [ 0.9690,  0.6094],
        [ 0.3892, -0.0022],
        [ 0.9690,  0.6094],
        [ 0.3892, -0.0022],
        [ 0.9690,  0.6094],
        [ 0.3892, -0.0022],
        [ 0.9690,  0.6094],
        [ 0.3892, -0.0022],
        [ 0.9690,  0.6094],
        [ 0.3892, -0.0022],
        [ 0.9690,  0.6094],
        [ 0.3892, -0.0022],
        [ 0.9690,  0.6094],
        [ 0.3892, -0.0022],
        [ 0.9690,  0.6094],
        [ 0.3892, -0.0022],
        [ 0.9690,  0.6094],
        [ 0.3892, -0.0022],
        [ 0.9690,  0.6094],
        [ 0.3892, -0.0022],
        [ 0.9690,  0.6094],
        [ 0.3892, -0.0022],
        [ 0.9690,  0.6094],
        [ 0.3892, -0.0022],
        [ 0.9690,  0.6094],
        [ 0.3892, -0.0022],
        [ 0.9690,  0.6094],
        [ 0.3892, -0.0022],
        [ 0.9690,  0.6094],
        [ 0.3892, -0.0022],
        [ 0.9690,  0.6094],
        [ 0.3892, -0.0022],
        [ 0.9690,  0.6094],
        [ 0.3892, -0.0022],
        [ 0.9690,  0.6094],
        [ 0.3892, -0.0022],
        [ 0.9690,  0.6094],
        [ 0.3892, -0.0022],
        [ 0.9690,  0.6094],
        [ 0.3892, -0.0022],
        [ 0.9690,  0.6094],
        [ 0.3892, -0.0022],
        [ 0.9690,  0.6094],
        [ 0.3892, -0.0022],
        [ 0.9690,  0.6094],
        [ 0.3892, -0.0022],
        [ 0.9690,  0.6094],
        [ 0.3892, -0.0022],
        [ 0.9690,  0.6094],
        [ 0.3892, -0.0022],
        [ 0.9690,  0.6094],
        [ 0.3892, -0.0022],
        [ 0.9690,  0.6094],
        [ 0.3892, -0.0022],
        [ 0.9690,  0.6094],
        [ 0.3892, -0.0022],
        [ 0.9690,  0.6094],
        [ 0.3892, -0.0022],
        [ 0.9690,  0.6094],
        [ 0.3892, -0.0022],
        [ 0.9690,  0.6094],
        [ 0.3892, -0.0022],
        [ 0.9690,  0.6094],
        [ 0.3892, -0.0022],
        [ 0.9690,  0.6094],
        [ 0.3892, -0.0022],
        [ 0.9690,  0.6094],
        [ 0.3892, -0.0022],
        [ 0.9690,  0.6094],
        [ 0.3892, -0.0022],
        [ 0.9690,  0.6094],
        [ 0.3892, -0.0022],
        [ 0.9690,  0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3905, -0.0105],
        [ 1.0254,  0.6387],
        [ 0.3905, -0.0105],
        [ 1.0254,  0.6387],
        [ 0.3905, -0.0105],
        [ 1.0254,  0.6387],
        [ 0.3905, -0.0105],
        [ 1.0254,  0.6387],
        [ 0.3905, -0.0105],
        [ 1.0254,  0.6387],
        [ 0.3905, -0.0105],
        [ 1.0254,  0.6387],
        [ 0.3905, -0.0105],
        [ 1.0254,  0.6387],
        [ 0.3905, -0.0105],
        [ 1.0254,  0.6387],
        [ 0.3905, -0.0105],
        [ 1.0254,  0.6387],
        [ 0.3905, -0.0105],
        [ 1.0254,  0.6387],
        [ 0.3905, -0.0105],
        [ 1.0254,  0.6387],
        [ 0.3905, -0.0105],
        [ 1.0254,  0.6387],
        [ 0.3905, -0.0105],
        [ 1.0254,  0.6387],
        [ 0.3905, -0.0105],
        [ 1.0254,  0.6387],
        [ 0.3905, -0.0105],
        [ 1.0254,  0.6387],
        [ 0.3905, -0.0105],
        [ 1.0254,  0.6387],
        [ 0.3905, -0.0105],
        [ 1.0254,  0.6387],
        [ 0.3905, -0.0105],
        [ 1.0254,  0.6387],
        [ 0.3905, -0.0105],
        [ 1.0254,  0.6387],
        [ 0.3905, -0.0105],
        [ 1.0254,  0.6387],
        [ 0.3905, -0.0105],
        [ 1.0254,  0.6387],
        [ 0.3905, -0.0105],
        [ 1.0254,  0.6387],
        [ 0.3905, -0.0105],
        [ 1.0254,  0.6387],
        [ 0.3905, -0.0105],
        [ 1.0254,  0.6387],
        [ 0.3905, -0.0105],
        [ 1.0254,  0.6387],
        [ 0.3905, -0.0105],
        [ 1.0254,  0.6387],
        [ 0.3905, -0.0105],
        [ 1.0254,  0.6387],
        [ 0.3905, -0.0105],
        [ 1.0254,  0.6387],
        [ 0.3905, -0.0105],
        [ 1.0254,  0.6387],
        [ 0.3905, -0.0105],
        [ 1.0254,  0.6387],
        [ 0.3905, -0.0105],
        [ 1.0254,  0.6387],
        [ 0.3905, -0.0105],
