tensor([[0.0066, 0.0069]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0088]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0088]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0088]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0088]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0090]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0090]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0093]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0100]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0103]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0107]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0107]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0108]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0108]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0108]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0108]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0108]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0108]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0108]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0108]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0108]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0107]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0107]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0103]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0103]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0102]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0100]], grad_fn=<SoftplusBackward>)
