tensor([[0.0544, 0.0105]], grad_fn=<SliceBackward>)
tensor([[ 0.6905, -0.0294]], grad_fn=<SliceBackward>)
tensor([[ 0.6891, -0.0301]], grad_fn=<SliceBackward>)
tensor([[ 0.6877, -0.0307]], grad_fn=<SliceBackward>)
tensor([[ 0.6863, -0.0314]], grad_fn=<SliceBackward>)
tensor([[ 0.6850, -0.0320]], grad_fn=<SliceBackward>)
tensor([[ 0.6834, -0.0305]], grad_fn=<SliceBackward>)
tensor([[ 0.6811, -0.0186]], grad_fn=<SliceBackward>)
tensor([[ 0.6793, -0.0088]], grad_fn=<SliceBackward>)
tensor([[ 6.7790e-01, -5.6762e-04]], grad_fn=<SliceBackward>)
tensor([[0.6769, 0.0063]], grad_fn=<SliceBackward>)
tensor([[0.6761, 0.0119]], grad_fn=<SliceBackward>)
tensor([[0.6755, 0.0166]], grad_fn=<SliceBackward>)
tensor([[0.6749, 0.0204]], grad_fn=<SliceBackward>)
tensor([[0.6744, 0.0234]], grad_fn=<SliceBackward>)
tensor([[0.6739, 0.0258]], grad_fn=<SliceBackward>)
tensor([[0.6735, 0.0277]], grad_fn=<SliceBackward>)
tensor([[0.6730, 0.0291]], grad_fn=<SliceBackward>)
tensor([[0.6726, 0.0302]], grad_fn=<SliceBackward>)
tensor([[0.6721, 0.0309]], grad_fn=<SliceBackward>)
tensor([[0.6717, 0.0313]], grad_fn=<SliceBackward>)
tensor([[0.6712, 0.0314]], grad_fn=<SliceBackward>)
tensor([[0.6707, 0.0313]], grad_fn=<SliceBackward>)
tensor([[0.6703, 0.0311]], grad_fn=<SliceBackward>)
tensor([[0.6698, 0.0307]], grad_fn=<SliceBackward>)
tensor([[0.6693, 0.0301]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.0295]], grad_fn=<SliceBackward>)
tensor([[0.6682, 0.0287]], grad_fn=<SliceBackward>)
tensor([[0.6677, 0.0278]], grad_fn=<SliceBackward>)
tensor([[0.6671, 0.0269]], grad_fn=<SliceBackward>)
tensor([[0.6666, 0.0260]], grad_fn=<SliceBackward>)
tensor([[0.6661, 0.0249]], grad_fn=<SliceBackward>)
tensor([[0.6656, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.6650, 0.0228]], grad_fn=<SliceBackward>)
tensor([[0.6645, 0.0216]], grad_fn=<SliceBackward>)
tensor([[0.6640, 0.0205]], grad_fn=<SliceBackward>)
tensor([[0.6635, 0.0194]], grad_fn=<SliceBackward>)
tensor([[0.6630, 0.0182]], grad_fn=<SliceBackward>)
tensor([[0.6626, 0.0170]], grad_fn=<SliceBackward>)
