tensor([[0.6937, 0.2433],
        [0.7785, 0.2772],
        [0.7901, 0.2664],
        [0.7901, 0.2664],
        [0.7901, 0.2664],
        [0.7785, 0.2772],
        [0.7785, 0.2772],
        [0.7785, 0.2772],
        [0.7901, 0.2664],
        [0.7785, 0.2772],
        [0.7901, 0.2664],
        [0.7785, 0.2772],
        [0.7901, 0.2664],
        [0.7785, 0.2772],
        [0.7901, 0.2664],
        [0.7901, 0.2664],
        [0.7901, 0.2664],
        [0.7901, 0.2664],
        [0.7901, 0.2664],
        [0.7785, 0.2772],
        [0.7901, 0.2664],
        [0.7785, 0.2772],
        [0.7901, 0.2664],
        [0.7785, 0.2772],
        [0.7901, 0.2664]], grad_fn=<SliceBackward>)
tensor([[0.7879, 0.2814],
        [0.7859, 0.2640],
        [0.7879, 0.2814],
        [0.7859, 0.2640],
        [0.7879, 0.2814],
        [0.7859, 0.2640],
        [0.7879, 0.2814],
        [0.7859, 0.2640],
        [0.7859, 0.2640],
        [0.7859, 0.2640],
        [0.7879, 0.2814],
        [0.7859, 0.2640],
        [0.7879, 0.2814],
        [0.7859, 0.2640],
        [0.7879, 0.2814],
        [0.7859, 0.2640],
        [0.7859, 0.2640],
        [0.7859, 0.2640],
        [0.7879, 0.2814],
        [0.7859, 0.2640],
        [0.7879, 0.2814],
        [0.7859, 0.2640],
        [0.7879, 0.2814],
        [0.7859, 0.2640],
        [0.7879, 0.2814],
        [0.7859, 0.2640],
        [0.7879, 0.2814],
        [0.7859, 0.2640],
        [0.7879, 0.2814],
        [0.7859, 0.2640],
        [0.7879, 0.2814],
        [0.7859, 0.2640],
        [0.7879, 0.2814],
        [0.7859, 0.2640],
        [0.7879, 0.2814],
        [0.7859, 0.2640],
        [0.7879, 0.2814],
        [0.7859, 0.2640],
        [0.7879, 0.2814],
        [0.7859, 0.2640],
        [0.7879, 0.2814],
        [0.7859, 0.2640],
        [0.7859, 0.2640],
        [0.7879, 0.2814],
        [0.7879, 0.2814],
        [0.7859, 0.2640],
        [0.7879, 0.2814],
        [0.7859, 0.2640],
        [0.7859, 0.2640],
        [0.7859, 0.2640],
        [0.7879, 0.2814],
        [0.7859, 0.2640],
        [0.7879, 0.2814],
        [0.7859, 0.2640],
        [0.7879, 0.2814],
        [0.7859, 0.2640],
        [0.7879, 0.2814],
        [0.7859, 0.2640],
        [0.7879, 0.2814],
        [0.7859, 0.2640],
        [0.7879, 0.2814],
        [0.7859, 0.2640],
        [0.7879, 0.2814],
        [0.7859, 0.2640],
        [0.7879, 0.2814],
        [0.7859, 0.2640],
        [0.7879, 0.2814],
        [0.7859, 0.2640],
        [0.7879, 0.2814],
        [0.7859, 0.2640],
        [0.7879, 0.2814],
        [0.7859, 0.2640],
        [0.7859, 0.2640],
        [0.7859, 0.2640],
        [0.7879, 0.2814],
        [0.7859, 0.2640],
        [0.7879, 0.2814],
        [0.7859, 0.2640],
        [0.7879, 0.2814],
        [0.7859, 0.2640],
        [0.7879, 0.2814],
        [0.7859, 0.2640],
        [0.7879, 0.2814],
        [0.7859, 0.2640],
        [0.7879, 0.2814],
        [0.7859, 0.2640],
        [0.7859, 0.2640],
        [0.7859, 0.2640],
        [0.7879, 0.2814],
        [0.7859, 0.2640],
        [0.7879, 0.2814],
        [0.7859, 0.2640],
        [0.7859, 0.2640],
        [0.7859, 0.2640],
        [0.7879, 0.2814],
        [0.7859, 0.2640],
        [0.7879, 0.2814],
        [0.7859, 0.2640],
        [0.7879, 0.2814],
        [0.7859, 0.2640]], grad_fn=<SliceBackward>)
tensor([[0.7971, 0.3019],
        [0.7823, 0.2504],
        [0.7971, 0.3019],
        [0.7823, 0.2504],
        [0.7971, 0.3019],
        [0.7823, 0.2504],
        [0.7971, 0.3019],
        [0.7823, 0.2504],
        [0.7971, 0.3019],
        [0.7823, 0.2504],
        [0.7971, 0.3019],
        [0.7823, 0.2504],
        [0.7971, 0.3019],
        [0.7823, 0.2504],
        [0.7971, 0.3019],
        [0.7823, 0.2504],
        [0.7971, 0.3019],
        [0.7823, 0.2504],
        [0.7971, 0.3019],
        [0.7823, 0.2504],
        [0.7971, 0.3019],
        [0.7823, 0.2504],
        [0.7971, 0.3019],
        [0.7823, 0.2504],
        [0.7971, 0.3019],
        [0.7823, 0.2504],
        [0.7971, 0.3019],
        [0.7823, 0.2504],
        [0.7971, 0.3019],
        [0.7823, 0.2504],
        [0.7971, 0.3019],
        [0.7823, 0.2504],
        [0.7971, 0.3019],
        [0.7823, 0.2504],
        [0.7971, 0.3019],
        [0.7823, 0.2504],
        [0.7971, 0.3019],
        [0.7823, 0.2504],
        [0.7971, 0.3019],
        [0.7823, 0.2504],
        [0.7971, 0.3019],
        [0.7823, 0.2504],
        [0.7971, 0.3019],
        [0.7823, 0.2504],
        [0.7971, 0.3019],
        [0.7823, 0.2504],
        [0.7971, 0.3019],
        [0.7823, 0.2504],
        [0.7971, 0.3019],
        [0.7823, 0.2504],
        [0.7971, 0.3019],
        [0.7823, 0.2504],
        [0.7971, 0.3019],
        [0.7823, 0.2504],
        [0.7971, 0.3019],
        [0.7823, 0.2504],
        [0.7971, 0.3019],
        [0.7823, 0.2504],
        [0.7971, 0.3019],
        [0.7823, 0.2504],
        [0.7971, 0.3019],
        [0.7823, 0.2504],
        [0.7971, 0.3019],
        [0.7823, 0.2504],
        [0.7971, 0.3019],
        [0.7823, 0.2504],
        [0.7971, 0.3019],
        [0.7823, 0.2504],
        [0.7971, 0.3019],
        [0.7823, 0.2504],
        [0.7971, 0.3019],
        [0.7823, 0.2504],
        [0.7971, 0.3019],
        [0.7823, 0.2504],
        [0.7971, 0.3019],
        [0.7823, 0.2504],
        [0.7971, 0.3019],
        [0.7823, 0.2504],
        [0.7971, 0.3019],
        [0.7823, 0.2504],
        [0.7971, 0.3019],
        [0.7823, 0.2504],
        [0.7971, 0.3019],
        [0.7823, 0.2504],
        [0.7971, 0.3019],
        [0.7823, 0.2504],
        [0.7971, 0.3019],
        [0.7823, 0.2504],
        [0.7971, 0.3019],
        [0.7823, 0.2504],
        [0.7971, 0.3019],
        [0.7823, 0.2504],
        [0.7971, 0.3019],
        [0.7823, 0.2504],
        [0.7971, 0.3019],
        [0.7823, 0.2504],
        [0.7971, 0.3019],
        [0.7823, 0.2504],
        [0.7971, 0.3019],
        [0.7823, 0.2504]], grad_fn=<SliceBackward>)
tensor([[0.8162, 0.3678],
        [0.7776, 0.2000],
        [0.8162, 0.3678],
        [0.7776, 0.2000],
        [0.8162, 0.3678],
        [0.7776, 0.2000],
        [0.8162, 0.3678],
        [0.7776, 0.2000],
        [0.8162, 0.3678],
        [0.7776, 0.2000],
        [0.8162, 0.3678],
        [0.7776, 0.2000],
        [0.8162, 0.3678],
        [0.7776, 0.2000],
        [0.8162, 0.3678],
        [0.7776, 0.2000],
        [0.8162, 0.3678],
        [0.7776, 0.2000],
        [0.8162, 0.3678],
        [0.7776, 0.2000],
        [0.8162, 0.3678],
        [0.7776, 0.2000],
        [0.8162, 0.3678],
        [0.7776, 0.2000],
        [0.8162, 0.3678],
        [0.7776, 0.2000],
        [0.8162, 0.3678],
        [0.7776, 0.2000],
        [0.8162, 0.3678],
        [0.7776, 0.2000],
        [0.8162, 0.3678],
        [0.7776, 0.2000],
        [0.8162, 0.3678],
        [0.7776, 0.2000],
        [0.8162, 0.3678],
        [0.7776, 0.2000],
        [0.8162, 0.3678],
        [0.7776, 0.2000],
        [0.8162, 0.3678],
        [0.7776, 0.2000],
        [0.8162, 0.3678],
        [0.7776, 0.2000],
        [0.8162, 0.3678],
        [0.7776, 0.2000],
        [0.8162, 0.3678],
        [0.7776, 0.2000],
        [0.8162, 0.3678],
        [0.7776, 0.2000],
        [0.8162, 0.3678],
        [0.7776, 0.2000],
        [0.8162, 0.3678],
        [0.7776, 0.2000],
        [0.8162, 0.3678],
        [0.7776, 0.2000],
        [0.8162, 0.3678],
        [0.7776, 0.2000],
        [0.8162, 0.3678],
        [0.7776, 0.2000],
        [0.8162, 0.3678],
        [0.7776, 0.2000],
        [0.8162, 0.3678],
        [0.7776, 0.2000],
        [0.8162, 0.3678],
        [0.7776, 0.2000],
        [0.8162, 0.3678],
        [0.7776, 0.2000],
        [0.8162, 0.3678],
        [0.7776, 0.2000],
        [0.8162, 0.3678],
        [0.7776, 0.2000],
        [0.8162, 0.3678],
        [0.7776, 0.2000],
        [0.8162, 0.3678],
        [0.7776, 0.2000],
        [0.8162, 0.3678],
        [0.7776, 0.2000],
        [0.8162, 0.3678],
        [0.7776, 0.2000],
        [0.8162, 0.3678],
        [0.7776, 0.2000],
        [0.8162, 0.3678],
        [0.7776, 0.2000],
        [0.8162, 0.3678],
        [0.7776, 0.2000],
        [0.8162, 0.3678],
        [0.7776, 0.2000],
        [0.8162, 0.3678],
        [0.7776, 0.2000],
        [0.8162, 0.3678],
        [0.7776, 0.2000],
        [0.8162, 0.3678],
        [0.7776, 0.2000],
        [0.8162, 0.3678],
        [0.7776, 0.2000],
        [0.8162, 0.3678],
        [0.7776, 0.2000],
        [0.8162, 0.3678],
        [0.7776, 0.2000],
        [0.8162, 0.3678],
        [0.7776, 0.2000]], grad_fn=<SliceBackward>)
tensor([[0.8374, 0.5034],
        [0.7761, 0.1194],
        [0.8374, 0.5034],
        [0.7761, 0.1194],
        [0.8374, 0.5034],
        [0.7761, 0.1194],
        [0.8374, 0.5034],
        [0.7761, 0.1194],
        [0.8374, 0.5034],
        [0.7761, 0.1194],
        [0.8374, 0.5034],
        [0.7761, 0.1194],
        [0.8374, 0.5034],
        [0.7761, 0.1194],
        [0.8374, 0.5034],
        [0.7761, 0.1194],
        [0.8374, 0.5034],
        [0.7761, 0.1194],
        [0.8374, 0.5034],
        [0.7761, 0.1194],
        [0.8374, 0.5034],
        [0.7761, 0.1194],
        [0.8374, 0.5034],
        [0.7761, 0.1194],
        [0.8374, 0.5034],
        [0.7761, 0.1194],
        [0.8374, 0.5034],
        [0.7761, 0.1194],
        [0.8374, 0.5034],
        [0.7761, 0.1194],
        [0.8374, 0.5034],
        [0.7761, 0.1194],
        [0.8374, 0.5034],
        [0.7761, 0.1194],
        [0.8374, 0.5034],
        [0.7761, 0.1194],
        [0.8374, 0.5034],
        [0.7761, 0.1194],
        [0.8374, 0.5034],
        [0.7761, 0.1194],
        [0.8374, 0.5034],
        [0.7761, 0.1194],
        [0.8374, 0.5034],
        [0.7761, 0.1194],
        [0.8374, 0.5034],
        [0.7761, 0.1194],
        [0.8374, 0.5034],
        [0.7761, 0.1194],
        [0.8374, 0.5034],
        [0.7761, 0.1194],
        [0.8374, 0.5034],
        [0.7761, 0.1194],
        [0.8374, 0.5034],
        [0.7761, 0.1194],
        [0.8374, 0.5034],
        [0.7761, 0.1194],
        [0.8374, 0.5034],
        [0.7761, 0.1194],
        [0.8374, 0.5034],
        [0.7761, 0.1194],
        [0.8374, 0.5034],
        [0.7761, 0.1194],
        [0.8374, 0.5034],
        [0.7761, 0.1194],
        [0.8374, 0.5034],
        [0.7761, 0.1194],
        [0.8374, 0.5034],
        [0.7761, 0.1194],
        [0.8374, 0.5034],
        [0.7761, 0.1194],
        [0.8374, 0.5034],
        [0.7761, 0.1194],
        [0.8374, 0.5034],
        [0.7761, 0.1194],
        [0.8374, 0.5034],
        [0.7761, 0.1194],
        [0.8374, 0.5034],
        [0.7761, 0.1194],
        [0.8374, 0.5034],
        [0.7761, 0.1194],
        [0.8374, 0.5034],
        [0.7761, 0.1194],
        [0.8374, 0.5034],
        [0.7761, 0.1194],
        [0.8374, 0.5034],
        [0.7761, 0.1194],
        [0.8374, 0.5034],
        [0.7761, 0.1194],
        [0.8374, 0.5034],
        [0.7761, 0.1194],
        [0.8374, 0.5034],
        [0.7761, 0.1194],
        [0.8374, 0.5034],
        [0.7761, 0.1194],
        [0.8374, 0.5034],
        [0.7761, 0.1194],
        [0.8374, 0.5034],
        [0.7761, 0.1194],
        [0.8374, 0.5034],
        [0.7761, 0.1194]], grad_fn=<SliceBackward>)
tensor([[0.8480, 0.6049],
        [0.7758, 0.0697],
        [0.8480, 0.6049],
        [0.7758, 0.0697],
        [0.8480, 0.6049],
        [0.7758, 0.0697],
        [0.8480, 0.6049],
        [0.7758, 0.0697],
        [0.8480, 0.6049],
        [0.7758, 0.0697],
        [0.8480, 0.6049],
        [0.7758, 0.0697],
        [0.8480, 0.6049],
        [0.7758, 0.0697],
        [0.8480, 0.6049],
        [0.7758, 0.0697],
        [0.8480, 0.6049],
        [0.7758, 0.0697],
        [0.8480, 0.6049],
        [0.7758, 0.0697],
        [0.8480, 0.6049],
        [0.7758, 0.0697],
        [0.8480, 0.6049],
        [0.7758, 0.0697],
        [0.8480, 0.6049],
        [0.7758, 0.0697],
        [0.8480, 0.6049],
        [0.7758, 0.0697],
        [0.8480, 0.6049],
        [0.7758, 0.0697],
        [0.8480, 0.6049],
        [0.7758, 0.0697],
        [0.8480, 0.6049],
        [0.7758, 0.0697],
        [0.8480, 0.6049],
        [0.7758, 0.0697],
        [0.8480, 0.6049],
        [0.7758, 0.0697],
        [0.8480, 0.6049],
        [0.7758, 0.0697],
        [0.8480, 0.6049],
        [0.7758, 0.0697],
        [0.8480, 0.6049],
        [0.7758, 0.0697],
        [0.8480, 0.6049],
        [0.7758, 0.0697],
        [0.8480, 0.6049],
        [0.7758, 0.0697],
        [0.8480, 0.6049],
        [0.7758, 0.0697],
        [0.8480, 0.6049],
        [0.7758, 0.0697],
        [0.8480, 0.6049],
        [0.7758, 0.0697],
        [0.8480, 0.6049],
        [0.7758, 0.0697],
        [0.8480, 0.6049],
        [0.7758, 0.0697],
        [0.8480, 0.6049],
        [0.7758, 0.0697],
        [0.8480, 0.6049],
        [0.7758, 0.0697],
        [0.8480, 0.6049],
        [0.7758, 0.0697],
        [0.8480, 0.6049],
        [0.7758, 0.0697],
        [0.8480, 0.6049],
        [0.7758, 0.0697],
        [0.8480, 0.6049],
        [0.7758, 0.0697],
        [0.8480, 0.6049],
        [0.7758, 0.0697],
        [0.8480, 0.6049],
        [0.7758, 0.0697],
        [0.8480, 0.6049],
        [0.7758, 0.0697],
        [0.8480, 0.6049],
        [0.7758, 0.0697],
        [0.8480, 0.6049],
        [0.7758, 0.0697],
        [0.8480, 0.6049],
        [0.7758, 0.0697],
        [0.8480, 0.6049],
        [0.7758, 0.0697],
        [0.8480, 0.6049],
        [0.7758, 0.0697],
        [0.8480, 0.6049],
        [0.7758, 0.0697],
        [0.8480, 0.6049],
        [0.7758, 0.0697],
        [0.8480, 0.6049],
        [0.7758, 0.0697],
        [0.8480, 0.6049],
        [0.7758, 0.0697],
        [0.8480, 0.6049],
        [0.7758, 0.0697],
        [0.8480, 0.6049],
        [0.7758, 0.0697],
        [0.8480, 0.6049],
        [0.7758, 0.0697]], grad_fn=<SliceBackward>)
tensor([[0.8535, 0.6671],
        [0.7761, 0.0415],
        [0.8535, 0.6671],
        [0.7761, 0.0415],
        [0.8535, 0.6671],
        [0.7761, 0.0415],
        [0.8535, 0.6671],
        [0.7761, 0.0415],
        [0.8535, 0.6671],
        [0.7761, 0.0415],
        [0.8535, 0.6671],
        [0.7761, 0.0415],
        [0.8535, 0.6671],
        [0.7761, 0.0415],
        [0.8535, 0.6671],
        [0.7761, 0.0415],
        [0.8535, 0.6671],
        [0.7761, 0.0415],
        [0.8535, 0.6671],
        [0.7761, 0.0415],
        [0.8535, 0.6671],
        [0.7761, 0.0415],
        [0.8535, 0.6671],
        [0.7761, 0.0415],
        [0.8535, 0.6671],
        [0.7761, 0.0415],
        [0.8535, 0.6671],
        [0.7761, 0.0415],
        [0.8535, 0.6671],
        [0.7761, 0.0415],
        [0.8535, 0.6671],
        [0.7761, 0.0415],
        [0.8535, 0.6671],
        [0.7761, 0.0415],
        [0.8535, 0.6671],
        [0.7761, 0.0415],
        [0.8535, 0.6671],
        [0.7761, 0.0415],
        [0.8535, 0.6671],
        [0.7761, 0.0415],
        [0.8535, 0.6671],
        [0.7761, 0.0415],
        [0.8535, 0.6671],
        [0.7761, 0.0415],
        [0.8535, 0.6671],
        [0.7761, 0.0415],
        [0.8535, 0.6671],
        [0.7761, 0.0415],
        [0.8535, 0.6671],
        [0.7761, 0.0415],
        [0.8535, 0.6671],
        [0.7761, 0.0415],
        [0.8535, 0.6671],
        [0.7761, 0.0415],
        [0.8535, 0.6671],
        [0.7761, 0.0415],
        [0.8535, 0.6671],
        [0.7761, 0.0415],
        [0.8535, 0.6671],
        [0.7761, 0.0415],
        [0.8535, 0.6671],
        [0.7761, 0.0415],
        [0.8535, 0.6671],
        [0.7761, 0.0415],
        [0.8535, 0.6671],
        [0.7761, 0.0415],
        [0.8535, 0.6671],
        [0.7761, 0.0415],
        [0.8535, 0.6671],
        [0.7761, 0.0415],
        [0.8535, 0.6671],
        [0.7761, 0.0415],
        [0.8535, 0.6671],
        [0.7761, 0.0415],
        [0.8535, 0.6671],
        [0.7761, 0.0415],
        [0.8535, 0.6671],
        [0.7761, 0.0415],
        [0.8535, 0.6671],
        [0.7761, 0.0415],
        [0.8535, 0.6671],
        [0.7761, 0.0415],
        [0.8535, 0.6671],
        [0.7761, 0.0415],
        [0.8535, 0.6671],
        [0.7761, 0.0415],
        [0.8535, 0.6671],
        [0.7761, 0.0415],
        [0.8535, 0.6671],
        [0.7761, 0.0415],
        [0.8535, 0.6671],
        [0.7761, 0.0415],
        [0.8535, 0.6671],
        [0.7761, 0.0415],
        [0.8535, 0.6671],
        [0.7761, 0.0415],
        [0.8535, 0.6671],
        [0.7761, 0.0415],
        [0.8535, 0.6671],
        [0.7761, 0.0415]], grad_fn=<SliceBackward>)
tensor([[0.8567, 0.7077],
        [0.7764, 0.0233],
        [0.8567, 0.7077],
        [0.7764, 0.0233],
        [0.8567, 0.7077],
        [0.7764, 0.0233],
        [0.8567, 0.7077],
        [0.7764, 0.0233],
        [0.8567, 0.7077],
        [0.7764, 0.0233],
        [0.8567, 0.7077],
        [0.7764, 0.0233],
        [0.8567, 0.7077],
        [0.7764, 0.0233],
        [0.8567, 0.7077],
        [0.7764, 0.0233],
        [0.8567, 0.7077],
        [0.7764, 0.0233],
        [0.8567, 0.7077],
        [0.7764, 0.0233],
        [0.8567, 0.7077],
        [0.7764, 0.0233],
        [0.8567, 0.7077],
        [0.7764, 0.0233],
        [0.8567, 0.7077],
        [0.7764, 0.0233],
        [0.8567, 0.7077],
        [0.7764, 0.0233],
        [0.8567, 0.7077],
        [0.7764, 0.0233],
        [0.8567, 0.7077],
        [0.7764, 0.0233],
        [0.8567, 0.7077],
        [0.7764, 0.0233],
        [0.8567, 0.7077],
        [0.7764, 0.0233],
        [0.8567, 0.7077],
        [0.7764, 0.0233],
        [0.8567, 0.7077],
        [0.7764, 0.0233],
        [0.8567, 0.7077],
        [0.7764, 0.0233],
        [0.8567, 0.7077],
        [0.7764, 0.0233],
        [0.8567, 0.7077],
        [0.7764, 0.0233],
        [0.8567, 0.7077],
        [0.7764, 0.0233],
        [0.8567, 0.7077],
        [0.7764, 0.0233],
        [0.8567, 0.7077],
        [0.7764, 0.0233],
        [0.8567, 0.7077],
        [0.7764, 0.0233],
        [0.8567, 0.7077],
        [0.7764, 0.0233],
        [0.8567, 0.7077],
        [0.7764, 0.0233],
        [0.8567, 0.7077],
        [0.7764, 0.0233],
        [0.8567, 0.7077],
        [0.7764, 0.0233],
        [0.8567, 0.7077],
        [0.7764, 0.0233],
        [0.8567, 0.7077],
        [0.7764, 0.0233],
        [0.8567, 0.7077],
        [0.7764, 0.0233],
        [0.8567, 0.7077],
        [0.7764, 0.0233],
        [0.8567, 0.7077],
        [0.7764, 0.0233],
        [0.8567, 0.7077],
        [0.7764, 0.0233],
        [0.8567, 0.7077],
        [0.7764, 0.0233],
        [0.8567, 0.7077],
        [0.7764, 0.0233],
        [0.8567, 0.7077],
        [0.7764, 0.0233],
        [0.8567, 0.7077],
        [0.7764, 0.0233],
        [0.8567, 0.7077],
        [0.7764, 0.0233],
        [0.8567, 0.7077],
        [0.7764, 0.0233],
        [0.8567, 0.7077],
        [0.7764, 0.0233],
        [0.8567, 0.7077],
        [0.7764, 0.0233],
        [0.8567, 0.7077],
        [0.7764, 0.0233],
        [0.8567, 0.7077],
        [0.7764, 0.0233],
        [0.8567, 0.7077],
        [0.7764, 0.0233],
        [0.8567, 0.7077],
        [0.7764, 0.0233],
        [0.8567, 0.7077],
        [0.7764, 0.0233]], grad_fn=<SliceBackward>)
tensor([[0.8590, 0.7382],
        [0.7766, 0.0101],
        [0.8590, 0.7382],
        [0.7766, 0.0101],
        [0.8590, 0.7382],
        [0.7766, 0.0101],
        [0.8590, 0.7382],
        [0.7766, 0.0101],
        [0.8590, 0.7382],
        [0.7766, 0.0101],
        [0.8590, 0.7382],
        [0.7766, 0.0101],
        [0.8590, 0.7382],
        [0.7766, 0.0101],
        [0.8590, 0.7382],
        [0.7766, 0.0101],
        [0.8590, 0.7382],
        [0.7766, 0.0101],
        [0.8590, 0.7382],
        [0.7766, 0.0101],
        [0.8590, 0.7382],
        [0.7766, 0.0101],
        [0.8590, 0.7382],
        [0.7766, 0.0101],
        [0.8590, 0.7382],
        [0.7766, 0.0101],
        [0.8590, 0.7382],
        [0.7766, 0.0101],
        [0.8590, 0.7382],
        [0.7766, 0.0101],
        [0.8590, 0.7382],
        [0.7766, 0.0101],
        [0.8590, 0.7382],
        [0.7766, 0.0101],
        [0.8590, 0.7382],
        [0.7766, 0.0101],
        [0.8590, 0.7382],
        [0.7766, 0.0101],
        [0.8590, 0.7382],
        [0.7766, 0.0101],
        [0.8590, 0.7382],
        [0.7766, 0.0101],
        [0.8590, 0.7382],
        [0.7766, 0.0101],
        [0.8590, 0.7382],
        [0.7766, 0.0101],
        [0.8590, 0.7382],
        [0.7766, 0.0101],
        [0.8590, 0.7382],
        [0.7766, 0.0101],
        [0.8590, 0.7382],
        [0.7766, 0.0101],
        [0.8590, 0.7382],
        [0.7766, 0.0101],
        [0.8590, 0.7382],
        [0.7766, 0.0101],
        [0.8590, 0.7382],
        [0.7766, 0.0101],
        [0.8590, 0.7382],
        [0.7766, 0.0101],
        [0.8590, 0.7382],
        [0.7766, 0.0101],
        [0.8590, 0.7382],
        [0.7766, 0.0101],
        [0.8590, 0.7382],
        [0.7766, 0.0101],
        [0.8590, 0.7382],
        [0.7766, 0.0101],
        [0.8590, 0.7382],
        [0.7766, 0.0101],
        [0.8590, 0.7382],
        [0.7766, 0.0101],
        [0.8590, 0.7382],
        [0.7766, 0.0101],
        [0.8590, 0.7382],
        [0.7766, 0.0101],
        [0.8590, 0.7382],
        [0.7766, 0.0101],
        [0.8590, 0.7382],
        [0.7766, 0.0101],
        [0.8590, 0.7382],
        [0.7766, 0.0101],
        [0.8590, 0.7382],
        [0.7766, 0.0101],
        [0.8590, 0.7382],
        [0.7766, 0.0101],
