tensor([[0.0532, 0.0100]], grad_fn=<SliceBackward>)
tensor([[ 0.7134, -0.0144]], grad_fn=<SliceBackward>)
tensor([[ 0.7125, -0.0152]], grad_fn=<SliceBackward>)
tensor([[ 0.7111, -0.0155]], grad_fn=<SliceBackward>)
tensor([[ 0.7099, -0.0160]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[ 0.7071, -0.0166]], grad_fn=<SliceBackward>)
tensor([[ 0.7057, -0.0169]], grad_fn=<SliceBackward>)
tensor([[ 0.7044, -0.0174]], grad_fn=<SliceBackward>)
tensor([[ 0.7031, -0.0178]], grad_fn=<SliceBackward>)
tensor([[ 0.7016, -0.0181]], grad_fn=<SliceBackward>)
tensor([[ 0.7002, -0.0184]], grad_fn=<SliceBackward>)
tensor([[ 0.6990, -0.0190]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0193]], grad_fn=<SliceBackward>)
tensor([[ 0.6964, -0.0198]], grad_fn=<SliceBackward>)
tensor([[ 0.6950, -0.0201]], grad_fn=<SliceBackward>)
tensor([[ 0.6937, -0.0206]], grad_fn=<SliceBackward>)
tensor([[ 0.6924, -0.0209]], grad_fn=<SliceBackward>)
tensor([[ 0.6909, -0.0211]], grad_fn=<SliceBackward>)
tensor([[ 0.6896, -0.0215]], grad_fn=<SliceBackward>)
tensor([[ 0.6884, -0.0220]], grad_fn=<SliceBackward>)
tensor([[ 0.6871, -0.0223]], grad_fn=<SliceBackward>)
tensor([[ 0.6860, -0.0228]], grad_fn=<SliceBackward>)
tensor([[ 0.6847, -0.0232]], grad_fn=<SliceBackward>)
tensor([[ 0.6836, -0.0236]], grad_fn=<SliceBackward>)
tensor([[ 0.6824, -0.0240]], grad_fn=<SliceBackward>)
tensor([[ 0.6811, -0.0243]], grad_fn=<SliceBackward>)
tensor([[ 0.6800, -0.0247]], grad_fn=<SliceBackward>)
tensor([[ 0.6789, -0.0251]], grad_fn=<SliceBackward>)
tensor([[ 0.6778, -0.0255]], grad_fn=<SliceBackward>)
tensor([[ 0.6767, -0.0258]], grad_fn=<SliceBackward>)
tensor([[ 0.6756, -0.0262]], grad_fn=<SliceBackward>)
tensor([[ 0.6746, -0.0266]], grad_fn=<SliceBackward>)
tensor([[ 0.6736, -0.0271]], grad_fn=<SliceBackward>)
tensor([[ 0.6726, -0.0274]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0278]], grad_fn=<SliceBackward>)
tensor([[ 0.6707, -0.0282]], grad_fn=<SliceBackward>)
tensor([[ 0.6697, -0.0286]], grad_fn=<SliceBackward>)
tensor([[ 0.6688, -0.0289]], grad_fn=<SliceBackward>)
tensor([[ 0.6679, -0.0293]], grad_fn=<SliceBackward>)
tensor([[ 0.6670, -0.0297]], grad_fn=<SliceBackward>)
tensor([[ 0.6662, -0.0301]], grad_fn=<SliceBackward>)
tensor([[ 0.6654, -0.0304]], grad_fn=<SliceBackward>)
tensor([[ 0.6646, -0.0309]], grad_fn=<SliceBackward>)
tensor([[ 0.6638, -0.0313]], grad_fn=<SliceBackward>)
tensor([[ 0.6631, -0.0317]], grad_fn=<SliceBackward>)
tensor([[ 0.6623, -0.0320]], grad_fn=<SliceBackward>)
tensor([[ 0.6615, -0.0324]], grad_fn=<SliceBackward>)
tensor([[ 0.6609, -0.0328]], grad_fn=<SliceBackward>)
tensor([[ 0.6602, -0.0332]], grad_fn=<SliceBackward>)
tensor([[ 0.6595, -0.0336]], grad_fn=<SliceBackward>)
tensor([[ 0.6589, -0.0339]], grad_fn=<SliceBackward>)
tensor([[ 0.6583, -0.0343]], grad_fn=<SliceBackward>)
tensor([[ 0.6577, -0.0347]], grad_fn=<SliceBackward>)
tensor([[ 0.6570, -0.0350]], grad_fn=<SliceBackward>)
tensor([[ 0.6564, -0.0354]], grad_fn=<SliceBackward>)
