tensor([[0.0242, 0.0194]], grad_fn=<SliceBackward>)
tensor([[0.3795, 0.3286]], grad_fn=<SliceBackward>)
tensor([[0.3806, 0.3301]], grad_fn=<SliceBackward>)
tensor([[0.3817, 0.3315]], grad_fn=<SliceBackward>)
tensor([[0.3827, 0.3329]], grad_fn=<SliceBackward>)
tensor([[0.3838, 0.3341]], grad_fn=<SliceBackward>)
tensor([[0.3847, 0.3353]], grad_fn=<SliceBackward>)
tensor([[0.3856, 0.3364]], grad_fn=<SliceBackward>)
tensor([[0.3865, 0.3375]], grad_fn=<SliceBackward>)
tensor([[0.3873, 0.3385]], grad_fn=<SliceBackward>)
tensor([[0.3882, 0.3395]], grad_fn=<SliceBackward>)
tensor([[0.3890, 0.3405]], grad_fn=<SliceBackward>)
tensor([[0.3897, 0.3413]], grad_fn=<SliceBackward>)
tensor([[0.3904, 0.3422]], grad_fn=<SliceBackward>)
tensor([[0.3911, 0.3430]], grad_fn=<SliceBackward>)
tensor([[0.3918, 0.3438]], grad_fn=<SliceBackward>)
tensor([[0.3925, 0.3445]], grad_fn=<SliceBackward>)
tensor([[0.3931, 0.3452]], grad_fn=<SliceBackward>)
tensor([[0.3937, 0.3459]], grad_fn=<SliceBackward>)
tensor([[0.3945, 0.3464]], grad_fn=<SliceBackward>)
tensor([[0.3953, 0.3470]], grad_fn=<SliceBackward>)
tensor([[0.3961, 0.3474]], grad_fn=<SliceBackward>)
tensor([[0.3968, 0.3479]], grad_fn=<SliceBackward>)
tensor([[0.3975, 0.3484]], grad_fn=<SliceBackward>)
tensor([[0.3982, 0.3488]], grad_fn=<SliceBackward>)
tensor([[0.3989, 0.3492]], grad_fn=<SliceBackward>)
tensor([[0.3995, 0.3496]], grad_fn=<SliceBackward>)
tensor([[0.4002, 0.3500]], grad_fn=<SliceBackward>)
tensor([[0.4008, 0.3504]], grad_fn=<SliceBackward>)
tensor([[0.4014, 0.3507]], grad_fn=<SliceBackward>)
tensor([[0.4020, 0.3511]], grad_fn=<SliceBackward>)
tensor([[0.4025, 0.3514]], grad_fn=<SliceBackward>)
tensor([[0.4031, 0.3517]], grad_fn=<SliceBackward>)
tensor([[0.4036, 0.3520]], grad_fn=<SliceBackward>)
tensor([[0.4041, 0.3523]], grad_fn=<SliceBackward>)
tensor([[0.4046, 0.3527]], grad_fn=<SliceBackward>)
tensor([[0.4051, 0.3529]], grad_fn=<SliceBackward>)
tensor([[0.4056, 0.3532]], grad_fn=<SliceBackward>)
tensor([[0.4060, 0.3535]], grad_fn=<SliceBackward>)
tensor([[0.4065, 0.3538]], grad_fn=<SliceBackward>)
tensor([[0.4069, 0.3540]], grad_fn=<SliceBackward>)
tensor([[0.4073, 0.3543]], grad_fn=<SliceBackward>)
tensor([[0.4078, 0.3545]], grad_fn=<SliceBackward>)
tensor([[0.4082, 0.3548]], grad_fn=<SliceBackward>)
tensor([[0.4086, 0.3550]], grad_fn=<SliceBackward>)
tensor([[0.4090, 0.3552]], grad_fn=<SliceBackward>)
tensor([[0.4093, 0.3555]], grad_fn=<SliceBackward>)
tensor([[0.4098, 0.3558]], grad_fn=<SliceBackward>)
tensor([[0.4102, 0.3561]], grad_fn=<SliceBackward>)
tensor([[0.4106, 0.3563]], grad_fn=<SliceBackward>)
tensor([[0.4110, 0.3566]], grad_fn=<SliceBackward>)
tensor([[0.4114, 0.3568]], grad_fn=<SliceBackward>)
tensor([[0.4117, 0.3571]], grad_fn=<SliceBackward>)
tensor([[0.4121, 0.3573]], grad_fn=<SliceBackward>)
