tensor([[0.0065, 0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0011]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0010]], grad_fn=<SoftplusBackward>)
tensor([[0.0009, 0.0009]], grad_fn=<SoftplusBackward>)
tensor([[0.0009, 0.0008]], grad_fn=<SoftplusBackward>)
tensor([[0.0008, 0.0007]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0007]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0056]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0033]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0023]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0018]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0016]], grad_fn=<SoftplusBackward>)
tensor([[0.0015, 0.0015]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0011]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0010]], grad_fn=<SoftplusBackward>)
tensor([[0.0009, 0.0009]], grad_fn=<SoftplusBackward>)
tensor([[0.0009, 0.0008]], grad_fn=<SoftplusBackward>)
tensor([[0.0008, 0.0007]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0007]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[1.7456e-04, 9.8838e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.6964e-04, 9.4586e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.6493e-04, 9.0570e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.6042e-04, 8.6778e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5606e-04, 8.3174e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5189e-04, 7.9767e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4785e-04, 7.6526e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4397e-04, 7.3453e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4022e-04, 7.0541e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.3658e-04, 6.7753e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.3305e-04, 6.5084e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.2962e-04, 6.2521e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.2629e-04, 6.0067e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.2305e-04, 5.7717e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.1991e-04, 5.5472e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.1686e-04, 5.3338e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.1391e-04, 5.1292e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.1101e-04, 4.9323e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.0817e-04, 4.7437e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.0541e-04, 4.5637e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.0273e-04, 4.3908e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.0011e-04, 4.2242e-05]], grad_fn=<SoftplusBackward>)
tensor([[9.7570e-05, 4.0648e-05]], grad_fn=<SoftplusBackward>)
tensor([[9.5068e-05, 3.9105e-05]], grad_fn=<SoftplusBackward>)
tensor([[9.2638e-05, 3.7621e-05]], grad_fn=<SoftplusBackward>)
tensor([[9.0256e-05, 3.6192e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.7928e-05, 3.4815e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.5665e-05, 3.3494e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.3451e-05, 3.2226e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.1281e-05, 3.1001e-05]], grad_fn=<SoftplusBackward>)
tensor([[7.9163e-05, 2.9824e-05]], grad_fn=<SoftplusBackward>)
tensor([[7.7076e-05, 2.8684e-05]], grad_fn=<SoftplusBackward>)
tensor([[7.5041e-05, 2.7584e-05]], grad_fn=<SoftplusBackward>)
tensor([[7.3049e-05, 2.6528e-05]], grad_fn=<SoftplusBackward>)
tensor([[7.1088e-05, 2.5507e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.9150e-05, 2.4517e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.7253e-05, 2.3564e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.5403e-05, 2.2647e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.3588e-05, 2.1757e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.1809e-05, 2.0898e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.0065e-05, 2.0073e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.8350e-05, 1.9275e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.6667e-05, 1.8505e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.5028e-05, 1.7767e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.3416e-05, 1.7055e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.1836e-05, 1.6367e-05]], grad_fn=<SoftplusBackward>)
