tensor([[0.0551, 0.0075]], grad_fn=<SliceBackward>)
tensor([[0.8822, 0.6521]], grad_fn=<SliceBackward>)
tensor([[0.8810, 0.6521]], grad_fn=<SliceBackward>)
tensor([[0.8799, 0.6522]], grad_fn=<SliceBackward>)
tensor([[0.8788, 0.6521]], grad_fn=<SliceBackward>)
tensor([[0.8777, 0.6520]], grad_fn=<SliceBackward>)
tensor([[0.8766, 0.6520]], grad_fn=<SliceBackward>)
tensor([[0.8755, 0.6520]], grad_fn=<SliceBackward>)
tensor([[0.8744, 0.6518]], grad_fn=<SliceBackward>)
tensor([[0.8729, 0.6496]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.6432]], grad_fn=<SliceBackward>)
tensor([[0.8682, 0.6375]], grad_fn=<SliceBackward>)
tensor([[0.8664, 0.6325]], grad_fn=<SliceBackward>)
tensor([[0.8647, 0.6279]], grad_fn=<SliceBackward>)
tensor([[0.8633, 0.6238]], grad_fn=<SliceBackward>)
tensor([[0.8620, 0.6202]], grad_fn=<SliceBackward>)
tensor([[0.8608, 0.6169]], grad_fn=<SliceBackward>)
tensor([[0.8597, 0.6140]], grad_fn=<SliceBackward>)
tensor([[0.8587, 0.6114]], grad_fn=<SliceBackward>)
tensor([[0.8576, 0.6090]], grad_fn=<SliceBackward>)
tensor([[0.8567, 0.6068]], grad_fn=<SliceBackward>)
tensor([[0.8558, 0.6049]], grad_fn=<SliceBackward>)
tensor([[0.8549, 0.6032]], grad_fn=<SliceBackward>)
tensor([[0.8541, 0.6016]], grad_fn=<SliceBackward>)
tensor([[0.8534, 0.6002]], grad_fn=<SliceBackward>)
tensor([[0.8526, 0.5990]], grad_fn=<SliceBackward>)
tensor([[0.8519, 0.5979]], grad_fn=<SliceBackward>)
tensor([[0.8512, 0.5968]], grad_fn=<SliceBackward>)
tensor([[0.8506, 0.5959]], grad_fn=<SliceBackward>)
