tensor([[ 0.2797,  0.0942],
        [-0.0066, -0.0129]], grad_fn=<SliceBackward>)
tensor([[ 0.2936,  0.1007],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239]], grad_fn=<SliceBackward>)
tensor([[ 0.3053,  0.1026],
        [-0.0183, -0.0327],
        [-0.0183, -0.0327],
        [-0.0183, -0.0327],
        [-0.0183, -0.0327],
        [-0.0183, -0.0327],
        [-0.0183, -0.0327],
        [-0.0183, -0.0327],
        [-0.0183, -0.0327],
        [-0.0183, -0.0327],
        [-0.0183, -0.0327],
        [-0.0183, -0.0327],
        [-0.0183, -0.0327],
        [-0.0183, -0.0327],
        [-0.0183, -0.0327],
        [-0.0183, -0.0327],
        [-0.0183, -0.0327],
        [-0.0183, -0.0327],
        [-0.0183, -0.0327],
        [-0.0183, -0.0327],
        [-0.0183, -0.0327],
        [-0.0183, -0.0327],
        [-0.0183, -0.0327],
        [-0.0183, -0.0327],
        [-0.0183, -0.0327],
        [-0.0183, -0.0327],
        [-0.0183, -0.0327],
        [-0.0183, -0.0327],
        [-0.0183, -0.0327],
        [-0.0183, -0.0327],
        [-0.0183, -0.0327],
        [-0.0183, -0.0327],
        [-0.0183, -0.0327],
        [-0.0183, -0.0327],
        [-0.0183, -0.0327],
        [-0.0183, -0.0327],
        [-0.0183, -0.0327],
        [-0.0183, -0.0327],
        [-0.0183, -0.0327],
        [-0.0183, -0.0327],
        [-0.0183, -0.0327],
        [-0.0183, -0.0327],
        [-0.0183, -0.0327],
        [-0.0183, -0.0327],
        [-0.0183, -0.0327],
        [-0.0183, -0.0327],
        [-0.0183, -0.0327],
        [-0.0183, -0.0327],
        [-0.0183, -0.0327],
        [-0.0183, -0.0327],
        [-0.0183, -0.0327],
        [-0.0183, -0.0327],
        [-0.0183, -0.0327],
        [-0.0183, -0.0327],
        [-0.0183, -0.0327],
        [-0.0183, -0.0327],
        [-0.0183, -0.0327],
        [-0.0183, -0.0327],
        [-0.0183, -0.0327],
        [-0.0183, -0.0327],
        [-0.0183, -0.0327],
        [-0.0183, -0.0327],
        [-0.0183, -0.0327],
        [-0.0183, -0.0327],
        [-0.0183, -0.0327],
        [-0.0183, -0.0327],
        [-0.0183, -0.0327],
        [-0.0183, -0.0327],
        [-0.0183, -0.0327],
        [-0.0183, -0.0327],
        [-0.0183, -0.0327],
        [-0.0183, -0.0327],
        [-0.0183, -0.0327],
        [-0.0183, -0.0327],
        [-0.0183, -0.0327],
        [-0.0183, -0.0327],
        [-0.0183, -0.0327],
        [-0.0183, -0.0327],
        [-0.0183, -0.0327],
        [-0.0183, -0.0327],
        [-0.0183, -0.0327],
        [-0.0183, -0.0327],
        [-0.0183, -0.0327],
        [-0.0183, -0.0327],
        [-0.0183, -0.0327],
        [-0.0183, -0.0327],
        [-0.0183, -0.0327],
        [-0.0183, -0.0327],
        [-0.0183, -0.0327],
        [-0.0183, -0.0327],
        [-0.0183, -0.0327],
        [-0.0183, -0.0327],
        [-0.0183, -0.0327],
        [-0.0183, -0.0327],
        [-0.0183, -0.0327],
        [-0.0183, -0.0327],
        [-0.0183, -0.0327],
        [-0.0183, -0.0327],
        [-0.0183, -0.0327],
        [-0.0183, -0.0327]], grad_fn=<SliceBackward>)
tensor([[ 0.3152,  0.1012],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397]], grad_fn=<SliceBackward>)
tensor([[ 0.3236,  0.0975],
        [-0.0284, -0.0453],
        [-0.0284, -0.0453],
        [-0.0284, -0.0453],
        [-0.0284, -0.0453],
        [-0.0284, -0.0453],
        [-0.0284, -0.0453],
        [-0.0284, -0.0453],
        [-0.0284, -0.0453],
        [-0.0284, -0.0453],
        [-0.0284, -0.0453],
        [-0.0284, -0.0453],
        [-0.0284, -0.0453],
        [-0.0284, -0.0453],
        [-0.0284, -0.0453],
        [-0.0284, -0.0453],
        [-0.0284, -0.0453],
        [-0.0284, -0.0453],
        [-0.0284, -0.0453],
        [-0.0284, -0.0453],
        [-0.0284, -0.0453],
        [-0.0284, -0.0453],
        [-0.0284, -0.0453],
        [-0.0284, -0.0453],
        [-0.0284, -0.0453],
        [-0.0284, -0.0453],
        [-0.0284, -0.0453],
        [-0.0284, -0.0453],
        [-0.0284, -0.0453],
        [-0.0284, -0.0453],
        [-0.0284, -0.0453],
        [-0.0284, -0.0453],
        [-0.0284, -0.0453],
        [-0.0284, -0.0453],
        [-0.0284, -0.0453],
        [-0.0284, -0.0453],
        [-0.0284, -0.0453],
        [-0.0284, -0.0453],
        [-0.0284, -0.0453],
        [-0.0284, -0.0453],
        [-0.0284, -0.0453],
        [-0.0284, -0.0453],
        [-0.0284, -0.0453],
        [-0.0284, -0.0453],
        [-0.0284, -0.0453],
        [-0.0284, -0.0453],
        [-0.0284, -0.0453],
        [-0.0284, -0.0453],
        [-0.0284, -0.0453],
        [-0.0284, -0.0453],
        [-0.0284, -0.0453],
        [-0.0284, -0.0453],
        [-0.0284, -0.0453],
        [-0.0284, -0.0453],
        [-0.0284, -0.0453],
        [-0.0284, -0.0453],
        [-0.0284, -0.0453],
        [-0.0284, -0.0453],
        [-0.0284, -0.0453],
        [-0.0284, -0.0453],
        [-0.0284, -0.0453],
        [-0.0284, -0.0453],
        [-0.0284, -0.0453],
        [-0.0284, -0.0453],
        [-0.0284, -0.0453],
        [-0.0284, -0.0453],
        [-0.0284, -0.0453],
        [-0.0284, -0.0453],
        [-0.0284, -0.0453],
        [-0.0284, -0.0453],
        [-0.0284, -0.0453],
        [-0.0284, -0.0453],
        [-0.0284, -0.0453],
        [-0.0284, -0.0453],
        [-0.0284, -0.0453],
        [-0.0284, -0.0453],
        [-0.0284, -0.0453],
        [-0.0284, -0.0453],
        [-0.0284, -0.0453],
        [-0.0284, -0.0453],
        [-0.0284, -0.0453],
        [-0.0284, -0.0453],
        [-0.0284, -0.0453],
        [-0.0284, -0.0453],
        [-0.0284, -0.0453],
        [-0.0284, -0.0453],
        [-0.0284, -0.0453],
        [-0.0284, -0.0453],
        [-0.0284, -0.0453],
        [-0.0284, -0.0453],
        [-0.0284, -0.0453],
        [-0.0284, -0.0453],
        [-0.0284, -0.0453],
        [-0.0284, -0.0453],
        [-0.0284, -0.0453],
        [-0.0284, -0.0453],
        [-0.0284, -0.0453],
        [-0.0284, -0.0453],
        [-0.0284, -0.0453],
        [-0.0284, -0.0453]], grad_fn=<SliceBackward>)
tensor([[ 0.3308,  0.0923],
        [-0.0329, -0.0498],
        [-0.0329, -0.0498],
        [-0.0329, -0.0498],
        [-0.0329, -0.0498],
        [-0.0329, -0.0498],
        [-0.0329, -0.0498],
        [-0.0329, -0.0498],
        [-0.0329, -0.0498],
        [-0.0329, -0.0498],
        [-0.0329, -0.0498],
        [-0.0329, -0.0498],
        [-0.0329, -0.0498],
        [-0.0329, -0.0498],
        [-0.0329, -0.0498],
        [-0.0329, -0.0498],
        [-0.0329, -0.0498],
        [-0.0329, -0.0498],
        [-0.0329, -0.0498],
        [-0.0329, -0.0498],
        [-0.0329, -0.0498],
        [-0.0329, -0.0498],
        [-0.0329, -0.0498],
        [-0.0329, -0.0498],
        [-0.0329, -0.0498],
        [-0.0329, -0.0498],
        [-0.0329, -0.0498],
        [-0.0329, -0.0498],
        [-0.0329, -0.0498],
        [-0.0329, -0.0498],
        [-0.0329, -0.0498],
        [-0.0329, -0.0498],
        [-0.0329, -0.0498],
        [-0.0329, -0.0498],
        [-0.0329, -0.0498],
        [-0.0329, -0.0498],
        [-0.0329, -0.0498],
        [-0.0329, -0.0498],
        [-0.0329, -0.0498],
        [-0.0329, -0.0498],
        [-0.0329, -0.0498],
        [-0.0329, -0.0498],
        [-0.0329, -0.0498],
        [-0.0329, -0.0498],
        [-0.0329, -0.0498],
        [-0.0329, -0.0498],
        [-0.0329, -0.0498],
        [-0.0329, -0.0498],
        [-0.0329, -0.0498],
        [-0.0329, -0.0498],
        [-0.0329, -0.0498],
        [-0.0329, -0.0498],
        [-0.0329, -0.0498],
        [-0.0329, -0.0498],
        [-0.0329, -0.0498],
        [-0.0329, -0.0498],
        [-0.0329, -0.0498],
        [-0.0329, -0.0498],
        [-0.0329, -0.0498],
        [-0.0329, -0.0498],
        [-0.0329, -0.0498],
        [-0.0329, -0.0498],
        [-0.0329, -0.0498],
        [-0.0329, -0.0498],
        [-0.0329, -0.0498],
        [-0.0329, -0.0498],
        [-0.0329, -0.0498],
        [-0.0329, -0.0498],
        [-0.0329, -0.0498],
        [-0.0329, -0.0498],
        [-0.0329, -0.0498],
        [-0.0329, -0.0498],
        [-0.0329, -0.0498],
        [-0.0329, -0.0498],
        [-0.0329, -0.0498],
        [-0.0329, -0.0498],
        [-0.0329, -0.0498],
        [-0.0329, -0.0498],
        [-0.0329, -0.0498],
        [-0.0329, -0.0498],
        [-0.0329, -0.0498],
        [-0.0329, -0.0498],
        [-0.0329, -0.0498],
        [-0.0329, -0.0498],
        [-0.0329, -0.0498],
        [-0.0329, -0.0498],
        [-0.0329, -0.0498],
        [-0.0329, -0.0498],
        [-0.0329, -0.0498],
        [-0.0329, -0.0498],
        [-0.0329, -0.0498],
        [-0.0329, -0.0498],
        [-0.0329, -0.0498],
        [-0.0329, -0.0498],
        [-0.0329, -0.0498],
        [-0.0329, -0.0498],
        [-0.0329, -0.0498],
        [-0.0329, -0.0498],
        [-0.0329, -0.0498],
        [-0.0329, -0.0498]], grad_fn=<SliceBackward>)
tensor([[ 0.3370,  0.0860],
        [-0.0369, -0.0534],
        [-0.0369, -0.0534],
        [-0.0369, -0.0534],
        [-0.0369, -0.0534],
        [-0.0369, -0.0534],
        [-0.0369, -0.0534],
        [-0.0369, -0.0534],
        [-0.0369, -0.0534],
        [-0.0369, -0.0534],
        [-0.0369, -0.0534],
        [-0.0369, -0.0534],
        [-0.0369, -0.0534],
        [-0.0369, -0.0534],
        [-0.0369, -0.0534],
        [-0.0369, -0.0534],
        [-0.0369, -0.0534],
        [-0.0369, -0.0534],
        [-0.0369, -0.0534],
        [-0.0369, -0.0534],
        [-0.0369, -0.0534],
        [-0.0369, -0.0534],
        [-0.0369, -0.0534],
        [-0.0369, -0.0534],
        [-0.0369, -0.0534],
        [-0.0369, -0.0534],
        [-0.0369, -0.0534],
        [-0.0369, -0.0534],
        [-0.0369, -0.0534],
        [-0.0369, -0.0534],
        [-0.0369, -0.0534],
        [-0.0369, -0.0534],
        [-0.0369, -0.0534],
        [-0.0369, -0.0534],
        [-0.0369, -0.0534],
        [-0.0369, -0.0534],
        [-0.0369, -0.0534],
        [-0.0369, -0.0534],
        [-0.0369, -0.0534],
        [-0.0369, -0.0534],
        [-0.0369, -0.0534],
        [-0.0369, -0.0534],
        [-0.0369, -0.0534],
        [-0.0369, -0.0534],
        [-0.0369, -0.0534],
        [-0.0369, -0.0534],
        [-0.0369, -0.0534],
        [-0.0369, -0.0534],
        [-0.0369, -0.0534],
        [-0.0369, -0.0534],
        [-0.0369, -0.0534],
        [-0.0369, -0.0534],
        [-0.0369, -0.0534],
        [-0.0369, -0.0534],
        [-0.0369, -0.0534],
        [-0.0369, -0.0534],
        [-0.0369, -0.0534],
        [-0.0369, -0.0534],
        [-0.0369, -0.0534],
        [-0.0369, -0.0534],
        [-0.0369, -0.0534],
        [-0.0369, -0.0534],
        [-0.0369, -0.0534],
        [-0.0369, -0.0534],
        [-0.0369, -0.0534],
        [-0.0369, -0.0534],
        [-0.0369, -0.0534],
        [-0.0369, -0.0534],
        [-0.0369, -0.0534],
        [-0.0369, -0.0534],
        [-0.0369, -0.0534],
        [-0.0369, -0.0534],
        [-0.0369, -0.0534],
        [-0.0369, -0.0534],
        [-0.0369, -0.0534],
        [-0.0369, -0.0534],
        [-0.0369, -0.0534],
        [-0.0369, -0.0534],
        [-0.0369, -0.0534],
        [-0.0369, -0.0534],
        [-0.0369, -0.0534],
        [-0.0369, -0.0534],
        [-0.0369, -0.0534],
        [-0.0369, -0.0534],
        [-0.0369, -0.0534],
        [-0.0369, -0.0534],
        [-0.0369, -0.0534],
        [-0.0369, -0.0534],
        [-0.0369, -0.0534],
        [-0.0369, -0.0534],
        [-0.0369, -0.0534],
        [-0.0369, -0.0534],
        [-0.0369, -0.0534],
        [-0.0369, -0.0534],
        [-0.0369, -0.0534],
        [-0.0369, -0.0534],
        [-0.0369, -0.0534],
        [-0.0369, -0.0534],
        [-0.0369, -0.0534],
        [-0.0369, -0.0534]], grad_fn=<SliceBackward>)
tensor([[ 0.3423,  0.0790],
        [-0.0405, -0.0562],
        [-0.0405, -0.0562],
        [-0.0405, -0.0562],
        [-0.0405, -0.0562],
        [-0.0405, -0.0562],
        [-0.0405, -0.0562],
        [-0.0405, -0.0562],
        [-0.0405, -0.0562],
        [-0.0405, -0.0562],
        [-0.0405, -0.0562],
        [-0.0405, -0.0562],
        [-0.0405, -0.0562],
        [-0.0405, -0.0562],
        [-0.0405, -0.0562],
        [-0.0405, -0.0562],
        [-0.0405, -0.0562],
        [-0.0405, -0.0562],
        [-0.0405, -0.0562],
        [-0.0405, -0.0562],
        [-0.0405, -0.0562],
        [-0.0405, -0.0562],
        [-0.0405, -0.0562],
        [-0.0405, -0.0562],
        [-0.0405, -0.0562],
        [-0.0405, -0.0562],
        [-0.0405, -0.0562],
        [-0.0405, -0.0562],
        [-0.0405, -0.0562],
        [-0.0405, -0.0562],
        [-0.0405, -0.0562],
        [-0.0405, -0.0562],
        [-0.0405, -0.0562],
        [-0.0405, -0.0562],
        [-0.0405, -0.0562],
        [-0.0405, -0.0562],
        [-0.0405, -0.0562],
        [-0.0405, -0.0562],
        [-0.0405, -0.0562],
        [-0.0405, -0.0562],
        [-0.0405, -0.0562],
        [-0.0405, -0.0562],
        [-0.0405, -0.0562],
        [-0.0405, -0.0562],
        [-0.0405, -0.0562],
        [-0.0405, -0.0562],
        [-0.0405, -0.0562],
        [-0.0405, -0.0562],
        [-0.0405, -0.0562],
        [-0.0405, -0.0562],
        [-0.0405, -0.0562],
        [-0.0405, -0.0562],
        [-0.0405, -0.0562],
        [-0.0405, -0.0562],
        [-0.0405, -0.0562],
        [-0.0405, -0.0562],
        [-0.0405, -0.0562],
        [-0.0405, -0.0562],
        [-0.0405, -0.0562],
        [-0.0405, -0.0562],
        [-0.0405, -0.0562],
        [-0.0405, -0.0562],
        [-0.0405, -0.0562],
        [-0.0405, -0.0562],
        [-0.0405, -0.0562],
        [-0.0405, -0.0562],
        [-0.0405, -0.0562],
        [-0.0405, -0.0562],
        [-0.0405, -0.0562],
        [-0.0405, -0.0562],
        [-0.0405, -0.0562],
        [-0.0405, -0.0562],
        [-0.0405, -0.0562],
        [-0.0405, -0.0562],
        [-0.0405, -0.0562],
        [-0.0405, -0.0562],
        [-0.0405, -0.0562],
        [-0.0405, -0.0562],
        [-0.0405, -0.0562],
        [-0.0405, -0.0562],
        [-0.0405, -0.0562],
        [-0.0405, -0.0562],
        [-0.0405, -0.0562],
        [-0.0405, -0.0562],
        [-0.0405, -0.0562],
        [-0.0405, -0.0562],
        [-0.0405, -0.0562],
        [-0.0405, -0.0562],
        [-0.0405, -0.0562],
        [-0.0405, -0.0562],
        [-0.0405, -0.0562],
        [-0.0405, -0.0562],
        [-0.0405, -0.0562],
        [-0.0405, -0.0562],
        [-0.0405, -0.0562],
        [-0.0405, -0.0562],
        [-0.0405, -0.0562],
        [-0.0405, -0.0562],
        [-0.0405, -0.0562],
        [-0.0405, -0.0562]], grad_fn=<SliceBackward>)
tensor([[ 0.3469,  0.0718],
        [-0.0441, -0.0586],
        [-0.0441, -0.0586],
        [-0.0441, -0.0586],
        [-0.0441, -0.0586],
        [-0.0441, -0.0586],
        [-0.0441, -0.0586],
        [-0.0441, -0.0586],
        [-0.0441, -0.0586],
        [-0.0441, -0.0586],
        [-0.0441, -0.0586],
        [-0.0441, -0.0586],
        [-0.0441, -0.0586],
        [-0.0441, -0.0586],
        [-0.0441, -0.0586],
        [-0.0441, -0.0586],
        [-0.0441, -0.0586],
        [-0.0441, -0.0586],
        [-0.0441, -0.0586],
        [-0.0441, -0.0586],
        [-0.0441, -0.0586],
        [-0.0441, -0.0586],
        [-0.0441, -0.0586],
        [-0.0441, -0.0586],
        [-0.0441, -0.0586],
        [-0.0441, -0.0586],
        [-0.0441, -0.0586],
        [-0.0441, -0.0586],
        [-0.0441, -0.0586],
        [-0.0441, -0.0586],
        [-0.0441, -0.0586],
        [-0.0441, -0.0586],
        [-0.0441, -0.0586],
        [-0.0441, -0.0586],
        [-0.0441, -0.0586],
        [-0.0441, -0.0586],
        [-0.0441, -0.0586],
        [-0.0441, -0.0586],
        [-0.0441, -0.0586],
        [-0.0441, -0.0586],
        [-0.0441, -0.0586],
        [-0.0441, -0.0586],
        [-0.0441, -0.0586],
        [-0.0441, -0.0586],
        [-0.0441, -0.0586],
        [-0.0441, -0.0586],
        [-0.0441, -0.0586],
        [-0.0441, -0.0586],
        [-0.0441, -0.0586],
        [-0.0441, -0.0586],
        [-0.0441, -0.0586],
        [-0.0441, -0.0586],
        [-0.0441, -0.0586],
        [-0.0441, -0.0586],
        [-0.0441, -0.0586],
        [-0.0441, -0.0586],
        [-0.0441, -0.0586],
        [-0.0441, -0.0586],
        [-0.0441, -0.0586],
        [-0.0441, -0.0586],
        [-0.0441, -0.0586],
        [-0.0441, -0.0586],
        [-0.0441, -0.0586],
        [-0.0441, -0.0586],
        [-0.0441, -0.0586],
        [-0.0441, -0.0586],
        [-0.0441, -0.0586],
        [-0.0441, -0.0586],
        [-0.0441, -0.0586],
        [-0.0441, -0.0586],
        [-0.0441, -0.0586],
        [-0.0441, -0.0586],
        [-0.0441, -0.0586],
        [-0.0441, -0.0586],
        [-0.0441, -0.0586],
        [-0.0441, -0.0586],
        [-0.0441, -0.0586],
        [-0.0441, -0.0586],
        [-0.0441, -0.0586],
        [-0.0441, -0.0586],
        [-0.0441, -0.0586],
        [-0.0441, -0.0586],
        [-0.0441, -0.0586],
        [-0.0441, -0.0586],
        [-0.0441, -0.0586],
        [-0.0441, -0.0586],
        [-0.0441, -0.0586],
        [-0.0441, -0.0586],
        [-0.0441, -0.0586],
        [-0.0441, -0.0586],
        [-0.0441, -0.0586],
        [-0.0441, -0.0586],
        [-0.0441, -0.0586],
        [-0.0441, -0.0586],
        [-0.0441, -0.0586],
        [-0.0441, -0.0586],
        [-0.0441, -0.0586],
        [-0.0441, -0.0586],
        [-0.0441, -0.0586],
        [-0.0441, -0.0586]], grad_fn=<SliceBackward>)
tensor([[ 0.3508,  0.0643],
        [-0.0472, -0.0605],
        [-0.0472, -0.0605],
        [-0.0472, -0.0605],
        [-0.0472, -0.0605],
        [-0.0472, -0.0605],
        [-0.0472, -0.0605],
        [-0.0472, -0.0605],
        [-0.0472, -0.0605],
        [-0.0472, -0.0605],
        [-0.0472, -0.0605],
        [-0.0472, -0.0605],
        [-0.0472, -0.0605],
        [-0.0472, -0.0605],
        [-0.0472, -0.0605],
        [-0.0472, -0.0605],
        [-0.0472, -0.0605],
        [-0.0472, -0.0605],
        [-0.0472, -0.0605],
