tensor([[0.8161, 0.2987],
        [0.7887, 0.2621],
        [0.7883, 0.2824],
        [0.7887, 0.2621],
        [0.7883, 0.2824],
        [0.7887, 0.2621],
        [0.7883, 0.2824],
        [0.7887, 0.2621],
        [0.7883, 0.2824],
        [0.7887, 0.2621],
        [0.7883, 0.2824],
        [0.7887, 0.2621],
        [0.7883, 0.2824],
        [0.7887, 0.2621],
        [0.7883, 0.2824],
        [0.7887, 0.2621],
        [0.7883, 0.2824],
        [0.7887, 0.2621],
        [0.7883, 0.2824],
        [0.7887, 0.2621],
        [0.7883, 0.2824],
        [0.7887, 0.2621],
        [0.7883, 0.2824],
        [0.7887, 0.2621],
        [0.7883, 0.2824],
        [0.7887, 0.2621],
        [0.7883, 0.2824],
        [0.7887, 0.2621],
        [0.7883, 0.2824],
        [0.7887, 0.2621],
        [0.7883, 0.2824],
        [0.7887, 0.2621],
        [0.7883, 0.2824],
        [0.7887, 0.2621],
        [0.7883, 0.2824],
        [0.7887, 0.2621],
        [0.7883, 0.2824],
        [0.7887, 0.2621],
        [0.7883, 0.2824],
        [0.7887, 0.2621],
        [0.7883, 0.2824],
        [0.7887, 0.2621],
        [0.7883, 0.2824],
        [0.7887, 0.2621],
        [0.7883, 0.2824],
        [0.7887, 0.2621],
        [0.7883, 0.2824],
        [0.7887, 0.2621],
        [0.7883, 0.2824],
        [0.7887, 0.2621],
        [0.7883, 0.2824],
        [0.7887, 0.2621],
        [0.7883, 0.2824],
        [0.7887, 0.2621],
        [0.7883, 0.2824],
        [0.7887, 0.2621],
        [0.7883, 0.2824],
        [0.7887, 0.2621],
        [0.7883, 0.2824],
        [0.7887, 0.2621],
        [0.7883, 0.2824],
        [0.7887, 0.2621],
        [0.7883, 0.2824],
        [0.7887, 0.2621],
        [0.7883, 0.2824],
        [0.7887, 0.2621],
        [0.7883, 0.2824],
        [0.7887, 0.2621],
        [0.7883, 0.2824],
        [0.7887, 0.2621],
        [0.7883, 0.2824],
        [0.7887, 0.2621],
        [0.7883, 0.2824],
        [0.7887, 0.2621],
        [0.7883, 0.2824],
        [0.7887, 0.2621],
        [0.7883, 0.2824],
        [0.7887, 0.2621],
        [0.7883, 0.2824],
        [0.7887, 0.2621],
        [0.7883, 0.2824],
        [0.7887, 0.2621],
        [0.7883, 0.2824],
        [0.7887, 0.2621],
        [0.7883, 0.2824],
        [0.7887, 0.2621],
        [0.7883, 0.2824],
        [0.7887, 0.2621],
        [0.7883, 0.2824],
        [0.7887, 0.2621],
        [0.7883, 0.2824],
        [0.7887, 0.2621]], grad_fn=<SliceBackward>)
tensor([[0.7907, 0.2845],
        [0.7852, 0.2619],
        [0.7907, 0.2845],
        [0.7852, 0.2619],
        [0.7907, 0.2845],
        [0.7852, 0.2619],
        [0.7907, 0.2845],
        [0.7852, 0.2619],
        [0.7907, 0.2845],
        [0.7852, 0.2619],
        [0.7907, 0.2845],
        [0.7852, 0.2619],
        [0.7907, 0.2845],
        [0.7852, 0.2619],
        [0.7907, 0.2845],
        [0.7852, 0.2619],
        [0.7907, 0.2845],
        [0.7852, 0.2619],
        [0.7907, 0.2845],
        [0.7852, 0.2619],
        [0.7907, 0.2845],
        [0.7852, 0.2619],
        [0.7907, 0.2845],
        [0.7852, 0.2619],
        [0.7907, 0.2845],
        [0.7852, 0.2619],
        [0.7907, 0.2845],
        [0.7852, 0.2619],
        [0.7907, 0.2845],
        [0.7852, 0.2619],
        [0.7907, 0.2845],
        [0.7852, 0.2619],
        [0.7907, 0.2845],
        [0.7852, 0.2619],
        [0.7907, 0.2845],
        [0.7852, 0.2619],
        [0.7907, 0.2845],
        [0.7852, 0.2619],
        [0.7907, 0.2845],
        [0.7852, 0.2619],
        [0.7907, 0.2845],
        [0.7852, 0.2619],
        [0.7907, 0.2845],
        [0.7852, 0.2619],
        [0.7907, 0.2845],
        [0.7852, 0.2619],
        [0.7907, 0.2845],
        [0.7852, 0.2619],
        [0.7907, 0.2845],
        [0.7852, 0.2619],
        [0.7907, 0.2845],
        [0.7852, 0.2619],
        [0.7907, 0.2845],
        [0.7852, 0.2619],
        [0.7907, 0.2845],
        [0.7852, 0.2619],
        [0.7907, 0.2845],
        [0.7852, 0.2619],
        [0.7907, 0.2845],
        [0.7852, 0.2619],
        [0.7907, 0.2845],
        [0.7852, 0.2619],
        [0.7907, 0.2845],
        [0.7852, 0.2619],
        [0.7907, 0.2845],
        [0.7852, 0.2619],
        [0.7907, 0.2845],
        [0.7852, 0.2619],
        [0.7907, 0.2845],
        [0.7852, 0.2619],
        [0.7907, 0.2845],
        [0.7852, 0.2619],
        [0.7907, 0.2845],
        [0.7852, 0.2619],
        [0.7907, 0.2845],
        [0.7852, 0.2619],
        [0.7907, 0.2845],
        [0.7852, 0.2619],
        [0.7907, 0.2845],
        [0.7852, 0.2619],
        [0.7907, 0.2845],
        [0.7852, 0.2619],
        [0.7907, 0.2845],
        [0.7852, 0.2619],
        [0.7907, 0.2845],
        [0.7852, 0.2619],
        [0.7907, 0.2845],
        [0.7852, 0.2619],
        [0.7907, 0.2845],
        [0.7852, 0.2619],
        [0.7907, 0.2845],
        [0.7852, 0.2619],
        [0.7907, 0.2845],
        [0.7852, 0.2619],
        [0.7907, 0.2845],
        [0.7852, 0.2619],
        [0.7907, 0.2845],
        [0.7852, 0.2619],
        [0.7907, 0.2845],
        [0.7852, 0.2619]], grad_fn=<SliceBackward>)
tensor([[0.8019, 0.3058],
        [0.7816, 0.2482],
        [0.8019, 0.3058],
        [0.7816, 0.2482],
        [0.8019, 0.3058],
        [0.7816, 0.2482],
        [0.8019, 0.3058],
        [0.7816, 0.2482],
        [0.8019, 0.3058],
        [0.7816, 0.2482],
        [0.8019, 0.3058],
        [0.7816, 0.2482],
        [0.8019, 0.3058],
        [0.7816, 0.2482],
        [0.8019, 0.3058],
        [0.7816, 0.2482],
        [0.8019, 0.3058],
        [0.7816, 0.2482],
        [0.8019, 0.3058],
        [0.7816, 0.2482],
        [0.8019, 0.3058],
        [0.7816, 0.2482],
        [0.8019, 0.3058],
        [0.7816, 0.2482],
        [0.8019, 0.3058],
        [0.7816, 0.2482],
        [0.8019, 0.3058],
        [0.7816, 0.2482],
        [0.8019, 0.3058],
        [0.7816, 0.2482],
        [0.8019, 0.3058],
        [0.7816, 0.2482],
        [0.8019, 0.3058],
        [0.7816, 0.2482],
        [0.8019, 0.3058],
        [0.7816, 0.2482],
        [0.8019, 0.3058],
        [0.7816, 0.2482],
        [0.8019, 0.3058],
        [0.7816, 0.2482],
        [0.8019, 0.3058],
        [0.7816, 0.2482],
        [0.8019, 0.3058],
        [0.7816, 0.2482],
        [0.8019, 0.3058],
        [0.7816, 0.2482],
        [0.8019, 0.3058],
        [0.7816, 0.2482],
        [0.8019, 0.3058],
        [0.7816, 0.2482],
        [0.8019, 0.3058],
        [0.7816, 0.2482],
        [0.8019, 0.3058],
        [0.7816, 0.2482],
        [0.8019, 0.3058],
        [0.7816, 0.2482],
        [0.8019, 0.3058],
        [0.7816, 0.2482],
        [0.8019, 0.3058],
        [0.7816, 0.2482],
        [0.8019, 0.3058],
        [0.7816, 0.2482],
        [0.8019, 0.3058],
        [0.7816, 0.2482],
        [0.8019, 0.3058],
        [0.7816, 0.2482],
        [0.8019, 0.3058],
        [0.7816, 0.2482],
        [0.8019, 0.3058],
        [0.7816, 0.2482],
        [0.8019, 0.3058],
        [0.7816, 0.2482],
        [0.8019, 0.3058],
        [0.7816, 0.2482],
        [0.8019, 0.3058],
        [0.7816, 0.2482],
        [0.8019, 0.3058],
        [0.7816, 0.2482],
        [0.8019, 0.3058],
        [0.7816, 0.2482],
        [0.8019, 0.3058],
        [0.7816, 0.2482],
        [0.8019, 0.3058],
        [0.7816, 0.2482],
        [0.8019, 0.3058],
        [0.7816, 0.2482],
        [0.8019, 0.3058],
        [0.7816, 0.2482],
        [0.8019, 0.3058],
        [0.7816, 0.2482],
        [0.8019, 0.3058],
        [0.7816, 0.2482],
        [0.8019, 0.3058],
        [0.7816, 0.2482],
        [0.8019, 0.3058],
        [0.7816, 0.2482],
        [0.8019, 0.3058],
        [0.7816, 0.2482],
        [0.8019, 0.3058],
        [0.7816, 0.2482]], grad_fn=<SliceBackward>)
tensor([[0.8225, 0.3800],
        [0.7771, 0.1938],
        [0.8225, 0.3800],
        [0.7771, 0.1938],
        [0.8225, 0.3800],
        [0.7771, 0.1938],
        [0.8225, 0.3800],
        [0.7771, 0.1938],
        [0.8225, 0.3800],
        [0.7771, 0.1938],
        [0.8225, 0.3800],
        [0.7771, 0.1938],
        [0.8225, 0.3800],
        [0.7771, 0.1938],
        [0.8225, 0.3800],
        [0.7771, 0.1938],
        [0.8225, 0.3800],
        [0.7771, 0.1938],
        [0.8225, 0.3800],
        [0.7771, 0.1938],
        [0.8225, 0.3800],
        [0.7771, 0.1938],
        [0.8225, 0.3800],
        [0.7771, 0.1938],
        [0.8225, 0.3800],
        [0.7771, 0.1938],
        [0.8225, 0.3800],
        [0.7771, 0.1938],
        [0.8225, 0.3800],
        [0.7771, 0.1938],
        [0.8225, 0.3800],
        [0.7771, 0.1938],
        [0.8225, 0.3800],
        [0.7771, 0.1938],
        [0.8225, 0.3800],
        [0.7771, 0.1938],
        [0.8225, 0.3800],
        [0.7771, 0.1938],
        [0.8225, 0.3800],
        [0.7771, 0.1938],
        [0.8225, 0.3800],
        [0.7771, 0.1938],
        [0.8225, 0.3800],
        [0.7771, 0.1938],
        [0.8225, 0.3800],
        [0.7771, 0.1938],
        [0.8225, 0.3800],
        [0.7771, 0.1938],
        [0.8225, 0.3800],
        [0.7771, 0.1938],
        [0.8225, 0.3800],
        [0.7771, 0.1938],
        [0.8225, 0.3800],
        [0.7771, 0.1938],
        [0.8225, 0.3800],
        [0.7771, 0.1938],
        [0.8225, 0.3800],
        [0.7771, 0.1938],
        [0.8225, 0.3800],
        [0.7771, 0.1938],
        [0.8225, 0.3800],
        [0.7771, 0.1938],
        [0.8225, 0.3800],
        [0.7771, 0.1938],
        [0.8225, 0.3800],
        [0.7771, 0.1938],
        [0.8225, 0.3800],
        [0.7771, 0.1938],
        [0.8225, 0.3800],
        [0.7771, 0.1938],
        [0.8225, 0.3800],
        [0.7771, 0.1938],
        [0.8225, 0.3800],
        [0.7771, 0.1938],
        [0.8225, 0.3800],
        [0.7771, 0.1938],
        [0.8225, 0.3800],
        [0.7771, 0.1938],
        [0.8225, 0.3800],
        [0.7771, 0.1938],
        [0.8225, 0.3800],
        [0.7771, 0.1938],
        [0.8225, 0.3800],
        [0.7771, 0.1938],
        [0.8225, 0.3800],
        [0.7771, 0.1938],
        [0.8225, 0.3800],
        [0.7771, 0.1938],
        [0.8225, 0.3800],
        [0.7771, 0.1938],
        [0.8225, 0.3800],
        [0.7771, 0.1938],
        [0.8225, 0.3800],
        [0.7771, 0.1938],
        [0.8225, 0.3800],
        [0.7771, 0.1938],
        [0.8225, 0.3800],
        [0.7771, 0.1938],
        [0.8225, 0.3800],
        [0.7771, 0.1938]], grad_fn=<SliceBackward>)
tensor([[0.8403, 0.5149],
        [0.7683, 0.1197],
        [0.8403, 0.5149],
        [0.7683, 0.1197],
        [0.8403, 0.5149],
        [0.7683, 0.1197],
        [0.8403, 0.5149],
        [0.7683, 0.1197],
        [0.8403, 0.5149],
        [0.7683, 0.1197],
        [0.8403, 0.5149],
        [0.7683, 0.1197],
        [0.8403, 0.5149],
        [0.7683, 0.1197],
        [0.8403, 0.5149],
        [0.7683, 0.1197],
        [0.8403, 0.5149],
        [0.7683, 0.1197],
        [0.8403, 0.5149],
        [0.7683, 0.1197],
        [0.8403, 0.5149],
        [0.7683, 0.1197],
        [0.8403, 0.5149],
        [0.7683, 0.1197],
        [0.8403, 0.5149],
        [0.7683, 0.1197],
        [0.8403, 0.5149],
        [0.7683, 0.1197],
        [0.8403, 0.5149],
        [0.7683, 0.1197],
        [0.8403, 0.5149],
        [0.7683, 0.1197],
        [0.8403, 0.5149],
        [0.7683, 0.1197],
        [0.8403, 0.5149],
        [0.7683, 0.1197],
        [0.8403, 0.5149],
        [0.7683, 0.1197],
        [0.8403, 0.5149],
        [0.7683, 0.1197],
        [0.8403, 0.5149],
        [0.7683, 0.1197],
        [0.8403, 0.5149],
        [0.7683, 0.1197],
        [0.8403, 0.5149],
        [0.7683, 0.1197],
        [0.8403, 0.5149],
        [0.7683, 0.1197],
        [0.8403, 0.5149],
        [0.7683, 0.1197],
        [0.8403, 0.5149],
        [0.7683, 0.1197],
        [0.8403, 0.5149],
        [0.7683, 0.1197],
        [0.8403, 0.5149],
        [0.7683, 0.1197],
        [0.8403, 0.5149],
        [0.7683, 0.1197],
        [0.8403, 0.5149],
        [0.7683, 0.1197],
        [0.8403, 0.5149],
        [0.7683, 0.1197],
        [0.8403, 0.5149],
        [0.7683, 0.1197],
        [0.8403, 0.5149],
        [0.7683, 0.1197],
        [0.8403, 0.5149],
        [0.7683, 0.1197],
        [0.8403, 0.5149],
        [0.7683, 0.1197],
        [0.8403, 0.5149],
        [0.7683, 0.1197],
        [0.8403, 0.5149],
        [0.7683, 0.1197],
        [0.8403, 0.5149],
        [0.7683, 0.1197],
        [0.8403, 0.5149],
        [0.7683, 0.1197],
        [0.8403, 0.5149],
        [0.7683, 0.1197],
        [0.8403, 0.5149],
        [0.7683, 0.1197],
        [0.8403, 0.5149],
        [0.7683, 0.1197],
        [0.8403, 0.5149],
        [0.7683, 0.1197],
        [0.8403, 0.5149],
        [0.7683, 0.1197],
        [0.8403, 0.5149],
        [0.7683, 0.1197],
        [0.8403, 0.5149],
        [0.7683, 0.1197],
        [0.8403, 0.5149],
        [0.7683, 0.1197],
        [0.8403, 0.5149],
        [0.7683, 0.1197],
        [0.8403, 0.5149],
        [0.7683, 0.1197],
        [0.8403, 0.5149],
        [0.7683, 0.1197]], grad_fn=<SliceBackward>)
tensor([[0.8496, 0.6115],
        [0.7757, 0.0674],
        [0.8496, 0.6115],
        [0.7757, 0.0674],
        [0.8496, 0.6115],
        [0.7757, 0.0674],
        [0.8496, 0.6115],
        [0.7757, 0.0674],
        [0.8496, 0.6115],
        [0.7757, 0.0674],
        [0.8496, 0.6115],
        [0.7757, 0.0674],
        [0.8496, 0.6115],
        [0.7757, 0.0674],
        [0.8496, 0.6115],
        [0.7757, 0.0674],
        [0.8496, 0.6115],
        [0.7757, 0.0674],
        [0.8496, 0.6115],
        [0.7757, 0.0674],
        [0.8496, 0.6115],
        [0.7757, 0.0674],
        [0.8496, 0.6115],
        [0.7757, 0.0674],
        [0.8496, 0.6115],
        [0.7757, 0.0674],
        [0.8496, 0.6115],
        [0.7757, 0.0674],
        [0.8496, 0.6115],
        [0.7757, 0.0674],
        [0.8496, 0.6115],
        [0.7757, 0.0674],
        [0.8496, 0.6115],
        [0.7757, 0.0674],
        [0.8496, 0.6115],
        [0.7757, 0.0674],
        [0.8496, 0.6115],
        [0.7757, 0.0674],
        [0.8496, 0.6115],
        [0.7757, 0.0674],
        [0.8496, 0.6115],
        [0.7757, 0.0674],
        [0.8496, 0.6115],
        [0.7757, 0.0674],
        [0.8496, 0.6115],
        [0.7757, 0.0674],
        [0.8496, 0.6115],
        [0.7757, 0.0674],
        [0.8496, 0.6115],
        [0.7757, 0.0674],
        [0.8496, 0.6115],
        [0.7757, 0.0674],
        [0.8496, 0.6115],
        [0.7757, 0.0674],
        [0.8496, 0.6115],
        [0.7757, 0.0674],
        [0.8496, 0.6115],
        [0.7757, 0.0674],
        [0.8496, 0.6115],
        [0.7757, 0.0674],
        [0.8496, 0.6115],
        [0.7757, 0.0674],
        [0.8496, 0.6115],
        [0.7757, 0.0674],
        [0.8496, 0.6115],
        [0.7757, 0.0674],
        [0.8496, 0.6115],
        [0.7757, 0.0674],
        [0.8496, 0.6115],
        [0.7757, 0.0674],
        [0.8496, 0.6115],
        [0.7757, 0.0674],
        [0.8496, 0.6115],
        [0.7757, 0.0674],
        [0.8496, 0.6115],
        [0.7757, 0.0674],
        [0.8496, 0.6115],
        [0.7757, 0.0674],
        [0.8496, 0.6115],
        [0.7757, 0.0674],
        [0.8496, 0.6115],
        [0.7757, 0.0674],
        [0.8496, 0.6115],
        [0.7757, 0.0674],
        [0.8496, 0.6115],
        [0.7757, 0.0674],
        [0.8496, 0.6115],
        [0.7757, 0.0674],
        [0.8496, 0.6115],
        [0.7757, 0.0674],
        [0.8496, 0.6115],
        [0.7757, 0.0674],
        [0.8496, 0.6115],
        [0.7757, 0.0674],
        [0.8496, 0.6115],
        [0.7757, 0.0674],
        [0.8496, 0.6115],
        [0.7757, 0.0674],
        [0.8496, 0.6115],
        [0.7757, 0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8543, 0.6705],
        [0.7759, 0.0402],
        [0.8543, 0.6705],
        [0.7759, 0.0402],
        [0.8543, 0.6705],
        [0.7759, 0.0402],
        [0.8543, 0.6705],
        [0.7759, 0.0402],
        [0.8543, 0.6705],
        [0.7759, 0.0402],
        [0.8543, 0.6705],
        [0.7759, 0.0402],
        [0.8543, 0.6705],
        [0.7759, 0.0402],
        [0.8543, 0.6705],
        [0.7759, 0.0402],
        [0.8543, 0.6705],
        [0.7759, 0.0402],
        [0.8543, 0.6705],
        [0.7759, 0.0402],
        [0.8543, 0.6705],
        [0.7759, 0.0402],
        [0.8543, 0.6705],
        [0.7759, 0.0402],
        [0.8543, 0.6705],
        [0.7759, 0.0402],
        [0.8543, 0.6705],
        [0.7759, 0.0402],
        [0.8543, 0.6705],
        [0.7759, 0.0402],
        [0.8543, 0.6705],
        [0.7759, 0.0402],
        [0.8543, 0.6705],
        [0.7759, 0.0402],
        [0.8543, 0.6705],
        [0.7759, 0.0402],
        [0.8543, 0.6705],
        [0.7759, 0.0402],
        [0.8543, 0.6705],
        [0.7759, 0.0402],
        [0.8543, 0.6705],
        [0.7759, 0.0402],
        [0.8543, 0.6705],
        [0.7759, 0.0402],
        [0.8543, 0.6705],
        [0.7759, 0.0402],
        [0.8543, 0.6705],
        [0.7759, 0.0402],
        [0.8543, 0.6705],
        [0.7759, 0.0402],
        [0.8543, 0.6705],
        [0.7759, 0.0402],
        [0.8543, 0.6705],
        [0.7759, 0.0402],
        [0.8543, 0.6705],
        [0.7759, 0.0402],
        [0.8543, 0.6705],
        [0.7759, 0.0402],
        [0.8543, 0.6705],
        [0.7759, 0.0402],
        [0.8543, 0.6705],
        [0.7759, 0.0402],
        [0.8543, 0.6705],
        [0.7759, 0.0402],
        [0.8543, 0.6705],
        [0.7759, 0.0402],
        [0.8543, 0.6705],
        [0.7759, 0.0402],
        [0.8543, 0.6705],
        [0.7759, 0.0402],
        [0.8543, 0.6705],
        [0.7759, 0.0402],
        [0.8543, 0.6705],
        [0.7759, 0.0402],
        [0.8543, 0.6705],
        [0.7759, 0.0402],
        [0.8543, 0.6705],
        [0.7759, 0.0402],
        [0.8543, 0.6705],
        [0.7759, 0.0402],
        [0.8543, 0.6705],
        [0.7759, 0.0402],
        [0.8543, 0.6705],
        [0.7759, 0.0402],
        [0.8543, 0.6705],
        [0.7759, 0.0402],
        [0.8543, 0.6705],
        [0.7759, 0.0402],
        [0.8543, 0.6705],
        [0.7759, 0.0402],
        [0.8543, 0.6705],
        [0.7759, 0.0402],
        [0.8543, 0.6705],
        [0.7759, 0.0402],
        [0.8543, 0.6705],
        [0.7759, 0.0402],
        [0.8543, 0.6705],
        [0.7759, 0.0402],
        [0.8543, 0.6705],
        [0.7759, 0.0402]], grad_fn=<SliceBackward>)
tensor([[0.8571, 0.7100],
        [0.7757, 0.0232],
        [0.8571, 0.7100],
        [0.7757, 0.0232],
        [0.8571, 0.7100],
        [0.7757, 0.0232],
        [0.8571, 0.7100],
        [0.7757, 0.0232],
        [0.8571, 0.7100],
        [0.7757, 0.0232],
        [0.8571, 0.7100],
        [0.7757, 0.0232],
        [0.8571, 0.7100],
        [0.7757, 0.0232],
        [0.8571, 0.7100],
        [0.7757, 0.0232],
        [0.8571, 0.7100],
        [0.7757, 0.0232],
        [0.8571, 0.7100],
        [0.7757, 0.0232],
        [0.8571, 0.7100],
        [0.7757, 0.0232],
        [0.8571, 0.7100],
        [0.7757, 0.0232],
        [0.8571, 0.7100],
        [0.7757, 0.0232],
        [0.8571, 0.7100],
        [0.7757, 0.0232],
        [0.8571, 0.7100],
        [0.7757, 0.0232],
        [0.8571, 0.7100],
        [0.7757, 0.0232],
        [0.8571, 0.7100],
        [0.7757, 0.0232],
        [0.8571, 0.7100],
        [0.7757, 0.0232],
        [0.8571, 0.7100],
        [0.7757, 0.0232],
        [0.8571, 0.7100],
        [0.7757, 0.0232],
        [0.8571, 0.7100],
        [0.7757, 0.0232],
        [0.8571, 0.7100],
        [0.7757, 0.0232],
        [0.8571, 0.7100],
        [0.7757, 0.0232],
        [0.8571, 0.7100],
        [0.7757, 0.0232],
        [0.8571, 0.7100],
        [0.7757, 0.0232],
        [0.8571, 0.7100],
        [0.7757, 0.0232],
        [0.8571, 0.7100],
        [0.7757, 0.0232],
        [0.8571, 0.7100],
        [0.7757, 0.0232],
        [0.8571, 0.7100],
        [0.7757, 0.0232],
        [0.8571, 0.7100],
        [0.7757, 0.0232],
        [0.8571, 0.7100],
        [0.7757, 0.0232],
        [0.8571, 0.7100],
        [0.7757, 0.0232],
        [0.8571, 0.7100],
        [0.7757, 0.0232],
        [0.8571, 0.7100],
        [0.7757, 0.0232],
        [0.8571, 0.7100],
        [0.7757, 0.0232],
        [0.8571, 0.7100],
        [0.7757, 0.0232],
        [0.8571, 0.7100],
        [0.7757, 0.0232],
        [0.8571, 0.7100],
        [0.7757, 0.0232],
        [0.8571, 0.7100],
        [0.7757, 0.0232],
        [0.8571, 0.7100],
        [0.7757, 0.0232],
        [0.8571, 0.7100],
        [0.7757, 0.0232],
        [0.8571, 0.7100],
        [0.7757, 0.0232],
        [0.8571, 0.7100],
        [0.7757, 0.0232],
        [0.8571, 0.7100],
        [0.7757, 0.0232],
        [0.8571, 0.7100],
        [0.7757, 0.0232],
        [0.8571, 0.7100],
        [0.7757, 0.0232],
        [0.8571, 0.7100],
        [0.7757, 0.0232],
        [0.8571, 0.7100],
        [0.7757, 0.0232],
        [0.8571, 0.7100],
        [0.7757, 0.0232],
        [0.8571, 0.7100],
        [0.7757, 0.0232]], grad_fn=<SliceBackward>)
tensor([[0.8593, 0.7399],
        [0.7765, 0.0095],
        [0.8593, 0.7399],
        [0.7765, 0.0095],
        [0.8593, 0.7399],
        [0.7765, 0.0095],
        [0.8593, 0.7399],
        [0.7765, 0.0095],
        [0.8593, 0.7399],
        [0.7765, 0.0095],
        [0.8593, 0.7399],
        [0.7765, 0.0095],
        [0.8593, 0.7399],
        [0.7765, 0.0095],
        [0.8593, 0.7399],
        [0.7765, 0.0095],
        [0.8593, 0.7399],
        [0.7765, 0.0095],
        [0.8593, 0.7399],
        [0.7765, 0.0095],
        [0.8593, 0.7399],
        [0.7765, 0.0095],
        [0.8593, 0.7399],
        [0.7765, 0.0095],
        [0.8593, 0.7399],
        [0.7765, 0.0095],
        [0.8593, 0.7399],
        [0.7765, 0.0095],
        [0.8593, 0.7399],
        [0.7765, 0.0095],
        [0.8593, 0.7399],
        [0.7765, 0.0095],
        [0.8593, 0.7399],
        [0.7765, 0.0095],
        [0.8593, 0.7399],
        [0.7765, 0.0095],
        [0.8593, 0.7399],
        [0.7765, 0.0095],
        [0.8593, 0.7399],
        [0.7765, 0.0095],
        [0.8593, 0.7399],
        [0.7765, 0.0095],
        [0.8593, 0.7399],
        [0.7765, 0.0095],
        [0.8593, 0.7399],
        [0.7765, 0.0095],
        [0.8593, 0.7399],
        [0.7765, 0.0095],
        [0.8593, 0.7399],
        [0.7765, 0.0095],
        [0.8593, 0.7399],
        [0.7765, 0.0095],
        [0.8593, 0.7399],
        [0.7765, 0.0095],
        [0.8593, 0.7399],
        [0.7765, 0.0095],
        [0.8593, 0.7399],
        [0.7765, 0.0095],
        [0.8593, 0.7399],
        [0.7765, 0.0095],
        [0.8593, 0.7399],
        [0.7765, 0.0095],
        [0.8593, 0.7399],
        [0.7765, 0.0095],
        [0.8593, 0.7399],
        [0.7765, 0.0095],
        [0.8593, 0.7399],
        [0.7765, 0.0095],
        [0.8593, 0.7399],
        [0.7765, 0.0095],
        [0.8593, 0.7399],
        [0.7765, 0.0095],
        [0.8593, 0.7399],
        [0.7765, 0.0095],
        [0.8593, 0.7399],
        [0.7765, 0.0095],
        [0.8593, 0.7399],
        [0.7765, 0.0095],
        [0.8593, 0.7399],
        [0.7765, 0.0095],
        [0.8593, 0.7399],
        [0.7765, 0.0095],
        [0.8593, 0.7399],
        [0.7765, 0.0095],
        [0.8593, 0.7399],
        [0.7765, 0.0095],
