tensor([[ 1.1657,  0.7327],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330]], grad_fn=<SliceBackward>)
tensor([[ 1.0983,  0.6483],
        [-0.0193, -0.0491],
        [-0.0193, -0.0491],
        [-0.0193, -0.0491],
        [-0.0193, -0.0491],
        [-0.0193, -0.0491],
        [-0.0193, -0.0491],
        [-0.0193, -0.0491],
        [-0.0193, -0.0491],
        [-0.0193, -0.0491],
        [-0.0193, -0.0491],
        [-0.0193, -0.0491],
        [-0.0193, -0.0491],
        [-0.0193, -0.0491],
        [-0.0193, -0.0491],
        [-0.0193, -0.0491],
        [-0.0193, -0.0491],
        [-0.0193, -0.0491],
        [-0.0193, -0.0491],
        [-0.0193, -0.0491],
        [-0.0193, -0.0491],
        [-0.0193, -0.0491],
        [-0.0193, -0.0491],
        [-0.0193, -0.0491],
        [-0.0193, -0.0491],
        [-0.0193, -0.0491],
        [-0.0193, -0.0491],
        [-0.0193, -0.0491],
        [-0.0193, -0.0491],
        [-0.0193, -0.0491],
        [-0.0193, -0.0491],
        [-0.0193, -0.0491],
        [-0.0193, -0.0491],
        [-0.0193, -0.0491],
        [-0.0193, -0.0491],
        [-0.0193, -0.0491],
        [-0.0193, -0.0491],
        [-0.0193, -0.0491],
        [-0.0193, -0.0491],
        [-0.0193, -0.0491],
        [-0.0193, -0.0491],
        [-0.0193, -0.0491],
        [-0.0193, -0.0491],
        [-0.0193, -0.0491],
        [-0.0193, -0.0491],
        [-0.0193, -0.0491],
        [-0.0193, -0.0491],
        [-0.0193, -0.0491],
        [-0.0193, -0.0491],
        [-0.0193, -0.0491],
        [-0.0193, -0.0491],
        [-0.0193, -0.0491],
        [-0.0193, -0.0491],
        [-0.0193, -0.0491],
        [-0.0193, -0.0491],
        [-0.0193, -0.0491],
        [-0.0193, -0.0491],
        [-0.0193, -0.0491],
        [-0.0193, -0.0491],
        [-0.0193, -0.0491],
        [-0.0193, -0.0491],
        [-0.0193, -0.0491],
        [-0.0193, -0.0491],
        [-0.0193, -0.0491],
        [-0.0193, -0.0491],
        [-0.0193, -0.0491],
        [-0.0193, -0.0491],
        [-0.0193, -0.0491],
        [-0.0193, -0.0491],
        [-0.0193, -0.0491],
        [-0.0193, -0.0491],
        [-0.0193, -0.0491],
        [-0.0193, -0.0491],
        [-0.0193, -0.0491],
        [-0.0193, -0.0491],
        [-0.0193, -0.0491],
        [-0.0193, -0.0491],
        [-0.0193, -0.0491],
        [-0.0193, -0.0491],
        [-0.0193, -0.0491],
        [-0.0193, -0.0491],
        [-0.0193, -0.0491],
        [-0.0193, -0.0491],
        [-0.0193, -0.0491],
        [-0.0193, -0.0491],
        [-0.0193, -0.0491],
        [-0.0193, -0.0491],
        [-0.0193, -0.0491],
        [-0.0193, -0.0491],
        [-0.0193, -0.0491],
        [-0.0193, -0.0491],
        [-0.0193, -0.0491],
        [-0.0193, -0.0491],
        [-0.0193, -0.0491],
        [-0.0193, -0.0491],
        [-0.0193, -0.0491],
        [-0.0193, -0.0491],
        [-0.0193, -0.0491],
        [-0.0193, -0.0491],
        [-0.0193, -0.0491]], grad_fn=<SliceBackward>)
tensor([[ 1.0684,  0.6112],
        [-0.0247, -0.0638],
        [-0.0247, -0.0638],
        [-0.0247, -0.0638],
        [-0.0247, -0.0638],
        [-0.0247, -0.0638],
        [-0.0247, -0.0638],
        [-0.0247, -0.0638],
        [-0.0247, -0.0638],
        [-0.0247, -0.0638],
        [-0.0247, -0.0638],
        [-0.0247, -0.0638],
        [-0.0247, -0.0638],
        [-0.0247, -0.0638],
        [-0.0247, -0.0638],
        [-0.0247, -0.0638],
        [-0.0247, -0.0638],
        [-0.0247, -0.0638],
        [-0.0247, -0.0638],
        [-0.0247, -0.0638],
        [-0.0247, -0.0638],
        [-0.0247, -0.0638],
        [-0.0247, -0.0638],
        [-0.0247, -0.0638],
        [-0.0247, -0.0638],
        [-0.0247, -0.0638],
        [-0.0247, -0.0638],
        [-0.0247, -0.0638],
        [-0.0247, -0.0638],
        [-0.0247, -0.0638],
        [-0.0247, -0.0638],
        [-0.0247, -0.0638],
        [-0.0247, -0.0638],
        [-0.0247, -0.0638],
        [-0.0247, -0.0638],
        [-0.0247, -0.0638],
        [-0.0247, -0.0638],
        [-0.0247, -0.0638],
        [-0.0247, -0.0638],
        [-0.0247, -0.0638],
        [-0.0247, -0.0638],
        [-0.0247, -0.0638],
        [-0.0247, -0.0638],
        [-0.0247, -0.0638],
        [-0.0247, -0.0638],
        [-0.0247, -0.0638],
        [-0.0247, -0.0638],
        [-0.0247, -0.0638],
        [-0.0247, -0.0638],
        [-0.0247, -0.0638],
        [-0.0247, -0.0638],
        [-0.0247, -0.0638],
        [-0.0247, -0.0638],
        [-0.0247, -0.0638],
        [-0.0247, -0.0638],
        [-0.0247, -0.0638],
        [-0.0247, -0.0638],
        [-0.0247, -0.0638],
        [-0.0247, -0.0638],
        [-0.0247, -0.0638],
        [-0.0247, -0.0638],
        [-0.0247, -0.0638],
        [-0.0247, -0.0638],
        [-0.0247, -0.0638],
        [-0.0247, -0.0638],
        [-0.0247, -0.0638],
        [-0.0247, -0.0638],
        [-0.0247, -0.0638],
        [-0.0247, -0.0638],
        [-0.0247, -0.0638],
        [-0.0247, -0.0638],
        [-0.0247, -0.0638],
        [-0.0247, -0.0638],
        [-0.0247, -0.0638],
        [-0.0247, -0.0638],
        [-0.0247, -0.0638],
        [-0.0247, -0.0638],
        [-0.0247, -0.0638],
        [-0.0247, -0.0638],
        [-0.0247, -0.0638],
        [-0.0247, -0.0638],
        [-0.0247, -0.0638],
        [-0.0247, -0.0638],
        [-0.0247, -0.0638],
        [-0.0247, -0.0638],
        [-0.0247, -0.0638],
        [-0.0247, -0.0638],
        [-0.0247, -0.0638],
        [-0.0247, -0.0638],
        [-0.0247, -0.0638],
        [-0.0247, -0.0638],
        [-0.0247, -0.0638],
        [-0.0247, -0.0638],
        [-0.0247, -0.0638],
        [-0.0247, -0.0638],
        [-0.0247, -0.0638],
        [-0.0247, -0.0638],
        [-0.0247, -0.0638],
        [-0.0247, -0.0638],
        [-0.0247, -0.0638]], grad_fn=<SliceBackward>)
tensor([[ 1.0409,  0.5748],
        [-0.0296, -0.0780],
        [-0.0296, -0.0780],
        [-0.0296, -0.0780],
        [-0.0296, -0.0780],
        [-0.0296, -0.0780],
        [-0.0296, -0.0780],
        [-0.0296, -0.0780],
        [-0.0296, -0.0780],
        [-0.0296, -0.0780],
        [-0.0296, -0.0780],
        [-0.0296, -0.0780],
        [-0.0296, -0.0780],
        [-0.0296, -0.0780],
        [-0.0296, -0.0780],
        [-0.0296, -0.0780],
        [-0.0296, -0.0780],
        [-0.0296, -0.0780],
        [-0.0296, -0.0780],
        [-0.0296, -0.0780],
        [-0.0296, -0.0780],
        [-0.0296, -0.0780],
        [-0.0296, -0.0780],
        [-0.0296, -0.0780],
        [-0.0296, -0.0780],
        [-0.0296, -0.0780],
        [-0.0296, -0.0780],
        [-0.0296, -0.0780],
        [-0.0296, -0.0780],
        [-0.0296, -0.0780],
        [-0.0296, -0.0780],
        [-0.0296, -0.0780],
        [-0.0296, -0.0780],
        [-0.0296, -0.0780],
        [-0.0296, -0.0780],
        [-0.0296, -0.0780],
        [-0.0296, -0.0780],
        [-0.0296, -0.0780],
        [-0.0296, -0.0780],
        [-0.0296, -0.0780],
        [-0.0296, -0.0780],
        [-0.0296, -0.0780],
        [-0.0296, -0.0780],
        [-0.0296, -0.0780],
        [-0.0296, -0.0780],
        [-0.0296, -0.0780],
        [-0.0296, -0.0780],
        [-0.0296, -0.0780],
        [-0.0296, -0.0780],
        [-0.0296, -0.0780],
        [-0.0296, -0.0780],
        [-0.0296, -0.0780],
        [-0.0296, -0.0780],
        [-0.0296, -0.0780],
        [-0.0296, -0.0780],
        [-0.0296, -0.0780],
        [-0.0296, -0.0780],
        [-0.0296, -0.0780],
        [-0.0296, -0.0780],
        [-0.0296, -0.0780],
        [-0.0296, -0.0780],
        [-0.0296, -0.0780],
        [-0.0296, -0.0780],
        [-0.0296, -0.0780],
        [-0.0296, -0.0780],
        [-0.0296, -0.0780],
        [-0.0296, -0.0780],
        [-0.0296, -0.0780],
        [-0.0296, -0.0780],
        [-0.0296, -0.0780],
        [-0.0296, -0.0780],
        [-0.0296, -0.0780],
        [-0.0296, -0.0780],
        [-0.0296, -0.0780],
        [-0.0296, -0.0780],
        [-0.0296, -0.0780],
        [-0.0296, -0.0780],
        [-0.0296, -0.0780],
        [-0.0296, -0.0780],
        [-0.0296, -0.0780],
        [-0.0296, -0.0780],
        [-0.0296, -0.0780],
        [-0.0296, -0.0780],
        [-0.0296, -0.0780],
        [-0.0296, -0.0780],
        [-0.0296, -0.0780],
        [-0.0296, -0.0780],
        [-0.0296, -0.0780],
        [-0.0296, -0.0780],
        [-0.0296, -0.0780],
        [-0.0296, -0.0780],
        [-0.0296, -0.0780],
        [-0.0296, -0.0780],
        [-0.0296, -0.0780],
        [-0.0296, -0.0780],
        [-0.0296, -0.0780],
        [-0.0296, -0.0780],
        [-0.0296, -0.0780],
        [-0.0296, -0.0780],
        [-0.0296, -0.0780]], grad_fn=<SliceBackward>)
tensor([[ 1.0157,  0.5350],
        [-0.0337, -0.0927],
        [-0.0337, -0.0927],
        [-0.0337, -0.0927],
        [-0.0337, -0.0927],
        [-0.0337, -0.0927],
        [-0.0337, -0.0927],
        [-0.0337, -0.0927],
        [-0.0337, -0.0927],
        [-0.0337, -0.0927],
        [-0.0337, -0.0927],
        [-0.0337, -0.0927],
        [-0.0337, -0.0927],
        [-0.0337, -0.0927],
        [-0.0337, -0.0927],
        [-0.0337, -0.0927],
        [-0.0337, -0.0927],
        [-0.0337, -0.0927],
        [-0.0337, -0.0927],
        [-0.0337, -0.0927],
        [-0.0337, -0.0927],
        [-0.0337, -0.0927],
        [-0.0337, -0.0927],
        [-0.0337, -0.0927],
        [-0.0337, -0.0927],
        [-0.0337, -0.0927],
        [-0.0337, -0.0927],
        [-0.0337, -0.0927],
        [-0.0337, -0.0927],
        [-0.0337, -0.0927],
        [-0.0337, -0.0927],
        [-0.0337, -0.0927],
        [-0.0337, -0.0927],
        [-0.0337, -0.0927],
        [-0.0337, -0.0927],
        [-0.0337, -0.0927],
        [-0.0337, -0.0927],
        [-0.0337, -0.0927],
        [-0.0337, -0.0927],
        [-0.0337, -0.0927],
        [-0.0337, -0.0927],
        [-0.0337, -0.0927],
        [-0.0337, -0.0927],
        [-0.0337, -0.0927],
        [-0.0337, -0.0927],
        [-0.0337, -0.0927],
        [-0.0337, -0.0927],
        [-0.0337, -0.0927],
        [-0.0337, -0.0927],
        [-0.0337, -0.0927],
        [-0.0337, -0.0927],
        [-0.0337, -0.0927],
        [-0.0337, -0.0927],
        [-0.0337, -0.0927],
        [-0.0337, -0.0927],
        [-0.0337, -0.0927],
        [-0.0337, -0.0927],
        [-0.0337, -0.0927],
        [-0.0337, -0.0927],
        [-0.0337, -0.0927],
        [-0.0337, -0.0927],
        [-0.0337, -0.0927],
        [-0.0337, -0.0927],
        [-0.0337, -0.0927],
        [-0.0337, -0.0927],
        [-0.0337, -0.0927],
        [-0.0337, -0.0927],
        [-0.0337, -0.0927],
        [-0.0337, -0.0927],
        [-0.0337, -0.0927],
        [-0.0337, -0.0927],
        [-0.0337, -0.0927],
        [-0.0337, -0.0927],
        [-0.0337, -0.0927],
        [-0.0337, -0.0927],
        [-0.0337, -0.0927],
        [-0.0337, -0.0927],
        [-0.0337, -0.0927],
        [-0.0337, -0.0927],
        [-0.0337, -0.0927],
        [-0.0337, -0.0927],
        [-0.0337, -0.0927],
        [-0.0337, -0.0927],
        [-0.0337, -0.0927],
        [-0.0337, -0.0927],
        [-0.0337, -0.0927],
        [-0.0337, -0.0927],
        [-0.0337, -0.0927],
        [-0.0337, -0.0927],
        [-0.0337, -0.0927],
        [-0.0337, -0.0927],
        [-0.0337, -0.0927],
        [-0.0337, -0.0927],
        [-0.0337, -0.0927],
        [-0.0337, -0.0927],
        [-0.0337, -0.0927],
        [-0.0337, -0.0927],
        [-0.0337, -0.0927],
        [-0.0337, -0.0927],
        [-0.0337, -0.0927]], grad_fn=<SliceBackward>)
tensor([[ 0.9929,  0.4928],
        [-0.0372, -0.1075],
        [-0.0372, -0.1075],
        [-0.0372, -0.1075],
        [-0.0372, -0.1075],
        [-0.0372, -0.1075],
        [-0.0372, -0.1075],
        [-0.0372, -0.1075],
        [-0.0372, -0.1075],
        [-0.0372, -0.1075],
        [-0.0372, -0.1075],
        [-0.0372, -0.1075],
        [-0.0372, -0.1075],
        [-0.0372, -0.1075],
        [-0.0372, -0.1075],
        [-0.0372, -0.1075],
        [-0.0372, -0.1075],
        [-0.0372, -0.1075],
        [-0.0372, -0.1075],
        [-0.0372, -0.1075],
        [-0.0372, -0.1075],
        [-0.0372, -0.1075],
        [-0.0372, -0.1075],
        [-0.0372, -0.1075],
        [-0.0372, -0.1075],
        [-0.0372, -0.1075],
        [-0.0372, -0.1075],
        [-0.0372, -0.1075],
        [-0.0372, -0.1075],
        [-0.0372, -0.1075],
        [-0.0372, -0.1075],
        [-0.0372, -0.1075],
        [-0.0372, -0.1075],
        [-0.0372, -0.1075],
        [-0.0372, -0.1075],
        [-0.0372, -0.1075],
        [-0.0372, -0.1075],
        [-0.0372, -0.1075],
        [-0.0372, -0.1075],
        [-0.0372, -0.1075],
        [-0.0372, -0.1075],
        [-0.0372, -0.1075],
        [-0.0372, -0.1075],
        [-0.0372, -0.1075],
        [-0.0372, -0.1075],
        [-0.0372, -0.1075],
        [-0.0372, -0.1075],
        [-0.0372, -0.1075],
        [-0.0372, -0.1075],
        [-0.0372, -0.1075],
        [-0.0372, -0.1075],
        [-0.0372, -0.1075],
        [-0.0372, -0.1075],
        [-0.0372, -0.1075],
        [-0.0372, -0.1075],
        [-0.0372, -0.1075],
        [-0.0372, -0.1075],
        [-0.0372, -0.1075],
        [-0.0372, -0.1075],
        [-0.0372, -0.1075],
        [-0.0372, -0.1075],
        [-0.0372, -0.1075],
        [-0.0372, -0.1075],
        [-0.0372, -0.1075],
        [-0.0372, -0.1075],
        [-0.0372, -0.1075],
        [-0.0372, -0.1075],
        [-0.0372, -0.1075],
        [-0.0372, -0.1075],
        [-0.0372, -0.1075],
        [-0.0372, -0.1075],
        [-0.0372, -0.1075],
        [-0.0372, -0.1075],
        [-0.0372, -0.1075],
        [-0.0372, -0.1075],
        [-0.0372, -0.1075],
        [-0.0372, -0.1075],
        [-0.0372, -0.1075],
        [-0.0372, -0.1075],
        [-0.0372, -0.1075],
        [-0.0372, -0.1075],
        [-0.0372, -0.1075],
        [-0.0372, -0.1075],
        [-0.0372, -0.1075],
        [-0.0372, -0.1075],
        [-0.0372, -0.1075],
        [-0.0372, -0.1075],
        [-0.0372, -0.1075],
        [-0.0372, -0.1075],
        [-0.0372, -0.1075],
        [-0.0372, -0.1075],
        [-0.0372, -0.1075],
        [-0.0372, -0.1075],
        [-0.0372, -0.1075],
        [-0.0372, -0.1075],
        [-0.0372, -0.1075],
        [-0.0372, -0.1075],
        [-0.0372, -0.1075],
        [-0.0372, -0.1075],
        [-0.0372, -0.1075]], grad_fn=<SliceBackward>)
tensor([[ 0.9722,  0.4510],
        [-0.0402, -0.1217],
        [-0.0402, -0.1217],
        [-0.0402, -0.1217],
        [-0.0402, -0.1217],
        [-0.0402, -0.1217],
        [-0.0402, -0.1217],
        [-0.0402, -0.1217],
        [-0.0402, -0.1217],
        [-0.0402, -0.1217],
        [-0.0402, -0.1217],
        [-0.0402, -0.1217],
        [-0.0402, -0.1217],
        [-0.0402, -0.1217],
        [-0.0402, -0.1217],
        [-0.0402, -0.1217],
        [-0.0402, -0.1217],
        [-0.0402, -0.1217],
        [-0.0402, -0.1217],
        [-0.0402, -0.1217],
        [-0.0402, -0.1217],
        [-0.0402, -0.1217],
        [-0.0402, -0.1217],
        [-0.0402, -0.1217],
        [-0.0402, -0.1217],
        [-0.0402, -0.1217],
        [-0.0402, -0.1217],
        [-0.0402, -0.1217],
        [-0.0402, -0.1217],
        [-0.0402, -0.1217],
        [-0.0402, -0.1217],
        [-0.0402, -0.1217],
        [-0.0402, -0.1217],
        [-0.0402, -0.1217],
        [-0.0402, -0.1217],
        [-0.0402, -0.1217],
        [-0.0402, -0.1217],
        [-0.0402, -0.1217],
        [-0.0402, -0.1217],
        [-0.0402, -0.1217],
        [-0.0402, -0.1217],
        [-0.0402, -0.1217],
        [-0.0402, -0.1217],
        [-0.0402, -0.1217],
        [-0.0402, -0.1217],
        [-0.0402, -0.1217],
        [-0.0402, -0.1217],
        [-0.0402, -0.1217],
        [-0.0402, -0.1217],
        [-0.0402, -0.1217],
        [-0.0402, -0.1217],
        [-0.0402, -0.1217],
        [-0.0402, -0.1217],
        [-0.0402, -0.1217],
        [-0.0402, -0.1217],
        [-0.0402, -0.1217],
        [-0.0402, -0.1217],
        [-0.0402, -0.1217],
        [-0.0402, -0.1217],
        [-0.0402, -0.1217],
        [-0.0402, -0.1217],
        [-0.0402, -0.1217],
        [-0.0402, -0.1217],
        [-0.0402, -0.1217],
        [-0.0402, -0.1217],
        [-0.0402, -0.1217],
        [-0.0402, -0.1217],
        [-0.0402, -0.1217],
        [-0.0402, -0.1217],
        [-0.0402, -0.1217],
        [-0.0402, -0.1217],
        [-0.0402, -0.1217],
        [-0.0402, -0.1217],
        [-0.0402, -0.1217],
        [-0.0402, -0.1217],
        [-0.0402, -0.1217],
        [-0.0402, -0.1217],
        [-0.0402, -0.1217],
        [-0.0402, -0.1217],
        [-0.0402, -0.1217],
        [-0.0402, -0.1217],
        [-0.0402, -0.1217],
        [-0.0402, -0.1217],
        [-0.0402, -0.1217],
        [-0.0402, -0.1217],
        [-0.0402, -0.1217],
        [-0.0402, -0.1217],
        [-0.0402, -0.1217],
        [-0.0402, -0.1217],
        [-0.0402, -0.1217],
        [-0.0402, -0.1217],
        [-0.0402, -0.1217],
        [-0.0402, -0.1217],
        [-0.0402, -0.1217],
        [-0.0402, -0.1217],
        [-0.0402, -0.1217],
        [-0.0402, -0.1217],
        [-0.0402, -0.1217],
        [-0.0402, -0.1217],
        [-0.0402, -0.1217]], grad_fn=<SliceBackward>)
tensor([[ 0.9536,  0.4110],
        [-0.0429, -0.1349],
        [-0.0429, -0.1349],
        [-0.0429, -0.1349],
        [-0.0429, -0.1349],
        [-0.0429, -0.1349],
        [-0.0429, -0.1349],
        [-0.0429, -0.1349],
        [-0.0429, -0.1349],
        [-0.0429, -0.1349],
        [-0.0429, -0.1349],
        [-0.0429, -0.1349],
        [-0.0429, -0.1349],
        [-0.0429, -0.1349],
        [-0.0429, -0.1349],
        [-0.0429, -0.1349],
        [-0.0429, -0.1349],
        [-0.0429, -0.1349],
        [-0.0429, -0.1349],
        [-0.0429, -0.1349],
        [-0.0429, -0.1349],
        [-0.0429, -0.1349],
        [-0.0429, -0.1349],
        [-0.0429, -0.1349],
        [-0.0429, -0.1349],
        [-0.0429, -0.1349],
        [-0.0429, -0.1349],
        [-0.0429, -0.1349],
        [-0.0429, -0.1349],
        [-0.0429, -0.1349],
        [-0.0429, -0.1349],
        [-0.0429, -0.1349],
        [-0.0429, -0.1349],
        [-0.0429, -0.1349],
        [-0.0429, -0.1349],
        [-0.0429, -0.1349],
        [-0.0429, -0.1349],
        [-0.0429, -0.1349],
        [-0.0429, -0.1349],
        [-0.0429, -0.1349],
        [-0.0429, -0.1349],
        [-0.0429, -0.1349],
        [-0.0429, -0.1349],
        [-0.0429, -0.1349],
        [-0.0429, -0.1349],
        [-0.0429, -0.1349],
        [-0.0429, -0.1349],
        [-0.0429, -0.1349],
        [-0.0429, -0.1349],
        [-0.0429, -0.1349],
        [-0.0429, -0.1349],
        [-0.0429, -0.1349],
        [-0.0429, -0.1349],
        [-0.0429, -0.1349],
        [-0.0429, -0.1349],
        [-0.0429, -0.1349],
        [-0.0429, -0.1349],
        [-0.0429, -0.1349],
        [-0.0429, -0.1349],
        [-0.0429, -0.1349],
        [-0.0429, -0.1349],
        [-0.0429, -0.1349],
        [-0.0429, -0.1349],
        [-0.0429, -0.1349],
        [-0.0429, -0.1349],
        [-0.0429, -0.1349],
        [-0.0429, -0.1349],
        [-0.0429, -0.1349],
        [-0.0429, -0.1349],
        [-0.0429, -0.1349],
        [-0.0429, -0.1349],
        [-0.0429, -0.1349],
        [-0.0429, -0.1349],
        [-0.0429, -0.1349],
        [-0.0429, -0.1349],
        [-0.0429, -0.1349],
        [-0.0429, -0.1349],
        [-0.0429, -0.1349],
        [-0.0429, -0.1349],
        [-0.0429, -0.1349],
        [-0.0429, -0.1349],
        [-0.0429, -0.1349],
        [-0.0429, -0.1349],
        [-0.0429, -0.1349],
        [-0.0429, -0.1349],
        [-0.0429, -0.1349],
        [-0.0429, -0.1349],
        [-0.0429, -0.1349],
        [-0.0429, -0.1349],
        [-0.0429, -0.1349],
        [-0.0429, -0.1349],
        [-0.0429, -0.1349],
        [-0.0429, -0.1349],
        [-0.0429, -0.1349],
        [-0.0429, -0.1349],
        [-0.0429, -0.1349],
        [-0.0429, -0.1349],
        [-0.0429, -0.1349],
        [-0.0429, -0.1349],
        [-0.0429, -0.1349]], grad_fn=<SliceBackward>)
tensor([[ 0.9367,  0.3734],
        [-0.0452, -0.1471],
        [-0.0452, -0.1471],
        [-0.0452, -0.1471],
        [-0.0452, -0.1471],
        [-0.0452, -0.1471],
        [-0.0452, -0.1471],
        [-0.0452, -0.1471],
        [-0.0452, -0.1471],
        [-0.0452, -0.1471],
        [-0.0452, -0.1471],
        [-0.0452, -0.1471],
        [-0.0452, -0.1471],
        [-0.0452, -0.1471],
        [-0.0452, -0.1471],
        [-0.0452, -0.1471],
        [-0.0452, -0.1471],
        [-0.0452, -0.1471],
        [-0.0452, -0.1471],
