tensor([[0.8119, 0.2968],
        [0.7882, 0.2805],
        [0.7849, 0.2648],
        [0.7882, 0.2805],
        [0.7849, 0.2648],
        [0.7882, 0.2805],
        [0.7849, 0.2648],
        [0.7882, 0.2805],
        [0.7849, 0.2648],
        [0.7882, 0.2805],
        [0.7849, 0.2648],
        [0.7882, 0.2805],
        [0.7849, 0.2648],
        [0.7882, 0.2805],
        [0.7849, 0.2648],
        [0.7882, 0.2805],
        [0.7849, 0.2648],
        [0.7882, 0.2805],
        [0.7849, 0.2648],
        [0.7882, 0.2805],
        [0.7849, 0.2648],
        [0.7882, 0.2805],
        [0.7849, 0.2648],
        [0.7882, 0.2805],
        [0.7849, 0.2648],
        [0.7882, 0.2805],
        [0.7849, 0.2648],
        [0.7882, 0.2805],
        [0.7849, 0.2648],
        [0.7882, 0.2805],
        [0.7849, 0.2648],
        [0.7882, 0.2805],
        [0.7849, 0.2648],
        [0.7882, 0.2805],
        [0.7849, 0.2648],
        [0.7882, 0.2805],
        [0.7849, 0.2648],
        [0.7882, 0.2805],
        [0.7849, 0.2648],
        [0.7882, 0.2805],
        [0.7849, 0.2648],
        [0.7882, 0.2805],
        [0.7849, 0.2648],
        [0.7882, 0.2805],
        [0.7849, 0.2648],
        [0.7882, 0.2805],
        [0.7849, 0.2648],
        [0.7882, 0.2805],
        [0.7849, 0.2648],
        [0.7882, 0.2805],
        [0.7849, 0.2648],
        [0.7882, 0.2805],
        [0.7849, 0.2648],
        [0.7882, 0.2805],
        [0.7849, 0.2648]], grad_fn=<SliceBackward>)
tensor([[0.7928, 0.2906],
        [0.7836, 0.2589],
        [0.7928, 0.2906],
        [0.7836, 0.2589],
        [0.7928, 0.2906],
        [0.7836, 0.2589],
        [0.7928, 0.2906],
        [0.7836, 0.2589],
        [0.7928, 0.2906],
        [0.7836, 0.2589],
        [0.7928, 0.2906],
        [0.7836, 0.2589],
        [0.7928, 0.2906],
        [0.7836, 0.2589],
        [0.7928, 0.2906],
        [0.7836, 0.2589],
        [0.7928, 0.2906],
        [0.7836, 0.2589],
        [0.7928, 0.2906],
        [0.7836, 0.2589],
        [0.7928, 0.2906],
        [0.7836, 0.2589],
        [0.7928, 0.2906],
        [0.7836, 0.2589],
        [0.7928, 0.2906],
        [0.7836, 0.2589],
        [0.7928, 0.2906],
        [0.7836, 0.2589],
        [0.7928, 0.2906],
        [0.7836, 0.2589],
        [0.7928, 0.2906],
        [0.7836, 0.2589],
        [0.7928, 0.2906],
        [0.7836, 0.2589],
        [0.7928, 0.2906],
        [0.7836, 0.2589],
        [0.7928, 0.2906],
        [0.7836, 0.2589],
        [0.7928, 0.2906],
        [0.7836, 0.2589],
        [0.7928, 0.2906],
        [0.7836, 0.2589],
        [0.7928, 0.2906],
        [0.7836, 0.2589],
        [0.7928, 0.2906],
        [0.7836, 0.2589],
        [0.7928, 0.2906],
        [0.7836, 0.2589],
        [0.7928, 0.2906],
        [0.7836, 0.2589],
        [0.7928, 0.2906],
        [0.7836, 0.2589],
        [0.7928, 0.2906],
        [0.7836, 0.2589],
        [0.7928, 0.2906],
        [0.7836, 0.2589],
        [0.7928, 0.2906],
        [0.7836, 0.2589],
        [0.7928, 0.2906],
        [0.7836, 0.2589],
        [0.7928, 0.2906],
        [0.7836, 0.2589],
        [0.7928, 0.2906],
        [0.7836, 0.2589],
        [0.7928, 0.2906],
        [0.7836, 0.2589],
        [0.7928, 0.2906],
        [0.7836, 0.2589],
        [0.7928, 0.2906],
        [0.7836, 0.2589],
        [0.7928, 0.2906],
        [0.7836, 0.2589],
        [0.7928, 0.2906],
        [0.7836, 0.2589],
        [0.7928, 0.2906],
        [0.7836, 0.2589],
        [0.7928, 0.2906],
        [0.7836, 0.2589],
        [0.7928, 0.2906],
        [0.7836, 0.2589],
        [0.7928, 0.2906],
        [0.7836, 0.2589],
        [0.7928, 0.2906],
        [0.7836, 0.2589],
        [0.7928, 0.2906],
        [0.7836, 0.2589],
        [0.7928, 0.2906],
        [0.7836, 0.2589],
        [0.7928, 0.2906],
        [0.7836, 0.2589],
        [0.7928, 0.2906],
        [0.7836, 0.2589],
        [0.7928, 0.2906],
        [0.7836, 0.2589],
        [0.7928, 0.2906],
        [0.7836, 0.2589],
        [0.7928, 0.2906],
        [0.7836, 0.2589],
        [0.7928, 0.2906],
        [0.7836, 0.2589]], grad_fn=<SliceBackward>)
tensor([[0.8111, 0.3405],
        [0.7785, 0.2252],
        [0.8111, 0.3405],
        [0.7785, 0.2252],
        [0.8111, 0.3405],
        [0.7785, 0.2252],
        [0.8111, 0.3405],
        [0.7785, 0.2252],
        [0.8111, 0.3405],
        [0.7785, 0.2252],
        [0.8111, 0.3405],
        [0.7785, 0.2252],
        [0.8111, 0.3405],
        [0.7785, 0.2252],
        [0.8111, 0.3405],
        [0.7785, 0.2252],
        [0.8111, 0.3405],
        [0.7785, 0.2252],
        [0.8111, 0.3405],
        [0.7785, 0.2252],
        [0.8111, 0.3405],
        [0.7785, 0.2252],
        [0.8111, 0.3405],
        [0.7785, 0.2252],
        [0.8111, 0.3405],
        [0.7785, 0.2252],
        [0.8111, 0.3405],
        [0.7785, 0.2252],
        [0.8111, 0.3405],
        [0.7785, 0.2252],
        [0.8111, 0.3405],
        [0.7785, 0.2252],
        [0.8111, 0.3405],
        [0.7785, 0.2252],
        [0.8111, 0.3405],
        [0.7785, 0.2252],
        [0.8111, 0.3405],
        [0.7785, 0.2252],
        [0.8111, 0.3405],
        [0.7785, 0.2252],
        [0.8111, 0.3405],
        [0.7785, 0.2252],
        [0.8111, 0.3405],
        [0.7785, 0.2252],
        [0.8111, 0.3405],
        [0.7785, 0.2252],
        [0.8111, 0.3405],
        [0.7785, 0.2252],
        [0.8111, 0.3405],
        [0.7785, 0.2252],
        [0.8111, 0.3405],
        [0.7785, 0.2252],
        [0.8111, 0.3405],
        [0.7785, 0.2252],
        [0.8111, 0.3405],
        [0.7785, 0.2252],
        [0.8111, 0.3405],
        [0.7785, 0.2252],
        [0.8111, 0.3405],
        [0.7785, 0.2252],
        [0.8111, 0.3405],
        [0.7785, 0.2252],
        [0.8111, 0.3405],
        [0.7785, 0.2252],
        [0.8111, 0.3405],
        [0.7785, 0.2252],
        [0.8111, 0.3405],
        [0.7785, 0.2252],
        [0.8111, 0.3405],
        [0.7785, 0.2252],
        [0.8111, 0.3405],
        [0.7785, 0.2252],
        [0.8111, 0.3405],
        [0.7785, 0.2252],
        [0.8111, 0.3405],
        [0.7785, 0.2252],
        [0.8111, 0.3405],
        [0.7785, 0.2252],
        [0.8111, 0.3405],
        [0.7785, 0.2252],
        [0.8111, 0.3405],
        [0.7785, 0.2252],
        [0.8111, 0.3405],
        [0.7785, 0.2252],
        [0.8111, 0.3405],
        [0.7785, 0.2252],
        [0.8111, 0.3405],
        [0.7785, 0.2252],
        [0.8111, 0.3405],
        [0.7785, 0.2252],
        [0.8111, 0.3405],
        [0.7785, 0.2252],
        [0.8111, 0.3405],
        [0.7785, 0.2252],
        [0.8111, 0.3405],
        [0.7785, 0.2252],
        [0.8111, 0.3405],
        [0.7785, 0.2252],
        [0.8111, 0.3405],
        [0.7785, 0.2252]], grad_fn=<SliceBackward>)
tensor([[0.8308, 0.4757],
        [0.7648, 0.1443],
        [0.8308, 0.4757],
        [0.7648, 0.1443],
        [0.8308, 0.4757],
        [0.7648, 0.1443],
        [0.8308, 0.4757],
        [0.7648, 0.1443],
        [0.8308, 0.4757],
        [0.7648, 0.1443],
        [0.8308, 0.4757],
        [0.7648, 0.1443],
        [0.8308, 0.4757],
        [0.7648, 0.1443],
        [0.8308, 0.4757],
        [0.7648, 0.1443],
        [0.8308, 0.4757],
        [0.7648, 0.1443],
        [0.8308, 0.4757],
        [0.7648, 0.1443],
        [0.8308, 0.4757],
        [0.7648, 0.1443],
        [0.8308, 0.4757],
        [0.7648, 0.1443],
        [0.8308, 0.4757],
        [0.7648, 0.1443],
        [0.8308, 0.4757],
        [0.7648, 0.1443],
        [0.8308, 0.4757],
        [0.7648, 0.1443],
        [0.8308, 0.4757],
        [0.7648, 0.1443],
        [0.8308, 0.4757],
        [0.7648, 0.1443],
        [0.8308, 0.4757],
        [0.7648, 0.1443],
        [0.8308, 0.4757],
        [0.7648, 0.1443],
        [0.8308, 0.4757],
        [0.7648, 0.1443],
        [0.8308, 0.4757],
        [0.7648, 0.1443],
        [0.8308, 0.4757],
        [0.7648, 0.1443],
        [0.8308, 0.4757],
        [0.7648, 0.1443],
        [0.8308, 0.4757],
        [0.7648, 0.1443],
        [0.8308, 0.4757],
        [0.7648, 0.1443],
        [0.8308, 0.4757],
        [0.7648, 0.1443],
        [0.8308, 0.4757],
        [0.7648, 0.1443],
        [0.8308, 0.4757],
        [0.7648, 0.1443],
        [0.8308, 0.4757],
        [0.7648, 0.1443],
        [0.8308, 0.4757],
        [0.7648, 0.1443],
        [0.8308, 0.4757],
        [0.7648, 0.1443],
        [0.8308, 0.4757],
        [0.7648, 0.1443],
        [0.8308, 0.4757],
        [0.7648, 0.1443],
        [0.8308, 0.4757],
        [0.7648, 0.1443],
        [0.8308, 0.4757],
        [0.7648, 0.1443],
        [0.8308, 0.4757],
        [0.7648, 0.1443],
        [0.8308, 0.4757],
        [0.7648, 0.1443],
        [0.8308, 0.4757],
        [0.7648, 0.1443],
        [0.8308, 0.4757],
        [0.7648, 0.1443],
        [0.8308, 0.4757],
        [0.7648, 0.1443],
        [0.8308, 0.4757],
        [0.7648, 0.1443],
        [0.8308, 0.4757],
        [0.7648, 0.1443],
        [0.8308, 0.4757],
        [0.7648, 0.1443],
        [0.8308, 0.4757],
        [0.7648, 0.1443],
        [0.8308, 0.4757],
        [0.7648, 0.1443],
        [0.8308, 0.4757],
        [0.7648, 0.1443],
        [0.8308, 0.4757],
        [0.7648, 0.1443],
        [0.8308, 0.4757],
        [0.7648, 0.1443],
        [0.8308, 0.4757],
        [0.7648, 0.1443],
        [0.8308, 0.4757],
        [0.7648, 0.1443]], grad_fn=<SliceBackward>)
tensor([[0.8424, 0.5949],
        [0.7750, 0.0786],
        [0.8424, 0.5949],
        [0.7750, 0.0786],
        [0.8424, 0.5949],
        [0.7750, 0.0786],
        [0.8424, 0.5949],
        [0.7750, 0.0786],
        [0.8424, 0.5949],
        [0.7750, 0.0786],
        [0.8424, 0.5949],
        [0.7750, 0.0786],
        [0.8424, 0.5949],
        [0.7750, 0.0786],
        [0.8424, 0.5949],
        [0.7750, 0.0786],
        [0.8424, 0.5949],
        [0.7750, 0.0786],
        [0.8424, 0.5949],
        [0.7750, 0.0786],
        [0.8424, 0.5949],
        [0.7750, 0.0786],
        [0.8424, 0.5949],
        [0.7750, 0.0786],
        [0.8424, 0.5949],
        [0.7750, 0.0786],
        [0.8424, 0.5949],
        [0.7750, 0.0786],
        [0.8424, 0.5949],
        [0.7750, 0.0786],
        [0.8424, 0.5949],
        [0.7750, 0.0786],
        [0.8424, 0.5949],
        [0.7750, 0.0786],
        [0.8424, 0.5949],
        [0.7750, 0.0786],
        [0.8424, 0.5949],
        [0.7750, 0.0786],
        [0.8424, 0.5949],
        [0.7750, 0.0786],
        [0.8424, 0.5949],
        [0.7750, 0.0786],
        [0.8424, 0.5949],
        [0.7750, 0.0786],
        [0.8424, 0.5949],
        [0.7750, 0.0786],
        [0.8424, 0.5949],
        [0.7750, 0.0786],
        [0.8424, 0.5949],
        [0.7750, 0.0786],
        [0.8424, 0.5949],
        [0.7750, 0.0786],
        [0.8424, 0.5949],
        [0.7750, 0.0786],
        [0.8424, 0.5949],
        [0.7750, 0.0786],
        [0.8424, 0.5949],
        [0.7750, 0.0786],
        [0.8424, 0.5949],
        [0.7750, 0.0786],
        [0.8424, 0.5949],
        [0.7750, 0.0786],
        [0.8424, 0.5949],
        [0.7750, 0.0786],
        [0.8424, 0.5949],
        [0.7750, 0.0786],
        [0.8424, 0.5949],
        [0.7750, 0.0786],
        [0.8424, 0.5949],
        [0.7750, 0.0786],
        [0.8424, 0.5949],
        [0.7750, 0.0786],
        [0.8424, 0.5949],
        [0.7750, 0.0786],
        [0.8424, 0.5949],
        [0.7750, 0.0786],
        [0.8424, 0.5949],
        [0.7750, 0.0786],
        [0.8424, 0.5949],
        [0.7750, 0.0786],
        [0.8424, 0.5949],
        [0.7750, 0.0786],
        [0.8424, 0.5949],
        [0.7750, 0.0786],
        [0.8424, 0.5949],
        [0.7750, 0.0786],
        [0.8424, 0.5949],
        [0.7750, 0.0786],
        [0.8424, 0.5949],
        [0.7750, 0.0786],
        [0.8424, 0.5949],
        [0.7750, 0.0786],
        [0.8424, 0.5949],
        [0.7750, 0.0786],
        [0.8424, 0.5949],
        [0.7750, 0.0786],
        [0.8424, 0.5949],
        [0.7750, 0.0786],
        [0.8424, 0.5949],
        [0.7750, 0.0786]], grad_fn=<SliceBackward>)
tensor([[0.8485, 0.6652],
        [0.7777, 0.0460],
        [0.8485, 0.6652],
        [0.7777, 0.0460],
        [0.8485, 0.6652],
        [0.7777, 0.0460],
        [0.8485, 0.6652],
        [0.7777, 0.0460],
        [0.8485, 0.6652],
        [0.7777, 0.0460],
        [0.8485, 0.6652],
        [0.7777, 0.0460],
        [0.8485, 0.6652],
        [0.7777, 0.0460],
        [0.8485, 0.6652],
        [0.7777, 0.0460],
        [0.8485, 0.6652],
        [0.7777, 0.0460],
        [0.8485, 0.6652],
        [0.7777, 0.0460],
        [0.8485, 0.6652],
        [0.7777, 0.0460],
        [0.8485, 0.6652],
        [0.7777, 0.0460],
        [0.8485, 0.6652],
        [0.7777, 0.0460],
        [0.8485, 0.6652],
        [0.7777, 0.0460],
        [0.8485, 0.6652],
        [0.7777, 0.0460],
        [0.8485, 0.6652],
        [0.7777, 0.0460],
        [0.8485, 0.6652],
        [0.7777, 0.0460],
        [0.8485, 0.6652],
        [0.7777, 0.0460],
        [0.8485, 0.6652],
        [0.7777, 0.0460],
        [0.8485, 0.6652],
        [0.7777, 0.0460],
        [0.8485, 0.6652],
        [0.7777, 0.0460],
        [0.8485, 0.6652],
        [0.7777, 0.0460],
        [0.8485, 0.6652],
        [0.7777, 0.0460],
        [0.8485, 0.6652],
        [0.7777, 0.0460],
        [0.8485, 0.6652],
        [0.7777, 0.0460],
        [0.8485, 0.6652],
        [0.7777, 0.0460],
        [0.8485, 0.6652],
        [0.7777, 0.0460],
        [0.8485, 0.6652],
        [0.7777, 0.0460],
        [0.8485, 0.6652],
        [0.7777, 0.0460],
        [0.8485, 0.6652],
        [0.7777, 0.0460],
        [0.8485, 0.6652],
        [0.7777, 0.0460],
        [0.8485, 0.6652],
        [0.7777, 0.0460],
        [0.8485, 0.6652],
        [0.7777, 0.0460],
        [0.8485, 0.6652],
        [0.7777, 0.0460],
        [0.8485, 0.6652],
        [0.7777, 0.0460],
        [0.8485, 0.6652],
        [0.7777, 0.0460],
        [0.8485, 0.6652],
        [0.7777, 0.0460],
        [0.8485, 0.6652],
        [0.7777, 0.0460],
        [0.8485, 0.6652],
        [0.7777, 0.0460],
        [0.8485, 0.6652],
        [0.7777, 0.0460],
        [0.8485, 0.6652],
        [0.7777, 0.0460],
        [0.8485, 0.6652],
        [0.7777, 0.0460],
        [0.8485, 0.6652],
        [0.7777, 0.0460],
        [0.8485, 0.6652],
        [0.7777, 0.0460],
        [0.8485, 0.6652],
        [0.7777, 0.0460],
        [0.8485, 0.6652],
        [0.7777, 0.0460],
        [0.8485, 0.6652],
        [0.7777, 0.0460],
        [0.8485, 0.6652],
        [0.7777, 0.0460],
        [0.8485, 0.6652],
        [0.7777, 0.0460],
        [0.8485, 0.6652],
        [0.7777, 0.0460]], grad_fn=<SliceBackward>)
tensor([[0.8509, 0.7096],
        [0.7774, 0.0253],
        [0.8509, 0.7096],
        [0.7774, 0.0253],
        [0.8509, 0.7096],
        [0.7774, 0.0253],
        [0.8509, 0.7096],
        [0.7774, 0.0253],
        [0.8509, 0.7096],
        [0.7774, 0.0253],
        [0.8509, 0.7096],
        [0.7774, 0.0253],
        [0.8509, 0.7096],
        [0.7774, 0.0253],
        [0.8509, 0.7096],
        [0.7774, 0.0253],
        [0.8509, 0.7096],
        [0.7774, 0.0253],
        [0.8509, 0.7096],
        [0.7774, 0.0253],
        [0.8509, 0.7096],
        [0.7774, 0.0253],
        [0.8509, 0.7096],
        [0.7774, 0.0253],
        [0.8509, 0.7096],
        [0.7774, 0.0253],
        [0.8509, 0.7096],
        [0.7774, 0.0253],
        [0.8509, 0.7096],
        [0.7774, 0.0253],
        [0.8509, 0.7096],
        [0.7774, 0.0253],
        [0.8509, 0.7096],
        [0.7774, 0.0253],
        [0.8509, 0.7096],
        [0.7774, 0.0253],
        [0.8509, 0.7096],
        [0.7774, 0.0253],
        [0.8509, 0.7096],
        [0.7774, 0.0253],
        [0.8509, 0.7096],
        [0.7774, 0.0253],
        [0.8509, 0.7096],
        [0.7774, 0.0253],
        [0.8509, 0.7096],
        [0.7774, 0.0253],
        [0.8509, 0.7096],
        [0.7774, 0.0253],
        [0.8509, 0.7096],
        [0.7774, 0.0253],
        [0.8509, 0.7096],
        [0.7774, 0.0253],
        [0.8509, 0.7096],
        [0.7774, 0.0253],
        [0.8509, 0.7096],
        [0.7774, 0.0253],
        [0.8509, 0.7096],
        [0.7774, 0.0253],
        [0.8509, 0.7096],
        [0.7774, 0.0253],
        [0.8509, 0.7096],
        [0.7774, 0.0253],
        [0.8509, 0.7096],
        [0.7774, 0.0253],
        [0.8509, 0.7096],
        [0.7774, 0.0253],
        [0.8509, 0.7096],
        [0.7774, 0.0253],
        [0.8509, 0.7096],
        [0.7774, 0.0253],
        [0.8509, 0.7096],
        [0.7774, 0.0253],
        [0.8509, 0.7096],
        [0.7774, 0.0253],
        [0.8509, 0.7096],
        [0.7774, 0.0253],
        [0.8509, 0.7096],
        [0.7774, 0.0253],
        [0.8509, 0.7096],
        [0.7774, 0.0253],
        [0.8509, 0.7096],
        [0.7774, 0.0253],
        [0.8509, 0.7096],
        [0.7774, 0.0253],
        [0.8509, 0.7096],
        [0.7774, 0.0253],
        [0.8509, 0.7096],
        [0.7774, 0.0253],
        [0.8509, 0.7096],
        [0.7774, 0.0253],
        [0.8509, 0.7096],
        [0.7774, 0.0253],
        [0.8509, 0.7096],
        [0.7774, 0.0253],
        [0.8509, 0.7096],
        [0.7774, 0.0253],
        [0.8509, 0.7096],
        [0.7774, 0.0253],
        [0.8509, 0.7096],
        [0.7774, 0.0253]], grad_fn=<SliceBackward>)
tensor([[0.8530, 0.7422],
        [0.7773, 0.0117],
        [0.8530, 0.7422],
        [0.7773, 0.0117],
        [0.8530, 0.7422],
        [0.7773, 0.0117],
        [0.8530, 0.7422],
        [0.7773, 0.0117],
        [0.8530, 0.7422],
        [0.7773, 0.0117],
        [0.8530, 0.7422],
        [0.7773, 0.0117],
        [0.8530, 0.7422],
        [0.7773, 0.0117],
        [0.8530, 0.7422],
        [0.7773, 0.0117],
        [0.8530, 0.7422],
        [0.7773, 0.0117],
        [0.8530, 0.7422],
        [0.7773, 0.0117],
        [0.8530, 0.7422],
        [0.7773, 0.0117],
        [0.8530, 0.7422],
        [0.7773, 0.0117],
        [0.8530, 0.7422],
        [0.7773, 0.0117],
        [0.8530, 0.7422],
        [0.7773, 0.0117],
        [0.8530, 0.7422],
        [0.7773, 0.0117],
        [0.8530, 0.7422],
        [0.7773, 0.0117],
        [0.8530, 0.7422],
        [0.7773, 0.0117],
        [0.8530, 0.7422],
        [0.7773, 0.0117],
        [0.8530, 0.7422],
        [0.7773, 0.0117],
        [0.8530, 0.7422],
        [0.7773, 0.0117],
        [0.8530, 0.7422],
        [0.7773, 0.0117],
        [0.8530, 0.7422],
        [0.7773, 0.0117],
        [0.8530, 0.7422],
        [0.7773, 0.0117],
        [0.8530, 0.7422],
        [0.7773, 0.0117],
        [0.8530, 0.7422],
        [0.7773, 0.0117],
        [0.8530, 0.7422],
        [0.7773, 0.0117],
        [0.8530, 0.7422],
        [0.7773, 0.0117],
        [0.8530, 0.7422],
        [0.7773, 0.0117],
        [0.8530, 0.7422],
        [0.7773, 0.0117],
        [0.8530, 0.7422],
        [0.7773, 0.0117],
        [0.8530, 0.7422],
        [0.7773, 0.0117],
        [0.8530, 0.7422],
        [0.7773, 0.0117],
        [0.8530, 0.7422],
        [0.7773, 0.0117],
        [0.8530, 0.7422],
        [0.7773, 0.0117],
        [0.8530, 0.7422],
        [0.7773, 0.0117],
        [0.8530, 0.7422],
        [0.7773, 0.0117],
        [0.8530, 0.7422],
        [0.7773, 0.0117],
        [0.8530, 0.7422],
        [0.7773, 0.0117],
        [0.8530, 0.7422],
        [0.7773, 0.0117],
        [0.8530, 0.7422],
        [0.7773, 0.0117],
        [0.8530, 0.7422],
        [0.7773, 0.0117],
        [0.8530, 0.7422],
        [0.7773, 0.0117],
        [0.8530, 0.7422],
        [0.7773, 0.0117],
