tensor([[ 0.2797,  0.0940],
        [-0.0353, -0.0527],
        [-0.0353, -0.0527],
        [-0.0353, -0.0527],
        [-0.0353, -0.0527],
        [-0.0353, -0.0527],
        [-0.0353, -0.0527],
        [-0.0353, -0.0527],
        [-0.0353, -0.0527],
        [-0.0353, -0.0527],
        [-0.0353, -0.0527],
        [-0.0353, -0.0527],
        [-0.0353, -0.0527],
        [-0.0353, -0.0527],
        [-0.0353, -0.0527],
        [-0.0353, -0.0527],
        [-0.0353, -0.0527],
        [-0.0353, -0.0527],
        [-0.0353, -0.0527],
        [-0.0353, -0.0527],
        [-0.0353, -0.0527],
        [-0.0353, -0.0527],
        [-0.0353, -0.0527],
        [-0.0353, -0.0527],
        [-0.0353, -0.0527],
        [-0.0353, -0.0527],
        [-0.0353, -0.0527],
        [-0.0353, -0.0527],
        [-0.0353, -0.0527],
        [-0.0353, -0.0527],
        [-0.0353, -0.0527],
        [-0.0353, -0.0527],
        [-0.0353, -0.0527],
        [-0.0353, -0.0527],
        [-0.0353, -0.0527],
        [-0.0353, -0.0527],
        [-0.0353, -0.0527],
        [-0.0353, -0.0527],
        [-0.0353, -0.0527],
        [-0.0353, -0.0527],
        [-0.0353, -0.0527],
        [-0.0353, -0.0527],
        [-0.0353, -0.0527],
        [-0.0353, -0.0527],
        [-0.0353, -0.0527],
        [-0.0353, -0.0527],
        [-0.0353, -0.0527],
        [-0.0353, -0.0527],
        [-0.0353, -0.0527],
        [-0.0353, -0.0527],
        [-0.0353, -0.0527],
        [-0.0353, -0.0527],
        [-0.0353, -0.0527],
        [-0.0353, -0.0527],
        [-0.0353, -0.0527],
        [-0.0353, -0.0527],
        [-0.0353, -0.0527],
        [-0.0353, -0.0527],
        [-0.0353, -0.0527],
        [-0.0353, -0.0527],
        [-0.0353, -0.0527],
        [-0.0353, -0.0527],
        [-0.0353, -0.0527]], grad_fn=<SliceBackward>)
tensor([[ 0.3421,  0.0786],
        [-0.0389, -0.0554],
        [-0.0389, -0.0554],
        [-0.0389, -0.0554],
        [-0.0389, -0.0554],
        [-0.0389, -0.0554],
        [-0.0389, -0.0554],
        [-0.0389, -0.0554],
        [-0.0389, -0.0554],
        [-0.0389, -0.0554],
        [-0.0389, -0.0554],
        [-0.0389, -0.0554],
        [-0.0389, -0.0554],
        [-0.0389, -0.0554],
        [-0.0389, -0.0554],
        [-0.0389, -0.0554],
        [-0.0389, -0.0554],
        [-0.0389, -0.0554],
        [-0.0389, -0.0554],
        [-0.0389, -0.0554],
        [-0.0389, -0.0554],
        [-0.0389, -0.0554],
        [-0.0389, -0.0554],
        [-0.0389, -0.0554],
        [-0.0389, -0.0554],
        [-0.0389, -0.0554],
        [-0.0389, -0.0554],
        [-0.0389, -0.0554],
        [-0.0389, -0.0554],
        [-0.0389, -0.0554],
        [-0.0389, -0.0554],
        [-0.0389, -0.0554],
        [-0.0389, -0.0554],
        [-0.0389, -0.0554],
        [-0.0389, -0.0554],
        [-0.0389, -0.0554],
        [-0.0389, -0.0554],
        [-0.0389, -0.0554],
        [-0.0389, -0.0554],
        [-0.0389, -0.0554],
        [-0.0389, -0.0554],
        [-0.0389, -0.0554],
        [-0.0389, -0.0554],
        [-0.0389, -0.0554],
        [-0.0389, -0.0554],
        [-0.0389, -0.0554],
        [-0.0389, -0.0554],
        [-0.0389, -0.0554],
        [-0.0389, -0.0554],
        [-0.0389, -0.0554],
        [-0.0389, -0.0554],
        [-0.0389, -0.0554],
        [-0.0389, -0.0554],
        [-0.0389, -0.0554],
        [-0.0389, -0.0554],
        [-0.0389, -0.0554],
        [-0.0389, -0.0554],
        [-0.0389, -0.0554],
        [-0.0389, -0.0554],
        [-0.0389, -0.0554],
        [-0.0389, -0.0554],
        [-0.0389, -0.0554],
        [-0.0389, -0.0554],
        [-0.0389, -0.0554],
        [-0.0389, -0.0554],
        [-0.0389, -0.0554],
        [-0.0389, -0.0554],
        [-0.0389, -0.0554],
        [-0.0389, -0.0554],
        [-0.0389, -0.0554],
        [-0.0389, -0.0554],
        [-0.0389, -0.0554],
        [-0.0389, -0.0554],
        [-0.0389, -0.0554],
        [-0.0389, -0.0554],
        [-0.0389, -0.0554],
        [-0.0389, -0.0554],
        [-0.0389, -0.0554],
        [-0.0389, -0.0554],
        [-0.0389, -0.0554],
        [-0.0389, -0.0554],
        [-0.0389, -0.0554],
        [-0.0389, -0.0554],
        [-0.0389, -0.0554],
        [-0.0389, -0.0554],
        [-0.0389, -0.0554],
        [-0.0389, -0.0554],
        [-0.0389, -0.0554],
        [-0.0389, -0.0554],
        [-0.0389, -0.0554],
        [-0.0389, -0.0554],
        [-0.0389, -0.0554],
        [-0.0389, -0.0554],
        [-0.0389, -0.0554],
        [-0.0389, -0.0554],
        [-0.0389, -0.0554],
        [-0.0389, -0.0554],
        [-0.0389, -0.0554],
        [-0.0389, -0.0554],
        [-0.0389, -0.0554]], grad_fn=<SliceBackward>)
tensor([[ 0.3464,  0.0716],
        [-0.0424, -0.0578],
        [-0.0424, -0.0578],
        [-0.0424, -0.0578],
        [-0.0424, -0.0578],
        [-0.0424, -0.0578],
        [-0.0424, -0.0578],
        [-0.0424, -0.0578],
        [-0.0424, -0.0578],
        [-0.0424, -0.0578],
        [-0.0424, -0.0578],
        [-0.0424, -0.0578],
        [-0.0424, -0.0578],
        [-0.0424, -0.0578],
        [-0.0424, -0.0578],
        [-0.0424, -0.0578],
        [-0.0424, -0.0578],
        [-0.0424, -0.0578],
        [-0.0424, -0.0578],
        [-0.0424, -0.0578],
        [-0.0424, -0.0578],
        [-0.0424, -0.0578],
        [-0.0424, -0.0578],
        [-0.0424, -0.0578],
        [-0.0424, -0.0578],
        [-0.0424, -0.0578],
        [-0.0424, -0.0578],
        [-0.0424, -0.0578],
        [-0.0424, -0.0578],
        [-0.0424, -0.0578],
        [-0.0424, -0.0578],
        [-0.0424, -0.0578],
        [-0.0424, -0.0578],
        [-0.0424, -0.0578],
        [-0.0424, -0.0578],
        [-0.0424, -0.0578],
        [-0.0424, -0.0578],
        [-0.0424, -0.0578],
        [-0.0424, -0.0578],
        [-0.0424, -0.0578],
        [-0.0424, -0.0578],
        [-0.0424, -0.0578],
        [-0.0424, -0.0578],
        [-0.0424, -0.0578],
        [-0.0424, -0.0578],
        [-0.0424, -0.0578],
        [-0.0424, -0.0578],
        [-0.0424, -0.0578],
        [-0.0424, -0.0578],
        [-0.0424, -0.0578],
        [-0.0424, -0.0578],
        [-0.0424, -0.0578],
        [-0.0424, -0.0578],
        [-0.0424, -0.0578],
        [-0.0424, -0.0578],
        [-0.0424, -0.0578],
        [-0.0424, -0.0578],
        [-0.0424, -0.0578],
        [-0.0424, -0.0578],
        [-0.0424, -0.0578],
        [-0.0424, -0.0578],
        [-0.0424, -0.0578],
        [-0.0424, -0.0578],
        [-0.0424, -0.0578],
        [-0.0424, -0.0578],
        [-0.0424, -0.0578],
        [-0.0424, -0.0578],
        [-0.0424, -0.0578],
        [-0.0424, -0.0578],
        [-0.0424, -0.0578],
        [-0.0424, -0.0578],
        [-0.0424, -0.0578],
        [-0.0424, -0.0578],
        [-0.0424, -0.0578],
        [-0.0424, -0.0578],
        [-0.0424, -0.0578],
        [-0.0424, -0.0578],
        [-0.0424, -0.0578],
        [-0.0424, -0.0578],
        [-0.0424, -0.0578],
        [-0.0424, -0.0578],
        [-0.0424, -0.0578],
        [-0.0424, -0.0578],
        [-0.0424, -0.0578],
        [-0.0424, -0.0578],
        [-0.0424, -0.0578],
        [-0.0424, -0.0578],
        [-0.0424, -0.0578],
        [-0.0424, -0.0578],
        [-0.0424, -0.0578],
        [-0.0424, -0.0578],
        [-0.0424, -0.0578],
        [-0.0424, -0.0578],
        [-0.0424, -0.0578],
        [-0.0424, -0.0578],
        [-0.0424, -0.0578],
        [-0.0424, -0.0578],
        [-0.0424, -0.0578],
        [-0.0424, -0.0578],
        [-0.0424, -0.0578]], grad_fn=<SliceBackward>)
tensor([[ 0.3502,  0.0643],
        [-0.0456, -0.0595],
        [-0.0456, -0.0595],
        [-0.0456, -0.0595],
        [-0.0456, -0.0595],
        [-0.0456, -0.0595],
        [-0.0456, -0.0595],
        [-0.0456, -0.0595],
        [-0.0456, -0.0595],
        [-0.0456, -0.0595],
        [-0.0456, -0.0595],
        [-0.0456, -0.0595],
        [-0.0456, -0.0595],
        [-0.0456, -0.0595],
        [-0.0456, -0.0595],
        [-0.0456, -0.0595],
        [-0.0456, -0.0595],
        [-0.0456, -0.0595],
        [-0.0456, -0.0595],
