tensor([[0.6939, 0.2487],
        [0.7892, 0.2681],
        [0.7779, 0.2761],
        [0.7779, 0.2761],
        [0.7779, 0.2761],
        [0.7779, 0.2761],
        [0.7892, 0.2681],
        [0.7779, 0.2761],
        [0.7892, 0.2681],
        [0.7779, 0.2761],
        [0.7892, 0.2681],
        [0.7779, 0.2761],
        [0.7892, 0.2681],
        [0.7892, 0.2681],
        [0.7892, 0.2681],
        [0.7892, 0.2681],
        [0.7892, 0.2681],
        [0.7779, 0.2761],
        [0.7892, 0.2681],
        [0.7779, 0.2761],
        [0.7892, 0.2681],
        [0.7779, 0.2761],
        [0.7892, 0.2681]], grad_fn=<SliceBackward>)
tensor([[0.7864, 0.2770],
        [0.7854, 0.2676],
        [0.7864, 0.2770],
        [0.7854, 0.2676],
        [0.7854, 0.2676],
        [0.7854, 0.2676],
        [0.7864, 0.2770],
        [0.7854, 0.2676],
        [0.7854, 0.2676],
        [0.7854, 0.2676],
        [0.7864, 0.2770],
        [0.7854, 0.2676],
        [0.7864, 0.2770],
        [0.7854, 0.2676],
        [0.7854, 0.2676],
        [0.7854, 0.2676],
        [0.7854, 0.2676],
        [0.7864, 0.2770],
        [0.7864, 0.2770],
        [0.7864, 0.2770],
        [0.7864, 0.2770],
        [0.7854, 0.2676],
        [0.7864, 0.2770],
        [0.7854, 0.2676],
        [0.7864, 0.2770],
        [0.7854, 0.2676],
        [0.7854, 0.2676],
        [0.7854, 0.2676],
        [0.7864, 0.2770],
        [0.7854, 0.2676],
        [0.7864, 0.2770],
        [0.7854, 0.2676],
        [0.7864, 0.2770],
        [0.7864, 0.2770],
        [0.7864, 0.2770],
        [0.7864, 0.2770],
        [0.7864, 0.2770],
        [0.7854, 0.2676],
        [0.7864, 0.2770],
        [0.7854, 0.2676],
        [0.7854, 0.2676],
        [0.7854, 0.2676],
        [0.7854, 0.2676],
        [0.7864, 0.2770],
        [0.7864, 0.2770],
        [0.7854, 0.2676],
        [0.7864, 0.2770],
        [0.7854, 0.2676],
        [0.7854, 0.2676],
        [0.7854, 0.2676],
        [0.7864, 0.2770],
        [0.7854, 0.2676],
        [0.7864, 0.2770],
        [0.7854, 0.2676],
        [0.7864, 0.2770],
        [0.7854, 0.2676],
        [0.7864, 0.2770],
        [0.7854, 0.2676],
        [0.7864, 0.2770],
        [0.7854, 0.2676],
        [0.7864, 0.2770],
        [0.7864, 0.2770],
        [0.7864, 0.2770],
        [0.7854, 0.2676],
        [0.7864, 0.2770],
        [0.7854, 0.2676],
        [0.7864, 0.2770],
        [0.7854, 0.2676],
        [0.7854, 0.2676],
        [0.7854, 0.2676],
        [0.7864, 0.2770],
        [0.7854, 0.2676],
        [0.7854, 0.2676],
        [0.7854, 0.2676],
        [0.7864, 0.2770],
        [0.7854, 0.2676],
        [0.7864, 0.2770],
        [0.7854, 0.2676],
        [0.7864, 0.2770],
        [0.7864, 0.2770],
        [0.7864, 0.2770],
        [0.7854, 0.2676],
        [0.7864, 0.2770],
        [0.7854, 0.2676],
        [0.7864, 0.2770],
        [0.7854, 0.2676],
        [0.7854, 0.2676],
        [0.7854, 0.2676],
        [0.7864, 0.2770],
        [0.7854, 0.2676],
        [0.7864, 0.2770],
        [0.7854, 0.2676],
        [0.7854, 0.2676],
        [0.7864, 0.2770],
        [0.7864, 0.2770],
        [0.7854, 0.2676],
        [0.7864, 0.2770],
        [0.7864, 0.2770],
        [0.7864, 0.2770],
        [0.7854, 0.2676]], grad_fn=<SliceBackward>)
tensor([[0.7894, 0.2865],
        [0.7841, 0.2611],
        [0.7894, 0.2865],
        [0.7841, 0.2611],
        [0.7894, 0.2865],
        [0.7841, 0.2611],
        [0.7894, 0.2865],
        [0.7841, 0.2611],
        [0.7894, 0.2865],
        [0.7841, 0.2611],
        [0.7894, 0.2865],
        [0.7841, 0.2611],
        [0.7894, 0.2865],
        [0.7841, 0.2611],
        [0.7894, 0.2865],
        [0.7841, 0.2611],
        [0.7894, 0.2865],
        [0.7841, 0.2611],
        [0.7894, 0.2865],
        [0.7841, 0.2611],
        [0.7894, 0.2865],
        [0.7841, 0.2611],
        [0.7894, 0.2865],
        [0.7841, 0.2611],
        [0.7894, 0.2865],
        [0.7841, 0.2611],
        [0.7894, 0.2865],
        [0.7894, 0.2865],
        [0.7894, 0.2865],
        [0.7841, 0.2611],
        [0.7894, 0.2865],
        [0.7841, 0.2611],
        [0.7894, 0.2865],
        [0.7841, 0.2611],
        [0.7894, 0.2865],
        [0.7894, 0.2865],
        [0.7894, 0.2865],
        [0.7841, 0.2611],
        [0.7894, 0.2865],
        [0.7841, 0.2611],
        [0.7894, 0.2865],
        [0.7894, 0.2865],
        [0.7894, 0.2865],
        [0.7841, 0.2611],
        [0.7894, 0.2865],
        [0.7841, 0.2611],
        [0.7894, 0.2865],
        [0.7841, 0.2611],
        [0.7894, 0.2865],
        [0.7841, 0.2611],
        [0.7894, 0.2865],
        [0.7841, 0.2611],
        [0.7894, 0.2865],
        [0.7841, 0.2611],
        [0.7841, 0.2611],
        [0.7841, 0.2611],
        [0.7894, 0.2865],
        [0.7841, 0.2611],
        [0.7894, 0.2865],
        [0.7894, 0.2865],
        [0.7894, 0.2865],
        [0.7841, 0.2611],
        [0.7894, 0.2865],
        [0.7841, 0.2611],
        [0.7894, 0.2865],
        [0.7841, 0.2611],
        [0.7894, 0.2865],
        [0.7841, 0.2611],
        [0.7894, 0.2865],
        [0.7841, 0.2611],
        [0.7894, 0.2865],
        [0.7841, 0.2611],
        [0.7894, 0.2865],
        [0.7841, 0.2611],
        [0.7894, 0.2865],
        [0.7841, 0.2611],
        [0.7894, 0.2865],
        [0.7841, 0.2611],
        [0.7841, 0.2611],
        [0.7841, 0.2611],
        [0.7894, 0.2865],
        [0.7841, 0.2611],
        [0.7894, 0.2865],
        [0.7841, 0.2611],
        [0.7894, 0.2865],
        [0.7841, 0.2611],
        [0.7894, 0.2865],
        [0.7841, 0.2611],
        [0.7894, 0.2865],
        [0.7841, 0.2611],
        [0.7894, 0.2865],
        [0.7841, 0.2611],
        [0.7894, 0.2865],
        [0.7841, 0.2611],
        [0.7894, 0.2865],
        [0.7841, 0.2611],
        [0.7894, 0.2865],
        [0.7841, 0.2611],
        [0.7894, 0.2865],
        [0.7841, 0.2611]], grad_fn=<SliceBackward>)
tensor([[0.8048, 0.3320],
        [0.7792, 0.2293],
        [0.8048, 0.3320],
        [0.7792, 0.2293],
        [0.8048, 0.3320],
        [0.7792, 0.2293],
        [0.8048, 0.3320],
        [0.7792, 0.2293],
        [0.8048, 0.3320],
        [0.7792, 0.2293],
        [0.8048, 0.3320],
        [0.7792, 0.2293],
        [0.8048, 0.3320],
        [0.7792, 0.2293],
        [0.8048, 0.3320],
        [0.7792, 0.2293],
        [0.8048, 0.3320],
        [0.7792, 0.2293],
        [0.8048, 0.3320],
        [0.7792, 0.2293],
        [0.8048, 0.3320],
        [0.7792, 0.2293],
        [0.8048, 0.3320],
        [0.7792, 0.2293],
        [0.8048, 0.3320],
        [0.7792, 0.2293],
        [0.8048, 0.3320],
        [0.7792, 0.2293],
        [0.8048, 0.3320],
        [0.7792, 0.2293],
        [0.8048, 0.3320],
        [0.7792, 0.2293],
        [0.8048, 0.3320],
        [0.7792, 0.2293],
        [0.8048, 0.3320],
        [0.7792, 0.2293],
        [0.8048, 0.3320],
        [0.7792, 0.2293],
        [0.8048, 0.3320],
        [0.7792, 0.2293],
        [0.8048, 0.3320],
        [0.7792, 0.2293],
        [0.8048, 0.3320],
        [0.7792, 0.2293],
        [0.8048, 0.3320],
        [0.7792, 0.2293],
        [0.8048, 0.3320],
        [0.7792, 0.2293],
        [0.8048, 0.3320],
        [0.7792, 0.2293],
        [0.8048, 0.3320],
        [0.7792, 0.2293],
        [0.8048, 0.3320],
        [0.7792, 0.2293],
        [0.8048, 0.3320],
        [0.7792, 0.2293],
        [0.8048, 0.3320],
        [0.7792, 0.2293],
        [0.8048, 0.3320],
        [0.7792, 0.2293],
        [0.8048, 0.3320],
        [0.7792, 0.2293],
        [0.8048, 0.3320],
        [0.7792, 0.2293],
        [0.8048, 0.3320],
        [0.7792, 0.2293],
        [0.8048, 0.3320],
        [0.7792, 0.2293],
        [0.8048, 0.3320],
        [0.7792, 0.2293],
        [0.8048, 0.3320],
        [0.7792, 0.2293],
        [0.8048, 0.3320],
        [0.7792, 0.2293],
        [0.8048, 0.3320],
        [0.7792, 0.2293],
        [0.8048, 0.3320],
        [0.7792, 0.2293],
        [0.8048, 0.3320],
        [0.7792, 0.2293],
        [0.8048, 0.3320],
        [0.7792, 0.2293],
        [0.8048, 0.3320],
        [0.7792, 0.2293],
        [0.8048, 0.3320],
        [0.7792, 0.2293],
        [0.8048, 0.3320],
        [0.7792, 0.2293],
        [0.8048, 0.3320],
        [0.7792, 0.2293],
        [0.8048, 0.3320],
        [0.7792, 0.2293],
        [0.8048, 0.3320],
        [0.7792, 0.2293],
        [0.8048, 0.3320],
        [0.7792, 0.2293],
        [0.8048, 0.3320],
        [0.7792, 0.2293],
        [0.8048, 0.3320],
        [0.7792, 0.2293]], grad_fn=<SliceBackward>)
tensor([[0.8277, 0.4620],
        [0.7770, 0.1430],
        [0.8277, 0.4620],
        [0.7770, 0.1430],
        [0.8277, 0.4620],
        [0.7770, 0.1430],
        [0.8277, 0.4620],
        [0.7770, 0.1430],
        [0.8277, 0.4620],
        [0.7770, 0.1430],
        [0.8277, 0.4620],
        [0.7770, 0.1430],
        [0.8277, 0.4620],
        [0.7770, 0.1430],
        [0.8277, 0.4620],
        [0.7770, 0.1430],
        [0.8277, 0.4620],
        [0.7770, 0.1430],
        [0.8277, 0.4620],
        [0.7770, 0.1430],
        [0.8277, 0.4620],
        [0.7770, 0.1430],
        [0.8277, 0.4620],
        [0.7770, 0.1430],
        [0.8277, 0.4620],
        [0.7770, 0.1430],
        [0.8277, 0.4620],
        [0.7770, 0.1430],
        [0.8277, 0.4620],
        [0.7770, 0.1430],
        [0.8277, 0.4620],
        [0.7770, 0.1430],
        [0.8277, 0.4620],
        [0.7770, 0.1430],
        [0.8277, 0.4620],
        [0.7770, 0.1430],
        [0.8277, 0.4620],
        [0.7770, 0.1430],
        [0.8277, 0.4620],
        [0.7770, 0.1430],
        [0.8277, 0.4620],
        [0.7770, 0.1430],
        [0.8277, 0.4620],
        [0.7770, 0.1430],
        [0.8277, 0.4620],
        [0.7770, 0.1430],
        [0.8277, 0.4620],
        [0.7770, 0.1430],
        [0.8277, 0.4620],
        [0.7770, 0.1430],
        [0.8277, 0.4620],
        [0.7770, 0.1430],
        [0.8277, 0.4620],
        [0.7770, 0.1430],
        [0.8277, 0.4620],
        [0.7770, 0.1430],
        [0.8277, 0.4620],
        [0.7770, 0.1430],
        [0.8277, 0.4620],
        [0.7770, 0.1430],
        [0.8277, 0.4620],
        [0.7770, 0.1430],
        [0.8277, 0.4620],
        [0.7770, 0.1430],
        [0.8277, 0.4620],
        [0.7770, 0.1430],
        [0.8277, 0.4620],
        [0.7770, 0.1430],
        [0.8277, 0.4620],
        [0.7770, 0.1430],
        [0.8277, 0.4620],
        [0.7770, 0.1430],
        [0.8277, 0.4620],
        [0.7770, 0.1430],
        [0.8277, 0.4620],
        [0.7770, 0.1430],
        [0.8277, 0.4620],
        [0.7770, 0.1430],
        [0.8277, 0.4620],
        [0.7770, 0.1430],
        [0.8277, 0.4620],
        [0.7770, 0.1430],
        [0.8277, 0.4620],
        [0.7770, 0.1430],
        [0.8277, 0.4620],
        [0.7770, 0.1430],
        [0.8277, 0.4620],
        [0.7770, 0.1430],
        [0.8277, 0.4620],
        [0.7770, 0.1430],
        [0.8277, 0.4620],
        [0.7770, 0.1430],
        [0.8277, 0.4620],
        [0.7770, 0.1430],
        [0.8277, 0.4620],
        [0.7770, 0.1430],
        [0.8277, 0.4620],
        [0.7770, 0.1430],
        [0.8277, 0.4620],
        [0.7770, 0.1430]], grad_fn=<SliceBackward>)
tensor([[0.8408, 0.5873],
        [0.7764, 0.0804],
        [0.8408, 0.5873],
        [0.7764, 0.0804],
        [0.8408, 0.5873],
        [0.7764, 0.0804],
        [0.8408, 0.5873],
        [0.7764, 0.0804],
        [0.8408, 0.5873],
        [0.7764, 0.0804],
        [0.8408, 0.5873],
        [0.7764, 0.0804],
        [0.8408, 0.5873],
        [0.7764, 0.0804],
        [0.8408, 0.5873],
        [0.7764, 0.0804],
        [0.8408, 0.5873],
        [0.7764, 0.0804],
        [0.8408, 0.5873],
        [0.7764, 0.0804],
        [0.8408, 0.5873],
        [0.7764, 0.0804],
        [0.8408, 0.5873],
        [0.7764, 0.0804],
        [0.8408, 0.5873],
        [0.7764, 0.0804],
        [0.8408, 0.5873],
        [0.7764, 0.0804],
        [0.8408, 0.5873],
        [0.7764, 0.0804],
        [0.8408, 0.5873],
        [0.7764, 0.0804],
        [0.8408, 0.5873],
        [0.7764, 0.0804],
        [0.8408, 0.5873],
        [0.7764, 0.0804],
        [0.8408, 0.5873],
        [0.7764, 0.0804],
        [0.8408, 0.5873],
        [0.7764, 0.0804],
        [0.8408, 0.5873],
        [0.7764, 0.0804],
        [0.8408, 0.5873],
        [0.7764, 0.0804],
        [0.8408, 0.5873],
        [0.7764, 0.0804],
        [0.8408, 0.5873],
        [0.7764, 0.0804],
        [0.8408, 0.5873],
        [0.7764, 0.0804],
        [0.8408, 0.5873],
        [0.7764, 0.0804],
        [0.8408, 0.5873],
        [0.7764, 0.0804],
        [0.8408, 0.5873],
        [0.7764, 0.0804],
        [0.8408, 0.5873],
        [0.7764, 0.0804],
        [0.8408, 0.5873],
        [0.7764, 0.0804],
        [0.8408, 0.5873],
        [0.7764, 0.0804],
        [0.8408, 0.5873],
        [0.7764, 0.0804],
        [0.8408, 0.5873],
        [0.7764, 0.0804],
        [0.8408, 0.5873],
        [0.7764, 0.0804],
        [0.8408, 0.5873],
        [0.7764, 0.0804],
        [0.8408, 0.5873],
        [0.7764, 0.0804],
        [0.8408, 0.5873],
        [0.7764, 0.0804],
        [0.8408, 0.5873],
        [0.7764, 0.0804],
        [0.8408, 0.5873],
        [0.7764, 0.0804],
        [0.8408, 0.5873],
        [0.7764, 0.0804],
        [0.8408, 0.5873],
        [0.7764, 0.0804],
        [0.8408, 0.5873],
        [0.7764, 0.0804],
        [0.8408, 0.5873],
        [0.7764, 0.0804],
        [0.8408, 0.5873],
        [0.7764, 0.0804],
        [0.8408, 0.5873],
        [0.7764, 0.0804],
        [0.8408, 0.5873],
        [0.7764, 0.0804],
        [0.8408, 0.5873],
        [0.7764, 0.0804],
        [0.8408, 0.5873],
        [0.7764, 0.0804],
        [0.8408, 0.5873],
        [0.7764, 0.0804],
        [0.8408, 0.5873],
        [0.7764, 0.0804]], grad_fn=<SliceBackward>)
tensor([[0.8469, 0.6614],
        [0.7766, 0.0470],
        [0.8469, 0.6614],
        [0.7766, 0.0470],
        [0.8469, 0.6614],
        [0.7766, 0.0470],
        [0.8469, 0.6614],
        [0.7766, 0.0470],
        [0.8469, 0.6614],
        [0.7766, 0.0470],
        [0.8469, 0.6614],
        [0.7766, 0.0470],
        [0.8469, 0.6614],
        [0.7766, 0.0470],
        [0.8469, 0.6614],
        [0.7766, 0.0470],
        [0.8469, 0.6614],
        [0.7766, 0.0470],
        [0.8469, 0.6614],
        [0.7766, 0.0470],
        [0.8469, 0.6614],
        [0.7766, 0.0470],
        [0.8469, 0.6614],
        [0.7766, 0.0470],
        [0.8469, 0.6614],
        [0.7766, 0.0470],
        [0.8469, 0.6614],
        [0.7766, 0.0470],
        [0.8469, 0.6614],
        [0.7766, 0.0470],
        [0.8469, 0.6614],
        [0.7766, 0.0470],
        [0.8469, 0.6614],
        [0.7766, 0.0470],
        [0.8469, 0.6614],
        [0.7766, 0.0470],
        [0.8469, 0.6614],
        [0.7766, 0.0470],
        [0.8469, 0.6614],
        [0.7766, 0.0470],
        [0.8469, 0.6614],
        [0.7766, 0.0470],
        [0.8469, 0.6614],
        [0.7766, 0.0470],
        [0.8469, 0.6614],
        [0.7766, 0.0470],
        [0.8469, 0.6614],
        [0.7766, 0.0470],
        [0.8469, 0.6614],
        [0.7766, 0.0470],
        [0.8469, 0.6614],
        [0.7766, 0.0470],
        [0.8469, 0.6614],
        [0.7766, 0.0470],
        [0.8469, 0.6614],
        [0.7766, 0.0470],
        [0.8469, 0.6614],
        [0.7766, 0.0470],
        [0.8469, 0.6614],
        [0.7766, 0.0470],
        [0.8469, 0.6614],
        [0.7766, 0.0470],
        [0.8469, 0.6614],
        [0.7766, 0.0470],
        [0.8469, 0.6614],
        [0.7766, 0.0470],
        [0.8469, 0.6614],
        [0.7766, 0.0470],
        [0.8469, 0.6614],
        [0.7766, 0.0470],
        [0.8469, 0.6614],
        [0.7766, 0.0470],
        [0.8469, 0.6614],
        [0.7766, 0.0470],
        [0.8469, 0.6614],
        [0.7766, 0.0470],
        [0.8469, 0.6614],
        [0.7766, 0.0470],
        [0.8469, 0.6614],
        [0.7766, 0.0470],
        [0.8469, 0.6614],
        [0.7766, 0.0470],
        [0.8469, 0.6614],
        [0.7766, 0.0470],
        [0.8469, 0.6614],
        [0.7766, 0.0470],
        [0.8469, 0.6614],
        [0.7766, 0.0470],
        [0.8469, 0.6614],
        [0.7766, 0.0470],
        [0.8469, 0.6614],
        [0.7766, 0.0470],
        [0.8469, 0.6614],
        [0.7766, 0.0470],
        [0.8469, 0.6614],
        [0.7766, 0.0470],
        [0.8469, 0.6614],
        [0.7766, 0.0470],
        [0.8469, 0.6614],
        [0.7766, 0.0470]], grad_fn=<SliceBackward>)
tensor([[0.8504, 0.7070],
        [0.7770, 0.0264],
        [0.8504, 0.7070],
        [0.7770, 0.0264],
        [0.8504, 0.7070],
        [0.7770, 0.0264],
        [0.8504, 0.7070],
        [0.7770, 0.0264],
        [0.8504, 0.7070],
        [0.7770, 0.0264],
        [0.8504, 0.7070],
        [0.7770, 0.0264],
        [0.8504, 0.7070],
        [0.7770, 0.0264],
        [0.8504, 0.7070],
        [0.7770, 0.0264],
        [0.8504, 0.7070],
        [0.7770, 0.0264],
        [0.8504, 0.7070],
        [0.7770, 0.0264],
        [0.8504, 0.7070],
        [0.7770, 0.0264],
        [0.8504, 0.7070],
        [0.7770, 0.0264],
        [0.8504, 0.7070],
        [0.7770, 0.0264],
        [0.8504, 0.7070],
        [0.7770, 0.0264],
        [0.8504, 0.7070],
        [0.7770, 0.0264],
        [0.8504, 0.7070],
        [0.7770, 0.0264],
        [0.8504, 0.7070],
        [0.7770, 0.0264],
        [0.8504, 0.7070],
        [0.7770, 0.0264],
        [0.8504, 0.7070],
        [0.7770, 0.0264],
        [0.8504, 0.7070],
        [0.7770, 0.0264],
        [0.8504, 0.7070],
        [0.7770, 0.0264],
        [0.8504, 0.7070],
        [0.7770, 0.0264],
        [0.8504, 0.7070],
        [0.7770, 0.0264],
        [0.8504, 0.7070],
        [0.7770, 0.0264],
        [0.8504, 0.7070],
        [0.7770, 0.0264],
        [0.8504, 0.7070],
        [0.7770, 0.0264],
        [0.8504, 0.7070],
        [0.7770, 0.0264],
        [0.8504, 0.7070],
        [0.7770, 0.0264],
        [0.8504, 0.7070],
        [0.7770, 0.0264],
        [0.8504, 0.7070],
        [0.7770, 0.0264],
        [0.8504, 0.7070],
        [0.7770, 0.0264],
        [0.8504, 0.7070],
        [0.7770, 0.0264],
        [0.8504, 0.7070],
        [0.7770, 0.0264],
        [0.8504, 0.7070],
        [0.7770, 0.0264],
        [0.8504, 0.7070],
        [0.7770, 0.0264],
        [0.8504, 0.7070],
        [0.7770, 0.0264],
        [0.8504, 0.7070],
        [0.7770, 0.0264],
        [0.8504, 0.7070],
        [0.7770, 0.0264],
        [0.8504, 0.7070],
        [0.7770, 0.0264],
        [0.8504, 0.7070],
        [0.7770, 0.0264],
        [0.8504, 0.7070],
        [0.7770, 0.0264],
        [0.8504, 0.7070],
        [0.7770, 0.0264],
        [0.8504, 0.7070],
        [0.7770, 0.0264],
        [0.8504, 0.7070],
        [0.7770, 0.0264],
        [0.8504, 0.7070],
        [0.7770, 0.0264],
        [0.8504, 0.7070],
        [0.7770, 0.0264],
        [0.8504, 0.7070],
        [0.7770, 0.0264],
        [0.8504, 0.7070],
        [0.7770, 0.0264],
        [0.8504, 0.7070],
        [0.7770, 0.0264],
        [0.8504, 0.7070],
        [0.7770, 0.0264]], grad_fn=<SliceBackward>)
tensor([[0.8527, 0.7403],
        [0.7773, 0.0126],
        [0.8527, 0.7403],
        [0.7773, 0.0126],
        [0.8527, 0.7403],
        [0.7773, 0.0126],
        [0.8527, 0.7403],
        [0.7773, 0.0126],
        [0.8527, 0.7403],
        [0.7773, 0.0126],
        [0.8527, 0.7403],
        [0.7773, 0.0126],
        [0.8527, 0.7403],
        [0.7773, 0.0126],
        [0.8527, 0.7403],
        [0.7773, 0.0126],
        [0.8527, 0.7403],
        [0.7773, 0.0126],
        [0.8527, 0.7403],
        [0.7773, 0.0126],
        [0.8527, 0.7403],
        [0.7773, 0.0126],
        [0.8527, 0.7403],
        [0.7773, 0.0126],
        [0.8527, 0.7403],
        [0.7773, 0.0126],
        [0.8527, 0.7403],
        [0.7773, 0.0126],
        [0.8527, 0.7403],
        [0.7773, 0.0126],
        [0.8527, 0.7403],
        [0.7773, 0.0126],
        [0.8527, 0.7403],
        [0.7773, 0.0126],
        [0.8527, 0.7403],
        [0.7773, 0.0126],
        [0.8527, 0.7403],
        [0.7773, 0.0126],
        [0.8527, 0.7403],
        [0.7773, 0.0126],
        [0.8527, 0.7403],
        [0.7773, 0.0126],
        [0.8527, 0.7403],
        [0.7773, 0.0126],
        [0.8527, 0.7403],
        [0.7773, 0.0126],
        [0.8527, 0.7403],
        [0.7773, 0.0126],
        [0.8527, 0.7403],
        [0.7773, 0.0126],
        [0.8527, 0.7403],
        [0.7773, 0.0126],
        [0.8527, 0.7403],
        [0.7773, 0.0126],
        [0.8527, 0.7403],
        [0.7773, 0.0126],
        [0.8527, 0.7403],
        [0.7773, 0.0126],
        [0.8527, 0.7403],
        [0.7773, 0.0126],
        [0.8527, 0.7403],
        [0.7773, 0.0126],
        [0.8527, 0.7403],
        [0.7773, 0.0126],
        [0.8527, 0.7403],
        [0.7773, 0.0126],
        [0.8527, 0.7403],
        [0.7773, 0.0126],
        [0.8527, 0.7403],
        [0.7773, 0.0126],
        [0.8527, 0.7403],
        [0.7773, 0.0126],
        [0.8527, 0.7403],
        [0.7773, 0.0126],
        [0.8527, 0.7403],
        [0.7773, 0.0126],
        [0.8527, 0.7403],
        [0.7773, 0.0126],
        [0.8527, 0.7403],
        [0.7773, 0.0126],
        [0.8527, 0.7403],
        [0.7773, 0.0126],
        [0.8527, 0.7403],
        [0.7773, 0.0126],
        [0.8527, 0.7403],
        [0.7773, 0.0126],
