tensor([[0.4279, 0.1797],
        [0.9750, 0.4847],
        [0.4197, 0.1365],
        [0.9750, 0.4847],
        [0.4197, 0.1365],
        [0.9750, 0.4847],
        [0.4197, 0.1365],
        [0.9750, 0.4847],
        [0.4197, 0.1365],
        [0.9750, 0.4847],
        [0.4197, 0.1365],
        [0.9750, 0.4847],
        [0.4197, 0.1365],
        [0.9750, 0.4847],
        [0.4197, 0.1365],
        [0.9750, 0.4847],
        [0.4197, 0.1365],
        [0.9750, 0.4847],
        [0.4197, 0.1365],
        [0.9750, 0.4847],
        [0.4197, 0.1365],
        [0.9750, 0.4847],
        [0.4197, 0.1365],
        [0.9750, 0.4847],
        [0.4197, 0.1365],
        [0.9750, 0.4847],
        [0.4197, 0.1365],
        [0.9750, 0.4847],
        [0.4197, 0.1365],
        [0.9750, 0.4847],
        [0.4197, 0.1365],
        [0.9750, 0.4847],
        [0.4197, 0.1365],
        [0.9750, 0.4847],
        [0.4197, 0.1365],
        [0.9750, 0.4847],
        [0.4197, 0.1365],
        [0.9750, 0.4847],
        [0.4197, 0.1365],
        [0.9750, 0.4847],
        [0.4197, 0.1365],
        [0.9750, 0.4847],
        [0.4197, 0.1365],
        [0.9750, 0.4847]], grad_fn=<SliceBackward>)
tensor([[0.4127, 0.1017],
        [0.9763, 0.5193],
        [0.4127, 0.1017],
        [0.9763, 0.5193],
        [0.4127, 0.1017],
        [0.9763, 0.5193],
        [0.4127, 0.1017],
        [0.9763, 0.5193],
        [0.4127, 0.1017],
        [0.9763, 0.5193],
        [0.4127, 0.1017],
        [0.9763, 0.5193],
        [0.4127, 0.1017],
        [0.9763, 0.5193],
        [0.4127, 0.1017],
        [0.9763, 0.5193],
        [0.4127, 0.1017],
        [0.9763, 0.5193],
        [0.4127, 0.1017],
        [0.9763, 0.5193],
        [0.4127, 0.1017],
        [0.9763, 0.5193],
        [0.4127, 0.1017],
        [0.9763, 0.5193],
        [0.4127, 0.1017],
        [0.9763, 0.5193],
        [0.4127, 0.1017],
        [0.9763, 0.5193],
        [0.4127, 0.1017],
        [0.9763, 0.5193],
        [0.4127, 0.1017],
        [0.9763, 0.5193],
        [0.4127, 0.1017],
        [0.9763, 0.5193],
        [0.4127, 0.1017],
        [0.9763, 0.5193],
        [0.4127, 0.1017],
        [0.9763, 0.5193],
        [0.4127, 0.1017],
        [0.9763, 0.5193],
        [0.4127, 0.1017],
        [0.9763, 0.5193],
        [0.4127, 0.1017],
        [0.9763, 0.5193],
        [0.4127, 0.1017],
        [0.9763, 0.5193],
        [0.4127, 0.1017],
        [0.9763, 0.5193],
        [0.4127, 0.1017],
        [0.9763, 0.5193],
        [0.4127, 0.1017],
        [0.9763, 0.5193],
        [0.4127, 0.1017],
        [0.9763, 0.5193],
        [0.4127, 0.1017],
        [0.9763, 0.5193],
        [0.4127, 0.1017],
        [0.9763, 0.5193],
        [0.4127, 0.1017],
        [0.9763, 0.5193],
        [0.4127, 0.1017],
        [0.9763, 0.5193],
        [0.4127, 0.1017],
        [0.9763, 0.5193],
        [0.4127, 0.1017],
        [0.9763, 0.5193],
        [0.4127, 0.1017],
        [0.9763, 0.5193],
        [0.4127, 0.1017],
        [0.9763, 0.5193],
        [0.4127, 0.1017],
        [0.9763, 0.5193],
        [0.4127, 0.1017],
        [0.9763, 0.5193],
        [0.4127, 0.1017],
        [0.9763, 0.5193],
        [0.4127, 0.1017],
        [0.9763, 0.5193],
        [0.4127, 0.1017],
        [0.9763, 0.5193],
        [0.4127, 0.1017],
        [0.9763, 0.5193],
        [0.4127, 0.1017],
        [0.9763, 0.5193],
        [0.4127, 0.1017],
        [0.9763, 0.5193],
        [0.4127, 0.1017],
        [0.9763, 0.5193],
        [0.4127, 0.1017],
        [0.9763, 0.5193],
        [0.4127, 0.1017],
        [0.9763, 0.5193],
        [0.4127, 0.1017],
        [0.9763, 0.5193],
        [0.4127, 0.1017],
        [0.9763, 0.5193],
        [0.4127, 0.1017],
        [0.9763, 0.5193],
        [0.4127, 0.1017],
        [0.9763, 0.5193]], grad_fn=<SliceBackward>)
tensor([[0.4055, 0.0737],
        [0.9757, 0.5452],
        [0.4055, 0.0737],
        [0.9757, 0.5452],
        [0.4055, 0.0737],
        [0.9757, 0.5452],
        [0.4055, 0.0737],
        [0.9757, 0.5452],
        [0.4055, 0.0737],
        [0.9757, 0.5452],
        [0.4055, 0.0737],
        [0.9757, 0.5452],
        [0.4055, 0.0737],
        [0.9757, 0.5452],
        [0.4055, 0.0737],
        [0.9757, 0.5452],
        [0.4055, 0.0737],
        [0.9757, 0.5452],
        [0.4055, 0.0737],
        [0.9757, 0.5452],
        [0.4055, 0.0737],
        [0.9757, 0.5452],
        [0.4055, 0.0737],
        [0.9757, 0.5452],
        [0.4055, 0.0737],
        [0.9757, 0.5452],
        [0.4055, 0.0737],
        [0.9757, 0.5452],
        [0.4055, 0.0737],
        [0.9757, 0.5452],
        [0.4055, 0.0737],
        [0.9757, 0.5452],
        [0.4055, 0.0737],
        [0.9757, 0.5452],
        [0.4055, 0.0737],
        [0.9757, 0.5452],
        [0.4055, 0.0737],
        [0.9757, 0.5452],
        [0.4055, 0.0737],
        [0.9757, 0.5452],
        [0.4055, 0.0737],
        [0.9757, 0.5452],
        [0.4055, 0.0737],
        [0.9757, 0.5452],
        [0.4055, 0.0737],
        [0.9757, 0.5452],
        [0.4055, 0.0737],
        [0.9757, 0.5452],
        [0.4055, 0.0737],
        [0.9757, 0.5452],
        [0.4055, 0.0737],
        [0.9757, 0.5452],
        [0.4055, 0.0737],
        [0.9757, 0.5452],
        [0.4055, 0.0737],
        [0.9757, 0.5452],
        [0.4055, 0.0737],
        [0.9757, 0.5452],
        [0.4055, 0.0737],
        [0.9757, 0.5452],
        [0.4055, 0.0737],
        [0.9757, 0.5452],
        [0.4055, 0.0737],
        [0.9757, 0.5452],
        [0.4055, 0.0737],
        [0.9757, 0.5452],
        [0.4055, 0.0737],
        [0.9757, 0.5452],
        [0.4055, 0.0737],
        [0.9757, 0.5452],
        [0.4055, 0.0737],
        [0.9757, 0.5452],
        [0.4055, 0.0737],
        [0.9757, 0.5452],
        [0.4055, 0.0737],
        [0.9757, 0.5452],
        [0.4055, 0.0737],
        [0.9757, 0.5452],
        [0.4055, 0.0737],
        [0.9757, 0.5452],
        [0.4055, 0.0737],
        [0.9757, 0.5452],
        [0.4055, 0.0737],
        [0.9757, 0.5452],
        [0.4055, 0.0737],
        [0.9757, 0.5452],
        [0.4055, 0.0737],
        [0.9757, 0.5452],
        [0.4055, 0.0737],
        [0.9757, 0.5452],
        [0.4055, 0.0737],
        [0.9757, 0.5452],
        [0.4055, 0.0737],
        [0.9757, 0.5452],
        [0.4055, 0.0737],
        [0.9757, 0.5452],
        [0.4055, 0.0737],
        [0.9757, 0.5452],
        [0.4055, 0.0737],
        [0.9757, 0.5452]], grad_fn=<SliceBackward>)
tensor([[0.4009, 0.0519],
        [0.9766, 0.5661],
        [0.4009, 0.0519],
        [0.9766, 0.5661],
        [0.4009, 0.0519],
        [0.9766, 0.5661],
        [0.4009, 0.0519],
        [0.9766, 0.5661],
        [0.4009, 0.0519],
        [0.9766, 0.5661],
        [0.4009, 0.0519],
        [0.9766, 0.5661],
        [0.4009, 0.0519],
        [0.9766, 0.5661],
        [0.4009, 0.0519],
        [0.9766, 0.5661],
        [0.4009, 0.0519],
        [0.9766, 0.5661],
        [0.4009, 0.0519],
        [0.9766, 0.5661],
        [0.4009, 0.0519],
        [0.9766, 0.5661],
        [0.4009, 0.0519],
        [0.9766, 0.5661],
        [0.4009, 0.0519],
        [0.9766, 0.5661],
        [0.4009, 0.0519],
        [0.9766, 0.5661],
        [0.4009, 0.0519],
        [0.9766, 0.5661],
        [0.4009, 0.0519],
        [0.9766, 0.5661],
        [0.4009, 0.0519],
        [0.9766, 0.5661],
        [0.4009, 0.0519],
        [0.9766, 0.5661],
        [0.4009, 0.0519],
        [0.9766, 0.5661],
        [0.4009, 0.0519],
        [0.9766, 0.5661],
        [0.4009, 0.0519],
        [0.9766, 0.5661],
        [0.4009, 0.0519],
        [0.9766, 0.5661],
        [0.4009, 0.0519],
        [0.9766, 0.5661],
        [0.4009, 0.0519],
        [0.9766, 0.5661],
        [0.4009, 0.0519],
        [0.9766, 0.5661],
        [0.4009, 0.0519],
        [0.9766, 0.5661],
        [0.4009, 0.0519],
        [0.9766, 0.5661],
        [0.4009, 0.0519],
        [0.9766, 0.5661],
        [0.4009, 0.0519],
        [0.9766, 0.5661],
        [0.4009, 0.0519],
        [0.9766, 0.5661],
        [0.4009, 0.0519],
        [0.9766, 0.5661],
        [0.4009, 0.0519],
        [0.9766, 0.5661],
        [0.4009, 0.0519],
        [0.9766, 0.5661],
        [0.4009, 0.0519],
        [0.9766, 0.5661],
        [0.4009, 0.0519],
        [0.9766, 0.5661],
        [0.4009, 0.0519],
        [0.9766, 0.5661],
        [0.4009, 0.0519],
        [0.9766, 0.5661],
        [0.4009, 0.0519],
        [0.9766, 0.5661],
        [0.4009, 0.0519],
        [0.9766, 0.5661],
        [0.4009, 0.0519],
        [0.9766, 0.5661],
        [0.4009, 0.0519],
        [0.9766, 0.5661],
        [0.4009, 0.0519],
        [0.9766, 0.5661],
        [0.4009, 0.0519],
        [0.9766, 0.5661],
        [0.4009, 0.0519],
        [0.9766, 0.5661],
        [0.4009, 0.0519],
        [0.9766, 0.5661],
        [0.4009, 0.0519],
        [0.9766, 0.5661],
        [0.4009, 0.0519],
        [0.9766, 0.5661],
        [0.4009, 0.0519],
        [0.9766, 0.5661],
        [0.4009, 0.0519],
        [0.9766, 0.5661],
        [0.4009, 0.0519],
        [0.9766, 0.5661]], grad_fn=<SliceBackward>)
tensor([[0.3972, 0.0344],
        [0.9773, 0.5828],
        [0.3972, 0.0344],
        [0.9773, 0.5828],
        [0.3972, 0.0344],
        [0.9773, 0.5828],
        [0.3972, 0.0344],
        [0.9773, 0.5828],
        [0.3972, 0.0344],
        [0.9773, 0.5828],
        [0.3972, 0.0344],
        [0.9773, 0.5828],
        [0.3972, 0.0344],
        [0.9773, 0.5828],
        [0.3972, 0.0344],
        [0.9773, 0.5828],
        [0.3972, 0.0344],
        [0.9773, 0.5828],
        [0.3972, 0.0344],
        [0.9773, 0.5828],
        [0.3972, 0.0344],
        [0.9773, 0.5828],
        [0.3972, 0.0344],
        [0.9773, 0.5828],
        [0.3972, 0.0344],
        [0.9773, 0.5828],
        [0.3972, 0.0344],
        [0.9773, 0.5828],
        [0.3972, 0.0344],
        [0.9773, 0.5828],
        [0.3972, 0.0344],
        [0.9773, 0.5828],
        [0.3972, 0.0344],
        [0.9773, 0.5828],
        [0.3972, 0.0344],
        [0.9773, 0.5828],
        [0.3972, 0.0344],
        [0.9773, 0.5828],
        [0.3972, 0.0344],
        [0.9773, 0.5828],
        [0.3972, 0.0344],
        [0.9773, 0.5828],
        [0.3972, 0.0344],
        [0.9773, 0.5828],
        [0.3972, 0.0344],
        [0.9773, 0.5828],
        [0.3972, 0.0344],
        [0.9773, 0.5828],
        [0.3972, 0.0344],
        [0.9773, 0.5828],
        [0.3972, 0.0344],
        [0.9773, 0.5828],
        [0.3972, 0.0344],
        [0.9773, 0.5828],
        [0.3972, 0.0344],
        [0.9773, 0.5828],
        [0.3972, 0.0344],
        [0.9773, 0.5828],
        [0.3972, 0.0344],
        [0.9773, 0.5828],
        [0.3972, 0.0344],
        [0.9773, 0.5828],
        [0.3972, 0.0344],
        [0.9773, 0.5828],
        [0.3972, 0.0344],
        [0.9773, 0.5828],
        [0.3972, 0.0344],
        [0.9773, 0.5828],
        [0.3972, 0.0344],
        [0.9773, 0.5828],
        [0.3972, 0.0344],
        [0.9773, 0.5828],
        [0.3972, 0.0344],
        [0.9773, 0.5828],
        [0.3972, 0.0344],
        [0.9773, 0.5828],
        [0.3972, 0.0344],
        [0.9773, 0.5828],
        [0.3972, 0.0344],
        [0.9773, 0.5828],
        [0.3972, 0.0344],
        [0.9773, 0.5828],
        [0.3972, 0.0344],
        [0.9773, 0.5828],
        [0.3972, 0.0344],
        [0.9773, 0.5828],
        [0.3972, 0.0344],
        [0.9773, 0.5828],
        [0.3972, 0.0344],
        [0.9773, 0.5828],
        [0.3972, 0.0344],
        [0.9773, 0.5828],
        [0.3972, 0.0344],
        [0.9773, 0.5828],
        [0.3972, 0.0344],
        [0.9773, 0.5828],
        [0.3972, 0.0344],
        [0.9773, 0.5828],
        [0.3972, 0.0344],
        [0.9773, 0.5828]], grad_fn=<SliceBackward>)
tensor([[0.3942, 0.0203],
        [0.9779, 0.5963],
        [0.3942, 0.0203],
        [0.9779, 0.5963],
        [0.3942, 0.0203],
        [0.9779, 0.5963],
        [0.3942, 0.0203],
        [0.9779, 0.5963],
        [0.3942, 0.0203],
        [0.9779, 0.5963],
        [0.3942, 0.0203],
        [0.9779, 0.5963],
        [0.3942, 0.0203],
        [0.9779, 0.5963],
        [0.3942, 0.0203],
        [0.9779, 0.5963],
        [0.3942, 0.0203],
        [0.9779, 0.5963],
        [0.3942, 0.0203],
        [0.9779, 0.5963],
        [0.3942, 0.0203],
        [0.9779, 0.5963],
        [0.3942, 0.0203],
        [0.9779, 0.5963],
        [0.3942, 0.0203],
        [0.9779, 0.5963],
        [0.3942, 0.0203],
        [0.9779, 0.5963],
        [0.3942, 0.0203],
        [0.9779, 0.5963],
        [0.3942, 0.0203],
        [0.9779, 0.5963],
        [0.3942, 0.0203],
        [0.9779, 0.5963],
        [0.3942, 0.0203],
        [0.9779, 0.5963],
        [0.3942, 0.0203],
        [0.9779, 0.5963],
        [0.3942, 0.0203],
        [0.9779, 0.5963],
        [0.3942, 0.0203],
        [0.9779, 0.5963],
        [0.3942, 0.0203],
        [0.9779, 0.5963],
        [0.3942, 0.0203],
        [0.9779, 0.5963],
        [0.3942, 0.0203],
        [0.9779, 0.5963],
        [0.3942, 0.0203],
        [0.9779, 0.5963],
        [0.3942, 0.0203],
        [0.9779, 0.5963],
        [0.3942, 0.0203],
        [0.9779, 0.5963],
        [0.3942, 0.0203],
        [0.9779, 0.5963],
        [0.3942, 0.0203],
        [0.9779, 0.5963],
        [0.3942, 0.0203],
        [0.9779, 0.5963],
        [0.3942, 0.0203],
        [0.9779, 0.5963],
        [0.3942, 0.0203],
        [0.9779, 0.5963],
        [0.3942, 0.0203],
        [0.9779, 0.5963],
        [0.3942, 0.0203],
        [0.9779, 0.5963],
        [0.3942, 0.0203],
        [0.9779, 0.5963],
        [0.3942, 0.0203],
        [0.9779, 0.5963],
        [0.3942, 0.0203],
        [0.9779, 0.5963],
        [0.3942, 0.0203],
        [0.9779, 0.5963],
        [0.3942, 0.0203],
        [0.9779, 0.5963],
        [0.3942, 0.0203],
        [0.9779, 0.5963],
        [0.3942, 0.0203],
        [0.9779, 0.5963],
        [0.3942, 0.0203],
        [0.9779, 0.5963],
        [0.3942, 0.0203],
        [0.9779, 0.5963],
        [0.3942, 0.0203],
        [0.9779, 0.5963],
        [0.3942, 0.0203],
        [0.9779, 0.5963],
        [0.3942, 0.0203],
        [0.9779, 0.5963],
        [0.3942, 0.0203],
        [0.9779, 0.5963],
        [0.3942, 0.0203],
        [0.9779, 0.5963],
        [0.3942, 0.0203],
        [0.9779, 0.5963],
        [0.3942, 0.0203],
        [0.9779, 0.5963]], grad_fn=<SliceBackward>)
tensor([[0.3889, 0.0107],
        [0.9712, 0.6016],
        [0.3889, 0.0107],
        [0.9712, 0.6016],
        [0.3889, 0.0107],
        [0.9712, 0.6016],
        [0.3889, 0.0107],
        [0.9712, 0.6016],
        [0.3889, 0.0107],
        [0.9712, 0.6016],
        [0.3889, 0.0107],
        [0.9712, 0.6016],
        [0.3889, 0.0107],
        [0.9712, 0.6016],
        [0.3889, 0.0107],
        [0.9712, 0.6016],
        [0.3889, 0.0107],
        [0.9712, 0.6016],
        [0.3889, 0.0107],
        [0.9712, 0.6016],
        [0.3889, 0.0107],
        [0.9712, 0.6016],
        [0.3889, 0.0107],
        [0.9712, 0.6016],
        [0.3889, 0.0107],
        [0.9712, 0.6016],
        [0.3889, 0.0107],
        [0.9712, 0.6016],
        [0.3889, 0.0107],
        [0.9712, 0.6016],
        [0.3889, 0.0107],
        [0.9712, 0.6016],
        [0.3889, 0.0107],
        [0.9712, 0.6016],
        [0.3889, 0.0107],
        [0.9712, 0.6016],
        [0.3889, 0.0107],
        [0.9712, 0.6016],
        [0.3889, 0.0107],
        [0.9712, 0.6016],
        [0.3889, 0.0107],
        [0.9712, 0.6016],
        [0.3889, 0.0107],
        [0.9712, 0.6016],
        [0.3889, 0.0107],
        [0.9712, 0.6016],
        [0.3889, 0.0107],
        [0.9712, 0.6016],
        [0.3889, 0.0107],
        [0.9712, 0.6016],
        [0.3889, 0.0107],
        [0.9712, 0.6016],
        [0.3889, 0.0107],
        [0.9712, 0.6016],
        [0.3889, 0.0107],
        [0.9712, 0.6016],
        [0.3889, 0.0107],
        [0.9712, 0.6016],
        [0.3889, 0.0107],
        [0.9712, 0.6016],
        [0.3889, 0.0107],
        [0.9712, 0.6016],
        [0.3889, 0.0107],
        [0.9712, 0.6016],
        [0.3889, 0.0107],
        [0.9712, 0.6016],
        [0.3889, 0.0107],
        [0.9712, 0.6016],
        [0.3889, 0.0107],
        [0.9712, 0.6016],
        [0.3889, 0.0107],
        [0.9712, 0.6016],
        [0.3889, 0.0107],
        [0.9712, 0.6016],
        [0.3889, 0.0107],
        [0.9712, 0.6016],
        [0.3889, 0.0107],
        [0.9712, 0.6016],
        [0.3889, 0.0107],
        [0.9712, 0.6016],
        [0.3889, 0.0107],
        [0.9712, 0.6016],
        [0.3889, 0.0107],
        [0.9712, 0.6016],
        [0.3889, 0.0107],
        [0.9712, 0.6016],
        [0.3889, 0.0107],
        [0.9712, 0.6016],
        [0.3889, 0.0107],
        [0.9712, 0.6016],
        [0.3889, 0.0107],
        [0.9712, 0.6016],
        [0.3889, 0.0107],
        [0.9712, 0.6016],
        [0.3889, 0.0107],
        [0.9712, 0.6016],
        [0.3889, 0.0107],
        [0.9712, 0.6016],
        [0.3889, 0.0107],
        [0.9712, 0.6016]], grad_fn=<SliceBackward>)
tensor([[3.8673e-01, 1.4535e-04],
        [9.7162e-01, 6.1178e-01],
        [3.8673e-01, 1.4535e-04],
        [9.7162e-01, 6.1178e-01],
        [3.8673e-01, 1.4535e-04],
        [9.7162e-01, 6.1178e-01],
        [3.8673e-01, 1.4535e-04],
        [9.7162e-01, 6.1178e-01],
        [3.8673e-01, 1.4535e-04],
        [9.7162e-01, 6.1178e-01],
        [3.8673e-01, 1.4535e-04],
        [9.7162e-01, 6.1178e-01],
        [3.8673e-01, 1.4535e-04],
        [9.7162e-01, 6.1178e-01],
        [3.8673e-01, 1.4535e-04],
        [9.7162e-01, 6.1178e-01],
        [3.8673e-01, 1.4535e-04],
        [9.7162e-01, 6.1178e-01],
        [3.8673e-01, 1.4535e-04],
        [9.7162e-01, 6.1178e-01],
        [3.8673e-01, 1.4535e-04],
        [9.7162e-01, 6.1178e-01],
        [3.8673e-01, 1.4535e-04],
        [9.7162e-01, 6.1178e-01],
        [3.8673e-01, 1.4535e-04],
        [9.7162e-01, 6.1178e-01],
        [3.8673e-01, 1.4535e-04],
        [9.7162e-01, 6.1178e-01],
        [3.8673e-01, 1.4535e-04],
        [9.7162e-01, 6.1178e-01],
        [3.8673e-01, 1.4535e-04],
        [9.7162e-01, 6.1178e-01],
        [3.8673e-01, 1.4535e-04],
        [9.7162e-01, 6.1178e-01],
        [3.8673e-01, 1.4535e-04],
        [9.7162e-01, 6.1178e-01],
        [3.8673e-01, 1.4535e-04],
        [9.7162e-01, 6.1178e-01],
        [3.8673e-01, 1.4535e-04],
        [9.7162e-01, 6.1178e-01],
        [3.8673e-01, 1.4535e-04],
        [9.7162e-01, 6.1178e-01],
        [3.8673e-01, 1.4535e-04],
        [9.7162e-01, 6.1178e-01],
        [3.8673e-01, 1.4535e-04],
        [9.7162e-01, 6.1178e-01],
        [3.8673e-01, 1.4535e-04],
        [9.7162e-01, 6.1178e-01],
        [3.8673e-01, 1.4535e-04],
        [9.7162e-01, 6.1178e-01],
        [3.8673e-01, 1.4535e-04],
        [9.7162e-01, 6.1178e-01],
        [3.8673e-01, 1.4535e-04],
        [9.7162e-01, 6.1178e-01],
        [3.8673e-01, 1.4535e-04],
        [9.7162e-01, 6.1178e-01],
        [3.8673e-01, 1.4535e-04],
        [9.7162e-01, 6.1178e-01],
        [3.8673e-01, 1.4535e-04],
        [9.7162e-01, 6.1178e-01],
        [3.8673e-01, 1.4535e-04],
        [9.7162e-01, 6.1178e-01],
        [3.8673e-01, 1.4535e-04],
        [9.7162e-01, 6.1178e-01],
        [3.8673e-01, 1.4535e-04],
        [9.7162e-01, 6.1178e-01],
        [3.8673e-01, 1.4535e-04],
        [9.7162e-01, 6.1178e-01],
        [3.8673e-01, 1.4535e-04],
        [9.7162e-01, 6.1178e-01],
        [3.8673e-01, 1.4535e-04],
        [9.7162e-01, 6.1178e-01],
        [3.8673e-01, 1.4535e-04],
        [9.7162e-01, 6.1178e-01],
        [3.8673e-01, 1.4535e-04],
        [9.7162e-01, 6.1178e-01],
        [3.8673e-01, 1.4535e-04],
        [9.7162e-01, 6.1178e-01],
        [3.8673e-01, 1.4535e-04],
        [9.7162e-01, 6.1178e-01],
        [3.8673e-01, 1.4535e-04],
        [9.7162e-01, 6.1178e-01],
        [3.8673e-01, 1.4535e-04],
        [9.7162e-01, 6.1178e-01],
        [3.8673e-01, 1.4535e-04],
        [9.7162e-01, 6.1178e-01],
        [3.8673e-01, 1.4535e-04],
        [9.7162e-01, 6.1178e-01],
        [3.8673e-01, 1.4535e-04],
        [9.7162e-01, 6.1178e-01],
        [3.8673e-01, 1.4535e-04],
        [9.7162e-01, 6.1178e-01],
        [3.8673e-01, 1.4535e-04],
        [9.7162e-01, 6.1178e-01],
        [3.8673e-01, 1.4535e-04],
        [9.7162e-01, 6.1178e-01],
        [3.8673e-01, 1.4535e-04],
        [9.7162e-01, 6.1178e-01],
        [3.8673e-01, 1.4535e-04],
        [9.7162e-01, 6.1178e-01]], grad_fn=<SliceBackward>)
tensor([[ 0.3848, -0.0092],
        [ 0.9720,  0.6206],
        [ 0.3848, -0.0092],
        [ 0.9720,  0.6206],
        [ 0.3848, -0.0092],
        [ 0.9720,  0.6206],
        [ 0.3848, -0.0092],
        [ 0.9720,  0.6206],
        [ 0.3848, -0.0092],
        [ 0.9720,  0.6206],
        [ 0.3848, -0.0092],
        [ 0.9720,  0.6206],
        [ 0.3848, -0.0092],
        [ 0.9720,  0.6206],
        [ 0.3848, -0.0092],
        [ 0.9720,  0.6206],
        [ 0.3848, -0.0092],
        [ 0.9720,  0.6206],
        [ 0.3848, -0.0092],
        [ 0.9720,  0.6206],
        [ 0.3848, -0.0092],
        [ 0.9720,  0.6206],
        [ 0.3848, -0.0092],
        [ 0.9720,  0.6206],
        [ 0.3848, -0.0092],
        [ 0.9720,  0.6206],
        [ 0.3848, -0.0092],
        [ 0.9720,  0.6206],
        [ 0.3848, -0.0092],
        [ 0.9720,  0.6206],
        [ 0.3848, -0.0092],
        [ 0.9720,  0.6206],
        [ 0.3848, -0.0092],
        [ 0.9720,  0.6206],
        [ 0.3848, -0.0092],
        [ 0.9720,  0.6206],
        [ 0.3848, -0.0092],
        [ 0.9720,  0.6206],
