tensor([[ 1.1655,  0.7325],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330]], grad_fn=<SliceBackward>)
tensor([[ 1.0980,  0.6484],
        [-0.0193, -0.0489],
        [-0.0193, -0.0489],
        [-0.0193, -0.0489],
        [-0.0193, -0.0489],
        [-0.0193, -0.0489],
        [-0.0193, -0.0489],
        [-0.0193, -0.0489],
        [-0.0193, -0.0489],
        [-0.0193, -0.0489],
        [-0.0193, -0.0489],
        [-0.0193, -0.0489],
        [-0.0193, -0.0489],
        [-0.0193, -0.0489],
        [-0.0193, -0.0489],
        [-0.0193, -0.0489],
        [-0.0193, -0.0489],
        [-0.0193, -0.0489],
        [-0.0193, -0.0489],
        [-0.0193, -0.0489],
        [-0.0193, -0.0489],
        [-0.0193, -0.0489],
        [-0.0193, -0.0489],
        [-0.0193, -0.0489],
        [-0.0193, -0.0489],
        [-0.0193, -0.0489],
        [-0.0193, -0.0489],
        [-0.0193, -0.0489],
        [-0.0193, -0.0489],
        [-0.0193, -0.0489],
        [-0.0193, -0.0489],
        [-0.0193, -0.0489],
        [-0.0193, -0.0489],
        [-0.0193, -0.0489],
        [-0.0193, -0.0489],
        [-0.0193, -0.0489],
        [-0.0193, -0.0489],
        [-0.0193, -0.0489],
        [-0.0193, -0.0489],
        [-0.0193, -0.0489],
        [-0.0193, -0.0489],
        [-0.0193, -0.0489],
        [-0.0193, -0.0489],
        [-0.0193, -0.0489],
        [-0.0193, -0.0489],
        [-0.0193, -0.0489],
        [-0.0193, -0.0489],
        [-0.0193, -0.0489],
        [-0.0193, -0.0489],
        [-0.0193, -0.0489],
        [-0.0193, -0.0489],
        [-0.0193, -0.0489],
        [-0.0193, -0.0489],
        [-0.0193, -0.0489],
        [-0.0193, -0.0489],
        [-0.0193, -0.0489],
        [-0.0193, -0.0489],
        [-0.0193, -0.0489],
        [-0.0193, -0.0489],
        [-0.0193, -0.0489],
        [-0.0193, -0.0489],
        [-0.0193, -0.0489],
        [-0.0193, -0.0489],
        [-0.0193, -0.0489],
        [-0.0193, -0.0489],
        [-0.0193, -0.0489],
        [-0.0193, -0.0489],
        [-0.0193, -0.0489],
        [-0.0193, -0.0489],
        [-0.0193, -0.0489],
        [-0.0193, -0.0489],
        [-0.0193, -0.0489],
        [-0.0193, -0.0489],
        [-0.0193, -0.0489],
        [-0.0193, -0.0489],
        [-0.0193, -0.0489],
        [-0.0193, -0.0489],
        [-0.0193, -0.0489],
        [-0.0193, -0.0489],
        [-0.0193, -0.0489],
        [-0.0193, -0.0489],
        [-0.0193, -0.0489],
        [-0.0193, -0.0489],
        [-0.0193, -0.0489],
        [-0.0193, -0.0489],
        [-0.0193, -0.0489],
        [-0.0193, -0.0489],
        [-0.0193, -0.0489],
        [-0.0193, -0.0489],
        [-0.0193, -0.0489],
        [-0.0193, -0.0489],
        [-0.0193, -0.0489],
        [-0.0193, -0.0489],
        [-0.0193, -0.0489],
        [-0.0193, -0.0489],
        [-0.0193, -0.0489],
        [-0.0193, -0.0489],
        [-0.0193, -0.0489],
        [-0.0193, -0.0489],
        [-0.0193, -0.0489]], grad_fn=<SliceBackward>)
tensor([[ 1.0682,  0.6119],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634]], grad_fn=<SliceBackward>)
tensor([[ 1.0409,  0.5773],
        [-0.0296, -0.0770],
        [-0.0296, -0.0770],
        [-0.0296, -0.0770],
        [-0.0296, -0.0770],
        [-0.0296, -0.0770],
        [-0.0296, -0.0770],
        [-0.0296, -0.0770],
        [-0.0296, -0.0770],
        [-0.0296, -0.0770],
        [-0.0296, -0.0770],
        [-0.0296, -0.0770],
        [-0.0296, -0.0770],
        [-0.0296, -0.0770],
        [-0.0296, -0.0770],
        [-0.0296, -0.0770],
        [-0.0296, -0.0770],
        [-0.0296, -0.0770],
        [-0.0296, -0.0770],
        [-0.0296, -0.0770],
        [-0.0296, -0.0770],
        [-0.0296, -0.0770],
        [-0.0296, -0.0770],
        [-0.0296, -0.0770],
        [-0.0296, -0.0770],
        [-0.0296, -0.0770],
        [-0.0296, -0.0770],
        [-0.0296, -0.0770],
        [-0.0296, -0.0770],
        [-0.0296, -0.0770],
        [-0.0296, -0.0770],
        [-0.0296, -0.0770],
        [-0.0296, -0.0770],
        [-0.0296, -0.0770],
        [-0.0296, -0.0770],
        [-0.0296, -0.0770],
        [-0.0296, -0.0770],
        [-0.0296, -0.0770],
        [-0.0296, -0.0770],
        [-0.0296, -0.0770],
        [-0.0296, -0.0770],
        [-0.0296, -0.0770],
        [-0.0296, -0.0770],
        [-0.0296, -0.0770],
        [-0.0296, -0.0770],
        [-0.0296, -0.0770],
        [-0.0296, -0.0770],
        [-0.0296, -0.0770],
        [-0.0296, -0.0770],
        [-0.0296, -0.0770],
        [-0.0296, -0.0770],
        [-0.0296, -0.0770],
        [-0.0296, -0.0770],
        [-0.0296, -0.0770],
        [-0.0296, -0.0770],
        [-0.0296, -0.0770],
        [-0.0296, -0.0770],
        [-0.0296, -0.0770],
        [-0.0296, -0.0770],
        [-0.0296, -0.0770],
        [-0.0296, -0.0770],
        [-0.0296, -0.0770],
        [-0.0296, -0.0770],
        [-0.0296, -0.0770],
        [-0.0296, -0.0770],
        [-0.0296, -0.0770],
        [-0.0296, -0.0770],
        [-0.0296, -0.0770],
        [-0.0296, -0.0770],
        [-0.0296, -0.0770],
        [-0.0296, -0.0770],
        [-0.0296, -0.0770],
        [-0.0296, -0.0770],
        [-0.0296, -0.0770],
        [-0.0296, -0.0770],
        [-0.0296, -0.0770],
        [-0.0296, -0.0770],
        [-0.0296, -0.0770],
        [-0.0296, -0.0770],
        [-0.0296, -0.0770],
        [-0.0296, -0.0770],
        [-0.0296, -0.0770],
        [-0.0296, -0.0770],
        [-0.0296, -0.0770],
        [-0.0296, -0.0770],
        [-0.0296, -0.0770],
        [-0.0296, -0.0770],
        [-0.0296, -0.0770],
        [-0.0296, -0.0770],
        [-0.0296, -0.0770],
        [-0.0296, -0.0770],
        [-0.0296, -0.0770],
        [-0.0296, -0.0770],
        [-0.0296, -0.0770],
        [-0.0296, -0.0770],
        [-0.0296, -0.0770],
        [-0.0296, -0.0770],
        [-0.0296, -0.0770],
        [-0.0296, -0.0770],
        [-0.0296, -0.0770]], grad_fn=<SliceBackward>)
tensor([[ 1.0158,  0.5400],
        [-0.0339, -0.0910],
        [-0.0339, -0.0910],
        [-0.0339, -0.0910],
        [-0.0339, -0.0910],
        [-0.0339, -0.0910],
        [-0.0339, -0.0910],
        [-0.0339, -0.0910],
        [-0.0339, -0.0910],
        [-0.0339, -0.0910],
        [-0.0339, -0.0910],
        [-0.0339, -0.0910],
        [-0.0339, -0.0910],
        [-0.0339, -0.0910],
        [-0.0339, -0.0910],
        [-0.0339, -0.0910],
        [-0.0339, -0.0910],
        [-0.0339, -0.0910],
        [-0.0339, -0.0910],
        [-0.0339, -0.0910],
        [-0.0339, -0.0910],
        [-0.0339, -0.0910],
        [-0.0339, -0.0910],
        [-0.0339, -0.0910],
        [-0.0339, -0.0910],
        [-0.0339, -0.0910],
        [-0.0339, -0.0910],
        [-0.0339, -0.0910],
        [-0.0339, -0.0910],
        [-0.0339, -0.0910],
        [-0.0339, -0.0910],
        [-0.0339, -0.0910],
        [-0.0339, -0.0910],
        [-0.0339, -0.0910],
        [-0.0339, -0.0910],
        [-0.0339, -0.0910],
        [-0.0339, -0.0910],
        [-0.0339, -0.0910],
        [-0.0339, -0.0910],
        [-0.0339, -0.0910],
        [-0.0339, -0.0910],
        [-0.0339, -0.0910],
        [-0.0339, -0.0910],
        [-0.0339, -0.0910],
        [-0.0339, -0.0910],
        [-0.0339, -0.0910],
        [-0.0339, -0.0910],
        [-0.0339, -0.0910],
        [-0.0339, -0.0910],
        [-0.0339, -0.0910],
        [-0.0339, -0.0910],
        [-0.0339, -0.0910],
        [-0.0339, -0.0910],
        [-0.0339, -0.0910],
        [-0.0339, -0.0910],
        [-0.0339, -0.0910],
        [-0.0339, -0.0910],
        [-0.0339, -0.0910],
        [-0.0339, -0.0910],
        [-0.0339, -0.0910],
        [-0.0339, -0.0910],
        [-0.0339, -0.0910],
        [-0.0339, -0.0910],
        [-0.0339, -0.0910],
        [-0.0339, -0.0910],
        [-0.0339, -0.0910],
        [-0.0339, -0.0910],
        [-0.0339, -0.0910],
        [-0.0339, -0.0910],
        [-0.0339, -0.0910],
        [-0.0339, -0.0910],
        [-0.0339, -0.0910],
        [-0.0339, -0.0910],
        [-0.0339, -0.0910],
        [-0.0339, -0.0910],
        [-0.0339, -0.0910],
        [-0.0339, -0.0910],
        [-0.0339, -0.0910],
        [-0.0339, -0.0910],
        [-0.0339, -0.0910],
        [-0.0339, -0.0910],
        [-0.0339, -0.0910],
        [-0.0339, -0.0910],
        [-0.0339, -0.0910],
        [-0.0339, -0.0910],
        [-0.0339, -0.0910],
        [-0.0339, -0.0910],
        [-0.0339, -0.0910],
        [-0.0339, -0.0910],
        [-0.0339, -0.0910],
        [-0.0339, -0.0910],
        [-0.0339, -0.0910],
        [-0.0339, -0.0910],
        [-0.0339, -0.0910],
        [-0.0339, -0.0910],
        [-0.0339, -0.0910],
        [-0.0339, -0.0910],
        [-0.0339, -0.0910],
        [-0.0339, -0.0910],
        [-0.0339, -0.0910]], grad_fn=<SliceBackward>)
tensor([[ 0.9930,  0.4988],
        [-0.0374, -0.1055],
        [-0.0374, -0.1055],
        [-0.0374, -0.1055],
        [-0.0374, -0.1055],
        [-0.0374, -0.1055],
        [-0.0374, -0.1055],
        [-0.0374, -0.1055],
        [-0.0374, -0.1055],
        [-0.0374, -0.1055],
        [-0.0374, -0.1055],
        [-0.0374, -0.1055],
        [-0.0374, -0.1055],
        [-0.0374, -0.1055],
        [-0.0374, -0.1055],
        [-0.0374, -0.1055],
        [-0.0374, -0.1055],
        [-0.0374, -0.1055],
        [-0.0374, -0.1055],
        [-0.0374, -0.1055],
        [-0.0374, -0.1055],
        [-0.0374, -0.1055],
        [-0.0374, -0.1055],
        [-0.0374, -0.1055],
        [-0.0374, -0.1055],
        [-0.0374, -0.1055],
        [-0.0374, -0.1055],
        [-0.0374, -0.1055],
        [-0.0374, -0.1055],
        [-0.0374, -0.1055],
        [-0.0374, -0.1055],
        [-0.0374, -0.1055],
        [-0.0374, -0.1055],
        [-0.0374, -0.1055],
        [-0.0374, -0.1055],
        [-0.0374, -0.1055],
        [-0.0374, -0.1055],
        [-0.0374, -0.1055],
        [-0.0374, -0.1055],
        [-0.0374, -0.1055],
        [-0.0374, -0.1055],
        [-0.0374, -0.1055],
        [-0.0374, -0.1055],
        [-0.0374, -0.1055],
        [-0.0374, -0.1055],
        [-0.0374, -0.1055],
        [-0.0374, -0.1055],
        [-0.0374, -0.1055],
        [-0.0374, -0.1055],
        [-0.0374, -0.1055],
        [-0.0374, -0.1055],
        [-0.0374, -0.1055],
        [-0.0374, -0.1055],
        [-0.0374, -0.1055],
        [-0.0374, -0.1055],
        [-0.0374, -0.1055],
        [-0.0374, -0.1055],
        [-0.0374, -0.1055],
        [-0.0374, -0.1055],
        [-0.0374, -0.1055],
        [-0.0374, -0.1055],
        [-0.0374, -0.1055],
        [-0.0374, -0.1055],
        [-0.0374, -0.1055],
        [-0.0374, -0.1055],
        [-0.0374, -0.1055],
        [-0.0374, -0.1055],
        [-0.0374, -0.1055],
        [-0.0374, -0.1055],
        [-0.0374, -0.1055],
        [-0.0374, -0.1055],
        [-0.0374, -0.1055],
        [-0.0374, -0.1055],
        [-0.0374, -0.1055],
        [-0.0374, -0.1055],
        [-0.0374, -0.1055],
        [-0.0374, -0.1055],
        [-0.0374, -0.1055],
        [-0.0374, -0.1055],
        [-0.0374, -0.1055],
        [-0.0374, -0.1055],
        [-0.0374, -0.1055],
        [-0.0374, -0.1055],
        [-0.0374, -0.1055],
        [-0.0374, -0.1055],
        [-0.0374, -0.1055],
        [-0.0374, -0.1055],
        [-0.0374, -0.1055],
        [-0.0374, -0.1055],
        [-0.0374, -0.1055],
        [-0.0374, -0.1055],
        [-0.0374, -0.1055],
        [-0.0374, -0.1055],
        [-0.0374, -0.1055],
        [-0.0374, -0.1055],
        [-0.0374, -0.1055],
        [-0.0374, -0.1055],
        [-0.0374, -0.1055],
        [-0.0374, -0.1055],
        [-0.0374, -0.1055]], grad_fn=<SliceBackward>)
tensor([[ 0.9724,  0.4572],
        [-0.0404, -0.1195],
        [-0.0404, -0.1195],
        [-0.0404, -0.1195],
        [-0.0404, -0.1195],
        [-0.0404, -0.1195],
        [-0.0404, -0.1195],
        [-0.0404, -0.1195],
        [-0.0404, -0.1195],
        [-0.0404, -0.1195],
        [-0.0404, -0.1195],
        [-0.0404, -0.1195],
        [-0.0404, -0.1195],
        [-0.0404, -0.1195],
        [-0.0404, -0.1195],
        [-0.0404, -0.1195],
        [-0.0404, -0.1195],
        [-0.0404, -0.1195],
        [-0.0404, -0.1195],
        [-0.0404, -0.1195],
        [-0.0404, -0.1195],
        [-0.0404, -0.1195],
        [-0.0404, -0.1195],
        [-0.0404, -0.1195],
        [-0.0404, -0.1195],
        [-0.0404, -0.1195],
        [-0.0404, -0.1195],
        [-0.0404, -0.1195],
        [-0.0404, -0.1195],
        [-0.0404, -0.1195],
        [-0.0404, -0.1195],
        [-0.0404, -0.1195],
        [-0.0404, -0.1195],
        [-0.0404, -0.1195],
        [-0.0404, -0.1195],
        [-0.0404, -0.1195],
        [-0.0404, -0.1195],
        [-0.0404, -0.1195],
        [-0.0404, -0.1195],
        [-0.0404, -0.1195],
        [-0.0404, -0.1195],
        [-0.0404, -0.1195],
        [-0.0404, -0.1195],
        [-0.0404, -0.1195],
        [-0.0404, -0.1195],
        [-0.0404, -0.1195],
        [-0.0404, -0.1195],
        [-0.0404, -0.1195],
        [-0.0404, -0.1195],
        [-0.0404, -0.1195],
        [-0.0404, -0.1195],
        [-0.0404, -0.1195],
        [-0.0404, -0.1195],
        [-0.0404, -0.1195],
        [-0.0404, -0.1195],
        [-0.0404, -0.1195],
        [-0.0404, -0.1195],
        [-0.0404, -0.1195],
        [-0.0404, -0.1195],
        [-0.0404, -0.1195],
        [-0.0404, -0.1195],
        [-0.0404, -0.1195],
        [-0.0404, -0.1195],
        [-0.0404, -0.1195],
        [-0.0404, -0.1195],
        [-0.0404, -0.1195],
        [-0.0404, -0.1195],
        [-0.0404, -0.1195],
        [-0.0404, -0.1195],
        [-0.0404, -0.1195],
        [-0.0404, -0.1195],
        [-0.0404, -0.1195],
        [-0.0404, -0.1195],
        [-0.0404, -0.1195],
        [-0.0404, -0.1195],
        [-0.0404, -0.1195],
        [-0.0404, -0.1195],
        [-0.0404, -0.1195],
        [-0.0404, -0.1195],
        [-0.0404, -0.1195],
        [-0.0404, -0.1195],
        [-0.0404, -0.1195],
        [-0.0404, -0.1195],
        [-0.0404, -0.1195],
        [-0.0404, -0.1195],
        [-0.0404, -0.1195],
        [-0.0404, -0.1195],
        [-0.0404, -0.1195],
        [-0.0404, -0.1195],
        [-0.0404, -0.1195],
        [-0.0404, -0.1195],
        [-0.0404, -0.1195],
        [-0.0404, -0.1195],
        [-0.0404, -0.1195],
        [-0.0404, -0.1195],
        [-0.0404, -0.1195],
        [-0.0404, -0.1195],
        [-0.0404, -0.1195],
        [-0.0404, -0.1195],
        [-0.0404, -0.1195]], grad_fn=<SliceBackward>)
tensor([[ 0.9538,  0.4170],
        [-0.0430, -0.1327],
        [-0.0430, -0.1327],
        [-0.0430, -0.1327],
        [-0.0430, -0.1327],
        [-0.0430, -0.1327],
        [-0.0430, -0.1327],
        [-0.0430, -0.1327],
        [-0.0430, -0.1327],
        [-0.0430, -0.1327],
        [-0.0430, -0.1327],
        [-0.0430, -0.1327],
        [-0.0430, -0.1327],
        [-0.0430, -0.1327],
        [-0.0430, -0.1327],
        [-0.0430, -0.1327],
        [-0.0430, -0.1327],
        [-0.0430, -0.1327],
        [-0.0430, -0.1327],
        [-0.0430, -0.1327],
        [-0.0430, -0.1327],
        [-0.0430, -0.1327],
        [-0.0430, -0.1327],
        [-0.0430, -0.1327],
        [-0.0430, -0.1327],
        [-0.0430, -0.1327],
        [-0.0430, -0.1327],
        [-0.0430, -0.1327],
        [-0.0430, -0.1327],
        [-0.0430, -0.1327],
        [-0.0430, -0.1327],
        [-0.0430, -0.1327],
        [-0.0430, -0.1327],
        [-0.0430, -0.1327],
        [-0.0430, -0.1327],
        [-0.0430, -0.1327],
        [-0.0430, -0.1327],
        [-0.0430, -0.1327],
        [-0.0430, -0.1327],
        [-0.0430, -0.1327],
        [-0.0430, -0.1327],
        [-0.0430, -0.1327],
        [-0.0430, -0.1327],
        [-0.0430, -0.1327],
        [-0.0430, -0.1327],
        [-0.0430, -0.1327],
        [-0.0430, -0.1327],
        [-0.0430, -0.1327],
        [-0.0430, -0.1327],
        [-0.0430, -0.1327],
        [-0.0430, -0.1327],
        [-0.0430, -0.1327],
        [-0.0430, -0.1327],
        [-0.0430, -0.1327],
        [-0.0430, -0.1327],
        [-0.0430, -0.1327],
        [-0.0430, -0.1327],
        [-0.0430, -0.1327],
        [-0.0430, -0.1327],
        [-0.0430, -0.1327],
        [-0.0430, -0.1327],
        [-0.0430, -0.1327],
        [-0.0430, -0.1327],
        [-0.0430, -0.1327],
        [-0.0430, -0.1327],
        [-0.0430, -0.1327],
        [-0.0430, -0.1327],
        [-0.0430, -0.1327],
        [-0.0430, -0.1327],
        [-0.0430, -0.1327],
        [-0.0430, -0.1327],
        [-0.0430, -0.1327],
        [-0.0430, -0.1327],
        [-0.0430, -0.1327],
        [-0.0430, -0.1327],
        [-0.0430, -0.1327],
        [-0.0430, -0.1327],
        [-0.0430, -0.1327],
        [-0.0430, -0.1327],
        [-0.0430, -0.1327],
        [-0.0430, -0.1327],
        [-0.0430, -0.1327],
        [-0.0430, -0.1327],
        [-0.0430, -0.1327],
        [-0.0430, -0.1327],
        [-0.0430, -0.1327],
        [-0.0430, -0.1327],
        [-0.0430, -0.1327],
        [-0.0430, -0.1327],
        [-0.0430, -0.1327],
        [-0.0430, -0.1327],
        [-0.0430, -0.1327],
        [-0.0430, -0.1327],
        [-0.0430, -0.1327],
        [-0.0430, -0.1327],
        [-0.0430, -0.1327],
        [-0.0430, -0.1327],
        [-0.0430, -0.1327],
        [-0.0430, -0.1327],
        [-0.0430, -0.1327]], grad_fn=<SliceBackward>)
tensor([[ 0.9370,  0.3791],
        [-0.0454, -0.1449],
        [-0.0454, -0.1449],
        [-0.0454, -0.1449],
        [-0.0454, -0.1449],
        [-0.0454, -0.1449],
        [-0.0454, -0.1449],
        [-0.0454, -0.1449],
        [-0.0454, -0.1449],
        [-0.0454, -0.1449],
        [-0.0454, -0.1449],
        [-0.0454, -0.1449],
        [-0.0454, -0.1449],
        [-0.0454, -0.1449],
        [-0.0454, -0.1449],
        [-0.0454, -0.1449],
        [-0.0454, -0.1449],
        [-0.0454, -0.1449],
        [-0.0454, -0.1449],
