tensor([[0.0066, 0.0069]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0121]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0122]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0126]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0127]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0129]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0130]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0131]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0132]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0134]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0135]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0136]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0137]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0140]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0141]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0142]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0147]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0148]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0150]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0152]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0154]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0155]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0157]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0158]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0161]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0162]], grad_fn=<SoftplusBackward>)
tensor([[0.0055, 0.0164]], grad_fn=<SoftplusBackward>)
tensor([[0.0055, 0.0165]], grad_fn=<SoftplusBackward>)
tensor([[0.0055, 0.0167]], grad_fn=<SoftplusBackward>)
tensor([[0.0055, 0.0168]], grad_fn=<SoftplusBackward>)
tensor([[0.0055, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0173]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0174]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0176]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0177]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0179]], grad_fn=<SoftplusBackward>)
