tensor([[0.4266, 0.1724],
        [0.4266, 0.1724],
        [0.9775, 0.4527],
        [0.4266, 0.1724],
        [0.9775, 0.4527],
        [0.4266, 0.1724],
        [0.9775, 0.4527],
        [0.4266, 0.1724],
        [0.9775, 0.4527]], grad_fn=<SliceBackward>)
tensor([[0.4206, 0.1334],
        [0.9819, 0.4886],
        [0.4206, 0.1334],
        [0.9819, 0.4886],
        [0.4206, 0.1334],
        [0.9819, 0.4886],
        [0.4206, 0.1334],
        [0.9819, 0.4886],
        [0.4206, 0.1334],
        [0.9819, 0.4886],
        [0.4206, 0.1334],
        [0.9819, 0.4886],
        [0.4206, 0.1334],
        [0.9819, 0.4886],
        [0.4206, 0.1334],
        [0.9819, 0.4886],
        [0.4206, 0.1334],
        [0.9819, 0.4886],
        [0.4206, 0.1334],
        [0.9819, 0.4886],
        [0.4206, 0.1334],
        [0.9819, 0.4886],
        [0.4206, 0.1334],
        [0.9819, 0.4886],
        [0.4206, 0.1334],
        [0.9819, 0.4886],
        [0.4206, 0.1334],
        [0.9819, 0.4886],
        [0.4206, 0.1334],
        [0.9819, 0.4886],
        [0.4206, 0.1334],
        [0.9819, 0.4886],
        [0.4206, 0.1334],
        [0.9819, 0.4886],
        [0.4206, 0.1334],
        [0.9819, 0.4886],
        [0.4206, 0.1334],
        [0.9819, 0.4886],
        [0.4206, 0.1334],
        [0.9819, 0.4886],
        [0.4206, 0.1334],
        [0.9819, 0.4886],
        [0.4206, 0.1334],
        [0.9819, 0.4886],
        [0.4206, 0.1334],
        [0.9819, 0.4886],
        [0.4206, 0.1334],
        [0.9819, 0.4886],
        [0.4206, 0.1334],
        [0.9819, 0.4886],
        [0.4206, 0.1334],
        [0.9819, 0.4886],
        [0.4206, 0.1334],
        [0.9819, 0.4886],
        [0.4206, 0.1334],
        [0.9819, 0.4886],
        [0.4206, 0.1334],
        [0.9819, 0.4886],
        [0.4206, 0.1334],
        [0.9819, 0.4886],
        [0.4206, 0.1334],
        [0.9819, 0.4886],
        [0.4206, 0.1334],
        [0.9819, 0.4886],
        [0.4206, 0.1334],
        [0.9819, 0.4886],
        [0.4206, 0.1334],
        [0.9819, 0.4886],
        [0.4206, 0.1334],
        [0.9819, 0.4886],
        [0.4206, 0.1334],
        [0.9819, 0.4886],
        [0.4206, 0.1334],
        [0.9819, 0.4886],
        [0.4206, 0.1334],
        [0.9819, 0.4886],
        [0.4206, 0.1334],
        [0.9819, 0.4886],
        [0.4206, 0.1334],
        [0.9819, 0.4886],
        [0.4206, 0.1334],
        [0.9819, 0.4886],
        [0.4206, 0.1334],
        [0.9819, 0.4886],
        [0.4206, 0.1334],
        [0.9819, 0.4886],
        [0.4206, 0.1334],
        [0.9819, 0.4886],
        [0.4206, 0.1334],
        [0.9819, 0.4886],
        [0.4206, 0.1334],
        [0.9819, 0.4886],
        [0.4206, 0.1334],
        [0.9819, 0.4886],
        [0.4206, 0.1334],
        [0.9819, 0.4886],
        [0.4206, 0.1334],
        [0.9819, 0.4886],
        [0.4206, 0.1334],
        [0.9819, 0.4886]], grad_fn=<SliceBackward>)
tensor([[0.4115, 0.0983],
        [0.9765, 0.5220],
        [0.4115, 0.0983],
        [0.9765, 0.5220],
        [0.4115, 0.0983],
        [0.9765, 0.5220],
        [0.4115, 0.0983],
        [0.9765, 0.5220],
        [0.4115, 0.0983],
        [0.9765, 0.5220],
        [0.4115, 0.0983],
        [0.9765, 0.5220],
        [0.4115, 0.0983],
        [0.9765, 0.5220],
        [0.4115, 0.0983],
        [0.9765, 0.5220],
        [0.4115, 0.0983],
        [0.9765, 0.5220],
        [0.4115, 0.0983],
        [0.9765, 0.5220],
        [0.4115, 0.0983],
        [0.9765, 0.5220],
        [0.4115, 0.0983],
        [0.9765, 0.5220],
        [0.4115, 0.0983],
        [0.9765, 0.5220],
        [0.4115, 0.0983],
        [0.9765, 0.5220],
        [0.4115, 0.0983],
        [0.9765, 0.5220],
        [0.4115, 0.0983],
        [0.9765, 0.5220],
        [0.4115, 0.0983],
        [0.9765, 0.5220],
        [0.4115, 0.0983],
        [0.9765, 0.5220],
        [0.4115, 0.0983],
        [0.9765, 0.5220],
        [0.4115, 0.0983],
        [0.9765, 0.5220],
        [0.4115, 0.0983],
        [0.9765, 0.5220],
        [0.4115, 0.0983],
        [0.9765, 0.5220],
        [0.4115, 0.0983],
        [0.9765, 0.5220],
        [0.4115, 0.0983],
        [0.9765, 0.5220],
        [0.4115, 0.0983],
        [0.9765, 0.5220],
        [0.4115, 0.0983],
        [0.9765, 0.5220],
        [0.4115, 0.0983],
        [0.9765, 0.5220],
        [0.4115, 0.0983],
        [0.9765, 0.5220],
        [0.4115, 0.0983],
        [0.9765, 0.5220],
        [0.4115, 0.0983],
        [0.9765, 0.5220],
        [0.4115, 0.0983],
        [0.9765, 0.5220],
        [0.4115, 0.0983],
        [0.9765, 0.5220],
        [0.4115, 0.0983],
        [0.9765, 0.5220],
        [0.4115, 0.0983],
        [0.9765, 0.5220],
        [0.4115, 0.0983],
        [0.9765, 0.5220],
        [0.4115, 0.0983],
        [0.9765, 0.5220],
        [0.4115, 0.0983],
        [0.9765, 0.5220],
        [0.4115, 0.0983],
        [0.9765, 0.5220],
        [0.4115, 0.0983],
        [0.9765, 0.5220],
        [0.4115, 0.0983],
        [0.9765, 0.5220],
        [0.4115, 0.0983],
        [0.9765, 0.5220],
        [0.4115, 0.0983],
        [0.9765, 0.5220],
        [0.4115, 0.0983],
        [0.9765, 0.5220],
        [0.4115, 0.0983],
        [0.9765, 0.5220],
        [0.4115, 0.0983],
        [0.9765, 0.5220],
        [0.4115, 0.0983],
        [0.9765, 0.5220],
        [0.4115, 0.0983],
        [0.9765, 0.5220],
        [0.4115, 0.0983],
        [0.9765, 0.5220],
        [0.4115, 0.0983],
        [0.9765, 0.5220],
        [0.4115, 0.0983],
        [0.9765, 0.5220]], grad_fn=<SliceBackward>)
tensor([[0.4047, 0.0715],
        [0.9758, 0.5470],
        [0.4047, 0.0715],
        [0.9758, 0.5470],
        [0.4047, 0.0715],
        [0.9758, 0.5470],
        [0.4047, 0.0715],
        [0.9758, 0.5470],
        [0.4047, 0.0715],
        [0.9758, 0.5470],
        [0.4047, 0.0715],
        [0.9758, 0.5470],
        [0.4047, 0.0715],
        [0.9758, 0.5470],
        [0.4047, 0.0715],
        [0.9758, 0.5470],
        [0.4047, 0.0715],
        [0.9758, 0.5470],
        [0.4047, 0.0715],
        [0.9758, 0.5470],
        [0.4047, 0.0715],
        [0.9758, 0.5470],
        [0.4047, 0.0715],
        [0.9758, 0.5470],
        [0.4047, 0.0715],
        [0.9758, 0.5470],
        [0.4047, 0.0715],
        [0.9758, 0.5470],
        [0.4047, 0.0715],
        [0.9758, 0.5470],
        [0.4047, 0.0715],
        [0.9758, 0.5470],
        [0.4047, 0.0715],
        [0.9758, 0.5470],
        [0.4047, 0.0715],
        [0.9758, 0.5470],
        [0.4047, 0.0715],
        [0.9758, 0.5470],
        [0.4047, 0.0715],
        [0.9758, 0.5470],
        [0.4047, 0.0715],
        [0.9758, 0.5470],
        [0.4047, 0.0715],
        [0.9758, 0.5470],
        [0.4047, 0.0715],
        [0.9758, 0.5470],
        [0.4047, 0.0715],
        [0.9758, 0.5470],
        [0.4047, 0.0715],
        [0.9758, 0.5470],
        [0.4047, 0.0715],
        [0.9758, 0.5470],
        [0.4047, 0.0715],
        [0.9758, 0.5470],
        [0.4047, 0.0715],
        [0.9758, 0.5470],
        [0.4047, 0.0715],
        [0.9758, 0.5470],
        [0.4047, 0.0715],
        [0.9758, 0.5470],
        [0.4047, 0.0715],
        [0.9758, 0.5470],
        [0.4047, 0.0715],
        [0.9758, 0.5470],
        [0.4047, 0.0715],
        [0.9758, 0.5470],
        [0.4047, 0.0715],
        [0.9758, 0.5470],
        [0.4047, 0.0715],
        [0.9758, 0.5470],
        [0.4047, 0.0715],
        [0.9758, 0.5470],
        [0.4047, 0.0715],
        [0.9758, 0.5470],
        [0.4047, 0.0715],
        [0.9758, 0.5470],
        [0.4047, 0.0715],
        [0.9758, 0.5470],
        [0.4047, 0.0715],
        [0.9758, 0.5470],
        [0.4047, 0.0715],
        [0.9758, 0.5470],
        [0.4047, 0.0715],
        [0.9758, 0.5470],
        [0.4047, 0.0715],
        [0.9758, 0.5470],
        [0.4047, 0.0715],
        [0.9758, 0.5470],
        [0.4047, 0.0715],
        [0.9758, 0.5470],
        [0.4047, 0.0715],
        [0.9758, 0.5470],
        [0.4047, 0.0715],
        [0.9758, 0.5470],
        [0.4047, 0.0715],
        [0.9758, 0.5470],
        [0.4047, 0.0715],
        [0.9758, 0.5470],
        [0.4047, 0.0715],
        [0.9758, 0.5470]], grad_fn=<SliceBackward>)
tensor([[0.4004, 0.0504],
        [0.9767, 0.5673],
        [0.4004, 0.0504],
        [0.9767, 0.5673],
        [0.4004, 0.0504],
        [0.9767, 0.5673],
        [0.4004, 0.0504],
        [0.9767, 0.5673],
        [0.4004, 0.0504],
        [0.9767, 0.5673],
        [0.4004, 0.0504],
        [0.9767, 0.5673],
        [0.4004, 0.0504],
        [0.9767, 0.5673],
        [0.4004, 0.0504],
        [0.9767, 0.5673],
        [0.4004, 0.0504],
        [0.9767, 0.5673],
        [0.4004, 0.0504],
        [0.9767, 0.5673],
        [0.4004, 0.0504],
        [0.9767, 0.5673],
        [0.4004, 0.0504],
        [0.9767, 0.5673],
        [0.4004, 0.0504],
        [0.9767, 0.5673],
        [0.4004, 0.0504],
        [0.9767, 0.5673],
        [0.4004, 0.0504],
        [0.9767, 0.5673],
        [0.4004, 0.0504],
        [0.9767, 0.5673],
        [0.4004, 0.0504],
        [0.9767, 0.5673],
        [0.4004, 0.0504],
        [0.9767, 0.5673],
        [0.4004, 0.0504],
        [0.9767, 0.5673],
        [0.4004, 0.0504],
        [0.9767, 0.5673],
        [0.4004, 0.0504],
        [0.9767, 0.5673],
        [0.4004, 0.0504],
        [0.9767, 0.5673],
        [0.4004, 0.0504],
        [0.9767, 0.5673],
        [0.4004, 0.0504],
        [0.9767, 0.5673],
        [0.4004, 0.0504],
        [0.9767, 0.5673],
        [0.4004, 0.0504],
        [0.9767, 0.5673],
        [0.4004, 0.0504],
        [0.9767, 0.5673],
        [0.4004, 0.0504],
        [0.9767, 0.5673],
        [0.4004, 0.0504],
        [0.9767, 0.5673],
        [0.4004, 0.0504],
        [0.9767, 0.5673],
        [0.4004, 0.0504],
        [0.9767, 0.5673],
        [0.4004, 0.0504],
        [0.9767, 0.5673],
        [0.4004, 0.0504],
        [0.9767, 0.5673],
        [0.4004, 0.0504],
        [0.9767, 0.5673],
        [0.4004, 0.0504],
        [0.9767, 0.5673],
        [0.4004, 0.0504],
        [0.9767, 0.5673],
        [0.4004, 0.0504],
        [0.9767, 0.5673],
        [0.4004, 0.0504],
        [0.9767, 0.5673],
        [0.4004, 0.0504],
        [0.9767, 0.5673],
        [0.4004, 0.0504],
        [0.9767, 0.5673],
        [0.4004, 0.0504],
        [0.9767, 0.5673],
        [0.4004, 0.0504],
        [0.9767, 0.5673],
        [0.4004, 0.0504],
        [0.9767, 0.5673],
        [0.4004, 0.0504],
        [0.9767, 0.5673],
        [0.4004, 0.0504],
        [0.9767, 0.5673],
        [0.4004, 0.0504],
        [0.9767, 0.5673],
        [0.4004, 0.0504],
        [0.9767, 0.5673],
        [0.4004, 0.0504],
        [0.9767, 0.5673],
        [0.4004, 0.0504],
        [0.9767, 0.5673],
        [0.4004, 0.0504],
        [0.9767, 0.5673]], grad_fn=<SliceBackward>)
tensor([[0.3968, 0.0334],
        [0.9773, 0.5837],
        [0.3968, 0.0334],
        [0.9773, 0.5837],
        [0.3968, 0.0334],
        [0.9773, 0.5837],
        [0.3968, 0.0334],
        [0.9773, 0.5837],
        [0.3968, 0.0334],
        [0.9773, 0.5837],
        [0.3968, 0.0334],
        [0.9773, 0.5837],
        [0.3968, 0.0334],
        [0.9773, 0.5837],
        [0.3968, 0.0334],
        [0.9773, 0.5837],
        [0.3968, 0.0334],
        [0.9773, 0.5837],
        [0.3968, 0.0334],
        [0.9773, 0.5837],
        [0.3968, 0.0334],
        [0.9773, 0.5837],
        [0.3968, 0.0334],
        [0.9773, 0.5837],
        [0.3968, 0.0334],
        [0.9773, 0.5837],
        [0.3968, 0.0334],
        [0.9773, 0.5837],
        [0.3968, 0.0334],
        [0.9773, 0.5837],
        [0.3968, 0.0334],
        [0.9773, 0.5837],
        [0.3968, 0.0334],
        [0.9773, 0.5837],
        [0.3968, 0.0334],
        [0.9773, 0.5837],
        [0.3968, 0.0334],
        [0.9773, 0.5837],
        [0.3968, 0.0334],
        [0.9773, 0.5837],
        [0.3968, 0.0334],
        [0.9773, 0.5837],
        [0.3968, 0.0334],
        [0.9773, 0.5837],
        [0.3968, 0.0334],
        [0.9773, 0.5837],
        [0.3968, 0.0334],
        [0.9773, 0.5837],
        [0.3968, 0.0334],
        [0.9773, 0.5837],
        [0.3968, 0.0334],
        [0.9773, 0.5837],
        [0.3968, 0.0334],
        [0.9773, 0.5837],
        [0.3968, 0.0334],
        [0.9773, 0.5837],
        [0.3968, 0.0334],
        [0.9773, 0.5837],
        [0.3968, 0.0334],
        [0.9773, 0.5837],
        [0.3968, 0.0334],
        [0.9773, 0.5837],
        [0.3968, 0.0334],
        [0.9773, 0.5837],
        [0.3968, 0.0334],
        [0.9773, 0.5837],
        [0.3968, 0.0334],
        [0.9773, 0.5837],
        [0.3968, 0.0334],
        [0.9773, 0.5837],
        [0.3968, 0.0334],
        [0.9773, 0.5837],
        [0.3968, 0.0334],
        [0.9773, 0.5837],
        [0.3968, 0.0334],
        [0.9773, 0.5837],
        [0.3968, 0.0334],
        [0.9773, 0.5837],
        [0.3968, 0.0334],
        [0.9773, 0.5837],
        [0.3968, 0.0334],
        [0.9773, 0.5837],
        [0.3968, 0.0334],
        [0.9773, 0.5837],
        [0.3968, 0.0334],
        [0.9773, 0.5837],
        [0.3968, 0.0334],
        [0.9773, 0.5837],
        [0.3968, 0.0334],
        [0.9773, 0.5837],
        [0.3968, 0.0334],
        [0.9773, 0.5837],
        [0.3968, 0.0334],
        [0.9773, 0.5837],
        [0.3968, 0.0334],
        [0.9773, 0.5837],
        [0.3968, 0.0334],
        [0.9773, 0.5837],
        [0.3968, 0.0334],
        [0.9773, 0.5837]], grad_fn=<SliceBackward>)
tensor([[0.3939, 0.0195],
        [0.9779, 0.5969],
        [0.3939, 0.0195],
        [0.9779, 0.5969],
        [0.3939, 0.0195],
        [0.9779, 0.5969],
        [0.3939, 0.0195],
        [0.9779, 0.5969],
        [0.3939, 0.0195],
        [0.9779, 0.5969],
        [0.3939, 0.0195],
        [0.9779, 0.5969],
        [0.3939, 0.0195],
        [0.9779, 0.5969],
        [0.3939, 0.0195],
        [0.9779, 0.5969],
        [0.3939, 0.0195],
        [0.9779, 0.5969],
        [0.3939, 0.0195],
        [0.9779, 0.5969],
        [0.3939, 0.0195],
        [0.9779, 0.5969],
        [0.3939, 0.0195],
        [0.9779, 0.5969],
        [0.3939, 0.0195],
        [0.9779, 0.5969],
        [0.3939, 0.0195],
        [0.9779, 0.5969],
        [0.3939, 0.0195],
        [0.9779, 0.5969],
        [0.3939, 0.0195],
        [0.9779, 0.5969],
        [0.3939, 0.0195],
        [0.9779, 0.5969],
        [0.3939, 0.0195],
        [0.9779, 0.5969],
        [0.3939, 0.0195],
        [0.9779, 0.5969],
        [0.3939, 0.0195],
        [0.9779, 0.5969],
        [0.3939, 0.0195],
        [0.9779, 0.5969],
        [0.3939, 0.0195],
        [0.9779, 0.5969],
        [0.3939, 0.0195],
        [0.9779, 0.5969],
        [0.3939, 0.0195],
        [0.9779, 0.5969],
        [0.3939, 0.0195],
        [0.9779, 0.5969],
        [0.3939, 0.0195],
        [0.9779, 0.5969],
        [0.3939, 0.0195],
        [0.9779, 0.5969],
        [0.3939, 0.0195],
        [0.9779, 0.5969],
        [0.3939, 0.0195],
        [0.9779, 0.5969],
        [0.3939, 0.0195],
        [0.9779, 0.5969],
        [0.3939, 0.0195],
        [0.9779, 0.5969],
        [0.3939, 0.0195],
        [0.9779, 0.5969],
        [0.3939, 0.0195],
        [0.9779, 0.5969],
        [0.3939, 0.0195],
        [0.9779, 0.5969],
        [0.3939, 0.0195],
        [0.9779, 0.5969],
        [0.3939, 0.0195],
        [0.9779, 0.5969],
        [0.3939, 0.0195],
        [0.9779, 0.5969],
        [0.3939, 0.0195],
        [0.9779, 0.5969],
        [0.3939, 0.0195],
        [0.9779, 0.5969],
        [0.3939, 0.0195],
        [0.9779, 0.5969],
        [0.3939, 0.0195],
        [0.9779, 0.5969],
        [0.3939, 0.0195],
        [0.9779, 0.5969],
        [0.3939, 0.0195],
        [0.9779, 0.5969],
        [0.3939, 0.0195],
        [0.9779, 0.5969],
        [0.3939, 0.0195],
        [0.9779, 0.5969],
        [0.3939, 0.0195],
        [0.9779, 0.5969],
        [0.3939, 0.0195],
        [0.9779, 0.5969],
        [0.3939, 0.0195],
        [0.9779, 0.5969],
        [0.3939, 0.0195],
        [0.9779, 0.5969],
        [0.3939, 0.0195],
        [0.9779, 0.5969]], grad_fn=<SliceBackward>)
tensor([[0.3887, 0.0100],
        [0.9715, 0.6023],
        [0.3887, 0.0100],
        [0.9715, 0.6023],
        [0.3887, 0.0100],
        [0.9715, 0.6023],
        [0.3887, 0.0100],
        [0.9715, 0.6023],
        [0.3887, 0.0100],
        [0.9715, 0.6023],
        [0.3887, 0.0100],
        [0.9715, 0.6023],
        [0.3887, 0.0100],
        [0.9715, 0.6023],
        [0.3887, 0.0100],
        [0.9715, 0.6023],
        [0.3887, 0.0100],
        [0.9715, 0.6023],
        [0.3887, 0.0100],
        [0.9715, 0.6023],
        [0.3887, 0.0100],
        [0.9715, 0.6023],
        [0.3887, 0.0100],
        [0.9715, 0.6023],
        [0.3887, 0.0100],
        [0.9715, 0.6023],
        [0.3887, 0.0100],
        [0.9715, 0.6023],
        [0.3887, 0.0100],
        [0.9715, 0.6023],
        [0.3887, 0.0100],
        [0.9715, 0.6023],
        [0.3887, 0.0100],
        [0.9715, 0.6023],
        [0.3887, 0.0100],
        [0.9715, 0.6023],
        [0.3887, 0.0100],
        [0.9715, 0.6023],
        [0.3887, 0.0100],
        [0.9715, 0.6023],
        [0.3887, 0.0100],
        [0.9715, 0.6023],
        [0.3887, 0.0100],
        [0.9715, 0.6023],
        [0.3887, 0.0100],
        [0.9715, 0.6023],
        [0.3887, 0.0100],
        [0.9715, 0.6023],
        [0.3887, 0.0100],
        [0.9715, 0.6023],
        [0.3887, 0.0100],
        [0.9715, 0.6023],
        [0.3887, 0.0100],
        [0.9715, 0.6023],
        [0.3887, 0.0100],
        [0.9715, 0.6023],
        [0.3887, 0.0100],
        [0.9715, 0.6023],
        [0.3887, 0.0100],
        [0.9715, 0.6023],
        [0.3887, 0.0100],
        [0.9715, 0.6023],
        [0.3887, 0.0100],
        [0.9715, 0.6023],
        [0.3887, 0.0100],
        [0.9715, 0.6023],
        [0.3887, 0.0100],
        [0.9715, 0.6023],
        [0.3887, 0.0100],
        [0.9715, 0.6023],
        [0.3887, 0.0100],
        [0.9715, 0.6023],
        [0.3887, 0.0100],
        [0.9715, 0.6023],
        [0.3887, 0.0100],
        [0.9715, 0.6023],
        [0.3887, 0.0100],
        [0.9715, 0.6023],
        [0.3887, 0.0100],
        [0.9715, 0.6023],
        [0.3887, 0.0100],
        [0.9715, 0.6023],
        [0.3887, 0.0100],
        [0.9715, 0.6023],
        [0.3887, 0.0100],
        [0.9715, 0.6023],
        [0.3887, 0.0100],
        [0.9715, 0.6023],
        [0.3887, 0.0100],
        [0.9715, 0.6023],
        [0.3887, 0.0100],
        [0.9715, 0.6023],
        [0.3887, 0.0100],
        [0.9715, 0.6023],
        [0.3887, 0.0100],
        [0.9715, 0.6023],
        [0.3887, 0.0100],
        [0.9715, 0.6023],
        [0.3887, 0.0100],
        [0.9715, 0.6023]], grad_fn=<SliceBackward>)
tensor([[ 3.8653e-01, -3.5108e-04],
        [ 9.7166e-01,  6.1221e-01],
        [ 3.8653e-01, -3.5108e-04],
        [ 9.7166e-01,  6.1221e-01],
        [ 3.8653e-01, -3.5108e-04],
        [ 9.7166e-01,  6.1221e-01],
        [ 3.8653e-01, -3.5108e-04],
        [ 9.7166e-01,  6.1221e-01],
        [ 3.8653e-01, -3.5108e-04],
        [ 9.7166e-01,  6.1221e-01],
        [ 3.8653e-01, -3.5108e-04],
        [ 9.7166e-01,  6.1221e-01],
        [ 3.8653e-01, -3.5108e-04],
        [ 9.7166e-01,  6.1221e-01],
        [ 3.8653e-01, -3.5108e-04],
        [ 9.7166e-01,  6.1221e-01],
        [ 3.8653e-01, -3.5108e-04],
        [ 9.7166e-01,  6.1221e-01],
        [ 3.8653e-01, -3.5108e-04],
        [ 9.7166e-01,  6.1221e-01],
        [ 3.8653e-01, -3.5108e-04],
        [ 9.7166e-01,  6.1221e-01],
        [ 3.8653e-01, -3.5108e-04],
        [ 9.7166e-01,  6.1221e-01],
        [ 3.8653e-01, -3.5108e-04],
        [ 9.7166e-01,  6.1221e-01],
        [ 3.8653e-01, -3.5108e-04],
        [ 9.7166e-01,  6.1221e-01],
        [ 3.8653e-01, -3.5108e-04],
        [ 9.7166e-01,  6.1221e-01],
        [ 3.8653e-01, -3.5108e-04],
        [ 9.7166e-01,  6.1221e-01],
        [ 3.8653e-01, -3.5108e-04],
        [ 9.7166e-01,  6.1221e-01],
        [ 3.8653e-01, -3.5108e-04],
        [ 9.7166e-01,  6.1221e-01],
        [ 3.8653e-01, -3.5108e-04],
        [ 9.7166e-01,  6.1221e-01],
        [ 3.8653e-01, -3.5108e-04],
        [ 9.7166e-01,  6.1221e-01],
        [ 3.8653e-01, -3.5108e-04],
        [ 9.7166e-01,  6.1221e-01],
        [ 3.8653e-01, -3.5108e-04],
        [ 9.7166e-01,  6.1221e-01],
        [ 3.8653e-01, -3.5108e-04],
        [ 9.7166e-01,  6.1221e-01],
        [ 3.8653e-01, -3.5108e-04],
        [ 9.7166e-01,  6.1221e-01],
        [ 3.8653e-01, -3.5108e-04],
        [ 9.7166e-01,  6.1221e-01],
        [ 3.8653e-01, -3.5108e-04],
        [ 9.7166e-01,  6.1221e-01],
        [ 3.8653e-01, -3.5108e-04],
        [ 9.7166e-01,  6.1221e-01],
        [ 3.8653e-01, -3.5108e-04],
        [ 9.7166e-01,  6.1221e-01],
        [ 3.8653e-01, -3.5108e-04],
        [ 9.7166e-01,  6.1221e-01],
        [ 3.8653e-01, -3.5108e-04],
        [ 9.7166e-01,  6.1221e-01],
        [ 3.8653e-01, -3.5108e-04],
        [ 9.7166e-01,  6.1221e-01],
        [ 3.8653e-01, -3.5108e-04],
        [ 9.7166e-01,  6.1221e-01],
        [ 3.8653e-01, -3.5108e-04],
        [ 9.7166e-01,  6.1221e-01],
        [ 3.8653e-01, -3.5108e-04],
        [ 9.7166e-01,  6.1221e-01],
        [ 3.8653e-01, -3.5108e-04],
        [ 9.7166e-01,  6.1221e-01],
        [ 3.8653e-01, -3.5108e-04],
        [ 9.7166e-01,  6.1221e-01],
        [ 3.8653e-01, -3.5108e-04],
        [ 9.7166e-01,  6.1221e-01],
        [ 3.8653e-01, -3.5108e-04],
        [ 9.7166e-01,  6.1221e-01],
        [ 3.8653e-01, -3.5108e-04],
        [ 9.7166e-01,  6.1221e-01],
        [ 3.8653e-01, -3.5108e-04],
        [ 9.7166e-01,  6.1221e-01],
        [ 3.8653e-01, -3.5108e-04],
        [ 9.7166e-01,  6.1221e-01],
        [ 3.8653e-01, -3.5108e-04],
        [ 9.7166e-01,  6.1221e-01],
        [ 3.8653e-01, -3.5108e-04],
        [ 9.7166e-01,  6.1221e-01],
        [ 3.8653e-01, -3.5108e-04],
        [ 9.7166e-01,  6.1221e-01],
        [ 3.8653e-01, -3.5108e-04],
        [ 9.7166e-01,  6.1221e-01],
        [ 3.8653e-01, -3.5108e-04],
        [ 9.7166e-01,  6.1221e-01],
        [ 3.8653e-01, -3.5108e-04],
        [ 9.7166e-01,  6.1221e-01],
        [ 3.8653e-01, -3.5108e-04],
        [ 9.7166e-01,  6.1221e-01],
        [ 3.8653e-01, -3.5108e-04],
        [ 9.7166e-01,  6.1221e-01],
        [ 3.8653e-01, -3.5108e-04],
        [ 9.7166e-01,  6.1221e-01]], grad_fn=<SliceBackward>)
tensor([[ 0.3846, -0.0096],
        [ 0.9720,  0.6210],
        [ 0.3846, -0.0096],
        [ 0.9720,  0.6210],
        [ 0.3846, -0.0096],
        [ 0.9720,  0.6210],
        [ 0.3846, -0.0096],
        [ 0.9720,  0.6210],
        [ 0.3846, -0.0096],
        [ 0.9720,  0.6210],
        [ 0.3846, -0.0096],
        [ 0.9720,  0.6210],
        [ 0.3846, -0.0096],
        [ 0.9720,  0.6210],
        [ 0.3846, -0.0096],
        [ 0.9720,  0.6210],
        [ 0.3846, -0.0096],
        [ 0.9720,  0.6210],
        [ 0.3846, -0.0096],
        [ 0.9720,  0.6210],
        [ 0.3846, -0.0096],
        [ 0.9720,  0.6210],
        [ 0.3846, -0.0096],
        [ 0.9720,  0.6210],
        [ 0.3846, -0.0096],
