tensor([[0.0070, 0.0040, 0.0037, 0.0040, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0038, 0.0034, 0.0039, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0060, 0.0035, 0.0032, 0.0037, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0055, 0.0032, 0.0029, 0.0035, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0027, 0.0025, 0.0031, 0.0018]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0024, 0.0022, 0.0027, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0020, 0.0019, 0.0023, 0.0016]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0017, 0.0017, 0.0020, 0.0014]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0015, 0.0015, 0.0017, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0013, 0.0013, 0.0015, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0011, 0.0011, 0.0013, 0.0011]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0010, 0.0010, 0.0011, 0.0009]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0008, 0.0009, 0.0009, 0.0009]], grad_fn=<SoftplusBackward>)
tensor([[0.0015, 0.0008, 0.0008, 0.0008, 0.0008]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0007, 0.0008, 0.0007, 0.0008]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0007, 0.0007, 0.0007, 0.0008]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0006, 0.0006, 0.0006, 0.0007]], grad_fn=<SoftplusBackward>)
tensor([[0.0009, 0.0005, 0.0005, 0.0005, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0008, 0.0005, 0.0004, 0.0004, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0004, 0.0004, 0.0003, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0003, 0.0003, 0.0003, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0003, 0.0003, 0.0002, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0003, 0.0002, 0.0002, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0002, 0.0002, 0.0002, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0002, 0.0002, 0.0002, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0002, 0.0002, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[3.3601e-04, 1.2074e-04, 1.1141e-04, 9.3101e-05, 1.4775e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[3.1405e-04, 1.0932e-04, 1.0075e-04, 8.2752e-05, 1.3395e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[2.9436e-04, 9.9455e-05, 9.1542e-05, 7.3900e-05, 1.2195e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[2.7652e-04, 9.0831e-05, 8.3506e-05, 6.6250e-05, 1.1141e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[2.6047e-04, 8.3347e-05, 7.6536e-05, 5.9678e-05, 1.0221e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[2.4598e-04, 7.6823e-05, 7.0463e-05, 5.4010e-05, 9.4146e-05]],
       grad_fn=<SoftplusBackward>)
tensor([[2.3278e-04, 7.1067e-05, 6.5106e-05, 4.9067e-05, 8.7004e-05]],
       grad_fn=<SoftplusBackward>)
tensor([[2.2070e-04, 6.5963e-05, 6.0357e-05, 4.4734e-05, 8.0645e-05]],
       grad_fn=<SoftplusBackward>)
tensor([[2.0981e-04, 6.1509e-05, 5.6211e-05, 4.0993e-05, 7.5072e-05]],
       grad_fn=<SoftplusBackward>)
tensor([[1.9966e-04, 5.7470e-05, 5.2453e-05, 3.7644e-05, 7.0013e-05]],
       grad_fn=<SoftplusBackward>)
tensor([[1.9030e-04, 5.3852e-05, 4.9089e-05, 3.4678e-05, 6.5468e-05]],
       grad_fn=<SoftplusBackward>)
tensor([[1.8123e-04, 5.0632e-05, 4.6070e-05, 3.1908e-05, 6.1207e-05]],
       grad_fn=<SoftplusBackward>)
tensor([[1.7249e-04, 4.7653e-05, 4.3268e-05, 2.9335e-05, 5.7199e-05]],
       grad_fn=<SoftplusBackward>)
tensor([[1.6464e-04, 4.5069e-05, 4.0832e-05, 2.7125e-05, 5.3700e-05]],
       grad_fn=<SoftplusBackward>)
tensor([[1.5728e-04, 4.2674e-05, 3.8576e-05, 2.5125e-05, 5.0484e-05]],
       grad_fn=<SoftplusBackward>)
tensor([[1.5049e-04, 4.0520e-05, 3.6547e-05, 2.3355e-05, 4.7594e-05]],
       grad_fn=<SoftplusBackward>)
tensor([[1.4424e-04, 3.8577e-05, 3.4716e-05, 2.1784e-05, 4.4988e-05]],
       grad_fn=<SoftplusBackward>)
tensor([[1.3830e-04, 3.6751e-05, 3.3000e-05, 2.0343e-05, 4.2561e-05]],
       grad_fn=<SoftplusBackward>)
tensor([[1.3302e-04, 3.5191e-05, 3.1528e-05, 1.9115e-05, 4.0463e-05]],
       grad_fn=<SoftplusBackward>)
tensor([[1.2792e-04, 3.3684e-05, 3.0114e-05, 1.7961e-05, 3.8464e-05]],
       grad_fn=<SoftplusBackward>)
tensor([[1.2307e-04, 3.2264e-05, 2.8786e-05, 1.6898e-05, 3.6594e-05]],
       grad_fn=<SoftplusBackward>)
tensor([[1.1866e-04, 3.1015e-05, 2.7617e-05, 1.5970e-05, 3.4938e-05]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0066, 0.0065]], grad_fn=<SoftplusBackward>)
tensor([[9.4958e-05, 7.1686e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.9688e-05, 6.6703e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.4974e-05, 6.2245e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.0669e-05, 5.8177e-05]], grad_fn=<SoftplusBackward>)
tensor([[7.6786e-05, 5.4521e-05]], grad_fn=<SoftplusBackward>)
tensor([[7.3219e-05, 5.1170e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.9970e-05, 4.8129e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.6976e-05, 4.5335e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.4229e-05, 4.2787e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.1685e-05, 4.0440e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.9326e-05, 3.8280e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.7140e-05, 3.6289e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.5092e-05, 3.4442e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.3191e-05, 3.2741e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.1398e-05, 3.1151e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.9724e-05, 2.9682e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.8139e-05, 2.8303e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.6647e-05, 2.7020e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0066, 0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0050]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0035]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0024]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0016]], grad_fn=<SoftplusBackward>)
tensor([[0.0015, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0012, 0.0011]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0009]], grad_fn=<SoftplusBackward>)
tensor([[0.0008, 0.0007]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[0.0001, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[0.0001, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[1.2289e-04, 9.7956e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.0731e-04, 8.3339e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.0077e-04, 7.7169e-05]], grad_fn=<SoftplusBackward>)
tensor([[9.4958e-05, 7.1686e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.9688e-05, 6.6703e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.4974e-05, 6.2245e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.0669e-05, 5.8177e-05]], grad_fn=<SoftplusBackward>)
tensor([[7.6786e-05, 5.4521e-05]], grad_fn=<SoftplusBackward>)
tensor([[7.3219e-05, 5.1170e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.9970e-05, 4.8129e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.6976e-05, 4.5335e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.4229e-05, 4.2787e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.1685e-05, 4.0440e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.9326e-05, 3.8280e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.7140e-05, 3.6289e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.5092e-05, 3.4442e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.3191e-05, 3.2741e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.1398e-05, 3.1151e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.9724e-05, 2.9682e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.8139e-05, 2.8303e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.6647e-05, 2.7020e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.5238e-05, 2.5816e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.3913e-05, 2.4690e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.2664e-05, 2.3643e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.1471e-05, 2.2652e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0328e-05, 2.1717e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.9254e-05, 2.0843e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.8220e-05, 2.0011e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.7229e-05, 1.9225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.6287e-05, 1.8482e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.5373e-05, 1.7772e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.4497e-05, 1.7099e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.3650e-05, 1.6457e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2830e-05, 1.5847e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2041e-05, 1.5264e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.1274e-05, 1.4704e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.0533e-05, 1.4166e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.9811e-05, 1.3649e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.9109e-05, 1.3154e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.8426e-05, 1.2679e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7114e-05, 1.1789e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.6482e-05, 1.1370e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.5861e-05, 1.0967e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.5256e-05, 1.0581e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.4664e-05, 1.0208e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.4090e-05, 9.8489e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.3526e-05, 9.5022e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.2982e-05, 9.1699e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.2444e-05, 8.8460e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.1919e-05, 8.5342e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.1403e-05, 8.2328e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.0896e-05, 7.9412e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.0399e-05, 7.6604e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.9913e-05, 7.3890e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.9432e-05, 7.1258e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.8962e-05, 6.8719e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.8498e-05, 6.6244e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.8042e-05, 6.3861e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.7597e-05, 6.1569e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.7156e-05, 5.9342e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.6720e-05, 5.7179e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.6294e-05, 5.5093e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5875e-05, 5.3066e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5463e-05, 5.1098e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5058e-05, 4.9204e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.4660e-05, 4.7371e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.4268e-05, 4.5595e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.3882e-05, 4.3879e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.3503e-05, 4.2221e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.3130e-05, 4.0614e-06]], grad_fn=<SoftplusBackward>)
