tensor([[0.0066, 0.0069]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0090]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0090]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0088]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0088]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0081]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0081]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0079]], grad_fn=<SoftplusBackward>)
tensor([[0.0066, 0.0069]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0071]], grad_fn=<SoftplusBackward>)
