tensor([[0.0254, 0.0202]], grad_fn=<SliceBackward>)
tensor([[0.7360, 0.6427]], grad_fn=<SliceBackward>)
tensor([[0.7370, 0.6456]], grad_fn=<SliceBackward>)
tensor([[0.7376, 0.6483]], grad_fn=<SliceBackward>)
tensor([[0.7381, 0.6508]], grad_fn=<SliceBackward>)
tensor([[0.7386, 0.6528]], grad_fn=<SliceBackward>)
tensor([[0.7390, 0.6548]], grad_fn=<SliceBackward>)
tensor([[0.7391, 0.6564]], grad_fn=<SliceBackward>)
tensor([[0.7390, 0.6580]], grad_fn=<SliceBackward>)
tensor([[0.7389, 0.6593]], grad_fn=<SliceBackward>)
tensor([[0.7391, 0.6605]], grad_fn=<SliceBackward>)
tensor([[0.7388, 0.6614]], grad_fn=<SliceBackward>)
tensor([[0.7384, 0.6622]], grad_fn=<SliceBackward>)
tensor([[0.7378, 0.6628]], grad_fn=<SliceBackward>)
tensor([[0.7370, 0.6633]], grad_fn=<SliceBackward>)
tensor([[0.7364, 0.6637]], grad_fn=<SliceBackward>)
tensor([[0.7359, 0.6639]], grad_fn=<SliceBackward>)
tensor([[0.7354, 0.6642]], grad_fn=<SliceBackward>)
tensor([[0.7348, 0.6644]], grad_fn=<SliceBackward>)
tensor([[0.7341, 0.6643]], grad_fn=<SliceBackward>)
tensor([[0.7334, 0.6643]], grad_fn=<SliceBackward>)
tensor([[0.7327, 0.6641]], grad_fn=<SliceBackward>)
tensor([[0.7319, 0.6639]], grad_fn=<SliceBackward>)
tensor([[0.7312, 0.6637]], grad_fn=<SliceBackward>)
tensor([[0.7304, 0.6633]], grad_fn=<SliceBackward>)
tensor([[0.7298, 0.6630]], grad_fn=<SliceBackward>)
tensor([[0.7294, 0.6627]], grad_fn=<SliceBackward>)
tensor([[0.7287, 0.6622]], grad_fn=<SliceBackward>)
tensor([[0.7280, 0.6617]], grad_fn=<SliceBackward>)
tensor([[0.7276, 0.6613]], grad_fn=<SliceBackward>)
tensor([[0.7272, 0.6609]], grad_fn=<SliceBackward>)
tensor([[0.7265, 0.6603]], grad_fn=<SliceBackward>)
tensor([[0.7257, 0.6595]], grad_fn=<SliceBackward>)
tensor([[0.7249, 0.6573]], grad_fn=<SliceBackward>)
tensor([[0.7247, 0.6515]], grad_fn=<SliceBackward>)
tensor([[0.7245, 0.6464]], grad_fn=<SliceBackward>)
tensor([[0.7243, 0.6420]], grad_fn=<SliceBackward>)
tensor([[0.7240, 0.6381]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.6346]], grad_fn=<SliceBackward>)
tensor([[0.7234, 0.6317]], grad_fn=<SliceBackward>)
tensor([[0.7230, 0.6290]], grad_fn=<SliceBackward>)
tensor([[0.7227, 0.6267]], grad_fn=<SliceBackward>)
tensor([[0.7223, 0.6247]], grad_fn=<SliceBackward>)
tensor([[0.7219, 0.6230]], grad_fn=<SliceBackward>)
tensor([[0.7215, 0.6214]], grad_fn=<SliceBackward>)
tensor([[0.7211, 0.6201]], grad_fn=<SliceBackward>)
tensor([[0.7207, 0.6189]], grad_fn=<SliceBackward>)
tensor([[0.7203, 0.6179]], grad_fn=<SliceBackward>)
