tensor([[0.0083, 0.0162],
        [0.0083, 0.0162],
        [0.0083, 0.0162],
        [0.0083, 0.0162],
        [0.0083, 0.0162],
        [0.0083, 0.0162],
        [0.0083, 0.0162],
        [0.0083, 0.0162],
        [0.0030, 0.0086],
        [0.0083, 0.0162],
        [0.0083, 0.0162],
        [0.0083, 0.0162],
        [0.0083, 0.0162],
        [0.0083, 0.0162],
        [0.0083, 0.0162],
        [0.0083, 0.0162],
        [0.0083, 0.0162],
        [0.0083, 0.0162]], grad_fn=<SoftplusBackward>)
tensor([[0.0084, 0.0164],
        [0.0084, 0.0164],
        [0.0030, 0.0086],
        [0.0030, 0.0086],
        [0.0084, 0.0164],
        [0.0030, 0.0086],
        [0.0084, 0.0164],
        [0.0084, 0.0164],
        [0.0084, 0.0164],
        [0.0084, 0.0164],
        [0.0084, 0.0164],
        [0.0030, 0.0086],
        [0.0084, 0.0164],
        [0.0030, 0.0086],
        [0.0084, 0.0164],
        [0.0084, 0.0164],
        [0.0084, 0.0164],
        [0.0084, 0.0164],
        [0.0084, 0.0164],
        [0.0084, 0.0164],
        [0.0084, 0.0164],
        [0.0084, 0.0164],
        [0.0084, 0.0164],
        [0.0084, 0.0164],
        [0.0084, 0.0164],
        [0.0084, 0.0164],
        [0.0084, 0.0164],
        [0.0084, 0.0164],
        [0.0030, 0.0086],
        [0.0030, 0.0086],
        [0.0084, 0.0164],
        [0.0030, 0.0086],
        [0.0084, 0.0164],
        [0.0030, 0.0086],
        [0.0084, 0.0164],
        [0.0030, 0.0086],
        [0.0084, 0.0164],
        [0.0084, 0.0164],
        [0.0084, 0.0164],
        [0.0084, 0.0164],
        [0.0084, 0.0164],
        [0.0030, 0.0086],
        [0.0084, 0.0164],
        [0.0030, 0.0086],
        [0.0084, 0.0164],
        [0.0030, 0.0086],
        [0.0084, 0.0164],
        [0.0084, 0.0164],
        [0.0084, 0.0164],
        [0.0084, 0.0164],
        [0.0084, 0.0164],
        [0.0084, 0.0164],
        [0.0084, 0.0164],
        [0.0084, 0.0164],
        [0.0084, 0.0164],
        [0.0030, 0.0086],
        [0.0030, 0.0086],
        [0.0084, 0.0164],
        [0.0030, 0.0086],
        [0.0030, 0.0086],
        [0.0084, 0.0164],
        [0.0084, 0.0164],
        [0.0030, 0.0086],
        [0.0030, 0.0086],
        [0.0030, 0.0086],
        [0.0084, 0.0164],
        [0.0030, 0.0086],
        [0.0030, 0.0086],
        [0.0084, 0.0164],
        [0.0084, 0.0164],
        [0.0030, 0.0086],
        [0.0084, 0.0164],
        [0.0084, 0.0164],
        [0.0030, 0.0086],
        [0.0030, 0.0086],
        [0.0030, 0.0086],
        [0.0084, 0.0164],
        [0.0084, 0.0164],
        [0.0030, 0.0086],
        [0.0084, 0.0164],
        [0.0084, 0.0164],
        [0.0084, 0.0164],
        [0.0084, 0.0164],
        [0.0084, 0.0164],
        [0.0084, 0.0164],
        [0.0030, 0.0086],
        [0.0084, 0.0164],
        [0.0030, 0.0086],
        [0.0084, 0.0164],
        [0.0084, 0.0164],
        [0.0030, 0.0086],
        [0.0030, 0.0086],
        [0.0030, 0.0086],
        [0.0030, 0.0086],
        [0.0030, 0.0086],
        [0.0030, 0.0086],
        [0.0084, 0.0164],
        [0.0030, 0.0086],
        [0.0084, 0.0164],
        [0.0030, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0084, 0.0162],
        [0.0030, 0.0086],
        [0.0084, 0.0162],
        [0.0030, 0.0086],
        [0.0030, 0.0086],
        [0.0030, 0.0086],
        [0.0030, 0.0086],
        [0.0084, 0.0162],
        [0.0030, 0.0086],
        [0.0030, 0.0086],
        [0.0030, 0.0086],
        [0.0030, 0.0086],
        [0.0030, 0.0086],
        [0.0030, 0.0086],
        [0.0030, 0.0086],
        [0.0030, 0.0086],
        [0.0030, 0.0086],
        [0.0084, 0.0162],
        [0.0084, 0.0162],
        [0.0084, 0.0162],
        [0.0084, 0.0162],
        [0.0030, 0.0086],
        [0.0030, 0.0086],
        [0.0084, 0.0162],
        [0.0030, 0.0086],
        [0.0030, 0.0086],
        [0.0030, 0.0086],
        [0.0030, 0.0086],
        [0.0084, 0.0162],
        [0.0030, 0.0086],
        [0.0084, 0.0162],
        [0.0030, 0.0086],
        [0.0084, 0.0162],
        [0.0084, 0.0162],
        [0.0084, 0.0162],
        [0.0084, 0.0162],
        [0.0084, 0.0162],
        [0.0084, 0.0162],
        [0.0030, 0.0086],
        [0.0030, 0.0086],
        [0.0030, 0.0086],
        [0.0030, 0.0086],
        [0.0030, 0.0086],
        [0.0084, 0.0162],
        [0.0084, 0.0162],
        [0.0030, 0.0086],
        [0.0030, 0.0086],
        [0.0030, 0.0086],
        [0.0030, 0.0086],
        [0.0030, 0.0086],
        [0.0084, 0.0162],
        [0.0084, 0.0162],
        [0.0030, 0.0086],
        [0.0030, 0.0086],
        [0.0084, 0.0162],
        [0.0030, 0.0086],
        [0.0030, 0.0086],
        [0.0030, 0.0086],
        [0.0084, 0.0162],
        [0.0084, 0.0162],
        [0.0084, 0.0162],
        [0.0084, 0.0162],
        [0.0084, 0.0162],
        [0.0030, 0.0086],
        [0.0030, 0.0086],
        [0.0084, 0.0162],
        [0.0084, 0.0162],
        [0.0030, 0.0086],
        [0.0030, 0.0086],
        [0.0030, 0.0086],
        [0.0084, 0.0162],
        [0.0030, 0.0086],
        [0.0030, 0.0086],
        [0.0030, 0.0086],
        [0.0084, 0.0162],
        [0.0030, 0.0086],
        [0.0084, 0.0162],
        [0.0030, 0.0086],
        [0.0084, 0.0162],
        [0.0084, 0.0162],
        [0.0084, 0.0162],
        [0.0030, 0.0086],
        [0.0084, 0.0162],
        [0.0030, 0.0086],
        [0.0084, 0.0162],
        [0.0030, 0.0086],
        [0.0030, 0.0086],
        [0.0030, 0.0086],
        [0.0084, 0.0162],
        [0.0084, 0.0162],
        [0.0084, 0.0162],
        [0.0030, 0.0086],
        [0.0030, 0.0086],
        [0.0084, 0.0162],
        [0.0030, 0.0086],
        [0.0030, 0.0086],
        [0.0084, 0.0162],
        [0.0084, 0.0162],
        [0.0084, 0.0162],
        [0.0030, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0086],
        [0.0084, 0.0160],
        [0.0084, 0.0160],
        [0.0030, 0.0086],
        [0.0084, 0.0160],
        [0.0030, 0.0086],
        [0.0084, 0.0160],
        [0.0030, 0.0086],
        [0.0030, 0.0086],
        [0.0084, 0.0160],
        [0.0084, 0.0160],
        [0.0030, 0.0086],
        [0.0030, 0.0086],
        [0.0030, 0.0086],
        [0.0084, 0.0160],
        [0.0084, 0.0160],
        [0.0084, 0.0160],
        [0.0030, 0.0086],
        [0.0084, 0.0160],
        [0.0030, 0.0086],
        [0.0084, 0.0160],
        [0.0030, 0.0086],
        [0.0084, 0.0160],
        [0.0030, 0.0086],
        [0.0030, 0.0086],
        [0.0030, 0.0086],
        [0.0084, 0.0160],
        [0.0084, 0.0160],
        [0.0030, 0.0086],
        [0.0084, 0.0160],
        [0.0084, 0.0160],
        [0.0030, 0.0086],
        [0.0084, 0.0160],
        [0.0030, 0.0086],
        [0.0084, 0.0160],
        [0.0084, 0.0160],
        [0.0084, 0.0160],
        [0.0030, 0.0086],
        [0.0084, 0.0160],
        [0.0030, 0.0086],
        [0.0084, 0.0160],
        [0.0084, 0.0160],
        [0.0030, 0.0086],
        [0.0030, 0.0086],
        [0.0084, 0.0160],
        [0.0084, 0.0160],
        [0.0030, 0.0086],
        [0.0030, 0.0086],
        [0.0084, 0.0160],
        [0.0030, 0.0086],
        [0.0084, 0.0160],
        [0.0084, 0.0160],
        [0.0084, 0.0160],
        [0.0030, 0.0086],
        [0.0030, 0.0086],
        [0.0030, 0.0086],
        [0.0030, 0.0086],
        [0.0030, 0.0086],
        [0.0084, 0.0160],
        [0.0084, 0.0160],
        [0.0030, 0.0086],
        [0.0084, 0.0160],
        [0.0030, 0.0086],
        [0.0030, 0.0086],
        [0.0030, 0.0086],
        [0.0084, 0.0160],
        [0.0084, 0.0160],
        [0.0084, 0.0160],
        [0.0030, 0.0086],
        [0.0030, 0.0086],
        [0.0084, 0.0160],
        [0.0030, 0.0086],
        [0.0084, 0.0160],
        [0.0084, 0.0160],
        [0.0084, 0.0160],
        [0.0030, 0.0086],
        [0.0084, 0.0160],
        [0.0030, 0.0086],
        [0.0030, 0.0086],
        [0.0030, 0.0086],
        [0.0084, 0.0160],
        [0.0084, 0.0160],
        [0.0084, 0.0160],
        [0.0084, 0.0160],
        [0.0030, 0.0086],
        [0.0084, 0.0160],
        [0.0084, 0.0160],
        [0.0084, 0.0160],
        [0.0084, 0.0160],
        [0.0030, 0.0086],
        [0.0084, 0.0160],
        [0.0084, 0.0160],
        [0.0030, 0.0086],
        [0.0030, 0.0086],
        [0.0084, 0.0160],
        [0.0030, 0.0086],
        [0.0030, 0.0086],
        [0.0030, 0.0086],
        [0.0084, 0.0160],
        [0.0030, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0084, 0.0159],
        [0.0030, 0.0086],
        [0.0084, 0.0159],
        [0.0084, 0.0159],
        [0.0084, 0.0159],
        [0.0030, 0.0086],
        [0.0084, 0.0159],
        [0.0030, 0.0086],
        [0.0084, 0.0159],
        [0.0030, 0.0086],
        [0.0084, 0.0159],
        [0.0030, 0.0086],
        [0.0084, 0.0159],
        [0.0084, 0.0159],
        [0.0084, 0.0159],
        [0.0030, 0.0086],
        [0.0084, 0.0159],
        [0.0030, 0.0086],
        [0.0084, 0.0159],
        [0.0030, 0.0086],
        [0.0084, 0.0159],
        [0.0030, 0.0086],
        [0.0084, 0.0159],
        [0.0030, 0.0086],
        [0.0084, 0.0159],
        [0.0084, 0.0159],
        [0.0084, 0.0159],
        [0.0084, 0.0159],
        [0.0030, 0.0086],
        [0.0084, 0.0159],
        [0.0084, 0.0159],
        [0.0030, 0.0086],
        [0.0084, 0.0159],
        [0.0030, 0.0086],
        [0.0084, 0.0159],
        [0.0030, 0.0086],
        [0.0084, 0.0159],
        [0.0030, 0.0086],
        [0.0084, 0.0159],
        [0.0084, 0.0159],
        [0.0084, 0.0159],
        [0.0030, 0.0086],
        [0.0084, 0.0159],
        [0.0030, 0.0086],
        [0.0084, 0.0159],
        [0.0030, 0.0086],
        [0.0084, 0.0159],
        [0.0030, 0.0086],
        [0.0084, 0.0159],
        [0.0030, 0.0086],
        [0.0030, 0.0086],
        [0.0030, 0.0086],
        [0.0030, 0.0086],
        [0.0030, 0.0086],
        [0.0084, 0.0159],
        [0.0084, 0.0159],
        [0.0084, 0.0159],
        [0.0030, 0.0086],
        [0.0084, 0.0159],
        [0.0030, 0.0086],
        [0.0030, 0.0086],
        [0.0030, 0.0086],
        [0.0084, 0.0159],
        [0.0030, 0.0086],
        [0.0030, 0.0086],
        [0.0030, 0.0086],
        [0.0084, 0.0159],
        [0.0030, 0.0086],
        [0.0084, 0.0159],
        [0.0030, 0.0086],
        [0.0084, 0.0159],
        [0.0030, 0.0086],
        [0.0084, 0.0159],
        [0.0030, 0.0086],
        [0.0084, 0.0159],
        [0.0030, 0.0086],
        [0.0084, 0.0159],
        [0.0030, 0.0086],
        [0.0084, 0.0159],
        [0.0030, 0.0086],
        [0.0084, 0.0159],
        [0.0030, 0.0086],
        [0.0084, 0.0159],
        [0.0030, 0.0086],
        [0.0084, 0.0159],
        [0.0030, 0.0086],
        [0.0084, 0.0159],
        [0.0030, 0.0086],
        [0.0084, 0.0159],
        [0.0084, 0.0159],
        [0.0084, 0.0159],
        [0.0030, 0.0086],
        [0.0084, 0.0159],
        [0.0030, 0.0086],
        [0.0030, 0.0086],
        [0.0030, 0.0086],
        [0.0084, 0.0159],
        [0.0030, 0.0086],
        [0.0084, 0.0159],
        [0.0084, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0084, 0.0159],
        [0.0030, 0.0087],
        [0.0084, 0.0159],
        [0.0030, 0.0087],
        [0.0084, 0.0159],
        [0.0030, 0.0087],
        [0.0084, 0.0159],
        [0.0030, 0.0087],
        [0.0084, 0.0159],
        [0.0030, 0.0087],
        [0.0084, 0.0159],
        [0.0030, 0.0087],
        [0.0084, 0.0159],
        [0.0030, 0.0087],
        [0.0084, 0.0159],
        [0.0030, 0.0087],
        [0.0084, 0.0159],
        [0.0030, 0.0087],
        [0.0084, 0.0159],
        [0.0030, 0.0087],
        [0.0084, 0.0159],
        [0.0030, 0.0087],
        [0.0084, 0.0159],
        [0.0030, 0.0087],
        [0.0084, 0.0159],
        [0.0030, 0.0087],
        [0.0084, 0.0159],
        [0.0030, 0.0087],
        [0.0084, 0.0159],
        [0.0030, 0.0087],
        [0.0084, 0.0159],
        [0.0030, 0.0087],
        [0.0084, 0.0159],
        [0.0030, 0.0087],
        [0.0084, 0.0159],
        [0.0030, 0.0087],
        [0.0084, 0.0159],
        [0.0030, 0.0087],
        [0.0084, 0.0159],
        [0.0030, 0.0087],
        [0.0084, 0.0159],
        [0.0030, 0.0087],
        [0.0084, 0.0159],
        [0.0030, 0.0087],
        [0.0084, 0.0159],
        [0.0030, 0.0087],
        [0.0084, 0.0159],
        [0.0030, 0.0087],
        [0.0084, 0.0159],
        [0.0030, 0.0087],
        [0.0084, 0.0159],
        [0.0030, 0.0087],
        [0.0084, 0.0159],
        [0.0030, 0.0087],
        [0.0084, 0.0159],
        [0.0030, 0.0087],
        [0.0084, 0.0159],
        [0.0030, 0.0087],
        [0.0084, 0.0159],
        [0.0030, 0.0087],
        [0.0084, 0.0159],
        [0.0030, 0.0087],
        [0.0084, 0.0159],
        [0.0030, 0.0087],
        [0.0084, 0.0159],
        [0.0030, 0.0087],
        [0.0084, 0.0159],
        [0.0030, 0.0087],
        [0.0084, 0.0159],
        [0.0030, 0.0087],
        [0.0084, 0.0159],
        [0.0030, 0.0087],
        [0.0084, 0.0159],
        [0.0030, 0.0087],
        [0.0084, 0.0159],
        [0.0030, 0.0087],
        [0.0084, 0.0159],
        [0.0030, 0.0087],
        [0.0084, 0.0159],
        [0.0030, 0.0087],
        [0.0084, 0.0159],
        [0.0030, 0.0087],
        [0.0084, 0.0159],
        [0.0030, 0.0087],
        [0.0084, 0.0159],
        [0.0030, 0.0087],
        [0.0084, 0.0159],
        [0.0030, 0.0087],
        [0.0084, 0.0159],
        [0.0030, 0.0087],
        [0.0084, 0.0159],
        [0.0030, 0.0087],
        [0.0084, 0.0159],
        [0.0030, 0.0087],
        [0.0084, 0.0159],
        [0.0030, 0.0087],
        [0.0084, 0.0159],
        [0.0030, 0.0087],
        [0.0084, 0.0159],
        [0.0030, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0084, 0.0163],
        [0.0030, 0.0087],
        [0.0084, 0.0163],
        [0.0030, 0.0087],
        [0.0084, 0.0163],
        [0.0030, 0.0087],
        [0.0084, 0.0163],
        [0.0030, 0.0087],
        [0.0084, 0.0163],
        [0.0030, 0.0087],
        [0.0084, 0.0163],
        [0.0030, 0.0087],
        [0.0084, 0.0163],
        [0.0030, 0.0087],
        [0.0084, 0.0163],
        [0.0030, 0.0087],
        [0.0084, 0.0163],
        [0.0030, 0.0087],
        [0.0084, 0.0163],
        [0.0030, 0.0087],
        [0.0084, 0.0163],
        [0.0030, 0.0087],
        [0.0084, 0.0163],
        [0.0030, 0.0087],
        [0.0084, 0.0163],
        [0.0030, 0.0087],
        [0.0084, 0.0163],
        [0.0030, 0.0087],
        [0.0084, 0.0163],
        [0.0030, 0.0087],
        [0.0084, 0.0163],
        [0.0030, 0.0087],
        [0.0084, 0.0163],
        [0.0030, 0.0087],
        [0.0084, 0.0163],
        [0.0030, 0.0087],
        [0.0084, 0.0163],
        [0.0030, 0.0087],
        [0.0084, 0.0163],
        [0.0030, 0.0087],
        [0.0084, 0.0163],
        [0.0030, 0.0087],
        [0.0084, 0.0163],
        [0.0030, 0.0087],
        [0.0084, 0.0163],
        [0.0030, 0.0087],
        [0.0084, 0.0163],
        [0.0030, 0.0087],
        [0.0084, 0.0163],
        [0.0030, 0.0087],
        [0.0084, 0.0163],
        [0.0030, 0.0087],
        [0.0084, 0.0163],
        [0.0030, 0.0087],
        [0.0084, 0.0163],
        [0.0030, 0.0087],
        [0.0084, 0.0163],
        [0.0030, 0.0087],
        [0.0084, 0.0163],
        [0.0030, 0.0087],
        [0.0084, 0.0163],
        [0.0030, 0.0087],
        [0.0084, 0.0163],
        [0.0030, 0.0087],
        [0.0084, 0.0163],
        [0.0030, 0.0087],
        [0.0084, 0.0163],
        [0.0030, 0.0087],
        [0.0084, 0.0163],
        [0.0030, 0.0087],
        [0.0084, 0.0163],
        [0.0030, 0.0087],
        [0.0084, 0.0163],
        [0.0030, 0.0087],
        [0.0084, 0.0163],
        [0.0030, 0.0087],
        [0.0084, 0.0163],
        [0.0030, 0.0087],
        [0.0084, 0.0163],
        [0.0030, 0.0087],
        [0.0084, 0.0163],
        [0.0030, 0.0087],
        [0.0084, 0.0163],
        [0.0030, 0.0087],
        [0.0084, 0.0163],
        [0.0030, 0.0087],
        [0.0084, 0.0163],
        [0.0030, 0.0087],
        [0.0084, 0.0163],
        [0.0030, 0.0087],
        [0.0084, 0.0163],
        [0.0030, 0.0087],
        [0.0084, 0.0163],
        [0.0030, 0.0087],
        [0.0084, 0.0163],
        [0.0030, 0.0087],
        [0.0084, 0.0163],
        [0.0030, 0.0087],
        [0.0084, 0.0163],
        [0.0030, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0084, 0.0164],
        [0.0030, 0.0087],
        [0.0084, 0.0164],
        [0.0030, 0.0087],
        [0.0084, 0.0164],
        [0.0030, 0.0087],
        [0.0084, 0.0164],
        [0.0030, 0.0087],
        [0.0084, 0.0164],
        [0.0030, 0.0087],
        [0.0084, 0.0164],
        [0.0030, 0.0087],
        [0.0084, 0.0164],
        [0.0030, 0.0087],
        [0.0084, 0.0164],
        [0.0030, 0.0087],
        [0.0084, 0.0164],
        [0.0030, 0.0087],
        [0.0084, 0.0164],
        [0.0030, 0.0087],
        [0.0084, 0.0164],
        [0.0030, 0.0087],
        [0.0084, 0.0164],
        [0.0030, 0.0087],
        [0.0084, 0.0164],
        [0.0030, 0.0087],
        [0.0084, 0.0164],
        [0.0030, 0.0087],
        [0.0084, 0.0164],
        [0.0030, 0.0087],
        [0.0084, 0.0164],
        [0.0030, 0.0087],
        [0.0084, 0.0164],
        [0.0030, 0.0087],
        [0.0084, 0.0164],
        [0.0030, 0.0087],
        [0.0084, 0.0164],
        [0.0030, 0.0087],
        [0.0084, 0.0164],
        [0.0030, 0.0087],
        [0.0084, 0.0164],
        [0.0030, 0.0087],
        [0.0084, 0.0164],
        [0.0030, 0.0087],
        [0.0084, 0.0164],
        [0.0030, 0.0087],
        [0.0084, 0.0164],
        [0.0030, 0.0087],
        [0.0084, 0.0164],
        [0.0030, 0.0087],
        [0.0084, 0.0164],
        [0.0030, 0.0087],
        [0.0084, 0.0164],
        [0.0030, 0.0087],
        [0.0084, 0.0164],
        [0.0030, 0.0087],
        [0.0084, 0.0164],
        [0.0030, 0.0087],
        [0.0084, 0.0164],
        [0.0030, 0.0087],
        [0.0084, 0.0164],
        [0.0030, 0.0087],
        [0.0084, 0.0164],
        [0.0030, 0.0087],
        [0.0084, 0.0164],
        [0.0030, 0.0087],
        [0.0084, 0.0164],
        [0.0030, 0.0087],
        [0.0084, 0.0164],
        [0.0030, 0.0087],
        [0.0084, 0.0164],
        [0.0030, 0.0087],
        [0.0084, 0.0164],
        [0.0030, 0.0087],
        [0.0084, 0.0164],
        [0.0030, 0.0087],
        [0.0084, 0.0164],
        [0.0030, 0.0087],
        [0.0084, 0.0164],
        [0.0030, 0.0087],
        [0.0084, 0.0164],
        [0.0030, 0.0087],
        [0.0084, 0.0164],
        [0.0030, 0.0087],
        [0.0084, 0.0164],
        [0.0030, 0.0087],
        [0.0084, 0.0164],
        [0.0030, 0.0087],
        [0.0084, 0.0164],
        [0.0030, 0.0087],
        [0.0084, 0.0164],
        [0.0030, 0.0087],
        [0.0084, 0.0164],
        [0.0030, 0.0087],
        [0.0084, 0.0164],
        [0.0030, 0.0087],
        [0.0084, 0.0164],
        [0.0030, 0.0087],
        [0.0084, 0.0164],
        [0.0030, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0084, 0.0164],
        [0.0030, 0.0087],
        [0.0084, 0.0164],
        [0.0030, 0.0087],
        [0.0084, 0.0164],
        [0.0030, 0.0087],
        [0.0084, 0.0164],
        [0.0030, 0.0087],
        [0.0084, 0.0164],
        [0.0030, 0.0087],
        [0.0084, 0.0164],
        [0.0030, 0.0087],
        [0.0084, 0.0164],
        [0.0030, 0.0087],
        [0.0084, 0.0164],
        [0.0030, 0.0087],
        [0.0084, 0.0164],
        [0.0030, 0.0087],
        [0.0084, 0.0164],
        [0.0030, 0.0087],
        [0.0084, 0.0164],
        [0.0030, 0.0087],
        [0.0084, 0.0164],
        [0.0030, 0.0087],
        [0.0084, 0.0164],
        [0.0030, 0.0087],
        [0.0084, 0.0164],
        [0.0030, 0.0087],
        [0.0084, 0.0164],
        [0.0030, 0.0087],
        [0.0084, 0.0164],
        [0.0030, 0.0087],
        [0.0084, 0.0164],
        [0.0030, 0.0087],
        [0.0084, 0.0164],
        [0.0030, 0.0087],
        [0.0084, 0.0164],
        [0.0030, 0.0087],
        [0.0084, 0.0164],
        [0.0030, 0.0087],
        [0.0084, 0.0164],
        [0.0030, 0.0087],
        [0.0084, 0.0164],
        [0.0030, 0.0087],
        [0.0084, 0.0164],
        [0.0030, 0.0087],
        [0.0084, 0.0164],
        [0.0030, 0.0087],
        [0.0084, 0.0164],
        [0.0030, 0.0087],
        [0.0084, 0.0164],
        [0.0030, 0.0087],
        [0.0084, 0.0164],
        [0.0030, 0.0087],
        [0.0084, 0.0164],
        [0.0030, 0.0087],
        [0.0084, 0.0164],
        [0.0030, 0.0087],
        [0.0084, 0.0164],
        [0.0030, 0.0087],
        [0.0084, 0.0164],
        [0.0030, 0.0087],
        [0.0084, 0.0164],
        [0.0030, 0.0087],
        [0.0084, 0.0164],
        [0.0030, 0.0087],
        [0.0084, 0.0164],
        [0.0030, 0.0087],
        [0.0084, 0.0164],
        [0.0030, 0.0087],
        [0.0084, 0.0164],
        [0.0030, 0.0087],
        [0.0084, 0.0164],
        [0.0030, 0.0087],
        [0.0084, 0.0164],
        [0.0030, 0.0087],
        [0.0084, 0.0164],
        [0.0030, 0.0087],
        [0.0084, 0.0164],
        [0.0030, 0.0087],
        [0.0084, 0.0164],
        [0.0030, 0.0087],
        [0.0084, 0.0164],
        [0.0030, 0.0087],
        [0.0084, 0.0164],
        [0.0030, 0.0087],
        [0.0084, 0.0164],
        [0.0030, 0.0087],
        [0.0084, 0.0164],
        [0.0030, 0.0087],
        [0.0084, 0.0164],
        [0.0030, 0.0087],
        [0.0084, 0.0164],
        [0.0030, 0.0087],
        [0.0084, 0.0164],
        [0.0030, 0.0087],
        [0.0084, 0.0164],
        [0.0030, 0.0087],
        [0.0084, 0.0164],
        [0.0030, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0084, 0.0165],
        [0.0031, 0.0087],
        [0.0084, 0.0165],
        [0.0031, 0.0087],
        [0.0084, 0.0165],
        [0.0031, 0.0087],
        [0.0084, 0.0165],
        [0.0031, 0.0087],
        [0.0084, 0.0165],
        [0.0031, 0.0087],
        [0.0084, 0.0165],
        [0.0031, 0.0087],
        [0.0084, 0.0165],
        [0.0031, 0.0087],
        [0.0084, 0.0165],
        [0.0031, 0.0087],
        [0.0084, 0.0165],
        [0.0031, 0.0087],
        [0.0084, 0.0165],
        [0.0031, 0.0087],
        [0.0084, 0.0165],
        [0.0031, 0.0087],
        [0.0084, 0.0165],
        [0.0031, 0.0087],
        [0.0084, 0.0165],
        [0.0031, 0.0087],
        [0.0084, 0.0165],
        [0.0031, 0.0087],
        [0.0084, 0.0165],
        [0.0031, 0.0087],
        [0.0084, 0.0165],
        [0.0031, 0.0087],
        [0.0084, 0.0165],
        [0.0031, 0.0087],
        [0.0084, 0.0165],
        [0.0031, 0.0087],
        [0.0084, 0.0165],
        [0.0031, 0.0087],
        [0.0084, 0.0165],
        [0.0031, 0.0087],
        [0.0084, 0.0165],
        [0.0031, 0.0087],
        [0.0084, 0.0165],
        [0.0031, 0.0087],
        [0.0084, 0.0165],
        [0.0031, 0.0087],
        [0.0084, 0.0165],
        [0.0031, 0.0087],
        [0.0084, 0.0165],
        [0.0031, 0.0087],
        [0.0084, 0.0165],
        [0.0031, 0.0087],
        [0.0084, 0.0165],
        [0.0031, 0.0087],
        [0.0084, 0.0165],
        [0.0031, 0.0087],
        [0.0084, 0.0165],
        [0.0031, 0.0087],
        [0.0084, 0.0165],
        [0.0031, 0.0087],
        [0.0084, 0.0165],
        [0.0031, 0.0087],
        [0.0084, 0.0165],
        [0.0031, 0.0087],
        [0.0084, 0.0165],
        [0.0031, 0.0087],
        [0.0084, 0.0165],
        [0.0031, 0.0087],
        [0.0084, 0.0165],
        [0.0031, 0.0087],
        [0.0084, 0.0165],
        [0.0031, 0.0087],
        [0.0084, 0.0165],
        [0.0031, 0.0087],
        [0.0084, 0.0165],
        [0.0031, 0.0087],
        [0.0084, 0.0165],
        [0.0031, 0.0087],
        [0.0084, 0.0165],
        [0.0031, 0.0087],
        [0.0084, 0.0165],
        [0.0031, 0.0087],
        [0.0084, 0.0165],
        [0.0031, 0.0087],
        [0.0084, 0.0165],
