tensor([[0.0065, 0.0065]], grad_fn=<SoftplusBackward>)
tensor([[4.8077e-05, 2.6209e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.6831e-05, 2.5150e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.5627e-05, 2.4143e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.4469e-05, 2.3190e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.3363e-05, 2.2289e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.2289e-05, 2.1429e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.1256e-05, 2.0613e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0254e-05, 1.9835e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.9283e-05, 1.9095e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.8346e-05, 1.8388e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.7434e-05, 1.7708e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.6549e-05, 1.7056e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.5687e-05, 1.6429e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.4847e-05, 1.5828e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.4029e-05, 1.5252e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.3233e-05, 1.4701e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2456e-05, 1.4172e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.1698e-05, 1.3664e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.0952e-05, 1.3175e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.0225e-05, 1.2708e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.9513e-05, 1.2256e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.8821e-05, 1.1821e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.8140e-05, 1.1401e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7480e-05, 1.0998e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.6829e-05, 1.0606e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.6193e-05, 1.0228e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.5569e-05, 9.8631e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4957e-05, 9.5105e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4356e-05, 9.1711e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.3768e-05, 8.8431e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.3189e-05, 8.5253e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.2622e-05, 8.2187e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.2062e-05, 7.9202e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.1513e-05, 7.6329e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.0977e-05, 7.3564e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.0446e-05, 7.0880e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.9921e-05, 6.8277e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.9409e-05, 6.5766e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.8905e-05, 6.3327e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.8410e-05, 6.0961e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.7924e-05, 5.8683e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.7445e-05, 5.6479e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.6975e-05, 5.4345e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.6512e-05, 5.2284e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.6057e-05, 5.0295e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5609e-05, 4.8366e-06]], grad_fn=<SoftplusBackward>)
