tensor([[0.2260, 0.1559]], grad_fn=<SliceBackward>)
tensor([[0.3220, 0.1803]], grad_fn=<SliceBackward>)
tensor([[0.3261, 0.1526]], grad_fn=<SliceBackward>)
tensor([[0.8855, 0.2060]], grad_fn=<SliceBackward>)
tensor([[0.3385, 0.1522]], grad_fn=<SliceBackward>)
tensor([[0.8423, 0.1320]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.2682, 0.1649]], grad_fn=<SliceBackward>)
tensor([[0.2614, 0.0252]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.1030]], grad_fn=<SliceBackward>)
tensor([[0.2260, 0.1559]], grad_fn=<SliceBackward>)
tensor([[0.3856, 0.1955]], grad_fn=<SliceBackward>)
tensor([[0.3727, 0.0294]], grad_fn=<SliceBackward>)
tensor([[0.7037, 0.1198]], grad_fn=<SliceBackward>)
tensor([[0.3261, 0.1526]], grad_fn=<SliceBackward>)
tensor([[0.3856, 0.1955]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.5210, 0.0173]], grad_fn=<SliceBackward>)
tensor([[0.8423, 0.1320]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.2412, 0.0914]], grad_fn=<SliceBackward>)
tensor([[0.3505, 0.1518]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.4134, 0.1489]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.4263, 0.2064]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.4581, 0.1529]], grad_fn=<SliceBackward>)
tensor([[0.8423, 0.1320]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.9931, 0.2555]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.8423, 0.1320]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.2443, 0.1553]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.2245, 0.1559]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.1030]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.3220, 0.1803]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.4279, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.5210, 0.0173]], grad_fn=<SliceBackward>)
tensor([[0.5589, 0.1343]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.4645, 0.1971]], grad_fn=<SliceBackward>)
tensor([[0.9290, 0.0038]], grad_fn=<SliceBackward>)
tensor([[0.6777, 0.1851]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.6153, 0.0273]], grad_fn=<SliceBackward>)
tensor([[0.3856, 0.1955]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.6457, 0.1256]], grad_fn=<SliceBackward>)
tensor([[1.2999, 0.0599]], grad_fn=<SliceBackward>)
tensor([[0.6619, 0.2521]], grad_fn=<SliceBackward>)
tensor([[0.3416, 0.0283]], grad_fn=<SliceBackward>)
tensor([[0.2231, 0.1560]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.3856, 0.1955]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.9931, 0.2555]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.8423, 0.1320]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.2085, 0.1564]], grad_fn=<SliceBackward>)
tensor([[0.3727, 0.0294]], grad_fn=<SliceBackward>)
tensor([[1.1785, 0.3281]], grad_fn=<SliceBackward>)
tensor([[0.9290, 0.0038]], grad_fn=<SliceBackward>)
tensor([[0.6776, 0.2440]], grad_fn=<SliceBackward>)
tensor([[0.3727, 0.0294]], grad_fn=<SliceBackward>)
tensor([[0.7719, 0.1143]], grad_fn=<SliceBackward>)
tensor([[0.2272, 0.0269]], grad_fn=<SliceBackward>)
tensor([[0.2494, 0.0756]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.9931, 0.2555]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.2443, 0.1553]], grad_fn=<SliceBackward>)
tensor([[0.6406, 0.0127]], grad_fn=<SliceBackward>)
tensor([[0.6776, 0.2440]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.4148, 0.2032]], grad_fn=<SliceBackward>)
tensor([[0.3727, 0.0294]], grad_fn=<SliceBackward>)
tensor([[0.3220, 0.1803]], grad_fn=<SliceBackward>)
tensor([[0.7181, 0.1183]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.8581, 0.0843]], grad_fn=<SliceBackward>)
tensor([[0.5874, 0.1352]], grad_fn=<SliceBackward>)
tensor([[0.8581, 0.0843]], grad_fn=<SliceBackward>)
tensor([[0.2837, 0.1828]], grad_fn=<SliceBackward>)
tensor([[0.4945, 0.1555]], grad_fn=<SliceBackward>)
tensor([[0.3856, 0.1955]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.3220, 0.1803]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.3220, 0.1803]], grad_fn=<SliceBackward>)
tensor([[0.2260, 0.1559]], grad_fn=<SliceBackward>)
tensor([[0.3220, 0.1803]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.2443, 0.1553]], grad_fn=<SliceBackward>)
tensor([[0.3298, 0.0240]], grad_fn=<SliceBackward>)
tensor([[0.2443, 0.1553]], grad_fn=<SliceBackward>)
tensor([[0.1735, 0.1220]], grad_fn=<SliceBackward>)
tensor([[0.4576, 0.1445]], grad_fn=<SliceBackward>)
tensor([[0.2260, 0.1559]], grad_fn=<SliceBackward>)
tensor([[0.3183, 0.1551]], grad_fn=<SliceBackward>)
tensor([[0.8104, 0.1091]], grad_fn=<SliceBackward>)
tensor([[0.7600, 0.2073]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.4766, 0.2183]], grad_fn=<SliceBackward>)
tensor([[0.3416, 0.0283]], grad_fn=<SliceBackward>)
tensor([[0.2300, 0.1558]], grad_fn=<SliceBackward>)
tensor([[0.8581, 0.0843]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.7817, 0.0111]], grad_fn=<SliceBackward>)
tensor([[0.6776, 0.2440]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.8423, 0.1320]], grad_fn=<SliceBackward>)
tensor([[0.8581, 0.0843]], grad_fn=<SliceBackward>)
tensor([[0.2443, 0.1553]], grad_fn=<SliceBackward>)
tensor([[0.7941, 0.0301]], grad_fn=<SliceBackward>)
tensor([[0.2085, 0.1564]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.4358, 0.1467]], grad_fn=<SliceBackward>)
tensor([[0.2389, 0.1555]], grad_fn=<SliceBackward>)
tensor([[0.9010, 0.2860]], grad_fn=<SliceBackward>)
tensor([[0.8581, 0.0843]], grad_fn=<SliceBackward>)
tensor([[0.3183, 0.1551]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.4929, 0.1410]], grad_fn=<SliceBackward>)
tensor([[0.8423, 0.1320]], grad_fn=<SliceBackward>)
tensor([[0.2389, 0.1555]], grad_fn=<SliceBackward>)
tensor([[0.4645, 0.1971]], grad_fn=<SliceBackward>)
tensor([[0.2882, 0.0582]], grad_fn=<SliceBackward>)
tensor([[0.2085, 0.1564]], grad_fn=<SliceBackward>)
tensor([[0.2260, 0.1559]], grad_fn=<SliceBackward>)
tensor([[0.3220, 0.1803]], grad_fn=<SliceBackward>)
tensor([[0.5312, 0.1371]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.8581, 0.0843]], grad_fn=<SliceBackward>)
tensor([[0.8423, 0.1320]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.3183, 0.1551]], grad_fn=<SliceBackward>)
tensor([[0.2825, 0.1808]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.9931, 0.2555]], grad_fn=<SliceBackward>)
tensor([[0.3749, 0.0294]], grad_fn=<SliceBackward>)
tensor([[0.8423, 0.1320]], grad_fn=<SliceBackward>)
tensor([[0.5210, 0.0173]], grad_fn=<SliceBackward>)
tensor([[0.2688, 0.1726]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.2304, 0.1557]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.3183, 0.1551]], grad_fn=<SliceBackward>)
tensor([[0.3910, 0.1505]], grad_fn=<SliceBackward>)
tensor([[0.2081, 0.1573]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.2682, 0.1649]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.3856, 0.1955]], grad_fn=<SliceBackward>)
tensor([[0.3727, 0.0294]], grad_fn=<SliceBackward>)
tensor([[0.2231, 0.1560]], grad_fn=<SliceBackward>)
tensor([[0.6213, 0.1281]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[1.0561, 0.0844]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.1030]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.6457, 0.1256]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.4279, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.2389, 0.1555]], grad_fn=<SliceBackward>)
tensor([[0.2231, 0.1560]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.4766, 0.2183]], grad_fn=<SliceBackward>)
tensor([[0.8581, 0.0843]], grad_fn=<SliceBackward>)
tensor([[0.5161, 0.1386]], grad_fn=<SliceBackward>)
tensor([[0.7941, 0.0301]], grad_fn=<SliceBackward>)
tensor([[0.9931, 0.2555]], grad_fn=<SliceBackward>)
tensor([[0.3749, 0.0294]], grad_fn=<SliceBackward>)
tensor([[0.5808, 0.1321]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.5210, 0.0173]], grad_fn=<SliceBackward>)
tensor([[0.3153, 0.1792]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.7105, 0.1818]], grad_fn=<SliceBackward>)
tensor([[0.5312, 0.1371]], grad_fn=<SliceBackward>)
tensor([[0.2231, 0.1560]], grad_fn=<SliceBackward>)
tensor([[0.8581, 0.0843]], grad_fn=<SliceBackward>)
tensor([[0.4766, 0.2183]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.2085, 0.1564]], grad_fn=<SliceBackward>)
tensor([[0.2272, 0.0269]], grad_fn=<SliceBackward>)
tensor([[0.3856, 0.1955]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.8340, 0.1186]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.7513, 0.1150]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.9931, 0.2555]], grad_fn=<SliceBackward>)
tensor([[0.2954, 0.1536]], grad_fn=<SliceBackward>)
tensor([[0.2443, 0.1553]], grad_fn=<SliceBackward>)
tensor([[0.6406, 0.0127]], grad_fn=<SliceBackward>)
tensor([[0.2948, 0.1537]], grad_fn=<SliceBackward>)
tensor([[0.2634, 0.1547]], grad_fn=<SliceBackward>)
tensor([[0.8423, 0.1320]], grad_fn=<SliceBackward>)
tensor([[0.3392, 0.0214]], grad_fn=<SliceBackward>)
tensor([[0.7037, 0.1198]], grad_fn=<SliceBackward>)
tensor([[0.2260, 0.1559]], grad_fn=<SliceBackward>)
tensor([[0.2231, 0.1560]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.8423, 0.1320]], grad_fn=<SliceBackward>)
tensor([[0.7131, 0.1188]], grad_fn=<SliceBackward>)
tensor([[0.3183, 0.1551]], grad_fn=<SliceBackward>)
tensor([[0.3749, 0.0294]], grad_fn=<SliceBackward>)
tensor([[0.2443, 0.1553]], grad_fn=<SliceBackward>)
tensor([[0.3727, 0.0294]], grad_fn=<SliceBackward>)
tensor([[0.7037, 0.1198]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.5211, 0.1381]], grad_fn=<SliceBackward>)
tensor([[0.3749, 0.0294]], grad_fn=<SliceBackward>)
tensor([[0.5949, 0.1761]], grad_fn=<SliceBackward>)
tensor([[0.2634, 0.1547]], grad_fn=<SliceBackward>)
tensor([[0.3183, 0.1551]], grad_fn=<SliceBackward>)
tensor([[0.1780, 0.0495]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.3910, 0.1505]], grad_fn=<SliceBackward>)
tensor([[0.2232, 0.0710]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.3220, 0.1803]], grad_fn=<SliceBackward>)
tensor([[0.5091, 0.0303]], grad_fn=<SliceBackward>)
tensor([[0.3183, 0.1551]], grad_fn=<SliceBackward>)
tensor([[0.9475, 0.0953]], grad_fn=<SliceBackward>)
tensor([[0.9931, 0.2555]], grad_fn=<SliceBackward>)
tensor([[0.5917, 0.1310]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.3856, 0.1955]], grad_fn=<SliceBackward>)
tensor([[1.2999, 0.0599]], grad_fn=<SliceBackward>)
tensor([[0.3856, 0.1955]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.1030]], grad_fn=<SliceBackward>)
tensor([[0.2389, 0.1555]], grad_fn=<SliceBackward>)
tensor([[0.7954, 0.2750]], grad_fn=<SliceBackward>)
tensor([[0.5312, 0.1371]], grad_fn=<SliceBackward>)
tensor([[0.4840, 0.1621]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.4645, 0.1971]], grad_fn=<SliceBackward>)
tensor([[0.2260, 0.1559]], grad_fn=<SliceBackward>)
tensor([[0.2209, 0.0799]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.1030]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.8843, 0.1913]], grad_fn=<SliceBackward>)
tensor([[0.2260, 0.1559]], grad_fn=<SliceBackward>)
tensor([[0.2443, 0.1553]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.5312, 0.1371]], grad_fn=<SliceBackward>)
tensor([[0.3220, 0.1803]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3392, 0.0214]], grad_fn=<SliceBackward>)
tensor([[0.4645, 0.1971]], grad_fn=<SliceBackward>)
tensor([[0.6406, 0.0127]], grad_fn=<SliceBackward>)
tensor([[0.2443, 0.1553]], grad_fn=<SliceBackward>)
tensor([[0.2389, 0.1555]], grad_fn=<SliceBackward>)
tensor([[0.2081, 0.1573]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.2231, 0.1560]], grad_fn=<SliceBackward>)
tensor([[0.2389, 0.1555]], grad_fn=<SliceBackward>)
tensor([[0.4645, 0.1971]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.7600, 0.2073]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.2477, 0.1552]], grad_fn=<SliceBackward>)
tensor([[0.5312, 0.1371]], grad_fn=<SliceBackward>)
tensor([[0.2443, 0.1553]], grad_fn=<SliceBackward>)
tensor([[0.5210, 0.0173]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.4377, 0.1465]], grad_fn=<SliceBackward>)
tensor([[0.3220, 0.1803]], grad_fn=<SliceBackward>)
tensor([[0.6213, 0.1281]], grad_fn=<SliceBackward>)
tensor([[0.2231, 0.1560]], grad_fn=<SliceBackward>)
tensor([[1.0328, 0.0939]], grad_fn=<SliceBackward>)
tensor([[1.5042, 0.0394]], grad_fn=<SliceBackward>)
tensor([[0.5169, 0.0226]], grad_fn=<SliceBackward>)
tensor([[0.9931, 0.2555]], grad_fn=<SliceBackward>)
tensor([[0.6895, 0.1570]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.6777, 0.1851]], grad_fn=<SliceBackward>)
tensor([[0.3385, 0.1522]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.3749, 0.0294]], grad_fn=<SliceBackward>)
tensor([[0.3183, 0.1551]], grad_fn=<SliceBackward>)
tensor([[0.5312, 0.1371]], grad_fn=<SliceBackward>)
tensor([[0.2688, 0.1726]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.2231, 0.1560]], grad_fn=<SliceBackward>)
tensor([[0.5091, 0.0303]], grad_fn=<SliceBackward>)
tensor([[0.2231, 0.1560]], grad_fn=<SliceBackward>)
tensor([[0.5312, 0.1371]], grad_fn=<SliceBackward>)
tensor([[0.3183, 0.1551]], grad_fn=<SliceBackward>)
tensor([[0.3910, 0.1505]], grad_fn=<SliceBackward>)
tensor([[0.3183, 0.1551]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.2443, 0.1553]], grad_fn=<SliceBackward>)
tensor([[0.5312, 0.1371]], grad_fn=<SliceBackward>)
tensor([[0.3220, 0.1803]], grad_fn=<SliceBackward>)
tensor([[0.6638, 0.1238]], grad_fn=<SliceBackward>)
tensor([[0.6345, 0.1267]], grad_fn=<SliceBackward>)
tensor([[0.3749, 0.0294]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.5312, 0.1371]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.3749, 0.0294]], grad_fn=<SliceBackward>)
tensor([[0.2231, 0.1560]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.2682, 0.1649]], grad_fn=<SliceBackward>)
tensor([[0.3749, 0.0294]], grad_fn=<SliceBackward>)
tensor([[0.4645, 0.1971]], grad_fn=<SliceBackward>)
tensor([[0.3691, 0.1882]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.6213, 0.1281]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.2107, 0.0283]], grad_fn=<SliceBackward>)
tensor([[0.8340, 0.1186]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.8423, 0.1320]], grad_fn=<SliceBackward>)
tensor([[0.4377, 0.1465]], grad_fn=<SliceBackward>)
tensor([[0.7037, 0.1198]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.9931, 0.2555]], grad_fn=<SliceBackward>)
tensor([[0.2260, 0.1559]], grad_fn=<SliceBackward>)
tensor([[0.4279, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.7181, 0.1183]], grad_fn=<SliceBackward>)
tensor([[0.9931, 0.2555]], grad_fn=<SliceBackward>)
tensor([[0.5312, 0.1371]], grad_fn=<SliceBackward>)
tensor([[0.3183, 0.1551]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.8423, 0.1320]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.3727, 0.0294]], grad_fn=<SliceBackward>)
tensor([[0.7600, 0.2073]], grad_fn=<SliceBackward>)
tensor([[0.9290, 0.0038]], grad_fn=<SliceBackward>)
tensor([[0.2231, 0.1560]], grad_fn=<SliceBackward>)
tensor([[0.3727, 0.0294]], grad_fn=<SliceBackward>)
tensor([[0.2443, 0.1553]], grad_fn=<SliceBackward>)
tensor([[0.5210, 0.0173]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.3749, 0.0294]], grad_fn=<SliceBackward>)
tensor([[0.6977, 0.1204]], grad_fn=<SliceBackward>)
tensor([[0.2260, 0.1559]], grad_fn=<SliceBackward>)
tensor([[0.2587, 0.1548]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.8423, 0.1320]], grad_fn=<SliceBackward>)
tensor([[0.3749, 0.0294]], grad_fn=<SliceBackward>)
tensor([[0.2443, 0.1553]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.4766, 0.2183]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.6977, 0.1204]], grad_fn=<SliceBackward>)
tensor([[0.3910, 0.1505]], grad_fn=<SliceBackward>)
tensor([[0.2443, 0.1553]], grad_fn=<SliceBackward>)
tensor([[0.3727, 0.0294]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.2231, 0.1560]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[1.4361, 0.0594]], grad_fn=<SliceBackward>)
tensor([[0.8581, 0.0843]], grad_fn=<SliceBackward>)
tensor([[0.2682, 0.1649]], grad_fn=<SliceBackward>)
tensor([[1.2186, 0.0681]], grad_fn=<SliceBackward>)
tensor([[0.8704, 0.1030]], grad_fn=<SliceBackward>)
tensor([[0.4945, 0.1555]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.3183, 0.1551]], grad_fn=<SliceBackward>)
tensor([[0.8581, 0.0843]], grad_fn=<SliceBackward>)
tensor([[0.3856, 0.1955]], grad_fn=<SliceBackward>)
tensor([[0.2389, 0.1555]], grad_fn=<SliceBackward>)
tensor([[0.2085, 0.1564]], grad_fn=<SliceBackward>)
tensor([[0.5210, 0.0173]], grad_fn=<SliceBackward>)
tensor([[0.4031, 0.1500]], grad_fn=<SliceBackward>)
tensor([[0.7181, 0.1183]], grad_fn=<SliceBackward>)
tensor([[0.4645, 0.1971]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.4766, 0.2183]], grad_fn=<SliceBackward>)
tensor([[0.2272, 0.0269]], grad_fn=<SliceBackward>)
tensor([[0.7634, 0.2113]], grad_fn=<SliceBackward>)
tensor([[0.3910, 0.1505]], grad_fn=<SliceBackward>)
tensor([[0.6777, 0.1851]], grad_fn=<SliceBackward>)
tensor([[0.3727, 0.0294]], grad_fn=<SliceBackward>)
tensor([[0.4766, 0.2183]], grad_fn=<SliceBackward>)
tensor([[0.4945, 0.1555]], grad_fn=<SliceBackward>)
tensor([[0.2005, 0.1476]], grad_fn=<SliceBackward>)
tensor([[0.5210, 0.0173]], grad_fn=<SliceBackward>)
tensor([[0.2378, 0.1555]], grad_fn=<SliceBackward>)
tensor([[0.3727, 0.0294]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.9931, 0.2555]], grad_fn=<SliceBackward>)
tensor([[0.2015, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.6345, 0.1267]], grad_fn=<SliceBackward>)
tensor([[0.3298, 0.0240]], grad_fn=<SliceBackward>)
tensor([[0.9338, 0.1303]], grad_fn=<SliceBackward>)
