tensor([[0.3087, 0.1619]], grad_fn=<SliceBackward>)
tensor([[0.2553, 0.1227]], grad_fn=<SliceBackward>)
tensor([[0.4190, 0.1732]], grad_fn=<SliceBackward>)
tensor([[0.8625, 0.0717]], grad_fn=<SliceBackward>)
tensor([[0.3881, 0.1709]], grad_fn=<SliceBackward>)
tensor([[0.7988, 0.2219]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.2346, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.3944, 0.1930]], grad_fn=<SliceBackward>)
tensor([[0.8393, 0.2121]], grad_fn=<SliceBackward>)
tensor([[0.3087, 0.1619]], grad_fn=<SliceBackward>)
tensor([[0.2834, 0.1058]], grad_fn=<SliceBackward>)
tensor([[0.4723, 0.2554]], grad_fn=<SliceBackward>)
tensor([[0.6873, 0.1981]], grad_fn=<SliceBackward>)
tensor([[0.4190, 0.1732]], grad_fn=<SliceBackward>)
tensor([[0.2834, 0.1058]], grad_fn=<SliceBackward>)
tensor([[0.2078, 0.1363]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.7076, 0.2312]], grad_fn=<SliceBackward>)
tensor([[0.7988, 0.2219]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.2158, 0.0898]], grad_fn=<SliceBackward>)
tensor([[0.3869, 0.1703]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.4195, 0.1733]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.3076, 0.0943]], grad_fn=<SliceBackward>)
tensor([[0.2077, 0.1362]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.5618, 0.1948]], grad_fn=<SliceBackward>)
tensor([[0.7988, 0.2219]], grad_fn=<SliceBackward>)
tensor([[0.2077, 0.1362]], grad_fn=<SliceBackward>)
tensor([[0.9008, 0.0597]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.7988, 0.2219]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.2001, 0.1343]], grad_fn=<SliceBackward>)
tensor([[0.5383, 0.2113]], grad_fn=<SliceBackward>)
tensor([[0.4346, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.3283, 0.1648]], grad_fn=<SliceBackward>)
tensor([[0.8393, 0.2121]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.2553, 0.1227]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.3901, 0.1866]], grad_fn=<SliceBackward>)
tensor([[0.7076, 0.2312]], grad_fn=<SliceBackward>)
tensor([[0.5561, 0.1859]], grad_fn=<SliceBackward>)
tensor([[0.5383, 0.2113]], grad_fn=<SliceBackward>)
tensor([[0.4373, 0.2167]], grad_fn=<SliceBackward>)
tensor([[1.0918, 0.2793]], grad_fn=<SliceBackward>)
tensor([[0.6095, 0.1798]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.7741, 0.2950]], grad_fn=<SliceBackward>)
tensor([[0.2834, 0.1058]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.6167, 0.1915]], grad_fn=<SliceBackward>)
tensor([[1.4449, 0.2682]], grad_fn=<SliceBackward>)
tensor([[0.6134, 0.0692]], grad_fn=<SliceBackward>)
tensor([[0.4322, 0.2308]], grad_fn=<SliceBackward>)
tensor([[0.1800, 0.1292]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.2834, 0.1058]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.9008, 0.0597]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.7988, 0.2219]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.1842, 0.1303]], grad_fn=<SliceBackward>)
tensor([[0.4723, 0.2554]], grad_fn=<SliceBackward>)
tensor([[ 1.0695, -0.0115]], grad_fn=<SliceBackward>)
tensor([[1.0918, 0.2793]], grad_fn=<SliceBackward>)
tensor([[0.6337, 0.0389]], grad_fn=<SliceBackward>)
tensor([[0.4723, 0.2554]], grad_fn=<SliceBackward>)
tensor([[0.7417, 0.2031]], grad_fn=<SliceBackward>)
tensor([[0.3068, 0.1922]], grad_fn=<SliceBackward>)
tensor([[0.2324, 0.0430]], grad_fn=<SliceBackward>)
tensor([[0.2195, 0.1392]], grad_fn=<SliceBackward>)
tensor([[0.9008, 0.0597]], grad_fn=<SliceBackward>)
tensor([[0.2077, 0.1362]], grad_fn=<SliceBackward>)
tensor([[0.2001, 0.1343]], grad_fn=<SliceBackward>)
tensor([[0.8220, 0.2363]], grad_fn=<SliceBackward>)
tensor([[0.6337, 0.0389]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.3653, 0.0783]], grad_fn=<SliceBackward>)
tensor([[0.4723, 0.2554]], grad_fn=<SliceBackward>)
tensor([[0.2553, 0.1227]], grad_fn=<SliceBackward>)
tensor([[0.8636, 0.2144]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[1.0444, 0.2339]], grad_fn=<SliceBackward>)
tensor([[0.5530, 0.1860]], grad_fn=<SliceBackward>)
tensor([[1.0444, 0.2339]], grad_fn=<SliceBackward>)
tensor([[0.2352, 0.0984]], grad_fn=<SliceBackward>)
tensor([[0.6243, 0.2032]], grad_fn=<SliceBackward>)
tensor([[0.2834, 0.1058]], grad_fn=<SliceBackward>)
tensor([[0.2195, 0.1392]], grad_fn=<SliceBackward>)
tensor([[0.2553, 0.1227]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.2553, 0.1227]], grad_fn=<SliceBackward>)
tensor([[0.3087, 0.1619]], grad_fn=<SliceBackward>)
tensor([[0.2553, 0.1227]], grad_fn=<SliceBackward>)
tensor([[0.2077, 0.1362]], grad_fn=<SliceBackward>)
tensor([[0.2001, 0.1343]], grad_fn=<SliceBackward>)
tensor([[0.4761, 0.2032]], grad_fn=<SliceBackward>)
tensor([[0.2001, 0.1343]], grad_fn=<SliceBackward>)
tensor([[0.2351, 0.1432]], grad_fn=<SliceBackward>)
tensor([[0.4354, 0.1748]], grad_fn=<SliceBackward>)
tensor([[0.3087, 0.1619]], grad_fn=<SliceBackward>)
tensor([[0.2700, 0.1521]], grad_fn=<SliceBackward>)
tensor([[0.9168, 0.2193]], grad_fn=<SliceBackward>)
tensor([[0.6899, 0.1276]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.4435, 0.0802]], grad_fn=<SliceBackward>)
tensor([[0.4322, 0.2308]], grad_fn=<SliceBackward>)
tensor([[0.1954, 0.1331]], grad_fn=<SliceBackward>)
tensor([[1.0444, 0.2339]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.9723, 0.2687]], grad_fn=<SliceBackward>)
tensor([[0.6337, 0.0389]], grad_fn=<SliceBackward>)
tensor([[0.2077, 0.1362]], grad_fn=<SliceBackward>)
tensor([[0.7988, 0.2219]], grad_fn=<SliceBackward>)
tensor([[1.0444, 0.2339]], grad_fn=<SliceBackward>)
tensor([[0.2001, 0.1343]], grad_fn=<SliceBackward>)
tensor([[0.9743, 0.3484]], grad_fn=<SliceBackward>)
tensor([[0.1842, 0.1303]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.4341, 0.1746]], grad_fn=<SliceBackward>)
tensor([[0.3441, 0.1663]], grad_fn=<SliceBackward>)
tensor([[0.7996, 0.0233]], grad_fn=<SliceBackward>)
tensor([[1.0444, 0.2339]], grad_fn=<SliceBackward>)
tensor([[0.2700, 0.1521]], grad_fn=<SliceBackward>)
tensor([[0.2766, 0.1538]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.6065, 0.1906]], grad_fn=<SliceBackward>)
tensor([[0.7988, 0.2219]], grad_fn=<SliceBackward>)
tensor([[0.3441, 0.1663]], grad_fn=<SliceBackward>)
tensor([[0.4373, 0.2167]], grad_fn=<SliceBackward>)
tensor([[0.3746, 0.1832]], grad_fn=<SliceBackward>)
tensor([[0.1842, 0.1303]], grad_fn=<SliceBackward>)
tensor([[0.3087, 0.1619]], grad_fn=<SliceBackward>)
tensor([[0.2553, 0.1227]], grad_fn=<SliceBackward>)
tensor([[0.6914, 0.1985]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[1.0444, 0.2339]], grad_fn=<SliceBackward>)
tensor([[0.7988, 0.2219]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.2700, 0.1521]], grad_fn=<SliceBackward>)
tensor([[0.3426, 0.1837]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.9008, 0.0597]], grad_fn=<SliceBackward>)
tensor([[0.5887, 0.2483]], grad_fn=<SliceBackward>)
tensor([[0.7988, 0.2219]], grad_fn=<SliceBackward>)
tensor([[0.7076, 0.2312]], grad_fn=<SliceBackward>)
tensor([[0.2358, 0.1600]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.2017, 0.1347]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.2700, 0.1521]], grad_fn=<SliceBackward>)
tensor([[0.5118, 0.1818]], grad_fn=<SliceBackward>)
tensor([[0.1935, 0.1326]], grad_fn=<SliceBackward>)
tensor([[0.2077, 0.1362]], grad_fn=<SliceBackward>)
tensor([[0.2346, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.2834, 0.1058]], grad_fn=<SliceBackward>)
tensor([[0.4723, 0.2554]], grad_fn=<SliceBackward>)
tensor([[0.1800, 0.1292]], grad_fn=<SliceBackward>)
tensor([[0.7580, 0.2046]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[1.1322, 0.2393]], grad_fn=<SliceBackward>)
tensor([[0.8393, 0.2121]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.6167, 0.1915]], grad_fn=<SliceBackward>)
tensor([[0.2077, 0.1362]], grad_fn=<SliceBackward>)
tensor([[0.3901, 0.1866]], grad_fn=<SliceBackward>)
tensor([[0.3441, 0.1663]], grad_fn=<SliceBackward>)
tensor([[0.1800, 0.1292]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.4435, 0.0802]], grad_fn=<SliceBackward>)
tensor([[1.0444, 0.2339]], grad_fn=<SliceBackward>)
tensor([[0.5349, 0.1840]], grad_fn=<SliceBackward>)
tensor([[0.9743, 0.3484]], grad_fn=<SliceBackward>)
tensor([[0.9008, 0.0597]], grad_fn=<SliceBackward>)
tensor([[0.5887, 0.2483]], grad_fn=<SliceBackward>)
tensor([[0.5670, 0.1869]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.7076, 0.2312]], grad_fn=<SliceBackward>)
tensor([[0.2668, 0.1534]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.6719, 0.1733]], grad_fn=<SliceBackward>)
tensor([[0.6914, 0.1985]], grad_fn=<SliceBackward>)
tensor([[0.1800, 0.1292]], grad_fn=<SliceBackward>)
tensor([[1.0444, 0.2339]], grad_fn=<SliceBackward>)
tensor([[0.4435, 0.0802]], grad_fn=<SliceBackward>)
tensor([[0.2077, 0.1362]], grad_fn=<SliceBackward>)
tensor([[0.1842, 0.1303]], grad_fn=<SliceBackward>)
tensor([[0.3068, 0.1922]], grad_fn=<SliceBackward>)
tensor([[0.2834, 0.1058]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.7990, 0.2084]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.7499, 0.2039]], grad_fn=<SliceBackward>)
tensor([[0.2290, 0.1416]], grad_fn=<SliceBackward>)
tensor([[0.9008, 0.0597]], grad_fn=<SliceBackward>)
tensor([[0.3782, 0.1695]], grad_fn=<SliceBackward>)
tensor([[0.2001, 0.1343]], grad_fn=<SliceBackward>)
tensor([[0.8220, 0.2363]], grad_fn=<SliceBackward>)
tensor([[0.2684, 0.1517]], grad_fn=<SliceBackward>)
tensor([[0.3560, 0.1674]], grad_fn=<SliceBackward>)
tensor([[0.7988, 0.2219]], grad_fn=<SliceBackward>)
tensor([[0.4639, 0.1927]], grad_fn=<SliceBackward>)
tensor([[0.6873, 0.1981]], grad_fn=<SliceBackward>)
tensor([[0.3087, 0.1619]], grad_fn=<SliceBackward>)
tensor([[0.1800, 0.1292]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.7988, 0.2219]], grad_fn=<SliceBackward>)
tensor([[0.8255, 0.2109]], grad_fn=<SliceBackward>)
tensor([[0.2700, 0.1521]], grad_fn=<SliceBackward>)
tensor([[0.5887, 0.2483]], grad_fn=<SliceBackward>)
tensor([[0.2001, 0.1343]], grad_fn=<SliceBackward>)
tensor([[0.4723, 0.2554]], grad_fn=<SliceBackward>)
tensor([[0.6873, 0.1981]], grad_fn=<SliceBackward>)
tensor([[0.5383, 0.2113]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.5070, 0.1814]], grad_fn=<SliceBackward>)
tensor([[0.5887, 0.2483]], grad_fn=<SliceBackward>)
tensor([[0.5705, 0.2229]], grad_fn=<SliceBackward>)
tensor([[0.3560, 0.1674]], grad_fn=<SliceBackward>)
tensor([[0.2700, 0.1521]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.1731]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.5118, 0.1818]], grad_fn=<SliceBackward>)
tensor([[0.1958, 0.0734]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.2553, 0.1227]], grad_fn=<SliceBackward>)
tensor([[0.6110, 0.2940]], grad_fn=<SliceBackward>)
tensor([[0.2700, 0.1521]], grad_fn=<SliceBackward>)
tensor([[0.9964, 0.2267]], grad_fn=<SliceBackward>)
tensor([[0.9008, 0.0597]], grad_fn=<SliceBackward>)
tensor([[0.7427, 0.2032]], grad_fn=<SliceBackward>)
tensor([[0.4346, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.5383, 0.2113]], grad_fn=<SliceBackward>)
tensor([[0.2834, 0.1058]], grad_fn=<SliceBackward>)
tensor([[1.4449, 0.2682]], grad_fn=<SliceBackward>)
tensor([[0.2834, 0.1058]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.8393, 0.2121]], grad_fn=<SliceBackward>)
tensor([[0.3441, 0.1663]], grad_fn=<SliceBackward>)
tensor([[0.7429, 0.0545]], grad_fn=<SliceBackward>)
tensor([[0.6914, 0.1985]], grad_fn=<SliceBackward>)
tensor([[0.4573, 0.1768]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.4373, 0.2167]], grad_fn=<SliceBackward>)
tensor([[0.3087, 0.1619]], grad_fn=<SliceBackward>)
tensor([[0.2095, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.4346, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.8393, 0.2121]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.8533, 0.2594]], grad_fn=<SliceBackward>)
tensor([[0.3087, 0.1619]], grad_fn=<SliceBackward>)
tensor([[0.2001, 0.1343]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.6914, 0.1985]], grad_fn=<SliceBackward>)
tensor([[0.2553, 0.1227]], grad_fn=<SliceBackward>)
tensor([[0.5383, 0.2113]], grad_fn=<SliceBackward>)
tensor([[0.4346, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.4639, 0.1927]], grad_fn=<SliceBackward>)
tensor([[0.4373, 0.2167]], grad_fn=<SliceBackward>)
tensor([[0.8220, 0.2363]], grad_fn=<SliceBackward>)
tensor([[0.2001, 0.1343]], grad_fn=<SliceBackward>)
tensor([[0.3441, 0.1663]], grad_fn=<SliceBackward>)
tensor([[0.1935, 0.1326]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.1800, 0.1292]], grad_fn=<SliceBackward>)
tensor([[0.3441, 0.1663]], grad_fn=<SliceBackward>)
tensor([[0.4373, 0.2167]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.6899, 0.1276]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.2106, 0.1370]], grad_fn=<SliceBackward>)
tensor([[0.6914, 0.1985]], grad_fn=<SliceBackward>)
tensor([[0.2001, 0.1343]], grad_fn=<SliceBackward>)
tensor([[0.7076, 0.2312]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.5351, 0.1840]], grad_fn=<SliceBackward>)
tensor([[0.2553, 0.1227]], grad_fn=<SliceBackward>)
tensor([[0.7580, 0.2046]], grad_fn=<SliceBackward>)
tensor([[0.1800, 0.1292]], grad_fn=<SliceBackward>)
tensor([[1.1452, 0.2476]], grad_fn=<SliceBackward>)
tensor([[1.4723, 0.2708]], grad_fn=<SliceBackward>)
tensor([[0.6522, 0.2522]], grad_fn=<SliceBackward>)
tensor([[0.9008, 0.0597]], grad_fn=<SliceBackward>)
tensor([[0.7963, 0.2338]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.2077, 0.1362]], grad_fn=<SliceBackward>)
tensor([[0.6095, 0.1798]], grad_fn=<SliceBackward>)
tensor([[0.3881, 0.1709]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.5887, 0.2483]], grad_fn=<SliceBackward>)
tensor([[0.2700, 0.1521]], grad_fn=<SliceBackward>)
tensor([[0.6914, 0.1985]], grad_fn=<SliceBackward>)
tensor([[0.2358, 0.1600]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.1800, 0.1292]], grad_fn=<SliceBackward>)
tensor([[0.6110, 0.2940]], grad_fn=<SliceBackward>)
tensor([[0.1800, 0.1292]], grad_fn=<SliceBackward>)
tensor([[0.6914, 0.1985]], grad_fn=<SliceBackward>)
tensor([[0.2700, 0.1521]], grad_fn=<SliceBackward>)
tensor([[0.5118, 0.1818]], grad_fn=<SliceBackward>)
tensor([[0.2700, 0.1521]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.2001, 0.1343]], grad_fn=<SliceBackward>)
tensor([[0.6914, 0.1985]], grad_fn=<SliceBackward>)
tensor([[0.2553, 0.1227]], grad_fn=<SliceBackward>)
tensor([[0.7805, 0.2067]], grad_fn=<SliceBackward>)
tensor([[0.6357, 0.1933]], grad_fn=<SliceBackward>)
tensor([[0.5887, 0.2483]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.6914, 0.1985]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.5887, 0.2483]], grad_fn=<SliceBackward>)
tensor([[0.1800, 0.1292]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.2346, 0.1567]], grad_fn=<SliceBackward>)
tensor([[0.5887, 0.2483]], grad_fn=<SliceBackward>)
tensor([[0.4373, 0.2167]], grad_fn=<SliceBackward>)
tensor([[0.3763, 0.1982]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.7580, 0.2046]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.2702, 0.1942]], grad_fn=<SliceBackward>)
tensor([[0.7990, 0.2084]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.7988, 0.2219]], grad_fn=<SliceBackward>)
tensor([[0.5351, 0.1840]], grad_fn=<SliceBackward>)
tensor([[0.6873, 0.1981]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.9008, 0.0597]], grad_fn=<SliceBackward>)
tensor([[0.3087, 0.1619]], grad_fn=<SliceBackward>)
tensor([[0.3901, 0.1866]], grad_fn=<SliceBackward>)
tensor([[0.8636, 0.2144]], grad_fn=<SliceBackward>)
tensor([[0.9008, 0.0597]], grad_fn=<SliceBackward>)
tensor([[0.6914, 0.1985]], grad_fn=<SliceBackward>)
tensor([[0.2700, 0.1521]], grad_fn=<SliceBackward>)
tensor([[0.5383, 0.2113]], grad_fn=<SliceBackward>)
tensor([[0.7988, 0.2219]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.1780, 0.1284]], grad_fn=<SliceBackward>)
tensor([[0.4723, 0.2554]], grad_fn=<SliceBackward>)
tensor([[0.6899, 0.1276]], grad_fn=<SliceBackward>)
tensor([[1.0918, 0.2793]], grad_fn=<SliceBackward>)
tensor([[0.1800, 0.1292]], grad_fn=<SliceBackward>)
tensor([[0.4723, 0.2554]], grad_fn=<SliceBackward>)
tensor([[0.2001, 0.1343]], grad_fn=<SliceBackward>)
tensor([[0.7076, 0.2312]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.5887, 0.2483]], grad_fn=<SliceBackward>)
tensor([[0.7002, 0.1993]], grad_fn=<SliceBackward>)
tensor([[0.3087, 0.1619]], grad_fn=<SliceBackward>)
tensor([[0.2503, 0.1471]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.7988, 0.2219]], grad_fn=<SliceBackward>)
tensor([[0.5887, 0.2483]], grad_fn=<SliceBackward>)
tensor([[0.2001, 0.1343]], grad_fn=<SliceBackward>)
tensor([[0.2077, 0.1362]], grad_fn=<SliceBackward>)
tensor([[0.4435, 0.0802]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.7002, 0.1993]], grad_fn=<SliceBackward>)
tensor([[0.5118, 0.1818]], grad_fn=<SliceBackward>)
tensor([[0.2001, 0.1343]], grad_fn=<SliceBackward>)
tensor([[0.4723, 0.2554]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.1800, 0.1292]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[1.3963, 0.2637]], grad_fn=<SliceBackward>)
tensor([[1.0444, 0.2339]], grad_fn=<SliceBackward>)
tensor([[0.2346, 0.1567]], grad_fn=<SliceBackward>)
tensor([[1.3423, 0.2587]], grad_fn=<SliceBackward>)
tensor([[0.8393, 0.2121]], grad_fn=<SliceBackward>)
tensor([[0.6243, 0.2032]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.2700, 0.1521]], grad_fn=<SliceBackward>)
tensor([[1.0444, 0.2339]], grad_fn=<SliceBackward>)
tensor([[0.2834, 0.1058]], grad_fn=<SliceBackward>)
tensor([[0.3441, 0.1663]], grad_fn=<SliceBackward>)
tensor([[0.1842, 0.1303]], grad_fn=<SliceBackward>)
tensor([[0.7076, 0.2312]], grad_fn=<SliceBackward>)
tensor([[0.3820, 0.1698]], grad_fn=<SliceBackward>)
tensor([[0.8636, 0.2144]], grad_fn=<SliceBackward>)
tensor([[0.4373, 0.2167]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.4435, 0.0802]], grad_fn=<SliceBackward>)
tensor([[0.3068, 0.1922]], grad_fn=<SliceBackward>)
tensor([[0.6614, 0.1532]], grad_fn=<SliceBackward>)
tensor([[0.5118, 0.1818]], grad_fn=<SliceBackward>)
tensor([[0.6095, 0.1798]], grad_fn=<SliceBackward>)
tensor([[0.4723, 0.2554]], grad_fn=<SliceBackward>)
tensor([[0.4435, 0.0802]], grad_fn=<SliceBackward>)
tensor([[0.6243, 0.2032]], grad_fn=<SliceBackward>)
tensor([[0.1983, 0.1338]], grad_fn=<SliceBackward>)
tensor([[0.7076, 0.2312]], grad_fn=<SliceBackward>)
tensor([[0.2364, 0.1435]], grad_fn=<SliceBackward>)
tensor([[0.4723, 0.2554]], grad_fn=<SliceBackward>)
tensor([[0.1779, 0.1287]], grad_fn=<SliceBackward>)
tensor([[0.5383, 0.2113]], grad_fn=<SliceBackward>)
tensor([[0.9008, 0.0597]], grad_fn=<SliceBackward>)
tensor([[0.2062, 0.1359]], grad_fn=<SliceBackward>)
tensor([[0.6357, 0.1933]], grad_fn=<SliceBackward>)
tensor([[0.4761, 0.2032]], grad_fn=<SliceBackward>)
tensor([[0.8964, 0.2130]], grad_fn=<SliceBackward>)
