tensor([[0.0240, 0.0194]], grad_fn=<SliceBackward>)
tensor([[0.8208, 0.6041]], grad_fn=<SliceBackward>)
tensor([[0.8197, 0.6040]], grad_fn=<SliceBackward>)
tensor([[0.8186, 0.6039]], grad_fn=<SliceBackward>)
tensor([[0.8176, 0.6038]], grad_fn=<SliceBackward>)
tensor([[0.8164, 0.6036]], grad_fn=<SliceBackward>)
tensor([[0.8154, 0.6035]], grad_fn=<SliceBackward>)
tensor([[0.8143, 0.6033]], grad_fn=<SliceBackward>)
tensor([[0.8133, 0.6031]], grad_fn=<SliceBackward>)
tensor([[0.8122, 0.6029]], grad_fn=<SliceBackward>)
tensor([[0.8112, 0.6027]], grad_fn=<SliceBackward>)
tensor([[0.8102, 0.6025]], grad_fn=<SliceBackward>)
tensor([[0.8092, 0.6023]], grad_fn=<SliceBackward>)
tensor([[0.8082, 0.6020]], grad_fn=<SliceBackward>)
tensor([[0.8072, 0.6018]], grad_fn=<SliceBackward>)
tensor([[0.8062, 0.6016]], grad_fn=<SliceBackward>)
tensor([[0.8053, 0.6013]], grad_fn=<SliceBackward>)
tensor([[0.8044, 0.6011]], grad_fn=<SliceBackward>)
tensor([[0.8034, 0.6008]], grad_fn=<SliceBackward>)
tensor([[0.8024, 0.6006]], grad_fn=<SliceBackward>)
tensor([[0.8014, 0.6004]], grad_fn=<SliceBackward>)
tensor([[0.8005, 0.6002]], grad_fn=<SliceBackward>)
tensor([[0.7995, 0.6000]], grad_fn=<SliceBackward>)
tensor([[0.7986, 0.5997]], grad_fn=<SliceBackward>)
tensor([[0.7976, 0.5994]], grad_fn=<SliceBackward>)
tensor([[0.7967, 0.5991]], grad_fn=<SliceBackward>)
tensor([[0.7958, 0.5988]], grad_fn=<SliceBackward>)
tensor([[0.7949, 0.5986]], grad_fn=<SliceBackward>)
tensor([[0.7941, 0.5983]], grad_fn=<SliceBackward>)
tensor([[0.7932, 0.5980]], grad_fn=<SliceBackward>)
