tensor([[0.0235, 0.0115]], grad_fn=<SliceBackward>)
tensor([[ 0.5873, -0.0393]], grad_fn=<SliceBackward>)
tensor([[ 0.5892, -0.0426]], grad_fn=<SliceBackward>)
tensor([[ 0.5905, -0.0458]], grad_fn=<SliceBackward>)
tensor([[ 0.5919, -0.0487]], grad_fn=<SliceBackward>)
tensor([[ 0.5924, -0.0516]], grad_fn=<SliceBackward>)
tensor([[ 0.5930, -0.0544]], grad_fn=<SliceBackward>)
tensor([[ 0.5935, -0.0569]], grad_fn=<SliceBackward>)
tensor([[ 0.5934, -0.0595]], grad_fn=<SliceBackward>)
tensor([[ 0.5935, -0.0618]], grad_fn=<SliceBackward>)
tensor([[ 0.5936, -0.0640]], grad_fn=<SliceBackward>)
tensor([[ 0.5935, -0.0661]], grad_fn=<SliceBackward>)
tensor([[ 0.5935, -0.0680]], grad_fn=<SliceBackward>)
tensor([[ 0.5931, -0.0697]], grad_fn=<SliceBackward>)
tensor([[ 0.5928, -0.0713]], grad_fn=<SliceBackward>)
tensor([[ 0.5925, -0.0729]], grad_fn=<SliceBackward>)
tensor([[ 0.5918, -0.0743]], grad_fn=<SliceBackward>)
tensor([[ 0.5913, -0.0757]], grad_fn=<SliceBackward>)
tensor([[ 0.5910, -0.0769]], grad_fn=<SliceBackward>)
tensor([[ 0.5906, -0.0780]], grad_fn=<SliceBackward>)
tensor([[ 0.5901, -0.0790]], grad_fn=<SliceBackward>)
tensor([[ 0.5899, -0.0798]], grad_fn=<SliceBackward>)
tensor([[ 0.5896, -0.0808]], grad_fn=<SliceBackward>)
tensor([[ 0.5893, -0.0815]], grad_fn=<SliceBackward>)
tensor([[ 0.5891, -0.0823]], grad_fn=<SliceBackward>)
tensor([[ 0.5887, -0.0830]], grad_fn=<SliceBackward>)
tensor([[ 0.5884, -0.0837]], grad_fn=<SliceBackward>)
tensor([[ 0.5880, -0.0844]], grad_fn=<SliceBackward>)
tensor([[ 0.5876, -0.0849]], grad_fn=<SliceBackward>)
tensor([[ 0.5872, -0.0855]], grad_fn=<SliceBackward>)
tensor([[ 0.5869, -0.0862]], grad_fn=<SliceBackward>)
tensor([[ 0.5865, -0.0868]], grad_fn=<SliceBackward>)
tensor([[ 0.5862, -0.0874]], grad_fn=<SliceBackward>)
tensor([[ 0.5859, -0.0879]], grad_fn=<SliceBackward>)
tensor([[ 0.5856, -0.0885]], grad_fn=<SliceBackward>)
tensor([[ 0.5852, -0.0890]], grad_fn=<SliceBackward>)
tensor([[ 0.5848, -0.0895]], grad_fn=<SliceBackward>)
tensor([[ 0.5844, -0.0900]], grad_fn=<SliceBackward>)
tensor([[ 0.5841, -0.0905]], grad_fn=<SliceBackward>)
tensor([[ 0.5838, -0.0910]], grad_fn=<SliceBackward>)
tensor([[ 0.5834, -0.0915]], grad_fn=<SliceBackward>)
tensor([[ 0.5831, -0.0919]], grad_fn=<SliceBackward>)
tensor([[ 0.5828, -0.0924]], grad_fn=<SliceBackward>)
tensor([[ 0.5825, -0.0929]], grad_fn=<SliceBackward>)
tensor([[ 0.5822, -0.0933]], grad_fn=<SliceBackward>)
tensor([[ 0.5819, -0.0937]], grad_fn=<SliceBackward>)
tensor([[ 0.5816, -0.0942]], grad_fn=<SliceBackward>)
tensor([[ 0.5813, -0.0946]], grad_fn=<SliceBackward>)
tensor([[ 0.5810, -0.0951]], grad_fn=<SliceBackward>)
tensor([[ 0.5807, -0.0955]], grad_fn=<SliceBackward>)
tensor([[ 0.5805, -0.0960]], grad_fn=<SliceBackward>)
tensor([[ 0.5802, -0.0964]], grad_fn=<SliceBackward>)
tensor([[ 0.5804, -0.0955]], grad_fn=<SliceBackward>)
tensor([[ 0.5807, -0.0947]], grad_fn=<SliceBackward>)
tensor([[ 0.5809, -0.0938]], grad_fn=<SliceBackward>)
tensor([[ 0.5811, -0.0930]], grad_fn=<SliceBackward>)
tensor([[ 0.5813, -0.0922]], grad_fn=<SliceBackward>)
tensor([[ 0.5815, -0.0914]], grad_fn=<SliceBackward>)
tensor([[ 0.5816, -0.0908]], grad_fn=<SliceBackward>)
tensor([[ 0.5818, -0.0900]], grad_fn=<SliceBackward>)
tensor([[ 0.5820, -0.0894]], grad_fn=<SliceBackward>)
tensor([[ 0.5822, -0.0887]], grad_fn=<SliceBackward>)
tensor([[ 0.5823, -0.0881]], grad_fn=<SliceBackward>)
tensor([[ 0.5825, -0.0875]], grad_fn=<SliceBackward>)
tensor([[ 0.5826, -0.0868]], grad_fn=<SliceBackward>)
tensor([[ 0.5828, -0.0863]], grad_fn=<SliceBackward>)
