tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
