tensor([[0.2386, 0.1313]], grad_fn=<SliceBackward>)
tensor([[0.3742, 0.0328]], grad_fn=<SliceBackward>)
tensor([[0.3637, 0.1804]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.1963, 0.1365]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.3003, 0.1597]], grad_fn=<SliceBackward>)
tensor([[0.6456, 0.0591]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.5380, 0.0208]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.8418, 0.0096]], grad_fn=<SliceBackward>)
tensor([[0.7796, 0.2591]], grad_fn=<SliceBackward>)
tensor([[0.2087, 0.0339]], grad_fn=<SliceBackward>)
tensor([[1.1498, 0.3014]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.2457, 0.1304]], grad_fn=<SliceBackward>)
tensor([[0.1593, 0.0346]], grad_fn=<SliceBackward>)
tensor([[0.3637, 0.1804]], grad_fn=<SliceBackward>)
tensor([[ 1.4546, -0.0262]], grad_fn=<SliceBackward>)
tensor([[0.4778, 0.2072]], grad_fn=<SliceBackward>)
tensor([[0.2557, 0.1292]], grad_fn=<SliceBackward>)
tensor([[0.9373, 0.2194]], grad_fn=<SliceBackward>)
tensor([[0.8043, 0.0045]], grad_fn=<SliceBackward>)
tensor([[0.4778, 0.2072]], grad_fn=<SliceBackward>)
tensor([[0.4888, 0.0876]], grad_fn=<SliceBackward>)
tensor([[0.4680, 0.2005]], grad_fn=<SliceBackward>)
tensor([[0.2386, 0.1313]], grad_fn=<SliceBackward>)
tensor([[0.2887, 0.1679]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.4831, 0.0964]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.3685, 0.0328]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.3742, 0.0328]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.2526, 0.1295]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.3637, 0.1804]], grad_fn=<SliceBackward>)
tensor([[0.7623, 0.0440]], grad_fn=<SliceBackward>)
tensor([[0.7898, 0.0329]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.8594, 0.2576]], grad_fn=<SliceBackward>)
tensor([[0.5316, 0.0798]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.3685, 0.0328]], grad_fn=<SliceBackward>)
tensor([[0.3109, 0.1454]], grad_fn=<SliceBackward>)
tensor([[0.4805, 0.0240]], grad_fn=<SliceBackward>)
tensor([[0.1964, 0.0343]], grad_fn=<SliceBackward>)
tensor([[0.1972, 0.0316]], grad_fn=<SliceBackward>)
tensor([[0.1686, 0.1400]], grad_fn=<SliceBackward>)
tensor([[0.5380, 0.0208]], grad_fn=<SliceBackward>)
tensor([[0.9373, 0.2194]], grad_fn=<SliceBackward>)
tensor([[0.6769, 0.0534]], grad_fn=<SliceBackward>)
tensor([[0.6991, 0.0494]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.2849, 0.0321]], grad_fn=<SliceBackward>)
tensor([[0.1708, 0.1397]], grad_fn=<SliceBackward>)
tensor([[0.1025, 0.0795]], grad_fn=<SliceBackward>)
tensor([[0.4680, 0.2005]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.2307, 0.1322]], grad_fn=<SliceBackward>)
tensor([[0.1741, 0.1393]], grad_fn=<SliceBackward>)
tensor([[0.1881, 0.1376]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.4139, 0.1317]], grad_fn=<SliceBackward>)
tensor([[0.4805, 0.0240]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.3685, 0.0328]], grad_fn=<SliceBackward>)
tensor([[0.2955, 0.1746]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.4680, 0.2005]], grad_fn=<SliceBackward>)
tensor([[0.2466, 0.1303]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.5380, 0.0208]], grad_fn=<SliceBackward>)
tensor([[0.3637, 0.1804]], grad_fn=<SliceBackward>)
tensor([[0.2849, 0.0321]], grad_fn=<SliceBackward>)
tensor([[0.7581, 0.0619]], grad_fn=<SliceBackward>)
tensor([[0.1996, 0.0593]], grad_fn=<SliceBackward>)
tensor([[0.6278, 0.0764]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.1686, 0.1400]], grad_fn=<SliceBackward>)
tensor([[0.5380, 0.0208]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.4680, 0.2005]], grad_fn=<SliceBackward>)
tensor([[0.1996, 0.0593]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.3685, 0.0328]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.1683, 0.1401]], grad_fn=<SliceBackward>)
tensor([[0.7581, 0.0619]], grad_fn=<SliceBackward>)
tensor([[0.3092, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.6181, 0.0641]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.4778, 0.2072]], grad_fn=<SliceBackward>)
tensor([[0.5380, 0.0208]], grad_fn=<SliceBackward>)
tensor([[0.3637, 0.1804]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.5605, 0.0746]], grad_fn=<SliceBackward>)
tensor([[0.3742, 0.0328]], grad_fn=<SliceBackward>)
tensor([[0.3003, 0.1597]], grad_fn=<SliceBackward>)
tensor([[0.3817, 0.0299]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.1683, 0.1401]], grad_fn=<SliceBackward>)
tensor([[0.3637, 0.1804]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.6262, 0.0627]], grad_fn=<SliceBackward>)
tensor([[0.6173, 0.0643]], grad_fn=<SliceBackward>)
tensor([[0.6590, 0.0959]], grad_fn=<SliceBackward>)
tensor([[0.4805, 0.0240]], grad_fn=<SliceBackward>)
tensor([[0.3790, 0.1076]], grad_fn=<SliceBackward>)
tensor([[0.7195, 0.0155]], grad_fn=<SliceBackward>)
tensor([[0.6781, 0.0532]], grad_fn=<SliceBackward>)
tensor([[0.1996, 0.0593]], grad_fn=<SliceBackward>)
tensor([[0.9373, 0.2194]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.2307, 0.1322]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.4139, 0.1317]], grad_fn=<SliceBackward>)
tensor([[0.2433, 0.1307]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.7983, 0.0081]], grad_fn=<SliceBackward>)
tensor([[0.9373, 0.2194]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[1.1498, 0.3014]], grad_fn=<SliceBackward>)
tensor([[0.6173, 0.0643]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.8268, 0.0262]], grad_fn=<SliceBackward>)
tensor([[0.4778, 0.2072]], grad_fn=<SliceBackward>)
tensor([[0.1721, 0.1396]], grad_fn=<SliceBackward>)
tensor([[0.1881, 0.1376]], grad_fn=<SliceBackward>)
tensor([[0.2064, 0.0344]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[ 0.2744, -0.0116]], grad_fn=<SliceBackward>)
tensor([[0.1686, 0.1400]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.1881, 0.1376]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.4680, 0.2005]], grad_fn=<SliceBackward>)
tensor([[0.1709, 0.1397]], grad_fn=<SliceBackward>)
tensor([[0.4139, 0.1317]], grad_fn=<SliceBackward>)
tensor([[ 0.9940, -0.0042]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.4831, 0.0964]], grad_fn=<SliceBackward>)
tensor([[0.7581, 0.0619]], grad_fn=<SliceBackward>)
tensor([[0.2466, 0.1303]], grad_fn=<SliceBackward>)
tensor([[0.1708, 0.1397]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.4139, 0.1317]], grad_fn=<SliceBackward>)
tensor([[0.4831, 0.0964]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[ 1.2075, -0.0172]], grad_fn=<SliceBackward>)
tensor([[0.4078, 0.1024]], grad_fn=<SliceBackward>)
tensor([[0.3742, 0.0328]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.5380, 0.0208]], grad_fn=<SliceBackward>)
tensor([[0.7898, 0.0329]], grad_fn=<SliceBackward>)
tensor([[0.3701, 0.1092]], grad_fn=<SliceBackward>)
tensor([[0.6191, 0.1933]], grad_fn=<SliceBackward>)
tensor([[0.2466, 0.1303]], grad_fn=<SliceBackward>)
tensor([[0.2144, 0.0219]], grad_fn=<SliceBackward>)
tensor([[0.1025, 0.0795]], grad_fn=<SliceBackward>)
tensor([[0.1686, 0.1400]], grad_fn=<SliceBackward>)
tensor([[0.5553, 0.0755]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.4779, 0.0896]], grad_fn=<SliceBackward>)
tensor([[0.6696, 0.1722]], grad_fn=<SliceBackward>)
tensor([[0.6352, 0.0204]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.4805, 0.0240]], grad_fn=<SliceBackward>)
tensor([[0.1919, 0.0719]], grad_fn=<SliceBackward>)
tensor([[0.6161, 0.0119]], grad_fn=<SliceBackward>)
tensor([[0.3530, 0.1123]], grad_fn=<SliceBackward>)
tensor([[0.8043, 0.0045]], grad_fn=<SliceBackward>)
tensor([[0.9373, 0.2194]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.4680, 0.2005]], grad_fn=<SliceBackward>)
tensor([[0.4888, 0.0876]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.4888, 0.0876]], grad_fn=<SliceBackward>)
tensor([[0.1881, 0.1376]], grad_fn=<SliceBackward>)
tensor([[0.3685, 0.0328]], grad_fn=<SliceBackward>)
tensor([[0.2526, 0.1295]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.5105, 0.0837]], grad_fn=<SliceBackward>)
tensor([[0.2386, 0.1313]], grad_fn=<SliceBackward>)
tensor([[0.3003, 0.1597]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.4680, 0.2005]], grad_fn=<SliceBackward>)
tensor([[0.7195, 0.0155]], grad_fn=<SliceBackward>)
tensor([[0.9373, 0.2194]], grad_fn=<SliceBackward>)
tensor([[0.3742, 0.0328]], grad_fn=<SliceBackward>)
tensor([[0.1686, 0.1400]], grad_fn=<SliceBackward>)
tensor([[0.9063, 0.0117]], grad_fn=<SliceBackward>)
tensor([[0.9373, 0.2194]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.1881, 0.1376]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.7984, 0.1112]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.2307, 0.1322]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.7581, 0.0619]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.2466, 0.1303]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.5380, 0.0208]], grad_fn=<SliceBackward>)
tensor([[0.2887, 0.1679]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.5292, 0.0803]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.5569, 0.0292]], grad_fn=<SliceBackward>)
tensor([[0.3637, 0.1804]], grad_fn=<SliceBackward>)
tensor([[0.8043, 0.0045]], grad_fn=<SliceBackward>)
tensor([[0.1708, 0.1397]], grad_fn=<SliceBackward>)
tensor([[0.8043, 0.0045]], grad_fn=<SliceBackward>)
tensor([[0.4139, 0.1317]], grad_fn=<SliceBackward>)
tensor([[0.4230, 0.1049]], grad_fn=<SliceBackward>)
tensor([[0.4680, 0.2005]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[ 1.1950, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.9373, 0.2194]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.3637, 0.1804]], grad_fn=<SliceBackward>)
tensor([[ 9.7088e-01, -9.8683e-06]], grad_fn=<SliceBackward>)
tensor([[1.1498, 0.3014]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.3637, 0.1804]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.5428, 0.0264]], grad_fn=<SliceBackward>)
tensor([[ 1.3031, -0.0216]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.1686, 0.1400]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.3637, 0.1804]], grad_fn=<SliceBackward>)
tensor([[0.4785, 0.0267]], grad_fn=<SliceBackward>)
tensor([[0.9373, 0.2194]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.2307, 0.1322]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.1686, 0.1400]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.7773, 0.0888]], grad_fn=<SliceBackward>)
tensor([[0.4785, 0.0267]], grad_fn=<SliceBackward>)
tensor([[0.3003, 0.1597]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.2526, 0.1295]], grad_fn=<SliceBackward>)
tensor([[0.1593, 0.0346]], grad_fn=<SliceBackward>)
tensor([[0.1709, 0.1333]], grad_fn=<SliceBackward>)
tensor([[0.4805, 0.0240]], grad_fn=<SliceBackward>)
tensor([[0.1686, 0.1400]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.1708, 0.1397]], grad_fn=<SliceBackward>)
tensor([[0.7195, 0.0155]], grad_fn=<SliceBackward>)
tensor([[ 1.3446, -0.0123]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.5874, 0.0767]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.2386, 0.1313]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.3483, 0.1132]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.6251, 0.1681]], grad_fn=<SliceBackward>)
tensor([[0.8043, 0.0045]], grad_fn=<SliceBackward>)
tensor([[0.1708, 0.1397]], grad_fn=<SliceBackward>)
tensor([[0.7672, 0.0057]], grad_fn=<SliceBackward>)
tensor([[0.7773, 0.0888]], grad_fn=<SliceBackward>)
tensor([[0.1996, 0.0593]], grad_fn=<SliceBackward>)
tensor([[0.4778, 0.2072]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.3637, 0.1804]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.1708, 0.1397]], grad_fn=<SliceBackward>)
tensor([[0.2386, 0.1313]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.1996, 0.0593]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.1686, 0.1400]], grad_fn=<SliceBackward>)
tensor([[0.3742, 0.0328]], grad_fn=<SliceBackward>)
tensor([[0.5159, 0.0827]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.3870, 0.1846]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.7581, 0.0619]], grad_fn=<SliceBackward>)
tensor([[0.5094, 0.0839]], grad_fn=<SliceBackward>)
tensor([[0.4078, 0.1024]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.7581, 0.0619]], grad_fn=<SliceBackward>)
tensor([[0.2386, 0.1313]], grad_fn=<SliceBackward>)
tensor([[0.3637, 0.1804]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.7581, 0.0619]], grad_fn=<SliceBackward>)
tensor([[0.8043, 0.0045]], grad_fn=<SliceBackward>)
tensor([[0.3637, 0.1804]], grad_fn=<SliceBackward>)
tensor([[0.3239, 0.1176]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.2386, 0.1313]], grad_fn=<SliceBackward>)
tensor([[0.1686, 0.1400]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.1709, 0.1333]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.6458, 0.2369]], grad_fn=<SliceBackward>)
tensor([[0.8418, 0.0096]], grad_fn=<SliceBackward>)
tensor([[0.9373, 0.2194]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.2168, 0.1438]], grad_fn=<SliceBackward>)
tensor([[0.2466, 0.1303]], grad_fn=<SliceBackward>)
tensor([[0.5926, 0.1001]], grad_fn=<SliceBackward>)
tensor([[0.1977, 0.1388]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.1996, 0.0593]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.6262, 0.0627]], grad_fn=<SliceBackward>)
tensor([[0.3816, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.9373, 0.2194]], grad_fn=<SliceBackward>)
tensor([[0.1990, 0.1362]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.4808, 0.0318]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.3742, 0.0328]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.5380, 0.0208]], grad_fn=<SliceBackward>)
tensor([[0.1709, 0.1333]], grad_fn=<SliceBackward>)
tensor([[0.2386, 0.1313]], grad_fn=<SliceBackward>)
tensor([[0.7898, 0.0329]], grad_fn=<SliceBackward>)
tensor([[0.3742, 0.0328]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.6047, 0.0176]], grad_fn=<SliceBackward>)
tensor([[0.1653, 0.1404]], grad_fn=<SliceBackward>)
tensor([[0.4805, 0.0240]], grad_fn=<SliceBackward>)
tensor([[0.7581, 0.0619]], grad_fn=<SliceBackward>)
tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.4139, 0.1317]], grad_fn=<SliceBackward>)
tensor([[0.5380, 0.0208]], grad_fn=<SliceBackward>)
tensor([[0.7581, 0.0619]], grad_fn=<SliceBackward>)
tensor([[0.7174, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.2189, 0.1337]], grad_fn=<SliceBackward>)
tensor([[0.1721, 0.1396]], grad_fn=<SliceBackward>)
tensor([[0.7581, 0.0619]], grad_fn=<SliceBackward>)
