tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5283, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
