tensor([[ 0.2175,  0.4232, -0.1386,  0.6154, -0.6433],
        [-0.0037, -0.0103,  0.0073, -0.0103,  0.0063],
        [-0.0037, -0.0103,  0.0073, -0.0103,  0.0063],
        [-0.0037, -0.0103,  0.0073, -0.0103,  0.0063],
        [-0.0037, -0.0103,  0.0073, -0.0103,  0.0063],
        [-0.0037, -0.0103,  0.0073, -0.0103,  0.0063],
        [-0.0037, -0.0103,  0.0073, -0.0103,  0.0063],
        [-0.0037, -0.0103,  0.0073, -0.0103,  0.0063],
        [-0.0037, -0.0103,  0.0073, -0.0103,  0.0063]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2177,  0.3994, -0.1257,  0.5845, -0.6120],
        [-0.0092, -0.0218,  0.0144, -0.0253,  0.0130],
        [-0.0092, -0.0218,  0.0144, -0.0253,  0.0130],
        [-0.0092, -0.0218,  0.0144, -0.0253,  0.0130],
        [-0.0092, -0.0218,  0.0144, -0.0253,  0.0130],
        [-0.0092, -0.0218,  0.0144, -0.0253,  0.0130],
        [-0.0092, -0.0218,  0.0144, -0.0253,  0.0130],
        [-0.0092, -0.0218,  0.0144, -0.0253,  0.0130],
        [-0.0092, -0.0218,  0.0144, -0.0253,  0.0130],
        [-0.0092, -0.0218,  0.0144, -0.0253,  0.0130],
        [-0.0092, -0.0218,  0.0144, -0.0253,  0.0130],
        [-0.0092, -0.0218,  0.0144, -0.0253,  0.0130],
        [-0.0092, -0.0218,  0.0144, -0.0253,  0.0130],
        [-0.0092, -0.0218,  0.0144, -0.0253,  0.0130],
        [-0.0092, -0.0218,  0.0144, -0.0253,  0.0130],
        [-0.0092, -0.0218,  0.0144, -0.0253,  0.0130],
        [-0.0092, -0.0218,  0.0144, -0.0253,  0.0130],
        [-0.0092, -0.0218,  0.0144, -0.0253,  0.0130],
        [-0.0092, -0.0218,  0.0144, -0.0253,  0.0130],
        [-0.0092, -0.0218,  0.0144, -0.0253,  0.0130],
        [-0.0092, -0.0218,  0.0144, -0.0253,  0.0130],
        [-0.0092, -0.0218,  0.0144, -0.0253,  0.0130],
        [-0.0092, -0.0218,  0.0144, -0.0253,  0.0130],
        [-0.0092, -0.0218,  0.0144, -0.0253,  0.0130],
        [-0.0092, -0.0218,  0.0144, -0.0253,  0.0130],
        [-0.0092, -0.0218,  0.0144, -0.0253,  0.0130],
        [-0.0092, -0.0218,  0.0144, -0.0253,  0.0130],
        [-0.0092, -0.0218,  0.0144, -0.0253,  0.0130],
        [-0.0092, -0.0218,  0.0144, -0.0253,  0.0130],
        [-0.0092, -0.0218,  0.0144, -0.0253,  0.0130],
        [-0.0092, -0.0218,  0.0144, -0.0253,  0.0130],
        [-0.0092, -0.0218,  0.0144, -0.0253,  0.0130],
        [-0.0092, -0.0218,  0.0144, -0.0253,  0.0130],
        [-0.0092, -0.0218,  0.0144, -0.0253,  0.0130],
        [-0.0092, -0.0218,  0.0144, -0.0253,  0.0130],
        [-0.0092, -0.0218,  0.0144, -0.0253,  0.0130],
        [-0.0092, -0.0218,  0.0144, -0.0253,  0.0130],
        [-0.0092, -0.0218,  0.0144, -0.0253,  0.0130],
        [-0.0092, -0.0218,  0.0144, -0.0253,  0.0130],
        [-0.0092, -0.0218,  0.0144, -0.0253,  0.0130],
        [-0.0092, -0.0218,  0.0144, -0.0253,  0.0130],
        [-0.0092, -0.0218,  0.0144, -0.0253,  0.0130],
        [-0.0092, -0.0218,  0.0144, -0.0253,  0.0130],
        [-0.0092, -0.0218,  0.0144, -0.0253,  0.0130],
        [-0.0092, -0.0218,  0.0144, -0.0253,  0.0130],
        [-0.0092, -0.0218,  0.0144, -0.0253,  0.0130],
        [-0.0092, -0.0218,  0.0144, -0.0253,  0.0130],
        [-0.0092, -0.0218,  0.0144, -0.0253,  0.0130],
        [-0.0092, -0.0218,  0.0144, -0.0253,  0.0130],
        [-0.0092, -0.0218,  0.0144, -0.0253,  0.0130],
        [-0.0092, -0.0218,  0.0144, -0.0253,  0.0130],
        [-0.0092, -0.0218,  0.0144, -0.0253,  0.0130],
        [-0.0092, -0.0218,  0.0144, -0.0253,  0.0130],
        [-0.0092, -0.0218,  0.0144, -0.0253,  0.0130],
        [-0.0092, -0.0218,  0.0144, -0.0253,  0.0130],
        [-0.0092, -0.0218,  0.0144, -0.0253,  0.0130],
        [-0.0092, -0.0218,  0.0144, -0.0253,  0.0130],
        [-0.0092, -0.0218,  0.0144, -0.0253,  0.0130],
        [-0.0092, -0.0218,  0.0144, -0.0253,  0.0130],
        [-0.0092, -0.0218,  0.0144, -0.0253,  0.0130],
        [-0.0092, -0.0218,  0.0144, -0.0253,  0.0130],
        [-0.0092, -0.0218,  0.0144, -0.0253,  0.0130],
        [-0.0092, -0.0218,  0.0144, -0.0253,  0.0130],
        [-0.0092, -0.0218,  0.0144, -0.0253,  0.0130],
        [-0.0092, -0.0218,  0.0144, -0.0253,  0.0130],
        [-0.0092, -0.0218,  0.0144, -0.0253,  0.0130],
        [-0.0092, -0.0218,  0.0144, -0.0253,  0.0130],
        [-0.0092, -0.0218,  0.0144, -0.0253,  0.0130],
        [-0.0092, -0.0218,  0.0144, -0.0253,  0.0130],
        [-0.0092, -0.0218,  0.0144, -0.0253,  0.0130],
        [-0.0092, -0.0218,  0.0144, -0.0253,  0.0130],
        [-0.0092, -0.0218,  0.0144, -0.0253,  0.0130],
        [-0.0092, -0.0218,  0.0144, -0.0253,  0.0130],
        [-0.0092, -0.0218,  0.0144, -0.0253,  0.0130],
        [-0.0092, -0.0218,  0.0144, -0.0253,  0.0130],
        [-0.0092, -0.0218,  0.0144, -0.0253,  0.0130],
        [-0.0092, -0.0218,  0.0144, -0.0253,  0.0130],
        [-0.0092, -0.0218,  0.0144, -0.0253,  0.0130],
        [-0.0092, -0.0218,  0.0144, -0.0253,  0.0130],
        [-0.0092, -0.0218,  0.0144, -0.0253,  0.0130],
        [-0.0092, -0.0218,  0.0144, -0.0253,  0.0130],
        [-0.0092, -0.0218,  0.0144, -0.0253,  0.0130],
        [-0.0092, -0.0218,  0.0144, -0.0253,  0.0130],
        [-0.0092, -0.0218,  0.0144, -0.0253,  0.0130],
        [-0.0092, -0.0218,  0.0144, -0.0253,  0.0130],
        [-0.0092, -0.0218,  0.0144, -0.0253,  0.0130],
        [-0.0092, -0.0218,  0.0144, -0.0253,  0.0130],
        [-0.0092, -0.0218,  0.0144, -0.0253,  0.0130],
        [-0.0092, -0.0218,  0.0144, -0.0253,  0.0130],
        [-0.0092, -0.0218,  0.0144, -0.0253,  0.0130],
        [-0.0092, -0.0218,  0.0144, -0.0253,  0.0130],
        [-0.0092, -0.0218,  0.0144, -0.0253,  0.0130],
        [-0.0092, -0.0218,  0.0144, -0.0253,  0.0130],
        [-0.0092, -0.0218,  0.0144, -0.0253,  0.0130],
        [-0.0092, -0.0218,  0.0144, -0.0253,  0.0130],
        [-0.0092, -0.0218,  0.0144, -0.0253,  0.0130],
        [-0.0092, -0.0218,  0.0144, -0.0253,  0.0130],
        [-0.0092, -0.0218,  0.0144, -0.0253,  0.0130],
        [-0.0092, -0.0218,  0.0144, -0.0253,  0.0130],
        [-0.0092, -0.0218,  0.0144, -0.0253,  0.0130]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2138,  0.3769, -0.1142,  0.5541, -0.5788],
        [-0.0152, -0.0326,  0.0210, -0.0402,  0.0187],
        [-0.0152, -0.0326,  0.0210, -0.0402,  0.0187],
        [-0.0152, -0.0326,  0.0210, -0.0402,  0.0187],
        [-0.0152, -0.0326,  0.0210, -0.0402,  0.0187],
        [-0.0152, -0.0326,  0.0210, -0.0402,  0.0187],
        [-0.0152, -0.0326,  0.0210, -0.0402,  0.0187],
        [-0.0152, -0.0326,  0.0210, -0.0402,  0.0187],
        [-0.0152, -0.0326,  0.0210, -0.0402,  0.0187],
        [-0.0152, -0.0326,  0.0210, -0.0402,  0.0187],
        [-0.0152, -0.0326,  0.0210, -0.0402,  0.0187],
        [-0.0152, -0.0326,  0.0210, -0.0402,  0.0187],
        [-0.0152, -0.0326,  0.0210, -0.0402,  0.0187],
        [-0.0152, -0.0326,  0.0210, -0.0402,  0.0187],
        [-0.0152, -0.0326,  0.0210, -0.0402,  0.0187],
        [-0.0152, -0.0326,  0.0210, -0.0402,  0.0187],
        [-0.0152, -0.0326,  0.0210, -0.0402,  0.0187],
        [-0.0152, -0.0326,  0.0210, -0.0402,  0.0187],
        [-0.0152, -0.0326,  0.0210, -0.0402,  0.0187],
        [-0.0152, -0.0326,  0.0210, -0.0402,  0.0187],
        [-0.0152, -0.0326,  0.0210, -0.0402,  0.0187],
        [-0.0152, -0.0326,  0.0210, -0.0402,  0.0187],
        [-0.0152, -0.0326,  0.0210, -0.0402,  0.0187],
        [-0.0152, -0.0326,  0.0210, -0.0402,  0.0187],
        [-0.0152, -0.0326,  0.0210, -0.0402,  0.0187],
        [-0.0152, -0.0326,  0.0210, -0.0402,  0.0187],
        [-0.0152, -0.0326,  0.0210, -0.0402,  0.0187],
        [-0.0152, -0.0326,  0.0210, -0.0402,  0.0187],
        [-0.0152, -0.0326,  0.0210, -0.0402,  0.0187],
        [-0.0152, -0.0326,  0.0210, -0.0402,  0.0187],
        [-0.0152, -0.0326,  0.0210, -0.0402,  0.0187],
        [-0.0152, -0.0326,  0.0210, -0.0402,  0.0187],
        [-0.0152, -0.0326,  0.0210, -0.0402,  0.0187],
        [-0.0152, -0.0326,  0.0210, -0.0402,  0.0187],
        [-0.0152, -0.0326,  0.0210, -0.0402,  0.0187],
        [-0.0152, -0.0326,  0.0210, -0.0402,  0.0187],
        [-0.0152, -0.0326,  0.0210, -0.0402,  0.0187],
        [-0.0152, -0.0326,  0.0210, -0.0402,  0.0187],
        [-0.0152, -0.0326,  0.0210, -0.0402,  0.0187],
        [-0.0152, -0.0326,  0.0210, -0.0402,  0.0187],
        [-0.0152, -0.0326,  0.0210, -0.0402,  0.0187],
        [-0.0152, -0.0326,  0.0210, -0.0402,  0.0187],
        [-0.0152, -0.0326,  0.0210, -0.0402,  0.0187],
        [-0.0152, -0.0326,  0.0210, -0.0402,  0.0187],
        [-0.0152, -0.0326,  0.0210, -0.0402,  0.0187],
        [-0.0152, -0.0326,  0.0210, -0.0402,  0.0187],
        [-0.0152, -0.0326,  0.0210, -0.0402,  0.0187],
        [-0.0152, -0.0326,  0.0210, -0.0402,  0.0187],
        [-0.0152, -0.0326,  0.0210, -0.0402,  0.0187],
        [-0.0152, -0.0326,  0.0210, -0.0402,  0.0187],
        [-0.0152, -0.0326,  0.0210, -0.0402,  0.0187],
        [-0.0152, -0.0326,  0.0210, -0.0402,  0.0187],
        [-0.0152, -0.0326,  0.0210, -0.0402,  0.0187],
        [-0.0152, -0.0326,  0.0210, -0.0402,  0.0187],
        [-0.0152, -0.0326,  0.0210, -0.0402,  0.0187],
        [-0.0152, -0.0326,  0.0210, -0.0402,  0.0187],
        [-0.0152, -0.0326,  0.0210, -0.0402,  0.0187],
        [-0.0152, -0.0326,  0.0210, -0.0402,  0.0187],
        [-0.0152, -0.0326,  0.0210, -0.0402,  0.0187],
        [-0.0152, -0.0326,  0.0210, -0.0402,  0.0187],
        [-0.0152, -0.0326,  0.0210, -0.0402,  0.0187],
        [-0.0152, -0.0326,  0.0210, -0.0402,  0.0187],
        [-0.0152, -0.0326,  0.0210, -0.0402,  0.0187],
        [-0.0152, -0.0326,  0.0210, -0.0402,  0.0187],
        [-0.0152, -0.0326,  0.0210, -0.0402,  0.0187],
        [-0.0152, -0.0326,  0.0210, -0.0402,  0.0187],
        [-0.0152, -0.0326,  0.0210, -0.0402,  0.0187],
        [-0.0152, -0.0326,  0.0210, -0.0402,  0.0187],
        [-0.0152, -0.0326,  0.0210, -0.0402,  0.0187],
        [-0.0152, -0.0326,  0.0210, -0.0402,  0.0187],
        [-0.0152, -0.0326,  0.0210, -0.0402,  0.0187],
        [-0.0152, -0.0326,  0.0210, -0.0402,  0.0187],
        [-0.0152, -0.0326,  0.0210, -0.0402,  0.0187],
        [-0.0152, -0.0326,  0.0210, -0.0402,  0.0187],
        [-0.0152, -0.0326,  0.0210, -0.0402,  0.0187],
        [-0.0152, -0.0326,  0.0210, -0.0402,  0.0187],
        [-0.0152, -0.0326,  0.0210, -0.0402,  0.0187],
        [-0.0152, -0.0326,  0.0210, -0.0402,  0.0187],
        [-0.0152, -0.0326,  0.0210, -0.0402,  0.0187],
        [-0.0152, -0.0326,  0.0210, -0.0402,  0.0187],
        [-0.0152, -0.0326,  0.0210, -0.0402,  0.0187],
        [-0.0152, -0.0326,  0.0210, -0.0402,  0.0187],
        [-0.0152, -0.0326,  0.0210, -0.0402,  0.0187],
        [-0.0152, -0.0326,  0.0210, -0.0402,  0.0187],
        [-0.0152, -0.0326,  0.0210, -0.0402,  0.0187],
        [-0.0152, -0.0326,  0.0210, -0.0402,  0.0187],
        [-0.0152, -0.0326,  0.0210, -0.0402,  0.0187],
        [-0.0152, -0.0326,  0.0210, -0.0402,  0.0187],
        [-0.0152, -0.0326,  0.0210, -0.0402,  0.0187],
        [-0.0152, -0.0326,  0.0210, -0.0402,  0.0187],
        [-0.0152, -0.0326,  0.0210, -0.0402,  0.0187],
        [-0.0152, -0.0326,  0.0210, -0.0402,  0.0187],
        [-0.0152, -0.0326,  0.0210, -0.0402,  0.0187],
        [-0.0152, -0.0326,  0.0210, -0.0402,  0.0187],
        [-0.0152, -0.0326,  0.0210, -0.0402,  0.0187],
        [-0.0152, -0.0326,  0.0210, -0.0402,  0.0187],
        [-0.0152, -0.0326,  0.0210, -0.0402,  0.0187],
        [-0.0152, -0.0326,  0.0210, -0.0402,  0.0187],
        [-0.0152, -0.0326,  0.0210, -0.0402,  0.0187],
        [-0.0152, -0.0326,  0.0210, -0.0402,  0.0187]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2088,  0.3564, -0.1040,  0.5252, -0.5462],
        [-0.0209, -0.0426,  0.0269, -0.0543,  0.0235],
        [-0.0209, -0.0426,  0.0269, -0.0543,  0.0235],
        [-0.0209, -0.0426,  0.0269, -0.0543,  0.0235],
        [-0.0209, -0.0426,  0.0269, -0.0543,  0.0235],
        [-0.0209, -0.0426,  0.0269, -0.0543,  0.0235],
        [-0.0209, -0.0426,  0.0269, -0.0543,  0.0235],
        [-0.0209, -0.0426,  0.0269, -0.0543,  0.0235],
        [-0.0209, -0.0426,  0.0269, -0.0543,  0.0235],
        [-0.0209, -0.0426,  0.0269, -0.0543,  0.0235],
        [-0.0209, -0.0426,  0.0269, -0.0543,  0.0235],
        [-0.0209, -0.0426,  0.0269, -0.0543,  0.0235],
        [-0.0209, -0.0426,  0.0269, -0.0543,  0.0235],
        [-0.0209, -0.0426,  0.0269, -0.0543,  0.0235],
        [-0.0209, -0.0426,  0.0269, -0.0543,  0.0235],
        [-0.0209, -0.0426,  0.0269, -0.0543,  0.0235],
        [-0.0209, -0.0426,  0.0269, -0.0543,  0.0235],
        [-0.0209, -0.0426,  0.0269, -0.0543,  0.0235],
        [-0.0209, -0.0426,  0.0269, -0.0543,  0.0235],
        [-0.0209, -0.0426,  0.0269, -0.0543,  0.0235],
        [-0.0209, -0.0426,  0.0269, -0.0543,  0.0235],
        [-0.0209, -0.0426,  0.0269, -0.0543,  0.0235],
        [-0.0209, -0.0426,  0.0269, -0.0543,  0.0235],
        [-0.0209, -0.0426,  0.0269, -0.0543,  0.0235],
        [-0.0209, -0.0426,  0.0269, -0.0543,  0.0235],
        [-0.0209, -0.0426,  0.0269, -0.0543,  0.0235],
        [-0.0209, -0.0426,  0.0269, -0.0543,  0.0235],
        [-0.0209, -0.0426,  0.0269, -0.0543,  0.0235],
        [-0.0209, -0.0426,  0.0269, -0.0543,  0.0235],
        [-0.0209, -0.0426,  0.0269, -0.0543,  0.0235],
        [-0.0209, -0.0426,  0.0269, -0.0543,  0.0235],
        [-0.0209, -0.0426,  0.0269, -0.0543,  0.0235],
        [-0.0209, -0.0426,  0.0269, -0.0543,  0.0235],
        [-0.0209, -0.0426,  0.0269, -0.0543,  0.0235],
        [-0.0209, -0.0426,  0.0269, -0.0543,  0.0235],
        [-0.0209, -0.0426,  0.0269, -0.0543,  0.0235],
        [-0.0209, -0.0426,  0.0269, -0.0543,  0.0235],
        [-0.0209, -0.0426,  0.0269, -0.0543,  0.0235],
        [-0.0209, -0.0426,  0.0269, -0.0543,  0.0235],
        [-0.0209, -0.0426,  0.0269, -0.0543,  0.0235],
        [-0.0209, -0.0426,  0.0269, -0.0543,  0.0235],
        [-0.0209, -0.0426,  0.0269, -0.0543,  0.0235],
        [-0.0209, -0.0426,  0.0269, -0.0543,  0.0235],
        [-0.0209, -0.0426,  0.0269, -0.0543,  0.0235],
        [-0.0209, -0.0426,  0.0269, -0.0543,  0.0235],
        [-0.0209, -0.0426,  0.0269, -0.0543,  0.0235],
        [-0.0209, -0.0426,  0.0269, -0.0543,  0.0235],
        [-0.0209, -0.0426,  0.0269, -0.0543,  0.0235],
        [-0.0209, -0.0426,  0.0269, -0.0543,  0.0235],
        [-0.0209, -0.0426,  0.0269, -0.0543,  0.0235],
        [-0.0209, -0.0426,  0.0269, -0.0543,  0.0235],
        [-0.0209, -0.0426,  0.0269, -0.0543,  0.0235],
        [-0.0209, -0.0426,  0.0269, -0.0543,  0.0235],
        [-0.0209, -0.0426,  0.0269, -0.0543,  0.0235],
        [-0.0209, -0.0426,  0.0269, -0.0543,  0.0235],
        [-0.0209, -0.0426,  0.0269, -0.0543,  0.0235],
        [-0.0209, -0.0426,  0.0269, -0.0543,  0.0235],
        [-0.0209, -0.0426,  0.0269, -0.0543,  0.0235],
        [-0.0209, -0.0426,  0.0269, -0.0543,  0.0235],
        [-0.0209, -0.0426,  0.0269, -0.0543,  0.0235],
        [-0.0209, -0.0426,  0.0269, -0.0543,  0.0235],
        [-0.0209, -0.0426,  0.0269, -0.0543,  0.0235],
        [-0.0209, -0.0426,  0.0269, -0.0543,  0.0235],
        [-0.0209, -0.0426,  0.0269, -0.0543,  0.0235],
        [-0.0209, -0.0426,  0.0269, -0.0543,  0.0235],
        [-0.0209, -0.0426,  0.0269, -0.0543,  0.0235],
        [-0.0209, -0.0426,  0.0269, -0.0543,  0.0235],
        [-0.0209, -0.0426,  0.0269, -0.0543,  0.0235],
        [-0.0209, -0.0426,  0.0269, -0.0543,  0.0235],
        [-0.0209, -0.0426,  0.0269, -0.0543,  0.0235],
        [-0.0209, -0.0426,  0.0269, -0.0543,  0.0235],
        [-0.0209, -0.0426,  0.0269, -0.0543,  0.0235],
        [-0.0209, -0.0426,  0.0269, -0.0543,  0.0235],
        [-0.0209, -0.0426,  0.0269, -0.0543,  0.0235],
        [-0.0209, -0.0426,  0.0269, -0.0543,  0.0235],
        [-0.0209, -0.0426,  0.0269, -0.0543,  0.0235],
        [-0.0209, -0.0426,  0.0269, -0.0543,  0.0235],
        [-0.0209, -0.0426,  0.0269, -0.0543,  0.0235],
        [-0.0209, -0.0426,  0.0269, -0.0543,  0.0235],
        [-0.0209, -0.0426,  0.0269, -0.0543,  0.0235],
        [-0.0209, -0.0426,  0.0269, -0.0543,  0.0235],
        [-0.0209, -0.0426,  0.0269, -0.0543,  0.0235],
        [-0.0209, -0.0426,  0.0269, -0.0543,  0.0235],
        [-0.0209, -0.0426,  0.0269, -0.0543,  0.0235],
        [-0.0209, -0.0426,  0.0269, -0.0543,  0.0235],
        [-0.0209, -0.0426,  0.0269, -0.0543,  0.0235],
        [-0.0209, -0.0426,  0.0269, -0.0543,  0.0235],
        [-0.0209, -0.0426,  0.0269, -0.0543,  0.0235],
        [-0.0209, -0.0426,  0.0269, -0.0543,  0.0235],
        [-0.0209, -0.0426,  0.0269, -0.0543,  0.0235],
        [-0.0209, -0.0426,  0.0269, -0.0543,  0.0235],
        [-0.0209, -0.0426,  0.0269, -0.0543,  0.0235],
        [-0.0209, -0.0426,  0.0269, -0.0543,  0.0235],
        [-0.0209, -0.0426,  0.0269, -0.0543,  0.0235],
        [-0.0209, -0.0426,  0.0269, -0.0543,  0.0235],
        [-0.0209, -0.0426,  0.0269, -0.0543,  0.0235],
        [-0.0209, -0.0426,  0.0269, -0.0543,  0.0235],
        [-0.0209, -0.0426,  0.0269, -0.0543,  0.0235],
        [-0.0209, -0.0426,  0.0269, -0.0543,  0.0235],
        [-0.0209, -0.0426,  0.0269, -0.0543,  0.0235]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2035,  0.3375, -0.0950,  0.4984, -0.5152],
        [-0.0261, -0.0516,  0.0322, -0.0675,  0.0277],
        [-0.0261, -0.0516,  0.0322, -0.0675,  0.0277],
        [-0.0261, -0.0516,  0.0322, -0.0675,  0.0277],
        [-0.0261, -0.0516,  0.0322, -0.0675,  0.0277],
        [-0.0261, -0.0516,  0.0322, -0.0675,  0.0277],
        [-0.0261, -0.0516,  0.0322, -0.0675,  0.0277],
        [-0.0261, -0.0516,  0.0322, -0.0675,  0.0277],
        [-0.0261, -0.0516,  0.0322, -0.0675,  0.0277],
        [-0.0261, -0.0516,  0.0322, -0.0675,  0.0277],
        [-0.0261, -0.0516,  0.0322, -0.0675,  0.0277],
        [-0.0261, -0.0516,  0.0322, -0.0675,  0.0277],
        [-0.0261, -0.0516,  0.0322, -0.0675,  0.0277],
        [-0.0261, -0.0516,  0.0322, -0.0675,  0.0277],
        [-0.0261, -0.0516,  0.0322, -0.0675,  0.0277],
        [-0.0261, -0.0516,  0.0322, -0.0675,  0.0277],
        [-0.0261, -0.0516,  0.0322, -0.0675,  0.0277],
        [-0.0261, -0.0516,  0.0322, -0.0675,  0.0277],
        [-0.0261, -0.0516,  0.0322, -0.0675,  0.0277],
        [-0.0261, -0.0516,  0.0322, -0.0675,  0.0277],
