tensor([[ 0.3124,  0.1934,  0.0426,  0.3537, -0.4281],
        [ 0.3350,  0.1839,  0.0660,  0.3182, -0.3914],
        [ 0.0983,  0.1298, -0.5234,  0.3133,  0.1979],
        [ 0.3022,  0.1710, -0.0138,  0.2857, -0.3014],
        [ 0.0337,  0.1262, -0.2547,  0.1714,  0.0584],
        [ 0.2565,  0.1666, -0.0231,  0.2731, -0.2665],
        [ 0.0182,  0.1179, -0.3228,  0.1526,  0.1244],
        [ 0.2664,  0.1724,  0.0331,  0.2853, -0.3177],
        [ 0.0423,  0.1089, -0.2744,  0.1769,  0.1016],
        [ 0.2574,  0.1737,  0.0373,  0.2894, -0.3187],
        [ 0.2069,  0.1574, -0.0791,  0.2503, -0.1909],
        [ 0.2148,  0.1624, -0.0471,  0.2632, -0.2244],
        [ 0.0503,  0.1096, -0.3215,  0.1991,  0.1272],
        [ 0.2294,  0.1634, -0.0379,  0.2649, -0.2387],
        [ 0.0540,  0.1241, -0.3875,  0.2271,  0.1398],
        [ 0.1103,  0.1451, -0.1399,  0.2188, -0.0851],
        [ 0.0386,  0.1079, -0.2952,  0.1740,  0.1183],
        [ 0.3433,  0.1761,  0.0185,  0.2979, -0.3503],
        [ 0.0509,  0.1155, -0.2698,  0.1947,  0.0823],
        [ 0.2832,  0.1652, -0.0118,  0.2666, -0.2832],
        [ 0.0937,  0.1369, -0.2021,  0.1995, -0.0226],
        [ 0.2594,  0.1652, -0.0430,  0.2708, -0.2524],
        [ 0.0270,  0.1228, -0.2909,  0.1646,  0.0910],
        [ 0.0874,  0.1411, -0.1682,  0.2095, -0.0492],
        [ 0.2069,  0.1574, -0.0791,  0.2503, -0.1909],
        [ 0.3022,  0.1710, -0.0138,  0.2857, -0.3014],
        [ 0.1918,  0.1632, -0.0223,  0.2631, -0.2313],
        [ 0.2565,  0.1666, -0.0231,  0.2731, -0.2665],
        [ 0.3657,  0.1563,  0.1307,  0.3427, -0.3477],
        [ 0.0581,  0.1263, -0.2858,  0.1976,  0.0679],
        [ 0.0509,  0.1155, -0.2698,  0.1947,  0.0823],
        [ 0.3022,  0.1710, -0.0138,  0.2857, -0.3014],
        [ 0.0540,  0.1241, -0.3875,  0.2271,  0.1398],
        [ 0.2050,  0.1635, -0.0258,  0.2642, -0.2355],
        [ 0.2051,  0.1657, -0.0067,  0.2694, -0.2520],
        [ 0.2983,  0.1737,  0.0187,  0.2909, -0.3255],
        [ 0.0654,  0.1270, -0.2739,  0.1758,  0.0548],
        [ 0.3444,  0.1851,  0.0731,  0.3211, -0.4024],
        [ 0.0576,  0.1021, -0.3220,  0.2058,  0.1395],
        [ 0.3022,  0.1713, -0.0070,  0.2861, -0.3064],
        [ 0.1057,  0.1370, -0.2070,  0.2001, -0.0250],
        [ 0.2590,  0.1695, -0.0130,  0.2817, -0.2796],
        [ 0.0236,  0.1209, -0.3055,  0.1604,  0.1053],
        [ 0.3002,  0.1771,  0.0385,  0.2998, -0.3454],
        [ 0.0323,  0.1258, -0.2766,  0.1727,  0.0738],
        [ 0.1424,  0.1477, -0.1319,  0.2260, -0.1098],
        [ 0.0386,  0.1079, -0.2952,  0.1740,  0.1183],
        [ 0.2565,  0.1666, -0.0231,  0.2731, -0.2665],
        [ 0.1918,  0.1632, -0.0223,  0.2631, -0.2313]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2787,  0.1693,  0.0148,  0.2632, -0.2745],
        [ 0.1918,  0.1542, -0.0711,  0.2306, -0.1571],
        [ 0.1077,  0.1444, -0.1042,  0.2113, -0.0964],
        [ 0.0497,  0.1171, -0.2110,  0.1657,  0.0649],
        [ 0.2428,  0.1622, -0.0249,  0.2471, -0.2199],
        [ 0.0558,  0.1086, -0.2701,  0.1755,  0.1232],
        [ 0.2891,  0.1650, -0.0265,  0.2510, -0.2303],
        [ 0.0415,  0.1221, -0.2235,  0.1553,  0.0686],
        [ 0.1927,  0.1592, -0.0451,  0.2453, -0.1932],
        [ 0.0558,  0.1086, -0.2701,  0.1755,  0.1232],
        [ 0.3041,  0.1664, -0.0175,  0.2531, -0.2422],
        [ 0.0413,  0.1223, -0.2430,  0.1575,  0.0822],
        [ 0.2258,  0.1670,  0.0192,  0.2618, -0.2678],
        [ 0.1746,  0.1514, -0.0786,  0.2241, -0.1415],
        [ 0.2385,  0.1627, -0.0262,  0.2494, -0.2205],
        [ 0.0558,  0.1086, -0.2701,  0.1755,  0.1232],
        [ 0.2235,  0.1613, -0.0231,  0.2466, -0.2176],
        [ 0.0558,  0.1086, -0.2701,  0.1755,  0.1232],
        [ 0.2155,  0.1578, -0.0468,  0.2377, -0.1880],
        [ 0.0611,  0.1218, -0.2562,  0.1545,  0.0927],
        [ 0.2235,  0.1613, -0.0231,  0.2466, -0.2176],
        [ 0.1729,  0.1595, -0.0160,  0.2463, -0.2146],
        [ 0.2235,  0.1613, -0.0231,  0.2466, -0.2176],
        [ 0.0413,  0.1223, -0.2430,  0.1575,  0.0822],
        [ 0.1872,  0.1598, -0.0195,  0.2459, -0.2137],
        [ 0.1548,  0.1560, -0.0356,  0.2383, -0.1876],
        [ 0.2787,  0.1693,  0.0148,  0.2632, -0.2745],
        [ 0.0555,  0.1097, -0.2141,  0.1690,  0.0810],
        [ 0.2385,  0.1627, -0.0262,  0.2494, -0.2205],
        [ 0.0415,  0.1221, -0.2235,  0.1553,  0.0686],
        [ 0.3470,  0.1807,  0.0568,  0.2892, -0.3466],
        [ 0.1003,  0.1334, -0.1840,  0.1824, -0.0010],
        [ 0.2614,  0.1680,  0.0115,  0.2611, -0.2668],
        [ 0.0415,  0.1221, -0.2235,  0.1553,  0.0686],
        [ 0.2456,  0.1631, -0.0187,  0.2494, -0.2277],
        [ 0.1548,  0.1560, -0.0356,  0.2383, -0.1876],
        [ 0.2428,  0.1622, -0.0249,  0.2471, -0.2199],
        [ 0.0555,  0.1097, -0.2141,  0.1690,  0.0810],
        [ 0.2235,  0.1613, -0.0231,  0.2466, -0.2176],
        [ 0.0620,  0.1016, -0.2215,  0.1735,  0.1014],
        [ 0.2258,  0.1670,  0.0192,  0.2618, -0.2678],
        [ 0.0411,  0.1214, -0.2136,  0.1519,  0.0641],
        [ 0.2567,  0.1603, -0.0071,  0.2374, -0.2268],
        [ 0.0521,  0.1092, -0.2786,  0.1688,  0.1312],
        [ 0.2138,  0.1616, -0.0237,  0.2487, -0.2176],
        [ 0.1580,  0.1566, -0.0321,  0.2397, -0.1923],
        [ 0.2341,  0.1639, -0.0188,  0.2535, -0.2299],
        [ 0.0780,  0.1324, -0.1827,  0.1816,  0.0025],
        [ 0.2258,  0.1670,  0.0192,  0.2618, -0.2678],
        [ 0.0497,  0.1171, -0.2110,  0.1657,  0.0649],
        [ 0.1077,  0.1444, -0.1042,  0.2113, -0.0964],
        [ 0.0521,  0.1092, -0.2786,  0.1688,  0.1312],
        [ 0.3223,  0.1797,  0.0593,  0.2885, -0.3437],
        [ 0.0687,  0.1162, -0.3912,  0.2336,  0.1748],
        [ 0.2891,  0.1650, -0.0265,  0.2510, -0.2303],
        [ 0.0411,  0.1214, -0.2136,  0.1519,  0.0641],
        [ 0.2428,  0.1622, -0.0249,  0.2471, -0.2199],
        [ 0.0358,  0.1157, -0.2659,  0.1381,  0.1215],
        [ 0.2411,  0.1666,  0.0170,  0.2584, -0.2652],
        [ 0.0446,  0.1117, -0.2216,  0.1470,  0.0922],
        [ 0.2258,  0.1670,  0.0192,  0.2618, -0.2678],
        [ 0.2052,  0.1567, -0.0510,  0.2356, -0.1807],
        [ 0.2138,  0.1616, -0.0237,  0.2487, -0.2176],
        [ 0.0558,  0.1086, -0.2701,  0.1755,  0.1232],
        [ 0.2235,  0.1613, -0.0231,  0.2466, -0.2176],
        [ 0.0587,  0.1107, -0.2794,  0.1868,  0.1211],
        [ 0.1077,  0.1444, -0.1042,  0.2113, -0.0964],
        [ 0.0410,  0.1104, -0.2388,  0.1391,  0.1112],
        [ 0.3270,  0.1706,  0.0044,  0.2622, -0.2731],
        [ 0.0497,  0.1171, -0.2110,  0.1657,  0.0649],
        [ 0.2782,  0.1605, -0.0158,  0.2362, -0.2220],
        [ 0.0899,  0.1333, -0.1809,  0.1830, -0.0023],
        [ 0.2507,  0.1619, -0.0356,  0.2462, -0.2116],
        [ 0.0407,  0.1215, -0.2423,  0.1550,  0.0843],
        [ 0.1005,  0.1429, -0.1156,  0.2083, -0.0829],
        [ 0.2052,  0.1567, -0.0510,  0.2356, -0.1807],
        [ 0.2891,  0.1650, -0.0265,  0.2510, -0.2303],
        [ 0.1580,  0.1566, -0.0321,  0.2397, -0.1923],
        [ 0.2428,  0.1622, -0.0249,  0.2471, -0.2199],
        [ 0.2777,  0.1733,  0.0027,  0.3235, -0.2907],
        [ 0.0726,  0.1320, -0.2104,  0.1834,  0.0241],
        [ 0.0497,  0.1171, -0.2110,  0.1657,  0.0649],
        [ 0.2891,  0.1650, -0.0265,  0.2510, -0.2303],
        [ 0.0587,  0.1107, -0.2794,  0.1868,  0.1211],
        [ 0.1872,  0.1598, -0.0195,  0.2459, -0.2137],
        [ 0.1729,  0.1595, -0.0160,  0.2463, -0.2146],
        [ 0.2787,  0.1693,  0.0148,  0.2632, -0.2745],
        [ 0.0611,  0.1218, -0.2562,  0.1545,  0.0927],
        [ 0.3147,  0.1766,  0.0424,  0.2806, -0.3207],
        [ 0.0619,  0.1011, -0.2666,  0.1787,  0.1344],
        [ 0.3069,  0.1706,  0.0172,  0.2636, -0.2816],
        [ 0.0951,  0.1315, -0.1968,  0.1776,  0.0152],
        [ 0.2385,  0.1627, -0.0262,  0.2494, -0.2205],
        [ 0.0395,  0.1202, -0.2543,  0.1517,  0.0976],
        [ 0.2728,  0.1689,  0.0254,  0.2617, -0.2806],
        [ 0.0415,  0.1221, -0.2235,  0.1553,  0.0686],
        [ 0.1497,  0.1479, -0.0944,  0.2171, -0.1173],
        [ 0.0410,  0.1104, -0.2388,  0.1391,  0.1112],
        [ 0.2428,  0.1622, -0.0249,  0.2471, -0.2199],
        [ 0.1580,  0.1566, -0.0321,  0.2397, -0.1923]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2615,  0.1658,  0.0081,  0.2471, -0.2445],
        [ 0.1915,  0.1539, -0.0589,  0.2250, -0.1547],
        [ 0.1075,  0.1444, -0.0855,  0.2100, -0.1059],
        [ 0.0515,  0.1211, -0.1820,  0.1479,  0.0547],
        [ 0.2355,  0.1597, -0.0252,  0.2337, -0.1979],
        [ 0.0558,  0.1166, -0.2475,  0.1578,  0.1104],
        [ 0.2860,  0.1630, -0.0278,  0.2359, -0.2035],
        [ 0.0513,  0.1194, -0.1911,  0.1428,  0.0685],
        [ 0.1939,  0.1596, -0.0319,  0.2420, -0.1978],
        [ 0.0558,  0.1166, -0.2475,  0.1578,  0.1104],
        [ 0.2982,  0.1637, -0.0200,  0.2353, -0.2105],
        [ 0.0516,  0.1231, -0.2092,  0.1573,  0.0664],
        [ 0.2089,  0.1631,  0.0083,  0.2476, -0.2399],
        [ 0.1683,  0.1502, -0.0671,  0.2170, -0.1359],
        [ 0.2294,  0.1594, -0.0335,  0.2346, -0.1913],
        [ 0.0558,  0.1166, -0.2475,  0.1578,  0.1104],
        [ 0.2155,  0.1593, -0.0207,  0.2357, -0.2019],
        [ 0.0558,  0.1166, -0.2475,  0.1578,  0.1104],
        [ 0.2097,  0.1563, -0.0390,  0.2282, -0.1771],
        [ 0.0620,  0.1203, -0.2374,  0.1480,  0.1000],
        [ 0.2155,  0.1593, -0.0207,  0.2357, -0.2019],
        [ 0.1555,  0.1559, -0.0221,  0.2356, -0.1945],
        [ 0.2155,  0.1593, -0.0207,  0.2357, -0.2019],
        [ 0.0516,  0.1231, -0.2092,  0.1573,  0.0664],
        [ 0.1751,  0.1573, -0.0198,  0.2363, -0.1993],
        [ 0.1396,  0.1528, -0.0385,  0.2290, -0.1712],
        [ 0.2615,  0.1658,  0.0081,  0.2471, -0.2445],
        [ 0.0538,  0.1178, -0.1840,  0.1471,  0.0639],
        [ 0.2294,  0.1594, -0.0335,  0.2346, -0.1913],
        [ 0.0513,  0.1194, -0.1911,  0.1428,  0.0685],
        [ 0.3356,  0.1770,  0.0351,  0.2698, -0.3017],
        [ 0.0948,  0.1311, -0.1737,  0.1739,  0.0124],
        [ 0.2495,  0.1641,  0.0005,  0.2441, -0.2332],
        [ 0.0513,  0.1194, -0.1911,  0.1428,  0.0685],
        [ 0.2362,  0.1606, -0.0192,  0.2361, -0.2058],
        [ 0.1396,  0.1528, -0.0385,  0.2290, -0.1712],
        [ 0.2355,  0.1597, -0.0252,  0.2337, -0.1979],
        [ 0.0538,  0.1178, -0.1840,  0.1471,  0.0639],
        [ 0.2155,  0.1593, -0.0207,  0.2357, -0.2019],
        [ 0.0613,  0.1087, -0.1843,  0.1493,  0.0830],
        [ 0.2089,  0.1631,  0.0083,  0.2476, -0.2399],
        [ 0.0512,  0.1187, -0.1906,  0.1404,  0.0708],
        [ 0.2510,  0.1598, -0.0170,  0.2304, -0.2024],
        [ 0.0557,  0.1110, -0.2359,  0.1390,  0.1242],
        [ 0.2098,  0.1599, -0.0239,  0.2392, -0.2029],
        [ 0.1452,  0.1539, -0.0327,  0.2313, -0.1795],
        [ 0.2264,  0.1621, -0.0211,  0.2434, -0.2118],
        [ 0.0699,  0.1287, -0.1814,  0.1709,  0.0250],
        [ 0.2089,  0.1631,  0.0083,  0.2476, -0.2399],
        [ 0.0515,  0.1211, -0.1820,  0.1479,  0.0547],
        [ 0.1075,  0.1444, -0.0855,  0.2100, -0.1059],
        [ 0.0557,  0.1110, -0.2359,  0.1390,  0.1242],
        [ 0.3160,  0.1775,  0.0447,  0.2744, -0.3133],
        [ 0.0635,  0.1164, -0.3188,  0.1950,  0.1461],
        [ 0.2860,  0.1630, -0.0278,  0.2359, -0.2035],
        [ 0.0512,  0.1187, -0.1906,  0.1404,  0.0708],
        [ 0.2355,  0.1597, -0.0252,  0.2337, -0.1979],
        [ 0.0508,  0.1148, -0.2295,  0.1304,  0.1155],
        [ 0.2217,  0.1621, -0.0014,  0.2426, -0.2270],
        [ 0.0509,  0.1156, -0.1944,  0.1299,  0.0866],
        [ 0.2089,  0.1631,  0.0083,  0.2476, -0.2399],
        [ 0.1916,  0.1546, -0.0443,  0.2262, -0.1684],
        [ 0.2098,  0.1599, -0.0239,  0.2392, -0.2029],
        [ 0.0558,  0.1166, -0.2475,  0.1578,  0.1104],
        [ 0.2155,  0.1593, -0.0207,  0.2357, -0.2019],
        [ 0.0630,  0.1089, -0.2278,  0.1609,  0.1101],
        [ 0.1075,  0.1444, -0.0855,  0.2100, -0.1059],
        [ 0.0507,  0.1130, -0.2065,  0.1219,  0.1063],
        [ 0.3147,  0.1671, -0.0019,  0.2425, -0.2360],
        [ 0.0515,  0.1211, -0.1820,  0.1479,  0.0547],
        [ 0.2767,  0.1609, -0.0225,  0.2298, -0.1996],
        [ 0.0844,  0.1309, -0.1711,  0.1750,  0.0099],
        [ 0.2443,  0.1598, -0.0367,  0.2333, -0.1886],
        [ 0.0514,  0.1211, -0.2142,  0.1506,  0.0785],
        [ 0.1049,  0.1435, -0.0962,  0.2084, -0.0947],
        [ 0.1916,  0.1546, -0.0443,  0.2262, -0.1684],
        [ 0.2860,  0.1630, -0.0278,  0.2359, -0.2035],
        [ 0.1452,  0.1539, -0.0327,  0.2313, -0.1795],
        [ 0.2355,  0.1597, -0.0252,  0.2337, -0.1979],
        [ 0.2284,  0.1745, -0.0139,  0.2872, -0.2692],
        [ 0.0826,  0.1325, -0.1819,  0.1815,  0.0115],
        [ 0.0515,  0.1211, -0.1820,  0.1479,  0.0547],
        [ 0.2860,  0.1630, -0.0278,  0.2359, -0.2035],
        [ 0.0630,  0.1089, -0.2278,  0.1609,  0.1101],
        [ 0.1751,  0.1573, -0.0198,  0.2363, -0.1993],
        [ 0.1555,  0.1559, -0.0221,  0.2356, -0.1945],
        [ 0.2615,  0.1658,  0.0081,  0.2471, -0.2445],
        [ 0.0620,  0.1203, -0.2374,  0.1480,  0.1000],
        [ 0.2991,  0.1720,  0.0200,  0.2605, -0.2742],
        [ 0.0625,  0.1086, -0.2432,  0.1593,  0.1238],
        [ 0.3025,  0.1686,  0.0113,  0.2488, -0.2534],
        [ 0.0908,  0.1289, -0.1880,  0.1681,  0.0317],
        [ 0.2294,  0.1594, -0.0335,  0.2346, -0.1913],
        [ 0.0513,  0.1204, -0.2214,  0.1488,  0.0867],
        [ 0.2577,  0.1646,  0.0101,  0.2436, -0.2416],
        [ 0.0513,  0.1194, -0.1911,  0.1428,  0.0685],
        [ 0.1555,  0.1485, -0.0742,  0.2142, -0.1253],
        [ 0.0507,  0.1130, -0.2065,  0.1219,  0.1063],
        [ 0.2355,  0.1597, -0.0252,  0.2337, -0.1979],
        [ 0.1452,  0.1539, -0.0327,  0.2313, -0.1795]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2274,  0.1589,  0.0046,  0.2295, -0.2227],
        [ 0.1830,  0.1537, -0.0341,  0.2233, -0.1761],
        [ 0.1278,  0.1478, -0.0459,  0.2139, -0.1458],
        [ 0.0393,  0.1153, -0.1596,  0.1321,  0.0601],
        [ 0.2142,  0.1548, -0.0169,  0.2204, -0.1919],
        [ 0.0357,  0.1157, -0.2332,  0.1416,  0.1098],
        [ 0.2471,  0.1549, -0.0297,  0.2169, -0.1829],
        [ 0.0362,  0.1123, -0.1700,  0.1241,  0.0787],
