tensor([[1.7117e-03, 2.1075e-04, 4.0579e-04, 3.6769e-04, 2.9679e-04],
        [1.3238e-03, 7.1016e-04, 9.0597e-04, 1.0264e-03, 1.0487e-03],
        [8.6127e-04, 1.6314e-04, 2.7483e-04, 2.6564e-04, 2.6205e-04],
        [8.7394e-04, 3.7641e-04, 5.1807e-04, 5.6598e-04, 5.9569e-04],
        [1.3213e-03, 3.2191e-04, 4.9804e-04, 5.0162e-04, 4.8182e-04],
        [1.0899e-03, 5.1624e-04, 6.8349e-04, 7.8762e-04, 8.0209e-04],
        [1.7833e-03, 5.4293e-04, 7.8069e-04, 8.1473e-04, 7.7519e-04],
        [1.0919e-03, 2.7324e-04, 4.2386e-04, 4.2785e-04, 4.2192e-04],
        [1.3802e-03, 3.7977e-04, 5.6744e-04, 5.8202e-04, 5.6564e-04],
        [1.1963e-03, 5.3618e-04, 7.0074e-04, 8.4005e-04, 8.6164e-04],
        [1.1515e-03, 2.7666e-04, 4.3228e-04, 4.3392e-04, 4.2382e-04],
        [1.3383e-03, 6.1966e-04, 7.9407e-04, 9.6174e-04, 9.8753e-04],
        [2.3726e-03, 1.3377e-03, 1.6236e-03, 1.8611e-03, 1.8167e-03],
        [9.2266e-04, 4.0470e-04, 5.5211e-04, 6.2330e-04, 6.4259e-04],
        [3.6549e-04, 3.0906e-05, 6.6741e-05, 5.6810e-05, 5.7152e-05],
        [1.4822e-03, 8.0275e-04, 1.0055e-03, 1.1874e-03, 1.1971e-03],
        [4.3383e-04, 4.9792e-05, 9.9216e-05, 8.8551e-05, 8.8737e-05],
        [1.2987e-03, 5.5894e-04, 7.5009e-04, 8.2182e-04, 8.3601e-04],
        [7.1530e-04, 1.1802e-04, 2.0773e-04, 1.9638e-04, 1.9561e-04],
        [1.2309e-03, 6.2398e-04, 8.0707e-04, 9.0568e-04, 9.3833e-04],
        [2.3761e-03, 1.3760e-03, 1.6580e-03, 1.9080e-03, 1.8691e-03],
        [1.0919e-03, 2.7324e-04, 4.2386e-04, 4.2785e-04, 4.2192e-04],
        [4.5692e-04, 5.0559e-05, 1.0079e-04, 8.9447e-05, 9.0163e-05],
        [2.6110e-03, 1.2797e-03, 1.6000e-03, 1.7978e-03, 1.7142e-03],
        [8.6127e-04, 1.6314e-04, 2.7483e-04, 2.6564e-04, 2.6205e-04],
        [2.9397e-03, 9.4775e-04, 1.2383e-03, 1.3357e-03, 1.2523e-03],
        [1.4774e-03, 7.1968e-04, 9.2620e-04, 1.0343e-03, 1.0597e-03],
        [1.4822e-03, 8.0275e-04, 1.0055e-03, 1.1874e-03, 1.1971e-03],
        [4.5692e-04, 5.0559e-05, 1.0079e-04, 8.9447e-05, 9.0163e-05],
        [1.3383e-03, 6.1966e-04, 7.9407e-04, 9.6174e-04, 9.8753e-04],
        [1.9956e-03, 7.5141e-04, 1.0183e-03, 1.0978e-03, 1.0522e-03],
        [2.5346e-03, 1.1535e-03, 1.4716e-03, 1.6350e-03, 1.5534e-03],
        [8.0897e-04, 1.2882e-04, 2.2741e-04, 2.1410e-04, 2.0928e-04],
        [8.4096e-04, 3.1680e-04, 4.5011e-04, 4.8169e-04, 5.0771e-04],
        [7.3373e-04, 9.5560e-05, 1.7800e-04, 1.6249e-04, 1.5832e-04],
        [1.1531e-03, 4.9101e-04, 6.4727e-04, 8.0065e-04, 8.1189e-04],
        [5.3885e-04, 6.1401e-05, 1.2057e-04, 1.0764e-04, 1.0649e-04],
        [1.0110e-03, 3.7044e-04, 5.2466e-04, 5.6006e-04, 5.7699e-04],
        [9.5298e-04, 1.9351e-04, 3.1829e-04, 3.1108e-04, 3.0622e-04],
        [1.1164e-03, 5.3758e-04, 7.0784e-04, 7.8761e-04, 8.2160e-04],
        [9.0491e-04, 1.5800e-04, 2.7135e-04, 2.5928e-04, 2.5144e-04],
