tensor([[ 0.2589,  0.1835, -0.0035,  0.3288, -0.3565],
        [ 0.0654,  0.1335, -0.3364,  0.2139,  0.4016],
        [ 0.2589,  0.1835, -0.0035,  0.3288, -0.3565],
        [ 0.0654,  0.1335, -0.3364,  0.2139,  0.4016],
        [ 0.2589,  0.1835, -0.0035,  0.3288, -0.3565],
        [ 0.2589,  0.1835, -0.0035,  0.3288, -0.3565],
        [ 0.2589,  0.1835, -0.0035,  0.3288, -0.3565],
        [ 0.2589,  0.1835, -0.0035,  0.3288, -0.3565],
        [ 0.2589,  0.1835, -0.0035,  0.3288, -0.3565],
        [ 0.0654,  0.1335, -0.3364,  0.2139,  0.4016],
        [ 0.0654,  0.1335, -0.3364,  0.2139,  0.4016],
        [ 0.0654,  0.1335, -0.3364,  0.2139,  0.4016],
        [ 0.2589,  0.1835, -0.0035,  0.3288, -0.3565],
        [ 0.0654,  0.1335, -0.3364,  0.2139,  0.4016],
        [ 0.2589,  0.1835, -0.0035,  0.3288, -0.3565],
        [ 0.0654,  0.1335, -0.3364,  0.2139,  0.4016],
        [ 0.2589,  0.1835, -0.0035,  0.3288, -0.3565],
        [ 0.0654,  0.1335, -0.3364,  0.2139,  0.4016],
        [ 0.0654,  0.1335, -0.3364,  0.2139,  0.4016],
        [ 0.2589,  0.1835, -0.0035,  0.3288, -0.3565],
        [ 0.2589,  0.1835, -0.0035,  0.3288, -0.3565],
        [ 0.2589,  0.1835, -0.0035,  0.3288, -0.3565],
        [ 0.2589,  0.1835, -0.0035,  0.3288, -0.3565],
        [ 0.2589,  0.1835, -0.0035,  0.3288, -0.3565],
        [ 0.0654,  0.1335, -0.3364,  0.2139,  0.4016],
        [ 0.0654,  0.1335, -0.3364,  0.2139,  0.4016],
        [ 0.2589,  0.1835, -0.0035,  0.3288, -0.3565],
        [ 0.0654,  0.1335, -0.3364,  0.2139,  0.4016],
        [ 0.0654,  0.1335, -0.3364,  0.2139,  0.4016],
        [ 0.2589,  0.1835, -0.0035,  0.3288, -0.3565],
        [ 0.2589,  0.1835, -0.0035,  0.3288, -0.3565],
        [ 0.2589,  0.1835, -0.0035,  0.3288, -0.3565],
        [ 0.2589,  0.1835, -0.0035,  0.3288, -0.3565],
        [ 0.0654,  0.1335, -0.3364,  0.2139,  0.4016],
        [ 0.2589,  0.1835, -0.0035,  0.3288, -0.3565],
        [ 0.2589,  0.1835, -0.0035,  0.3288, -0.3565],
        [ 0.2589,  0.1835, -0.0035,  0.3288, -0.3565],
        [ 0.0654,  0.1335, -0.3364,  0.2139,  0.4016],
        [ 0.2589,  0.1835, -0.0035,  0.3288, -0.3565],
        [ 0.0654,  0.1335, -0.3364,  0.2139,  0.4016],
        [ 0.0654,  0.1335, -0.3364,  0.2139,  0.4016],
        [ 0.0654,  0.1335, -0.3364,  0.2139,  0.4016],
        [ 0.2589,  0.1835, -0.0035,  0.3288, -0.3565],
        [ 0.2589,  0.1835, -0.0035,  0.3288, -0.3565]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1947,  0.1668, -0.0046,  0.2729, -0.2830],
        [ 0.1947,  0.1668, -0.0046,  0.2729, -0.2830],
        [ 0.0580,  0.1335, -0.1939,  0.2010,  0.1972],
        [ 0.0580,  0.1335, -0.1939,  0.2010,  0.1972],
        [ 0.1947,  0.1668, -0.0046,  0.2729, -0.2830],
        [ 0.1947,  0.1668, -0.0046,  0.2729, -0.2830],
        [ 0.1947,  0.1668, -0.0046,  0.2729, -0.2830],
        [ 0.0580,  0.1335, -0.1939,  0.2010,  0.1972],
        [ 0.0580,  0.1335, -0.1939,  0.2010,  0.1972],
        [ 0.1947,  0.1668, -0.0046,  0.2729, -0.2830],
        [ 0.1947,  0.1668, -0.0046,  0.2729, -0.2830],
        [ 0.0580,  0.1335, -0.1939,  0.2010,  0.1972],
        [ 0.1947,  0.1668, -0.0046,  0.2729, -0.2830],
        [ 0.1947,  0.1668, -0.0046,  0.2729, -0.2830],
        [ 0.1947,  0.1668, -0.0046,  0.2729, -0.2830],
        [ 0.1947,  0.1668, -0.0046,  0.2729, -0.2830],
        [ 0.1947,  0.1668, -0.0046,  0.2729, -0.2830],
        [ 0.1947,  0.1668, -0.0046,  0.2729, -0.2830],
        [ 0.1947,  0.1668, -0.0046,  0.2729, -0.2830],
        [ 0.1947,  0.1668, -0.0046,  0.2729, -0.2830],
        [ 0.1947,  0.1668, -0.0046,  0.2729, -0.2830],
        [ 0.1947,  0.1668, -0.0046,  0.2729, -0.2830],
        [ 0.1947,  0.1668, -0.0046,  0.2729, -0.2830],
        [ 0.0580,  0.1335, -0.1939,  0.2010,  0.1972],
        [ 0.1947,  0.1668, -0.0046,  0.2729, -0.2830],
        [ 0.1947,  0.1668, -0.0046,  0.2729, -0.2830],
        [ 0.1947,  0.1668, -0.0046,  0.2729, -0.2830],
        [ 0.0580,  0.1335, -0.1939,  0.2010,  0.1972],
        [ 0.1947,  0.1668, -0.0046,  0.2729, -0.2830],
        [ 0.0580,  0.1335, -0.1939,  0.2010,  0.1972],
        [ 0.1947,  0.1668, -0.0046,  0.2729, -0.2830],
        [ 0.0580,  0.1335, -0.1939,  0.2010,  0.1972],
        [ 0.1947,  0.1668, -0.0046,  0.2729, -0.2830],
        [ 0.0580,  0.1335, -0.1939,  0.2010,  0.1972],
        [ 0.1947,  0.1668, -0.0046,  0.2729, -0.2830],
        [ 0.1947,  0.1668, -0.0046,  0.2729, -0.2830],
        [ 0.1947,  0.1668, -0.0046,  0.2729, -0.2830],
        [ 0.0580,  0.1335, -0.1939,  0.2010,  0.1972],
        [ 0.1947,  0.1668, -0.0046,  0.2729, -0.2830],
        [ 0.0580,  0.1335, -0.1939,  0.2010,  0.1972],
        [ 0.1947,  0.1668, -0.0046,  0.2729, -0.2830],
        [ 0.0580,  0.1335, -0.1939,  0.2010,  0.1972],
        [ 0.1947,  0.1668, -0.0046,  0.2729, -0.2830],
        [ 0.0580,  0.1335, -0.1939,  0.2010,  0.1972],
        [ 0.1947,  0.1668, -0.0046,  0.2729, -0.2830],
        [ 0.1947,  0.1668, -0.0046,  0.2729, -0.2830],
        [ 0.1947,  0.1668, -0.0046,  0.2729, -0.2830],
        [ 0.1947,  0.1668, -0.0046,  0.2729, -0.2830],
        [ 0.1947,  0.1668, -0.0046,  0.2729, -0.2830],
        [ 0.0580,  0.1335, -0.1939,  0.2010,  0.1972],
        [ 0.0580,  0.1335, -0.1939,  0.2010,  0.1972],
        [ 0.0580,  0.1335, -0.1939,  0.2010,  0.1972],
        [ 0.1947,  0.1668, -0.0046,  0.2729, -0.2830],
        [ 0.0580,  0.1335, -0.1939,  0.2010,  0.1972],
        [ 0.1947,  0.1668, -0.0046,  0.2729, -0.2830],
        [ 0.0580,  0.1335, -0.1939,  0.2010,  0.1972],
        [ 0.1947,  0.1668, -0.0046,  0.2729, -0.2830],
        [ 0.0580,  0.1335, -0.1939,  0.2010,  0.1972],
        [ 0.1947,  0.1668, -0.0046,  0.2729, -0.2830],
        [ 0.0580,  0.1335, -0.1939,  0.2010,  0.1972],
        [ 0.1947,  0.1668, -0.0046,  0.2729, -0.2830],
        [ 0.1947,  0.1668, -0.0046,  0.2729, -0.2830],
        [ 0.1947,  0.1668, -0.0046,  0.2729, -0.2830],
        [ 0.1947,  0.1668, -0.0046,  0.2729, -0.2830],
        [ 0.1947,  0.1668, -0.0046,  0.2729, -0.2830],
        [ 0.0580,  0.1335, -0.1939,  0.2010,  0.1972],
        [ 0.0580,  0.1335, -0.1939,  0.2010,  0.1972],
        [ 0.0580,  0.1335, -0.1939,  0.2010,  0.1972],
        [ 0.1947,  0.1668, -0.0046,  0.2729, -0.2830],
        [ 0.0580,  0.1335, -0.1939,  0.2010,  0.1972],
        [ 0.1947,  0.1668, -0.0046,  0.2729, -0.2830],
        [ 0.0580,  0.1335, -0.1939,  0.2010,  0.1972],
        [ 0.1947,  0.1668, -0.0046,  0.2729, -0.2830],
        [ 0.0580,  0.1335, -0.1939,  0.2010,  0.1972],
        [ 0.0580,  0.1335, -0.1939,  0.2010,  0.1972],
        [ 0.1947,  0.1668, -0.0046,  0.2729, -0.2830],
        [ 0.1947,  0.1668, -0.0046,  0.2729, -0.2830],
        [ 0.1947,  0.1668, -0.0046,  0.2729, -0.2830],
        [ 0.1947,  0.1668, -0.0046,  0.2729, -0.2830],
        [ 0.1947,  0.1668, -0.0046,  0.2729, -0.2830],
        [ 0.0580,  0.1335, -0.1939,  0.2010,  0.1972],
        [ 0.0580,  0.1335, -0.1939,  0.2010,  0.1972],
        [ 0.1947,  0.1668, -0.0046,  0.2729, -0.2830],
        [ 0.0580,  0.1335, -0.1939,  0.2010,  0.1972],
        [ 0.1947,  0.1668, -0.0046,  0.2729, -0.2830],
        [ 0.1947,  0.1668, -0.0046,  0.2729, -0.2830],
        [ 0.1947,  0.1668, -0.0046,  0.2729, -0.2830],
        [ 0.1947,  0.1668, -0.0046,  0.2729, -0.2830],
        [ 0.1947,  0.1668, -0.0046,  0.2729, -0.2830],
        [ 0.0580,  0.1335, -0.1939,  0.2010,  0.1972],
        [ 0.1947,  0.1668, -0.0046,  0.2729, -0.2830],
        [ 0.1947,  0.1668, -0.0046,  0.2729, -0.2830],
        [ 0.1947,  0.1668, -0.0046,  0.2729, -0.2830],
        [ 0.0580,  0.1335, -0.1939,  0.2010,  0.1972],
        [ 0.1947,  0.1668, -0.0046,  0.2729, -0.2830],
        [ 0.0580,  0.1335, -0.1939,  0.2010,  0.1972],
        [ 0.0580,  0.1335, -0.1939,  0.2010,  0.1972],
        [ 0.0580,  0.1335, -0.1939,  0.2010,  0.1972],
        [ 0.1947,  0.1668, -0.0046,  0.2729, -0.2830],
        [ 0.1947,  0.1668, -0.0046,  0.2729, -0.2830]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1694,  0.1625, -0.0065,  0.2568, -0.2479],
        [ 0.1694,  0.1625, -0.0065,  0.2568, -0.2479],
        [ 0.0597,  0.1337, -0.1352,  0.1938,  0.0751],
        [ 0.0597,  0.1337, -0.1352,  0.1938,  0.0751],
        [ 0.1694,  0.1625, -0.0065,  0.2568, -0.2479],
        [ 0.1694,  0.1625, -0.0065,  0.2568, -0.2479],
        [ 0.1694,  0.1625, -0.0065,  0.2568, -0.2479],
        [ 0.0597,  0.1337, -0.1352,  0.1938,  0.0751],
        [ 0.0597,  0.1337, -0.1352,  0.1938,  0.0751],
        [ 0.1694,  0.1625, -0.0065,  0.2568, -0.2479],
        [ 0.1694,  0.1625, -0.0065,  0.2568, -0.2479],
        [ 0.0597,  0.1337, -0.1352,  0.1938,  0.0751],
        [ 0.1694,  0.1625, -0.0065,  0.2568, -0.2479],
        [ 0.1694,  0.1625, -0.0065,  0.2568, -0.2479],
        [ 0.1694,  0.1625, -0.0065,  0.2568, -0.2479],
        [ 0.1694,  0.1625, -0.0065,  0.2568, -0.2479],
        [ 0.1694,  0.1625, -0.0065,  0.2568, -0.2479],
        [ 0.1694,  0.1625, -0.0065,  0.2568, -0.2479],
        [ 0.1694,  0.1625, -0.0065,  0.2568, -0.2479],
        [ 0.1694,  0.1625, -0.0065,  0.2568, -0.2479],
        [ 0.1694,  0.1625, -0.0065,  0.2568, -0.2479],
        [ 0.1694,  0.1625, -0.0065,  0.2568, -0.2479],
        [ 0.1694,  0.1625, -0.0065,  0.2568, -0.2479],
        [ 0.0597,  0.1337, -0.1352,  0.1938,  0.0751],
        [ 0.1694,  0.1625, -0.0065,  0.2568, -0.2479],
        [ 0.1694,  0.1625, -0.0065,  0.2568, -0.2479],
        [ 0.1694,  0.1625, -0.0065,  0.2568, -0.2479],
        [ 0.0597,  0.1337, -0.1352,  0.1938,  0.0751],
        [ 0.1694,  0.1625, -0.0065,  0.2568, -0.2479],
        [ 0.0597,  0.1337, -0.1352,  0.1938,  0.0751],
        [ 0.1694,  0.1625, -0.0065,  0.2568, -0.2479],
        [ 0.0597,  0.1337, -0.1352,  0.1938,  0.0751],
        [ 0.1694,  0.1625, -0.0065,  0.2568, -0.2479],
        [ 0.0597,  0.1337, -0.1352,  0.1938,  0.0751],
        [ 0.1694,  0.1625, -0.0065,  0.2568, -0.2479],
        [ 0.1694,  0.1625, -0.0065,  0.2568, -0.2479],
        [ 0.1694,  0.1625, -0.0065,  0.2568, -0.2479],
        [ 0.0597,  0.1337, -0.1352,  0.1938,  0.0751],
        [ 0.1694,  0.1625, -0.0065,  0.2568, -0.2479],
        [ 0.0597,  0.1337, -0.1352,  0.1938,  0.0751],
        [ 0.1694,  0.1625, -0.0065,  0.2568, -0.2479],
        [ 0.0597,  0.1337, -0.1352,  0.1938,  0.0751],
        [ 0.1694,  0.1625, -0.0065,  0.2568, -0.2479],
        [ 0.0597,  0.1337, -0.1352,  0.1938,  0.0751],
        [ 0.1694,  0.1625, -0.0065,  0.2568, -0.2479],
        [ 0.1694,  0.1625, -0.0065,  0.2568, -0.2479],
        [ 0.0597,  0.1337, -0.1352,  0.1938,  0.0751],
        [ 0.1694,  0.1625, -0.0065,  0.2568, -0.2479],
        [ 0.1694,  0.1625, -0.0065,  0.2568, -0.2479],
        [ 0.0597,  0.1337, -0.1352,  0.1938,  0.0751],
        [ 0.0597,  0.1337, -0.1352,  0.1938,  0.0751],
        [ 0.0597,  0.1337, -0.1352,  0.1938,  0.0751],
        [ 0.1694,  0.1625, -0.0065,  0.2568, -0.2479],
        [ 0.0597,  0.1337, -0.1352,  0.1938,  0.0751],
        [ 0.1694,  0.1625, -0.0065,  0.2568, -0.2479],
        [ 0.0597,  0.1337, -0.1352,  0.1938,  0.0751],
        [ 0.1694,  0.1625, -0.0065,  0.2568, -0.2479],
        [ 0.0597,  0.1337, -0.1352,  0.1938,  0.0751],
        [ 0.1694,  0.1625, -0.0065,  0.2568, -0.2479],
        [ 0.0597,  0.1337, -0.1352,  0.1938,  0.0751],
        [ 0.1694,  0.1625, -0.0065,  0.2568, -0.2479],
        [ 0.1694,  0.1625, -0.0065,  0.2568, -0.2479],
        [ 0.1694,  0.1625, -0.0065,  0.2568, -0.2479],
        [ 0.1694,  0.1625, -0.0065,  0.2568, -0.2479],
        [ 0.1694,  0.1625, -0.0065,  0.2568, -0.2479],
        [ 0.0597,  0.1337, -0.1352,  0.1938,  0.0751],
        [ 0.0597,  0.1337, -0.1352,  0.1938,  0.0751],
        [ 0.0597,  0.1337, -0.1352,  0.1938,  0.0751],
        [ 0.1694,  0.1625, -0.0065,  0.2568, -0.2479],
        [ 0.0597,  0.1337, -0.1352,  0.1938,  0.0751],
        [ 0.1694,  0.1625, -0.0065,  0.2568, -0.2479],
        [ 0.0597,  0.1337, -0.1352,  0.1938,  0.0751],
        [ 0.1694,  0.1625, -0.0065,  0.2568, -0.2479],
        [ 0.0597,  0.1337, -0.1352,  0.1938,  0.0751],
        [ 0.0597,  0.1337, -0.1352,  0.1938,  0.0751],
        [ 0.1694,  0.1625, -0.0065,  0.2568, -0.2479],
        [ 0.1694,  0.1625, -0.0065,  0.2568, -0.2479],
        [ 0.1694,  0.1625, -0.0065,  0.2568, -0.2479],
        [ 0.1694,  0.1625, -0.0065,  0.2568, -0.2479],
        [ 0.1694,  0.1625, -0.0065,  0.2568, -0.2479],
        [ 0.0597,  0.1337, -0.1352,  0.1938,  0.0751],
        [ 0.0597,  0.1337, -0.1352,  0.1938,  0.0751],
        [ 0.1694,  0.1625, -0.0065,  0.2568, -0.2479],
        [ 0.0597,  0.1337, -0.1352,  0.1938,  0.0751],
        [ 0.1694,  0.1625, -0.0065,  0.2568, -0.2479],
        [ 0.1694,  0.1625, -0.0065,  0.2568, -0.2479],
        [ 0.1694,  0.1625, -0.0065,  0.2568, -0.2479],
        [ 0.1694,  0.1625, -0.0065,  0.2568, -0.2479],
        [ 0.1694,  0.1625, -0.0065,  0.2568, -0.2479],
        [ 0.1694,  0.1625, -0.0065,  0.2568, -0.2479],
        [ 0.1694,  0.1625, -0.0065,  0.2568, -0.2479],
        [ 0.1694,  0.1625, -0.0065,  0.2568, -0.2479],
        [ 0.1694,  0.1625, -0.0065,  0.2568, -0.2479],
        [ 0.0597,  0.1337, -0.1352,  0.1938,  0.0751],
        [ 0.1694,  0.1625, -0.0065,  0.2568, -0.2479],
        [ 0.0597,  0.1337, -0.1352,  0.1938,  0.0751],
        [ 0.0597,  0.1337, -0.1352,  0.1938,  0.0751],
        [ 0.0597,  0.1337, -0.1352,  0.1938,  0.0751],
        [ 0.1694,  0.1625, -0.0065,  0.2568, -0.2479],
        [ 0.1694,  0.1625, -0.0065,  0.2568, -0.2479]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1567,  0.1600, -0.0091,  0.2462, -0.2279],
        [ 0.1567,  0.1600, -0.0091,  0.2462, -0.2279],
        [ 0.0629,  0.1344, -0.1023,  0.1907,  0.0025],
        [ 0.0629,  0.1344, -0.1023,  0.1907,  0.0025],
        [ 0.1567,  0.1600, -0.0091,  0.2462, -0.2279],
        [ 0.1567,  0.1600, -0.0091,  0.2462, -0.2279],
        [ 0.1567,  0.1600, -0.0091,  0.2462, -0.2279],
        [ 0.0629,  0.1344, -0.1023,  0.1907,  0.0025],
        [ 0.0629,  0.1344, -0.1023,  0.1907,  0.0025],
        [ 0.1567,  0.1600, -0.0091,  0.2462, -0.2279],
        [ 0.1567,  0.1600, -0.0091,  0.2462, -0.2279],
        [ 0.0629,  0.1344, -0.1023,  0.1907,  0.0025],
        [ 0.1567,  0.1600, -0.0091,  0.2462, -0.2279],
        [ 0.1567,  0.1600, -0.0091,  0.2462, -0.2279],
        [ 0.1567,  0.1600, -0.0091,  0.2462, -0.2279],
        [ 0.1567,  0.1600, -0.0091,  0.2462, -0.2279],
        [ 0.1567,  0.1600, -0.0091,  0.2462, -0.2279],
        [ 0.1567,  0.1600, -0.0091,  0.2462, -0.2279],
        [ 0.1567,  0.1600, -0.0091,  0.2462, -0.2279],
        [ 0.1567,  0.1600, -0.0091,  0.2462, -0.2279],
        [ 0.1567,  0.1600, -0.0091,  0.2462, -0.2279],
        [ 0.1567,  0.1600, -0.0091,  0.2462, -0.2279],
        [ 0.1567,  0.1600, -0.0091,  0.2462, -0.2279],
        [ 0.0629,  0.1344, -0.1023,  0.1907,  0.0025],
        [ 0.1567,  0.1600, -0.0091,  0.2462, -0.2279],
        [ 0.1567,  0.1600, -0.0091,  0.2462, -0.2279],
        [ 0.1567,  0.1600, -0.0091,  0.2462, -0.2279],
        [ 0.0629,  0.1344, -0.1023,  0.1907,  0.0025],
        [ 0.1567,  0.1600, -0.0091,  0.2462, -0.2279],
        [ 0.0629,  0.1344, -0.1023,  0.1907,  0.0025],
        [ 0.1567,  0.1600, -0.0091,  0.2462, -0.2279],
        [ 0.0629,  0.1344, -0.1023,  0.1907,  0.0025],
        [ 0.1567,  0.1600, -0.0091,  0.2462, -0.2279],
        [ 0.0629,  0.1344, -0.1023,  0.1907,  0.0025],
        [ 0.1567,  0.1600, -0.0091,  0.2462, -0.2279],
        [ 0.1567,  0.1600, -0.0091,  0.2462, -0.2279],
        [ 0.1567,  0.1600, -0.0091,  0.2462, -0.2279],
        [ 0.0629,  0.1344, -0.1023,  0.1907,  0.0025],
        [ 0.1567,  0.1600, -0.0091,  0.2462, -0.2279],
        [ 0.0629,  0.1344, -0.1023,  0.1907,  0.0025],
        [ 0.1567,  0.1600, -0.0091,  0.2462, -0.2279],
        [ 0.0629,  0.1344, -0.1023,  0.1907,  0.0025],
        [ 0.1567,  0.1600, -0.0091,  0.2462, -0.2279],
        [ 0.0629,  0.1344, -0.1023,  0.1907,  0.0025],
        [ 0.1567,  0.1600, -0.0091,  0.2462, -0.2279],
        [ 0.1567,  0.1600, -0.0091,  0.2462, -0.2279],
        [ 0.1567,  0.1600, -0.0091,  0.2462, -0.2279],
        [ 0.0629,  0.1344, -0.1023,  0.1907,  0.0025],
        [ 0.1567,  0.1600, -0.0091,  0.2462, -0.2279],
        [ 0.0629,  0.1344, -0.1023,  0.1907,  0.0025],
        [ 0.0629,  0.1344, -0.1023,  0.1907,  0.0025],
        [ 0.0629,  0.1344, -0.1023,  0.1907,  0.0025],
        [ 0.1567,  0.1600, -0.0091,  0.2462, -0.2279],
        [ 0.0629,  0.1344, -0.1023,  0.1907,  0.0025],
        [ 0.1567,  0.1600, -0.0091,  0.2462, -0.2279],
        [ 0.0629,  0.1344, -0.1023,  0.1907,  0.0025],
        [ 0.1567,  0.1600, -0.0091,  0.2462, -0.2279],
        [ 0.0629,  0.1344, -0.1023,  0.1907,  0.0025],
        [ 0.1567,  0.1600, -0.0091,  0.2462, -0.2279],
        [ 0.0629,  0.1344, -0.1023,  0.1907,  0.0025],
        [ 0.1567,  0.1600, -0.0091,  0.2462, -0.2279],
        [ 0.1567,  0.1600, -0.0091,  0.2462, -0.2279],
        [ 0.1567,  0.1600, -0.0091,  0.2462, -0.2279],
        [ 0.1567,  0.1600, -0.0091,  0.2462, -0.2279],
        [ 0.1567,  0.1600, -0.0091,  0.2462, -0.2279],
        [ 0.0629,  0.1344, -0.1023,  0.1907,  0.0025],
        [ 0.0629,  0.1344, -0.1023,  0.1907,  0.0025],
        [ 0.0629,  0.1344, -0.1023,  0.1907,  0.0025],
        [ 0.1567,  0.1600, -0.0091,  0.2462, -0.2279],
        [ 0.0629,  0.1344, -0.1023,  0.1907,  0.0025],
        [ 0.1567,  0.1600, -0.0091,  0.2462, -0.2279],
        [ 0.0629,  0.1344, -0.1023,  0.1907,  0.0025],
        [ 0.1567,  0.1600, -0.0091,  0.2462, -0.2279],
        [ 0.0629,  0.1344, -0.1023,  0.1907,  0.0025],
        [ 0.0629,  0.1344, -0.1023,  0.1907,  0.0025],
        [ 0.1567,  0.1600, -0.0091,  0.2462, -0.2279],
        [ 0.1567,  0.1600, -0.0091,  0.2462, -0.2279],
        [ 0.1567,  0.1600, -0.0091,  0.2462, -0.2279],
        [ 0.1567,  0.1600, -0.0091,  0.2462, -0.2279],
        [ 0.1567,  0.1600, -0.0091,  0.2462, -0.2279],
        [ 0.0629,  0.1344, -0.1023,  0.1907,  0.0025],
        [ 0.0629,  0.1344, -0.1023,  0.1907,  0.0025],
        [ 0.1567,  0.1600, -0.0091,  0.2462, -0.2279],
        [ 0.0629,  0.1344, -0.1023,  0.1907,  0.0025],
        [ 0.1567,  0.1600, -0.0091,  0.2462, -0.2279],
        [ 0.1567,  0.1600, -0.0091,  0.2462, -0.2279],
        [ 0.1567,  0.1600, -0.0091,  0.2462, -0.2279],
        [ 0.1567,  0.1600, -0.0091,  0.2462, -0.2279],
        [ 0.1567,  0.1600, -0.0091,  0.2462, -0.2279],
        [ 0.0629,  0.1344, -0.1023,  0.1907,  0.0025],
        [ 0.1567,  0.1600, -0.0091,  0.2462, -0.2279],
        [ 0.1567,  0.1600, -0.0091,  0.2462, -0.2279],
        [ 0.1567,  0.1600, -0.0091,  0.2462, -0.2279],
        [ 0.0629,  0.1344, -0.1023,  0.1907,  0.0025],
        [ 0.1567,  0.1600, -0.0091,  0.2462, -0.2279],
        [ 0.0629,  0.1344, -0.1023,  0.1907,  0.0025],
        [ 0.0629,  0.1344, -0.1023,  0.1907,  0.0025],
        [ 0.0629,  0.1344, -0.1023,  0.1907,  0.0025],
        [ 0.1567,  0.1600, -0.0091,  0.2462, -0.2279],
        [ 0.1567,  0.1600, -0.0091,  0.2462, -0.2279]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1531,  0.1586, -0.0115,  0.2396, -0.2175],
        [ 0.0683,  0.1351, -0.0851,  0.1896, -0.0356],
        [ 0.0683,  0.1351, -0.0851,  0.1896, -0.0356],
        [ 0.0683,  0.1351, -0.0851,  0.1896, -0.0356],
        [ 0.1531,  0.1586, -0.0115,  0.2396, -0.2175],
        [ 0.1531,  0.1586, -0.0115,  0.2396, -0.2175],
        [ 0.1531,  0.1586, -0.0115,  0.2396, -0.2175],
        [ 0.0683,  0.1351, -0.0851,  0.1896, -0.0356],
