tensor([[0.4222, 0.1807],
        [0.3956, 0.0523],
        [0.9762, 0.5641],
        [0.3956, 0.0523],
        [0.9762, 0.5641],
        [0.3956, 0.0523],
        [0.9762, 0.5641],
        [0.3956, 0.0523],
        [0.9762, 0.5641],
        [0.3956, 0.0523],
        [0.9762, 0.5641],
        [0.3956, 0.0523],
        [0.9762, 0.5641],
        [0.3956, 0.0523],
        [0.9762, 0.5641],
        [0.3956, 0.0523],
        [0.9762, 0.5641],
        [0.3956, 0.0523],
        [0.9762, 0.5641],
        [0.3956, 0.0523],
        [0.9762, 0.5641],
        [0.3956, 0.0523],
        [0.9762, 0.5641],
        [0.3956, 0.0523],
        [0.9762, 0.5641],
        [0.3956, 0.0523],
        [0.9762, 0.5641],
        [0.3956, 0.0523],
        [0.9762, 0.5641],
        [0.3956, 0.0523],
        [0.9762, 0.5641],
        [0.3956, 0.0523],
        [0.9762, 0.5641],
        [0.3956, 0.0523],
        [0.9762, 0.5641],
        [0.3956, 0.0523],
        [0.9762, 0.5641],
        [0.3956, 0.0523],
        [0.9762, 0.5641],
        [0.3956, 0.0523],
        [0.9762, 0.5641],
        [0.3956, 0.0523],
        [0.9762, 0.5641],
        [0.3956, 0.0523],
        [0.9762, 0.5641],
        [0.3956, 0.0523],
        [0.9762, 0.5641],
        [0.3956, 0.0523],
        [0.9762, 0.5641],
        [0.3956, 0.0523],
        [0.9762, 0.5641],
        [0.3956, 0.0523],
        [0.9762, 0.5641],
        [0.3956, 0.0523],
        [0.9762, 0.5641],
        [0.3956, 0.0523],
        [0.9762, 0.5641],
        [0.3956, 0.0523],
        [0.9762, 0.5641],
        [0.3956, 0.0523],
        [0.9762, 0.5641],
        [0.3956, 0.0523],
        [0.9762, 0.5641],
        [0.3956, 0.0523],
        [0.9762, 0.5641],
        [0.3956, 0.0523],
        [0.9762, 0.5641],
        [0.3956, 0.0523],
        [0.9762, 0.5641],
        [0.3956, 0.0523],
        [0.9762, 0.5641],
        [0.3956, 0.0523],
        [0.9762, 0.5641],
        [0.3956, 0.0523],
        [0.9762, 0.5641]], grad_fn=<SliceBackward>)
tensor([[0.3919, 0.0346],
        [0.9769, 0.5803],
        [0.3919, 0.0346],
        [0.9769, 0.5803],
        [0.3919, 0.0346],
        [0.9769, 0.5803],
        [0.3919, 0.0346],
        [0.9769, 0.5803],
        [0.3919, 0.0346],
        [0.9769, 0.5803],
        [0.3919, 0.0346],
        [0.9769, 0.5803],
        [0.3919, 0.0346],
        [0.9769, 0.5803],
        [0.3919, 0.0346],
        [0.9769, 0.5803],
        [0.3919, 0.0346],
        [0.9769, 0.5803],
        [0.3919, 0.0346],
        [0.9769, 0.5803],
        [0.3919, 0.0346],
        [0.9769, 0.5803],
        [0.3919, 0.0346],
        [0.9769, 0.5803],
        [0.3919, 0.0346],
        [0.9769, 0.5803],
        [0.3919, 0.0346],
        [0.9769, 0.5803],
        [0.3919, 0.0346],
        [0.9769, 0.5803],
        [0.3919, 0.0346],
        [0.9769, 0.5803],
        [0.3919, 0.0346],
        [0.9769, 0.5803],
        [0.3919, 0.0346],
        [0.9769, 0.5803],
        [0.3919, 0.0346],
        [0.9769, 0.5803],
        [0.3919, 0.0346],
        [0.9769, 0.5803],
        [0.3919, 0.0346],
        [0.9769, 0.5803],
        [0.3919, 0.0346],
        [0.9769, 0.5803],
        [0.3919, 0.0346],
        [0.9769, 0.5803],
        [0.3919, 0.0346],
        [0.9769, 0.5803],
        [0.3919, 0.0346],
        [0.9769, 0.5803],
        [0.3919, 0.0346],
        [0.9769, 0.5803],
        [0.3919, 0.0346],
        [0.9769, 0.5803],
        [0.3919, 0.0346],
        [0.9769, 0.5803],
        [0.3919, 0.0346],
        [0.9769, 0.5803],
        [0.3919, 0.0346],
        [0.9769, 0.5803],
        [0.3919, 0.0346],
        [0.9769, 0.5803],
        [0.3919, 0.0346],
        [0.9769, 0.5803],
        [0.3919, 0.0346],
        [0.9769, 0.5803],
        [0.3919, 0.0346],
        [0.9769, 0.5803],
        [0.3919, 0.0346],
        [0.9769, 0.5803],
        [0.3919, 0.0346],
        [0.9769, 0.5803],
        [0.3919, 0.0346],
        [0.9769, 0.5803],
        [0.3919, 0.0346],
        [0.9769, 0.5803],
        [0.3919, 0.0346],
        [0.9769, 0.5803],
        [0.3919, 0.0346],
        [0.9769, 0.5803],
        [0.3919, 0.0346],
        [0.9769, 0.5803],
        [0.3919, 0.0346],
        [0.9769, 0.5803],
        [0.3919, 0.0346],
        [0.9769, 0.5803],
        [0.3919, 0.0346],
        [0.9769, 0.5803],
        [0.3919, 0.0346],
        [0.9769, 0.5803],
        [0.3919, 0.0346],
        [0.9769, 0.5803],
        [0.3919, 0.0346],
        [0.9769, 0.5803],
        [0.3919, 0.0346],
        [0.9769, 0.5803],
        [0.3919, 0.0346],
        [0.9769, 0.5803],
        [0.3919, 0.0346],
        [0.9769, 0.5803]], grad_fn=<SliceBackward>)
tensor([[0.3890, 0.0204],
        [0.9774, 0.5934],
        [0.3890, 0.0204],
        [0.9774, 0.5934],
        [0.3890, 0.0204],
        [0.9774, 0.5934],
        [0.3890, 0.0204],
        [0.9774, 0.5934],
        [0.3890, 0.0204],
        [0.9774, 0.5934],
        [0.3890, 0.0204],
        [0.9774, 0.5934],
        [0.3890, 0.0204],
        [0.9774, 0.5934],
        [0.3890, 0.0204],
        [0.9774, 0.5934],
        [0.3890, 0.0204],
        [0.9774, 0.5934],
        [0.3890, 0.0204],
        [0.9774, 0.5934],
        [0.3890, 0.0204],
        [0.9774, 0.5934],
        [0.3890, 0.0204],
        [0.9774, 0.5934],
        [0.3890, 0.0204],
        [0.9774, 0.5934],
        [0.3890, 0.0204],
        [0.9774, 0.5934],
        [0.3890, 0.0204],
        [0.9774, 0.5934],
        [0.3890, 0.0204],
        [0.9774, 0.5934],
        [0.3890, 0.0204],
        [0.9774, 0.5934],
        [0.3890, 0.0204],
        [0.9774, 0.5934],
        [0.3890, 0.0204],
        [0.9774, 0.5934],
        [0.3890, 0.0204],
        [0.9774, 0.5934],
        [0.3890, 0.0204],
        [0.9774, 0.5934],
        [0.3890, 0.0204],
        [0.9774, 0.5934],
        [0.3890, 0.0204],
        [0.9774, 0.5934],
        [0.3890, 0.0204],
        [0.9774, 0.5934],
        [0.3890, 0.0204],
        [0.9774, 0.5934],
        [0.3890, 0.0204],
        [0.9774, 0.5934],
        [0.3890, 0.0204],
        [0.9774, 0.5934],
        [0.3890, 0.0204],
        [0.9774, 0.5934],
        [0.3890, 0.0204],
        [0.9774, 0.5934],
        [0.3890, 0.0204],
        [0.9774, 0.5934],
        [0.3890, 0.0204],
        [0.9774, 0.5934],
        [0.3890, 0.0204],
        [0.9774, 0.5934],
        [0.3890, 0.0204],
        [0.9774, 0.5934],
        [0.3890, 0.0204],
        [0.9774, 0.5934],
        [0.3890, 0.0204],
        [0.9774, 0.5934],
        [0.3890, 0.0204],
        [0.9774, 0.5934],
        [0.3890, 0.0204],
        [0.9774, 0.5934],
        [0.3890, 0.0204],
        [0.9774, 0.5934],
        [0.3890, 0.0204],
        [0.9774, 0.5934],
        [0.3890, 0.0204],
        [0.9774, 0.5934],
        [0.3890, 0.0204],
        [0.9774, 0.5934],
        [0.3890, 0.0204],
        [0.9774, 0.5934],
        [0.3890, 0.0204],
        [0.9774, 0.5934],
        [0.3890, 0.0204],
        [0.9774, 0.5934],
        [0.3890, 0.0204],
        [0.9774, 0.5934],
        [0.3890, 0.0204],
        [0.9774, 0.5934],
        [0.3890, 0.0204],
        [0.9774, 0.5934],
        [0.3890, 0.0204],
        [0.9774, 0.5934],
        [0.3890, 0.0204],
        [0.9774, 0.5934],
        [0.3890, 0.0204],
        [0.9774, 0.5934]], grad_fn=<SliceBackward>)
tensor([[0.3842, 0.0101],
        [0.9719, 0.5993],
        [0.3842, 0.0101],
        [0.9719, 0.5993],
        [0.3842, 0.0101],
        [0.9719, 0.5993],
        [0.3842, 0.0101],
        [0.9719, 0.5993],
        [0.3842, 0.0101],
        [0.9719, 0.5993],
        [0.3842, 0.0101],
        [0.9719, 0.5993],
        [0.3842, 0.0101],
        [0.9719, 0.5993],
        [0.3842, 0.0101],
        [0.9719, 0.5993],
        [0.3842, 0.0101],
        [0.9719, 0.5993],
        [0.3842, 0.0101],
        [0.9719, 0.5993],
        [0.3842, 0.0101],
        [0.9719, 0.5993],
        [0.3842, 0.0101],
        [0.9719, 0.5993],
        [0.3842, 0.0101],
        [0.9719, 0.5993],
        [0.3842, 0.0101],
        [0.9719, 0.5993],
        [0.3842, 0.0101],
        [0.9719, 0.5993],
        [0.3842, 0.0101],
        [0.9719, 0.5993],
        [0.3842, 0.0101],
        [0.9719, 0.5993],
        [0.3842, 0.0101],
        [0.9719, 0.5993],
        [0.3842, 0.0101],
        [0.9719, 0.5993],
        [0.3842, 0.0101],
        [0.9719, 0.5993],
        [0.3842, 0.0101],
        [0.9719, 0.5993],
        [0.3842, 0.0101],
        [0.9719, 0.5993],
        [0.3842, 0.0101],
        [0.9719, 0.5993],
        [0.3842, 0.0101],
        [0.9719, 0.5993],
        [0.3842, 0.0101],
        [0.9719, 0.5993],
        [0.3842, 0.0101],
        [0.9719, 0.5993],
        [0.3842, 0.0101],
        [0.9719, 0.5993],
        [0.3842, 0.0101],
        [0.9719, 0.5993],
        [0.3842, 0.0101],
        [0.9719, 0.5993],
        [0.3842, 0.0101],
        [0.9719, 0.5993],
        [0.3842, 0.0101],
        [0.9719, 0.5993],
        [0.3842, 0.0101],
        [0.9719, 0.5993],
        [0.3842, 0.0101],
        [0.9719, 0.5993],
        [0.3842, 0.0101],
        [0.9719, 0.5993],
        [0.3842, 0.0101],
        [0.9719, 0.5993],
        [0.3842, 0.0101],
        [0.9719, 0.5993],
        [0.3842, 0.0101],
        [0.9719, 0.5993],
        [0.3842, 0.0101],
        [0.9719, 0.5993],
        [0.3842, 0.0101],
        [0.9719, 0.5993],
        [0.3842, 0.0101],
        [0.9719, 0.5993],
        [0.3842, 0.0101],
        [0.9719, 0.5993],
        [0.3842, 0.0101],
        [0.9719, 0.5993],
        [0.3842, 0.0101],
        [0.9719, 0.5993],
        [0.3842, 0.0101],
        [0.9719, 0.5993],
        [0.3842, 0.0101],
        [0.9719, 0.5993],
        [0.3842, 0.0101],
        [0.9719, 0.5993],
        [0.3842, 0.0101],
        [0.9719, 0.5993],
        [0.3842, 0.0101],
        [0.9719, 0.5993],
        [0.3842, 0.0101],
        [0.9719, 0.5993],
        [0.3842, 0.0101],
        [0.9719, 0.5993]], grad_fn=<SliceBackward>)
tensor([[ 3.8258e-01, -4.5502e-04],
        [ 9.7248e-01,  6.0916e-01],
        [ 3.8258e-01, -4.5502e-04],
        [ 9.7248e-01,  6.0916e-01],
        [ 3.8258e-01, -4.5502e-04],
        [ 9.7248e-01,  6.0916e-01],
        [ 3.8258e-01, -4.5502e-04],
        [ 9.7248e-01,  6.0916e-01],
        [ 3.8258e-01, -4.5502e-04],
        [ 9.7248e-01,  6.0916e-01],
        [ 3.8258e-01, -4.5502e-04],
        [ 9.7248e-01,  6.0916e-01],
        [ 3.8258e-01, -4.5502e-04],
        [ 9.7248e-01,  6.0916e-01],
        [ 3.8258e-01, -4.5502e-04],
        [ 9.7248e-01,  6.0916e-01],
        [ 3.8258e-01, -4.5502e-04],
        [ 9.7248e-01,  6.0916e-01],
        [ 3.8258e-01, -4.5502e-04],
        [ 9.7248e-01,  6.0916e-01],
        [ 3.8258e-01, -4.5502e-04],
        [ 9.7248e-01,  6.0916e-01],
        [ 3.8258e-01, -4.5502e-04],
        [ 9.7248e-01,  6.0916e-01],
        [ 3.8258e-01, -4.5502e-04],
        [ 9.7248e-01,  6.0916e-01],
        [ 3.8258e-01, -4.5502e-04],
        [ 9.7248e-01,  6.0916e-01],
        [ 3.8258e-01, -4.5502e-04],
        [ 9.7248e-01,  6.0916e-01],
        [ 3.8258e-01, -4.5502e-04],
        [ 9.7248e-01,  6.0916e-01],
        [ 3.8258e-01, -4.5502e-04],
        [ 9.7248e-01,  6.0916e-01],
        [ 3.8258e-01, -4.5502e-04],
        [ 9.7248e-01,  6.0916e-01],
        [ 3.8258e-01, -4.5502e-04],
        [ 9.7248e-01,  6.0916e-01],
        [ 3.8258e-01, -4.5502e-04],
        [ 9.7248e-01,  6.0916e-01],
        [ 3.8258e-01, -4.5502e-04],
        [ 9.7248e-01,  6.0916e-01],
        [ 3.8258e-01, -4.5502e-04],
        [ 9.7248e-01,  6.0916e-01],
        [ 3.8258e-01, -4.5502e-04],
        [ 9.7248e-01,  6.0916e-01],
        [ 3.8258e-01, -4.5502e-04],
        [ 9.7248e-01,  6.0916e-01],
        [ 3.8258e-01, -4.5502e-04],
        [ 9.7248e-01,  6.0916e-01],
        [ 3.8258e-01, -4.5502e-04],
        [ 9.7248e-01,  6.0916e-01],
        [ 3.8258e-01, -4.5502e-04],
        [ 9.7248e-01,  6.0916e-01],
        [ 3.8258e-01, -4.5502e-04],
        [ 9.7248e-01,  6.0916e-01],
        [ 3.8258e-01, -4.5502e-04],
        [ 9.7248e-01,  6.0916e-01],
        [ 3.8258e-01, -4.5502e-04],
        [ 9.7248e-01,  6.0916e-01],
        [ 3.8258e-01, -4.5502e-04],
        [ 9.7248e-01,  6.0916e-01],
        [ 3.8258e-01, -4.5502e-04],
        [ 9.7248e-01,  6.0916e-01],
        [ 3.8258e-01, -4.5502e-04],
        [ 9.7248e-01,  6.0916e-01],
        [ 3.8258e-01, -4.5502e-04],
        [ 9.7248e-01,  6.0916e-01],
        [ 3.8258e-01, -4.5502e-04],
        [ 9.7248e-01,  6.0916e-01],
        [ 3.8258e-01, -4.5502e-04],
        [ 9.7248e-01,  6.0916e-01],
        [ 3.8258e-01, -4.5502e-04],
        [ 9.7248e-01,  6.0916e-01],
        [ 3.8258e-01, -4.5502e-04],
        [ 9.7248e-01,  6.0916e-01],
        [ 3.8258e-01, -4.5502e-04],
        [ 9.7248e-01,  6.0916e-01],
        [ 3.8258e-01, -4.5502e-04],
        [ 9.7248e-01,  6.0916e-01],
        [ 3.8258e-01, -4.5502e-04],
        [ 9.7248e-01,  6.0916e-01],
        [ 3.8258e-01, -4.5502e-04],
        [ 9.7248e-01,  6.0916e-01],
        [ 3.8258e-01, -4.5502e-04],
        [ 9.7248e-01,  6.0916e-01],
        [ 3.8258e-01, -4.5502e-04],
        [ 9.7248e-01,  6.0916e-01],
        [ 3.8258e-01, -4.5502e-04],
        [ 9.7248e-01,  6.0916e-01],
        [ 3.8258e-01, -4.5502e-04],
        [ 9.7248e-01,  6.0916e-01],
        [ 3.8258e-01, -4.5502e-04],
        [ 9.7248e-01,  6.0916e-01],
        [ 3.8258e-01, -4.5502e-04],
        [ 9.7248e-01,  6.0916e-01],
        [ 3.8258e-01, -4.5502e-04],
        [ 9.7248e-01,  6.0916e-01],
        [ 3.8258e-01, -4.5502e-04],
        [ 9.7248e-01,  6.0916e-01]], grad_fn=<SliceBackward>)
tensor([[ 0.3812, -0.0097],
        [ 0.9730,  0.6177],
        [ 0.3812, -0.0097],
        [ 0.9730,  0.6177],
        [ 0.3812, -0.0097],
        [ 0.9730,  0.6177],
        [ 0.3812, -0.0097],
        [ 0.9730,  0.6177],
        [ 0.3812, -0.0097],
        [ 0.9730,  0.6177],
        [ 0.3812, -0.0097],
        [ 0.9730,  0.6177],
        [ 0.3812, -0.0097],
        [ 0.9730,  0.6177],
        [ 0.3812, -0.0097],
        [ 0.9730,  0.6177],
        [ 0.3812, -0.0097],
        [ 0.9730,  0.6177],
        [ 0.3812, -0.0097],
        [ 0.9730,  0.6177],
        [ 0.3812, -0.0097],
        [ 0.9730,  0.6177],
        [ 0.3812, -0.0097],
        [ 0.9730,  0.6177],
        [ 0.3812, -0.0097],
