tensor([[0.0044, 0.0088],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0095],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0099],
        [0.0070, 0.0071],
        [0.0070, 0.0071],
        [0.0070, 0.0071],
        [0.0070, 0.0071],
        [0.0070, 0.0071],
        [0.0070, 0.0071],
        [0.0070, 0.0071],
        [0.0070, 0.0071],
        [0.0070, 0.0071],
        [0.0070, 0.0071],
        [0.0070, 0.0071],
        [0.0070, 0.0071],
        [0.0070, 0.0071],
        [0.0070, 0.0071],
        [0.0070, 0.0071],
        [0.0070, 0.0071],
        [0.0070, 0.0071],
        [0.0070, 0.0071],
        [0.0070, 0.0071],
        [0.0070, 0.0071],
        [0.0070, 0.0071],
        [0.0070, 0.0071],
        [0.0070, 0.0071],
        [0.0070, 0.0071],
        [0.0070, 0.0071],
        [0.0070, 0.0071],
        [0.0070, 0.0071],
        [0.0070, 0.0071],
        [0.0070, 0.0071],
        [0.0070, 0.0071],
        [0.0070, 0.0071],
        [0.0070, 0.0071],
        [0.0070, 0.0071],
        [0.0070, 0.0071],
        [0.0070, 0.0071],
        [0.0070, 0.0071],
        [0.0070, 0.0071],
        [0.0070, 0.0071],
        [0.0070, 0.0071],
        [0.0070, 0.0071],
        [0.0070, 0.0071],
        [0.0070, 0.0071],
        [0.0070, 0.0071],
        [0.0070, 0.0071],
        [0.0070, 0.0071],
        [0.0070, 0.0071],
        [0.0070, 0.0071],
        [0.0070, 0.0071],
        [0.0070, 0.0071],
        [0.0070, 0.0071],
        [0.0070, 0.0071],
        [0.0070, 0.0071],
        [0.0070, 0.0071],
        [0.0070, 0.0071],
        [0.0070, 0.0071],
        [0.0070, 0.0071],
        [0.0070, 0.0071],
        [0.0070, 0.0071],
        [0.0070, 0.0071],
        [0.0070, 0.0071],
        [0.0070, 0.0071],
        [0.0070, 0.0071],
        [0.0070, 0.0071],
        [0.0070, 0.0071],
        [0.0070, 0.0071],
        [0.0070, 0.0071],
        [0.0070, 0.0071],
        [0.0070, 0.0071],
        [0.0070, 0.0071],
        [0.0070, 0.0071],
        [0.0070, 0.0071],
        [0.0070, 0.0071],
        [0.0070, 0.0071],
        [0.0070, 0.0071],
        [0.0070, 0.0071],
        [0.0070, 0.0071],
        [0.0070, 0.0071],
        [0.0070, 0.0071],
        [0.0070, 0.0071],
        [0.0070, 0.0071],
        [0.0070, 0.0071],
        [0.0070, 0.0071],
        [0.0070, 0.0071],
        [0.0070, 0.0071],
        [0.0070, 0.0071],
        [0.0070, 0.0071],
        [0.0070, 0.0071],
        [0.0070, 0.0071],
        [0.0070, 0.0071],
        [0.0070, 0.0071],
        [0.0070, 0.0071],
        [0.0070, 0.0071],
        [0.0070, 0.0071],
        [0.0070, 0.0071],
        [0.0070, 0.0071],
        [0.0070, 0.0071],
        [0.0070, 0.0071],
        [0.0070, 0.0071],
        [0.0070, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0102],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0105],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0107],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0055, 0.0109],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0111],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0113],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
