tensor([[ 1.1658,  0.7333],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322]], grad_fn=<SliceBackward>)
tensor([[ 1.0986,  0.6499],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479]], grad_fn=<SliceBackward>)
tensor([[ 1.0691,  0.6140],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621]], grad_fn=<SliceBackward>)
tensor([[ 1.0423,  0.5812],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750]], grad_fn=<SliceBackward>)
tensor([[ 1.0178,  0.5500],
        [-0.0330, -0.0871],
        [-0.0330, -0.0871],
        [-0.0330, -0.0871],
        [-0.0330, -0.0871],
        [-0.0330, -0.0871],
        [-0.0330, -0.0871],
        [-0.0330, -0.0871],
        [-0.0330, -0.0871],
        [-0.0330, -0.0871],
        [-0.0330, -0.0871],
        [-0.0330, -0.0871],
        [-0.0330, -0.0871],
        [-0.0330, -0.0871],
        [-0.0330, -0.0871],
        [-0.0330, -0.0871],
        [-0.0330, -0.0871],
        [-0.0330, -0.0871],
        [-0.0330, -0.0871],
        [-0.0330, -0.0871],
        [-0.0330, -0.0871],
        [-0.0330, -0.0871],
        [-0.0330, -0.0871],
        [-0.0330, -0.0871],
        [-0.0330, -0.0871],
        [-0.0330, -0.0871],
        [-0.0330, -0.0871],
        [-0.0330, -0.0871],
        [-0.0330, -0.0871],
        [-0.0330, -0.0871],
        [-0.0330, -0.0871],
        [-0.0330, -0.0871],
        [-0.0330, -0.0871],
        [-0.0330, -0.0871],
        [-0.0330, -0.0871],
        [-0.0330, -0.0871],
        [-0.0330, -0.0871],
        [-0.0330, -0.0871],
        [-0.0330, -0.0871],
        [-0.0330, -0.0871],
        [-0.0330, -0.0871],
        [-0.0330, -0.0871],
        [-0.0330, -0.0871],
        [-0.0330, -0.0871],
        [-0.0330, -0.0871],
        [-0.0330, -0.0871],
        [-0.0330, -0.0871],
        [-0.0330, -0.0871],
        [-0.0330, -0.0871],
        [-0.0330, -0.0871],
        [-0.0330, -0.0871],
        [-0.0330, -0.0871],
        [-0.0330, -0.0871],
        [-0.0330, -0.0871],
        [-0.0330, -0.0871],
        [-0.0330, -0.0871],
        [-0.0330, -0.0871],
        [-0.0330, -0.0871],
        [-0.0330, -0.0871],
        [-0.0330, -0.0871],
        [-0.0330, -0.0871],
        [-0.0330, -0.0871],
        [-0.0330, -0.0871],
        [-0.0330, -0.0871],
        [-0.0330, -0.0871],
        [-0.0330, -0.0871],
        [-0.0330, -0.0871],
        [-0.0330, -0.0871],
        [-0.0330, -0.0871],
        [-0.0330, -0.0871],
        [-0.0330, -0.0871],
        [-0.0330, -0.0871],
        [-0.0330, -0.0871],
        [-0.0330, -0.0871],
        [-0.0330, -0.0871],
        [-0.0330, -0.0871],
        [-0.0330, -0.0871],
        [-0.0330, -0.0871],
        [-0.0330, -0.0871],
        [-0.0330, -0.0871],
        [-0.0330, -0.0871],
        [-0.0330, -0.0871],
        [-0.0330, -0.0871],
        [-0.0330, -0.0871],
        [-0.0330, -0.0871],
        [-0.0330, -0.0871],
        [-0.0330, -0.0871],
        [-0.0330, -0.0871],
        [-0.0330, -0.0871],
        [-0.0330, -0.0871],
        [-0.0330, -0.0871],
        [-0.0330, -0.0871],
        [-0.0330, -0.0871],
        [-0.0330, -0.0871],
        [-0.0330, -0.0871],
        [-0.0330, -0.0871],
        [-0.0330, -0.0871],
        [-0.0330, -0.0871],
        [-0.0330, -0.0871],
        [-0.0330, -0.0871]], grad_fn=<SliceBackward>)
tensor([[ 0.9953,  0.5143],
        [-0.0367, -0.1002],
        [-0.0367, -0.1002],
        [-0.0367, -0.1002],
        [-0.0367, -0.1002],
        [-0.0367, -0.1002],
        [-0.0367, -0.1002],
        [-0.0367, -0.1002],
        [-0.0367, -0.1002],
        [-0.0367, -0.1002],
        [-0.0367, -0.1002],
        [-0.0367, -0.1002],
        [-0.0367, -0.1002],
        [-0.0367, -0.1002],
        [-0.0367, -0.1002],
        [-0.0367, -0.1002],
        [-0.0367, -0.1002],
        [-0.0367, -0.1002],
        [-0.0367, -0.1002],
        [-0.0367, -0.1002],
        [-0.0367, -0.1002],
        [-0.0367, -0.1002],
        [-0.0367, -0.1002],
        [-0.0367, -0.1002],
        [-0.0367, -0.1002],
        [-0.0367, -0.1002],
        [-0.0367, -0.1002],
        [-0.0367, -0.1002],
        [-0.0367, -0.1002],
        [-0.0367, -0.1002],
        [-0.0367, -0.1002],
        [-0.0367, -0.1002],
        [-0.0367, -0.1002],
        [-0.0367, -0.1002],
        [-0.0367, -0.1002],
        [-0.0367, -0.1002],
        [-0.0367, -0.1002],
        [-0.0367, -0.1002],
        [-0.0367, -0.1002],
        [-0.0367, -0.1002],
        [-0.0367, -0.1002],
        [-0.0367, -0.1002],
        [-0.0367, -0.1002],
        [-0.0367, -0.1002],
        [-0.0367, -0.1002],
        [-0.0367, -0.1002],
        [-0.0367, -0.1002],
        [-0.0367, -0.1002],
        [-0.0367, -0.1002],
        [-0.0367, -0.1002],
        [-0.0367, -0.1002],
        [-0.0367, -0.1002],
        [-0.0367, -0.1002],
        [-0.0367, -0.1002],
        [-0.0367, -0.1002],
        [-0.0367, -0.1002],
        [-0.0367, -0.1002],
        [-0.0367, -0.1002],
        [-0.0367, -0.1002],
        [-0.0367, -0.1002],
        [-0.0367, -0.1002],
        [-0.0367, -0.1002],
        [-0.0367, -0.1002],
        [-0.0367, -0.1002],
        [-0.0367, -0.1002],
        [-0.0367, -0.1002],
        [-0.0367, -0.1002],
        [-0.0367, -0.1002],
        [-0.0367, -0.1002],
        [-0.0367, -0.1002],
        [-0.0367, -0.1002],
        [-0.0367, -0.1002],
        [-0.0367, -0.1002],
        [-0.0367, -0.1002],
        [-0.0367, -0.1002],
        [-0.0367, -0.1002],
        [-0.0367, -0.1002],
        [-0.0367, -0.1002],
        [-0.0367, -0.1002],
        [-0.0367, -0.1002],
        [-0.0367, -0.1002],
        [-0.0367, -0.1002],
        [-0.0367, -0.1002],
        [-0.0367, -0.1002],
        [-0.0367, -0.1002],
        [-0.0367, -0.1002],
        [-0.0367, -0.1002],
        [-0.0367, -0.1002],
        [-0.0367, -0.1002],
        [-0.0367, -0.1002],
        [-0.0367, -0.1002],
        [-0.0367, -0.1002],
        [-0.0367, -0.1002],
        [-0.0367, -0.1002],
        [-0.0367, -0.1002],
        [-0.0367, -0.1002],
        [-0.0367, -0.1002],
        [-0.0367, -0.1002],
        [-0.0367, -0.1002],
        [-0.0367, -0.1002]], grad_fn=<SliceBackward>)
tensor([[ 0.9749,  0.4737],
        [-0.0397, -0.1139],
        [-0.0397, -0.1139],
        [-0.0397, -0.1139],
        [-0.0397, -0.1139],
        [-0.0397, -0.1139],
        [-0.0397, -0.1139],
        [-0.0397, -0.1139],
        [-0.0397, -0.1139],
        [-0.0397, -0.1139],
        [-0.0397, -0.1139],
        [-0.0397, -0.1139],
        [-0.0397, -0.1139],
        [-0.0397, -0.1139],
        [-0.0397, -0.1139],
        [-0.0397, -0.1139],
        [-0.0397, -0.1139],
        [-0.0397, -0.1139],
        [-0.0397, -0.1139],
        [-0.0397, -0.1139],
        [-0.0397, -0.1139],
        [-0.0397, -0.1139],
        [-0.0397, -0.1139],
        [-0.0397, -0.1139],
        [-0.0397, -0.1139],
        [-0.0397, -0.1139],
        [-0.0397, -0.1139],
        [-0.0397, -0.1139],
        [-0.0397, -0.1139],
        [-0.0397, -0.1139],
        [-0.0397, -0.1139],
        [-0.0397, -0.1139],
        [-0.0397, -0.1139],
        [-0.0397, -0.1139],
        [-0.0397, -0.1139],
        [-0.0397, -0.1139],
        [-0.0397, -0.1139],
        [-0.0397, -0.1139],
        [-0.0397, -0.1139],
        [-0.0397, -0.1139],
        [-0.0397, -0.1139],
        [-0.0397, -0.1139],
        [-0.0397, -0.1139],
        [-0.0397, -0.1139],
        [-0.0397, -0.1139],
        [-0.0397, -0.1139],
        [-0.0397, -0.1139],
        [-0.0397, -0.1139],
        [-0.0397, -0.1139],
        [-0.0397, -0.1139],
        [-0.0397, -0.1139],
        [-0.0397, -0.1139],
        [-0.0397, -0.1139],
        [-0.0397, -0.1139],
        [-0.0397, -0.1139],
        [-0.0397, -0.1139],
        [-0.0397, -0.1139],
        [-0.0397, -0.1139],
        [-0.0397, -0.1139],
        [-0.0397, -0.1139],
        [-0.0397, -0.1139],
        [-0.0397, -0.1139],
        [-0.0397, -0.1139],
        [-0.0397, -0.1139],
        [-0.0397, -0.1139],
        [-0.0397, -0.1139],
        [-0.0397, -0.1139],
        [-0.0397, -0.1139],
        [-0.0397, -0.1139],
        [-0.0397, -0.1139],
        [-0.0397, -0.1139],
        [-0.0397, -0.1139],
        [-0.0397, -0.1139],
        [-0.0397, -0.1139],
        [-0.0397, -0.1139],
        [-0.0397, -0.1139],
        [-0.0397, -0.1139],
        [-0.0397, -0.1139],
        [-0.0397, -0.1139],
        [-0.0397, -0.1139],
        [-0.0397, -0.1139],
        [-0.0397, -0.1139],
        [-0.0397, -0.1139],
        [-0.0397, -0.1139],
        [-0.0397, -0.1139],
        [-0.0397, -0.1139],
        [-0.0397, -0.1139],
        [-0.0397, -0.1139],
        [-0.0397, -0.1139],
        [-0.0397, -0.1139],
        [-0.0397, -0.1139],
        [-0.0397, -0.1139],
        [-0.0397, -0.1139],
        [-0.0397, -0.1139],
        [-0.0397, -0.1139],
        [-0.0397, -0.1139],
        [-0.0397, -0.1139],
        [-0.0397, -0.1139],
        [-0.0397, -0.1139],
        [-0.0397, -0.1139]], grad_fn=<SliceBackward>)
tensor([[ 0.9564,  0.4329],
        [-0.0423, -0.1272],
        [-0.0423, -0.1272],
        [-0.0423, -0.1272],
        [-0.0423, -0.1272],
        [-0.0423, -0.1272],
        [-0.0423, -0.1272],
        [-0.0423, -0.1272],
        [-0.0423, -0.1272],
        [-0.0423, -0.1272],
        [-0.0423, -0.1272],
        [-0.0423, -0.1272],
        [-0.0423, -0.1272],
        [-0.0423, -0.1272],
        [-0.0423, -0.1272],
        [-0.0423, -0.1272],
        [-0.0423, -0.1272],
        [-0.0423, -0.1272],
        [-0.0423, -0.1272],
        [-0.0423, -0.1272],
        [-0.0423, -0.1272],
        [-0.0423, -0.1272],
        [-0.0423, -0.1272],
        [-0.0423, -0.1272],
        [-0.0423, -0.1272],
        [-0.0423, -0.1272],
        [-0.0423, -0.1272],
        [-0.0423, -0.1272],
        [-0.0423, -0.1272],
        [-0.0423, -0.1272],
        [-0.0423, -0.1272],
        [-0.0423, -0.1272],
        [-0.0423, -0.1272],
        [-0.0423, -0.1272],
        [-0.0423, -0.1272],
        [-0.0423, -0.1272],
        [-0.0423, -0.1272],
        [-0.0423, -0.1272],
        [-0.0423, -0.1272],
        [-0.0423, -0.1272],
        [-0.0423, -0.1272],
        [-0.0423, -0.1272],
        [-0.0423, -0.1272],
        [-0.0423, -0.1272],
        [-0.0423, -0.1272],
        [-0.0423, -0.1272],
        [-0.0423, -0.1272],
        [-0.0423, -0.1272],
        [-0.0423, -0.1272],
        [-0.0423, -0.1272],
        [-0.0423, -0.1272],
        [-0.0423, -0.1272],
        [-0.0423, -0.1272],
        [-0.0423, -0.1272],
        [-0.0423, -0.1272],
        [-0.0423, -0.1272],
        [-0.0423, -0.1272],
        [-0.0423, -0.1272],
        [-0.0423, -0.1272],
        [-0.0423, -0.1272],
        [-0.0423, -0.1272],
        [-0.0423, -0.1272],
        [-0.0423, -0.1272],
        [-0.0423, -0.1272],
        [-0.0423, -0.1272],
        [-0.0423, -0.1272],
        [-0.0423, -0.1272],
        [-0.0423, -0.1272],
        [-0.0423, -0.1272],
        [-0.0423, -0.1272],
        [-0.0423, -0.1272],
        [-0.0423, -0.1272],
        [-0.0423, -0.1272],
        [-0.0423, -0.1272],
        [-0.0423, -0.1272],
        [-0.0423, -0.1272],
        [-0.0423, -0.1272],
        [-0.0423, -0.1272],
        [-0.0423, -0.1272],
        [-0.0423, -0.1272],
        [-0.0423, -0.1272],
        [-0.0423, -0.1272],
        [-0.0423, -0.1272],
        [-0.0423, -0.1272],
        [-0.0423, -0.1272],
        [-0.0423, -0.1272],
        [-0.0423, -0.1272],
        [-0.0423, -0.1272],
        [-0.0423, -0.1272],
        [-0.0423, -0.1272],
        [-0.0423, -0.1272],
        [-0.0423, -0.1272],
        [-0.0423, -0.1272],
        [-0.0423, -0.1272],
        [-0.0423, -0.1272],
        [-0.0423, -0.1272],
        [-0.0423, -0.1272],
        [-0.0423, -0.1272],
        [-0.0423, -0.1272],
        [-0.0423, -0.1272]], grad_fn=<SliceBackward>)
tensor([[ 0.9397,  0.3941],
        [-0.0446, -0.1394],
        [-0.0446, -0.1394],
        [-0.0446, -0.1394],
        [-0.0446, -0.1394],
        [-0.0446, -0.1394],
        [-0.0446, -0.1394],
        [-0.0446, -0.1394],
        [-0.0446, -0.1394],
        [-0.0446, -0.1394],
        [-0.0446, -0.1394],
        [-0.0446, -0.1394],
        [-0.0446, -0.1394],
        [-0.0446, -0.1394],
        [-0.0446, -0.1394],
        [-0.0446, -0.1394],
        [-0.0446, -0.1394],
        [-0.0446, -0.1394],
        [-0.0446, -0.1394],
