tensor([[0.0022, 0.0061],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0065],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0067],
        [0.0072, 0.0071],
        [0.0072, 0.0071],
        [0.0072, 0.0071],
        [0.0072, 0.0071],
        [0.0072, 0.0071],
        [0.0072, 0.0071],
        [0.0072, 0.0071],
        [0.0072, 0.0071],
        [0.0072, 0.0071],
        [0.0072, 0.0071],
        [0.0072, 0.0071],
        [0.0072, 0.0071],
        [0.0072, 0.0071],
        [0.0072, 0.0071],
        [0.0072, 0.0071],
        [0.0072, 0.0071],
        [0.0072, 0.0071],
        [0.0072, 0.0071],
        [0.0072, 0.0071],
        [0.0072, 0.0071],
        [0.0072, 0.0071],
        [0.0072, 0.0071],
        [0.0072, 0.0071],
        [0.0072, 0.0071],
        [0.0072, 0.0071],
        [0.0072, 0.0071],
        [0.0072, 0.0071],
        [0.0072, 0.0071],
        [0.0072, 0.0071],
        [0.0072, 0.0071],
        [0.0072, 0.0071],
        [0.0072, 0.0071],
        [0.0072, 0.0071],
        [0.0072, 0.0071],
        [0.0072, 0.0071],
        [0.0072, 0.0071],
        [0.0072, 0.0071],
        [0.0072, 0.0071],
        [0.0072, 0.0071],
        [0.0072, 0.0071],
        [0.0072, 0.0071],
        [0.0072, 0.0071],
        [0.0072, 0.0071],
        [0.0072, 0.0071],
        [0.0072, 0.0071],
        [0.0072, 0.0071],
        [0.0072, 0.0071],
        [0.0072, 0.0071],
        [0.0072, 0.0071],
        [0.0072, 0.0071],
        [0.0072, 0.0071],
        [0.0072, 0.0071],
        [0.0072, 0.0071],
        [0.0072, 0.0071],
        [0.0072, 0.0071],
        [0.0072, 0.0071],
        [0.0072, 0.0071],
        [0.0072, 0.0071],
        [0.0072, 0.0071],
        [0.0072, 0.0071],
        [0.0072, 0.0071],
        [0.0072, 0.0071],
        [0.0072, 0.0071],
        [0.0072, 0.0071],
        [0.0072, 0.0071],
        [0.0072, 0.0071],
        [0.0072, 0.0071],
        [0.0072, 0.0071],
        [0.0072, 0.0071],
        [0.0072, 0.0071],
        [0.0072, 0.0071],
        [0.0072, 0.0071],
        [0.0072, 0.0071],
        [0.0072, 0.0071],
        [0.0072, 0.0071],
        [0.0072, 0.0071],
        [0.0072, 0.0071],
        [0.0072, 0.0071],
        [0.0072, 0.0071],
        [0.0072, 0.0071],
        [0.0072, 0.0071],
        [0.0072, 0.0071],
        [0.0072, 0.0071],
        [0.0072, 0.0071],
        [0.0072, 0.0071],
        [0.0072, 0.0071],
        [0.0072, 0.0071],
        [0.0072, 0.0071],
        [0.0072, 0.0071],
        [0.0072, 0.0071],
        [0.0072, 0.0071],
        [0.0072, 0.0071],
        [0.0072, 0.0071],
        [0.0072, 0.0071],
        [0.0072, 0.0071],
        [0.0072, 0.0071],
        [0.0072, 0.0071],
        [0.0072, 0.0071],
        [0.0072, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0068],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072],
        [0.0073, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0070],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0071],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0073],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075],
        [0.0075, 0.0075]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0074],
        [0.0076, 0.0075],
        [0.0076, 0.0075],
        [0.0076, 0.0075],
        [0.0076, 0.0075],
        [0.0076, 0.0075],
        [0.0076, 0.0075],
        [0.0076, 0.0075],
        [0.0076, 0.0075],
        [0.0076, 0.0075],
        [0.0076, 0.0075],
        [0.0076, 0.0075],
        [0.0076, 0.0075],
        [0.0076, 0.0075],
        [0.0076, 0.0075],
        [0.0076, 0.0075],
        [0.0076, 0.0075],
        [0.0076, 0.0075],
        [0.0076, 0.0075],
        [0.0076, 0.0075],
        [0.0076, 0.0075],
        [0.0076, 0.0075],
        [0.0076, 0.0075],
        [0.0076, 0.0075],
        [0.0076, 0.0075],
        [0.0076, 0.0075],
        [0.0076, 0.0075],
        [0.0076, 0.0075],
        [0.0076, 0.0075],
        [0.0076, 0.0075],
        [0.0076, 0.0075],
        [0.0076, 0.0075],
        [0.0076, 0.0075],
        [0.0076, 0.0075],
        [0.0076, 0.0075],
        [0.0076, 0.0075],
        [0.0076, 0.0075],
        [0.0076, 0.0075],
        [0.0076, 0.0075],
        [0.0076, 0.0075],
        [0.0076, 0.0075],
        [0.0076, 0.0075],
        [0.0076, 0.0075],
        [0.0076, 0.0075],
        [0.0076, 0.0075],
        [0.0076, 0.0075],
        [0.0076, 0.0075],
        [0.0076, 0.0075],
        [0.0076, 0.0075],
        [0.0076, 0.0075],
        [0.0076, 0.0075],
        [0.0076, 0.0075],
        [0.0076, 0.0075],
        [0.0076, 0.0075],
        [0.0076, 0.0075],
        [0.0076, 0.0075],
        [0.0076, 0.0075],
        [0.0076, 0.0075],
        [0.0076, 0.0075],
        [0.0076, 0.0075],
        [0.0076, 0.0075],
        [0.0076, 0.0075],
        [0.0076, 0.0075],
        [0.0076, 0.0075],
        [0.0076, 0.0075],
        [0.0076, 0.0075],
        [0.0076, 0.0075],
        [0.0076, 0.0075],
        [0.0076, 0.0075],
        [0.0076, 0.0075],
        [0.0076, 0.0075],
        [0.0076, 0.0075],
        [0.0076, 0.0075],
        [0.0076, 0.0075],
        [0.0076, 0.0075],
        [0.0076, 0.0075],
        [0.0076, 0.0075],
        [0.0076, 0.0075],
        [0.0076, 0.0075],
        [0.0076, 0.0075],
        [0.0076, 0.0075],
        [0.0076, 0.0075],
        [0.0076, 0.0075],
        [0.0076, 0.0075],
        [0.0076, 0.0075],
        [0.0076, 0.0075],
        [0.0076, 0.0075],
        [0.0076, 0.0075],
        [0.0076, 0.0075],
        [0.0076, 0.0075],
        [0.0076, 0.0075],
        [0.0076, 0.0075],
        [0.0076, 0.0075],
        [0.0076, 0.0075],
        [0.0076, 0.0075],
        [0.0076, 0.0075],
        [0.0076, 0.0075],
        [0.0076, 0.0075],
        [0.0076, 0.0075],
        [0.0076, 0.0075]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0075],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
        [0.0076, 0.0076],
