tensor([[0.4377, 0.1760],
        [0.4295, 0.1340],
        [0.9563, 0.4901],
        [0.4295, 0.1340],
        [0.9563, 0.4901],
        [0.4295, 0.1340],
        [0.9563, 0.4901],
        [0.4295, 0.1340],
        [0.9563, 0.4901],
        [0.4295, 0.1340],
        [0.9563, 0.4901],
        [0.4295, 0.1340],
        [0.9563, 0.4901],
        [0.4295, 0.1340],
        [0.9563, 0.4901],
        [0.4295, 0.1340],
        [0.9563, 0.4901],
        [0.4295, 0.1340],
        [0.9563, 0.4901],
        [0.4295, 0.1340],
        [0.9563, 0.4901],
        [0.4295, 0.1340],
        [0.9563, 0.4901],
        [0.4295, 0.1340],
        [0.9563, 0.4901],
        [0.4295, 0.1340],
        [0.9563, 0.4901],
        [0.4295, 0.1340],
        [0.9563, 0.4901],
        [0.4295, 0.1340],
        [0.9563, 0.4901],
        [0.4295, 0.1340],
        [0.9563, 0.4901],
        [0.4295, 0.1340],
        [0.9563, 0.4901],
        [0.4295, 0.1340],
        [0.9563, 0.4901],
        [0.4295, 0.1340],
        [0.9563, 0.4901],
        [0.4295, 0.1340],
        [0.9563, 0.4901],
        [0.4295, 0.1340],
        [0.9563, 0.4901],
        [0.4295, 0.1340],
        [0.9563, 0.4901],
        [0.4295, 0.1340],
        [0.9563, 0.4901],
        [0.4295, 0.1340],
        [0.9563, 0.4901],
        [0.4295, 0.1340],
        [0.9563, 0.4901],
        [0.4295, 0.1340],
        [0.9563, 0.4901],
        [0.4295, 0.1340],
        [0.9563, 0.4901],
        [0.4295, 0.1340],
        [0.9563, 0.4901],
        [0.4295, 0.1340],
        [0.9563, 0.4901],
        [0.4295, 0.1340],
        [0.9563, 0.4901],
        [0.4295, 0.1340],
        [0.9563, 0.4901],
        [0.4295, 0.1340],
        [0.9563, 0.4901],
        [0.4295, 0.1340],
        [0.9563, 0.4901],
        [0.4295, 0.1340],
        [0.9563, 0.4901],
        [0.4295, 0.1340],
        [0.9563, 0.4901],
        [0.4295, 0.1340],
        [0.9563, 0.4901],
        [0.4295, 0.1340],
        [0.9563, 0.4901],
        [0.4295, 0.1340],
        [0.9563, 0.4901],
        [0.4295, 0.1340],
        [0.9563, 0.4901],
        [0.4295, 0.1340],
        [0.9563, 0.4901],
        [0.4295, 0.1340],
        [0.9563, 0.4901],
        [0.4295, 0.1340],
        [0.9563, 0.4901],
        [0.4295, 0.1340],
        [0.9563, 0.4901],
        [0.4295, 0.1340],
        [0.9563, 0.4901],
        [0.4295, 0.1340],
        [0.9563, 0.4901],
        [0.4295, 0.1340],
        [0.9563, 0.4901],
        [0.4295, 0.1340],
        [0.9563, 0.4901],
        [0.4295, 0.1340],
        [0.9563, 0.4901],
        [0.4295, 0.1340],
        [0.9563, 0.4901]], grad_fn=<SliceBackward>)
tensor([[0.4219, 0.0941],
        [0.9579, 0.5331],
        [0.4219, 0.0941],
        [0.9579, 0.5331],
        [0.4219, 0.0941],
        [0.9579, 0.5331],
        [0.4219, 0.0941],
        [0.9579, 0.5331],
        [0.4219, 0.0941],
        [0.9579, 0.5331],
        [0.4219, 0.0941],
        [0.9579, 0.5331],
        [0.4219, 0.0941],
        [0.9579, 0.5331],
        [0.4219, 0.0941],
        [0.9579, 0.5331],
        [0.4219, 0.0941],
        [0.9579, 0.5331],
        [0.4219, 0.0941],
        [0.9579, 0.5331],
        [0.4219, 0.0941],
        [0.9579, 0.5331],
        [0.4219, 0.0941],
        [0.9579, 0.5331],
        [0.4219, 0.0941],
        [0.9579, 0.5331],
        [0.4219, 0.0941],
        [0.9579, 0.5331],
        [0.4219, 0.0941],
        [0.9579, 0.5331],
        [0.4219, 0.0941],
        [0.9579, 0.5331],
        [0.4219, 0.0941],
        [0.9579, 0.5331],
        [0.4219, 0.0941],
        [0.9579, 0.5331],
        [0.4219, 0.0941],
        [0.9579, 0.5331],
        [0.4219, 0.0941],
        [0.9579, 0.5331],
        [0.4219, 0.0941],
        [0.9579, 0.5331],
        [0.4219, 0.0941],
        [0.9579, 0.5331],
        [0.4219, 0.0941],
        [0.9579, 0.5331],
        [0.4219, 0.0941],
        [0.9579, 0.5331],
        [0.4219, 0.0941],
        [0.9579, 0.5331],
        [0.4219, 0.0941],
        [0.9579, 0.5331],
        [0.4219, 0.0941],
        [0.9579, 0.5331],
        [0.4219, 0.0941],
        [0.9579, 0.5331],
        [0.4219, 0.0941],
        [0.9579, 0.5331],
        [0.4219, 0.0941],
        [0.9579, 0.5331],
        [0.4219, 0.0941],
        [0.9579, 0.5331],
        [0.4219, 0.0941],
        [0.9579, 0.5331],
        [0.4219, 0.0941],
        [0.9579, 0.5331],
        [0.4219, 0.0941],
        [0.9579, 0.5331],
        [0.4219, 0.0941],
        [0.9579, 0.5331],
        [0.4219, 0.0941],
        [0.9579, 0.5331],
        [0.4219, 0.0941],
        [0.9579, 0.5331],
        [0.4219, 0.0941],
        [0.9579, 0.5331],
        [0.4219, 0.0941],
        [0.9579, 0.5331],
        [0.4219, 0.0941],
        [0.9579, 0.5331],
        [0.4219, 0.0941],
        [0.9579, 0.5331],
        [0.4219, 0.0941],
        [0.9579, 0.5331],
        [0.4219, 0.0941],
        [0.9579, 0.5331],
        [0.4219, 0.0941],
        [0.9579, 0.5331],
        [0.4219, 0.0941],
        [0.9579, 0.5331],
        [0.4219, 0.0941],
        [0.9579, 0.5331],
        [0.4219, 0.0941],
        [0.9579, 0.5331],
        [0.4219, 0.0941],
        [0.9579, 0.5331],
        [0.4219, 0.0941],
        [0.9579, 0.5331],
        [0.4219, 0.0941],
        [0.9579, 0.5331]], grad_fn=<SliceBackward>)
tensor([[0.4158, 0.0638],
        [0.9592, 0.5660],
        [0.4158, 0.0638],
        [0.9592, 0.5660],
        [0.4158, 0.0638],
        [0.9592, 0.5660],
        [0.4158, 0.0638],
        [0.9592, 0.5660],
        [0.4158, 0.0638],
        [0.9592, 0.5660],
        [0.4158, 0.0638],
        [0.9592, 0.5660],
        [0.4158, 0.0638],
        [0.9592, 0.5660],
        [0.4158, 0.0638],
        [0.9592, 0.5660],
        [0.4158, 0.0638],
        [0.9592, 0.5660],
        [0.4158, 0.0638],
        [0.9592, 0.5660],
        [0.4158, 0.0638],
        [0.9592, 0.5660],
        [0.4158, 0.0638],
        [0.9592, 0.5660],
        [0.4158, 0.0638],
        [0.9592, 0.5660],
        [0.4158, 0.0638],
        [0.9592, 0.5660],
        [0.4158, 0.0638],
        [0.9592, 0.5660],
        [0.4158, 0.0638],
        [0.9592, 0.5660],
        [0.4158, 0.0638],
        [0.9592, 0.5660],
        [0.4158, 0.0638],
        [0.9592, 0.5660],
        [0.4158, 0.0638],
        [0.9592, 0.5660],
        [0.4158, 0.0638],
        [0.9592, 0.5660],
        [0.4158, 0.0638],
        [0.9592, 0.5660],
        [0.4158, 0.0638],
        [0.9592, 0.5660],
        [0.4158, 0.0638],
        [0.9592, 0.5660],
        [0.4158, 0.0638],
        [0.9592, 0.5660],
        [0.4158, 0.0638],
        [0.9592, 0.5660],
        [0.4158, 0.0638],
        [0.9592, 0.5660],
        [0.4158, 0.0638],
        [0.9592, 0.5660],
        [0.4158, 0.0638],
        [0.9592, 0.5660],
        [0.4158, 0.0638],
        [0.9592, 0.5660],
        [0.4158, 0.0638],
        [0.9592, 0.5660],
        [0.4158, 0.0638],
        [0.9592, 0.5660],
        [0.4158, 0.0638],
        [0.9592, 0.5660],
        [0.4158, 0.0638],
        [0.9592, 0.5660],
        [0.4158, 0.0638],
        [0.9592, 0.5660],
        [0.4158, 0.0638],
        [0.9592, 0.5660],
        [0.4158, 0.0638],
        [0.9592, 0.5660],
        [0.4158, 0.0638],
        [0.9592, 0.5660],
        [0.4158, 0.0638],
        [0.9592, 0.5660],
        [0.4158, 0.0638],
        [0.9592, 0.5660],
        [0.4158, 0.0638],
        [0.9592, 0.5660],
        [0.4158, 0.0638],
        [0.9592, 0.5660],
        [0.4158, 0.0638],
        [0.9592, 0.5660],
        [0.4158, 0.0638],
        [0.9592, 0.5660],
        [0.4158, 0.0638],
        [0.9592, 0.5660],
        [0.4158, 0.0638],
        [0.9592, 0.5660],
        [0.4158, 0.0638],
        [0.9592, 0.5660],
        [0.4158, 0.0638],
        [0.9592, 0.5660],
        [0.4158, 0.0638],
        [0.9592, 0.5660],
        [0.4158, 0.0638],
        [0.9592, 0.5660],
        [0.4158, 0.0638],
        [0.9592, 0.5660]], grad_fn=<SliceBackward>)
tensor([[0.4112, 0.0414],
        [0.9601, 0.5904],
        [0.4112, 0.0414],
        [0.9601, 0.5904],
        [0.4112, 0.0414],
        [0.9601, 0.5904],
        [0.4112, 0.0414],
        [0.9601, 0.5904],
        [0.4112, 0.0414],
        [0.9601, 0.5904],
        [0.4112, 0.0414],
        [0.9601, 0.5904],
        [0.4112, 0.0414],
        [0.9601, 0.5904],
        [0.4112, 0.0414],
        [0.9601, 0.5904],
        [0.4112, 0.0414],
        [0.9601, 0.5904],
        [0.4112, 0.0414],
        [0.9601, 0.5904],
        [0.4112, 0.0414],
        [0.9601, 0.5904],
        [0.4112, 0.0414],
        [0.9601, 0.5904],
        [0.4112, 0.0414],
        [0.9601, 0.5904],
        [0.4112, 0.0414],
        [0.9601, 0.5904],
        [0.4112, 0.0414],
        [0.9601, 0.5904],
        [0.4112, 0.0414],
        [0.9601, 0.5904],
        [0.4112, 0.0414],
        [0.9601, 0.5904],
        [0.4112, 0.0414],
        [0.9601, 0.5904],
        [0.4112, 0.0414],
        [0.9601, 0.5904],
        [0.4112, 0.0414],
        [0.9601, 0.5904],
        [0.4112, 0.0414],
        [0.9601, 0.5904],
        [0.4112, 0.0414],
        [0.9601, 0.5904],
        [0.4112, 0.0414],
        [0.9601, 0.5904],
        [0.4112, 0.0414],
        [0.9601, 0.5904],
        [0.4112, 0.0414],
        [0.9601, 0.5904],
        [0.4112, 0.0414],
        [0.9601, 0.5904],
        [0.4112, 0.0414],
        [0.9601, 0.5904],
        [0.4112, 0.0414],
        [0.9601, 0.5904],
        [0.4112, 0.0414],
        [0.9601, 0.5904],
        [0.4112, 0.0414],
        [0.9601, 0.5904],
        [0.4112, 0.0414],
        [0.9601, 0.5904],
        [0.4112, 0.0414],
        [0.9601, 0.5904],
        [0.4112, 0.0414],
        [0.9601, 0.5904],
        [0.4112, 0.0414],
        [0.9601, 0.5904],
        [0.4112, 0.0414],
        [0.9601, 0.5904],
        [0.4112, 0.0414],
        [0.9601, 0.5904],
        [0.4112, 0.0414],
        [0.9601, 0.5904],
        [0.4112, 0.0414],
        [0.9601, 0.5904],
        [0.4112, 0.0414],
        [0.9601, 0.5904],
        [0.4112, 0.0414],
        [0.9601, 0.5904],
        [0.4112, 0.0414],
        [0.9601, 0.5904],
        [0.4112, 0.0414],
        [0.9601, 0.5904],
        [0.4112, 0.0414],
        [0.9601, 0.5904],
        [0.4112, 0.0414],
        [0.9601, 0.5904],
        [0.4112, 0.0414],
        [0.9601, 0.5904],
        [0.4112, 0.0414],
        [0.9601, 0.5904],
        [0.4112, 0.0414],
        [0.9601, 0.5904],
        [0.4112, 0.0414],
        [0.9601, 0.5904],
        [0.4112, 0.0414],
        [0.9601, 0.5904],
        [0.4112, 0.0414],
        [0.9601, 0.5904]], grad_fn=<SliceBackward>)
tensor([[0.4060, 0.0263],
        [0.9554, 0.6037],
        [0.4060, 0.0263],
        [0.9554, 0.6037],
        [0.4060, 0.0263],
        [0.9554, 0.6037],
        [0.4060, 0.0263],
        [0.9554, 0.6037],
        [0.4060, 0.0263],
        [0.9554, 0.6037],
        [0.4060, 0.0263],
        [0.9554, 0.6037],
        [0.4060, 0.0263],
        [0.9554, 0.6037],
        [0.4060, 0.0263],
        [0.9554, 0.6037],
        [0.4060, 0.0263],
        [0.9554, 0.6037],
        [0.4060, 0.0263],
        [0.9554, 0.6037],
        [0.4060, 0.0263],
        [0.9554, 0.6037],
        [0.4060, 0.0263],
        [0.9554, 0.6037],
        [0.4060, 0.0263],
        [0.9554, 0.6037],
        [0.4060, 0.0263],
        [0.9554, 0.6037],
        [0.4060, 0.0263],
        [0.9554, 0.6037],
        [0.4060, 0.0263],
        [0.9554, 0.6037],
        [0.4060, 0.0263],
        [0.9554, 0.6037],
        [0.4060, 0.0263],
        [0.9554, 0.6037],
        [0.4060, 0.0263],
        [0.9554, 0.6037],
        [0.4060, 0.0263],
        [0.9554, 0.6037],
        [0.4060, 0.0263],
        [0.9554, 0.6037],
        [0.4060, 0.0263],
        [0.9554, 0.6037],
        [0.4060, 0.0263],
        [0.9554, 0.6037],
        [0.4060, 0.0263],
        [0.9554, 0.6037],
        [0.4060, 0.0263],
        [0.9554, 0.6037],
        [0.4060, 0.0263],
        [0.9554, 0.6037],
        [0.4060, 0.0263],
        [0.9554, 0.6037],
        [0.4060, 0.0263],
        [0.9554, 0.6037],
        [0.4060, 0.0263],
        [0.9554, 0.6037],
        [0.4060, 0.0263],
        [0.9554, 0.6037],
        [0.4060, 0.0263],
        [0.9554, 0.6037],
        [0.4060, 0.0263],
        [0.9554, 0.6037],
        [0.4060, 0.0263],
        [0.9554, 0.6037],
        [0.4060, 0.0263],
        [0.9554, 0.6037],
        [0.4060, 0.0263],
        [0.9554, 0.6037],
        [0.4060, 0.0263],
        [0.9554, 0.6037],
        [0.4060, 0.0263],
        [0.9554, 0.6037],
        [0.4060, 0.0263],
        [0.9554, 0.6037],
        [0.4060, 0.0263],
        [0.9554, 0.6037],
        [0.4060, 0.0263],
        [0.9554, 0.6037],
        [0.4060, 0.0263],
        [0.9554, 0.6037],
        [0.4060, 0.0263],
        [0.9554, 0.6037],
        [0.4060, 0.0263],
        [0.9554, 0.6037],
        [0.4060, 0.0263],
        [0.9554, 0.6037],
        [0.4060, 0.0263],
        [0.9554, 0.6037],
        [0.4060, 0.0263],
        [0.9554, 0.6037],
        [0.4060, 0.0263],
        [0.9554, 0.6037],
        [0.4060, 0.0263],
        [0.9554, 0.6037],
        [0.4060, 0.0263],
        [0.9554, 0.6037],
        [0.4060, 0.0263],
        [0.9554, 0.6037]], grad_fn=<SliceBackward>)
tensor([[0.4030, 0.0115],
        [0.9561, 0.6197],
        [0.4030, 0.0115],
        [0.9561, 0.6197],
        [0.4030, 0.0115],
        [0.9561, 0.6197],
        [0.4030, 0.0115],
        [0.9561, 0.6197],
        [0.4030, 0.0115],
        [0.9561, 0.6197],
        [0.4030, 0.0115],
        [0.9561, 0.6197],
        [0.4030, 0.0115],
        [0.9561, 0.6197],
        [0.4030, 0.0115],
        [0.9561, 0.6197],
        [0.4030, 0.0115],
        [0.9561, 0.6197],
        [0.4030, 0.0115],
        [0.9561, 0.6197],
        [0.4030, 0.0115],
        [0.9561, 0.6197],
        [0.4030, 0.0115],
        [0.9561, 0.6197],
        [0.4030, 0.0115],
        [0.9561, 0.6197],
        [0.4030, 0.0115],
        [0.9561, 0.6197],
        [0.4030, 0.0115],
        [0.9561, 0.6197],
        [0.4030, 0.0115],
        [0.9561, 0.6197],
        [0.4030, 0.0115],
        [0.9561, 0.6197],
        [0.4030, 0.0115],
        [0.9561, 0.6197],
        [0.4030, 0.0115],
        [0.9561, 0.6197],
        [0.4030, 0.0115],
        [0.9561, 0.6197],
        [0.4030, 0.0115],
        [0.9561, 0.6197],
        [0.4030, 0.0115],
        [0.9561, 0.6197],
        [0.4030, 0.0115],
        [0.9561, 0.6197],
        [0.4030, 0.0115],
        [0.9561, 0.6197],
        [0.4030, 0.0115],
        [0.9561, 0.6197],
        [0.4030, 0.0115],
        [0.9561, 0.6197],
        [0.4030, 0.0115],
        [0.9561, 0.6197],
        [0.4030, 0.0115],
        [0.9561, 0.6197],
        [0.4030, 0.0115],
        [0.9561, 0.6197],
        [0.4030, 0.0115],
        [0.9561, 0.6197],
        [0.4030, 0.0115],
        [0.9561, 0.6197],
        [0.4030, 0.0115],
        [0.9561, 0.6197],
        [0.4030, 0.0115],
        [0.9561, 0.6197],
        [0.4030, 0.0115],
        [0.9561, 0.6197],
        [0.4030, 0.0115],
        [0.9561, 0.6197],
        [0.4030, 0.0115],
        [0.9561, 0.6197],
        [0.4030, 0.0115],
        [0.9561, 0.6197],
        [0.4030, 0.0115],
        [0.9561, 0.6197],
        [0.4030, 0.0115],
        [0.9561, 0.6197],
        [0.4030, 0.0115],
        [0.9561, 0.6197],
        [0.4030, 0.0115],
        [0.9561, 0.6197],
        [0.4030, 0.0115],
        [0.9561, 0.6197],
        [0.4030, 0.0115],
        [0.9561, 0.6197],
        [0.4030, 0.0115],
        [0.9561, 0.6197],
        [0.4030, 0.0115],
        [0.9561, 0.6197],
        [0.4030, 0.0115],
        [0.9561, 0.6197],
        [0.4030, 0.0115],
        [0.9561, 0.6197],
        [0.4030, 0.0115],
        [0.9561, 0.6197],
        [0.4030, 0.0115],
        [0.9561, 0.6197],
        [0.4030, 0.0115],
        [0.9561, 0.6197]], grad_fn=<SliceBackward>)
tensor([[0.3975, 0.0088],
        [0.9390, 0.6129],
        [0.3975, 0.0088],
        [0.9390, 0.6129],
        [0.3975, 0.0088],
        [0.9390, 0.6129],
        [0.3975, 0.0088],
        [0.9390, 0.6129],
        [0.3975, 0.0088],
        [0.9390, 0.6129],
        [0.3975, 0.0088],
        [0.9390, 0.6129],
        [0.3975, 0.0088],
        [0.9390, 0.6129],
        [0.3975, 0.0088],
        [0.9390, 0.6129],
        [0.3975, 0.0088],
        [0.9390, 0.6129],
        [0.3975, 0.0088],
        [0.9390, 0.6129],
        [0.3975, 0.0088],
        [0.9390, 0.6129],
        [0.3975, 0.0088],
        [0.9390, 0.6129],
        [0.3975, 0.0088],
        [0.9390, 0.6129],
        [0.3975, 0.0088],
        [0.9390, 0.6129],
        [0.3975, 0.0088],
        [0.9390, 0.6129],
        [0.3975, 0.0088],
        [0.9390, 0.6129],
        [0.3975, 0.0088],
        [0.9390, 0.6129],
        [0.3975, 0.0088],
        [0.9390, 0.6129],
        [0.3975, 0.0088],
        [0.9390, 0.6129],
        [0.3975, 0.0088],
        [0.9390, 0.6129],
        [0.3975, 0.0088],
        [0.9390, 0.6129],
        [0.3975, 0.0088],
        [0.9390, 0.6129],
        [0.3975, 0.0088],
        [0.9390, 0.6129],
        [0.3975, 0.0088],
        [0.9390, 0.6129],
        [0.3975, 0.0088],
        [0.9390, 0.6129],
        [0.3975, 0.0088],
        [0.9390, 0.6129],
        [0.3975, 0.0088],
        [0.9390, 0.6129],
        [0.3975, 0.0088],
        [0.9390, 0.6129],
        [0.3975, 0.0088],
        [0.9390, 0.6129],
        [0.3975, 0.0088],
        [0.9390, 0.6129],
        [0.3975, 0.0088],
        [0.9390, 0.6129],
        [0.3975, 0.0088],
        [0.9390, 0.6129],
        [0.3975, 0.0088],
        [0.9390, 0.6129],
        [0.3975, 0.0088],
        [0.9390, 0.6129],
        [0.3975, 0.0088],
        [0.9390, 0.6129],
        [0.3975, 0.0088],
        [0.9390, 0.6129],
        [0.3975, 0.0088],
        [0.9390, 0.6129],
        [0.3975, 0.0088],
        [0.9390, 0.6129],
        [0.3975, 0.0088],
        [0.9390, 0.6129],
        [0.3975, 0.0088],
        [0.9390, 0.6129],
        [0.3975, 0.0088],
        [0.9390, 0.6129],
        [0.3975, 0.0088],
        [0.9390, 0.6129],
        [0.3975, 0.0088],
        [0.9390, 0.6129],
        [0.3975, 0.0088],
        [0.9390, 0.6129],
        [0.3975, 0.0088],
        [0.9390, 0.6129],
        [0.3975, 0.0088],
        [0.9390, 0.6129],
        [0.3975, 0.0088],
        [0.9390, 0.6129],
        [0.3975, 0.0088],
        [0.9390, 0.6129],
        [0.3975, 0.0088],
        [0.9390, 0.6129],
        [0.3975, 0.0088],
        [0.9390, 0.6129]], grad_fn=<SliceBackward>)
tensor([[ 0.3950, -0.0033],
        [ 0.9395,  0.6256],
        [ 0.3950, -0.0033],
        [ 0.9395,  0.6256],
        [ 0.3950, -0.0033],
        [ 0.9395,  0.6256],
        [ 0.3950, -0.0033],
        [ 0.9395,  0.6256],
        [ 0.3950, -0.0033],
        [ 0.9395,  0.6256],
        [ 0.3950, -0.0033],
        [ 0.9395,  0.6256],
        [ 0.3950, -0.0033],
        [ 0.9395,  0.6256],
        [ 0.3950, -0.0033],
        [ 0.9395,  0.6256],
        [ 0.3950, -0.0033],
        [ 0.9395,  0.6256],
        [ 0.3950, -0.0033],
        [ 0.9395,  0.6256],
        [ 0.3950, -0.0033],
        [ 0.9395,  0.6256],
        [ 0.3950, -0.0033],
        [ 0.9395,  0.6256],
        [ 0.3950, -0.0033],
        [ 0.9395,  0.6256],
        [ 0.3950, -0.0033],
        [ 0.9395,  0.6256],
        [ 0.3950, -0.0033],
        [ 0.9395,  0.6256],
        [ 0.3950, -0.0033],
        [ 0.9395,  0.6256],
        [ 0.3950, -0.0033],
        [ 0.9395,  0.6256],
        [ 0.3950, -0.0033],
        [ 0.9395,  0.6256],
        [ 0.3950, -0.0033],
        [ 0.9395,  0.6256],
        [ 0.3950, -0.0033],
        [ 0.9395,  0.6256],
        [ 0.3950, -0.0033],
        [ 0.9395,  0.6256],
        [ 0.3950, -0.0033],
        [ 0.9395,  0.6256],
        [ 0.3950, -0.0033],
        [ 0.9395,  0.6256],
        [ 0.3950, -0.0033],
        [ 0.9395,  0.6256],
        [ 0.3950, -0.0033],
        [ 0.9395,  0.6256],
        [ 0.3950, -0.0033],
        [ 0.9395,  0.6256],
        [ 0.3950, -0.0033],
        [ 0.9395,  0.6256],
        [ 0.3950, -0.0033],
        [ 0.9395,  0.6256],
        [ 0.3950, -0.0033],
        [ 0.9395,  0.6256],
        [ 0.3950, -0.0033],
        [ 0.9395,  0.6256],
        [ 0.3950, -0.0033],
        [ 0.9395,  0.6256],
        [ 0.3950, -0.0033],
        [ 0.9395,  0.6256],
        [ 0.3950, -0.0033],
        [ 0.9395,  0.6256],
        [ 0.3950, -0.0033],
        [ 0.9395,  0.6256],
        [ 0.3950, -0.0033],
        [ 0.9395,  0.6256],
        [ 0.3950, -0.0033],
        [ 0.9395,  0.6256],
        [ 0.3950, -0.0033],
        [ 0.9395,  0.6256],
        [ 0.3950, -0.0033],
        [ 0.9395,  0.6256],
        [ 0.3950, -0.0033],
        [ 0.9395,  0.6256],
        [ 0.3950, -0.0033],
        [ 0.9395,  0.6256],
        [ 0.3950, -0.0033],
        [ 0.9395,  0.6256],
        [ 0.3950, -0.0033],
        [ 0.9395,  0.6256],
        [ 0.3950, -0.0033],
        [ 0.9395,  0.6256],
        [ 0.3950, -0.0033],
        [ 0.9395,  0.6256],
        [ 0.3950, -0.0033],
        [ 0.9395,  0.6256],
        [ 0.3950, -0.0033],
        [ 0.9395,  0.6256],
        [ 0.3950, -0.0033],
        [ 0.9395,  0.6256],
        [ 0.3950, -0.0033],
        [ 0.9395,  0.6256],
        [ 0.3950, -0.0033],
        [ 0.9395,  0.6256],
        [ 0.3950, -0.0033],
        [ 0.9395,  0.6256]], grad_fn=<SliceBackward>)
tensor([[ 0.3929, -0.0137],
        [ 0.9399,  0.6366],
        [ 0.3929, -0.0137],
        [ 0.9399,  0.6366],
        [ 0.3929, -0.0137],
        [ 0.9399,  0.6366],
        [ 0.3929, -0.0137],
        [ 0.9399,  0.6366],
        [ 0.3929, -0.0137],
        [ 0.9399,  0.6366],
        [ 0.3929, -0.0137],
        [ 0.9399,  0.6366],
        [ 0.3929, -0.0137],
        [ 0.9399,  0.6366],
        [ 0.3929, -0.0137],
        [ 0.9399,  0.6366],
        [ 0.3929, -0.0137],
        [ 0.9399,  0.6366],
        [ 0.3929, -0.0137],
        [ 0.9399,  0.6366],
        [ 0.3929, -0.0137],
        [ 0.9399,  0.6366],
        [ 0.3929, -0.0137],
        [ 0.9399,  0.6366],
        [ 0.3929, -0.0137],
        [ 0.9399,  0.6366],
        [ 0.3929, -0.0137],
        [ 0.9399,  0.6366],
        [ 0.3929, -0.0137],
        [ 0.9399,  0.6366],
        [ 0.3929, -0.0137],
        [ 0.9399,  0.6366],
        [ 0.3929, -0.0137],
        [ 0.9399,  0.6366],
        [ 0.3929, -0.0137],
        [ 0.9399,  0.6366],
        [ 0.3929, -0.0137],
        [ 0.9399,  0.6366],
        [ 0.3929, -0.0137],
        [ 0.9399,  0.6366],
        [ 0.3929, -0.0137],
        [ 0.9399,  0.6366],
        [ 0.3929, -0.0137],
        [ 0.9399,  0.6366],
        [ 0.3929, -0.0137],
        [ 0.9399,  0.6366],
        [ 0.3929, -0.0137],
        [ 0.9399,  0.6366],
        [ 0.3929, -0.0137],
        [ 0.9399,  0.6366],
        [ 0.3929, -0.0137],
        [ 0.9399,  0.6366],
        [ 0.3929, -0.0137],
        [ 0.9399,  0.6366],
        [ 0.3929, -0.0137],
        [ 0.9399,  0.6366],
        [ 0.3929, -0.0137],
        [ 0.9399,  0.6366],
        [ 0.3929, -0.0137],
        [ 0.9399,  0.6366],
        [ 0.3929, -0.0137],
        [ 0.9399,  0.6366],
        [ 0.3929, -0.0137],
