tensor([[0.4208, 0.1734],
        [0.3950, 0.0509],
        [0.9762, 0.5653],
        [0.3950, 0.0509],
        [0.9762, 0.5653],
        [0.3950, 0.0509],
        [0.9762, 0.5653],
        [0.3950, 0.0509],
        [0.9762, 0.5653],
        [0.3950, 0.0509],
        [0.9762, 0.5653],
        [0.3950, 0.0509],
        [0.9762, 0.5653],
        [0.3950, 0.0509],
        [0.9762, 0.5653],
        [0.3950, 0.0509],
        [0.9762, 0.5653],
        [0.3950, 0.0509],
        [0.9762, 0.5653],
        [0.3950, 0.0509],
        [0.9762, 0.5653],
        [0.3950, 0.0509],
        [0.9762, 0.5653],
        [0.3950, 0.0509],
        [0.9762, 0.5653],
        [0.3950, 0.0509],
        [0.9762, 0.5653],
        [0.3950, 0.0509],
        [0.9762, 0.5653],
        [0.3950, 0.0509],
        [0.9762, 0.5653],
        [0.3950, 0.0509],
        [0.9762, 0.5653],
        [0.3950, 0.0509],
        [0.9762, 0.5653],
        [0.3950, 0.0509],
        [0.9762, 0.5653],
        [0.3950, 0.0509],
        [0.9762, 0.5653],
        [0.3950, 0.0509],
        [0.9762, 0.5653],
        [0.3950, 0.0509],
        [0.9762, 0.5653],
        [0.3950, 0.0509],
        [0.9762, 0.5653],
        [0.3950, 0.0509],
        [0.9762, 0.5653],
        [0.3950, 0.0509],
        [0.9762, 0.5653],
        [0.3950, 0.0509],
        [0.9762, 0.5653],
        [0.3950, 0.0509],
        [0.9762, 0.5653],
        [0.3950, 0.0509],
        [0.9762, 0.5653],
        [0.3950, 0.0509],
        [0.9762, 0.5653],
        [0.3950, 0.0509],
        [0.9762, 0.5653],
        [0.3950, 0.0509],
        [0.9762, 0.5653],
        [0.3950, 0.0509],
        [0.9762, 0.5653],
        [0.3950, 0.0509],
        [0.9762, 0.5653],
        [0.3950, 0.0509],
        [0.9762, 0.5653],
        [0.3950, 0.0509],
        [0.9762, 0.5653]], grad_fn=<SliceBackward>)
tensor([[0.3915, 0.0336],
        [0.9769, 0.5812],
        [0.3915, 0.0336],
        [0.9769, 0.5812],
        [0.3915, 0.0336],
        [0.9769, 0.5812],
        [0.3915, 0.0336],
        [0.9769, 0.5812],
        [0.3915, 0.0336],
        [0.9769, 0.5812],
        [0.3915, 0.0336],
        [0.9769, 0.5812],
        [0.3915, 0.0336],
        [0.9769, 0.5812],
        [0.3915, 0.0336],
        [0.9769, 0.5812],
        [0.3915, 0.0336],
        [0.9769, 0.5812],
        [0.3915, 0.0336],
        [0.9769, 0.5812],
        [0.3915, 0.0336],
        [0.9769, 0.5812],
        [0.3915, 0.0336],
        [0.9769, 0.5812],
        [0.3915, 0.0336],
        [0.9769, 0.5812],
        [0.3915, 0.0336],
        [0.9769, 0.5812],
        [0.3915, 0.0336],
        [0.9769, 0.5812],
        [0.3915, 0.0336],
        [0.9769, 0.5812],
        [0.3915, 0.0336],
        [0.9769, 0.5812],
        [0.3915, 0.0336],
        [0.9769, 0.5812],
        [0.3915, 0.0336],
        [0.9769, 0.5812],
        [0.3915, 0.0336],
        [0.9769, 0.5812],
        [0.3915, 0.0336],
        [0.9769, 0.5812],
        [0.3915, 0.0336],
        [0.9769, 0.5812],
        [0.3915, 0.0336],
        [0.9769, 0.5812],
        [0.3915, 0.0336],
        [0.9769, 0.5812],
        [0.3915, 0.0336],
        [0.9769, 0.5812],
        [0.3915, 0.0336],
        [0.9769, 0.5812],
        [0.3915, 0.0336],
        [0.9769, 0.5812],
        [0.3915, 0.0336],
        [0.9769, 0.5812],
        [0.3915, 0.0336],
        [0.9769, 0.5812],
        [0.3915, 0.0336],
        [0.9769, 0.5812],
        [0.3915, 0.0336],
        [0.9769, 0.5812],
        [0.3915, 0.0336],
        [0.9769, 0.5812],
        [0.3915, 0.0336],
        [0.9769, 0.5812],
        [0.3915, 0.0336],
        [0.9769, 0.5812],
        [0.3915, 0.0336],
        [0.9769, 0.5812],
        [0.3915, 0.0336],
        [0.9769, 0.5812],
        [0.3915, 0.0336],
        [0.9769, 0.5812],
        [0.3915, 0.0336],
        [0.9769, 0.5812],
        [0.3915, 0.0336],
        [0.9769, 0.5812],
        [0.3915, 0.0336],
        [0.9769, 0.5812],
        [0.3915, 0.0336],
        [0.9769, 0.5812],
        [0.3915, 0.0336],
        [0.9769, 0.5812],
        [0.3915, 0.0336],
        [0.9769, 0.5812],
        [0.3915, 0.0336],
        [0.9769, 0.5812],
        [0.3915, 0.0336],
        [0.9769, 0.5812],
        [0.3915, 0.0336],
        [0.9769, 0.5812],
        [0.3915, 0.0336],
        [0.9769, 0.5812],
        [0.3915, 0.0336],
        [0.9769, 0.5812],
        [0.3915, 0.0336],
        [0.9769, 0.5812],
        [0.3915, 0.0336],
        [0.9769, 0.5812]], grad_fn=<SliceBackward>)
tensor([[0.3887, 0.0196],
        [0.9775, 0.5940],
        [0.3887, 0.0196],
        [0.9775, 0.5940],
        [0.3887, 0.0196],
        [0.9775, 0.5940],
        [0.3887, 0.0196],
        [0.9775, 0.5940],
        [0.3887, 0.0196],
        [0.9775, 0.5940],
        [0.3887, 0.0196],
        [0.9775, 0.5940],
        [0.3887, 0.0196],
        [0.9775, 0.5940],
        [0.3887, 0.0196],
        [0.9775, 0.5940],
        [0.3887, 0.0196],
        [0.9775, 0.5940],
        [0.3887, 0.0196],
        [0.9775, 0.5940],
        [0.3887, 0.0196],
        [0.9775, 0.5940],
        [0.3887, 0.0196],
        [0.9775, 0.5940],
        [0.3887, 0.0196],
        [0.9775, 0.5940],
        [0.3887, 0.0196],
        [0.9775, 0.5940],
        [0.3887, 0.0196],
        [0.9775, 0.5940],
        [0.3887, 0.0196],
        [0.9775, 0.5940],
        [0.3887, 0.0196],
        [0.9775, 0.5940],
        [0.3887, 0.0196],
        [0.9775, 0.5940],
        [0.3887, 0.0196],
        [0.9775, 0.5940],
        [0.3887, 0.0196],
        [0.9775, 0.5940],
        [0.3887, 0.0196],
        [0.9775, 0.5940],
        [0.3887, 0.0196],
        [0.9775, 0.5940],
        [0.3887, 0.0196],
        [0.9775, 0.5940],
        [0.3887, 0.0196],
        [0.9775, 0.5940],
        [0.3887, 0.0196],
        [0.9775, 0.5940],
        [0.3887, 0.0196],
        [0.9775, 0.5940],
        [0.3887, 0.0196],
        [0.9775, 0.5940],
        [0.3887, 0.0196],
        [0.9775, 0.5940],
        [0.3887, 0.0196],
        [0.9775, 0.5940],
        [0.3887, 0.0196],
        [0.9775, 0.5940],
        [0.3887, 0.0196],
        [0.9775, 0.5940],
        [0.3887, 0.0196],
        [0.9775, 0.5940],
        [0.3887, 0.0196],
        [0.9775, 0.5940],
        [0.3887, 0.0196],
        [0.9775, 0.5940],
        [0.3887, 0.0196],
        [0.9775, 0.5940],
        [0.3887, 0.0196],
        [0.9775, 0.5940],
        [0.3887, 0.0196],
        [0.9775, 0.5940],
        [0.3887, 0.0196],
        [0.9775, 0.5940],
        [0.3887, 0.0196],
        [0.9775, 0.5940],
        [0.3887, 0.0196],
        [0.9775, 0.5940],
        [0.3887, 0.0196],
        [0.9775, 0.5940],
        [0.3887, 0.0196],
        [0.9775, 0.5940],
        [0.3887, 0.0196],
        [0.9775, 0.5940],
        [0.3887, 0.0196],
        [0.9775, 0.5940],
        [0.3887, 0.0196],
        [0.9775, 0.5940],
        [0.3887, 0.0196],
        [0.9775, 0.5940],
        [0.3887, 0.0196],
        [0.9775, 0.5940],
        [0.3887, 0.0196],
        [0.9775, 0.5940],
        [0.3887, 0.0196],
        [0.9775, 0.5940],
        [0.3887, 0.0196],
        [0.9775, 0.5940]], grad_fn=<SliceBackward>)
tensor([[0.3839, 0.0094],
        [0.9729, 0.6002],
        [0.3839, 0.0094],
        [0.9729, 0.6002],
        [0.3839, 0.0094],
        [0.9729, 0.6002],
        [0.3839, 0.0094],
        [0.9729, 0.6002],
        [0.3839, 0.0094],
        [0.9729, 0.6002],
        [0.3839, 0.0094],
        [0.9729, 0.6002],
        [0.3839, 0.0094],
        [0.9729, 0.6002],
        [0.3839, 0.0094],
        [0.9729, 0.6002],
        [0.3839, 0.0094],
        [0.9729, 0.6002],
        [0.3839, 0.0094],
        [0.9729, 0.6002],
        [0.3839, 0.0094],
        [0.9729, 0.6002],
        [0.3839, 0.0094],
        [0.9729, 0.6002],
        [0.3839, 0.0094],
        [0.9729, 0.6002],
        [0.3839, 0.0094],
        [0.9729, 0.6002],
        [0.3839, 0.0094],
        [0.9729, 0.6002],
        [0.3839, 0.0094],
        [0.9729, 0.6002],
        [0.3839, 0.0094],
        [0.9729, 0.6002],
        [0.3839, 0.0094],
        [0.9729, 0.6002],
        [0.3839, 0.0094],
        [0.9729, 0.6002],
        [0.3839, 0.0094],
        [0.9729, 0.6002],
        [0.3839, 0.0094],
        [0.9729, 0.6002],
        [0.3839, 0.0094],
        [0.9729, 0.6002],
        [0.3839, 0.0094],
        [0.9729, 0.6002],
        [0.3839, 0.0094],
        [0.9729, 0.6002],
        [0.3839, 0.0094],
        [0.9729, 0.6002],
        [0.3839, 0.0094],
        [0.9729, 0.6002],
        [0.3839, 0.0094],
        [0.9729, 0.6002],
        [0.3839, 0.0094],
        [0.9729, 0.6002],
        [0.3839, 0.0094],
        [0.9729, 0.6002],
        [0.3839, 0.0094],
        [0.9729, 0.6002],
        [0.3839, 0.0094],
        [0.9729, 0.6002],
        [0.3839, 0.0094],
        [0.9729, 0.6002],
        [0.3839, 0.0094],
        [0.9729, 0.6002],
        [0.3839, 0.0094],
        [0.9729, 0.6002],
        [0.3839, 0.0094],
        [0.9729, 0.6002],
        [0.3839, 0.0094],
        [0.9729, 0.6002],
        [0.3839, 0.0094],
        [0.9729, 0.6002],
        [0.3839, 0.0094],
        [0.9729, 0.6002],
        [0.3839, 0.0094],
        [0.9729, 0.6002],
        [0.3839, 0.0094],
        [0.9729, 0.6002],
        [0.3839, 0.0094],
        [0.9729, 0.6002],
        [0.3839, 0.0094],
        [0.9729, 0.6002],
        [0.3839, 0.0094],
        [0.9729, 0.6002],
        [0.3839, 0.0094],
        [0.9729, 0.6002],
        [0.3839, 0.0094],
        [0.9729, 0.6002],
        [0.3839, 0.0094],
        [0.9729, 0.6002],
        [0.3839, 0.0094],
        [0.9729, 0.6002],
        [0.3839, 0.0094],
        [0.9729, 0.6002],
        [0.3839, 0.0094],
        [0.9729, 0.6002],
        [0.3839, 0.0094],
        [0.9729, 0.6002]], grad_fn=<SliceBackward>)
tensor([[ 3.8243e-01, -9.0609e-04],
        [ 9.7252e-01,  6.0958e-01],
        [ 3.8243e-01, -9.0609e-04],
        [ 9.7252e-01,  6.0958e-01],
        [ 3.8243e-01, -9.0609e-04],
        [ 9.7252e-01,  6.0958e-01],
        [ 3.8243e-01, -9.0609e-04],
        [ 9.7252e-01,  6.0958e-01],
        [ 3.8243e-01, -9.0609e-04],
        [ 9.7252e-01,  6.0958e-01],
        [ 3.8243e-01, -9.0609e-04],
        [ 9.7252e-01,  6.0958e-01],
        [ 3.8243e-01, -9.0609e-04],
        [ 9.7252e-01,  6.0958e-01],
        [ 3.8243e-01, -9.0609e-04],
        [ 9.7252e-01,  6.0958e-01],
        [ 3.8243e-01, -9.0609e-04],
        [ 9.7252e-01,  6.0958e-01],
        [ 3.8243e-01, -9.0609e-04],
        [ 9.7252e-01,  6.0958e-01],
        [ 3.8243e-01, -9.0609e-04],
        [ 9.7252e-01,  6.0958e-01],
        [ 3.8243e-01, -9.0609e-04],
        [ 9.7252e-01,  6.0958e-01],
        [ 3.8243e-01, -9.0609e-04],
        [ 9.7252e-01,  6.0958e-01],
        [ 3.8243e-01, -9.0609e-04],
        [ 9.7252e-01,  6.0958e-01],
        [ 3.8243e-01, -9.0609e-04],
        [ 9.7252e-01,  6.0958e-01],
        [ 3.8243e-01, -9.0609e-04],
        [ 9.7252e-01,  6.0958e-01],
        [ 3.8243e-01, -9.0609e-04],
        [ 9.7252e-01,  6.0958e-01],
        [ 3.8243e-01, -9.0609e-04],
        [ 9.7252e-01,  6.0958e-01],
        [ 3.8243e-01, -9.0609e-04],
        [ 9.7252e-01,  6.0958e-01],
        [ 3.8243e-01, -9.0609e-04],
        [ 9.7252e-01,  6.0958e-01],
        [ 3.8243e-01, -9.0609e-04],
        [ 9.7252e-01,  6.0958e-01],
        [ 3.8243e-01, -9.0609e-04],
        [ 9.7252e-01,  6.0958e-01],
        [ 3.8243e-01, -9.0609e-04],
        [ 9.7252e-01,  6.0958e-01],
        [ 3.8243e-01, -9.0609e-04],
        [ 9.7252e-01,  6.0958e-01],
        [ 3.8243e-01, -9.0609e-04],
        [ 9.7252e-01,  6.0958e-01],
        [ 3.8243e-01, -9.0609e-04],
        [ 9.7252e-01,  6.0958e-01],
        [ 3.8243e-01, -9.0609e-04],
        [ 9.7252e-01,  6.0958e-01],
        [ 3.8243e-01, -9.0609e-04],
        [ 9.7252e-01,  6.0958e-01],
        [ 3.8243e-01, -9.0609e-04],
        [ 9.7252e-01,  6.0958e-01],
        [ 3.8243e-01, -9.0609e-04],
        [ 9.7252e-01,  6.0958e-01],
        [ 3.8243e-01, -9.0609e-04],
        [ 9.7252e-01,  6.0958e-01],
        [ 3.8243e-01, -9.0609e-04],
        [ 9.7252e-01,  6.0958e-01],
        [ 3.8243e-01, -9.0609e-04],
        [ 9.7252e-01,  6.0958e-01],
        [ 3.8243e-01, -9.0609e-04],
        [ 9.7252e-01,  6.0958e-01],
        [ 3.8243e-01, -9.0609e-04],
        [ 9.7252e-01,  6.0958e-01],
        [ 3.8243e-01, -9.0609e-04],
        [ 9.7252e-01,  6.0958e-01],
        [ 3.8243e-01, -9.0609e-04],
        [ 9.7252e-01,  6.0958e-01],
        [ 3.8243e-01, -9.0609e-04],
        [ 9.7252e-01,  6.0958e-01],
        [ 3.8243e-01, -9.0609e-04],
        [ 9.7252e-01,  6.0958e-01],
        [ 3.8243e-01, -9.0609e-04],
        [ 9.7252e-01,  6.0958e-01],
        [ 3.8243e-01, -9.0609e-04],
        [ 9.7252e-01,  6.0958e-01],
        [ 3.8243e-01, -9.0609e-04],
        [ 9.7252e-01,  6.0958e-01],
        [ 3.8243e-01, -9.0609e-04],
        [ 9.7252e-01,  6.0958e-01],
        [ 3.8243e-01, -9.0609e-04],
        [ 9.7252e-01,  6.0958e-01],
        [ 3.8243e-01, -9.0609e-04],
        [ 9.7252e-01,  6.0958e-01],
        [ 3.8243e-01, -9.0609e-04],
        [ 9.7252e-01,  6.0958e-01],
        [ 3.8243e-01, -9.0609e-04],
        [ 9.7252e-01,  6.0958e-01],
        [ 3.8243e-01, -9.0609e-04],
        [ 9.7252e-01,  6.0958e-01],
        [ 3.8243e-01, -9.0609e-04],
        [ 9.7252e-01,  6.0958e-01],
        [ 3.8243e-01, -9.0609e-04],
        [ 9.7252e-01,  6.0958e-01]], grad_fn=<SliceBackward>)
tensor([[ 0.3811, -0.0101],
        [ 0.9725,  0.6179],
        [ 0.3811, -0.0101],
        [ 0.9725,  0.6179],
        [ 0.3811, -0.0101],
        [ 0.9725,  0.6179],
        [ 0.3811, -0.0101],
        [ 0.9725,  0.6179],
        [ 0.3811, -0.0101],
        [ 0.9725,  0.6179],
        [ 0.3811, -0.0101],
        [ 0.9725,  0.6179],
        [ 0.3811, -0.0101],
        [ 0.9725,  0.6179],
        [ 0.3811, -0.0101],
        [ 0.9725,  0.6179],
        [ 0.3811, -0.0101],
        [ 0.9725,  0.6179],
        [ 0.3811, -0.0101],
        [ 0.9725,  0.6179],
        [ 0.3811, -0.0101],
        [ 0.9725,  0.6179],
        [ 0.3811, -0.0101],
        [ 0.9725,  0.6179],
        [ 0.3811, -0.0101],
