tensor([[0.4362, 0.1679],
        [0.4106, 0.0398],
        [0.9602, 0.5916],
        [0.4106, 0.0398],
        [0.9602, 0.5916],
        [0.4106, 0.0398],
        [0.9602, 0.5916],
        [0.4106, 0.0398],
        [0.9602, 0.5916],
        [0.4106, 0.0398],
        [0.9602, 0.5916],
        [0.4106, 0.0398],
        [0.9602, 0.5916],
        [0.4106, 0.0398],
        [0.9602, 0.5916],
        [0.4106, 0.0398],
        [0.9602, 0.5916],
        [0.4106, 0.0398],
        [0.9602, 0.5916],
        [0.4106, 0.0398],
        [0.9602, 0.5916],
        [0.4106, 0.0398],
        [0.9602, 0.5916],
        [0.4106, 0.0398],
        [0.9602, 0.5916],
        [0.4106, 0.0398],
        [0.9602, 0.5916],
        [0.4106, 0.0398],
        [0.9602, 0.5916],
        [0.4106, 0.0398],
        [0.9602, 0.5916],
        [0.4106, 0.0398],
        [0.9602, 0.5916],
        [0.4106, 0.0398],
        [0.9602, 0.5916],
        [0.4106, 0.0398],
        [0.9602, 0.5916],
        [0.4106, 0.0398],
        [0.9602, 0.5916],
        [0.4106, 0.0398],
        [0.9602, 0.5916],
        [0.4106, 0.0398],
        [0.9602, 0.5916],
        [0.4106, 0.0398],
        [0.9602, 0.5916],
        [0.4106, 0.0398],
        [0.9602, 0.5916],
        [0.4106, 0.0398],
        [0.9602, 0.5916],
        [0.4106, 0.0398],
        [0.9602, 0.5916],
        [0.4106, 0.0398],
        [0.9602, 0.5916],
        [0.4106, 0.0398],
        [0.9602, 0.5916],
        [0.4106, 0.0398],
        [0.9602, 0.5916]], grad_fn=<SliceBackward>)
tensor([[0.4055, 0.0251],
        [0.9555, 0.6045],
        [0.4055, 0.0251],
        [0.9555, 0.6045],
        [0.4055, 0.0251],
        [0.9555, 0.6045],
        [0.4055, 0.0251],
        [0.9555, 0.6045],
        [0.4055, 0.0251],
        [0.9555, 0.6045],
        [0.4055, 0.0251],
        [0.9555, 0.6045],
        [0.4055, 0.0251],
        [0.9555, 0.6045],
        [0.4055, 0.0251],
        [0.9555, 0.6045],
        [0.4055, 0.0251],
        [0.9555, 0.6045],
        [0.4055, 0.0251],
        [0.9555, 0.6045],
        [0.4055, 0.0251],
        [0.9555, 0.6045],
        [0.4055, 0.0251],
        [0.9555, 0.6045],
        [0.4055, 0.0251],
        [0.9555, 0.6045],
        [0.4055, 0.0251],
        [0.9555, 0.6045],
        [0.4055, 0.0251],
        [0.9555, 0.6045],
        [0.4055, 0.0251],
        [0.9555, 0.6045],
        [0.4055, 0.0251],
        [0.9555, 0.6045],
        [0.4055, 0.0251],
        [0.9555, 0.6045],
        [0.4055, 0.0251],
        [0.9555, 0.6045],
        [0.4055, 0.0251],
        [0.9555, 0.6045],
        [0.4055, 0.0251],
        [0.9555, 0.6045],
        [0.4055, 0.0251],
        [0.9555, 0.6045],
        [0.4055, 0.0251],
        [0.9555, 0.6045],
        [0.4055, 0.0251],
        [0.9555, 0.6045],
        [0.4055, 0.0251],
        [0.9555, 0.6045],
        [0.4055, 0.0251],
        [0.9555, 0.6045],
        [0.4055, 0.0251],
        [0.9555, 0.6045],
        [0.4055, 0.0251],
        [0.9555, 0.6045],
        [0.4055, 0.0251],
        [0.9555, 0.6045],
        [0.4055, 0.0251],
        [0.9555, 0.6045],
        [0.4055, 0.0251],
        [0.9555, 0.6045],
        [0.4055, 0.0251],
        [0.9555, 0.6045],
        [0.4055, 0.0251],
        [0.9555, 0.6045],
        [0.4055, 0.0251],
        [0.9555, 0.6045],
        [0.4055, 0.0251],
        [0.9555, 0.6045],
        [0.4055, 0.0251],
        [0.9555, 0.6045],
        [0.4055, 0.0251],
        [0.9555, 0.6045],
        [0.4055, 0.0251],
        [0.9555, 0.6045],
        [0.4055, 0.0251],
        [0.9555, 0.6045],
        [0.4055, 0.0251],
        [0.9555, 0.6045],
        [0.4055, 0.0251],
        [0.9555, 0.6045],
        [0.4055, 0.0251],
        [0.9555, 0.6045],
        [0.4055, 0.0251],
        [0.9555, 0.6045],
        [0.4055, 0.0251],
        [0.9555, 0.6045],
        [0.4055, 0.0251],
        [0.9555, 0.6045],
        [0.4055, 0.0251],
        [0.9555, 0.6045],
        [0.4055, 0.0251],
        [0.9555, 0.6045],
        [0.4055, 0.0251],
        [0.9555, 0.6045],
        [0.4055, 0.0251],
        [0.9555, 0.6045],
        [0.4055, 0.0251],
        [0.9555, 0.6045]], grad_fn=<SliceBackward>)
tensor([[0.4025, 0.0106],
        [0.9552, 0.6199],
        [0.4025, 0.0106],
        [0.9552, 0.6199],
        [0.4025, 0.0106],
        [0.9552, 0.6199],
        [0.4025, 0.0106],
        [0.9552, 0.6199],
        [0.4025, 0.0106],
        [0.9552, 0.6199],
        [0.4025, 0.0106],
        [0.9552, 0.6199],
        [0.4025, 0.0106],
        [0.9552, 0.6199],
        [0.4025, 0.0106],
        [0.9552, 0.6199],
        [0.4025, 0.0106],
        [0.9552, 0.6199],
        [0.4025, 0.0106],
        [0.9552, 0.6199],
        [0.4025, 0.0106],
        [0.9552, 0.6199],
        [0.4025, 0.0106],
        [0.9552, 0.6199],
        [0.4025, 0.0106],
        [0.9552, 0.6199],
        [0.4025, 0.0106],
        [0.9552, 0.6199],
        [0.4025, 0.0106],
        [0.9552, 0.6199],
        [0.4025, 0.0106],
        [0.9552, 0.6199],
        [0.4025, 0.0106],
        [0.9552, 0.6199],
        [0.4025, 0.0106],
        [0.9552, 0.6199],
        [0.4025, 0.0106],
        [0.9552, 0.6199],
        [0.4025, 0.0106],
        [0.9552, 0.6199],
        [0.4025, 0.0106],
        [0.9552, 0.6199],
        [0.4025, 0.0106],
        [0.9552, 0.6199],
        [0.4025, 0.0106],
        [0.9552, 0.6199],
        [0.4025, 0.0106],
        [0.9552, 0.6199],
        [0.4025, 0.0106],
        [0.9552, 0.6199],
        [0.4025, 0.0106],
        [0.9552, 0.6199],
        [0.4025, 0.0106],
        [0.9552, 0.6199],
        [0.4025, 0.0106],
        [0.9552, 0.6199],
        [0.4025, 0.0106],
        [0.9552, 0.6199],
        [0.4025, 0.0106],
        [0.9552, 0.6199],
        [0.4025, 0.0106],
        [0.9552, 0.6199],
        [0.4025, 0.0106],
        [0.9552, 0.6199],
        [0.4025, 0.0106],
        [0.9552, 0.6199],
        [0.4025, 0.0106],
        [0.9552, 0.6199],
        [0.4025, 0.0106],
        [0.9552, 0.6199],
        [0.4025, 0.0106],
        [0.9552, 0.6199],
        [0.4025, 0.0106],
        [0.9552, 0.6199],
        [0.4025, 0.0106],
        [0.9552, 0.6199],
        [0.4025, 0.0106],
        [0.9552, 0.6199],
        [0.4025, 0.0106],
        [0.9552, 0.6199],
        [0.4025, 0.0106],
        [0.9552, 0.6199],
        [0.4025, 0.0106],
        [0.9552, 0.6199],
        [0.4025, 0.0106],
        [0.9552, 0.6199],
        [0.4025, 0.0106],
        [0.9552, 0.6199],
        [0.4025, 0.0106],
        [0.9552, 0.6199],
        [0.4025, 0.0106],
        [0.9552, 0.6199],
        [0.4025, 0.0106],
        [0.9552, 0.6199],
        [0.4025, 0.0106],
        [0.9552, 0.6199],
        [0.4025, 0.0106],
        [0.9552, 0.6199],
        [0.4025, 0.0106],
        [0.9552, 0.6199]], grad_fn=<SliceBackward>)
tensor([[0.3972, 0.0080],
        [0.9390, 0.6135],
        [0.3972, 0.0080],
        [0.9390, 0.6135],
        [0.3972, 0.0080],
        [0.9390, 0.6135],
        [0.3972, 0.0080],
        [0.9390, 0.6135],
        [0.3972, 0.0080],
        [0.9390, 0.6135],
        [0.3972, 0.0080],
        [0.9390, 0.6135],
        [0.3972, 0.0080],
        [0.9390, 0.6135],
        [0.3972, 0.0080],
        [0.9390, 0.6135],
        [0.3972, 0.0080],
        [0.9390, 0.6135],
        [0.3972, 0.0080],
        [0.9390, 0.6135],
        [0.3972, 0.0080],
        [0.9390, 0.6135],
        [0.3972, 0.0080],
        [0.9390, 0.6135],
        [0.3972, 0.0080],
        [0.9390, 0.6135],
        [0.3972, 0.0080],
        [0.9390, 0.6135],
        [0.3972, 0.0080],
        [0.9390, 0.6135],
        [0.3972, 0.0080],
        [0.9390, 0.6135],
        [0.3972, 0.0080],
        [0.9390, 0.6135],
        [0.3972, 0.0080],
        [0.9390, 0.6135],
        [0.3972, 0.0080],
        [0.9390, 0.6135],
        [0.3972, 0.0080],
        [0.9390, 0.6135],
        [0.3972, 0.0080],
        [0.9390, 0.6135],
        [0.3972, 0.0080],
        [0.9390, 0.6135],
        [0.3972, 0.0080],
        [0.9390, 0.6135],
        [0.3972, 0.0080],
        [0.9390, 0.6135],
        [0.3972, 0.0080],
        [0.9390, 0.6135],
        [0.3972, 0.0080],
        [0.9390, 0.6135],
        [0.3972, 0.0080],
        [0.9390, 0.6135],
        [0.3972, 0.0080],
        [0.9390, 0.6135],
        [0.3972, 0.0080],
        [0.9390, 0.6135],
        [0.3972, 0.0080],
        [0.9390, 0.6135],
        [0.3972, 0.0080],
        [0.9390, 0.6135],
        [0.3972, 0.0080],
        [0.9390, 0.6135],
        [0.3972, 0.0080],
        [0.9390, 0.6135],
        [0.3972, 0.0080],
        [0.9390, 0.6135],
        [0.3972, 0.0080],
        [0.9390, 0.6135],
        [0.3972, 0.0080],
        [0.9390, 0.6135],
        [0.3972, 0.0080],
        [0.9390, 0.6135],
        [0.3972, 0.0080],
        [0.9390, 0.6135],
        [0.3972, 0.0080],
        [0.9390, 0.6135],
        [0.3972, 0.0080],
        [0.9390, 0.6135],
        [0.3972, 0.0080],
        [0.9390, 0.6135],
        [0.3972, 0.0080],
        [0.9390, 0.6135],
        [0.3972, 0.0080],
        [0.9390, 0.6135],
        [0.3972, 0.0080],
        [0.9390, 0.6135],
        [0.3972, 0.0080],
        [0.9390, 0.6135],
        [0.3972, 0.0080],
        [0.9390, 0.6135],
        [0.3972, 0.0080],
        [0.9390, 0.6135],
        [0.3972, 0.0080],
        [0.9390, 0.6135],
        [0.3972, 0.0080],
        [0.9390, 0.6135],
        [0.3972, 0.0080],
        [0.9390, 0.6135]], grad_fn=<SliceBackward>)
tensor([[ 0.3948, -0.0038],
        [ 0.9395,  0.6261],
        [ 0.3948, -0.0038],
        [ 0.9395,  0.6261],
        [ 0.3948, -0.0038],
        [ 0.9395,  0.6261],
        [ 0.3948, -0.0038],
        [ 0.9395,  0.6261],
        [ 0.3948, -0.0038],
        [ 0.9395,  0.6261],
        [ 0.3948, -0.0038],
        [ 0.9395,  0.6261],
        [ 0.3948, -0.0038],
        [ 0.9395,  0.6261],
        [ 0.3948, -0.0038],
        [ 0.9395,  0.6261],
        [ 0.3948, -0.0038],
        [ 0.9395,  0.6261],
        [ 0.3948, -0.0038],
        [ 0.9395,  0.6261],
        [ 0.3948, -0.0038],
        [ 0.9395,  0.6261],
        [ 0.3948, -0.0038],
        [ 0.9395,  0.6261],
        [ 0.3948, -0.0038],
        [ 0.9395,  0.6261],
        [ 0.3948, -0.0038],
        [ 0.9395,  0.6261],
        [ 0.3948, -0.0038],
        [ 0.9395,  0.6261],
        [ 0.3948, -0.0038],
        [ 0.9395,  0.6261],
        [ 0.3948, -0.0038],
        [ 0.9395,  0.6261],
        [ 0.3948, -0.0038],
        [ 0.9395,  0.6261],
        [ 0.3948, -0.0038],
        [ 0.9395,  0.6261],
        [ 0.3948, -0.0038],
        [ 0.9395,  0.6261],
        [ 0.3948, -0.0038],
        [ 0.9395,  0.6261],
        [ 0.3948, -0.0038],
        [ 0.9395,  0.6261],
        [ 0.3948, -0.0038],
        [ 0.9395,  0.6261],
        [ 0.3948, -0.0038],
        [ 0.9395,  0.6261],
        [ 0.3948, -0.0038],
        [ 0.9395,  0.6261],
        [ 0.3948, -0.0038],
        [ 0.9395,  0.6261],
        [ 0.3948, -0.0038],
        [ 0.9395,  0.6261],
        [ 0.3948, -0.0038],
        [ 0.9395,  0.6261],
        [ 0.3948, -0.0038],
        [ 0.9395,  0.6261],
        [ 0.3948, -0.0038],
        [ 0.9395,  0.6261],
        [ 0.3948, -0.0038],
        [ 0.9395,  0.6261],
        [ 0.3948, -0.0038],
        [ 0.9395,  0.6261],
        [ 0.3948, -0.0038],
        [ 0.9395,  0.6261],
        [ 0.3948, -0.0038],
        [ 0.9395,  0.6261],
        [ 0.3948, -0.0038],
        [ 0.9395,  0.6261],
        [ 0.3948, -0.0038],
        [ 0.9395,  0.6261],
        [ 0.3948, -0.0038],
        [ 0.9395,  0.6261],
        [ 0.3948, -0.0038],
        [ 0.9395,  0.6261],
        [ 0.3948, -0.0038],
        [ 0.9395,  0.6261],
        [ 0.3948, -0.0038],
        [ 0.9395,  0.6261],
        [ 0.3948, -0.0038],
        [ 0.9395,  0.6261],
        [ 0.3948, -0.0038],
        [ 0.9395,  0.6261],
        [ 0.3948, -0.0038],
        [ 0.9395,  0.6261],
        [ 0.3948, -0.0038],
        [ 0.9395,  0.6261],
        [ 0.3948, -0.0038],
        [ 0.9395,  0.6261],
        [ 0.3948, -0.0038],
        [ 0.9395,  0.6261],
        [ 0.3948, -0.0038],
        [ 0.9395,  0.6261],
        [ 0.3948, -0.0038],
        [ 0.9395,  0.6261],
        [ 0.3948, -0.0038],
        [ 0.9395,  0.6261],
        [ 0.3948, -0.0038],
        [ 0.9395,  0.6261]], grad_fn=<SliceBackward>)
tensor([[ 0.3928, -0.0142],
        [ 0.9399,  0.6369],
        [ 0.3928, -0.0142],
        [ 0.9399,  0.6369],
        [ 0.3928, -0.0142],
        [ 0.9399,  0.6369],
        [ 0.3928, -0.0142],
        [ 0.9399,  0.6369],
        [ 0.3928, -0.0142],
        [ 0.9399,  0.6369],
        [ 0.3928, -0.0142],
        [ 0.9399,  0.6369],
        [ 0.3928, -0.0142],
        [ 0.9399,  0.6369],
        [ 0.3928, -0.0142],
        [ 0.9399,  0.6369],
        [ 0.3928, -0.0142],
        [ 0.9399,  0.6369],
        [ 0.3928, -0.0142],
        [ 0.9399,  0.6369],
        [ 0.3928, -0.0142],
        [ 0.9399,  0.6369],
        [ 0.3928, -0.0142],
        [ 0.9399,  0.6369],
        [ 0.3928, -0.0142],
        [ 0.9399,  0.6369],
        [ 0.3928, -0.0142],
        [ 0.9399,  0.6369],
        [ 0.3928, -0.0142],
        [ 0.9399,  0.6369],
        [ 0.3928, -0.0142],
        [ 0.9399,  0.6369],
        [ 0.3928, -0.0142],
        [ 0.9399,  0.6369],
        [ 0.3928, -0.0142],
        [ 0.9399,  0.6369],
        [ 0.3928, -0.0142],
        [ 0.9399,  0.6369],
        [ 0.3928, -0.0142],
        [ 0.9399,  0.6369],
        [ 0.3928, -0.0142],
        [ 0.9399,  0.6369],
        [ 0.3928, -0.0142],
        [ 0.9399,  0.6369],
        [ 0.3928, -0.0142],
        [ 0.9399,  0.6369],
        [ 0.3928, -0.0142],
        [ 0.9399,  0.6369],
        [ 0.3928, -0.0142],
        [ 0.9399,  0.6369],
        [ 0.3928, -0.0142],
        [ 0.9399,  0.6369],
        [ 0.3928, -0.0142],
        [ 0.9399,  0.6369],
        [ 0.3928, -0.0142],
        [ 0.9399,  0.6369],
        [ 0.3928, -0.0142],
        [ 0.9399,  0.6369],
        [ 0.3928, -0.0142],
        [ 0.9399,  0.6369],
        [ 0.3928, -0.0142],
        [ 0.9399,  0.6369],
        [ 0.3928, -0.0142],
