tensor([[0.6985, 0.2510],
        [0.7882, 0.2729]], grad_fn=<SliceBackward>)
tensor([[0.7879, 0.2717],
        [0.7891, 0.2762],
        [0.7891, 0.2762],
        [0.7879, 0.2717],
        [0.7891, 0.2762],
        [0.7879, 0.2717],
        [0.7891, 0.2762],
        [0.7879, 0.2717],
        [0.7879, 0.2717],
        [0.7891, 0.2762],
        [0.7891, 0.2762],
        [0.7879, 0.2717],
        [0.7879, 0.2717],
        [0.7879, 0.2717],
        [0.7891, 0.2762],
        [0.7891, 0.2762],
        [0.7891, 0.2762],
        [0.7879, 0.2717],
        [0.7891, 0.2762],
        [0.7879, 0.2717],
        [0.7891, 0.2762],
        [0.7879, 0.2717],
        [0.7891, 0.2762],
        [0.7879, 0.2717],
        [0.7879, 0.2717],
        [0.7879, 0.2717],
        [0.7891, 0.2762],
        [0.7891, 0.2762],
        [0.7879, 0.2717],
        [0.7891, 0.2762],
        [0.7891, 0.2762],
        [0.7879, 0.2717],
        [0.7891, 0.2762],
        [0.7879, 0.2717],
        [0.7891, 0.2762],
        [0.7891, 0.2762],
        [0.7891, 0.2762],
        [0.7879, 0.2717],
        [0.7891, 0.2762],
        [0.7879, 0.2717],
        [0.7891, 0.2762],
        [0.7891, 0.2762],
        [0.7879, 0.2717],
        [0.7879, 0.2717],
        [0.7891, 0.2762],
        [0.7891, 0.2762],
        [0.7879, 0.2717],
        [0.7879, 0.2717],
        [0.7891, 0.2762],
        [0.7879, 0.2717],
        [0.7891, 0.2762],
        [0.7891, 0.2762],
        [0.7891, 0.2762],
        [0.7879, 0.2717],
        [0.7879, 0.2717],
        [0.7879, 0.2717],
        [0.7879, 0.2717],
        [0.7879, 0.2717],
        [0.7891, 0.2762],
        [0.7891, 0.2762],
        [0.7879, 0.2717],
        [0.7891, 0.2762],
        [0.7879, 0.2717],
        [0.7879, 0.2717],
        [0.7879, 0.2717],
        [0.7891, 0.2762],
        [0.7891, 0.2762],
        [0.7891, 0.2762],
        [0.7879, 0.2717],
        [0.7879, 0.2717],
        [0.7891, 0.2762],
        [0.7879, 0.2717],
        [0.7891, 0.2762],
        [0.7891, 0.2762],
        [0.7891, 0.2762],
        [0.7879, 0.2717],
        [0.7891, 0.2762],
        [0.7879, 0.2717],
        [0.7879, 0.2717],
        [0.7879, 0.2717],
        [0.7891, 0.2762],
        [0.7891, 0.2762],
        [0.7891, 0.2762],
        [0.7891, 0.2762],
        [0.7879, 0.2717],
        [0.7891, 0.2762],
        [0.7891, 0.2762],
        [0.7891, 0.2762],
        [0.7891, 0.2762],
        [0.7879, 0.2717],
        [0.7891, 0.2762],
        [0.7891, 0.2762],
        [0.7879, 0.2717],
        [0.7879, 0.2717],
        [0.7891, 0.2762],
        [0.7879, 0.2717],
        [0.7879, 0.2717],
        [0.7879, 0.2717],
        [0.7891, 0.2762],
        [0.7879, 0.2717]], grad_fn=<SliceBackward>)
tensor([[0.7902, 0.2822],
        [0.7874, 0.2674],
        [0.7902, 0.2822],
        [0.7902, 0.2822],
        [0.7902, 0.2822],
        [0.7874, 0.2674],
        [0.7902, 0.2822],
        [0.7874, 0.2674],
        [0.7902, 0.2822],
        [0.7874, 0.2674],
        [0.7902, 0.2822],
        [0.7874, 0.2674],
        [0.7902, 0.2822],
        [0.7902, 0.2822],
        [0.7902, 0.2822],
        [0.7874, 0.2674],
        [0.7902, 0.2822],
        [0.7874, 0.2674],
        [0.7902, 0.2822],
        [0.7874, 0.2674],
        [0.7902, 0.2822],
        [0.7874, 0.2674],
        [0.7902, 0.2822],
        [0.7874, 0.2674],
        [0.7902, 0.2822],
        [0.7902, 0.2822],
        [0.7902, 0.2822],
        [0.7902, 0.2822],
        [0.7874, 0.2674],
        [0.7902, 0.2822],
        [0.7902, 0.2822],
        [0.7874, 0.2674],
        [0.7902, 0.2822],
        [0.7874, 0.2674],
        [0.7902, 0.2822],
        [0.7874, 0.2674],
        [0.7902, 0.2822],
        [0.7874, 0.2674],
        [0.7902, 0.2822],
        [0.7902, 0.2822],
        [0.7902, 0.2822],
        [0.7874, 0.2674],
        [0.7902, 0.2822],
        [0.7874, 0.2674],
        [0.7902, 0.2822],
        [0.7874, 0.2674],
        [0.7902, 0.2822],
        [0.7874, 0.2674],
        [0.7902, 0.2822],
        [0.7874, 0.2674],
        [0.7874, 0.2674],
        [0.7874, 0.2674],
        [0.7874, 0.2674],
        [0.7874, 0.2674],
        [0.7902, 0.2822],
        [0.7902, 0.2822],
        [0.7902, 0.2822],
        [0.7874, 0.2674],
        [0.7902, 0.2822],
        [0.7874, 0.2674],
        [0.7874, 0.2674],
        [0.7874, 0.2674],
        [0.7902, 0.2822],
        [0.7874, 0.2674],
        [0.7874, 0.2674],
        [0.7874, 0.2674],
        [0.7902, 0.2822],
        [0.7874, 0.2674],
        [0.7902, 0.2822],
        [0.7874, 0.2674],
        [0.7902, 0.2822],
        [0.7874, 0.2674],
        [0.7902, 0.2822],
        [0.7874, 0.2674],
        [0.7902, 0.2822],
        [0.7874, 0.2674],
        [0.7902, 0.2822],
        [0.7874, 0.2674],
        [0.7902, 0.2822],
        [0.7874, 0.2674],
        [0.7902, 0.2822],
        [0.7874, 0.2674],
        [0.7902, 0.2822],
        [0.7874, 0.2674],
        [0.7902, 0.2822],
        [0.7874, 0.2674],
        [0.7902, 0.2822],
        [0.7874, 0.2674],
        [0.7902, 0.2822],
        [0.7902, 0.2822],
        [0.7902, 0.2822],
        [0.7874, 0.2674],
        [0.7902, 0.2822],
        [0.7874, 0.2674],
        [0.7874, 0.2674],
        [0.7874, 0.2674],
        [0.7902, 0.2822],
        [0.7874, 0.2674],
        [0.7902, 0.2822],
        [0.7902, 0.2822]], grad_fn=<SliceBackward>)
tensor([[0.8038, 0.3370],
        [0.7828, 0.2290],
        [0.8038, 0.3370],
        [0.7828, 0.2290],
        [0.8038, 0.3370],
        [0.7828, 0.2290],
        [0.8038, 0.3370],
        [0.7828, 0.2290],
        [0.8038, 0.3370],
        [0.7828, 0.2290],
        [0.8038, 0.3370],
        [0.7828, 0.2290],
        [0.8038, 0.3370],
        [0.7828, 0.2290],
        [0.8038, 0.3370],
        [0.7828, 0.2290],
        [0.8038, 0.3370],
        [0.7828, 0.2290],
        [0.8038, 0.3370],
        [0.7828, 0.2290],
        [0.8038, 0.3370],
        [0.7828, 0.2290],
        [0.8038, 0.3370],
        [0.7828, 0.2290],
        [0.8038, 0.3370],
        [0.7828, 0.2290],
        [0.8038, 0.3370],
        [0.7828, 0.2290],
        [0.8038, 0.3370],
        [0.7828, 0.2290],
        [0.8038, 0.3370],
        [0.7828, 0.2290],
        [0.8038, 0.3370],
        [0.7828, 0.2290],
        [0.8038, 0.3370],
        [0.7828, 0.2290],
        [0.8038, 0.3370],
        [0.7828, 0.2290],
        [0.8038, 0.3370],
        [0.7828, 0.2290],
        [0.8038, 0.3370],
        [0.7828, 0.2290],
        [0.8038, 0.3370],
        [0.7828, 0.2290],
        [0.8038, 0.3370],
        [0.7828, 0.2290],
        [0.8038, 0.3370],
        [0.7828, 0.2290],
        [0.8038, 0.3370],
        [0.7828, 0.2290],
        [0.8038, 0.3370],
        [0.7828, 0.2290],
        [0.8038, 0.3370],
        [0.7828, 0.2290],
        [0.8038, 0.3370],
        [0.7828, 0.2290],
        [0.8038, 0.3370],
        [0.7828, 0.2290],
        [0.8038, 0.3370],
        [0.7828, 0.2290],
        [0.8038, 0.3370],
        [0.7828, 0.2290],
        [0.8038, 0.3370],
        [0.7828, 0.2290],
        [0.8038, 0.3370],
        [0.7828, 0.2290],
        [0.8038, 0.3370],
        [0.7828, 0.2290],
        [0.8038, 0.3370],
        [0.7828, 0.2290],
        [0.8038, 0.3370],
        [0.7828, 0.2290],
        [0.8038, 0.3370],
        [0.7828, 0.2290],
        [0.8038, 0.3370],
        [0.7828, 0.2290],
        [0.8038, 0.3370],
        [0.7828, 0.2290],
        [0.8038, 0.3370],
        [0.7828, 0.2290],
        [0.8038, 0.3370],
        [0.7828, 0.2290],
        [0.8038, 0.3370],
        [0.7828, 0.2290],
        [0.8038, 0.3370],
        [0.7828, 0.2290],
        [0.8038, 0.3370],
        [0.7828, 0.2290],
        [0.8038, 0.3370],
        [0.7828, 0.2290],
        [0.8038, 0.3370],
        [0.7828, 0.2290],
        [0.8038, 0.3370],
        [0.7828, 0.2290],
        [0.8038, 0.3370],
        [0.7828, 0.2290],
        [0.8038, 0.3370],
        [0.7828, 0.2290],
        [0.8038, 0.3370],
        [0.7828, 0.2290]], grad_fn=<SliceBackward>)
tensor([[0.8263, 0.5022],
        [0.7805, 0.1246],
        [0.8263, 0.5022],
        [0.7805, 0.1246],
        [0.8263, 0.5022],
        [0.7805, 0.1246],
        [0.8263, 0.5022],
        [0.7805, 0.1246],
        [0.8263, 0.5022],
        [0.7805, 0.1246],
        [0.8263, 0.5022],
        [0.7805, 0.1246],
        [0.8263, 0.5022],
        [0.7805, 0.1246],
        [0.8263, 0.5022],
        [0.7805, 0.1246],
        [0.8263, 0.5022],
        [0.7805, 0.1246],
        [0.8263, 0.5022],
        [0.7805, 0.1246],
        [0.8263, 0.5022],
        [0.7805, 0.1246],
        [0.8263, 0.5022],
        [0.7805, 0.1246],
        [0.8263, 0.5022],
        [0.7805, 0.1246],
        [0.8263, 0.5022],
        [0.7805, 0.1246],
        [0.8263, 0.5022],
        [0.7805, 0.1246],
        [0.8263, 0.5022],
        [0.7805, 0.1246],
        [0.8263, 0.5022],
        [0.7805, 0.1246],
        [0.8263, 0.5022],
        [0.7805, 0.1246],
        [0.8263, 0.5022],
        [0.7805, 0.1246],
        [0.8263, 0.5022],
        [0.7805, 0.1246],
        [0.8263, 0.5022],
        [0.7805, 0.1246],
        [0.8263, 0.5022],
        [0.7805, 0.1246],
        [0.8263, 0.5022],
        [0.7805, 0.1246],
        [0.8263, 0.5022],
        [0.7805, 0.1246],
        [0.8263, 0.5022],
        [0.7805, 0.1246],
        [0.8263, 0.5022],
        [0.7805, 0.1246],
        [0.8263, 0.5022],
        [0.7805, 0.1246],
        [0.8263, 0.5022],
        [0.7805, 0.1246],
        [0.8263, 0.5022],
        [0.7805, 0.1246],
        [0.8263, 0.5022],
        [0.7805, 0.1246],
        [0.8263, 0.5022],
        [0.7805, 0.1246],
        [0.8263, 0.5022],
        [0.7805, 0.1246],
        [0.8263, 0.5022],
        [0.7805, 0.1246],
        [0.8263, 0.5022],
        [0.7805, 0.1246],
        [0.8263, 0.5022],
        [0.7805, 0.1246],
        [0.8263, 0.5022],
        [0.7805, 0.1246],
        [0.8263, 0.5022],
        [0.7805, 0.1246],
        [0.8263, 0.5022],
        [0.7805, 0.1246],
        [0.8263, 0.5022],
        [0.7805, 0.1246],
        [0.8263, 0.5022],
        [0.7805, 0.1246],
        [0.8263, 0.5022],
        [0.7805, 0.1246],
        [0.8263, 0.5022],
        [0.7805, 0.1246],
        [0.8263, 0.5022],
        [0.7805, 0.1246],
        [0.8263, 0.5022],
        [0.7805, 0.1246],
        [0.8263, 0.5022],
        [0.7805, 0.1246],
        [0.8263, 0.5022],
        [0.7805, 0.1246],
        [0.8263, 0.5022],
        [0.7805, 0.1246],
        [0.8263, 0.5022],
        [0.7805, 0.1246],
        [0.8263, 0.5022],
        [0.7805, 0.1246],
        [0.8263, 0.5022],
        [0.7805, 0.1246]], grad_fn=<SliceBackward>)
tensor([[0.8367, 0.6293],
        [0.7811, 0.0633],
        [0.8367, 0.6293],
        [0.7811, 0.0633],
        [0.8367, 0.6293],
        [0.7811, 0.0633],
        [0.8367, 0.6293],
        [0.7811, 0.0633],
        [0.8367, 0.6293],
        [0.7811, 0.0633],
        [0.8367, 0.6293],
        [0.7811, 0.0633],
        [0.8367, 0.6293],
        [0.7811, 0.0633],
        [0.8367, 0.6293],
        [0.7811, 0.0633],
        [0.8367, 0.6293],
        [0.7811, 0.0633],
        [0.8367, 0.6293],
        [0.7811, 0.0633],
        [0.8367, 0.6293],
        [0.7811, 0.0633],
        [0.8367, 0.6293],
        [0.7811, 0.0633],
        [0.8367, 0.6293],
        [0.7811, 0.0633],
        [0.8367, 0.6293],
        [0.7811, 0.0633],
        [0.8367, 0.6293],
        [0.7811, 0.0633],
        [0.8367, 0.6293],
        [0.7811, 0.0633],
        [0.8367, 0.6293],
        [0.7811, 0.0633],
        [0.8367, 0.6293],
        [0.7811, 0.0633],
        [0.8367, 0.6293],
        [0.7811, 0.0633],
        [0.8367, 0.6293],
        [0.7811, 0.0633],
        [0.8367, 0.6293],
        [0.7811, 0.0633],
        [0.8367, 0.6293],
        [0.7811, 0.0633],
        [0.8367, 0.6293],
        [0.7811, 0.0633],
        [0.8367, 0.6293],
        [0.7811, 0.0633],
        [0.8367, 0.6293],
        [0.7811, 0.0633],
        [0.8367, 0.6293],
        [0.7811, 0.0633],
        [0.8367, 0.6293],
        [0.7811, 0.0633],
        [0.8367, 0.6293],
        [0.7811, 0.0633],
        [0.8367, 0.6293],
        [0.7811, 0.0633],
        [0.8367, 0.6293],
        [0.7811, 0.0633],
        [0.8367, 0.6293],
        [0.7811, 0.0633],
        [0.8367, 0.6293],
        [0.7811, 0.0633],
        [0.8367, 0.6293],
        [0.7811, 0.0633],
        [0.8367, 0.6293],
        [0.7811, 0.0633],
        [0.8367, 0.6293],
        [0.7811, 0.0633],
        [0.8367, 0.6293],
        [0.7811, 0.0633],
        [0.8367, 0.6293],
        [0.7811, 0.0633],
        [0.8367, 0.6293],
        [0.7811, 0.0633],
        [0.8367, 0.6293],
        [0.7811, 0.0633],
        [0.8367, 0.6293],
        [0.7811, 0.0633],
        [0.8367, 0.6293],
        [0.7811, 0.0633],
        [0.8367, 0.6293],
        [0.7811, 0.0633],
        [0.8367, 0.6293],
        [0.7811, 0.0633],
        [0.8367, 0.6293],
        [0.7811, 0.0633],
        [0.8367, 0.6293],
        [0.7811, 0.0633],
        [0.8367, 0.6293],
        [0.7811, 0.0633],
        [0.8367, 0.6293],
        [0.7811, 0.0633],
        [0.8367, 0.6293],
        [0.7811, 0.0633],
        [0.8367, 0.6293],
        [0.7811, 0.0633],
        [0.8367, 0.6293],
        [0.7811, 0.0633]], grad_fn=<SliceBackward>)
tensor([[0.8411, 0.6944],
        [0.7816, 0.0316],
        [0.8411, 0.6944],
        [0.7816, 0.0316],
        [0.8411, 0.6944],
        [0.7816, 0.0316],
        [0.8411, 0.6944],
        [0.7816, 0.0316],
        [0.8411, 0.6944],
        [0.7816, 0.0316],
        [0.8411, 0.6944],
        [0.7816, 0.0316],
        [0.8411, 0.6944],
        [0.7816, 0.0316],
        [0.8411, 0.6944],
        [0.7816, 0.0316],
        [0.8411, 0.6944],
        [0.7816, 0.0316],
        [0.8411, 0.6944],
        [0.7816, 0.0316],
        [0.8411, 0.6944],
        [0.7816, 0.0316],
        [0.8411, 0.6944],
        [0.7816, 0.0316],
        [0.8411, 0.6944],
        [0.7816, 0.0316],
        [0.8411, 0.6944],
        [0.7816, 0.0316],
        [0.8411, 0.6944],
        [0.7816, 0.0316],
        [0.8411, 0.6944],
        [0.7816, 0.0316],
        [0.8411, 0.6944],
        [0.7816, 0.0316],
        [0.8411, 0.6944],
        [0.7816, 0.0316],
        [0.8411, 0.6944],
        [0.7816, 0.0316],
        [0.8411, 0.6944],
        [0.7816, 0.0316],
        [0.8411, 0.6944],
        [0.7816, 0.0316],
        [0.8411, 0.6944],
        [0.7816, 0.0316],
        [0.8411, 0.6944],
        [0.7816, 0.0316],
        [0.8411, 0.6944],
        [0.7816, 0.0316],
        [0.8411, 0.6944],
        [0.7816, 0.0316],
        [0.8411, 0.6944],
        [0.7816, 0.0316],
        [0.8411, 0.6944],
        [0.7816, 0.0316],
        [0.8411, 0.6944],
        [0.7816, 0.0316],
        [0.8411, 0.6944],
        [0.7816, 0.0316],
        [0.8411, 0.6944],
        [0.7816, 0.0316],
        [0.8411, 0.6944],
        [0.7816, 0.0316],
        [0.8411, 0.6944],
        [0.7816, 0.0316],
        [0.8411, 0.6944],
        [0.7816, 0.0316],
        [0.8411, 0.6944],
        [0.7816, 0.0316],
        [0.8411, 0.6944],
        [0.7816, 0.0316],
        [0.8411, 0.6944],
        [0.7816, 0.0316],
        [0.8411, 0.6944],
        [0.7816, 0.0316],
        [0.8411, 0.6944],
        [0.7816, 0.0316],
        [0.8411, 0.6944],
        [0.7816, 0.0316],
        [0.8411, 0.6944],
        [0.7816, 0.0316],
        [0.8411, 0.6944],
        [0.7816, 0.0316],
        [0.8411, 0.6944],
        [0.7816, 0.0316],
        [0.8411, 0.6944],
        [0.7816, 0.0316],
        [0.8411, 0.6944],
        [0.7816, 0.0316],
        [0.8411, 0.6944],
        [0.7816, 0.0316],
        [0.8411, 0.6944],
        [0.7816, 0.0316],
        [0.8411, 0.6944],
        [0.7816, 0.0316],
        [0.8411, 0.6944],
        [0.7816, 0.0316],
        [0.8411, 0.6944],
        [0.7816, 0.0316],
        [0.8411, 0.6944],
        [0.7816, 0.0316]], grad_fn=<SliceBackward>)
tensor([[0.8431, 0.7366],
        [0.7797, 0.0176],
        [0.8431, 0.7366],
        [0.7797, 0.0176],
        [0.8431, 0.7366],
        [0.7797, 0.0176],
        [0.8431, 0.7366],
        [0.7797, 0.0176],
        [0.8431, 0.7366],
        [0.7797, 0.0176],
        [0.8431, 0.7366],
        [0.7797, 0.0176],
        [0.8431, 0.7366],
        [0.7797, 0.0176],
        [0.8431, 0.7366],
        [0.7797, 0.0176],
        [0.8431, 0.7366],
        [0.7797, 0.0176],
        [0.8431, 0.7366],
        [0.7797, 0.0176],
        [0.8431, 0.7366],
        [0.7797, 0.0176],
        [0.8431, 0.7366],
        [0.7797, 0.0176],
        [0.8431, 0.7366],
        [0.7797, 0.0176],
        [0.8431, 0.7366],
        [0.7797, 0.0176],
        [0.8431, 0.7366],
        [0.7797, 0.0176],
        [0.8431, 0.7366],
        [0.7797, 0.0176],
        [0.8431, 0.7366],
        [0.7797, 0.0176],
        [0.8431, 0.7366],
        [0.7797, 0.0176],
        [0.8431, 0.7366],
        [0.7797, 0.0176],
        [0.8431, 0.7366],
        [0.7797, 0.0176],
        [0.8431, 0.7366],
        [0.7797, 0.0176],
        [0.8431, 0.7366],
        [0.7797, 0.0176],
        [0.8431, 0.7366],
        [0.7797, 0.0176],
        [0.8431, 0.7366],
        [0.7797, 0.0176],
        [0.8431, 0.7366],
        [0.7797, 0.0176],
        [0.8431, 0.7366],
        [0.7797, 0.0176],
        [0.8431, 0.7366],
        [0.7797, 0.0176],
        [0.8431, 0.7366],
        [0.7797, 0.0176],
        [0.8431, 0.7366],
        [0.7797, 0.0176],
        [0.8431, 0.7366],
        [0.7797, 0.0176],
        [0.8431, 0.7366],
        [0.7797, 0.0176],
        [0.8431, 0.7366],
        [0.7797, 0.0176],
        [0.8431, 0.7366],
        [0.7797, 0.0176],
        [0.8431, 0.7366],
        [0.7797, 0.0176],
        [0.8431, 0.7366],
        [0.7797, 0.0176],
        [0.8431, 0.7366],
        [0.7797, 0.0176],
        [0.8431, 0.7366],
        [0.7797, 0.0176],
        [0.8431, 0.7366],
        [0.7797, 0.0176],
        [0.8431, 0.7366],
        [0.7797, 0.0176],
        [0.8431, 0.7366],
        [0.7797, 0.0176],
        [0.8431, 0.7366],
        [0.7797, 0.0176],
        [0.8431, 0.7366],
        [0.7797, 0.0176],
        [0.8431, 0.7366],
        [0.7797, 0.0176],
