tensor([[0.8046, 0.2943],
        [0.7891, 0.2700],
        [0.7905, 0.2779],
        [0.7891, 0.2700],
        [0.7905, 0.2779],
        [0.7891, 0.2700],
        [0.7905, 0.2779],
        [0.7891, 0.2700],
        [0.7905, 0.2779],
        [0.7891, 0.2700],
        [0.7905, 0.2779],
        [0.7891, 0.2700],
        [0.7905, 0.2779],
        [0.7891, 0.2700],
        [0.7905, 0.2779],
        [0.7891, 0.2700],
        [0.7905, 0.2779],
        [0.7891, 0.2700],
        [0.7905, 0.2779],
        [0.7891, 0.2700],
        [0.7905, 0.2779],
        [0.7891, 0.2700],
        [0.7905, 0.2779],
        [0.7891, 0.2700],
        [0.7905, 0.2779],
        [0.7891, 0.2700],
        [0.7905, 0.2779],
        [0.7891, 0.2700],
        [0.7905, 0.2779],
        [0.7891, 0.2700]], grad_fn=<SliceBackward>)
tensor([[0.7900, 0.2771],
        [0.7874, 0.2708],
        [0.7900, 0.2771],
        [0.7874, 0.2708],
        [0.7900, 0.2771],
        [0.7874, 0.2708],
        [0.7900, 0.2771],
        [0.7874, 0.2708],
        [0.7900, 0.2771],
        [0.7874, 0.2708],
        [0.7900, 0.2771],
        [0.7874, 0.2708],
        [0.7900, 0.2771],
        [0.7874, 0.2708],
        [0.7900, 0.2771],
        [0.7874, 0.2708],
        [0.7900, 0.2771],
        [0.7874, 0.2708],
        [0.7900, 0.2771],
        [0.7874, 0.2708],
        [0.7900, 0.2771],
        [0.7874, 0.2708],
        [0.7900, 0.2771],
        [0.7874, 0.2708],
        [0.7900, 0.2771],
        [0.7874, 0.2708],
        [0.7900, 0.2771],
        [0.7874, 0.2708],
        [0.7900, 0.2771],
        [0.7874, 0.2708],
        [0.7900, 0.2771],
        [0.7874, 0.2708],
        [0.7900, 0.2771],
        [0.7874, 0.2708],
        [0.7900, 0.2771],
        [0.7874, 0.2708],
        [0.7900, 0.2771],
        [0.7874, 0.2708],
        [0.7900, 0.2771],
        [0.7874, 0.2708],
        [0.7900, 0.2771],
        [0.7874, 0.2708],
        [0.7900, 0.2771],
        [0.7874, 0.2708],
        [0.7900, 0.2771],
        [0.7874, 0.2708],
        [0.7900, 0.2771],
        [0.7874, 0.2708],
        [0.7900, 0.2771],
        [0.7874, 0.2708],
        [0.7900, 0.2771],
        [0.7874, 0.2708],
        [0.7900, 0.2771],
        [0.7874, 0.2708],
        [0.7900, 0.2771],
        [0.7874, 0.2708],
        [0.7900, 0.2771],
        [0.7874, 0.2708],
        [0.7900, 0.2771],
        [0.7874, 0.2708],
        [0.7900, 0.2771],
        [0.7874, 0.2708],
        [0.7900, 0.2771],
        [0.7874, 0.2708],
        [0.7900, 0.2771],
        [0.7874, 0.2708],
        [0.7900, 0.2771],
        [0.7874, 0.2708],
        [0.7900, 0.2771],
        [0.7874, 0.2708],
        [0.7900, 0.2771],
        [0.7874, 0.2708],
        [0.7900, 0.2771],
        [0.7874, 0.2708],
        [0.7900, 0.2771],
        [0.7874, 0.2708],
        [0.7900, 0.2771],
        [0.7874, 0.2708],
        [0.7900, 0.2771],
        [0.7874, 0.2708],
        [0.7900, 0.2771],
        [0.7874, 0.2708],
        [0.7900, 0.2771],
        [0.7874, 0.2708],
        [0.7900, 0.2771],
        [0.7874, 0.2708],
        [0.7900, 0.2771],
        [0.7874, 0.2708],
        [0.7900, 0.2771],
        [0.7874, 0.2708],
        [0.7900, 0.2771],
        [0.7874, 0.2708],
        [0.7900, 0.2771],
        [0.7874, 0.2708],
        [0.7900, 0.2771],
        [0.7874, 0.2708],
        [0.7900, 0.2771],
        [0.7874, 0.2708],
        [0.7900, 0.2771],
        [0.7874, 0.2708]], grad_fn=<SliceBackward>)
tensor([[0.7903, 0.2794],
        [0.7870, 0.2691],
        [0.7903, 0.2794],
        [0.7870, 0.2691],
        [0.7903, 0.2794],
        [0.7870, 0.2691],
        [0.7903, 0.2794],
        [0.7870, 0.2691],
        [0.7903, 0.2794],
        [0.7870, 0.2691],
        [0.7903, 0.2794],
        [0.7870, 0.2691],
        [0.7903, 0.2794],
        [0.7870, 0.2691],
        [0.7903, 0.2794],
        [0.7870, 0.2691],
        [0.7903, 0.2794],
        [0.7870, 0.2691],
        [0.7903, 0.2794],
        [0.7870, 0.2691],
        [0.7903, 0.2794],
        [0.7870, 0.2691],
        [0.7903, 0.2794],
        [0.7870, 0.2691],
        [0.7903, 0.2794],
        [0.7870, 0.2691],
        [0.7903, 0.2794],
        [0.7870, 0.2691],
        [0.7903, 0.2794],
        [0.7870, 0.2691],
        [0.7903, 0.2794],
        [0.7870, 0.2691],
        [0.7903, 0.2794],
        [0.7870, 0.2691],
        [0.7903, 0.2794],
        [0.7870, 0.2691],
        [0.7903, 0.2794],
        [0.7870, 0.2691],
        [0.7903, 0.2794],
        [0.7870, 0.2691],
        [0.7903, 0.2794],
        [0.7870, 0.2691],
        [0.7903, 0.2794],
        [0.7870, 0.2691],
        [0.7903, 0.2794],
        [0.7870, 0.2691],
        [0.7903, 0.2794],
        [0.7870, 0.2691],
        [0.7903, 0.2794],
        [0.7870, 0.2691],
        [0.7903, 0.2794],
        [0.7870, 0.2691],
        [0.7903, 0.2794],
        [0.7870, 0.2691],
        [0.7903, 0.2794],
        [0.7870, 0.2691],
        [0.7903, 0.2794],
        [0.7870, 0.2691],
        [0.7903, 0.2794],
        [0.7870, 0.2691],
        [0.7903, 0.2794],
        [0.7870, 0.2691],
        [0.7903, 0.2794],
        [0.7870, 0.2691],
        [0.7903, 0.2794],
        [0.7870, 0.2691],
        [0.7903, 0.2794],
        [0.7870, 0.2691],
        [0.7903, 0.2794],
        [0.7870, 0.2691],
        [0.7903, 0.2794],
        [0.7870, 0.2691],
        [0.7903, 0.2794],
        [0.7870, 0.2691],
        [0.7903, 0.2794],
        [0.7870, 0.2691],
        [0.7903, 0.2794],
        [0.7870, 0.2691],
        [0.7903, 0.2794],
        [0.7870, 0.2691],
        [0.7903, 0.2794],
        [0.7870, 0.2691],
        [0.7903, 0.2794],
        [0.7870, 0.2691],
        [0.7903, 0.2794],
        [0.7870, 0.2691],
        [0.7903, 0.2794],
        [0.7870, 0.2691],
        [0.7903, 0.2794],
        [0.7870, 0.2691],
        [0.7903, 0.2794],
        [0.7870, 0.2691],
        [0.7903, 0.2794],
        [0.7870, 0.2691],
        [0.7903, 0.2794],
        [0.7870, 0.2691],
        [0.7903, 0.2794],
        [0.7870, 0.2691],
        [0.7903, 0.2794],
        [0.7870, 0.2691]], grad_fn=<SliceBackward>)
tensor([[0.7919, 0.2866],
        [0.7866, 0.2641],
        [0.7919, 0.2866],
        [0.7866, 0.2641],
        [0.7919, 0.2866],
        [0.7866, 0.2641],
        [0.7919, 0.2866],
        [0.7866, 0.2641],
        [0.7919, 0.2866],
        [0.7866, 0.2641],
        [0.7919, 0.2866],
        [0.7866, 0.2641],
        [0.7919, 0.2866],
        [0.7866, 0.2641],
        [0.7919, 0.2866],
        [0.7866, 0.2641],
        [0.7919, 0.2866],
        [0.7866, 0.2641],
        [0.7919, 0.2866],
        [0.7866, 0.2641],
        [0.7919, 0.2866],
        [0.7866, 0.2641],
        [0.7919, 0.2866],
        [0.7866, 0.2641],
        [0.7919, 0.2866],
        [0.7866, 0.2641],
        [0.7919, 0.2866],
        [0.7866, 0.2641],
        [0.7919, 0.2866],
        [0.7866, 0.2641],
        [0.7919, 0.2866],
        [0.7866, 0.2641],
        [0.7919, 0.2866],
        [0.7866, 0.2641],
        [0.7919, 0.2866],
        [0.7866, 0.2641],
        [0.7919, 0.2866],
        [0.7866, 0.2641],
        [0.7919, 0.2866],
        [0.7866, 0.2641],
        [0.7919, 0.2866],
        [0.7866, 0.2641],
        [0.7919, 0.2866],
        [0.7866, 0.2641],
        [0.7919, 0.2866],
        [0.7866, 0.2641],
        [0.7919, 0.2866],
        [0.7866, 0.2641],
        [0.7919, 0.2866],
        [0.7866, 0.2641],
        [0.7919, 0.2866],
        [0.7866, 0.2641],
        [0.7919, 0.2866],
        [0.7866, 0.2641],
        [0.7919, 0.2866],
        [0.7866, 0.2641],
        [0.7919, 0.2866],
        [0.7866, 0.2641],
        [0.7919, 0.2866],
        [0.7866, 0.2641],
        [0.7919, 0.2866],
        [0.7866, 0.2641],
        [0.7919, 0.2866],
        [0.7866, 0.2641],
        [0.7919, 0.2866],
        [0.7866, 0.2641],
        [0.7919, 0.2866],
        [0.7866, 0.2641],
        [0.7919, 0.2866],
        [0.7866, 0.2641],
        [0.7919, 0.2866],
        [0.7866, 0.2641],
        [0.7919, 0.2866],
        [0.7866, 0.2641],
        [0.7919, 0.2866],
        [0.7866, 0.2641],
        [0.7919, 0.2866],
        [0.7866, 0.2641],
        [0.7919, 0.2866],
        [0.7866, 0.2641],
        [0.7919, 0.2866],
        [0.7866, 0.2641],
        [0.7919, 0.2866],
        [0.7866, 0.2641],
        [0.7919, 0.2866],
        [0.7866, 0.2641],
        [0.7919, 0.2866],
        [0.7866, 0.2641],
        [0.7919, 0.2866],
        [0.7866, 0.2641],
        [0.7919, 0.2866],
        [0.7866, 0.2641],
        [0.7919, 0.2866],
        [0.7866, 0.2641],
        [0.7919, 0.2866],
        [0.7866, 0.2641],
        [0.7919, 0.2866],
        [0.7866, 0.2641],
        [0.7919, 0.2866],
        [0.7866, 0.2641]], grad_fn=<SliceBackward>)
tensor([[0.8098, 0.3467],
        [0.7822, 0.2242],
        [0.8098, 0.3467],
        [0.7822, 0.2242],
        [0.8098, 0.3467],
        [0.7822, 0.2242],
        [0.8098, 0.3467],
        [0.7822, 0.2242],
        [0.8098, 0.3467],
        [0.7822, 0.2242],
        [0.8098, 0.3467],
        [0.7822, 0.2242],
        [0.8098, 0.3467],
        [0.7822, 0.2242],
        [0.8098, 0.3467],
        [0.7822, 0.2242],
        [0.8098, 0.3467],
        [0.7822, 0.2242],
        [0.8098, 0.3467],
        [0.7822, 0.2242],
        [0.8098, 0.3467],
        [0.7822, 0.2242],
        [0.8098, 0.3467],
        [0.7822, 0.2242],
        [0.8098, 0.3467],
        [0.7822, 0.2242],
        [0.8098, 0.3467],
        [0.7822, 0.2242],
        [0.8098, 0.3467],
        [0.7822, 0.2242],
        [0.8098, 0.3467],
        [0.7822, 0.2242],
        [0.8098, 0.3467],
        [0.7822, 0.2242],
        [0.8098, 0.3467],
        [0.7822, 0.2242],
        [0.8098, 0.3467],
        [0.7822, 0.2242],
        [0.8098, 0.3467],
        [0.7822, 0.2242],
        [0.8098, 0.3467],
        [0.7822, 0.2242],
        [0.8098, 0.3467],
        [0.7822, 0.2242],
        [0.8098, 0.3467],
        [0.7822, 0.2242],
        [0.8098, 0.3467],
        [0.7822, 0.2242],
        [0.8098, 0.3467],
        [0.7822, 0.2242],
        [0.8098, 0.3467],
        [0.7822, 0.2242],
        [0.8098, 0.3467],
        [0.7822, 0.2242],
        [0.8098, 0.3467],
        [0.7822, 0.2242],
        [0.8098, 0.3467],
        [0.7822, 0.2242],
        [0.8098, 0.3467],
        [0.7822, 0.2242],
        [0.8098, 0.3467],
        [0.7822, 0.2242],
        [0.8098, 0.3467],
        [0.7822, 0.2242],
        [0.8098, 0.3467],
        [0.7822, 0.2242],
        [0.8098, 0.3467],
        [0.7822, 0.2242],
        [0.8098, 0.3467],
        [0.7822, 0.2242],
        [0.8098, 0.3467],
        [0.7822, 0.2242],
        [0.8098, 0.3467],
        [0.7822, 0.2242],
        [0.8098, 0.3467],
        [0.7822, 0.2242],
        [0.8098, 0.3467],
        [0.7822, 0.2242],
        [0.8098, 0.3467],
        [0.7822, 0.2242],
        [0.8098, 0.3467],
        [0.7822, 0.2242],
        [0.8098, 0.3467],
        [0.7822, 0.2242],
        [0.8098, 0.3467],
        [0.7822, 0.2242],
        [0.8098, 0.3467],
        [0.7822, 0.2242],
        [0.8098, 0.3467],
        [0.7822, 0.2242],
        [0.8098, 0.3467],
        [0.7822, 0.2242],
        [0.8098, 0.3467],
        [0.7822, 0.2242],
        [0.8098, 0.3467],
        [0.7822, 0.2242],
        [0.8098, 0.3467],
        [0.7822, 0.2242],
        [0.8098, 0.3467],
        [0.7822, 0.2242]], grad_fn=<SliceBackward>)
tensor([[0.8295, 0.5164],
        [0.7791, 0.1198],
        [0.8295, 0.5164],
        [0.7791, 0.1198],
        [0.8295, 0.5164],
        [0.7791, 0.1198],
        [0.8295, 0.5164],
        [0.7791, 0.1198],
        [0.8295, 0.5164],
        [0.7791, 0.1198],
        [0.8295, 0.5164],
        [0.7791, 0.1198],
        [0.8295, 0.5164],
        [0.7791, 0.1198],
        [0.8295, 0.5164],
        [0.7791, 0.1198],
        [0.8295, 0.5164],
        [0.7791, 0.1198],
        [0.8295, 0.5164],
        [0.7791, 0.1198],
        [0.8295, 0.5164],
        [0.7791, 0.1198],
        [0.8295, 0.5164],
        [0.7791, 0.1198],
        [0.8295, 0.5164],
        [0.7791, 0.1198],
        [0.8295, 0.5164],
        [0.7791, 0.1198],
        [0.8295, 0.5164],
        [0.7791, 0.1198],
        [0.8295, 0.5164],
        [0.7791, 0.1198],
        [0.8295, 0.5164],
        [0.7791, 0.1198],
        [0.8295, 0.5164],
        [0.7791, 0.1198],
        [0.8295, 0.5164],
        [0.7791, 0.1198],
        [0.8295, 0.5164],
        [0.7791, 0.1198],
        [0.8295, 0.5164],
        [0.7791, 0.1198],
        [0.8295, 0.5164],
        [0.7791, 0.1198],
        [0.8295, 0.5164],
        [0.7791, 0.1198],
        [0.8295, 0.5164],
        [0.7791, 0.1198],
        [0.8295, 0.5164],
        [0.7791, 0.1198],
        [0.8295, 0.5164],
        [0.7791, 0.1198],
        [0.8295, 0.5164],
        [0.7791, 0.1198],
        [0.8295, 0.5164],
        [0.7791, 0.1198],
        [0.8295, 0.5164],
        [0.7791, 0.1198],
        [0.8295, 0.5164],
        [0.7791, 0.1198],
        [0.8295, 0.5164],
        [0.7791, 0.1198],
        [0.8295, 0.5164],
        [0.7791, 0.1198],
        [0.8295, 0.5164],
        [0.7791, 0.1198],
        [0.8295, 0.5164],
        [0.7791, 0.1198],
        [0.8295, 0.5164],
        [0.7791, 0.1198],
        [0.8295, 0.5164],
        [0.7791, 0.1198],
        [0.8295, 0.5164],
        [0.7791, 0.1198],
        [0.8295, 0.5164],
        [0.7791, 0.1198],
        [0.8295, 0.5164],
        [0.7791, 0.1198],
        [0.8295, 0.5164],
        [0.7791, 0.1198],
        [0.8295, 0.5164],
        [0.7791, 0.1198],
        [0.8295, 0.5164],
        [0.7791, 0.1198],
        [0.8295, 0.5164],
        [0.7791, 0.1198],
        [0.8295, 0.5164],
        [0.7791, 0.1198],
        [0.8295, 0.5164],
        [0.7791, 0.1198],
        [0.8295, 0.5164],
        [0.7791, 0.1198],
        [0.8295, 0.5164],
        [0.7791, 0.1198],
        [0.8295, 0.5164],
        [0.7791, 0.1198],
        [0.8295, 0.5164],
        [0.7791, 0.1198],
        [0.8295, 0.5164],
        [0.7791, 0.1198]], grad_fn=<SliceBackward>)
tensor([[0.8375, 0.6344],
        [0.7809, 0.0598],
        [0.8375, 0.6344],
        [0.7809, 0.0598],
        [0.8375, 0.6344],
        [0.7809, 0.0598],
        [0.8375, 0.6344],
        [0.7809, 0.0598],
        [0.8375, 0.6344],
        [0.7809, 0.0598],
        [0.8375, 0.6344],
        [0.7809, 0.0598],
        [0.8375, 0.6344],
        [0.7809, 0.0598],
        [0.8375, 0.6344],
        [0.7809, 0.0598],
        [0.8375, 0.6344],
        [0.7809, 0.0598],
        [0.8375, 0.6344],
        [0.7809, 0.0598],
        [0.8375, 0.6344],
        [0.7809, 0.0598],
        [0.8375, 0.6344],
        [0.7809, 0.0598],
        [0.8375, 0.6344],
        [0.7809, 0.0598],
        [0.8375, 0.6344],
        [0.7809, 0.0598],
        [0.8375, 0.6344],
        [0.7809, 0.0598],
        [0.8375, 0.6344],
        [0.7809, 0.0598],
        [0.8375, 0.6344],
        [0.7809, 0.0598],
        [0.8375, 0.6344],
        [0.7809, 0.0598],
        [0.8375, 0.6344],
        [0.7809, 0.0598],
        [0.8375, 0.6344],
        [0.7809, 0.0598],
        [0.8375, 0.6344],
        [0.7809, 0.0598],
        [0.8375, 0.6344],
        [0.7809, 0.0598],
        [0.8375, 0.6344],
        [0.7809, 0.0598],
        [0.8375, 0.6344],
        [0.7809, 0.0598],
        [0.8375, 0.6344],
        [0.7809, 0.0598],
        [0.8375, 0.6344],
        [0.7809, 0.0598],
        [0.8375, 0.6344],
        [0.7809, 0.0598],
        [0.8375, 0.6344],
        [0.7809, 0.0598],
        [0.8375, 0.6344],
        [0.7809, 0.0598],
        [0.8375, 0.6344],
        [0.7809, 0.0598],
        [0.8375, 0.6344],
        [0.7809, 0.0598],
        [0.8375, 0.6344],
        [0.7809, 0.0598],
        [0.8375, 0.6344],
        [0.7809, 0.0598],
        [0.8375, 0.6344],
        [0.7809, 0.0598],
        [0.8375, 0.6344],
        [0.7809, 0.0598],
        [0.8375, 0.6344],
        [0.7809, 0.0598],
        [0.8375, 0.6344],
        [0.7809, 0.0598],
        [0.8375, 0.6344],
        [0.7809, 0.0598],
        [0.8375, 0.6344],
        [0.7809, 0.0598],
        [0.8375, 0.6344],
        [0.7809, 0.0598],
        [0.8375, 0.6344],
        [0.7809, 0.0598],
        [0.8375, 0.6344],
        [0.7809, 0.0598],
        [0.8375, 0.6344],
        [0.7809, 0.0598],
        [0.8375, 0.6344],
        [0.7809, 0.0598],
        [0.8375, 0.6344],
        [0.7809, 0.0598],
        [0.8375, 0.6344],
        [0.7809, 0.0598],
        [0.8375, 0.6344],
        [0.7809, 0.0598],
        [0.8375, 0.6344],
        [0.7809, 0.0598],
        [0.8375, 0.6344],
        [0.7809, 0.0598],
        [0.8375, 0.6344],
        [0.7809, 0.0598]], grad_fn=<SliceBackward>)
tensor([[0.8415, 0.6980],
        [0.7815, 0.0301],
        [0.8415, 0.6980],
        [0.7815, 0.0301],
        [0.8415, 0.6980],
        [0.7815, 0.0301],
        [0.8415, 0.6980],
        [0.7815, 0.0301],
        [0.8415, 0.6980],
        [0.7815, 0.0301],
        [0.8415, 0.6980],
        [0.7815, 0.0301],
        [0.8415, 0.6980],
        [0.7815, 0.0301],
        [0.8415, 0.6980],
        [0.7815, 0.0301],
        [0.8415, 0.6980],
        [0.7815, 0.0301],
        [0.8415, 0.6980],
        [0.7815, 0.0301],
        [0.8415, 0.6980],
        [0.7815, 0.0301],
        [0.8415, 0.6980],
        [0.7815, 0.0301],
        [0.8415, 0.6980],
        [0.7815, 0.0301],
        [0.8415, 0.6980],
        [0.7815, 0.0301],
        [0.8415, 0.6980],
        [0.7815, 0.0301],
        [0.8415, 0.6980],
        [0.7815, 0.0301],
        [0.8415, 0.6980],
        [0.7815, 0.0301],
        [0.8415, 0.6980],
        [0.7815, 0.0301],
        [0.8415, 0.6980],
        [0.7815, 0.0301],
        [0.8415, 0.6980],
        [0.7815, 0.0301],
        [0.8415, 0.6980],
        [0.7815, 0.0301],
        [0.8415, 0.6980],
        [0.7815, 0.0301],
        [0.8415, 0.6980],
        [0.7815, 0.0301],
        [0.8415, 0.6980],
        [0.7815, 0.0301],
        [0.8415, 0.6980],
        [0.7815, 0.0301],
        [0.8415, 0.6980],
        [0.7815, 0.0301],
        [0.8415, 0.6980],
        [0.7815, 0.0301],
        [0.8415, 0.6980],
        [0.7815, 0.0301],
        [0.8415, 0.6980],
        [0.7815, 0.0301],
        [0.8415, 0.6980],
        [0.7815, 0.0301],
        [0.8415, 0.6980],
        [0.7815, 0.0301],
        [0.8415, 0.6980],
        [0.7815, 0.0301],
        [0.8415, 0.6980],
        [0.7815, 0.0301],
        [0.8415, 0.6980],
        [0.7815, 0.0301],
        [0.8415, 0.6980],
        [0.7815, 0.0301],
        [0.8415, 0.6980],
        [0.7815, 0.0301],
        [0.8415, 0.6980],
        [0.7815, 0.0301],
        [0.8415, 0.6980],
        [0.7815, 0.0301],
        [0.8415, 0.6980],
        [0.7815, 0.0301],
        [0.8415, 0.6980],
        [0.7815, 0.0301],
        [0.8415, 0.6980],
        [0.7815, 0.0301],
        [0.8415, 0.6980],
        [0.7815, 0.0301],
        [0.8415, 0.6980],
        [0.7815, 0.0301],
        [0.8415, 0.6980],
        [0.7815, 0.0301],
        [0.8415, 0.6980],
        [0.7815, 0.0301],
        [0.8415, 0.6980],
        [0.7815, 0.0301],
        [0.8415, 0.6980],
        [0.7815, 0.0301],
        [0.8415, 0.6980],
        [0.7815, 0.0301],
        [0.8415, 0.6980],
        [0.7815, 0.0301],
        [0.8415, 0.6980],
        [0.7815, 0.0301]], grad_fn=<SliceBackward>)
tensor([[0.8434, 0.7389],
        [0.7796, 0.0167],
        [0.8434, 0.7389],
        [0.7796, 0.0167],
        [0.8434, 0.7389],
        [0.7796, 0.0167],
        [0.8434, 0.7389],
        [0.7796, 0.0167],
        [0.8434, 0.7389],
        [0.7796, 0.0167],
        [0.8434, 0.7389],
        [0.7796, 0.0167],
        [0.8434, 0.7389],
        [0.7796, 0.0167],
        [0.8434, 0.7389],
        [0.7796, 0.0167],
        [0.8434, 0.7389],
        [0.7796, 0.0167],
        [0.8434, 0.7389],
        [0.7796, 0.0167],
        [0.8434, 0.7389],
        [0.7796, 0.0167],
        [0.8434, 0.7389],
        [0.7796, 0.0167],
        [0.8434, 0.7389],
        [0.7796, 0.0167],
        [0.8434, 0.7389],
        [0.7796, 0.0167],
        [0.8434, 0.7389],
        [0.7796, 0.0167],
        [0.8434, 0.7389],
        [0.7796, 0.0167],
        [0.8434, 0.7389],
        [0.7796, 0.0167],
        [0.8434, 0.7389],
        [0.7796, 0.0167],
        [0.8434, 0.7389],
        [0.7796, 0.0167],
        [0.8434, 0.7389],
        [0.7796, 0.0167],
        [0.8434, 0.7389],
        [0.7796, 0.0167],
        [0.8434, 0.7389],
        [0.7796, 0.0167],
        [0.8434, 0.7389],
        [0.7796, 0.0167],
        [0.8434, 0.7389],
        [0.7796, 0.0167],
        [0.8434, 0.7389],
        [0.7796, 0.0167],
        [0.8434, 0.7389],
        [0.7796, 0.0167],
        [0.8434, 0.7389],
        [0.7796, 0.0167],
        [0.8434, 0.7389],
        [0.7796, 0.0167],
        [0.8434, 0.7389],
        [0.7796, 0.0167],
        [0.8434, 0.7389],
        [0.7796, 0.0167],
        [0.8434, 0.7389],
        [0.7796, 0.0167],
        [0.8434, 0.7389],
        [0.7796, 0.0167],
        [0.8434, 0.7389],
        [0.7796, 0.0167],
        [0.8434, 0.7389],
        [0.7796, 0.0167],
        [0.8434, 0.7389],
        [0.7796, 0.0167],
        [0.8434, 0.7389],
        [0.7796, 0.0167],
        [0.8434, 0.7389],
        [0.7796, 0.0167],
        [0.8434, 0.7389],
        [0.7796, 0.0167],
        [0.8434, 0.7389],
        [0.7796, 0.0167],
        [0.8434, 0.7389],
        [0.7796, 0.0167],
        [0.8434, 0.7389],
        [0.7796, 0.0167],
        [0.8434, 0.7389],
        [0.7796, 0.0167],
        [0.8434, 0.7389],
        [0.7796, 0.0167],
