tensor([[0.4222, 0.1807],
        [0.3964, 0.0521],
        [0.9779, 0.5649],
        [0.3964, 0.0521],
        [0.9779, 0.5649],
        [0.3964, 0.0521],
        [0.9779, 0.5649],
        [0.3964, 0.0521],
        [0.9779, 0.5649],
        [0.3964, 0.0521],
        [0.9779, 0.5649],
        [0.3964, 0.0521],
        [0.9779, 0.5649],
        [0.3964, 0.0521],
        [0.9779, 0.5649],
        [0.3964, 0.0521],
        [0.9779, 0.5649],
        [0.3964, 0.0521],
        [0.9779, 0.5649],
        [0.3964, 0.0521],
        [0.9779, 0.5649],
        [0.3964, 0.0521],
        [0.9779, 0.5649],
        [0.3964, 0.0521],
        [0.9779, 0.5649],
        [0.3964, 0.0521],
        [0.9779, 0.5649],
        [0.3964, 0.0521],
        [0.9779, 0.5649],
        [0.3964, 0.0521],
        [0.9779, 0.5649],
        [0.3964, 0.0521],
        [0.9779, 0.5649],
        [0.3964, 0.0521],
        [0.9779, 0.5649],
        [0.3964, 0.0521],
        [0.9779, 0.5649],
        [0.3964, 0.0521],
        [0.9779, 0.5649],
        [0.3964, 0.0521],
        [0.9779, 0.5649],
        [0.3964, 0.0521],
        [0.9779, 0.5649],
        [0.3964, 0.0521],
        [0.9779, 0.5649],
        [0.3964, 0.0521],
        [0.9779, 0.5649],
        [0.3964, 0.0521],
        [0.9779, 0.5649],
        [0.3964, 0.0521],
        [0.9779, 0.5649],
        [0.3964, 0.0521],
        [0.9779, 0.5649],
        [0.3964, 0.0521],
        [0.9779, 0.5649],
        [0.3964, 0.0521],
        [0.9779, 0.5649],
        [0.3964, 0.0521],
        [0.9779, 0.5649],
        [0.3964, 0.0521],
        [0.9779, 0.5649],
        [0.3964, 0.0521],
        [0.9779, 0.5649],
        [0.3964, 0.0521],
        [0.9779, 0.5649],
        [0.3964, 0.0521],
        [0.9779, 0.5649],
        [0.3964, 0.0521],
        [0.9779, 0.5649],
        [0.3964, 0.0521],
        [0.9779, 0.5649],
        [0.3964, 0.0521],
        [0.9779, 0.5649],
        [0.3964, 0.0521],
        [0.9779, 0.5649]], grad_fn=<SliceBackward>)
tensor([[0.3928, 0.0345],
        [0.9787, 0.5811],
        [0.3928, 0.0345],
        [0.9787, 0.5811],
        [0.3928, 0.0345],
        [0.9787, 0.5811],
        [0.3928, 0.0345],
        [0.9787, 0.5811],
        [0.3928, 0.0345],
        [0.9787, 0.5811],
        [0.3928, 0.0345],
        [0.9787, 0.5811],
        [0.3928, 0.0345],
        [0.9787, 0.5811],
        [0.3928, 0.0345],
        [0.9787, 0.5811],
        [0.3928, 0.0345],
        [0.9787, 0.5811],
        [0.3928, 0.0345],
        [0.9787, 0.5811],
        [0.3928, 0.0345],
        [0.9787, 0.5811],
        [0.3928, 0.0345],
        [0.9787, 0.5811],
        [0.3928, 0.0345],
        [0.9787, 0.5811],
        [0.3928, 0.0345],
        [0.9787, 0.5811],
        [0.3928, 0.0345],
        [0.9787, 0.5811],
        [0.3928, 0.0345],
        [0.9787, 0.5811],
        [0.3928, 0.0345],
        [0.9787, 0.5811],
        [0.3928, 0.0345],
        [0.9787, 0.5811],
        [0.3928, 0.0345],
        [0.9787, 0.5811],
        [0.3928, 0.0345],
        [0.9787, 0.5811],
        [0.3928, 0.0345],
        [0.9787, 0.5811],
        [0.3928, 0.0345],
        [0.9787, 0.5811],
        [0.3928, 0.0345],
        [0.9787, 0.5811],
        [0.3928, 0.0345],
        [0.9787, 0.5811],
        [0.3928, 0.0345],
        [0.9787, 0.5811],
        [0.3928, 0.0345],
        [0.9787, 0.5811],
        [0.3928, 0.0345],
        [0.9787, 0.5811],
        [0.3928, 0.0345],
        [0.9787, 0.5811],
        [0.3928, 0.0345],
        [0.9787, 0.5811],
        [0.3928, 0.0345],
        [0.9787, 0.5811],
        [0.3928, 0.0345],
        [0.9787, 0.5811],
        [0.3928, 0.0345],
        [0.9787, 0.5811],
        [0.3928, 0.0345],
        [0.9787, 0.5811],
        [0.3928, 0.0345],
        [0.9787, 0.5811],
        [0.3928, 0.0345],
        [0.9787, 0.5811],
        [0.3928, 0.0345],
        [0.9787, 0.5811],
        [0.3928, 0.0345],
        [0.9787, 0.5811],
        [0.3928, 0.0345],
        [0.9787, 0.5811],
        [0.3928, 0.0345],
        [0.9787, 0.5811],
        [0.3928, 0.0345],
        [0.9787, 0.5811],
        [0.3928, 0.0345],
        [0.9787, 0.5811],
        [0.3928, 0.0345],
        [0.9787, 0.5811],
        [0.3928, 0.0345],
        [0.9787, 0.5811],
        [0.3928, 0.0345],
        [0.9787, 0.5811],
        [0.3928, 0.0345],
        [0.9787, 0.5811],
        [0.3928, 0.0345],
        [0.9787, 0.5811],
        [0.3928, 0.0345],
        [0.9787, 0.5811],
        [0.3928, 0.0345],
        [0.9787, 0.5811],
        [0.3928, 0.0345],
        [0.9787, 0.5811],
        [0.3928, 0.0345],
        [0.9787, 0.5811]], grad_fn=<SliceBackward>)
tensor([[0.3900, 0.0203],
        [0.9795, 0.5942],
        [0.3900, 0.0203],
        [0.9795, 0.5942],
        [0.3900, 0.0203],
        [0.9795, 0.5942],
        [0.3900, 0.0203],
        [0.9795, 0.5942],
        [0.3900, 0.0203],
        [0.9795, 0.5942],
        [0.3900, 0.0203],
        [0.9795, 0.5942],
        [0.3900, 0.0203],
        [0.9795, 0.5942],
        [0.3900, 0.0203],
        [0.9795, 0.5942],
        [0.3900, 0.0203],
        [0.9795, 0.5942],
        [0.3900, 0.0203],
        [0.9795, 0.5942],
        [0.3900, 0.0203],
        [0.9795, 0.5942],
        [0.3900, 0.0203],
        [0.9795, 0.5942],
        [0.3900, 0.0203],
        [0.9795, 0.5942],
        [0.3900, 0.0203],
        [0.9795, 0.5942],
        [0.3900, 0.0203],
        [0.9795, 0.5942],
        [0.3900, 0.0203],
        [0.9795, 0.5942],
        [0.3900, 0.0203],
        [0.9795, 0.5942],
        [0.3900, 0.0203],
        [0.9795, 0.5942],
        [0.3900, 0.0203],
        [0.9795, 0.5942],
        [0.3900, 0.0203],
        [0.9795, 0.5942],
        [0.3900, 0.0203],
        [0.9795, 0.5942],
        [0.3900, 0.0203],
        [0.9795, 0.5942],
        [0.3900, 0.0203],
        [0.9795, 0.5942],
        [0.3900, 0.0203],
        [0.9795, 0.5942],
        [0.3900, 0.0203],
        [0.9795, 0.5942],
        [0.3900, 0.0203],
        [0.9795, 0.5942],
        [0.3900, 0.0203],
        [0.9795, 0.5942],
        [0.3900, 0.0203],
        [0.9795, 0.5942],
        [0.3900, 0.0203],
        [0.9795, 0.5942],
        [0.3900, 0.0203],
        [0.9795, 0.5942],
        [0.3900, 0.0203],
        [0.9795, 0.5942],
        [0.3900, 0.0203],
        [0.9795, 0.5942],
        [0.3900, 0.0203],
        [0.9795, 0.5942],
        [0.3900, 0.0203],
        [0.9795, 0.5942],
        [0.3900, 0.0203],
        [0.9795, 0.5942],
        [0.3900, 0.0203],
        [0.9795, 0.5942],
        [0.3900, 0.0203],
        [0.9795, 0.5942],
        [0.3900, 0.0203],
        [0.9795, 0.5942],
        [0.3900, 0.0203],
        [0.9795, 0.5942],
        [0.3900, 0.0203],
        [0.9795, 0.5942],
        [0.3900, 0.0203],
        [0.9795, 0.5942],
        [0.3900, 0.0203],
        [0.9795, 0.5942],
        [0.3900, 0.0203],
        [0.9795, 0.5942],
        [0.3900, 0.0203],
        [0.9795, 0.5942],
        [0.3900, 0.0203],
        [0.9795, 0.5942],
        [0.3900, 0.0203],
        [0.9795, 0.5942],
        [0.3900, 0.0203],
        [0.9795, 0.5942],
        [0.3900, 0.0203],
        [0.9795, 0.5942],
        [0.3900, 0.0203],
        [0.9795, 0.5942],
        [0.3900, 0.0203],
        [0.9795, 0.5942]], grad_fn=<SliceBackward>)
tensor([[0.3854, 0.0096],
        [0.9746, 0.6011],
        [0.3854, 0.0096],
        [0.9746, 0.6011],
        [0.3854, 0.0096],
        [0.9746, 0.6011],
        [0.3854, 0.0096],
        [0.9746, 0.6011],
        [0.3854, 0.0096],
        [0.9746, 0.6011],
        [0.3854, 0.0096],
        [0.9746, 0.6011],
        [0.3854, 0.0096],
        [0.9746, 0.6011],
        [0.3854, 0.0096],
        [0.9746, 0.6011],
        [0.3854, 0.0096],
        [0.9746, 0.6011],
        [0.3854, 0.0096],
        [0.9746, 0.6011],
        [0.3854, 0.0096],
        [0.9746, 0.6011],
        [0.3854, 0.0096],
        [0.9746, 0.6011],
        [0.3854, 0.0096],
        [0.9746, 0.6011],
        [0.3854, 0.0096],
        [0.9746, 0.6011],
        [0.3854, 0.0096],
        [0.9746, 0.6011],
        [0.3854, 0.0096],
        [0.9746, 0.6011],
        [0.3854, 0.0096],
        [0.9746, 0.6011],
        [0.3854, 0.0096],
        [0.9746, 0.6011],
        [0.3854, 0.0096],
        [0.9746, 0.6011],
        [0.3854, 0.0096],
        [0.9746, 0.6011],
        [0.3854, 0.0096],
        [0.9746, 0.6011],
        [0.3854, 0.0096],
        [0.9746, 0.6011],
        [0.3854, 0.0096],
        [0.9746, 0.6011],
        [0.3854, 0.0096],
        [0.9746, 0.6011],
        [0.3854, 0.0096],
        [0.9746, 0.6011],
        [0.3854, 0.0096],
        [0.9746, 0.6011],
        [0.3854, 0.0096],
        [0.9746, 0.6011],
        [0.3854, 0.0096],
        [0.9746, 0.6011],
        [0.3854, 0.0096],
        [0.9746, 0.6011],
        [0.3854, 0.0096],
        [0.9746, 0.6011],
        [0.3854, 0.0096],
        [0.9746, 0.6011],
        [0.3854, 0.0096],
        [0.9746, 0.6011],
        [0.3854, 0.0096],
        [0.9746, 0.6011],
        [0.3854, 0.0096],
        [0.9746, 0.6011],
        [0.3854, 0.0096],
        [0.9746, 0.6011],
        [0.3854, 0.0096],
        [0.9746, 0.6011],
        [0.3854, 0.0096],
        [0.9746, 0.6011],
        [0.3854, 0.0096],
        [0.9746, 0.6011],
        [0.3854, 0.0096],
        [0.9746, 0.6011],
        [0.3854, 0.0096],
        [0.9746, 0.6011],
        [0.3854, 0.0096],
        [0.9746, 0.6011],
        [0.3854, 0.0096],
        [0.9746, 0.6011],
        [0.3854, 0.0096],
        [0.9746, 0.6011],
        [0.3854, 0.0096],
        [0.9746, 0.6011],
        [0.3854, 0.0096],
        [0.9746, 0.6011],
        [0.3854, 0.0096],
        [0.9746, 0.6011],
        [0.3854, 0.0096],
        [0.9746, 0.6011],
        [0.3854, 0.0096],
        [0.9746, 0.6011],
        [0.3854, 0.0096],
        [0.9746, 0.6011],
        [0.3854, 0.0096],
        [0.9746, 0.6011]], grad_fn=<SliceBackward>)
tensor([[ 3.8330e-01, -8.7983e-04],
        [ 9.7507e-01,  6.1074e-01],
        [ 3.8330e-01, -8.7983e-04],
        [ 9.7507e-01,  6.1074e-01],
        [ 3.8330e-01, -8.7983e-04],
        [ 9.7507e-01,  6.1074e-01],
        [ 3.8330e-01, -8.7983e-04],
        [ 9.7507e-01,  6.1074e-01],
        [ 3.8330e-01, -8.7983e-04],
        [ 9.7507e-01,  6.1074e-01],
        [ 3.8330e-01, -8.7983e-04],
        [ 9.7507e-01,  6.1074e-01],
        [ 3.8330e-01, -8.7983e-04],
        [ 9.7507e-01,  6.1074e-01],
        [ 3.8330e-01, -8.7983e-04],
        [ 9.7507e-01,  6.1074e-01],
        [ 3.8330e-01, -8.7983e-04],
        [ 9.7507e-01,  6.1074e-01],
        [ 3.8330e-01, -8.7983e-04],
        [ 9.7507e-01,  6.1074e-01],
        [ 3.8330e-01, -8.7983e-04],
        [ 9.7507e-01,  6.1074e-01],
        [ 3.8330e-01, -8.7983e-04],
        [ 9.7507e-01,  6.1074e-01],
        [ 3.8330e-01, -8.7983e-04],
        [ 9.7507e-01,  6.1074e-01],
        [ 3.8330e-01, -8.7983e-04],
        [ 9.7507e-01,  6.1074e-01],
        [ 3.8330e-01, -8.7983e-04],
        [ 9.7507e-01,  6.1074e-01],
        [ 3.8330e-01, -8.7983e-04],
        [ 9.7507e-01,  6.1074e-01],
        [ 3.8330e-01, -8.7983e-04],
        [ 9.7507e-01,  6.1074e-01],
        [ 3.8330e-01, -8.7983e-04],
        [ 9.7507e-01,  6.1074e-01],
        [ 3.8330e-01, -8.7983e-04],
        [ 9.7507e-01,  6.1074e-01],
        [ 3.8330e-01, -8.7983e-04],
        [ 9.7507e-01,  6.1074e-01],
        [ 3.8330e-01, -8.7983e-04],
        [ 9.7507e-01,  6.1074e-01],
        [ 3.8330e-01, -8.7983e-04],
        [ 9.7507e-01,  6.1074e-01],
        [ 3.8330e-01, -8.7983e-04],
        [ 9.7507e-01,  6.1074e-01],
        [ 3.8330e-01, -8.7983e-04],
        [ 9.7507e-01,  6.1074e-01],
        [ 3.8330e-01, -8.7983e-04],
        [ 9.7507e-01,  6.1074e-01],
        [ 3.8330e-01, -8.7983e-04],
        [ 9.7507e-01,  6.1074e-01],
        [ 3.8330e-01, -8.7983e-04],
        [ 9.7507e-01,  6.1074e-01],
        [ 3.8330e-01, -8.7983e-04],
        [ 9.7507e-01,  6.1074e-01],
        [ 3.8330e-01, -8.7983e-04],
        [ 9.7507e-01,  6.1074e-01],
        [ 3.8330e-01, -8.7983e-04],
        [ 9.7507e-01,  6.1074e-01],
        [ 3.8330e-01, -8.7983e-04],
        [ 9.7507e-01,  6.1074e-01],
        [ 3.8330e-01, -8.7983e-04],
        [ 9.7507e-01,  6.1074e-01],
        [ 3.8330e-01, -8.7983e-04],
        [ 9.7507e-01,  6.1074e-01],
        [ 3.8330e-01, -8.7983e-04],
        [ 9.7507e-01,  6.1074e-01],
        [ 3.8330e-01, -8.7983e-04],
        [ 9.7507e-01,  6.1074e-01],
        [ 3.8330e-01, -8.7983e-04],
        [ 9.7507e-01,  6.1074e-01],
        [ 3.8330e-01, -8.7983e-04],
        [ 9.7507e-01,  6.1074e-01],
        [ 3.8330e-01, -8.7983e-04],
        [ 9.7507e-01,  6.1074e-01],
        [ 3.8330e-01, -8.7983e-04],
        [ 9.7507e-01,  6.1074e-01],
        [ 3.8330e-01, -8.7983e-04],
        [ 9.7507e-01,  6.1074e-01],
        [ 3.8330e-01, -8.7983e-04],
        [ 9.7507e-01,  6.1074e-01],
        [ 3.8330e-01, -8.7983e-04],
        [ 9.7507e-01,  6.1074e-01],
        [ 3.8330e-01, -8.7983e-04],
        [ 9.7507e-01,  6.1074e-01],
        [ 3.8330e-01, -8.7983e-04],
        [ 9.7507e-01,  6.1074e-01],
        [ 3.8330e-01, -8.7983e-04],
        [ 9.7507e-01,  6.1074e-01],
        [ 3.8330e-01, -8.7983e-04],
        [ 9.7507e-01,  6.1074e-01],
        [ 3.8330e-01, -8.7983e-04],
        [ 9.7507e-01,  6.1074e-01],
        [ 3.8330e-01, -8.7983e-04],
        [ 9.7507e-01,  6.1074e-01],
        [ 3.8330e-01, -8.7983e-04],
        [ 9.7507e-01,  6.1074e-01],
        [ 3.8330e-01, -8.7983e-04],
        [ 9.7507e-01,  6.1074e-01]], grad_fn=<SliceBackward>)
tensor([[ 0.3804, -0.0083],
        [ 0.9701,  0.6147],
        [ 0.3804, -0.0083],
        [ 0.9701,  0.6147],
        [ 0.3804, -0.0083],
        [ 0.9701,  0.6147],
        [ 0.3804, -0.0083],
        [ 0.9701,  0.6147],
        [ 0.3804, -0.0083],
        [ 0.9701,  0.6147],
        [ 0.3804, -0.0083],
        [ 0.9701,  0.6147],
        [ 0.3804, -0.0083],
        [ 0.9701,  0.6147],
        [ 0.3804, -0.0083],
        [ 0.9701,  0.6147],
        [ 0.3804, -0.0083],
        [ 0.9701,  0.6147],
        [ 0.3804, -0.0083],
        [ 0.9701,  0.6147],
        [ 0.3804, -0.0083],
        [ 0.9701,  0.6147],
        [ 0.3804, -0.0083],
        [ 0.9701,  0.6147],
        [ 0.3804, -0.0083],
