tensor([[0.4377, 0.1760],
        [0.4296, 0.1339],
        [0.9567, 0.4904],
        [0.4296, 0.1339],
        [0.9567, 0.4904],
        [0.4296, 0.1339],
        [0.9567, 0.4904],
        [0.4296, 0.1339],
        [0.9567, 0.4904],
        [0.4296, 0.1339],
        [0.9567, 0.4904],
        [0.4296, 0.1339],
        [0.9567, 0.4904],
        [0.4296, 0.1339],
        [0.9567, 0.4904],
        [0.4296, 0.1339],
        [0.9567, 0.4904],
        [0.4296, 0.1339],
        [0.9567, 0.4904],
        [0.4296, 0.1339],
        [0.9567, 0.4904],
        [0.4296, 0.1339],
        [0.9567, 0.4904],
        [0.4296, 0.1339],
        [0.9567, 0.4904],
        [0.4296, 0.1339],
        [0.9567, 0.4904],
        [0.4296, 0.1339],
        [0.9567, 0.4904],
        [0.4296, 0.1339],
        [0.9567, 0.4904],
        [0.4296, 0.1339],
        [0.9567, 0.4904],
        [0.4296, 0.1339],
        [0.9567, 0.4904],
        [0.4296, 0.1339],
        [0.9567, 0.4904],
        [0.4296, 0.1339],
        [0.9567, 0.4904],
        [0.4296, 0.1339],
        [0.9567, 0.4904],
        [0.4296, 0.1339],
        [0.9567, 0.4904],
        [0.4296, 0.1339],
        [0.9567, 0.4904],
        [0.4296, 0.1339],
        [0.9567, 0.4904],
        [0.4296, 0.1339],
        [0.9567, 0.4904],
        [0.4296, 0.1339],
        [0.9567, 0.4904],
        [0.4296, 0.1339],
        [0.9567, 0.4904],
        [0.4296, 0.1339],
        [0.9567, 0.4904],
        [0.4296, 0.1339],
        [0.9567, 0.4904],
        [0.4296, 0.1339],
        [0.9567, 0.4904],
        [0.4296, 0.1339],
        [0.9567, 0.4904],
        [0.4296, 0.1339],
        [0.9567, 0.4904],
        [0.4296, 0.1339],
        [0.9567, 0.4904],
        [0.4296, 0.1339],
        [0.9567, 0.4904],
        [0.4296, 0.1339],
        [0.9567, 0.4904],
        [0.4296, 0.1339],
        [0.9567, 0.4904],
        [0.4296, 0.1339],
        [0.9567, 0.4904],
        [0.4296, 0.1339],
        [0.9567, 0.4904],
        [0.4296, 0.1339],
        [0.9567, 0.4904],
        [0.4296, 0.1339],
        [0.9567, 0.4904],
        [0.4296, 0.1339],
        [0.9567, 0.4904],
        [0.4296, 0.1339],
        [0.9567, 0.4904],
        [0.4296, 0.1339],
        [0.9567, 0.4904],
        [0.4296, 0.1339],
        [0.9567, 0.4904],
        [0.4296, 0.1339],
        [0.9567, 0.4904],
        [0.4296, 0.1339],
        [0.9567, 0.4904],
        [0.4296, 0.1339],
        [0.9567, 0.4904],
        [0.4296, 0.1339],
        [0.9567, 0.4904],
        [0.4296, 0.1339],
        [0.9567, 0.4904],
        [0.4296, 0.1339],
        [0.9567, 0.4904]], grad_fn=<SliceBackward>)
tensor([[0.4220, 0.0940],
        [0.9583, 0.5334],
        [0.4220, 0.0940],
        [0.9583, 0.5334],
        [0.4220, 0.0940],
        [0.9583, 0.5334],
        [0.4220, 0.0940],
        [0.9583, 0.5334],
        [0.4220, 0.0940],
        [0.9583, 0.5334],
        [0.4220, 0.0940],
        [0.9583, 0.5334],
        [0.4220, 0.0940],
        [0.9583, 0.5334],
        [0.4220, 0.0940],
        [0.9583, 0.5334],
        [0.4220, 0.0940],
        [0.9583, 0.5334],
        [0.4220, 0.0940],
        [0.9583, 0.5334],
        [0.4220, 0.0940],
        [0.9583, 0.5334],
        [0.4220, 0.0940],
        [0.9583, 0.5334],
        [0.4220, 0.0940],
        [0.9583, 0.5334],
        [0.4220, 0.0940],
        [0.9583, 0.5334],
        [0.4220, 0.0940],
        [0.9583, 0.5334],
        [0.4220, 0.0940],
        [0.9583, 0.5334],
        [0.4220, 0.0940],
        [0.9583, 0.5334],
        [0.4220, 0.0940],
        [0.9583, 0.5334],
        [0.4220, 0.0940],
        [0.9583, 0.5334],
        [0.4220, 0.0940],
        [0.9583, 0.5334],
        [0.4220, 0.0940],
        [0.9583, 0.5334],
        [0.4220, 0.0940],
        [0.9583, 0.5334],
        [0.4220, 0.0940],
        [0.9583, 0.5334],
        [0.4220, 0.0940],
        [0.9583, 0.5334],
        [0.4220, 0.0940],
        [0.9583, 0.5334],
        [0.4220, 0.0940],
        [0.9583, 0.5334],
        [0.4220, 0.0940],
        [0.9583, 0.5334],
        [0.4220, 0.0940],
        [0.9583, 0.5334],
        [0.4220, 0.0940],
        [0.9583, 0.5334],
        [0.4220, 0.0940],
        [0.9583, 0.5334],
        [0.4220, 0.0940],
        [0.9583, 0.5334],
        [0.4220, 0.0940],
        [0.9583, 0.5334],
        [0.4220, 0.0940],
        [0.9583, 0.5334],
        [0.4220, 0.0940],
        [0.9583, 0.5334],
        [0.4220, 0.0940],
        [0.9583, 0.5334],
        [0.4220, 0.0940],
        [0.9583, 0.5334],
        [0.4220, 0.0940],
        [0.9583, 0.5334],
        [0.4220, 0.0940],
        [0.9583, 0.5334],
        [0.4220, 0.0940],
        [0.9583, 0.5334],
        [0.4220, 0.0940],
        [0.9583, 0.5334],
        [0.4220, 0.0940],
        [0.9583, 0.5334],
        [0.4220, 0.0940],
        [0.9583, 0.5334],
        [0.4220, 0.0940],
        [0.9583, 0.5334],
        [0.4220, 0.0940],
        [0.9583, 0.5334],
        [0.4220, 0.0940],
        [0.9583, 0.5334],
        [0.4220, 0.0940],
        [0.9583, 0.5334],
        [0.4220, 0.0940],
        [0.9583, 0.5334],
        [0.4220, 0.0940],
        [0.9583, 0.5334],
        [0.4220, 0.0940],
        [0.9583, 0.5334],
        [0.4220, 0.0940],
        [0.9583, 0.5334]], grad_fn=<SliceBackward>)
tensor([[0.4159, 0.0637],
        [0.9595, 0.5662],
        [0.4159, 0.0637],
        [0.9595, 0.5662],
        [0.4159, 0.0637],
        [0.9595, 0.5662],
        [0.4159, 0.0637],
        [0.9595, 0.5662],
        [0.4159, 0.0637],
        [0.9595, 0.5662],
        [0.4159, 0.0637],
        [0.9595, 0.5662],
        [0.4159, 0.0637],
        [0.9595, 0.5662],
        [0.4159, 0.0637],
        [0.9595, 0.5662],
        [0.4159, 0.0637],
        [0.9595, 0.5662],
        [0.4159, 0.0637],
        [0.9595, 0.5662],
        [0.4159, 0.0637],
        [0.9595, 0.5662],
        [0.4159, 0.0637],
        [0.9595, 0.5662],
        [0.4159, 0.0637],
        [0.9595, 0.5662],
        [0.4159, 0.0637],
        [0.9595, 0.5662],
        [0.4159, 0.0637],
        [0.9595, 0.5662],
        [0.4159, 0.0637],
        [0.9595, 0.5662],
        [0.4159, 0.0637],
        [0.9595, 0.5662],
        [0.4159, 0.0637],
        [0.9595, 0.5662],
        [0.4159, 0.0637],
        [0.9595, 0.5662],
        [0.4159, 0.0637],
        [0.9595, 0.5662],
        [0.4159, 0.0637],
        [0.9595, 0.5662],
        [0.4159, 0.0637],
        [0.9595, 0.5662],
        [0.4159, 0.0637],
        [0.9595, 0.5662],
        [0.4159, 0.0637],
        [0.9595, 0.5662],
        [0.4159, 0.0637],
        [0.9595, 0.5662],
        [0.4159, 0.0637],
        [0.9595, 0.5662],
        [0.4159, 0.0637],
        [0.9595, 0.5662],
        [0.4159, 0.0637],
        [0.9595, 0.5662],
        [0.4159, 0.0637],
        [0.9595, 0.5662],
        [0.4159, 0.0637],
        [0.9595, 0.5662],
        [0.4159, 0.0637],
        [0.9595, 0.5662],
        [0.4159, 0.0637],
        [0.9595, 0.5662],
        [0.4159, 0.0637],
        [0.9595, 0.5662],
        [0.4159, 0.0637],
        [0.9595, 0.5662],
        [0.4159, 0.0637],
        [0.9595, 0.5662],
        [0.4159, 0.0637],
        [0.9595, 0.5662],
        [0.4159, 0.0637],
        [0.9595, 0.5662],
        [0.4159, 0.0637],
        [0.9595, 0.5662],
        [0.4159, 0.0637],
        [0.9595, 0.5662],
        [0.4159, 0.0637],
        [0.9595, 0.5662],
        [0.4159, 0.0637],
        [0.9595, 0.5662],
        [0.4159, 0.0637],
        [0.9595, 0.5662],
        [0.4159, 0.0637],
        [0.9595, 0.5662],
        [0.4159, 0.0637],
        [0.9595, 0.5662],
        [0.4159, 0.0637],
        [0.9595, 0.5662],
        [0.4159, 0.0637],
        [0.9595, 0.5662],
        [0.4159, 0.0637],
        [0.9595, 0.5662],
        [0.4159, 0.0637],
        [0.9595, 0.5662],
        [0.4159, 0.0637],
        [0.9595, 0.5662],
        [0.4159, 0.0637],
        [0.9595, 0.5662]], grad_fn=<SliceBackward>)
tensor([[0.4113, 0.0413],
        [0.9605, 0.5906],
        [0.4113, 0.0413],
        [0.9605, 0.5906],
        [0.4113, 0.0413],
        [0.9605, 0.5906],
        [0.4113, 0.0413],
        [0.9605, 0.5906],
        [0.4113, 0.0413],
        [0.9605, 0.5906],
        [0.4113, 0.0413],
        [0.9605, 0.5906],
        [0.4113, 0.0413],
        [0.9605, 0.5906],
        [0.4113, 0.0413],
        [0.9605, 0.5906],
        [0.4113, 0.0413],
        [0.9605, 0.5906],
        [0.4113, 0.0413],
        [0.9605, 0.5906],
        [0.4113, 0.0413],
        [0.9605, 0.5906],
        [0.4113, 0.0413],
        [0.9605, 0.5906],
        [0.4113, 0.0413],
        [0.9605, 0.5906],
        [0.4113, 0.0413],
        [0.9605, 0.5906],
        [0.4113, 0.0413],
        [0.9605, 0.5906],
        [0.4113, 0.0413],
        [0.9605, 0.5906],
        [0.4113, 0.0413],
        [0.9605, 0.5906],
        [0.4113, 0.0413],
        [0.9605, 0.5906],
        [0.4113, 0.0413],
        [0.9605, 0.5906],
        [0.4113, 0.0413],
        [0.9605, 0.5906],
        [0.4113, 0.0413],
        [0.9605, 0.5906],
        [0.4113, 0.0413],
        [0.9605, 0.5906],
        [0.4113, 0.0413],
        [0.9605, 0.5906],
        [0.4113, 0.0413],
        [0.9605, 0.5906],
        [0.4113, 0.0413],
        [0.9605, 0.5906],
        [0.4113, 0.0413],
        [0.9605, 0.5906],
        [0.4113, 0.0413],
        [0.9605, 0.5906],
        [0.4113, 0.0413],
        [0.9605, 0.5906],
        [0.4113, 0.0413],
        [0.9605, 0.5906],
        [0.4113, 0.0413],
        [0.9605, 0.5906],
        [0.4113, 0.0413],
        [0.9605, 0.5906],
        [0.4113, 0.0413],
        [0.9605, 0.5906],
        [0.4113, 0.0413],
        [0.9605, 0.5906],
        [0.4113, 0.0413],
        [0.9605, 0.5906],
        [0.4113, 0.0413],
        [0.9605, 0.5906],
        [0.4113, 0.0413],
        [0.9605, 0.5906],
        [0.4113, 0.0413],
        [0.9605, 0.5906],
        [0.4113, 0.0413],
        [0.9605, 0.5906],
        [0.4113, 0.0413],
        [0.9605, 0.5906],
        [0.4113, 0.0413],
        [0.9605, 0.5906],
        [0.4113, 0.0413],
        [0.9605, 0.5906],
        [0.4113, 0.0413],
        [0.9605, 0.5906],
        [0.4113, 0.0413],
        [0.9605, 0.5906],
        [0.4113, 0.0413],
        [0.9605, 0.5906],
        [0.4113, 0.0413],
        [0.9605, 0.5906],
        [0.4113, 0.0413],
        [0.9605, 0.5906],
        [0.4113, 0.0413],
        [0.9605, 0.5906],
        [0.4113, 0.0413],
        [0.9605, 0.5906],
        [0.4113, 0.0413],
        [0.9605, 0.5906],
        [0.4113, 0.0413],
        [0.9605, 0.5906]], grad_fn=<SliceBackward>)
tensor([[0.4063, 0.0258],
        [0.9566, 0.6047],
        [0.4063, 0.0258],
        [0.9566, 0.6047],
        [0.4063, 0.0258],
        [0.9566, 0.6047],
        [0.4063, 0.0258],
        [0.9566, 0.6047],
        [0.4063, 0.0258],
        [0.9566, 0.6047],
        [0.4063, 0.0258],
        [0.9566, 0.6047],
        [0.4063, 0.0258],
        [0.9566, 0.6047],
        [0.4063, 0.0258],
        [0.9566, 0.6047],
        [0.4063, 0.0258],
        [0.9566, 0.6047],
        [0.4063, 0.0258],
        [0.9566, 0.6047],
        [0.4063, 0.0258],
        [0.9566, 0.6047],
        [0.4063, 0.0258],
        [0.9566, 0.6047],
        [0.4063, 0.0258],
        [0.9566, 0.6047],
        [0.4063, 0.0258],
        [0.9566, 0.6047],
        [0.4063, 0.0258],
        [0.9566, 0.6047],
        [0.4063, 0.0258],
        [0.9566, 0.6047],
        [0.4063, 0.0258],
        [0.9566, 0.6047],
        [0.4063, 0.0258],
        [0.9566, 0.6047],
        [0.4063, 0.0258],
        [0.9566, 0.6047],
        [0.4063, 0.0258],
        [0.9566, 0.6047],
        [0.4063, 0.0258],
        [0.9566, 0.6047],
        [0.4063, 0.0258],
        [0.9566, 0.6047],
        [0.4063, 0.0258],
        [0.9566, 0.6047],
        [0.4063, 0.0258],
        [0.9566, 0.6047],
        [0.4063, 0.0258],
        [0.9566, 0.6047],
        [0.4063, 0.0258],
        [0.9566, 0.6047],
        [0.4063, 0.0258],
        [0.9566, 0.6047],
        [0.4063, 0.0258],
        [0.9566, 0.6047],
        [0.4063, 0.0258],
        [0.9566, 0.6047],
        [0.4063, 0.0258],
        [0.9566, 0.6047],
        [0.4063, 0.0258],
        [0.9566, 0.6047],
        [0.4063, 0.0258],
        [0.9566, 0.6047],
        [0.4063, 0.0258],
        [0.9566, 0.6047],
        [0.4063, 0.0258],
        [0.9566, 0.6047],
        [0.4063, 0.0258],
        [0.9566, 0.6047],
        [0.4063, 0.0258],
        [0.9566, 0.6047],
        [0.4063, 0.0258],
        [0.9566, 0.6047],
        [0.4063, 0.0258],
        [0.9566, 0.6047],
        [0.4063, 0.0258],
        [0.9566, 0.6047],
        [0.4063, 0.0258],
        [0.9566, 0.6047],
        [0.4063, 0.0258],
        [0.9566, 0.6047],
        [0.4063, 0.0258],
        [0.9566, 0.6047],
        [0.4063, 0.0258],
        [0.9566, 0.6047],
        [0.4063, 0.0258],
        [0.9566, 0.6047],
        [0.4063, 0.0258],
        [0.9566, 0.6047],
        [0.4063, 0.0258],
        [0.9566, 0.6047],
        [0.4063, 0.0258],
        [0.9566, 0.6047],
        [0.4063, 0.0258],
        [0.9566, 0.6047],
        [0.4063, 0.0258],
        [0.9566, 0.6047],
        [0.4063, 0.0258],
        [0.9566, 0.6047]], grad_fn=<SliceBackward>)
tensor([[0.4051, 0.0083],
        [0.9502, 0.6050],
        [0.4051, 0.0083],
        [0.9502, 0.6050],
        [0.4051, 0.0083],
        [0.9502, 0.6050],
        [0.4051, 0.0083],
        [0.9502, 0.6050],
        [0.4051, 0.0083],
        [0.9502, 0.6050],
        [0.4051, 0.0083],
        [0.9502, 0.6050],
        [0.4051, 0.0083],
        [0.9502, 0.6050],
        [0.4051, 0.0083],
        [0.9502, 0.6050],
        [0.4051, 0.0083],
        [0.9502, 0.6050],
        [0.4051, 0.0083],
        [0.9502, 0.6050],
        [0.4051, 0.0083],
        [0.9502, 0.6050],
        [0.4051, 0.0083],
        [0.9502, 0.6050],
        [0.4051, 0.0083],
        [0.9502, 0.6050],
        [0.4051, 0.0083],
        [0.9502, 0.6050],
        [0.4051, 0.0083],
        [0.9502, 0.6050],
        [0.4051, 0.0083],
        [0.9502, 0.6050],
        [0.4051, 0.0083],
        [0.9502, 0.6050],
        [0.4051, 0.0083],
        [0.9502, 0.6050],
        [0.4051, 0.0083],
        [0.9502, 0.6050],
        [0.4051, 0.0083],
        [0.9502, 0.6050],
        [0.4051, 0.0083],
        [0.9502, 0.6050],
        [0.4051, 0.0083],
        [0.9502, 0.6050],
        [0.4051, 0.0083],
        [0.9502, 0.6050],
        [0.4051, 0.0083],
        [0.9502, 0.6050],
        [0.4051, 0.0083],
        [0.9502, 0.6050],
        [0.4051, 0.0083],
        [0.9502, 0.6050],
        [0.4051, 0.0083],
        [0.9502, 0.6050],
        [0.4051, 0.0083],
        [0.9502, 0.6050],
        [0.4051, 0.0083],
        [0.9502, 0.6050],
        [0.4051, 0.0083],
        [0.9502, 0.6050],
        [0.4051, 0.0083],
        [0.9502, 0.6050],
        [0.4051, 0.0083],
        [0.9502, 0.6050],
        [0.4051, 0.0083],
        [0.9502, 0.6050],
        [0.4051, 0.0083],
        [0.9502, 0.6050],
        [0.4051, 0.0083],
        [0.9502, 0.6050],
        [0.4051, 0.0083],
        [0.9502, 0.6050],
        [0.4051, 0.0083],
        [0.9502, 0.6050],
        [0.4051, 0.0083],
        [0.9502, 0.6050],
        [0.4051, 0.0083],
        [0.9502, 0.6050],
        [0.4051, 0.0083],
        [0.9502, 0.6050],
        [0.4051, 0.0083],
        [0.9502, 0.6050],
        [0.4051, 0.0083],
        [0.9502, 0.6050],
        [0.4051, 0.0083],
        [0.9502, 0.6050],
        [0.4051, 0.0083],
        [0.9502, 0.6050],
        [0.4051, 0.0083],
        [0.9502, 0.6050],
        [0.4051, 0.0083],
        [0.9502, 0.6050],
        [0.4051, 0.0083],
        [0.9502, 0.6050],
        [0.4051, 0.0083],
        [0.9502, 0.6050],
        [0.4051, 0.0083],
        [0.9502, 0.6050],
        [0.4051, 0.0083],
        [0.9502, 0.6050]], grad_fn=<SliceBackward>)
tensor([[0.3978, 0.0090],
        [0.9390, 0.6128],
        [0.3978, 0.0090],
        [0.9390, 0.6128],
        [0.3978, 0.0090],
        [0.9390, 0.6128],
        [0.3978, 0.0090],
        [0.9390, 0.6128],
        [0.3978, 0.0090],
        [0.9390, 0.6128],
        [0.3978, 0.0090],
        [0.9390, 0.6128],
        [0.3978, 0.0090],
        [0.9390, 0.6128],
        [0.3978, 0.0090],
        [0.9390, 0.6128],
        [0.3978, 0.0090],
        [0.9390, 0.6128],
        [0.3978, 0.0090],
        [0.9390, 0.6128],
        [0.3978, 0.0090],
        [0.9390, 0.6128],
        [0.3978, 0.0090],
        [0.9390, 0.6128],
        [0.3978, 0.0090],
        [0.9390, 0.6128],
        [0.3978, 0.0090],
        [0.9390, 0.6128],
        [0.3978, 0.0090],
        [0.9390, 0.6128],
        [0.3978, 0.0090],
        [0.9390, 0.6128],
        [0.3978, 0.0090],
        [0.9390, 0.6128],
        [0.3978, 0.0090],
        [0.9390, 0.6128],
        [0.3978, 0.0090],
        [0.9390, 0.6128],
        [0.3978, 0.0090],
        [0.9390, 0.6128],
        [0.3978, 0.0090],
        [0.9390, 0.6128],
        [0.3978, 0.0090],
        [0.9390, 0.6128],
        [0.3978, 0.0090],
        [0.9390, 0.6128],
        [0.3978, 0.0090],
        [0.9390, 0.6128],
        [0.3978, 0.0090],
        [0.9390, 0.6128],
        [0.3978, 0.0090],
        [0.9390, 0.6128],
        [0.3978, 0.0090],
        [0.9390, 0.6128],
        [0.3978, 0.0090],
        [0.9390, 0.6128],
        [0.3978, 0.0090],
        [0.9390, 0.6128],
        [0.3978, 0.0090],
        [0.9390, 0.6128],
        [0.3978, 0.0090],
        [0.9390, 0.6128],
        [0.3978, 0.0090],
        [0.9390, 0.6128],
        [0.3978, 0.0090],
        [0.9390, 0.6128],
        [0.3978, 0.0090],
        [0.9390, 0.6128],
        [0.3978, 0.0090],
        [0.9390, 0.6128],
        [0.3978, 0.0090],
        [0.9390, 0.6128],
        [0.3978, 0.0090],
        [0.9390, 0.6128],
        [0.3978, 0.0090],
        [0.9390, 0.6128],
        [0.3978, 0.0090],
        [0.9390, 0.6128],
        [0.3978, 0.0090],
        [0.9390, 0.6128],
        [0.3978, 0.0090],
        [0.9390, 0.6128],
        [0.3978, 0.0090],
        [0.9390, 0.6128],
        [0.3978, 0.0090],
        [0.9390, 0.6128],
        [0.3978, 0.0090],
        [0.9390, 0.6128],
        [0.3978, 0.0090],
        [0.9390, 0.6128],
        [0.3978, 0.0090],
        [0.9390, 0.6128],
        [0.3978, 0.0090],
        [0.9390, 0.6128],
        [0.3978, 0.0090],
        [0.9390, 0.6128],
        [0.3978, 0.0090],
        [0.9390, 0.6128],
        [0.3978, 0.0090],
        [0.9390, 0.6128]], grad_fn=<SliceBackward>)
tensor([[ 0.3953, -0.0030],
        [ 0.9395,  0.6255],
        [ 0.3953, -0.0030],
        [ 0.9395,  0.6255],
        [ 0.3953, -0.0030],
        [ 0.9395,  0.6255],
        [ 0.3953, -0.0030],
        [ 0.9395,  0.6255],
        [ 0.3953, -0.0030],
        [ 0.9395,  0.6255],
        [ 0.3953, -0.0030],
        [ 0.9395,  0.6255],
        [ 0.3953, -0.0030],
        [ 0.9395,  0.6255],
        [ 0.3953, -0.0030],
        [ 0.9395,  0.6255],
        [ 0.3953, -0.0030],
        [ 0.9395,  0.6255],
        [ 0.3953, -0.0030],
        [ 0.9395,  0.6255],
        [ 0.3953, -0.0030],
        [ 0.9395,  0.6255],
        [ 0.3953, -0.0030],
        [ 0.9395,  0.6255],
        [ 0.3953, -0.0030],
        [ 0.9395,  0.6255],
        [ 0.3953, -0.0030],
        [ 0.9395,  0.6255],
        [ 0.3953, -0.0030],
        [ 0.9395,  0.6255],
        [ 0.3953, -0.0030],
        [ 0.9395,  0.6255],
        [ 0.3953, -0.0030],
        [ 0.9395,  0.6255],
        [ 0.3953, -0.0030],
        [ 0.9395,  0.6255],
        [ 0.3953, -0.0030],
        [ 0.9395,  0.6255],
        [ 0.3953, -0.0030],
        [ 0.9395,  0.6255],
        [ 0.3953, -0.0030],
        [ 0.9395,  0.6255],
        [ 0.3953, -0.0030],
        [ 0.9395,  0.6255],
        [ 0.3953, -0.0030],
        [ 0.9395,  0.6255],
        [ 0.3953, -0.0030],
        [ 0.9395,  0.6255],
        [ 0.3953, -0.0030],
        [ 0.9395,  0.6255],
        [ 0.3953, -0.0030],
        [ 0.9395,  0.6255],
        [ 0.3953, -0.0030],
        [ 0.9395,  0.6255],
        [ 0.3953, -0.0030],
        [ 0.9395,  0.6255],
        [ 0.3953, -0.0030],
        [ 0.9395,  0.6255],
        [ 0.3953, -0.0030],
        [ 0.9395,  0.6255],
        [ 0.3953, -0.0030],
        [ 0.9395,  0.6255],
        [ 0.3953, -0.0030],
        [ 0.9395,  0.6255],
        [ 0.3953, -0.0030],
        [ 0.9395,  0.6255],
        [ 0.3953, -0.0030],
        [ 0.9395,  0.6255],
        [ 0.3953, -0.0030],
        [ 0.9395,  0.6255],
        [ 0.3953, -0.0030],
        [ 0.9395,  0.6255],
        [ 0.3953, -0.0030],
        [ 0.9395,  0.6255],
        [ 0.3953, -0.0030],
        [ 0.9395,  0.6255],
        [ 0.3953, -0.0030],
        [ 0.9395,  0.6255],
        [ 0.3953, -0.0030],
        [ 0.9395,  0.6255],
        [ 0.3953, -0.0030],
        [ 0.9395,  0.6255],
        [ 0.3953, -0.0030],
        [ 0.9395,  0.6255],
        [ 0.3953, -0.0030],
        [ 0.9395,  0.6255],
        [ 0.3953, -0.0030],
        [ 0.9395,  0.6255],
        [ 0.3953, -0.0030],
        [ 0.9395,  0.6255],
        [ 0.3953, -0.0030],
        [ 0.9395,  0.6255],
        [ 0.3953, -0.0030],
        [ 0.9395,  0.6255],
        [ 0.3953, -0.0030],
        [ 0.9395,  0.6255],
        [ 0.3953, -0.0030],
        [ 0.9395,  0.6255],
        [ 0.3953, -0.0030],
        [ 0.9395,  0.6255]], grad_fn=<SliceBackward>)
tensor([[ 0.3932, -0.0135],
        [ 0.9400,  0.6364],
        [ 0.3932, -0.0135],
        [ 0.9400,  0.6364],
        [ 0.3932, -0.0135],
        [ 0.9400,  0.6364],
        [ 0.3932, -0.0135],
        [ 0.9400,  0.6364],
        [ 0.3932, -0.0135],
        [ 0.9400,  0.6364],
        [ 0.3932, -0.0135],
        [ 0.9400,  0.6364],
        [ 0.3932, -0.0135],
        [ 0.9400,  0.6364],
        [ 0.3932, -0.0135],
        [ 0.9400,  0.6364],
        [ 0.3932, -0.0135],
        [ 0.9400,  0.6364],
        [ 0.3932, -0.0135],
        [ 0.9400,  0.6364],
        [ 0.3932, -0.0135],
        [ 0.9400,  0.6364],
        [ 0.3932, -0.0135],
        [ 0.9400,  0.6364],
        [ 0.3932, -0.0135],
        [ 0.9400,  0.6364],
        [ 0.3932, -0.0135],
        [ 0.9400,  0.6364],
        [ 0.3932, -0.0135],
        [ 0.9400,  0.6364],
        [ 0.3932, -0.0135],
        [ 0.9400,  0.6364],
        [ 0.3932, -0.0135],
        [ 0.9400,  0.6364],
        [ 0.3932, -0.0135],
        [ 0.9400,  0.6364],
        [ 0.3932, -0.0135],
        [ 0.9400,  0.6364],
        [ 0.3932, -0.0135],
        [ 0.9400,  0.6364],
        [ 0.3932, -0.0135],
        [ 0.9400,  0.6364],
        [ 0.3932, -0.0135],
        [ 0.9400,  0.6364],
        [ 0.3932, -0.0135],
        [ 0.9400,  0.6364],
        [ 0.3932, -0.0135],
        [ 0.9400,  0.6364],
        [ 0.3932, -0.0135],
        [ 0.9400,  0.6364],
        [ 0.3932, -0.0135],
        [ 0.9400,  0.6364],
        [ 0.3932, -0.0135],
        [ 0.9400,  0.6364],
        [ 0.3932, -0.0135],
        [ 0.9400,  0.6364],
        [ 0.3932, -0.0135],
        [ 0.9400,  0.6364],
        [ 0.3932, -0.0135],
        [ 0.9400,  0.6364],
        [ 0.3932, -0.0135],
        [ 0.9400,  0.6364],
        [ 0.3932, -0.0135],
