tensor([[0.8046, 0.2943],
        [0.7894, 0.2701],
        [0.7903, 0.2778],
        [0.7894, 0.2701],
        [0.7903, 0.2778],
        [0.7894, 0.2701],
        [0.7903, 0.2778],
        [0.7894, 0.2701],
        [0.7903, 0.2778],
        [0.7894, 0.2701],
        [0.7903, 0.2778],
        [0.7894, 0.2701],
        [0.7903, 0.2778],
        [0.7894, 0.2701],
        [0.7903, 0.2778],
        [0.7894, 0.2701],
        [0.7903, 0.2778],
        [0.7894, 0.2701],
        [0.7903, 0.2778],
        [0.7894, 0.2701],
        [0.7903, 0.2778],
        [0.7894, 0.2701],
        [0.7903, 0.2778],
        [0.7894, 0.2701],
        [0.7903, 0.2778],
        [0.7894, 0.2701],
        [0.7903, 0.2778],
        [0.7894, 0.2701],
        [0.7903, 0.2778],
        [0.7894, 0.2701]], grad_fn=<SliceBackward>)
tensor([[0.7894, 0.2769],
        [0.7873, 0.2709],
        [0.7894, 0.2769],
        [0.7873, 0.2709],
        [0.7894, 0.2769],
        [0.7873, 0.2709],
        [0.7894, 0.2769],
        [0.7873, 0.2709],
        [0.7894, 0.2769],
        [0.7873, 0.2709],
        [0.7894, 0.2769],
        [0.7873, 0.2709],
        [0.7894, 0.2769],
        [0.7873, 0.2709],
        [0.7894, 0.2769],
        [0.7873, 0.2709],
        [0.7894, 0.2769],
        [0.7873, 0.2709],
        [0.7894, 0.2769],
        [0.7873, 0.2709],
        [0.7894, 0.2769],
        [0.7873, 0.2709],
        [0.7894, 0.2769],
        [0.7873, 0.2709],
        [0.7894, 0.2769],
        [0.7873, 0.2709],
        [0.7894, 0.2769],
        [0.7873, 0.2709],
        [0.7894, 0.2769],
        [0.7873, 0.2709],
        [0.7894, 0.2769],
        [0.7873, 0.2709],
        [0.7894, 0.2769],
        [0.7873, 0.2709],
        [0.7894, 0.2769],
        [0.7873, 0.2709],
        [0.7894, 0.2769],
        [0.7873, 0.2709],
        [0.7894, 0.2769],
        [0.7873, 0.2709],
        [0.7894, 0.2769],
        [0.7873, 0.2709],
        [0.7894, 0.2769],
        [0.7873, 0.2709],
        [0.7894, 0.2769],
        [0.7873, 0.2709],
        [0.7894, 0.2769],
        [0.7873, 0.2709],
        [0.7894, 0.2769],
        [0.7873, 0.2709],
        [0.7894, 0.2769],
        [0.7873, 0.2709],
        [0.7894, 0.2769],
        [0.7873, 0.2709],
        [0.7894, 0.2769],
        [0.7873, 0.2709],
        [0.7894, 0.2769],
        [0.7873, 0.2709],
        [0.7894, 0.2769],
        [0.7873, 0.2709],
        [0.7894, 0.2769],
        [0.7873, 0.2709],
        [0.7894, 0.2769],
        [0.7873, 0.2709],
        [0.7894, 0.2769],
        [0.7873, 0.2709],
        [0.7894, 0.2769],
        [0.7873, 0.2709],
        [0.7894, 0.2769],
        [0.7873, 0.2709],
        [0.7894, 0.2769],
        [0.7873, 0.2709],
        [0.7894, 0.2769],
        [0.7873, 0.2709],
        [0.7894, 0.2769],
        [0.7873, 0.2709],
        [0.7894, 0.2769],
        [0.7873, 0.2709],
        [0.7894, 0.2769],
        [0.7873, 0.2709],
        [0.7894, 0.2769],
        [0.7873, 0.2709],
        [0.7894, 0.2769],
        [0.7873, 0.2709],
        [0.7894, 0.2769],
        [0.7873, 0.2709],
        [0.7894, 0.2769],
        [0.7873, 0.2709],
        [0.7894, 0.2769],
        [0.7873, 0.2709],
        [0.7894, 0.2769],
        [0.7873, 0.2709],
        [0.7894, 0.2769],
        [0.7873, 0.2709],
        [0.7894, 0.2769],
        [0.7873, 0.2709],
        [0.7894, 0.2769],
        [0.7873, 0.2709],
        [0.7894, 0.2769],
        [0.7873, 0.2709]], grad_fn=<SliceBackward>)
tensor([[0.7901, 0.2786],
        [0.7869, 0.2692],
        [0.7901, 0.2786],
        [0.7869, 0.2692],
        [0.7901, 0.2786],
        [0.7869, 0.2692],
        [0.7901, 0.2786],
        [0.7869, 0.2692],
        [0.7901, 0.2786],
        [0.7869, 0.2692],
        [0.7901, 0.2786],
        [0.7869, 0.2692],
        [0.7901, 0.2786],
        [0.7869, 0.2692],
        [0.7901, 0.2786],
        [0.7869, 0.2692],
        [0.7901, 0.2786],
        [0.7869, 0.2692],
        [0.7901, 0.2786],
        [0.7869, 0.2692],
        [0.7901, 0.2786],
        [0.7869, 0.2692],
        [0.7901, 0.2786],
        [0.7869, 0.2692],
        [0.7901, 0.2786],
        [0.7869, 0.2692],
        [0.7901, 0.2786],
        [0.7869, 0.2692],
        [0.7901, 0.2786],
        [0.7869, 0.2692],
        [0.7901, 0.2786],
        [0.7869, 0.2692],
        [0.7901, 0.2786],
        [0.7869, 0.2692],
        [0.7901, 0.2786],
        [0.7869, 0.2692],
        [0.7901, 0.2786],
        [0.7869, 0.2692],
        [0.7901, 0.2786],
        [0.7869, 0.2692],
        [0.7901, 0.2786],
        [0.7869, 0.2692],
        [0.7901, 0.2786],
        [0.7869, 0.2692],
        [0.7901, 0.2786],
        [0.7869, 0.2692],
        [0.7901, 0.2786],
        [0.7869, 0.2692],
        [0.7901, 0.2786],
        [0.7869, 0.2692],
        [0.7901, 0.2786],
        [0.7869, 0.2692],
        [0.7901, 0.2786],
        [0.7869, 0.2692],
        [0.7901, 0.2786],
        [0.7869, 0.2692],
        [0.7901, 0.2786],
        [0.7869, 0.2692],
        [0.7901, 0.2786],
        [0.7869, 0.2692],
        [0.7901, 0.2786],
        [0.7869, 0.2692],
        [0.7901, 0.2786],
        [0.7869, 0.2692],
        [0.7901, 0.2786],
        [0.7869, 0.2692],
        [0.7901, 0.2786],
        [0.7869, 0.2692],
        [0.7901, 0.2786],
        [0.7869, 0.2692],
        [0.7901, 0.2786],
        [0.7869, 0.2692],
        [0.7901, 0.2786],
        [0.7869, 0.2692],
        [0.7901, 0.2786],
        [0.7869, 0.2692],
        [0.7901, 0.2786],
        [0.7869, 0.2692],
        [0.7901, 0.2786],
        [0.7869, 0.2692],
        [0.7901, 0.2786],
        [0.7869, 0.2692],
        [0.7901, 0.2786],
        [0.7869, 0.2692],
        [0.7901, 0.2786],
        [0.7869, 0.2692],
        [0.7901, 0.2786],
        [0.7869, 0.2692],
        [0.7901, 0.2786],
        [0.7869, 0.2692],
        [0.7901, 0.2786],
        [0.7869, 0.2692],
        [0.7901, 0.2786],
        [0.7869, 0.2692],
        [0.7901, 0.2786],
        [0.7869, 0.2692],
        [0.7901, 0.2786],
        [0.7869, 0.2692],
        [0.7901, 0.2786],
        [0.7869, 0.2692]], grad_fn=<SliceBackward>)
tensor([[0.7910, 0.2846],
        [0.7869, 0.2651],
        [0.7910, 0.2846],
        [0.7869, 0.2651],
        [0.7910, 0.2846],
        [0.7869, 0.2651],
        [0.7910, 0.2846],
        [0.7869, 0.2651],
        [0.7910, 0.2846],
        [0.7869, 0.2651],
        [0.7910, 0.2846],
        [0.7869, 0.2651],
        [0.7910, 0.2846],
        [0.7869, 0.2651],
        [0.7910, 0.2846],
        [0.7869, 0.2651],
        [0.7910, 0.2846],
        [0.7869, 0.2651],
        [0.7910, 0.2846],
        [0.7869, 0.2651],
        [0.7910, 0.2846],
        [0.7869, 0.2651],
        [0.7910, 0.2846],
        [0.7869, 0.2651],
        [0.7910, 0.2846],
        [0.7869, 0.2651],
        [0.7910, 0.2846],
        [0.7869, 0.2651],
        [0.7910, 0.2846],
        [0.7869, 0.2651],
        [0.7910, 0.2846],
        [0.7869, 0.2651],
        [0.7910, 0.2846],
        [0.7869, 0.2651],
        [0.7910, 0.2846],
        [0.7869, 0.2651],
        [0.7910, 0.2846],
        [0.7869, 0.2651],
        [0.7910, 0.2846],
        [0.7869, 0.2651],
        [0.7910, 0.2846],
        [0.7869, 0.2651],
        [0.7910, 0.2846],
        [0.7869, 0.2651],
        [0.7910, 0.2846],
        [0.7869, 0.2651],
        [0.7910, 0.2846],
        [0.7869, 0.2651],
        [0.7910, 0.2846],
        [0.7869, 0.2651],
        [0.7910, 0.2846],
        [0.7869, 0.2651],
        [0.7910, 0.2846],
        [0.7869, 0.2651],
        [0.7910, 0.2846],
        [0.7869, 0.2651],
        [0.7910, 0.2846],
        [0.7869, 0.2651],
        [0.7910, 0.2846],
        [0.7869, 0.2651],
        [0.7910, 0.2846],
        [0.7869, 0.2651],
        [0.7910, 0.2846],
        [0.7869, 0.2651],
        [0.7910, 0.2846],
        [0.7869, 0.2651],
        [0.7910, 0.2846],
        [0.7869, 0.2651],
        [0.7910, 0.2846],
        [0.7869, 0.2651],
        [0.7910, 0.2846],
        [0.7869, 0.2651],
        [0.7910, 0.2846],
        [0.7869, 0.2651],
        [0.7910, 0.2846],
        [0.7869, 0.2651],
        [0.7910, 0.2846],
        [0.7869, 0.2651],
        [0.7910, 0.2846],
        [0.7869, 0.2651],
        [0.7910, 0.2846],
        [0.7869, 0.2651],
        [0.7910, 0.2846],
        [0.7869, 0.2651],
        [0.7910, 0.2846],
        [0.7869, 0.2651],
        [0.7910, 0.2846],
        [0.7869, 0.2651],
        [0.7910, 0.2846],
        [0.7869, 0.2651],
        [0.7910, 0.2846],
        [0.7869, 0.2651],
        [0.7910, 0.2846],
        [0.7869, 0.2651],
        [0.7910, 0.2846],
        [0.7869, 0.2651],
        [0.7910, 0.2846],
        [0.7869, 0.2651],
        [0.7910, 0.2846],
        [0.7869, 0.2651]], grad_fn=<SliceBackward>)
tensor([[0.8075, 0.3337],
        [0.7826, 0.2335],
        [0.8075, 0.3337],
        [0.7826, 0.2335],
        [0.8075, 0.3337],
        [0.7826, 0.2335],
        [0.8075, 0.3337],
        [0.7826, 0.2335],
        [0.8075, 0.3337],
        [0.7826, 0.2335],
        [0.8075, 0.3337],
        [0.7826, 0.2335],
        [0.8075, 0.3337],
        [0.7826, 0.2335],
        [0.8075, 0.3337],
        [0.7826, 0.2335],
        [0.8075, 0.3337],
        [0.7826, 0.2335],
        [0.8075, 0.3337],
        [0.7826, 0.2335],
        [0.8075, 0.3337],
        [0.7826, 0.2335],
        [0.8075, 0.3337],
        [0.7826, 0.2335],
        [0.8075, 0.3337],
        [0.7826, 0.2335],
        [0.8075, 0.3337],
        [0.7826, 0.2335],
        [0.8075, 0.3337],
        [0.7826, 0.2335],
        [0.8075, 0.3337],
        [0.7826, 0.2335],
        [0.8075, 0.3337],
        [0.7826, 0.2335],
        [0.8075, 0.3337],
        [0.7826, 0.2335],
        [0.8075, 0.3337],
        [0.7826, 0.2335],
        [0.8075, 0.3337],
        [0.7826, 0.2335],
        [0.8075, 0.3337],
        [0.7826, 0.2335],
        [0.8075, 0.3337],
        [0.7826, 0.2335],
        [0.8075, 0.3337],
        [0.7826, 0.2335],
        [0.8075, 0.3337],
        [0.7826, 0.2335],
        [0.8075, 0.3337],
        [0.7826, 0.2335],
        [0.8075, 0.3337],
        [0.7826, 0.2335],
        [0.8075, 0.3337],
        [0.7826, 0.2335],
        [0.8075, 0.3337],
        [0.7826, 0.2335],
        [0.8075, 0.3337],
        [0.7826, 0.2335],
        [0.8075, 0.3337],
        [0.7826, 0.2335],
        [0.8075, 0.3337],
        [0.7826, 0.2335],
        [0.8075, 0.3337],
        [0.7826, 0.2335],
        [0.8075, 0.3337],
        [0.7826, 0.2335],
        [0.8075, 0.3337],
        [0.7826, 0.2335],
        [0.8075, 0.3337],
        [0.7826, 0.2335],
        [0.8075, 0.3337],
        [0.7826, 0.2335],
        [0.8075, 0.3337],
        [0.7826, 0.2335],
        [0.8075, 0.3337],
        [0.7826, 0.2335],
        [0.8075, 0.3337],
        [0.7826, 0.2335],
        [0.8075, 0.3337],
        [0.7826, 0.2335],
        [0.8075, 0.3337],
        [0.7826, 0.2335],
        [0.8075, 0.3337],
        [0.7826, 0.2335],
        [0.8075, 0.3337],
        [0.7826, 0.2335],
        [0.8075, 0.3337],
        [0.7826, 0.2335],
        [0.8075, 0.3337],
        [0.7826, 0.2335],
        [0.8075, 0.3337],
        [0.7826, 0.2335],
        [0.8075, 0.3337],
        [0.7826, 0.2335],
        [0.8075, 0.3337],
        [0.7826, 0.2335],
        [0.8075, 0.3337],
        [0.7826, 0.2335],
        [0.8075, 0.3337],
        [0.7826, 0.2335]], grad_fn=<SliceBackward>)
tensor([[0.8313, 0.4985],
        [0.7854, 0.1286],
        [0.8313, 0.4985],
        [0.7854, 0.1286],
        [0.8313, 0.4985],
        [0.7854, 0.1286],
        [0.8313, 0.4985],
        [0.7854, 0.1286],
        [0.8313, 0.4985],
        [0.7854, 0.1286],
        [0.8313, 0.4985],
        [0.7854, 0.1286],
        [0.8313, 0.4985],
        [0.7854, 0.1286],
        [0.8313, 0.4985],
        [0.7854, 0.1286],
        [0.8313, 0.4985],
        [0.7854, 0.1286],
        [0.8313, 0.4985],
        [0.7854, 0.1286],
        [0.8313, 0.4985],
        [0.7854, 0.1286],
        [0.8313, 0.4985],
        [0.7854, 0.1286],
        [0.8313, 0.4985],
        [0.7854, 0.1286],
        [0.8313, 0.4985],
        [0.7854, 0.1286],
        [0.8313, 0.4985],
        [0.7854, 0.1286],
        [0.8313, 0.4985],
        [0.7854, 0.1286],
        [0.8313, 0.4985],
        [0.7854, 0.1286],
        [0.8313, 0.4985],
        [0.7854, 0.1286],
        [0.8313, 0.4985],
        [0.7854, 0.1286],
        [0.8313, 0.4985],
        [0.7854, 0.1286],
        [0.8313, 0.4985],
        [0.7854, 0.1286],
        [0.8313, 0.4985],
        [0.7854, 0.1286],
        [0.8313, 0.4985],
        [0.7854, 0.1286],
        [0.8313, 0.4985],
        [0.7854, 0.1286],
        [0.8313, 0.4985],
        [0.7854, 0.1286],
        [0.8313, 0.4985],
        [0.7854, 0.1286],
        [0.8313, 0.4985],
        [0.7854, 0.1286],
        [0.8313, 0.4985],
        [0.7854, 0.1286],
        [0.8313, 0.4985],
        [0.7854, 0.1286],
        [0.8313, 0.4985],
        [0.7854, 0.1286],
        [0.8313, 0.4985],
        [0.7854, 0.1286],
        [0.8313, 0.4985],
        [0.7854, 0.1286],
        [0.8313, 0.4985],
        [0.7854, 0.1286],
        [0.8313, 0.4985],
        [0.7854, 0.1286],
        [0.8313, 0.4985],
        [0.7854, 0.1286],
        [0.8313, 0.4985],
        [0.7854, 0.1286],
        [0.8313, 0.4985],
        [0.7854, 0.1286],
        [0.8313, 0.4985],
        [0.7854, 0.1286],
        [0.8313, 0.4985],
        [0.7854, 0.1286],
        [0.8313, 0.4985],
        [0.7854, 0.1286],
        [0.8313, 0.4985],
        [0.7854, 0.1286],
        [0.8313, 0.4985],
        [0.7854, 0.1286],
        [0.8313, 0.4985],
        [0.7854, 0.1286],
        [0.8313, 0.4985],
        [0.7854, 0.1286],
        [0.8313, 0.4985],
        [0.7854, 0.1286],
        [0.8313, 0.4985],
        [0.7854, 0.1286],
        [0.8313, 0.4985],
        [0.7854, 0.1286],
        [0.8313, 0.4985],
        [0.7854, 0.1286],
        [0.8313, 0.4985],
        [0.7854, 0.1286],
        [0.8313, 0.4985],
        [0.7854, 0.1286]], grad_fn=<SliceBackward>)
tensor([[0.8383, 0.6267],
        [0.7818, 0.0636],
        [0.8383, 0.6267],
        [0.7818, 0.0636],
        [0.8383, 0.6267],
        [0.7818, 0.0636],
        [0.8383, 0.6267],
        [0.7818, 0.0636],
        [0.8383, 0.6267],
        [0.7818, 0.0636],
        [0.8383, 0.6267],
        [0.7818, 0.0636],
        [0.8383, 0.6267],
        [0.7818, 0.0636],
        [0.8383, 0.6267],
        [0.7818, 0.0636],
        [0.8383, 0.6267],
        [0.7818, 0.0636],
        [0.8383, 0.6267],
        [0.7818, 0.0636],
        [0.8383, 0.6267],
        [0.7818, 0.0636],
        [0.8383, 0.6267],
        [0.7818, 0.0636],
        [0.8383, 0.6267],
        [0.7818, 0.0636],
        [0.8383, 0.6267],
        [0.7818, 0.0636],
        [0.8383, 0.6267],
        [0.7818, 0.0636],
        [0.8383, 0.6267],
        [0.7818, 0.0636],
        [0.8383, 0.6267],
        [0.7818, 0.0636],
        [0.8383, 0.6267],
        [0.7818, 0.0636],
        [0.8383, 0.6267],
        [0.7818, 0.0636],
        [0.8383, 0.6267],
        [0.7818, 0.0636],
        [0.8383, 0.6267],
        [0.7818, 0.0636],
        [0.8383, 0.6267],
        [0.7818, 0.0636],
        [0.8383, 0.6267],
        [0.7818, 0.0636],
        [0.8383, 0.6267],
        [0.7818, 0.0636],
        [0.8383, 0.6267],
        [0.7818, 0.0636],
        [0.8383, 0.6267],
        [0.7818, 0.0636],
        [0.8383, 0.6267],
        [0.7818, 0.0636],
        [0.8383, 0.6267],
        [0.7818, 0.0636],
        [0.8383, 0.6267],
        [0.7818, 0.0636],
        [0.8383, 0.6267],
        [0.7818, 0.0636],
        [0.8383, 0.6267],
        [0.7818, 0.0636],
        [0.8383, 0.6267],
        [0.7818, 0.0636],
        [0.8383, 0.6267],
        [0.7818, 0.0636],
        [0.8383, 0.6267],
        [0.7818, 0.0636],
        [0.8383, 0.6267],
        [0.7818, 0.0636],
        [0.8383, 0.6267],
        [0.7818, 0.0636],
        [0.8383, 0.6267],
        [0.7818, 0.0636],
        [0.8383, 0.6267],
        [0.7818, 0.0636],
        [0.8383, 0.6267],
        [0.7818, 0.0636],
        [0.8383, 0.6267],
        [0.7818, 0.0636],
        [0.8383, 0.6267],
        [0.7818, 0.0636],
        [0.8383, 0.6267],
        [0.7818, 0.0636],
        [0.8383, 0.6267],
        [0.7818, 0.0636],
        [0.8383, 0.6267],
        [0.7818, 0.0636],
        [0.8383, 0.6267],
        [0.7818, 0.0636],
        [0.8383, 0.6267],
        [0.7818, 0.0636],
        [0.8383, 0.6267],
        [0.7818, 0.0636],
        [0.8383, 0.6267],
        [0.7818, 0.0636],
        [0.8383, 0.6267],
        [0.7818, 0.0636],
        [0.8383, 0.6267],
        [0.7818, 0.0636]], grad_fn=<SliceBackward>)
tensor([[0.8423, 0.6934],
        [0.7815, 0.0335],
        [0.8423, 0.6934],
        [0.7815, 0.0335],
        [0.8423, 0.6934],
        [0.7815, 0.0335],
        [0.8423, 0.6934],
        [0.7815, 0.0335],
        [0.8423, 0.6934],
        [0.7815, 0.0335],
        [0.8423, 0.6934],
        [0.7815, 0.0335],
        [0.8423, 0.6934],
        [0.7815, 0.0335],
        [0.8423, 0.6934],
        [0.7815, 0.0335],
        [0.8423, 0.6934],
        [0.7815, 0.0335],
        [0.8423, 0.6934],
        [0.7815, 0.0335],
        [0.8423, 0.6934],
        [0.7815, 0.0335],
        [0.8423, 0.6934],
        [0.7815, 0.0335],
        [0.8423, 0.6934],
        [0.7815, 0.0335],
        [0.8423, 0.6934],
        [0.7815, 0.0335],
        [0.8423, 0.6934],
        [0.7815, 0.0335],
        [0.8423, 0.6934],
        [0.7815, 0.0335],
        [0.8423, 0.6934],
        [0.7815, 0.0335],
        [0.8423, 0.6934],
        [0.7815, 0.0335],
        [0.8423, 0.6934],
        [0.7815, 0.0335],
        [0.8423, 0.6934],
        [0.7815, 0.0335],
        [0.8423, 0.6934],
        [0.7815, 0.0335],
        [0.8423, 0.6934],
        [0.7815, 0.0335],
        [0.8423, 0.6934],
        [0.7815, 0.0335],
        [0.8423, 0.6934],
        [0.7815, 0.0335],
        [0.8423, 0.6934],
        [0.7815, 0.0335],
        [0.8423, 0.6934],
        [0.7815, 0.0335],
        [0.8423, 0.6934],
        [0.7815, 0.0335],
        [0.8423, 0.6934],
        [0.7815, 0.0335],
        [0.8423, 0.6934],
        [0.7815, 0.0335],
        [0.8423, 0.6934],
        [0.7815, 0.0335],
        [0.8423, 0.6934],
        [0.7815, 0.0335],
        [0.8423, 0.6934],
        [0.7815, 0.0335],
        [0.8423, 0.6934],
        [0.7815, 0.0335],
        [0.8423, 0.6934],
        [0.7815, 0.0335],
        [0.8423, 0.6934],
        [0.7815, 0.0335],
        [0.8423, 0.6934],
        [0.7815, 0.0335],
        [0.8423, 0.6934],
        [0.7815, 0.0335],
        [0.8423, 0.6934],
        [0.7815, 0.0335],
        [0.8423, 0.6934],
        [0.7815, 0.0335],
        [0.8423, 0.6934],
        [0.7815, 0.0335],
        [0.8423, 0.6934],
        [0.7815, 0.0335],
        [0.8423, 0.6934],
        [0.7815, 0.0335],
        [0.8423, 0.6934],
        [0.7815, 0.0335],
        [0.8423, 0.6934],
        [0.7815, 0.0335],
        [0.8423, 0.6934],
        [0.7815, 0.0335],
        [0.8423, 0.6934],
        [0.7815, 0.0335],
        [0.8423, 0.6934],
        [0.7815, 0.0335],
        [0.8423, 0.6934],
        [0.7815, 0.0335],
        [0.8423, 0.6934],
        [0.7815, 0.0335],
        [0.8423, 0.6934],
        [0.7815, 0.0335]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.7359],
        [0.7790, 0.0210],
        [0.8442, 0.7359],
        [0.7790, 0.0210],
        [0.8442, 0.7359],
        [0.7790, 0.0210],
        [0.8442, 0.7359],
        [0.7790, 0.0210],
        [0.8442, 0.7359],
        [0.7790, 0.0210],
        [0.8442, 0.7359],
        [0.7790, 0.0210],
        [0.8442, 0.7359],
        [0.7790, 0.0210],
        [0.8442, 0.7359],
        [0.7790, 0.0210],
        [0.8442, 0.7359],
        [0.7790, 0.0210],
        [0.8442, 0.7359],
        [0.7790, 0.0210],
        [0.8442, 0.7359],
        [0.7790, 0.0210],
        [0.8442, 0.7359],
        [0.7790, 0.0210],
        [0.8442, 0.7359],
        [0.7790, 0.0210],
        [0.8442, 0.7359],
        [0.7790, 0.0210],
        [0.8442, 0.7359],
        [0.7790, 0.0210],
        [0.8442, 0.7359],
        [0.7790, 0.0210],
        [0.8442, 0.7359],
        [0.7790, 0.0210],
        [0.8442, 0.7359],
        [0.7790, 0.0210],
        [0.8442, 0.7359],
        [0.7790, 0.0210],
        [0.8442, 0.7359],
        [0.7790, 0.0210],
        [0.8442, 0.7359],
        [0.7790, 0.0210],
        [0.8442, 0.7359],
        [0.7790, 0.0210],
        [0.8442, 0.7359],
        [0.7790, 0.0210],
        [0.8442, 0.7359],
        [0.7790, 0.0210],
        [0.8442, 0.7359],
        [0.7790, 0.0210],
        [0.8442, 0.7359],
        [0.7790, 0.0210],
        [0.8442, 0.7359],
        [0.7790, 0.0210],
        [0.8442, 0.7359],
        [0.7790, 0.0210],
        [0.8442, 0.7359],
        [0.7790, 0.0210],
        [0.8442, 0.7359],
        [0.7790, 0.0210],
        [0.8442, 0.7359],
        [0.7790, 0.0210],
        [0.8442, 0.7359],
        [0.7790, 0.0210],
        [0.8442, 0.7359],
        [0.7790, 0.0210],
        [0.8442, 0.7359],
        [0.7790, 0.0210],
        [0.8442, 0.7359],
        [0.7790, 0.0210],
        [0.8442, 0.7359],
        [0.7790, 0.0210],
        [0.8442, 0.7359],
        [0.7790, 0.0210],
        [0.8442, 0.7359],
        [0.7790, 0.0210],
        [0.8442, 0.7359],
        [0.7790, 0.0210],
        [0.8442, 0.7359],
        [0.7790, 0.0210],
        [0.8442, 0.7359],
        [0.7790, 0.0210],
        [0.8442, 0.7359],
        [0.7790, 0.0210],
        [0.8442, 0.7359],
        [0.7790, 0.0210],
