tensor([[ 1.1658,  0.7333],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322]], grad_fn=<SliceBackward>)
tensor([[ 1.0986,  0.6499],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479],
        [-0.0187, -0.0479]], grad_fn=<SliceBackward>)
tensor([[ 1.0690,  0.6140],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621]], grad_fn=<SliceBackward>)
tensor([[ 1.0423,  0.5813],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750],
        [-0.0287, -0.0750]], grad_fn=<SliceBackward>)
tensor([[ 1.0179,  0.5505],
        [-0.0330, -0.0870],
        [-0.0330, -0.0870],
        [-0.0330, -0.0870],
        [-0.0330, -0.0870],
        [-0.0330, -0.0870],
        [-0.0330, -0.0870],
        [-0.0330, -0.0870],
        [-0.0330, -0.0870],
        [-0.0330, -0.0870],
        [-0.0330, -0.0870],
        [-0.0330, -0.0870],
        [-0.0330, -0.0870],
        [-0.0330, -0.0870],
        [-0.0330, -0.0870],
        [-0.0330, -0.0870],
        [-0.0330, -0.0870],
        [-0.0330, -0.0870],
        [-0.0330, -0.0870],
        [-0.0330, -0.0870],
        [-0.0330, -0.0870],
        [-0.0330, -0.0870],
        [-0.0330, -0.0870],
        [-0.0330, -0.0870],
        [-0.0330, -0.0870],
        [-0.0330, -0.0870],
        [-0.0330, -0.0870],
        [-0.0330, -0.0870],
        [-0.0330, -0.0870],
        [-0.0330, -0.0870],
        [-0.0330, -0.0870],
        [-0.0330, -0.0870],
        [-0.0330, -0.0870],
        [-0.0330, -0.0870],
        [-0.0330, -0.0870],
        [-0.0330, -0.0870],
        [-0.0330, -0.0870],
        [-0.0330, -0.0870],
        [-0.0330, -0.0870],
        [-0.0330, -0.0870],
        [-0.0330, -0.0870],
        [-0.0330, -0.0870],
        [-0.0330, -0.0870],
        [-0.0330, -0.0870],
        [-0.0330, -0.0870],
        [-0.0330, -0.0870],
        [-0.0330, -0.0870],
        [-0.0330, -0.0870],
        [-0.0330, -0.0870],
        [-0.0330, -0.0870],
        [-0.0330, -0.0870],
        [-0.0330, -0.0870],
        [-0.0330, -0.0870],
        [-0.0330, -0.0870],
        [-0.0330, -0.0870],
        [-0.0330, -0.0870],
        [-0.0330, -0.0870],
        [-0.0330, -0.0870],
        [-0.0330, -0.0870],
        [-0.0330, -0.0870],
        [-0.0330, -0.0870],
        [-0.0330, -0.0870],
        [-0.0330, -0.0870],
        [-0.0330, -0.0870],
        [-0.0330, -0.0870],
        [-0.0330, -0.0870],
        [-0.0330, -0.0870],
        [-0.0330, -0.0870],
        [-0.0330, -0.0870],
        [-0.0330, -0.0870],
        [-0.0330, -0.0870],
        [-0.0330, -0.0870],
        [-0.0330, -0.0870],
        [-0.0330, -0.0870],
        [-0.0330, -0.0870],
        [-0.0330, -0.0870],
        [-0.0330, -0.0870],
        [-0.0330, -0.0870],
        [-0.0330, -0.0870],
        [-0.0330, -0.0870],
        [-0.0330, -0.0870],
        [-0.0330, -0.0870],
        [-0.0330, -0.0870],
        [-0.0330, -0.0870],
        [-0.0330, -0.0870],
        [-0.0330, -0.0870],
        [-0.0330, -0.0870],
        [-0.0330, -0.0870],
        [-0.0330, -0.0870],
        [-0.0330, -0.0870],
        [-0.0330, -0.0870],
        [-0.0330, -0.0870],
        [-0.0330, -0.0870],
        [-0.0330, -0.0870],
        [-0.0330, -0.0870],
        [-0.0330, -0.0870],
        [-0.0330, -0.0870],
        [-0.0330, -0.0870],
        [-0.0330, -0.0870],
        [-0.0330, -0.0870]], grad_fn=<SliceBackward>)
tensor([[ 0.9953,  0.5158],
        [-0.0367, -0.0998],
        [-0.0367, -0.0998],
        [-0.0367, -0.0998],
        [-0.0367, -0.0998],
        [-0.0367, -0.0998],
        [-0.0367, -0.0998],
        [-0.0367, -0.0998],
        [-0.0367, -0.0998],
        [-0.0367, -0.0998],
        [-0.0367, -0.0998],
        [-0.0367, -0.0998],
        [-0.0367, -0.0998],
        [-0.0367, -0.0998],
        [-0.0367, -0.0998],
        [-0.0367, -0.0998],
        [-0.0367, -0.0998],
        [-0.0367, -0.0998],
        [-0.0367, -0.0998],
        [-0.0367, -0.0998],
        [-0.0367, -0.0998],
        [-0.0367, -0.0998],
        [-0.0367, -0.0998],
        [-0.0367, -0.0998],
        [-0.0367, -0.0998],
        [-0.0367, -0.0998],
        [-0.0367, -0.0998],
        [-0.0367, -0.0998],
        [-0.0367, -0.0998],
        [-0.0367, -0.0998],
        [-0.0367, -0.0998],
        [-0.0367, -0.0998],
        [-0.0367, -0.0998],
        [-0.0367, -0.0998],
        [-0.0367, -0.0998],
        [-0.0367, -0.0998],
        [-0.0367, -0.0998],
        [-0.0367, -0.0998],
        [-0.0367, -0.0998],
        [-0.0367, -0.0998],
        [-0.0367, -0.0998],
        [-0.0367, -0.0998],
        [-0.0367, -0.0998],
        [-0.0367, -0.0998],
        [-0.0367, -0.0998],
        [-0.0367, -0.0998],
        [-0.0367, -0.0998],
        [-0.0367, -0.0998],
        [-0.0367, -0.0998],
        [-0.0367, -0.0998],
        [-0.0367, -0.0998],
        [-0.0367, -0.0998],
        [-0.0367, -0.0998],
        [-0.0367, -0.0998],
        [-0.0367, -0.0998],
        [-0.0367, -0.0998],
        [-0.0367, -0.0998],
        [-0.0367, -0.0998],
        [-0.0367, -0.0998],
        [-0.0367, -0.0998],
        [-0.0367, -0.0998],
        [-0.0367, -0.0998],
        [-0.0367, -0.0998],
        [-0.0367, -0.0998],
        [-0.0367, -0.0998],
        [-0.0367, -0.0998],
        [-0.0367, -0.0998],
        [-0.0367, -0.0998],
        [-0.0367, -0.0998],
        [-0.0367, -0.0998],
        [-0.0367, -0.0998],
        [-0.0367, -0.0998],
        [-0.0367, -0.0998],
        [-0.0367, -0.0998],
        [-0.0367, -0.0998],
        [-0.0367, -0.0998],
        [-0.0367, -0.0998],
        [-0.0367, -0.0998],
        [-0.0367, -0.0998],
        [-0.0367, -0.0998],
        [-0.0367, -0.0998],
        [-0.0367, -0.0998],
        [-0.0367, -0.0998],
        [-0.0367, -0.0998],
        [-0.0367, -0.0998],
        [-0.0367, -0.0998],
        [-0.0367, -0.0998],
        [-0.0367, -0.0998],
        [-0.0367, -0.0998],
        [-0.0367, -0.0998],
        [-0.0367, -0.0998],
        [-0.0367, -0.0998],
        [-0.0367, -0.0998],
        [-0.0367, -0.0998],
        [-0.0367, -0.0998],
        [-0.0367, -0.0998],
        [-0.0367, -0.0998],
        [-0.0367, -0.0998],
        [-0.0367, -0.0998],
        [-0.0367, -0.0998]], grad_fn=<SliceBackward>)
tensor([[ 0.9748,  0.4757],
        [-0.0398, -0.1134],
        [-0.0398, -0.1134],
        [-0.0398, -0.1134],
        [-0.0398, -0.1134],
        [-0.0398, -0.1134],
        [-0.0398, -0.1134],
        [-0.0398, -0.1134],
        [-0.0398, -0.1134],
        [-0.0398, -0.1134],
        [-0.0398, -0.1134],
        [-0.0398, -0.1134],
        [-0.0398, -0.1134],
        [-0.0398, -0.1134],
        [-0.0398, -0.1134],
        [-0.0398, -0.1134],
        [-0.0398, -0.1134],
        [-0.0398, -0.1134],
        [-0.0398, -0.1134],
        [-0.0398, -0.1134],
        [-0.0398, -0.1134],
        [-0.0398, -0.1134],
        [-0.0398, -0.1134],
        [-0.0398, -0.1134],
        [-0.0398, -0.1134],
        [-0.0398, -0.1134],
        [-0.0398, -0.1134],
        [-0.0398, -0.1134],
        [-0.0398, -0.1134],
        [-0.0398, -0.1134],
        [-0.0398, -0.1134],
        [-0.0398, -0.1134],
        [-0.0398, -0.1134],
        [-0.0398, -0.1134],
        [-0.0398, -0.1134],
        [-0.0398, -0.1134],
        [-0.0398, -0.1134],
        [-0.0398, -0.1134],
        [-0.0398, -0.1134],
        [-0.0398, -0.1134],
        [-0.0398, -0.1134],
        [-0.0398, -0.1134],
        [-0.0398, -0.1134],
        [-0.0398, -0.1134],
        [-0.0398, -0.1134],
        [-0.0398, -0.1134],
        [-0.0398, -0.1134],
        [-0.0398, -0.1134],
        [-0.0398, -0.1134],
        [-0.0398, -0.1134],
        [-0.0398, -0.1134],
        [-0.0398, -0.1134],
        [-0.0398, -0.1134],
        [-0.0398, -0.1134],
        [-0.0398, -0.1134],
        [-0.0398, -0.1134],
        [-0.0398, -0.1134],
        [-0.0398, -0.1134],
        [-0.0398, -0.1134],
        [-0.0398, -0.1134],
        [-0.0398, -0.1134],
        [-0.0398, -0.1134],
        [-0.0398, -0.1134],
        [-0.0398, -0.1134],
        [-0.0398, -0.1134],
        [-0.0398, -0.1134],
        [-0.0398, -0.1134],
        [-0.0398, -0.1134],
        [-0.0398, -0.1134],
        [-0.0398, -0.1134],
        [-0.0398, -0.1134],
        [-0.0398, -0.1134],
        [-0.0398, -0.1134],
        [-0.0398, -0.1134],
        [-0.0398, -0.1134],
        [-0.0398, -0.1134],
        [-0.0398, -0.1134],
        [-0.0398, -0.1134],
        [-0.0398, -0.1134],
        [-0.0398, -0.1134],
        [-0.0398, -0.1134],
        [-0.0398, -0.1134],
        [-0.0398, -0.1134],
        [-0.0398, -0.1134],
        [-0.0398, -0.1134],
        [-0.0398, -0.1134],
        [-0.0398, -0.1134],
        [-0.0398, -0.1134],
        [-0.0398, -0.1134],
        [-0.0398, -0.1134],
        [-0.0398, -0.1134],
        [-0.0398, -0.1134],
        [-0.0398, -0.1134],
        [-0.0398, -0.1134],
        [-0.0398, -0.1134],
        [-0.0398, -0.1134],
        [-0.0398, -0.1134],
        [-0.0398, -0.1134],
        [-0.0398, -0.1134],
        [-0.0398, -0.1134]], grad_fn=<SliceBackward>)
tensor([[ 0.9564,  0.4351],
        [-0.0424, -0.1266],
        [-0.0424, -0.1266],
        [-0.0424, -0.1266],
        [-0.0424, -0.1266],
        [-0.0424, -0.1266],
        [-0.0424, -0.1266],
        [-0.0424, -0.1266],
        [-0.0424, -0.1266],
        [-0.0424, -0.1266],
        [-0.0424, -0.1266],
        [-0.0424, -0.1266],
        [-0.0424, -0.1266],
        [-0.0424, -0.1266],
        [-0.0424, -0.1266],
        [-0.0424, -0.1266],
        [-0.0424, -0.1266],
        [-0.0424, -0.1266],
        [-0.0424, -0.1266],
        [-0.0424, -0.1266],
        [-0.0424, -0.1266],
        [-0.0424, -0.1266],
        [-0.0424, -0.1266],
        [-0.0424, -0.1266],
        [-0.0424, -0.1266],
        [-0.0424, -0.1266],
        [-0.0424, -0.1266],
        [-0.0424, -0.1266],
        [-0.0424, -0.1266],
        [-0.0424, -0.1266],
        [-0.0424, -0.1266],
        [-0.0424, -0.1266],
        [-0.0424, -0.1266],
        [-0.0424, -0.1266],
        [-0.0424, -0.1266],
        [-0.0424, -0.1266],
        [-0.0424, -0.1266],
        [-0.0424, -0.1266],
        [-0.0424, -0.1266],
        [-0.0424, -0.1266],
        [-0.0424, -0.1266],
        [-0.0424, -0.1266],
        [-0.0424, -0.1266],
        [-0.0424, -0.1266],
        [-0.0424, -0.1266],
        [-0.0424, -0.1266],
        [-0.0424, -0.1266],
        [-0.0424, -0.1266],
        [-0.0424, -0.1266],
        [-0.0424, -0.1266],
        [-0.0424, -0.1266],
        [-0.0424, -0.1266],
        [-0.0424, -0.1266],
        [-0.0424, -0.1266],
        [-0.0424, -0.1266],
        [-0.0424, -0.1266],
        [-0.0424, -0.1266],
        [-0.0424, -0.1266],
        [-0.0424, -0.1266],
        [-0.0424, -0.1266],
        [-0.0424, -0.1266],
        [-0.0424, -0.1266],
        [-0.0424, -0.1266],
        [-0.0424, -0.1266],
        [-0.0424, -0.1266],
        [-0.0424, -0.1266],
        [-0.0424, -0.1266],
        [-0.0424, -0.1266],
        [-0.0424, -0.1266],
        [-0.0424, -0.1266],
        [-0.0424, -0.1266],
        [-0.0424, -0.1266],
        [-0.0424, -0.1266],
        [-0.0424, -0.1266],
        [-0.0424, -0.1266],
        [-0.0424, -0.1266],
        [-0.0424, -0.1266],
        [-0.0424, -0.1266],
        [-0.0424, -0.1266],
        [-0.0424, -0.1266],
        [-0.0424, -0.1266],
        [-0.0424, -0.1266],
        [-0.0424, -0.1266],
        [-0.0424, -0.1266],
        [-0.0424, -0.1266],
        [-0.0424, -0.1266],
        [-0.0424, -0.1266],
        [-0.0424, -0.1266],
        [-0.0424, -0.1266],
        [-0.0424, -0.1266],
        [-0.0424, -0.1266],
        [-0.0424, -0.1266],
        [-0.0424, -0.1266],
        [-0.0424, -0.1266],
        [-0.0424, -0.1266],
        [-0.0424, -0.1266],
        [-0.0424, -0.1266],
        [-0.0424, -0.1266],
        [-0.0424, -0.1266],
        [-0.0424, -0.1266]], grad_fn=<SliceBackward>)
tensor([[ 0.9396,  0.3963],
        [-0.0447, -0.1389],
        [-0.0447, -0.1389],
        [-0.0447, -0.1389],
        [-0.0447, -0.1389],
        [-0.0447, -0.1389],
        [-0.0447, -0.1389],
        [-0.0447, -0.1389],
        [-0.0447, -0.1389],
        [-0.0447, -0.1389],
        [-0.0447, -0.1389],
        [-0.0447, -0.1389],
        [-0.0447, -0.1389],
        [-0.0447, -0.1389],
        [-0.0447, -0.1389],
        [-0.0447, -0.1389],
        [-0.0447, -0.1389],
        [-0.0447, -0.1389],
        [-0.0447, -0.1389],
