tensor([[0.6985, 0.2510],
        [0.7882, 0.2730]], grad_fn=<SliceBackward>)
tensor([[0.7890, 0.2754],
        [0.7879, 0.2723],
        [0.7890, 0.2754],
        [0.7879, 0.2723],
        [0.7879, 0.2723],
        [0.7879, 0.2723],
        [0.7890, 0.2754],
        [0.7890, 0.2754],
        [0.7879, 0.2723],
        [0.7879, 0.2723],
        [0.7879, 0.2723],
        [0.7879, 0.2723],
        [0.7890, 0.2754],
        [0.7879, 0.2723],
        [0.7890, 0.2754],
        [0.7879, 0.2723],
        [0.7890, 0.2754],
        [0.7879, 0.2723],
        [0.7890, 0.2754],
        [0.7879, 0.2723],
        [0.7890, 0.2754],
        [0.7890, 0.2754],
        [0.7879, 0.2723],
        [0.7879, 0.2723],
        [0.7879, 0.2723],
        [0.7879, 0.2723],
        [0.7890, 0.2754],
        [0.7890, 0.2754],
        [0.7890, 0.2754],
        [0.7879, 0.2723],
        [0.7890, 0.2754],
        [0.7890, 0.2754],
        [0.7890, 0.2754],
        [0.7879, 0.2723],
        [0.7890, 0.2754],
        [0.7879, 0.2723],
        [0.7879, 0.2723],
        [0.7879, 0.2723],
        [0.7890, 0.2754],
        [0.7879, 0.2723],
        [0.7879, 0.2723],
        [0.7879, 0.2723],
        [0.7879, 0.2723],
        [0.7879, 0.2723],
        [0.7879, 0.2723],
        [0.7879, 0.2723],
        [0.7879, 0.2723],
        [0.7890, 0.2754],
        [0.7890, 0.2754],
        [0.7890, 0.2754],
        [0.7879, 0.2723],
        [0.7879, 0.2723],
        [0.7890, 0.2754],
        [0.7879, 0.2723],
        [0.7879, 0.2723],
        [0.7879, 0.2723],
        [0.7890, 0.2754],
        [0.7879, 0.2723],
        [0.7890, 0.2754],
        [0.7890, 0.2754],
        [0.7890, 0.2754],
        [0.7879, 0.2723],
        [0.7890, 0.2754],
        [0.7879, 0.2723],
        [0.7890, 0.2754],
        [0.7879, 0.2723],
        [0.7890, 0.2754],
        [0.7890, 0.2754],
        [0.7890, 0.2754],
        [0.7879, 0.2723],
        [0.7890, 0.2754],
        [0.7879, 0.2723],
        [0.7890, 0.2754],
        [0.7879, 0.2723],
        [0.7890, 0.2754],
        [0.7890, 0.2754],
        [0.7879, 0.2723],
        [0.7879, 0.2723],
        [0.7879, 0.2723],
        [0.7879, 0.2723],
        [0.7890, 0.2754],
        [0.7879, 0.2723],
        [0.7890, 0.2754],
        [0.7879, 0.2723],
        [0.7879, 0.2723],
        [0.7879, 0.2723],
        [0.7890, 0.2754],
        [0.7879, 0.2723],
        [0.7879, 0.2723],
        [0.7879, 0.2723],
        [0.7890, 0.2754],
        [0.7879, 0.2723],
        [0.7879, 0.2723],
        [0.7879, 0.2723],
        [0.7879, 0.2723],
        [0.7879, 0.2723],
        [0.7890, 0.2754],
        [0.7890, 0.2754],
        [0.7890, 0.2754],
        [0.7879, 0.2723]], grad_fn=<SliceBackward>)
tensor([[0.7899, 0.2806],
        [0.7875, 0.2687],
        [0.7875, 0.2687],
        [0.7875, 0.2687],
        [0.7899, 0.2806],
        [0.7875, 0.2687],
        [0.7875, 0.2687],
        [0.7875, 0.2687],
        [0.7899, 0.2806],
        [0.7875, 0.2687],
        [0.7899, 0.2806],
        [0.7875, 0.2687],
        [0.7899, 0.2806],
        [0.7875, 0.2687],
        [0.7899, 0.2806],
        [0.7875, 0.2687],
        [0.7899, 0.2806],
        [0.7875, 0.2687],
        [0.7899, 0.2806],
        [0.7899, 0.2806],
        [0.7899, 0.2806],
        [0.7875, 0.2687],
        [0.7899, 0.2806],
        [0.7875, 0.2687],
        [0.7875, 0.2687],
        [0.7875, 0.2687],
        [0.7899, 0.2806],
        [0.7875, 0.2687],
        [0.7899, 0.2806],
        [0.7875, 0.2687],
        [0.7875, 0.2687],
        [0.7899, 0.2806],
        [0.7899, 0.2806],
        [0.7875, 0.2687],
        [0.7899, 0.2806],
        [0.7875, 0.2687],
        [0.7899, 0.2806],
        [0.7875, 0.2687],
        [0.7899, 0.2806],
        [0.7875, 0.2687],
        [0.7899, 0.2806],
        [0.7875, 0.2687],
        [0.7899, 0.2806],
        [0.7875, 0.2687],
        [0.7899, 0.2806],
        [0.7875, 0.2687],
        [0.7875, 0.2687],
        [0.7899, 0.2806],
        [0.7875, 0.2687],
        [0.7875, 0.2687],
        [0.7875, 0.2687],
        [0.7875, 0.2687],
        [0.7875, 0.2687],
        [0.7875, 0.2687],
        [0.7899, 0.2806],
        [0.7875, 0.2687],
        [0.7899, 0.2806],
        [0.7875, 0.2687],
        [0.7899, 0.2806],
        [0.7875, 0.2687],
        [0.7899, 0.2806],
        [0.7875, 0.2687],
        [0.7899, 0.2806],
        [0.7875, 0.2687],
        [0.7899, 0.2806],
        [0.7899, 0.2806],
        [0.7899, 0.2806],
        [0.7875, 0.2687],
        [0.7899, 0.2806],
        [0.7875, 0.2687],
        [0.7899, 0.2806],
        [0.7875, 0.2687],
        [0.7875, 0.2687],
        [0.7875, 0.2687],
        [0.7899, 0.2806],
        [0.7875, 0.2687],
        [0.7899, 0.2806],
        [0.7875, 0.2687],
        [0.7899, 0.2806],
        [0.7899, 0.2806],
        [0.7875, 0.2687],
        [0.7875, 0.2687],
        [0.7899, 0.2806],
        [0.7875, 0.2687],
        [0.7899, 0.2806],
        [0.7899, 0.2806],
        [0.7899, 0.2806],
        [0.7875, 0.2687],
        [0.7899, 0.2806],
        [0.7875, 0.2687],
        [0.7899, 0.2806],
        [0.7875, 0.2687],
        [0.7899, 0.2806],
        [0.7875, 0.2687],
        [0.7875, 0.2687],
        [0.7875, 0.2687],
        [0.7899, 0.2806],
        [0.7875, 0.2687],
        [0.7899, 0.2806],
        [0.7875, 0.2687]], grad_fn=<SliceBackward>)
tensor([[0.8015, 0.3255],
        [0.7832, 0.2375],
        [0.8015, 0.3255],
        [0.7832, 0.2375],
        [0.8015, 0.3255],
        [0.7832, 0.2375],
        [0.8015, 0.3255],
        [0.7832, 0.2375],
        [0.8015, 0.3255],
        [0.7832, 0.2375],
        [0.8015, 0.3255],
        [0.7832, 0.2375],
        [0.8015, 0.3255],
        [0.7832, 0.2375],
        [0.8015, 0.3255],
        [0.7832, 0.2375],
        [0.8015, 0.3255],
        [0.7832, 0.2375],
        [0.8015, 0.3255],
        [0.7832, 0.2375],
        [0.8015, 0.3255],
        [0.7832, 0.2375],
        [0.8015, 0.3255],
        [0.7832, 0.2375],
        [0.8015, 0.3255],
        [0.7832, 0.2375],
        [0.8015, 0.3255],
        [0.7832, 0.2375],
        [0.8015, 0.3255],
        [0.7832, 0.2375],
        [0.8015, 0.3255],
        [0.7832, 0.2375],
        [0.8015, 0.3255],
        [0.7832, 0.2375],
        [0.8015, 0.3255],
        [0.7832, 0.2375],
        [0.8015, 0.3255],
        [0.7832, 0.2375],
        [0.8015, 0.3255],
        [0.7832, 0.2375],
        [0.8015, 0.3255],
        [0.7832, 0.2375],
        [0.8015, 0.3255],
        [0.7832, 0.2375],
        [0.8015, 0.3255],
        [0.7832, 0.2375],
        [0.8015, 0.3255],
        [0.7832, 0.2375],
        [0.8015, 0.3255],
        [0.7832, 0.2375],
        [0.8015, 0.3255],
        [0.7832, 0.2375],
        [0.8015, 0.3255],
        [0.7832, 0.2375],
        [0.8015, 0.3255],
        [0.7832, 0.2375],
        [0.8015, 0.3255],
        [0.7832, 0.2375],
        [0.8015, 0.3255],
        [0.7832, 0.2375],
        [0.8015, 0.3255],
        [0.7832, 0.2375],
        [0.8015, 0.3255],
        [0.7832, 0.2375],
        [0.8015, 0.3255],
        [0.7832, 0.2375],
        [0.8015, 0.3255],
        [0.7832, 0.2375],
        [0.8015, 0.3255],
        [0.7832, 0.2375],
        [0.8015, 0.3255],
        [0.7832, 0.2375],
        [0.8015, 0.3255],
        [0.7832, 0.2375],
        [0.8015, 0.3255],
        [0.7832, 0.2375],
        [0.8015, 0.3255],
        [0.7832, 0.2375],
        [0.8015, 0.3255],
        [0.7832, 0.2375],
        [0.8015, 0.3255],
        [0.7832, 0.2375],
        [0.8015, 0.3255],
        [0.7832, 0.2375],
        [0.8015, 0.3255],
        [0.7832, 0.2375],
        [0.8015, 0.3255],
        [0.7832, 0.2375],
        [0.8015, 0.3255],
        [0.7832, 0.2375],
        [0.8015, 0.3255],
        [0.7832, 0.2375],
        [0.8015, 0.3255],
        [0.7832, 0.2375],
        [0.8015, 0.3255],
        [0.7832, 0.2375],
        [0.8015, 0.3255],
        [0.7832, 0.2375],
        [0.8015, 0.3255],
        [0.7832, 0.2375]], grad_fn=<SliceBackward>)
tensor([[0.8247, 0.4841],
        [0.7796, 0.1352],
        [0.8247, 0.4841],
        [0.7796, 0.1352],
        [0.8247, 0.4841],
        [0.7796, 0.1352],
        [0.8247, 0.4841],
        [0.7796, 0.1352],
        [0.8247, 0.4841],
        [0.7796, 0.1352],
        [0.8247, 0.4841],
        [0.7796, 0.1352],
        [0.8247, 0.4841],
        [0.7796, 0.1352],
        [0.8247, 0.4841],
        [0.7796, 0.1352],
        [0.8247, 0.4841],
        [0.7796, 0.1352],
        [0.8247, 0.4841],
        [0.7796, 0.1352],
        [0.8247, 0.4841],
        [0.7796, 0.1352],
        [0.8247, 0.4841],
        [0.7796, 0.1352],
        [0.8247, 0.4841],
        [0.7796, 0.1352],
        [0.8247, 0.4841],
        [0.7796, 0.1352],
        [0.8247, 0.4841],
        [0.7796, 0.1352],
        [0.8247, 0.4841],
        [0.7796, 0.1352],
        [0.8247, 0.4841],
        [0.7796, 0.1352],
        [0.8247, 0.4841],
        [0.7796, 0.1352],
        [0.8247, 0.4841],
        [0.7796, 0.1352],
        [0.8247, 0.4841],
        [0.7796, 0.1352],
        [0.8247, 0.4841],
        [0.7796, 0.1352],
        [0.8247, 0.4841],
        [0.7796, 0.1352],
        [0.8247, 0.4841],
        [0.7796, 0.1352],
        [0.8247, 0.4841],
        [0.7796, 0.1352],
        [0.8247, 0.4841],
        [0.7796, 0.1352],
        [0.8247, 0.4841],
        [0.7796, 0.1352],
        [0.8247, 0.4841],
        [0.7796, 0.1352],
        [0.8247, 0.4841],
        [0.7796, 0.1352],
        [0.8247, 0.4841],
        [0.7796, 0.1352],
        [0.8247, 0.4841],
        [0.7796, 0.1352],
        [0.8247, 0.4841],
        [0.7796, 0.1352],
        [0.8247, 0.4841],
        [0.7796, 0.1352],
        [0.8247, 0.4841],
        [0.7796, 0.1352],
        [0.8247, 0.4841],
        [0.7796, 0.1352],
        [0.8247, 0.4841],
        [0.7796, 0.1352],
        [0.8247, 0.4841],
        [0.7796, 0.1352],
        [0.8247, 0.4841],
        [0.7796, 0.1352],
        [0.8247, 0.4841],
        [0.7796, 0.1352],
        [0.8247, 0.4841],
        [0.7796, 0.1352],
        [0.8247, 0.4841],
        [0.7796, 0.1352],
        [0.8247, 0.4841],
        [0.7796, 0.1352],
        [0.8247, 0.4841],
        [0.7796, 0.1352],
        [0.8247, 0.4841],
        [0.7796, 0.1352],
        [0.8247, 0.4841],
        [0.7796, 0.1352],
        [0.8247, 0.4841],
        [0.7796, 0.1352],
        [0.8247, 0.4841],
        [0.7796, 0.1352],
        [0.8247, 0.4841],
        [0.7796, 0.1352],
        [0.8247, 0.4841],
        [0.7796, 0.1352],
        [0.8247, 0.4841],
        [0.7796, 0.1352],
        [0.8247, 0.4841],
        [0.7796, 0.1352]], grad_fn=<SliceBackward>)
tensor([[0.8368, 0.6198],
        [0.7804, 0.0664],
        [0.8368, 0.6198],
        [0.7804, 0.0664],
        [0.8368, 0.6198],
        [0.7804, 0.0664],
        [0.8368, 0.6198],
        [0.7804, 0.0664],
        [0.8368, 0.6198],
        [0.7804, 0.0664],
        [0.8368, 0.6198],
        [0.7804, 0.0664],
        [0.8368, 0.6198],
        [0.7804, 0.0664],
        [0.8368, 0.6198],
        [0.7804, 0.0664],
        [0.8368, 0.6198],
        [0.7804, 0.0664],
        [0.8368, 0.6198],
        [0.7804, 0.0664],
        [0.8368, 0.6198],
        [0.7804, 0.0664],
        [0.8368, 0.6198],
        [0.7804, 0.0664],
        [0.8368, 0.6198],
        [0.7804, 0.0664],
        [0.8368, 0.6198],
        [0.7804, 0.0664],
        [0.8368, 0.6198],
        [0.7804, 0.0664],
        [0.8368, 0.6198],
        [0.7804, 0.0664],
        [0.8368, 0.6198],
        [0.7804, 0.0664],
        [0.8368, 0.6198],
        [0.7804, 0.0664],
        [0.8368, 0.6198],
        [0.7804, 0.0664],
        [0.8368, 0.6198],
        [0.7804, 0.0664],
        [0.8368, 0.6198],
        [0.7804, 0.0664],
        [0.8368, 0.6198],
        [0.7804, 0.0664],
        [0.8368, 0.6198],
        [0.7804, 0.0664],
        [0.8368, 0.6198],
        [0.7804, 0.0664],
        [0.8368, 0.6198],
        [0.7804, 0.0664],
        [0.8368, 0.6198],
        [0.7804, 0.0664],
        [0.8368, 0.6198],
        [0.7804, 0.0664],
        [0.8368, 0.6198],
        [0.7804, 0.0664],
        [0.8368, 0.6198],
        [0.7804, 0.0664],
        [0.8368, 0.6198],
        [0.7804, 0.0664],
        [0.8368, 0.6198],
        [0.7804, 0.0664],
        [0.8368, 0.6198],
        [0.7804, 0.0664],
        [0.8368, 0.6198],
        [0.7804, 0.0664],
        [0.8368, 0.6198],
        [0.7804, 0.0664],
        [0.8368, 0.6198],
        [0.7804, 0.0664],
        [0.8368, 0.6198],
        [0.7804, 0.0664],
        [0.8368, 0.6198],
        [0.7804, 0.0664],
        [0.8368, 0.6198],
        [0.7804, 0.0664],
        [0.8368, 0.6198],
        [0.7804, 0.0664],
        [0.8368, 0.6198],
        [0.7804, 0.0664],
        [0.8368, 0.6198],
        [0.7804, 0.0664],
        [0.8368, 0.6198],
        [0.7804, 0.0664],
        [0.8368, 0.6198],
        [0.7804, 0.0664],
        [0.8368, 0.6198],
        [0.7804, 0.0664],
        [0.8368, 0.6198],
        [0.7804, 0.0664],
        [0.8368, 0.6198],
        [0.7804, 0.0664],
        [0.8368, 0.6198],
        [0.7804, 0.0664],
        [0.8368, 0.6198],
        [0.7804, 0.0664],
        [0.8368, 0.6198],
        [0.7804, 0.0664],
        [0.8368, 0.6198],
        [0.7804, 0.0664]], grad_fn=<SliceBackward>)
tensor([[0.8417, 0.6895],
        [0.7809, 0.0358],
        [0.8417, 0.6895],
        [0.7809, 0.0358],
        [0.8417, 0.6895],
        [0.7809, 0.0358],
        [0.8417, 0.6895],
        [0.7809, 0.0358],
        [0.8417, 0.6895],
        [0.7809, 0.0358],
        [0.8417, 0.6895],
        [0.7809, 0.0358],
        [0.8417, 0.6895],
        [0.7809, 0.0358],
        [0.8417, 0.6895],
        [0.7809, 0.0358],
        [0.8417, 0.6895],
        [0.7809, 0.0358],
        [0.8417, 0.6895],
        [0.7809, 0.0358],
        [0.8417, 0.6895],
        [0.7809, 0.0358],
        [0.8417, 0.6895],
        [0.7809, 0.0358],
        [0.8417, 0.6895],
        [0.7809, 0.0358],
        [0.8417, 0.6895],
        [0.7809, 0.0358],
        [0.8417, 0.6895],
        [0.7809, 0.0358],
        [0.8417, 0.6895],
        [0.7809, 0.0358],
        [0.8417, 0.6895],
        [0.7809, 0.0358],
        [0.8417, 0.6895],
        [0.7809, 0.0358],
        [0.8417, 0.6895],
        [0.7809, 0.0358],
        [0.8417, 0.6895],
        [0.7809, 0.0358],
        [0.8417, 0.6895],
        [0.7809, 0.0358],
        [0.8417, 0.6895],
        [0.7809, 0.0358],
        [0.8417, 0.6895],
        [0.7809, 0.0358],
        [0.8417, 0.6895],
        [0.7809, 0.0358],
        [0.8417, 0.6895],
        [0.7809, 0.0358],
        [0.8417, 0.6895],
        [0.7809, 0.0358],
        [0.8417, 0.6895],
        [0.7809, 0.0358],
        [0.8417, 0.6895],
        [0.7809, 0.0358],
        [0.8417, 0.6895],
        [0.7809, 0.0358],
        [0.8417, 0.6895],
        [0.7809, 0.0358],
        [0.8417, 0.6895],
        [0.7809, 0.0358],
        [0.8417, 0.6895],
        [0.7809, 0.0358],
        [0.8417, 0.6895],
        [0.7809, 0.0358],
        [0.8417, 0.6895],
        [0.7809, 0.0358],
        [0.8417, 0.6895],
        [0.7809, 0.0358],
        [0.8417, 0.6895],
        [0.7809, 0.0358],
        [0.8417, 0.6895],
        [0.7809, 0.0358],
        [0.8417, 0.6895],
        [0.7809, 0.0358],
        [0.8417, 0.6895],
        [0.7809, 0.0358],
        [0.8417, 0.6895],
        [0.7809, 0.0358],
        [0.8417, 0.6895],
        [0.7809, 0.0358],
        [0.8417, 0.6895],
        [0.7809, 0.0358],
        [0.8417, 0.6895],
        [0.7809, 0.0358],
        [0.8417, 0.6895],
        [0.7809, 0.0358],
        [0.8417, 0.6895],
        [0.7809, 0.0358],
        [0.8417, 0.6895],
        [0.7809, 0.0358],
        [0.8417, 0.6895],
        [0.7809, 0.0358],
        [0.8417, 0.6895],
        [0.7809, 0.0358],
        [0.8417, 0.6895],
        [0.7809, 0.0358],
        [0.8417, 0.6895],
        [0.7809, 0.0358]], grad_fn=<SliceBackward>)
tensor([[0.8439, 0.7335],
        [0.7791, 0.0219],
        [0.8439, 0.7335],
        [0.7791, 0.0219],
        [0.8439, 0.7335],
        [0.7791, 0.0219],
        [0.8439, 0.7335],
        [0.7791, 0.0219],
        [0.8439, 0.7335],
        [0.7791, 0.0219],
        [0.8439, 0.7335],
        [0.7791, 0.0219],
        [0.8439, 0.7335],
        [0.7791, 0.0219],
        [0.8439, 0.7335],
        [0.7791, 0.0219],
        [0.8439, 0.7335],
        [0.7791, 0.0219],
        [0.8439, 0.7335],
        [0.7791, 0.0219],
        [0.8439, 0.7335],
        [0.7791, 0.0219],
        [0.8439, 0.7335],
        [0.7791, 0.0219],
        [0.8439, 0.7335],
        [0.7791, 0.0219],
        [0.8439, 0.7335],
        [0.7791, 0.0219],
        [0.8439, 0.7335],
        [0.7791, 0.0219],
        [0.8439, 0.7335],
        [0.7791, 0.0219],
        [0.8439, 0.7335],
        [0.7791, 0.0219],
        [0.8439, 0.7335],
        [0.7791, 0.0219],
        [0.8439, 0.7335],
        [0.7791, 0.0219],
        [0.8439, 0.7335],
        [0.7791, 0.0219],
        [0.8439, 0.7335],
        [0.7791, 0.0219],
        [0.8439, 0.7335],
        [0.7791, 0.0219],
        [0.8439, 0.7335],
        [0.7791, 0.0219],
        [0.8439, 0.7335],
        [0.7791, 0.0219],
        [0.8439, 0.7335],
        [0.7791, 0.0219],
        [0.8439, 0.7335],
        [0.7791, 0.0219],
        [0.8439, 0.7335],
        [0.7791, 0.0219],
        [0.8439, 0.7335],
        [0.7791, 0.0219],
        [0.8439, 0.7335],
        [0.7791, 0.0219],
        [0.8439, 0.7335],
        [0.7791, 0.0219],
        [0.8439, 0.7335],
        [0.7791, 0.0219],
        [0.8439, 0.7335],
        [0.7791, 0.0219],
        [0.8439, 0.7335],
        [0.7791, 0.0219],
        [0.8439, 0.7335],
        [0.7791, 0.0219],
        [0.8439, 0.7335],
        [0.7791, 0.0219],
        [0.8439, 0.7335],
        [0.7791, 0.0219],
        [0.8439, 0.7335],
        [0.7791, 0.0219],
        [0.8439, 0.7335],
        [0.7791, 0.0219],
        [0.8439, 0.7335],
        [0.7791, 0.0219],
        [0.8439, 0.7335],
        [0.7791, 0.0219],
        [0.8439, 0.7335],
        [0.7791, 0.0219],
        [0.8439, 0.7335],
        [0.7791, 0.0219],
        [0.8439, 0.7335],
        [0.7791, 0.0219],
