tensor([[0.0066, 0.0065]], grad_fn=<SoftplusBackward>)
tensor([[2.9825e-05, 1.3631e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.9125e-05, 1.3142e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.8443e-05, 1.2671e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7780e-05, 1.2217e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7132e-05, 1.1779e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.6501e-05, 1.1361e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.5881e-05, 1.0973e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.5276e-05, 1.0599e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.4689e-05, 1.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.4120e-05, 9.9006e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.3572e-05, 9.5725e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.3033e-05, 9.2539e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.2503e-05, 8.9442e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.1986e-05, 8.6452e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.1479e-05, 8.3544e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.0984e-05, 8.0727e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.0496e-05, 7.7995e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.0023e-05, 7.5365e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.9555e-05, 7.2790e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.9096e-05, 7.0304e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.8645e-05, 6.7883e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.8202e-05, 6.5544e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.7766e-05, 6.3267e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.7337e-05, 6.1048e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.6913e-05, 5.8896e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.6499e-05, 5.6814e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.6089e-05, 5.4779e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5686e-05, 5.2802e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5289e-05, 5.0894e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.4897e-05, 4.9035e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.4510e-05, 4.7240e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.4129e-05, 4.5498e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.3753e-05, 4.3820e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.3384e-05, 4.2197e-06]], grad_fn=<SoftplusBackward>)
