tensor([[0.0053, 0.0125],
        [0.0043, 0.0114],
        [0.0053, 0.0125],
        [0.0043, 0.0114],
        [0.0053, 0.0125],
        [0.0043, 0.0114],
        [0.0053, 0.0125],
        [0.0043, 0.0114],
        [0.0053, 0.0125],
        [0.0043, 0.0114],
        [0.0053, 0.0125],
        [0.0043, 0.0114],
        [0.0053, 0.0125],
        [0.0043, 0.0114],
        [0.0053, 0.0125],
        [0.0043, 0.0114],
        [0.0053, 0.0125],
        [0.0043, 0.0114],
        [0.0053, 0.0125],
        [0.0043, 0.0114]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0116],
        [0.0039, 0.0107],
        [0.0046, 0.0116],
        [0.0039, 0.0107],
        [0.0046, 0.0116],
        [0.0039, 0.0107],
        [0.0046, 0.0116],
        [0.0039, 0.0107],
        [0.0046, 0.0116],
        [0.0039, 0.0107],
        [0.0046, 0.0116],
        [0.0039, 0.0107],
        [0.0046, 0.0116],
        [0.0039, 0.0107],
        [0.0046, 0.0116],
        [0.0039, 0.0107],
        [0.0046, 0.0116],
        [0.0039, 0.0107],
        [0.0046, 0.0116],
        [0.0039, 0.0107],
        [0.0046, 0.0116],
        [0.0039, 0.0107],
        [0.0046, 0.0116],
        [0.0039, 0.0107],
        [0.0046, 0.0116],
        [0.0039, 0.0107],
        [0.0046, 0.0116],
        [0.0039, 0.0107],
        [0.0046, 0.0116],
        [0.0039, 0.0107],
        [0.0046, 0.0116],
        [0.0039, 0.0107],
        [0.0046, 0.0116],
        [0.0039, 0.0107],
        [0.0046, 0.0116],
        [0.0039, 0.0107],
        [0.0046, 0.0116],
        [0.0039, 0.0107],
        [0.0046, 0.0116],
        [0.0039, 0.0107],
        [0.0046, 0.0116],
        [0.0039, 0.0107],
        [0.0046, 0.0116],
        [0.0039, 0.0107],
        [0.0046, 0.0116],
        [0.0039, 0.0107],
        [0.0046, 0.0116],
        [0.0039, 0.0107],
        [0.0046, 0.0116],
        [0.0039, 0.0107],
        [0.0046, 0.0116],
        [0.0039, 0.0107],
        [0.0046, 0.0116],
        [0.0039, 0.0107],
        [0.0046, 0.0116],
        [0.0039, 0.0107],
        [0.0046, 0.0116],
        [0.0039, 0.0107],
        [0.0046, 0.0116],
        [0.0039, 0.0107],
        [0.0046, 0.0116],
        [0.0039, 0.0107],
        [0.0046, 0.0116],
        [0.0039, 0.0107],
        [0.0046, 0.0116],
        [0.0039, 0.0107],
        [0.0046, 0.0116],
        [0.0039, 0.0107],
        [0.0046, 0.0116],
        [0.0039, 0.0107],
        [0.0046, 0.0116],
        [0.0039, 0.0107],
        [0.0046, 0.0116],
        [0.0039, 0.0107],
        [0.0046, 0.0116],
        [0.0039, 0.0107],
        [0.0046, 0.0116],
        [0.0039, 0.0107],
        [0.0046, 0.0116],
        [0.0039, 0.0107],
        [0.0046, 0.0116],
        [0.0039, 0.0107],
        [0.0046, 0.0116],
        [0.0039, 0.0107],
        [0.0046, 0.0116],
        [0.0039, 0.0107],
        [0.0046, 0.0116],
        [0.0039, 0.0107],
        [0.0046, 0.0116],
        [0.0039, 0.0107],
        [0.0046, 0.0116],
        [0.0039, 0.0107],
        [0.0046, 0.0116],
        [0.0039, 0.0107],
        [0.0046, 0.0116],
        [0.0039, 0.0107],
        [0.0046, 0.0116],
        [0.0039, 0.0107],
        [0.0046, 0.0116],
        [0.0039, 0.0107]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0119],
        [0.0038, 0.0102],
        [0.0047, 0.0119],
        [0.0038, 0.0102],
        [0.0047, 0.0119],
        [0.0038, 0.0102],
        [0.0047, 0.0119],
        [0.0038, 0.0102],
        [0.0047, 0.0119],
        [0.0038, 0.0102],
        [0.0047, 0.0119],
        [0.0038, 0.0102],
        [0.0047, 0.0119],
        [0.0038, 0.0102],
        [0.0047, 0.0119],
        [0.0038, 0.0102],
        [0.0047, 0.0119],
        [0.0038, 0.0102],
        [0.0047, 0.0119],
        [0.0038, 0.0102],
        [0.0047, 0.0119],
        [0.0038, 0.0102],
        [0.0047, 0.0119],
        [0.0038, 0.0102],
        [0.0047, 0.0119],
        [0.0038, 0.0102],
        [0.0047, 0.0119],
        [0.0038, 0.0102],
        [0.0047, 0.0119],
        [0.0038, 0.0102],
        [0.0047, 0.0119],
        [0.0038, 0.0102],
        [0.0047, 0.0119],
        [0.0038, 0.0102],
        [0.0047, 0.0119],
        [0.0038, 0.0102],
        [0.0047, 0.0119],
        [0.0038, 0.0102],
        [0.0047, 0.0119],
        [0.0038, 0.0102],
        [0.0047, 0.0119],
        [0.0038, 0.0102],
        [0.0047, 0.0119],
        [0.0038, 0.0102],
        [0.0047, 0.0119],
        [0.0038, 0.0102],
        [0.0047, 0.0119],
        [0.0038, 0.0102],
        [0.0047, 0.0119],
        [0.0038, 0.0102],
        [0.0047, 0.0119],
        [0.0038, 0.0102],
        [0.0047, 0.0119],
        [0.0038, 0.0102],
        [0.0047, 0.0119],
        [0.0038, 0.0102],
        [0.0047, 0.0119],
        [0.0038, 0.0102],
        [0.0047, 0.0119],
        [0.0038, 0.0102],
        [0.0047, 0.0119],
        [0.0038, 0.0102],
        [0.0047, 0.0119],
        [0.0038, 0.0102],
        [0.0047, 0.0119],
        [0.0038, 0.0102],
        [0.0047, 0.0119],
        [0.0038, 0.0102],
        [0.0047, 0.0119],
        [0.0038, 0.0102],
        [0.0047, 0.0119],
        [0.0038, 0.0102],
        [0.0047, 0.0119],
        [0.0038, 0.0102],
        [0.0047, 0.0119],
        [0.0038, 0.0102],
        [0.0047, 0.0119],
        [0.0038, 0.0102],
        [0.0047, 0.0119],
        [0.0038, 0.0102],
        [0.0047, 0.0119],
        [0.0038, 0.0102],
        [0.0047, 0.0119],
        [0.0038, 0.0102],
        [0.0047, 0.0119],
        [0.0038, 0.0102],
        [0.0047, 0.0119],
        [0.0038, 0.0102],
        [0.0047, 0.0119],
        [0.0038, 0.0102],
        [0.0047, 0.0119],
        [0.0038, 0.0102],
        [0.0047, 0.0119],
        [0.0038, 0.0102],
        [0.0047, 0.0119],
        [0.0038, 0.0102],
        [0.0047, 0.0119],
        [0.0038, 0.0102],
        [0.0047, 0.0119],
        [0.0038, 0.0102]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0120],
        [0.0037, 0.0099],
        [0.0048, 0.0120],
        [0.0037, 0.0099],
        [0.0048, 0.0120],
        [0.0037, 0.0099],
        [0.0048, 0.0120],
        [0.0037, 0.0099],
        [0.0048, 0.0120],
        [0.0037, 0.0099],
        [0.0048, 0.0120],
        [0.0037, 0.0099],
        [0.0048, 0.0120],
        [0.0037, 0.0099],
        [0.0048, 0.0120],
        [0.0037, 0.0099],
        [0.0048, 0.0120],
        [0.0037, 0.0099],
        [0.0048, 0.0120],
        [0.0037, 0.0099],
        [0.0048, 0.0120],
        [0.0037, 0.0099],
        [0.0048, 0.0120],
        [0.0037, 0.0099],
        [0.0048, 0.0120],
        [0.0037, 0.0099],
        [0.0048, 0.0120],
        [0.0037, 0.0099],
        [0.0048, 0.0120],
        [0.0037, 0.0099],
        [0.0048, 0.0120],
        [0.0037, 0.0099],
        [0.0048, 0.0120],
        [0.0037, 0.0099],
        [0.0048, 0.0120],
        [0.0037, 0.0099],
        [0.0048, 0.0120],
        [0.0037, 0.0099],
        [0.0048, 0.0120],
        [0.0037, 0.0099],
        [0.0048, 0.0120],
        [0.0037, 0.0099],
        [0.0048, 0.0120],
        [0.0037, 0.0099],
        [0.0048, 0.0120],
        [0.0037, 0.0099],
        [0.0048, 0.0120],
        [0.0037, 0.0099],
        [0.0048, 0.0120],
        [0.0037, 0.0099],
        [0.0048, 0.0120],
        [0.0037, 0.0099],
        [0.0048, 0.0120],
        [0.0037, 0.0099],
        [0.0048, 0.0120],
        [0.0037, 0.0099],
        [0.0048, 0.0120],
        [0.0037, 0.0099],
        [0.0048, 0.0120],
        [0.0037, 0.0099],
        [0.0048, 0.0120],
        [0.0037, 0.0099],
        [0.0048, 0.0120],
        [0.0037, 0.0099],
        [0.0048, 0.0120],
        [0.0037, 0.0099],
        [0.0048, 0.0120],
        [0.0037, 0.0099],
        [0.0048, 0.0120],
        [0.0037, 0.0099],
        [0.0048, 0.0120],
        [0.0037, 0.0099],
        [0.0048, 0.0120],
        [0.0037, 0.0099],
        [0.0048, 0.0120],
        [0.0037, 0.0099],
        [0.0048, 0.0120],
        [0.0037, 0.0099],
        [0.0048, 0.0120],
        [0.0037, 0.0099],
        [0.0048, 0.0120],
        [0.0037, 0.0099],
        [0.0048, 0.0120],
        [0.0037, 0.0099],
        [0.0048, 0.0120],
        [0.0037, 0.0099],
        [0.0048, 0.0120],
        [0.0037, 0.0099],
        [0.0048, 0.0120],
        [0.0037, 0.0099],
        [0.0048, 0.0120],
        [0.0037, 0.0099],
        [0.0048, 0.0120],
        [0.0037, 0.0099],
        [0.0048, 0.0120],
        [0.0037, 0.0099],
        [0.0048, 0.0120],
        [0.0037, 0.0099],
        [0.0048, 0.0120],
        [0.0037, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0129],
        [0.0036, 0.0097],
        [0.0052, 0.0129],
        [0.0036, 0.0097],
        [0.0052, 0.0129],
        [0.0036, 0.0097],
        [0.0052, 0.0129],
        [0.0036, 0.0097],
        [0.0052, 0.0129],
        [0.0036, 0.0097],
        [0.0052, 0.0129],
        [0.0036, 0.0097],
        [0.0052, 0.0129],
        [0.0036, 0.0097],
        [0.0052, 0.0129],
        [0.0036, 0.0097],
        [0.0052, 0.0129],
        [0.0036, 0.0097],
        [0.0052, 0.0129],
        [0.0036, 0.0097],
        [0.0052, 0.0129],
        [0.0036, 0.0097],
        [0.0052, 0.0129],
        [0.0036, 0.0097],
        [0.0052, 0.0129],
        [0.0036, 0.0097],
        [0.0052, 0.0129],
        [0.0036, 0.0097],
        [0.0052, 0.0129],
        [0.0036, 0.0097],
        [0.0052, 0.0129],
        [0.0036, 0.0097],
        [0.0052, 0.0129],
        [0.0036, 0.0097],
        [0.0052, 0.0129],
        [0.0036, 0.0097],
        [0.0052, 0.0129],
        [0.0036, 0.0097],
        [0.0052, 0.0129],
        [0.0036, 0.0097],
        [0.0052, 0.0129],
        [0.0036, 0.0097],
        [0.0052, 0.0129],
        [0.0036, 0.0097],
        [0.0052, 0.0129],
        [0.0036, 0.0097],
        [0.0052, 0.0129],
        [0.0036, 0.0097],
        [0.0052, 0.0129],
        [0.0036, 0.0097],
        [0.0052, 0.0129],
        [0.0036, 0.0097],
        [0.0052, 0.0129],
        [0.0036, 0.0097],
        [0.0052, 0.0129],
        [0.0036, 0.0097],
        [0.0052, 0.0129],
        [0.0036, 0.0097],
        [0.0052, 0.0129],
        [0.0036, 0.0097],
        [0.0052, 0.0129],
        [0.0036, 0.0097],
        [0.0052, 0.0129],
        [0.0036, 0.0097],
        [0.0052, 0.0129],
        [0.0036, 0.0097],
        [0.0052, 0.0129],
        [0.0036, 0.0097],
        [0.0052, 0.0129],
        [0.0036, 0.0097],
        [0.0052, 0.0129],
        [0.0036, 0.0097],
        [0.0052, 0.0129],
        [0.0036, 0.0097],
        [0.0052, 0.0129],
        [0.0036, 0.0097],
        [0.0052, 0.0129],
        [0.0036, 0.0097],
        [0.0052, 0.0129],
        [0.0036, 0.0097],
        [0.0052, 0.0129],
        [0.0036, 0.0097],
        [0.0052, 0.0129],
        [0.0036, 0.0097],
        [0.0052, 0.0129],
        [0.0036, 0.0097],
        [0.0052, 0.0129],
        [0.0036, 0.0097],
        [0.0052, 0.0129],
        [0.0036, 0.0097],
        [0.0052, 0.0129],
        [0.0036, 0.0097],
        [0.0052, 0.0129],
        [0.0036, 0.0097],
        [0.0052, 0.0129],
        [0.0036, 0.0097],
        [0.0052, 0.0129],
        [0.0036, 0.0097],
        [0.0052, 0.0129],
        [0.0036, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0158],
        [0.0034, 0.0091],
        [0.0071, 0.0158],
        [0.0034, 0.0091],
        [0.0071, 0.0158],
        [0.0034, 0.0091],
        [0.0071, 0.0158],
        [0.0034, 0.0091],
        [0.0071, 0.0158],
        [0.0034, 0.0091],
        [0.0071, 0.0158],
        [0.0034, 0.0091],
        [0.0071, 0.0158],
        [0.0034, 0.0091],
        [0.0071, 0.0158],
        [0.0034, 0.0091],
        [0.0071, 0.0158],
        [0.0034, 0.0091],
        [0.0071, 0.0158],
        [0.0034, 0.0091],
        [0.0071, 0.0158],
        [0.0034, 0.0091],
        [0.0071, 0.0158],
        [0.0034, 0.0091],
        [0.0071, 0.0158],
        [0.0034, 0.0091],
        [0.0071, 0.0158],
        [0.0034, 0.0091],
        [0.0071, 0.0158],
        [0.0034, 0.0091],
        [0.0071, 0.0158],
        [0.0034, 0.0091],
        [0.0071, 0.0158],
        [0.0034, 0.0091],
        [0.0071, 0.0158],
        [0.0034, 0.0091],
        [0.0071, 0.0158],
        [0.0034, 0.0091],
        [0.0071, 0.0158],
        [0.0034, 0.0091],
        [0.0071, 0.0158],
        [0.0034, 0.0091],
        [0.0071, 0.0158],
        [0.0034, 0.0091],
        [0.0071, 0.0158],
        [0.0034, 0.0091],
        [0.0071, 0.0158],
        [0.0034, 0.0091],
        [0.0071, 0.0158],
        [0.0034, 0.0091],
        [0.0071, 0.0158],
        [0.0034, 0.0091],
        [0.0071, 0.0158],
        [0.0034, 0.0091],
        [0.0071, 0.0158],
        [0.0034, 0.0091],
        [0.0071, 0.0158],
        [0.0034, 0.0091],
        [0.0071, 0.0158],
        [0.0034, 0.0091],
        [0.0071, 0.0158],
        [0.0034, 0.0091],
        [0.0071, 0.0158],
        [0.0034, 0.0091],
        [0.0071, 0.0158],
        [0.0034, 0.0091],
        [0.0071, 0.0158],
        [0.0034, 0.0091],
        [0.0071, 0.0158],
        [0.0034, 0.0091],
        [0.0071, 0.0158],
        [0.0034, 0.0091],
        [0.0071, 0.0158],
        [0.0034, 0.0091],
        [0.0071, 0.0158],
        [0.0034, 0.0091],
        [0.0071, 0.0158],
        [0.0034, 0.0091],
        [0.0071, 0.0158],
        [0.0034, 0.0091],
        [0.0071, 0.0158],
        [0.0034, 0.0091],
        [0.0071, 0.0158],
        [0.0034, 0.0091],
        [0.0071, 0.0158],
        [0.0034, 0.0091],
        [0.0071, 0.0158],
        [0.0034, 0.0091],
        [0.0071, 0.0158],
        [0.0034, 0.0091],
        [0.0071, 0.0158],
        [0.0034, 0.0091],
        [0.0071, 0.0158],
        [0.0034, 0.0091],
        [0.0071, 0.0158],
        [0.0034, 0.0091],
        [0.0071, 0.0158],
        [0.0034, 0.0091],
        [0.0071, 0.0158],
        [0.0034, 0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.0086, 0.0141],
        [0.0030, 0.0080],
        [0.0086, 0.0141],
        [0.0030, 0.0080],
        [0.0086, 0.0141],
        [0.0030, 0.0080],
        [0.0086, 0.0141],
        [0.0030, 0.0080],
        [0.0086, 0.0141],
        [0.0030, 0.0080],
        [0.0086, 0.0141],
        [0.0030, 0.0080],
        [0.0086, 0.0141],
        [0.0030, 0.0080],
        [0.0086, 0.0141],
        [0.0030, 0.0080],
        [0.0086, 0.0141],
        [0.0030, 0.0080],
        [0.0086, 0.0141],
        [0.0030, 0.0080],
        [0.0086, 0.0141],
        [0.0030, 0.0080],
        [0.0086, 0.0141],
        [0.0030, 0.0080],
        [0.0086, 0.0141],
        [0.0030, 0.0080],
        [0.0086, 0.0141],
        [0.0030, 0.0080],
        [0.0086, 0.0141],
        [0.0030, 0.0080],
        [0.0086, 0.0141],
        [0.0030, 0.0080],
        [0.0086, 0.0141],
        [0.0030, 0.0080],
        [0.0086, 0.0141],
        [0.0030, 0.0080],
        [0.0086, 0.0141],
        [0.0030, 0.0080],
        [0.0086, 0.0141],
        [0.0030, 0.0080],
        [0.0086, 0.0141],
        [0.0030, 0.0080],
        [0.0086, 0.0141],
        [0.0030, 0.0080],
        [0.0086, 0.0141],
        [0.0030, 0.0080],
        [0.0086, 0.0141],
        [0.0030, 0.0080],
        [0.0086, 0.0141],
        [0.0030, 0.0080],
        [0.0086, 0.0141],
        [0.0030, 0.0080],
        [0.0086, 0.0141],
        [0.0030, 0.0080],
        [0.0086, 0.0141],
        [0.0030, 0.0080],
        [0.0086, 0.0141],
        [0.0030, 0.0080],
        [0.0086, 0.0141],
        [0.0030, 0.0080],
        [0.0086, 0.0141],
        [0.0030, 0.0080],
        [0.0086, 0.0141],
        [0.0030, 0.0080],
        [0.0086, 0.0141],
        [0.0030, 0.0080],
        [0.0086, 0.0141],
        [0.0030, 0.0080],
        [0.0086, 0.0141],
        [0.0030, 0.0080],
        [0.0086, 0.0141],
        [0.0030, 0.0080],
        [0.0086, 0.0141],
        [0.0030, 0.0080],
        [0.0086, 0.0141],
        [0.0030, 0.0080],
        [0.0086, 0.0141],
        [0.0030, 0.0080],
        [0.0086, 0.0141],
        [0.0030, 0.0080],
        [0.0086, 0.0141],
        [0.0030, 0.0080],
        [0.0086, 0.0141],
        [0.0030, 0.0080],
        [0.0086, 0.0141],
        [0.0030, 0.0080],
        [0.0086, 0.0141],
        [0.0030, 0.0080],
        [0.0086, 0.0141],
        [0.0030, 0.0080],
        [0.0086, 0.0141],
        [0.0030, 0.0080],
        [0.0086, 0.0141],
        [0.0030, 0.0080],
        [0.0086, 0.0141],
        [0.0030, 0.0080],
        [0.0086, 0.0141],
        [0.0030, 0.0080],
        [0.0086, 0.0141],
        [0.0030, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0086, 0.0157],
        [0.0030, 0.0085],
        [0.0086, 0.0157],
        [0.0030, 0.0085],
        [0.0086, 0.0157],
        [0.0030, 0.0085],
        [0.0086, 0.0157],
        [0.0030, 0.0085],
        [0.0086, 0.0157],
        [0.0030, 0.0085],
        [0.0086, 0.0157],
        [0.0030, 0.0085],
        [0.0086, 0.0157],
        [0.0030, 0.0085],
        [0.0086, 0.0157],
        [0.0030, 0.0085],
        [0.0086, 0.0157],
        [0.0030, 0.0085],
        [0.0086, 0.0157],
        [0.0030, 0.0085],
        [0.0086, 0.0157],
        [0.0030, 0.0085],
        [0.0086, 0.0157],
        [0.0030, 0.0085],
        [0.0086, 0.0157],
        [0.0030, 0.0085],
        [0.0086, 0.0157],
        [0.0030, 0.0085],
        [0.0086, 0.0157],
        [0.0030, 0.0085],
        [0.0086, 0.0157],
        [0.0030, 0.0085],
        [0.0086, 0.0157],
        [0.0030, 0.0085],
        [0.0086, 0.0157],
        [0.0030, 0.0085],
        [0.0086, 0.0157],
        [0.0030, 0.0085],
        [0.0086, 0.0157],
        [0.0030, 0.0085],
        [0.0086, 0.0157],
        [0.0030, 0.0085],
        [0.0086, 0.0157],
        [0.0030, 0.0085],
        [0.0086, 0.0157],
        [0.0030, 0.0085],
        [0.0086, 0.0157],
        [0.0030, 0.0085],
        [0.0086, 0.0157],
        [0.0030, 0.0085],
        [0.0086, 0.0157],
        [0.0030, 0.0085],
        [0.0086, 0.0157],
        [0.0030, 0.0085],
        [0.0086, 0.0157],
        [0.0030, 0.0085],
        [0.0086, 0.0157],
        [0.0030, 0.0085],
        [0.0086, 0.0157],
        [0.0030, 0.0085],
        [0.0086, 0.0157],
        [0.0030, 0.0085],
        [0.0086, 0.0157],
        [0.0030, 0.0085],
        [0.0086, 0.0157],
        [0.0030, 0.0085],
        [0.0086, 0.0157],
        [0.0030, 0.0085],
        [0.0086, 0.0157],
        [0.0030, 0.0085],
        [0.0086, 0.0157],
        [0.0030, 0.0085],
        [0.0086, 0.0157],
        [0.0030, 0.0085],
        [0.0086, 0.0157],
        [0.0030, 0.0085],
        [0.0086, 0.0157],
        [0.0030, 0.0085],
        [0.0086, 0.0157],
        [0.0030, 0.0085],
        [0.0086, 0.0157],
        [0.0030, 0.0085],
        [0.0086, 0.0157],
        [0.0030, 0.0085],
        [0.0086, 0.0157],
        [0.0030, 0.0085],
        [0.0086, 0.0157],
        [0.0030, 0.0085],
        [0.0086, 0.0157],
        [0.0030, 0.0085],
        [0.0086, 0.0157],
        [0.0030, 0.0085],
        [0.0086, 0.0157],
        [0.0030, 0.0085],
        [0.0086, 0.0157],
        [0.0030, 0.0085],
        [0.0086, 0.0157],
        [0.0030, 0.0085],
        [0.0086, 0.0157],
        [0.0030, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0085, 0.0156],
        [0.0030, 0.0085],
        [0.0085, 0.0156],
        [0.0030, 0.0085],
        [0.0085, 0.0156],
        [0.0030, 0.0085],
        [0.0085, 0.0156],
        [0.0030, 0.0085],
        [0.0085, 0.0156],
        [0.0030, 0.0085],
        [0.0085, 0.0156],
        [0.0030, 0.0085],
        [0.0085, 0.0156],
        [0.0030, 0.0085],
        [0.0085, 0.0156],
        [0.0030, 0.0085],
        [0.0085, 0.0156],
        [0.0030, 0.0085],
        [0.0085, 0.0156],
        [0.0030, 0.0085],
        [0.0085, 0.0156],
        [0.0030, 0.0085],
        [0.0085, 0.0156],
        [0.0030, 0.0085],
        [0.0085, 0.0156],
        [0.0030, 0.0085],
        [0.0085, 0.0156],
        [0.0030, 0.0085],
        [0.0085, 0.0156],
        [0.0030, 0.0085],
        [0.0085, 0.0156],
        [0.0030, 0.0085],
        [0.0085, 0.0156],
        [0.0030, 0.0085],
        [0.0085, 0.0156],
        [0.0030, 0.0085],
        [0.0085, 0.0156],
        [0.0030, 0.0085],
        [0.0085, 0.0156],
        [0.0030, 0.0085],
        [0.0085, 0.0156],
        [0.0030, 0.0085],
        [0.0085, 0.0156],
        [0.0030, 0.0085],
        [0.0085, 0.0156],
        [0.0030, 0.0085],
        [0.0085, 0.0156],
        [0.0030, 0.0085],
        [0.0085, 0.0156],
        [0.0030, 0.0085],
        [0.0085, 0.0156],
        [0.0030, 0.0085],
        [0.0085, 0.0156],
        [0.0030, 0.0085],
        [0.0085, 0.0156],
        [0.0030, 0.0085],
        [0.0085, 0.0156],
        [0.0030, 0.0085],
        [0.0085, 0.0156],
        [0.0030, 0.0085],
        [0.0085, 0.0156],
        [0.0030, 0.0085],
        [0.0085, 0.0156],
        [0.0030, 0.0085],
        [0.0085, 0.0156],
        [0.0030, 0.0085],
        [0.0085, 0.0156],
        [0.0030, 0.0085],
        [0.0085, 0.0156],
        [0.0030, 0.0085],
        [0.0085, 0.0156],
        [0.0030, 0.0085],
        [0.0085, 0.0156],
        [0.0030, 0.0085],
        [0.0085, 0.0156],
        [0.0030, 0.0085],
        [0.0085, 0.0156],
        [0.0030, 0.0085],
        [0.0085, 0.0156],
        [0.0030, 0.0085],
        [0.0085, 0.0156],
        [0.0030, 0.0085],
        [0.0085, 0.0156],
        [0.0030, 0.0085],
        [0.0085, 0.0156],
        [0.0030, 0.0085],
        [0.0085, 0.0156],
        [0.0030, 0.0085],
        [0.0085, 0.0156],
        [0.0030, 0.0085],
        [0.0085, 0.0156],
        [0.0030, 0.0085],
        [0.0085, 0.0156],
        [0.0030, 0.0085],
        [0.0085, 0.0156],
        [0.0030, 0.0085],
        [0.0085, 0.0156],
        [0.0030, 0.0085],
        [0.0085, 0.0156],
        [0.0030, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0085, 0.0161],
        [0.0030, 0.0087],
        [0.0085, 0.0161],
        [0.0030, 0.0087],
        [0.0085, 0.0161],
        [0.0030, 0.0087],
        [0.0085, 0.0161],
        [0.0030, 0.0087],
        [0.0085, 0.0161],
        [0.0030, 0.0087],
        [0.0085, 0.0161],
        [0.0030, 0.0087],
        [0.0085, 0.0161],
        [0.0030, 0.0087],
        [0.0085, 0.0161],
        [0.0030, 0.0087],
        [0.0085, 0.0161],
        [0.0030, 0.0087],
        [0.0085, 0.0161],
        [0.0030, 0.0087],
        [0.0085, 0.0161],
        [0.0030, 0.0087],
        [0.0085, 0.0161],
        [0.0030, 0.0087],
        [0.0085, 0.0161],
        [0.0030, 0.0087],
        [0.0085, 0.0161],
        [0.0030, 0.0087],
        [0.0085, 0.0161],
        [0.0030, 0.0087],
        [0.0085, 0.0161],
        [0.0030, 0.0087],
        [0.0085, 0.0161],
        [0.0030, 0.0087],
        [0.0085, 0.0161],
        [0.0030, 0.0087],
        [0.0085, 0.0161],
        [0.0030, 0.0087],
        [0.0085, 0.0161],
        [0.0030, 0.0087],
        [0.0085, 0.0161],
        [0.0030, 0.0087],
        [0.0085, 0.0161],
        [0.0030, 0.0087],
        [0.0085, 0.0161],
        [0.0030, 0.0087],
        [0.0085, 0.0161],
        [0.0030, 0.0087],
        [0.0085, 0.0161],
        [0.0030, 0.0087],
        [0.0085, 0.0161],
        [0.0030, 0.0087],
        [0.0085, 0.0161],
        [0.0030, 0.0087],
        [0.0085, 0.0161],
        [0.0030, 0.0087],
        [0.0085, 0.0161],
        [0.0030, 0.0087],
        [0.0085, 0.0161],
        [0.0030, 0.0087],
        [0.0085, 0.0161],
        [0.0030, 0.0087],
        [0.0085, 0.0161],
        [0.0030, 0.0087],
        [0.0085, 0.0161],
        [0.0030, 0.0087],
        [0.0085, 0.0161],
        [0.0030, 0.0087],
        [0.0085, 0.0161],
        [0.0030, 0.0087],
        [0.0085, 0.0161],
        [0.0030, 0.0087],
        [0.0085, 0.0161],
        [0.0030, 0.0087],
        [0.0085, 0.0161],
        [0.0030, 0.0087],
        [0.0085, 0.0161],
        [0.0030, 0.0087],
        [0.0085, 0.0161],
        [0.0030, 0.0087],
        [0.0085, 0.0161],
        [0.0030, 0.0087],
        [0.0085, 0.0161],
        [0.0030, 0.0087],
        [0.0085, 0.0161],
