tensor([[0.4208, 0.1734],
        [0.3959, 0.0507],
        [0.9780, 0.5661],
        [0.3959, 0.0507],
        [0.9780, 0.5661],
        [0.3959, 0.0507],
        [0.9780, 0.5661],
        [0.3959, 0.0507],
        [0.9780, 0.5661],
        [0.3959, 0.0507],
        [0.9780, 0.5661],
        [0.3959, 0.0507],
        [0.9780, 0.5661],
        [0.3959, 0.0507],
        [0.9780, 0.5661],
        [0.3959, 0.0507],
        [0.9780, 0.5661],
        [0.3959, 0.0507],
        [0.9780, 0.5661],
        [0.3959, 0.0507],
        [0.9780, 0.5661],
        [0.3959, 0.0507],
        [0.9780, 0.5661],
        [0.3959, 0.0507],
        [0.9780, 0.5661],
        [0.3959, 0.0507],
        [0.9780, 0.5661],
        [0.3959, 0.0507],
        [0.9780, 0.5661],
        [0.3959, 0.0507],
        [0.9780, 0.5661],
        [0.3959, 0.0507],
        [0.9780, 0.5661],
        [0.3959, 0.0507],
        [0.9780, 0.5661],
        [0.3959, 0.0507],
        [0.9780, 0.5661],
        [0.3959, 0.0507],
        [0.9780, 0.5661],
        [0.3959, 0.0507],
        [0.9780, 0.5661],
        [0.3959, 0.0507],
        [0.9780, 0.5661],
        [0.3959, 0.0507],
        [0.9780, 0.5661],
        [0.3959, 0.0507],
        [0.9780, 0.5661],
        [0.3959, 0.0507],
        [0.9780, 0.5661],
        [0.3959, 0.0507],
        [0.9780, 0.5661],
        [0.3959, 0.0507],
        [0.9780, 0.5661],
        [0.3959, 0.0507],
        [0.9780, 0.5661],
        [0.3959, 0.0507],
        [0.9780, 0.5661],
        [0.3959, 0.0507],
        [0.9780, 0.5661],
        [0.3959, 0.0507],
        [0.9780, 0.5661],
        [0.3959, 0.0507],
        [0.9780, 0.5661],
        [0.3959, 0.0507],
        [0.9780, 0.5661],
        [0.3959, 0.0507],
        [0.9780, 0.5661],
        [0.3959, 0.0507],
        [0.9780, 0.5661]], grad_fn=<SliceBackward>)
tensor([[0.3924, 0.0335],
        [0.9787, 0.5820],
        [0.3924, 0.0335],
        [0.9787, 0.5820],
        [0.3924, 0.0335],
        [0.9787, 0.5820],
        [0.3924, 0.0335],
        [0.9787, 0.5820],
        [0.3924, 0.0335],
        [0.9787, 0.5820],
        [0.3924, 0.0335],
        [0.9787, 0.5820],
        [0.3924, 0.0335],
        [0.9787, 0.5820],
        [0.3924, 0.0335],
        [0.9787, 0.5820],
        [0.3924, 0.0335],
        [0.9787, 0.5820],
        [0.3924, 0.0335],
        [0.9787, 0.5820],
        [0.3924, 0.0335],
        [0.9787, 0.5820],
        [0.3924, 0.0335],
        [0.9787, 0.5820],
        [0.3924, 0.0335],
        [0.9787, 0.5820],
        [0.3924, 0.0335],
        [0.9787, 0.5820],
        [0.3924, 0.0335],
        [0.9787, 0.5820],
        [0.3924, 0.0335],
        [0.9787, 0.5820],
        [0.3924, 0.0335],
        [0.9787, 0.5820],
        [0.3924, 0.0335],
        [0.9787, 0.5820],
        [0.3924, 0.0335],
        [0.9787, 0.5820],
        [0.3924, 0.0335],
        [0.9787, 0.5820],
        [0.3924, 0.0335],
        [0.9787, 0.5820],
        [0.3924, 0.0335],
        [0.9787, 0.5820],
        [0.3924, 0.0335],
        [0.9787, 0.5820],
        [0.3924, 0.0335],
        [0.9787, 0.5820],
        [0.3924, 0.0335],
        [0.9787, 0.5820],
        [0.3924, 0.0335],
        [0.9787, 0.5820],
        [0.3924, 0.0335],
        [0.9787, 0.5820],
        [0.3924, 0.0335],
        [0.9787, 0.5820],
        [0.3924, 0.0335],
        [0.9787, 0.5820],
        [0.3924, 0.0335],
        [0.9787, 0.5820],
        [0.3924, 0.0335],
        [0.9787, 0.5820],
        [0.3924, 0.0335],
        [0.9787, 0.5820],
        [0.3924, 0.0335],
        [0.9787, 0.5820],
        [0.3924, 0.0335],
        [0.9787, 0.5820],
        [0.3924, 0.0335],
        [0.9787, 0.5820],
        [0.3924, 0.0335],
        [0.9787, 0.5820],
        [0.3924, 0.0335],
        [0.9787, 0.5820],
        [0.3924, 0.0335],
        [0.9787, 0.5820],
        [0.3924, 0.0335],
        [0.9787, 0.5820],
        [0.3924, 0.0335],
        [0.9787, 0.5820],
        [0.3924, 0.0335],
        [0.9787, 0.5820],
        [0.3924, 0.0335],
        [0.9787, 0.5820],
        [0.3924, 0.0335],
        [0.9787, 0.5820],
        [0.3924, 0.0335],
        [0.9787, 0.5820],
        [0.3924, 0.0335],
        [0.9787, 0.5820],
        [0.3924, 0.0335],
        [0.9787, 0.5820],
        [0.3924, 0.0335],
        [0.9787, 0.5820],
        [0.3924, 0.0335],
        [0.9787, 0.5820],
        [0.3924, 0.0335],
        [0.9787, 0.5820],
        [0.3924, 0.0335],
        [0.9787, 0.5820]], grad_fn=<SliceBackward>)
tensor([[0.3888, 0.0195],
        [0.9733, 0.5928],
        [0.3888, 0.0195],
        [0.9733, 0.5928],
        [0.3888, 0.0195],
        [0.9733, 0.5928],
        [0.3888, 0.0195],
        [0.9733, 0.5928],
        [0.3888, 0.0195],
        [0.9733, 0.5928],
        [0.3888, 0.0195],
        [0.9733, 0.5928],
        [0.3888, 0.0195],
        [0.9733, 0.5928],
        [0.3888, 0.0195],
        [0.9733, 0.5928],
        [0.3888, 0.0195],
        [0.9733, 0.5928],
        [0.3888, 0.0195],
        [0.9733, 0.5928],
        [0.3888, 0.0195],
        [0.9733, 0.5928],
        [0.3888, 0.0195],
        [0.9733, 0.5928],
        [0.3888, 0.0195],
        [0.9733, 0.5928],
        [0.3888, 0.0195],
        [0.9733, 0.5928],
        [0.3888, 0.0195],
        [0.9733, 0.5928],
        [0.3888, 0.0195],
        [0.9733, 0.5928],
        [0.3888, 0.0195],
        [0.9733, 0.5928],
        [0.3888, 0.0195],
        [0.9733, 0.5928],
        [0.3888, 0.0195],
        [0.9733, 0.5928],
        [0.3888, 0.0195],
        [0.9733, 0.5928],
        [0.3888, 0.0195],
        [0.9733, 0.5928],
        [0.3888, 0.0195],
        [0.9733, 0.5928],
        [0.3888, 0.0195],
        [0.9733, 0.5928],
        [0.3888, 0.0195],
        [0.9733, 0.5928],
        [0.3888, 0.0195],
        [0.9733, 0.5928],
        [0.3888, 0.0195],
        [0.9733, 0.5928],
        [0.3888, 0.0195],
        [0.9733, 0.5928],
        [0.3888, 0.0195],
        [0.9733, 0.5928],
        [0.3888, 0.0195],
        [0.9733, 0.5928],
        [0.3888, 0.0195],
        [0.9733, 0.5928],
        [0.3888, 0.0195],
        [0.9733, 0.5928],
        [0.3888, 0.0195],
        [0.9733, 0.5928],
        [0.3888, 0.0195],
        [0.9733, 0.5928],
        [0.3888, 0.0195],
        [0.9733, 0.5928],
        [0.3888, 0.0195],
        [0.9733, 0.5928],
        [0.3888, 0.0195],
        [0.9733, 0.5928],
        [0.3888, 0.0195],
        [0.9733, 0.5928],
        [0.3888, 0.0195],
        [0.9733, 0.5928],
        [0.3888, 0.0195],
        [0.9733, 0.5928],
        [0.3888, 0.0195],
        [0.9733, 0.5928],
        [0.3888, 0.0195],
        [0.9733, 0.5928],
        [0.3888, 0.0195],
        [0.9733, 0.5928],
        [0.3888, 0.0195],
        [0.9733, 0.5928],
        [0.3888, 0.0195],
        [0.9733, 0.5928],
        [0.3888, 0.0195],
        [0.9733, 0.5928],
        [0.3888, 0.0195],
        [0.9733, 0.5928],
        [0.3888, 0.0195],
        [0.9733, 0.5928],
        [0.3888, 0.0195],
        [0.9733, 0.5928],
        [0.3888, 0.0195],
        [0.9733, 0.5928],
        [0.3888, 0.0195],
        [0.9733, 0.5928]], grad_fn=<SliceBackward>)
tensor([[0.3852, 0.0091],
        [0.9746, 0.6016],
        [0.3852, 0.0091],
        [0.9746, 0.6016],
        [0.3852, 0.0091],
        [0.9746, 0.6016],
        [0.3852, 0.0091],
        [0.9746, 0.6016],
        [0.3852, 0.0091],
        [0.9746, 0.6016],
        [0.3852, 0.0091],
        [0.9746, 0.6016],
        [0.3852, 0.0091],
        [0.9746, 0.6016],
        [0.3852, 0.0091],
        [0.9746, 0.6016],
        [0.3852, 0.0091],
        [0.9746, 0.6016],
        [0.3852, 0.0091],
        [0.9746, 0.6016],
        [0.3852, 0.0091],
        [0.9746, 0.6016],
        [0.3852, 0.0091],
        [0.9746, 0.6016],
        [0.3852, 0.0091],
        [0.9746, 0.6016],
        [0.3852, 0.0091],
        [0.9746, 0.6016],
        [0.3852, 0.0091],
        [0.9746, 0.6016],
        [0.3852, 0.0091],
        [0.9746, 0.6016],
        [0.3852, 0.0091],
        [0.9746, 0.6016],
        [0.3852, 0.0091],
        [0.9746, 0.6016],
        [0.3852, 0.0091],
        [0.9746, 0.6016],
        [0.3852, 0.0091],
        [0.9746, 0.6016],
        [0.3852, 0.0091],
        [0.9746, 0.6016],
        [0.3852, 0.0091],
        [0.9746, 0.6016],
        [0.3852, 0.0091],
        [0.9746, 0.6016],
        [0.3852, 0.0091],
        [0.9746, 0.6016],
        [0.3852, 0.0091],
        [0.9746, 0.6016],
        [0.3852, 0.0091],
        [0.9746, 0.6016],
        [0.3852, 0.0091],
        [0.9746, 0.6016],
        [0.3852, 0.0091],
        [0.9746, 0.6016],
        [0.3852, 0.0091],
        [0.9746, 0.6016],
        [0.3852, 0.0091],
        [0.9746, 0.6016],
        [0.3852, 0.0091],
        [0.9746, 0.6016],
        [0.3852, 0.0091],
        [0.9746, 0.6016],
        [0.3852, 0.0091],
        [0.9746, 0.6016],
        [0.3852, 0.0091],
        [0.9746, 0.6016],
        [0.3852, 0.0091],
        [0.9746, 0.6016],
        [0.3852, 0.0091],
        [0.9746, 0.6016],
        [0.3852, 0.0091],
        [0.9746, 0.6016],
        [0.3852, 0.0091],
        [0.9746, 0.6016],
        [0.3852, 0.0091],
        [0.9746, 0.6016],
        [0.3852, 0.0091],
        [0.9746, 0.6016],
        [0.3852, 0.0091],
        [0.9746, 0.6016],
        [0.3852, 0.0091],
        [0.9746, 0.6016],
        [0.3852, 0.0091],
        [0.9746, 0.6016],
        [0.3852, 0.0091],
        [0.9746, 0.6016],
        [0.3852, 0.0091],
        [0.9746, 0.6016],
        [0.3852, 0.0091],
        [0.9746, 0.6016],
        [0.3852, 0.0091],
        [0.9746, 0.6016],
        [0.3852, 0.0091],
        [0.9746, 0.6016],
        [0.3852, 0.0091],
        [0.9746, 0.6016],
        [0.3852, 0.0091],
        [0.9746, 0.6016]], grad_fn=<SliceBackward>)
tensor([[ 0.3829, -0.0014],
        [ 0.9736,  0.6106],
        [ 0.3829, -0.0014],
        [ 0.9736,  0.6106],
        [ 0.3829, -0.0014],
        [ 0.9736,  0.6106],
        [ 0.3829, -0.0014],
        [ 0.9736,  0.6106],
        [ 0.3829, -0.0014],
        [ 0.9736,  0.6106],
        [ 0.3829, -0.0014],
        [ 0.9736,  0.6106],
        [ 0.3829, -0.0014],
        [ 0.9736,  0.6106],
        [ 0.3829, -0.0014],
        [ 0.9736,  0.6106],
        [ 0.3829, -0.0014],
        [ 0.9736,  0.6106],
        [ 0.3829, -0.0014],
        [ 0.9736,  0.6106],
        [ 0.3829, -0.0014],
        [ 0.9736,  0.6106],
        [ 0.3829, -0.0014],
        [ 0.9736,  0.6106],
        [ 0.3829, -0.0014],
        [ 0.9736,  0.6106],
        [ 0.3829, -0.0014],
        [ 0.9736,  0.6106],
        [ 0.3829, -0.0014],
        [ 0.9736,  0.6106],
        [ 0.3829, -0.0014],
        [ 0.9736,  0.6106],
        [ 0.3829, -0.0014],
        [ 0.9736,  0.6106],
        [ 0.3829, -0.0014],
        [ 0.9736,  0.6106],
        [ 0.3829, -0.0014],
        [ 0.9736,  0.6106],
        [ 0.3829, -0.0014],
        [ 0.9736,  0.6106],
        [ 0.3829, -0.0014],
        [ 0.9736,  0.6106],
        [ 0.3829, -0.0014],
        [ 0.9736,  0.6106],
        [ 0.3829, -0.0014],
        [ 0.9736,  0.6106],
        [ 0.3829, -0.0014],
        [ 0.9736,  0.6106],
        [ 0.3829, -0.0014],
        [ 0.9736,  0.6106],
        [ 0.3829, -0.0014],
        [ 0.9736,  0.6106],
        [ 0.3829, -0.0014],
        [ 0.9736,  0.6106],
        [ 0.3829, -0.0014],
        [ 0.9736,  0.6106],
        [ 0.3829, -0.0014],
        [ 0.9736,  0.6106],
        [ 0.3829, -0.0014],
        [ 0.9736,  0.6106],
        [ 0.3829, -0.0014],
        [ 0.9736,  0.6106],
        [ 0.3829, -0.0014],
        [ 0.9736,  0.6106],
        [ 0.3829, -0.0014],
        [ 0.9736,  0.6106],
        [ 0.3829, -0.0014],
        [ 0.9736,  0.6106],
        [ 0.3829, -0.0014],
        [ 0.9736,  0.6106],
        [ 0.3829, -0.0014],
        [ 0.9736,  0.6106],
        [ 0.3829, -0.0014],
        [ 0.9736,  0.6106],
        [ 0.3829, -0.0014],
        [ 0.9736,  0.6106],
        [ 0.3829, -0.0014],
        [ 0.9736,  0.6106],
        [ 0.3829, -0.0014],
        [ 0.9736,  0.6106],
        [ 0.3829, -0.0014],
        [ 0.9736,  0.6106],
        [ 0.3829, -0.0014],
        [ 0.9736,  0.6106],
        [ 0.3829, -0.0014],
        [ 0.9736,  0.6106],
        [ 0.3829, -0.0014],
        [ 0.9736,  0.6106],
        [ 0.3829, -0.0014],
        [ 0.9736,  0.6106],
        [ 0.3829, -0.0014],
        [ 0.9736,  0.6106],
        [ 0.3829, -0.0014],
        [ 0.9736,  0.6106],
        [ 0.3829, -0.0014],
        [ 0.9736,  0.6106],
        [ 0.3829, -0.0014],
        [ 0.9736,  0.6106],
        [ 0.3829, -0.0014],
        [ 0.9736,  0.6106]], grad_fn=<SliceBackward>)
tensor([[ 0.3802, -0.0086],
        [ 0.9701,  0.6150],
        [ 0.3802, -0.0086],
        [ 0.9701,  0.6150],
        [ 0.3802, -0.0086],
        [ 0.9701,  0.6150],
        [ 0.3802, -0.0086],
        [ 0.9701,  0.6150],
        [ 0.3802, -0.0086],
        [ 0.9701,  0.6150],
        [ 0.3802, -0.0086],
        [ 0.9701,  0.6150],
        [ 0.3802, -0.0086],
        [ 0.9701,  0.6150],
        [ 0.3802, -0.0086],
        [ 0.9701,  0.6150],
        [ 0.3802, -0.0086],
        [ 0.9701,  0.6150],
        [ 0.3802, -0.0086],
        [ 0.9701,  0.6150],
        [ 0.3802, -0.0086],
        [ 0.9701,  0.6150],
        [ 0.3802, -0.0086],
        [ 0.9701,  0.6150],
        [ 0.3802, -0.0086],
        [ 0.9701,  0.6150],
        [ 0.3802, -0.0086],
        [ 0.9701,  0.6150],
        [ 0.3802, -0.0086],
        [ 0.9701,  0.6150],
        [ 0.3802, -0.0086],
        [ 0.9701,  0.6150],
        [ 0.3802, -0.0086],
        [ 0.9701,  0.6150],
        [ 0.3802, -0.0086],
        [ 0.9701,  0.6150],
        [ 0.3802, -0.0086],
        [ 0.9701,  0.6150],
        [ 0.3802, -0.0086],
        [ 0.9701,  0.6150],
        [ 0.3802, -0.0086],
        [ 0.9701,  0.6150],
        [ 0.3802, -0.0086],
        [ 0.9701,  0.6150],
        [ 0.3802, -0.0086],
        [ 0.9701,  0.6150],
        [ 0.3802, -0.0086],
        [ 0.9701,  0.6150],
        [ 0.3802, -0.0086],
        [ 0.9701,  0.6150],
        [ 0.3802, -0.0086],
        [ 0.9701,  0.6150],
        [ 0.3802, -0.0086],
        [ 0.9701,  0.6150],
        [ 0.3802, -0.0086],
        [ 0.9701,  0.6150],
        [ 0.3802, -0.0086],
        [ 0.9701,  0.6150],
        [ 0.3802, -0.0086],
        [ 0.9701,  0.6150],
        [ 0.3802, -0.0086],
        [ 0.9701,  0.6150],
        [ 0.3802, -0.0086],
