tensor([[ 0.2807,  0.0944],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311]], grad_fn=<SliceBackward>)
tensor([[ 0.3183,  0.0989],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372]], grad_fn=<SliceBackward>)
tensor([[ 0.3273,  0.0944],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417]], grad_fn=<SliceBackward>)
tensor([[ 0.3350,  0.0886],
        [-0.0326, -0.0453],
        [-0.0326, -0.0453],
        [-0.0326, -0.0453],
        [-0.0326, -0.0453],
        [-0.0326, -0.0453],
        [-0.0326, -0.0453],
        [-0.0326, -0.0453],
        [-0.0326, -0.0453],
        [-0.0326, -0.0453],
        [-0.0326, -0.0453],
        [-0.0326, -0.0453],
        [-0.0326, -0.0453],
        [-0.0326, -0.0453],
        [-0.0326, -0.0453],
        [-0.0326, -0.0453],
        [-0.0326, -0.0453],
        [-0.0326, -0.0453],
        [-0.0326, -0.0453],
        [-0.0326, -0.0453],
        [-0.0326, -0.0453],
        [-0.0326, -0.0453],
        [-0.0326, -0.0453],
        [-0.0326, -0.0453],
        [-0.0326, -0.0453],
        [-0.0326, -0.0453],
        [-0.0326, -0.0453],
        [-0.0326, -0.0453],
        [-0.0326, -0.0453],
        [-0.0326, -0.0453],
        [-0.0326, -0.0453],
        [-0.0326, -0.0453],
        [-0.0326, -0.0453],
        [-0.0326, -0.0453],
        [-0.0326, -0.0453],
        [-0.0326, -0.0453],
        [-0.0326, -0.0453],
        [-0.0326, -0.0453],
        [-0.0326, -0.0453],
        [-0.0326, -0.0453],
        [-0.0326, -0.0453],
        [-0.0326, -0.0453],
        [-0.0326, -0.0453],
        [-0.0326, -0.0453],
        [-0.0326, -0.0453],
        [-0.0326, -0.0453],
        [-0.0326, -0.0453],
        [-0.0326, -0.0453],
        [-0.0326, -0.0453],
        [-0.0326, -0.0453],
        [-0.0326, -0.0453],
        [-0.0326, -0.0453],
        [-0.0326, -0.0453],
        [-0.0326, -0.0453],
        [-0.0326, -0.0453],
        [-0.0326, -0.0453],
        [-0.0326, -0.0453],
        [-0.0326, -0.0453],
        [-0.0326, -0.0453],
        [-0.0326, -0.0453],
        [-0.0326, -0.0453],
        [-0.0326, -0.0453],
        [-0.0326, -0.0453],
        [-0.0326, -0.0453],
        [-0.0326, -0.0453],
        [-0.0326, -0.0453],
        [-0.0326, -0.0453],
        [-0.0326, -0.0453],
        [-0.0326, -0.0453],
        [-0.0326, -0.0453],
        [-0.0326, -0.0453],
        [-0.0326, -0.0453],
        [-0.0326, -0.0453],
        [-0.0326, -0.0453],
        [-0.0326, -0.0453],
        [-0.0326, -0.0453],
        [-0.0326, -0.0453],
        [-0.0326, -0.0453],
        [-0.0326, -0.0453],
        [-0.0326, -0.0453],
        [-0.0326, -0.0453],
        [-0.0326, -0.0453],
        [-0.0326, -0.0453],
        [-0.0326, -0.0453],
        [-0.0326, -0.0453],
        [-0.0326, -0.0453],
        [-0.0326, -0.0453],
        [-0.0326, -0.0453],
        [-0.0326, -0.0453],
        [-0.0326, -0.0453],
        [-0.0326, -0.0453],
        [-0.0326, -0.0453],
        [-0.0326, -0.0453],
        [-0.0326, -0.0453],
        [-0.0326, -0.0453],
        [-0.0326, -0.0453],
        [-0.0326, -0.0453],
        [-0.0326, -0.0453],
        [-0.0326, -0.0453],
        [-0.0326, -0.0453]], grad_fn=<SliceBackward>)
tensor([[ 0.3416,  0.0818],
        [-0.0368, -0.0480],
        [-0.0368, -0.0480],
        [-0.0368, -0.0480],
        [-0.0368, -0.0480],
        [-0.0368, -0.0480],
        [-0.0368, -0.0480],
        [-0.0368, -0.0480],
        [-0.0368, -0.0480],
        [-0.0368, -0.0480],
        [-0.0368, -0.0480],
        [-0.0368, -0.0480],
        [-0.0368, -0.0480],
        [-0.0368, -0.0480],
        [-0.0368, -0.0480],
        [-0.0368, -0.0480],
        [-0.0368, -0.0480],
        [-0.0368, -0.0480],
        [-0.0368, -0.0480],
        [-0.0368, -0.0480],
        [-0.0368, -0.0480],
        [-0.0368, -0.0480],
        [-0.0368, -0.0480],
        [-0.0368, -0.0480],
        [-0.0368, -0.0480],
        [-0.0368, -0.0480],
        [-0.0368, -0.0480],
        [-0.0368, -0.0480],
        [-0.0368, -0.0480],
        [-0.0368, -0.0480],
        [-0.0368, -0.0480],
        [-0.0368, -0.0480],
        [-0.0368, -0.0480],
        [-0.0368, -0.0480],
        [-0.0368, -0.0480],
        [-0.0368, -0.0480],
        [-0.0368, -0.0480],
        [-0.0368, -0.0480],
        [-0.0368, -0.0480],
        [-0.0368, -0.0480],
        [-0.0368, -0.0480],
        [-0.0368, -0.0480],
        [-0.0368, -0.0480],
        [-0.0368, -0.0480],
        [-0.0368, -0.0480],
        [-0.0368, -0.0480],
        [-0.0368, -0.0480],
        [-0.0368, -0.0480],
        [-0.0368, -0.0480],
        [-0.0368, -0.0480],
        [-0.0368, -0.0480],
        [-0.0368, -0.0480],
        [-0.0368, -0.0480],
        [-0.0368, -0.0480],
        [-0.0368, -0.0480],
        [-0.0368, -0.0480],
        [-0.0368, -0.0480],
        [-0.0368, -0.0480],
        [-0.0368, -0.0480],
        [-0.0368, -0.0480],
        [-0.0368, -0.0480],
        [-0.0368, -0.0480],
        [-0.0368, -0.0480],
        [-0.0368, -0.0480],
        [-0.0368, -0.0480],
        [-0.0368, -0.0480],
        [-0.0368, -0.0480],
        [-0.0368, -0.0480],
        [-0.0368, -0.0480],
        [-0.0368, -0.0480],
        [-0.0368, -0.0480],
        [-0.0368, -0.0480],
        [-0.0368, -0.0480],
        [-0.0368, -0.0480],
        [-0.0368, -0.0480],
        [-0.0368, -0.0480],
        [-0.0368, -0.0480],
        [-0.0368, -0.0480],
        [-0.0368, -0.0480],
        [-0.0368, -0.0480],
        [-0.0368, -0.0480],
        [-0.0368, -0.0480],
        [-0.0368, -0.0480],
        [-0.0368, -0.0480],
        [-0.0368, -0.0480],
        [-0.0368, -0.0480],
        [-0.0368, -0.0480],
        [-0.0368, -0.0480],
        [-0.0368, -0.0480],
        [-0.0368, -0.0480],
        [-0.0368, -0.0480],
        [-0.0368, -0.0480],
        [-0.0368, -0.0480],
        [-0.0368, -0.0480],
        [-0.0368, -0.0480],
        [-0.0368, -0.0480],
        [-0.0368, -0.0480],
        [-0.0368, -0.0480],
        [-0.0368, -0.0480],
        [-0.0368, -0.0480]], grad_fn=<SliceBackward>)
tensor([[ 0.3471,  0.0755],
        [-0.0414, -0.0508],
        [-0.0414, -0.0508],
        [-0.0414, -0.0508],
        [-0.0414, -0.0508],
        [-0.0414, -0.0508],
        [-0.0414, -0.0508],
        [-0.0414, -0.0508],
        [-0.0414, -0.0508],
        [-0.0414, -0.0508],
        [-0.0414, -0.0508],
        [-0.0414, -0.0508],
        [-0.0414, -0.0508],
        [-0.0414, -0.0508],
        [-0.0414, -0.0508],
        [-0.0414, -0.0508],
        [-0.0414, -0.0508],
        [-0.0414, -0.0508],
        [-0.0414, -0.0508],
        [-0.0414, -0.0508],
        [-0.0414, -0.0508],
        [-0.0414, -0.0508],
        [-0.0414, -0.0508],
        [-0.0414, -0.0508],
        [-0.0414, -0.0508],
        [-0.0414, -0.0508],
        [-0.0414, -0.0508],
        [-0.0414, -0.0508],
        [-0.0414, -0.0508],
        [-0.0414, -0.0508],
        [-0.0414, -0.0508],
        [-0.0414, -0.0508],
        [-0.0414, -0.0508],
        [-0.0414, -0.0508],
        [-0.0414, -0.0508],
        [-0.0414, -0.0508],
        [-0.0414, -0.0508],
        [-0.0414, -0.0508],
        [-0.0414, -0.0508],
        [-0.0414, -0.0508],
        [-0.0414, -0.0508],
        [-0.0414, -0.0508],
        [-0.0414, -0.0508],
        [-0.0414, -0.0508],
        [-0.0414, -0.0508],
        [-0.0414, -0.0508],
        [-0.0414, -0.0508],
        [-0.0414, -0.0508],
        [-0.0414, -0.0508],
        [-0.0414, -0.0508],
        [-0.0414, -0.0508],
        [-0.0414, -0.0508],
        [-0.0414, -0.0508],
        [-0.0414, -0.0508],
        [-0.0414, -0.0508],
        [-0.0414, -0.0508],
        [-0.0414, -0.0508],
        [-0.0414, -0.0508],
        [-0.0414, -0.0508],
        [-0.0414, -0.0508],
        [-0.0414, -0.0508],
        [-0.0414, -0.0508],
        [-0.0414, -0.0508],
        [-0.0414, -0.0508],
        [-0.0414, -0.0508],
        [-0.0414, -0.0508],
        [-0.0414, -0.0508],
        [-0.0414, -0.0508],
        [-0.0414, -0.0508],
        [-0.0414, -0.0508],
        [-0.0414, -0.0508],
        [-0.0414, -0.0508],
        [-0.0414, -0.0508],
        [-0.0414, -0.0508],
        [-0.0414, -0.0508],
        [-0.0414, -0.0508],
        [-0.0414, -0.0508],
        [-0.0414, -0.0508],
        [-0.0414, -0.0508],
        [-0.0414, -0.0508],
        [-0.0414, -0.0508],
        [-0.0414, -0.0508],
        [-0.0414, -0.0508],
        [-0.0414, -0.0508],
        [-0.0414, -0.0508],
        [-0.0414, -0.0508],
        [-0.0414, -0.0508],
        [-0.0414, -0.0508],
        [-0.0414, -0.0508],
        [-0.0414, -0.0508],
        [-0.0414, -0.0508],
        [-0.0414, -0.0508],
        [-0.0414, -0.0508],
        [-0.0414, -0.0508],
        [-0.0414, -0.0508],
        [-0.0414, -0.0508],
        [-0.0414, -0.0508],
        [-0.0414, -0.0508],
        [-0.0414, -0.0508],
        [-0.0414, -0.0508]], grad_fn=<SliceBackward>)
tensor([[ 0.3518,  0.0686],
        [-0.0456, -0.0529],
        [-0.0456, -0.0529],
        [-0.0456, -0.0529],
        [-0.0456, -0.0529],
        [-0.0456, -0.0529],
        [-0.0456, -0.0529],
        [-0.0456, -0.0529],
        [-0.0456, -0.0529],
        [-0.0456, -0.0529],
        [-0.0456, -0.0529],
        [-0.0456, -0.0529],
        [-0.0456, -0.0529],
        [-0.0456, -0.0529],
        [-0.0456, -0.0529],
        [-0.0456, -0.0529],
        [-0.0456, -0.0529],
        [-0.0456, -0.0529],
        [-0.0456, -0.0529],
        [-0.0456, -0.0529],
        [-0.0456, -0.0529],
        [-0.0456, -0.0529],
        [-0.0456, -0.0529],
        [-0.0456, -0.0529],
        [-0.0456, -0.0529],
        [-0.0456, -0.0529],
        [-0.0456, -0.0529],
        [-0.0456, -0.0529],
        [-0.0456, -0.0529],
        [-0.0456, -0.0529],
        [-0.0456, -0.0529],
        [-0.0456, -0.0529],
        [-0.0456, -0.0529],
        [-0.0456, -0.0529],
        [-0.0456, -0.0529],
        [-0.0456, -0.0529],
        [-0.0456, -0.0529],
        [-0.0456, -0.0529],
        [-0.0456, -0.0529],
        [-0.0456, -0.0529],
        [-0.0456, -0.0529],
        [-0.0456, -0.0529],
        [-0.0456, -0.0529],
        [-0.0456, -0.0529],
        [-0.0456, -0.0529],
        [-0.0456, -0.0529],
        [-0.0456, -0.0529],
        [-0.0456, -0.0529],
        [-0.0456, -0.0529],
        [-0.0456, -0.0529],
        [-0.0456, -0.0529],
        [-0.0456, -0.0529],
        [-0.0456, -0.0529],
        [-0.0456, -0.0529],
        [-0.0456, -0.0529],
        [-0.0456, -0.0529],
        [-0.0456, -0.0529],
        [-0.0456, -0.0529],
        [-0.0456, -0.0529],
        [-0.0456, -0.0529],
        [-0.0456, -0.0529],
        [-0.0456, -0.0529],
        [-0.0456, -0.0529],
        [-0.0456, -0.0529],
        [-0.0456, -0.0529],
        [-0.0456, -0.0529],
        [-0.0456, -0.0529],
        [-0.0456, -0.0529],
        [-0.0456, -0.0529],
        [-0.0456, -0.0529],
        [-0.0456, -0.0529],
        [-0.0456, -0.0529],
        [-0.0456, -0.0529],
        [-0.0456, -0.0529],
        [-0.0456, -0.0529],
        [-0.0456, -0.0529],
        [-0.0456, -0.0529],
        [-0.0456, -0.0529],
        [-0.0456, -0.0529],
        [-0.0456, -0.0529],
        [-0.0456, -0.0529],
        [-0.0456, -0.0529],
        [-0.0456, -0.0529],
        [-0.0456, -0.0529],
        [-0.0456, -0.0529],
        [-0.0456, -0.0529],
        [-0.0456, -0.0529],
        [-0.0456, -0.0529],
        [-0.0456, -0.0529],
        [-0.0456, -0.0529],
        [-0.0456, -0.0529],
        [-0.0456, -0.0529],
        [-0.0456, -0.0529],
        [-0.0456, -0.0529],
        [-0.0456, -0.0529],
        [-0.0456, -0.0529],
        [-0.0456, -0.0529],
        [-0.0456, -0.0529],
        [-0.0456, -0.0529],
        [-0.0456, -0.0529]], grad_fn=<SliceBackward>)
tensor([[ 0.3559,  0.0612],
        [-0.0494, -0.0544],
        [-0.0494, -0.0544],
        [-0.0494, -0.0544],
        [-0.0494, -0.0544],
        [-0.0494, -0.0544],
        [-0.0494, -0.0544],
        [-0.0494, -0.0544],
        [-0.0494, -0.0544],
        [-0.0494, -0.0544],
        [-0.0494, -0.0544],
        [-0.0494, -0.0544],
        [-0.0494, -0.0544],
        [-0.0494, -0.0544],
        [-0.0494, -0.0544],
        [-0.0494, -0.0544],
        [-0.0494, -0.0544],
        [-0.0494, -0.0544],
        [-0.0494, -0.0544],
