tensor([[0.0235, 0.0115]], grad_fn=<SliceBackward>)
tensor([[0.5647, 0.0098]], grad_fn=<SliceBackward>)
tensor([[0.5651, 0.0104]], grad_fn=<SliceBackward>)
tensor([[0.5656, 0.0112]], grad_fn=<SliceBackward>)
tensor([[0.5660, 0.0118]], grad_fn=<SliceBackward>)
tensor([[0.5664, 0.0124]], grad_fn=<SliceBackward>)
tensor([[0.5668, 0.0130]], grad_fn=<SliceBackward>)
tensor([[0.5673, 0.0136]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0143]], grad_fn=<SliceBackward>)
tensor([[0.5680, 0.0148]], grad_fn=<SliceBackward>)
tensor([[0.5684, 0.0154]], grad_fn=<SliceBackward>)
tensor([[0.5687, 0.0159]], grad_fn=<SliceBackward>)
tensor([[0.5691, 0.0166]], grad_fn=<SliceBackward>)
tensor([[0.5694, 0.0171]], grad_fn=<SliceBackward>)
tensor([[0.5698, 0.0176]], grad_fn=<SliceBackward>)
tensor([[0.5701, 0.0181]], grad_fn=<SliceBackward>)
tensor([[0.5704, 0.0187]], grad_fn=<SliceBackward>)
tensor([[0.5707, 0.0191]], grad_fn=<SliceBackward>)
tensor([[0.5710, 0.0195]], grad_fn=<SliceBackward>)
tensor([[0.5713, 0.0200]], grad_fn=<SliceBackward>)
tensor([[0.5715, 0.0204]], grad_fn=<SliceBackward>)
tensor([[0.5718, 0.0208]], grad_fn=<SliceBackward>)
