tensor([[0.0066, 0.0139],
        [0.0067, 0.0138],
        [0.0029, 0.0083],
        [0.0067, 0.0138],
        [0.0029, 0.0083],
        [0.0067, 0.0138],
        [0.0029, 0.0083],
        [0.0067, 0.0138],
        [0.0029, 0.0083],
        [0.0067, 0.0138],
        [0.0029, 0.0083],
        [0.0067, 0.0138],
        [0.0029, 0.0083],
        [0.0067, 0.0138],
        [0.0029, 0.0083],
        [0.0067, 0.0138],
        [0.0029, 0.0083],
        [0.0067, 0.0138],
        [0.0029, 0.0083],
        [0.0067, 0.0138],
        [0.0029, 0.0083],
        [0.0067, 0.0138],
        [0.0029, 0.0083],
        [0.0067, 0.0138],
        [0.0029, 0.0083],
        [0.0067, 0.0138],
        [0.0029, 0.0083],
        [0.0067, 0.0138],
        [0.0029, 0.0083],
        [0.0067, 0.0138],
        [0.0029, 0.0083],
        [0.0067, 0.0138],
        [0.0029, 0.0083],
        [0.0067, 0.0138],
        [0.0029, 0.0083],
        [0.0067, 0.0138],
        [0.0029, 0.0083],
        [0.0067, 0.0138],
        [0.0029, 0.0083],
        [0.0067, 0.0138],
        [0.0029, 0.0083],
        [0.0067, 0.0138],
        [0.0029, 0.0083],
        [0.0067, 0.0138],
        [0.0029, 0.0083],
        [0.0067, 0.0138],
        [0.0029, 0.0083],
        [0.0067, 0.0138],
        [0.0029, 0.0083],
        [0.0067, 0.0138],
        [0.0029, 0.0083],
        [0.0067, 0.0138],
        [0.0029, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0137],
        [0.0029, 0.0083],
        [0.0067, 0.0137],
        [0.0029, 0.0083],
        [0.0067, 0.0137],
        [0.0029, 0.0083],
        [0.0067, 0.0137],
        [0.0029, 0.0083],
        [0.0067, 0.0137],
        [0.0029, 0.0083],
        [0.0067, 0.0137],
        [0.0029, 0.0083],
        [0.0067, 0.0137],
        [0.0029, 0.0083],
        [0.0067, 0.0137],
        [0.0029, 0.0083],
        [0.0067, 0.0137],
        [0.0029, 0.0083],
        [0.0067, 0.0137],
        [0.0029, 0.0083],
        [0.0067, 0.0137],
        [0.0029, 0.0083],
        [0.0067, 0.0137],
        [0.0029, 0.0083],
        [0.0067, 0.0137],
        [0.0029, 0.0083],
        [0.0067, 0.0137],
        [0.0029, 0.0083],
        [0.0067, 0.0137],
        [0.0029, 0.0083],
        [0.0067, 0.0137],
        [0.0029, 0.0083],
        [0.0067, 0.0137],
        [0.0029, 0.0083],
        [0.0067, 0.0137],
        [0.0029, 0.0083],
        [0.0067, 0.0137],
        [0.0029, 0.0083],
        [0.0067, 0.0137],
        [0.0029, 0.0083],
        [0.0067, 0.0137],
        [0.0029, 0.0083],
        [0.0067, 0.0137],
        [0.0029, 0.0083],
        [0.0067, 0.0137],
        [0.0029, 0.0083],
        [0.0067, 0.0137],
        [0.0029, 0.0083],
        [0.0067, 0.0137],
        [0.0029, 0.0083],
        [0.0067, 0.0137],
        [0.0029, 0.0083],
        [0.0067, 0.0137],
        [0.0029, 0.0083],
        [0.0067, 0.0137],
        [0.0029, 0.0083],
        [0.0067, 0.0137],
        [0.0029, 0.0083],
        [0.0067, 0.0137],
        [0.0029, 0.0083],
        [0.0067, 0.0137],
        [0.0029, 0.0083],
        [0.0067, 0.0137],
        [0.0029, 0.0083],
        [0.0067, 0.0137],
        [0.0029, 0.0083],
        [0.0067, 0.0137],
        [0.0029, 0.0083],
        [0.0067, 0.0137],
        [0.0029, 0.0083],
        [0.0067, 0.0137],
        [0.0029, 0.0083],
        [0.0067, 0.0137],
        [0.0029, 0.0083],
        [0.0067, 0.0137],
        [0.0029, 0.0083],
        [0.0067, 0.0137],
        [0.0029, 0.0083],
        [0.0067, 0.0137],
        [0.0029, 0.0083],
        [0.0067, 0.0137],
        [0.0029, 0.0083],
        [0.0067, 0.0137],
        [0.0029, 0.0083],
        [0.0067, 0.0137],
        [0.0029, 0.0083],
        [0.0067, 0.0137],
        [0.0029, 0.0083],
        [0.0067, 0.0137],
        [0.0029, 0.0083],
        [0.0067, 0.0137],
        [0.0029, 0.0083],
        [0.0067, 0.0137],
        [0.0029, 0.0083],
        [0.0067, 0.0137],
        [0.0029, 0.0083],
        [0.0067, 0.0137],
        [0.0029, 0.0083],
        [0.0067, 0.0137],
        [0.0029, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0136],
        [0.0029, 0.0083],
        [0.0067, 0.0136],
        [0.0029, 0.0083],
        [0.0067, 0.0136],
        [0.0029, 0.0083],
        [0.0067, 0.0136],
        [0.0029, 0.0083],
        [0.0067, 0.0136],
        [0.0029, 0.0083],
        [0.0067, 0.0136],
        [0.0029, 0.0083],
        [0.0067, 0.0136],
        [0.0029, 0.0083],
        [0.0067, 0.0136],
        [0.0029, 0.0083],
        [0.0067, 0.0136],
        [0.0029, 0.0083],
        [0.0067, 0.0136],
        [0.0029, 0.0083],
        [0.0067, 0.0136],
        [0.0029, 0.0083],
        [0.0067, 0.0136],
        [0.0029, 0.0083],
        [0.0067, 0.0136],
        [0.0029, 0.0083],
        [0.0067, 0.0136],
        [0.0029, 0.0083],
        [0.0067, 0.0136],
        [0.0029, 0.0083],
        [0.0067, 0.0136],
        [0.0029, 0.0083],
        [0.0067, 0.0136],
        [0.0029, 0.0083],
        [0.0067, 0.0136],
        [0.0029, 0.0083],
        [0.0067, 0.0136],
        [0.0029, 0.0083],
        [0.0067, 0.0136],
        [0.0029, 0.0083],
        [0.0067, 0.0136],
        [0.0029, 0.0083],
        [0.0067, 0.0136],
        [0.0029, 0.0083],
        [0.0067, 0.0136],
        [0.0029, 0.0083],
        [0.0067, 0.0136],
        [0.0029, 0.0083],
        [0.0067, 0.0136],
        [0.0029, 0.0083],
        [0.0067, 0.0136],
        [0.0029, 0.0083],
        [0.0067, 0.0136],
        [0.0029, 0.0083],
        [0.0067, 0.0136],
        [0.0029, 0.0083],
        [0.0067, 0.0136],
        [0.0029, 0.0083],
        [0.0067, 0.0136],
        [0.0029, 0.0083],
        [0.0067, 0.0136],
        [0.0029, 0.0083],
        [0.0067, 0.0136],
        [0.0029, 0.0083],
        [0.0067, 0.0136],
        [0.0029, 0.0083],
        [0.0067, 0.0136],
        [0.0029, 0.0083],
        [0.0067, 0.0136],
        [0.0029, 0.0083],
        [0.0067, 0.0136],
        [0.0029, 0.0083],
        [0.0067, 0.0136],
        [0.0029, 0.0083],
        [0.0067, 0.0136],
        [0.0029, 0.0083],
        [0.0067, 0.0136],
        [0.0029, 0.0083],
        [0.0067, 0.0136],
        [0.0029, 0.0083],
        [0.0067, 0.0136],
        [0.0029, 0.0083],
        [0.0067, 0.0136],
        [0.0029, 0.0083],
        [0.0067, 0.0136],
        [0.0029, 0.0083],
        [0.0067, 0.0136],
        [0.0029, 0.0083],
        [0.0067, 0.0136],
        [0.0029, 0.0083],
        [0.0067, 0.0136],
        [0.0029, 0.0083],
        [0.0067, 0.0136],
        [0.0029, 0.0083],
        [0.0067, 0.0136],
        [0.0029, 0.0083],
        [0.0067, 0.0136],
        [0.0029, 0.0083],
        [0.0067, 0.0136],
        [0.0029, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0135],
        [0.0029, 0.0082],
        [0.0067, 0.0135],
        [0.0029, 0.0082],
        [0.0067, 0.0135],
        [0.0029, 0.0082],
        [0.0067, 0.0135],
        [0.0029, 0.0082],
        [0.0067, 0.0135],
        [0.0029, 0.0082],
        [0.0067, 0.0135],
        [0.0029, 0.0082],
        [0.0067, 0.0135],
        [0.0029, 0.0082],
        [0.0067, 0.0135],
        [0.0029, 0.0082],
        [0.0067, 0.0135],
        [0.0029, 0.0082],
        [0.0067, 0.0135],
        [0.0029, 0.0082],
        [0.0067, 0.0135],
        [0.0029, 0.0082],
        [0.0067, 0.0135],
        [0.0029, 0.0082],
        [0.0067, 0.0135],
        [0.0029, 0.0082],
        [0.0067, 0.0135],
        [0.0029, 0.0082],
        [0.0067, 0.0135],
        [0.0029, 0.0082],
        [0.0067, 0.0135],
        [0.0029, 0.0082],
        [0.0067, 0.0135],
        [0.0029, 0.0082],
        [0.0067, 0.0135],
        [0.0029, 0.0082],
        [0.0067, 0.0135],
        [0.0029, 0.0082],
        [0.0067, 0.0135],
        [0.0029, 0.0082],
        [0.0067, 0.0135],
        [0.0029, 0.0082],
        [0.0067, 0.0135],
        [0.0029, 0.0082],
        [0.0067, 0.0135],
        [0.0029, 0.0082],
        [0.0067, 0.0135],
        [0.0029, 0.0082],
        [0.0067, 0.0135],
        [0.0029, 0.0082],
        [0.0067, 0.0135],
        [0.0029, 0.0082],
        [0.0067, 0.0135],
        [0.0029, 0.0082],
        [0.0067, 0.0135],
        [0.0029, 0.0082],
        [0.0067, 0.0135],
        [0.0029, 0.0082],
        [0.0067, 0.0135],
        [0.0029, 0.0082],
        [0.0067, 0.0135],
        [0.0029, 0.0082],
        [0.0067, 0.0135],
        [0.0029, 0.0082],
        [0.0067, 0.0135],
        [0.0029, 0.0082],
        [0.0067, 0.0135],
        [0.0029, 0.0082],
        [0.0067, 0.0135],
        [0.0029, 0.0082],
        [0.0067, 0.0135],
        [0.0029, 0.0082],
        [0.0067, 0.0135],
        [0.0029, 0.0082],
        [0.0067, 0.0135],
        [0.0029, 0.0082],
        [0.0067, 0.0135],
        [0.0029, 0.0082],
        [0.0067, 0.0135],
        [0.0029, 0.0082],
        [0.0067, 0.0135],
        [0.0029, 0.0082],
        [0.0067, 0.0135],
        [0.0029, 0.0082],
        [0.0067, 0.0135],
        [0.0029, 0.0082],
        [0.0067, 0.0135],
        [0.0029, 0.0082],
        [0.0067, 0.0135],
        [0.0029, 0.0082],
        [0.0067, 0.0135],
        [0.0029, 0.0082],
        [0.0067, 0.0135],
        [0.0029, 0.0082],
        [0.0067, 0.0135],
        [0.0029, 0.0082],
        [0.0067, 0.0135],
        [0.0029, 0.0082],
        [0.0067, 0.0135],
        [0.0029, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0134],
        [0.0030, 0.0083],
        [0.0068, 0.0134],
        [0.0030, 0.0083],
        [0.0068, 0.0134],
        [0.0030, 0.0083],
        [0.0068, 0.0134],
        [0.0030, 0.0083],
        [0.0068, 0.0134],
        [0.0030, 0.0083],
        [0.0068, 0.0134],
        [0.0030, 0.0083],
        [0.0068, 0.0134],
        [0.0030, 0.0083],
        [0.0068, 0.0134],
        [0.0030, 0.0083],
        [0.0068, 0.0134],
        [0.0030, 0.0083],
        [0.0068, 0.0134],
        [0.0030, 0.0083],
        [0.0068, 0.0134],
        [0.0030, 0.0083],
        [0.0068, 0.0134],
        [0.0030, 0.0083],
        [0.0068, 0.0134],
        [0.0030, 0.0083],
        [0.0068, 0.0134],
        [0.0030, 0.0083],
        [0.0068, 0.0134],
        [0.0030, 0.0083],
        [0.0068, 0.0134],
        [0.0030, 0.0083],
        [0.0068, 0.0134],
        [0.0030, 0.0083],
        [0.0068, 0.0134],
        [0.0030, 0.0083],
        [0.0068, 0.0134],
        [0.0030, 0.0083],
        [0.0068, 0.0134],
        [0.0030, 0.0083],
        [0.0068, 0.0134],
        [0.0030, 0.0083],
        [0.0068, 0.0134],
        [0.0030, 0.0083],
        [0.0068, 0.0134],
        [0.0030, 0.0083],
        [0.0068, 0.0134],
        [0.0030, 0.0083],
        [0.0068, 0.0134],
        [0.0030, 0.0083],
        [0.0068, 0.0134],
        [0.0030, 0.0083],
        [0.0068, 0.0134],
        [0.0030, 0.0083],
        [0.0068, 0.0134],
        [0.0030, 0.0083],
        [0.0068, 0.0134],
        [0.0030, 0.0083],
        [0.0068, 0.0134],
        [0.0030, 0.0083],
        [0.0068, 0.0134],
        [0.0030, 0.0083],
        [0.0068, 0.0134],
        [0.0030, 0.0083],
        [0.0068, 0.0134],
        [0.0030, 0.0083],
        [0.0068, 0.0134],
        [0.0030, 0.0083],
        [0.0068, 0.0134],
        [0.0030, 0.0083],
        [0.0068, 0.0134],
        [0.0030, 0.0083],
        [0.0068, 0.0134],
        [0.0030, 0.0083],
        [0.0068, 0.0134],
        [0.0030, 0.0083],
        [0.0068, 0.0134],
        [0.0030, 0.0083],
        [0.0068, 0.0134],
        [0.0030, 0.0083],
        [0.0068, 0.0134],
        [0.0030, 0.0083],
        [0.0068, 0.0134],
        [0.0030, 0.0083],
        [0.0068, 0.0134],
        [0.0030, 0.0083],
        [0.0068, 0.0134],
        [0.0030, 0.0083],
        [0.0068, 0.0134],
        [0.0030, 0.0083],
        [0.0068, 0.0134],
        [0.0030, 0.0083],
        [0.0068, 0.0134],
        [0.0030, 0.0083],
        [0.0068, 0.0134],
        [0.0030, 0.0083],
        [0.0068, 0.0134],
        [0.0030, 0.0083],
        [0.0068, 0.0134],
        [0.0030, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0133],
        [0.0030, 0.0083],
        [0.0069, 0.0133],
        [0.0030, 0.0083],
        [0.0069, 0.0133],
        [0.0030, 0.0083],
        [0.0069, 0.0133],
        [0.0030, 0.0083],
        [0.0069, 0.0133],
        [0.0030, 0.0083],
        [0.0069, 0.0133],
        [0.0030, 0.0083],
        [0.0069, 0.0133],
        [0.0030, 0.0083],
        [0.0069, 0.0133],
        [0.0030, 0.0083],
        [0.0069, 0.0133],
        [0.0030, 0.0083],
        [0.0069, 0.0133],
        [0.0030, 0.0083],
        [0.0069, 0.0133],
        [0.0030, 0.0083],
        [0.0069, 0.0133],
        [0.0030, 0.0083],
        [0.0069, 0.0133],
        [0.0030, 0.0083],
        [0.0069, 0.0133],
        [0.0030, 0.0083],
        [0.0069, 0.0133],
        [0.0030, 0.0083],
        [0.0069, 0.0133],
        [0.0030, 0.0083],
        [0.0069, 0.0133],
        [0.0030, 0.0083],
        [0.0069, 0.0133],
        [0.0030, 0.0083],
        [0.0069, 0.0133],
        [0.0030, 0.0083],
        [0.0069, 0.0133],
        [0.0030, 0.0083],
        [0.0069, 0.0133],
        [0.0030, 0.0083],
        [0.0069, 0.0133],
        [0.0030, 0.0083],
        [0.0069, 0.0133],
        [0.0030, 0.0083],
        [0.0069, 0.0133],
        [0.0030, 0.0083],
        [0.0069, 0.0133],
        [0.0030, 0.0083],
        [0.0069, 0.0133],
        [0.0030, 0.0083],
        [0.0069, 0.0133],
        [0.0030, 0.0083],
        [0.0069, 0.0133],
        [0.0030, 0.0083],
        [0.0069, 0.0133],
        [0.0030, 0.0083],
        [0.0069, 0.0133],
        [0.0030, 0.0083],
        [0.0069, 0.0133],
        [0.0030, 0.0083],
        [0.0069, 0.0133],
        [0.0030, 0.0083],
        [0.0069, 0.0133],
        [0.0030, 0.0083],
        [0.0069, 0.0133],
        [0.0030, 0.0083],
        [0.0069, 0.0133],
        [0.0030, 0.0083],
        [0.0069, 0.0133],
        [0.0030, 0.0083],
        [0.0069, 0.0133],
        [0.0030, 0.0083],
        [0.0069, 0.0133],
        [0.0030, 0.0083],
        [0.0069, 0.0133],
        [0.0030, 0.0083],
        [0.0069, 0.0133],
        [0.0030, 0.0083],
        [0.0069, 0.0133],
        [0.0030, 0.0083],
        [0.0069, 0.0133],
        [0.0030, 0.0083],
        [0.0069, 0.0133],
        [0.0030, 0.0083],
        [0.0069, 0.0133],
        [0.0030, 0.0083],
        [0.0069, 0.0133],
        [0.0030, 0.0083],
        [0.0069, 0.0133],
        [0.0030, 0.0083],
        [0.0069, 0.0133],
        [0.0030, 0.0083],
        [0.0069, 0.0133],
        [0.0030, 0.0083],
        [0.0069, 0.0133],
        [0.0030, 0.0083],
        [0.0069, 0.0133],
        [0.0030, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0131],
        [0.0030, 0.0083],
        [0.0069, 0.0131],
        [0.0030, 0.0083],
        [0.0069, 0.0131],
        [0.0030, 0.0083],
        [0.0069, 0.0131],
        [0.0030, 0.0083],
        [0.0069, 0.0131],
        [0.0030, 0.0083],
        [0.0069, 0.0131],
        [0.0030, 0.0083],
        [0.0069, 0.0131],
        [0.0030, 0.0083],
        [0.0069, 0.0131],
        [0.0030, 0.0083],
        [0.0069, 0.0131],
        [0.0030, 0.0083],
        [0.0069, 0.0131],
        [0.0030, 0.0083],
        [0.0069, 0.0131],
        [0.0030, 0.0083],
        [0.0069, 0.0131],
        [0.0030, 0.0083],
        [0.0069, 0.0131],
        [0.0030, 0.0083],
        [0.0069, 0.0131],
        [0.0030, 0.0083],
        [0.0069, 0.0131],
        [0.0030, 0.0083],
        [0.0069, 0.0131],
        [0.0030, 0.0083],
        [0.0069, 0.0131],
        [0.0030, 0.0083],
        [0.0069, 0.0131],
        [0.0030, 0.0083],
        [0.0069, 0.0131],
        [0.0030, 0.0083],
        [0.0069, 0.0131],
        [0.0030, 0.0083],
        [0.0069, 0.0131],
        [0.0030, 0.0083],
        [0.0069, 0.0131],
        [0.0030, 0.0083],
        [0.0069, 0.0131],
        [0.0030, 0.0083],
        [0.0069, 0.0131],
        [0.0030, 0.0083],
        [0.0069, 0.0131],
        [0.0030, 0.0083],
        [0.0069, 0.0131],
        [0.0030, 0.0083],
        [0.0069, 0.0131],
        [0.0030, 0.0083],
        [0.0069, 0.0131],
        [0.0030, 0.0083],
        [0.0069, 0.0131],
        [0.0030, 0.0083],
        [0.0069, 0.0131],
        [0.0030, 0.0083],
        [0.0069, 0.0131],
        [0.0030, 0.0083],
        [0.0069, 0.0131],
        [0.0030, 0.0083],
        [0.0069, 0.0131],
        [0.0030, 0.0083],
        [0.0069, 0.0131],
        [0.0030, 0.0083],
        [0.0069, 0.0131],
        [0.0030, 0.0083],
        [0.0069, 0.0131],
        [0.0030, 0.0083],
        [0.0069, 0.0131],
        [0.0030, 0.0083],
        [0.0069, 0.0131],
        [0.0030, 0.0083],
        [0.0069, 0.0131],
        [0.0030, 0.0083],
        [0.0069, 0.0131],
        [0.0030, 0.0083],
        [0.0069, 0.0131],
        [0.0030, 0.0083],
        [0.0069, 0.0131],
        [0.0030, 0.0083],
        [0.0069, 0.0131],
        [0.0030, 0.0083],
        [0.0069, 0.0131],
        [0.0030, 0.0083],
        [0.0069, 0.0131],
        [0.0030, 0.0083],
        [0.0069, 0.0131],
        [0.0030, 0.0083],
        [0.0069, 0.0131],
        [0.0030, 0.0083],
        [0.0069, 0.0131],
        [0.0030, 0.0083],
        [0.0069, 0.0131],
        [0.0030, 0.0083],
        [0.0069, 0.0131],
        [0.0030, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0129],
        [0.0030, 0.0083],
        [0.0069, 0.0129],
        [0.0030, 0.0083],
        [0.0069, 0.0129],
        [0.0030, 0.0083],
        [0.0069, 0.0129],
        [0.0030, 0.0083],
        [0.0069, 0.0129],
        [0.0030, 0.0083],
        [0.0069, 0.0129],
        [0.0030, 0.0083],
        [0.0069, 0.0129],
        [0.0030, 0.0083],
        [0.0069, 0.0129],
        [0.0030, 0.0083],
        [0.0069, 0.0129],
        [0.0030, 0.0083],
        [0.0069, 0.0129],
        [0.0030, 0.0083],
        [0.0069, 0.0129],
        [0.0030, 0.0083],
        [0.0069, 0.0129],
        [0.0030, 0.0083],
        [0.0069, 0.0129],
        [0.0030, 0.0083],
        [0.0069, 0.0129],
        [0.0030, 0.0083],
        [0.0069, 0.0129],
        [0.0030, 0.0083],
        [0.0069, 0.0129],
        [0.0030, 0.0083],
        [0.0069, 0.0129],
        [0.0030, 0.0083],
        [0.0069, 0.0129],
        [0.0030, 0.0083],
        [0.0069, 0.0129],
        [0.0030, 0.0083],
        [0.0069, 0.0129],
        [0.0030, 0.0083],
        [0.0069, 0.0129],
        [0.0030, 0.0083],
        [0.0069, 0.0129],
        [0.0030, 0.0083],
        [0.0069, 0.0129],
        [0.0030, 0.0083],
        [0.0069, 0.0129],
        [0.0030, 0.0083],
        [0.0069, 0.0129],
        [0.0030, 0.0083],
        [0.0069, 0.0129],
        [0.0030, 0.0083],
        [0.0069, 0.0129],
        [0.0030, 0.0083],
        [0.0069, 0.0129],
        [0.0030, 0.0083],
        [0.0069, 0.0129],
        [0.0030, 0.0083],
        [0.0069, 0.0129],
        [0.0030, 0.0083],
        [0.0069, 0.0129],
        [0.0030, 0.0083],
        [0.0069, 0.0129],
        [0.0030, 0.0083],
        [0.0069, 0.0129],
        [0.0030, 0.0083],
        [0.0069, 0.0129],
        [0.0030, 0.0083],
        [0.0069, 0.0129],
        [0.0030, 0.0083],
        [0.0069, 0.0129],
        [0.0030, 0.0083],
        [0.0069, 0.0129],
        [0.0030, 0.0083],
        [0.0069, 0.0129],
        [0.0030, 0.0083],
        [0.0069, 0.0129],
        [0.0030, 0.0083],
        [0.0069, 0.0129],
        [0.0030, 0.0083],
        [0.0069, 0.0129],
        [0.0030, 0.0083],
        [0.0069, 0.0129],
        [0.0030, 0.0083],
        [0.0069, 0.0129],
