tensor([[ 0.2793,  0.0940],
tensor([[ 0.2926,  0.1002],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237]], grad_fn=<SliceBackward>)
tensor([[ 0.3039,  0.1020],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324]], grad_fn=<SliceBackward>)
tensor([[ 0.3134,  0.1005],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394]], grad_fn=<SliceBackward>)
tensor([[ 0.3215,  0.0969],
        [-0.0277, -0.0449],
        [-0.0277, -0.0449],
        [-0.0277, -0.0449],
        [-0.0277, -0.0449],
        [-0.0277, -0.0449],
        [-0.0277, -0.0449],
        [-0.0277, -0.0449],
        [-0.0277, -0.0449],
        [-0.0277, -0.0449],
        [-0.0277, -0.0449],
        [-0.0277, -0.0449],
        [-0.0277, -0.0449],
        [-0.0277, -0.0449],
        [-0.0277, -0.0449],
        [-0.0277, -0.0449],
        [-0.0277, -0.0449],
        [-0.0277, -0.0449],
        [-0.0277, -0.0449],
        [-0.0277, -0.0449],
        [-0.0277, -0.0449],
        [-0.0277, -0.0449],
        [-0.0277, -0.0449],
        [-0.0277, -0.0449],
        [-0.0277, -0.0449],
        [-0.0277, -0.0449],
        [-0.0277, -0.0449],
        [-0.0277, -0.0449],
        [-0.0277, -0.0449],
        [-0.0277, -0.0449],
        [-0.0277, -0.0449],
        [-0.0277, -0.0449],
        [-0.0277, -0.0449],
        [-0.0277, -0.0449],
        [-0.0277, -0.0449],
        [-0.0277, -0.0449],
        [-0.0277, -0.0449],
        [-0.0277, -0.0449],
        [-0.0277, -0.0449],
        [-0.0277, -0.0449],
        [-0.0277, -0.0449],
        [-0.0277, -0.0449],
        [-0.0277, -0.0449],
        [-0.0277, -0.0449],
        [-0.0277, -0.0449],
        [-0.0277, -0.0449],
        [-0.0277, -0.0449],
        [-0.0277, -0.0449],
        [-0.0277, -0.0449],
        [-0.0277, -0.0449],
        [-0.0277, -0.0449],
        [-0.0277, -0.0449],
        [-0.0277, -0.0449],
        [-0.0277, -0.0449],
        [-0.0277, -0.0449],
        [-0.0277, -0.0449],
        [-0.0277, -0.0449],
        [-0.0277, -0.0449],
        [-0.0277, -0.0449],
        [-0.0277, -0.0449],
        [-0.0277, -0.0449],
        [-0.0277, -0.0449],
        [-0.0277, -0.0449],
        [-0.0277, -0.0449],
        [-0.0277, -0.0449],
        [-0.0277, -0.0449],
        [-0.0277, -0.0449],
        [-0.0277, -0.0449],
        [-0.0277, -0.0449],
        [-0.0277, -0.0449],
        [-0.0277, -0.0449],
        [-0.0277, -0.0449],
        [-0.0277, -0.0449],
        [-0.0277, -0.0449],
        [-0.0277, -0.0449],
        [-0.0277, -0.0449],
        [-0.0277, -0.0449],
        [-0.0277, -0.0449],
        [-0.0277, -0.0449],
        [-0.0277, -0.0449],
        [-0.0277, -0.0449],
        [-0.0277, -0.0449],
        [-0.0277, -0.0449],
        [-0.0277, -0.0449],
        [-0.0277, -0.0449],
        [-0.0277, -0.0449],
        [-0.0277, -0.0449],
        [-0.0277, -0.0449],
        [-0.0277, -0.0449],
        [-0.0277, -0.0449],
        [-0.0277, -0.0449],
        [-0.0277, -0.0449],
        [-0.0277, -0.0449],
        [-0.0277, -0.0449],
        [-0.0277, -0.0449],
        [-0.0277, -0.0449],
        [-0.0277, -0.0449],
        [-0.0277, -0.0449],
        [-0.0277, -0.0449],
        [-0.0277, -0.0449]], grad_fn=<SliceBackward>)
tensor([[ 0.3285,  0.0917],
        [-0.0320, -0.0493],
        [-0.0320, -0.0493],
        [-0.0320, -0.0493],
        [-0.0320, -0.0493],
        [-0.0320, -0.0493],
        [-0.0320, -0.0493],
        [-0.0320, -0.0493],
        [-0.0320, -0.0493],
        [-0.0320, -0.0493],
        [-0.0320, -0.0493],
        [-0.0320, -0.0493],
        [-0.0320, -0.0493],
        [-0.0320, -0.0493],
        [-0.0320, -0.0493],
        [-0.0320, -0.0493],
        [-0.0320, -0.0493],
        [-0.0320, -0.0493],
        [-0.0320, -0.0493],
        [-0.0320, -0.0493],
        [-0.0320, -0.0493],
        [-0.0320, -0.0493],
        [-0.0320, -0.0493],
        [-0.0320, -0.0493],
        [-0.0320, -0.0493],
        [-0.0320, -0.0493],
        [-0.0320, -0.0493],
        [-0.0320, -0.0493],
        [-0.0320, -0.0493],
        [-0.0320, -0.0493],
        [-0.0320, -0.0493],
        [-0.0320, -0.0493],
        [-0.0320, -0.0493],
        [-0.0320, -0.0493],
        [-0.0320, -0.0493],
        [-0.0320, -0.0493],
        [-0.0320, -0.0493],
        [-0.0320, -0.0493],
        [-0.0320, -0.0493],
        [-0.0320, -0.0493],
        [-0.0320, -0.0493],
        [-0.0320, -0.0493],
        [-0.0320, -0.0493],
        [-0.0320, -0.0493],
        [-0.0320, -0.0493],
        [-0.0320, -0.0493],
        [-0.0320, -0.0493],
        [-0.0320, -0.0493],
        [-0.0320, -0.0493],
        [-0.0320, -0.0493],
        [-0.0320, -0.0493],
        [-0.0320, -0.0493],
        [-0.0320, -0.0493],
        [-0.0320, -0.0493],
        [-0.0320, -0.0493],
        [-0.0320, -0.0493],
        [-0.0320, -0.0493],
        [-0.0320, -0.0493],
        [-0.0320, -0.0493],
        [-0.0320, -0.0493],
        [-0.0320, -0.0493],
        [-0.0320, -0.0493],
        [-0.0320, -0.0493],
        [-0.0320, -0.0493],
        [-0.0320, -0.0493],
        [-0.0320, -0.0493],
        [-0.0320, -0.0493],
        [-0.0320, -0.0493],
        [-0.0320, -0.0493],
        [-0.0320, -0.0493],
        [-0.0320, -0.0493],
        [-0.0320, -0.0493],
        [-0.0320, -0.0493],
        [-0.0320, -0.0493],
        [-0.0320, -0.0493],
        [-0.0320, -0.0493],
        [-0.0320, -0.0493],
        [-0.0320, -0.0493],
        [-0.0320, -0.0493],
        [-0.0320, -0.0493],
        [-0.0320, -0.0493],
        [-0.0320, -0.0493],
        [-0.0320, -0.0493],
        [-0.0320, -0.0493],
        [-0.0320, -0.0493],
        [-0.0320, -0.0493],
        [-0.0320, -0.0493],
        [-0.0320, -0.0493],
        [-0.0320, -0.0493],
        [-0.0320, -0.0493],
        [-0.0320, -0.0493],
        [-0.0320, -0.0493],
        [-0.0320, -0.0493],
        [-0.0320, -0.0493],
        [-0.0320, -0.0493],
        [-0.0320, -0.0493],
        [-0.0320, -0.0493],
        [-0.0320, -0.0493],
        [-0.0320, -0.0493],
        [-0.0320, -0.0493]], grad_fn=<SliceBackward>)
tensor([[ 0.3344,  0.0856],
        [-0.0359, -0.0528],
        [-0.0359, -0.0528],
        [-0.0359, -0.0528],
        [-0.0359, -0.0528],
        [-0.0359, -0.0528],
        [-0.0359, -0.0528],
        [-0.0359, -0.0528],
        [-0.0359, -0.0528],
        [-0.0359, -0.0528],
        [-0.0359, -0.0528],
        [-0.0359, -0.0528],
        [-0.0359, -0.0528],
        [-0.0359, -0.0528],
        [-0.0359, -0.0528],
        [-0.0359, -0.0528],
        [-0.0359, -0.0528],
        [-0.0359, -0.0528],
        [-0.0359, -0.0528],
        [-0.0359, -0.0528],
        [-0.0359, -0.0528],
        [-0.0359, -0.0528],
        [-0.0359, -0.0528],
        [-0.0359, -0.0528],
        [-0.0359, -0.0528],
        [-0.0359, -0.0528],
        [-0.0359, -0.0528],
        [-0.0359, -0.0528],
        [-0.0359, -0.0528],
        [-0.0359, -0.0528],
        [-0.0359, -0.0528],
        [-0.0359, -0.0528],
        [-0.0359, -0.0528],
        [-0.0359, -0.0528],
        [-0.0359, -0.0528],
        [-0.0359, -0.0528],
        [-0.0359, -0.0528],
        [-0.0359, -0.0528],
        [-0.0359, -0.0528],
        [-0.0359, -0.0528],
        [-0.0359, -0.0528],
        [-0.0359, -0.0528],
        [-0.0359, -0.0528],
        [-0.0359, -0.0528],
        [-0.0359, -0.0528],
        [-0.0359, -0.0528],
        [-0.0359, -0.0528],
        [-0.0359, -0.0528],
        [-0.0359, -0.0528],
        [-0.0359, -0.0528],
        [-0.0359, -0.0528],
        [-0.0359, -0.0528],
        [-0.0359, -0.0528],
        [-0.0359, -0.0528],
        [-0.0359, -0.0528],
        [-0.0359, -0.0528],
        [-0.0359, -0.0528],
        [-0.0359, -0.0528],
        [-0.0359, -0.0528],
        [-0.0359, -0.0528],
        [-0.0359, -0.0528],
        [-0.0359, -0.0528],
        [-0.0359, -0.0528],
        [-0.0359, -0.0528],
        [-0.0359, -0.0528],
        [-0.0359, -0.0528],
        [-0.0359, -0.0528],
        [-0.0359, -0.0528],
        [-0.0359, -0.0528],
        [-0.0359, -0.0528],
        [-0.0359, -0.0528],
        [-0.0359, -0.0528],
        [-0.0359, -0.0528],
        [-0.0359, -0.0528],
        [-0.0359, -0.0528],
        [-0.0359, -0.0528],
        [-0.0359, -0.0528],
        [-0.0359, -0.0528],
        [-0.0359, -0.0528],
        [-0.0359, -0.0528],
        [-0.0359, -0.0528],
        [-0.0359, -0.0528],
        [-0.0359, -0.0528],
        [-0.0359, -0.0528],
        [-0.0359, -0.0528],
        [-0.0359, -0.0528],
        [-0.0359, -0.0528],
        [-0.0359, -0.0528],
        [-0.0359, -0.0528],
        [-0.0359, -0.0528],
        [-0.0359, -0.0528],
        [-0.0359, -0.0528],
        [-0.0359, -0.0528],
        [-0.0359, -0.0528],
        [-0.0359, -0.0528],
        [-0.0359, -0.0528],
        [-0.0359, -0.0528],
        [-0.0359, -0.0528],
        [-0.0359, -0.0528],
        [-0.0359, -0.0528]], grad_fn=<SliceBackward>)
tensor([[ 0.3394,  0.0788],
        [-0.0396, -0.0558],
        [-0.0396, -0.0558],
        [-0.0396, -0.0558],
        [-0.0396, -0.0558],
        [-0.0396, -0.0558],
        [-0.0396, -0.0558],
        [-0.0396, -0.0558],
        [-0.0396, -0.0558],
        [-0.0396, -0.0558],
        [-0.0396, -0.0558],
        [-0.0396, -0.0558],
        [-0.0396, -0.0558],
        [-0.0396, -0.0558],
        [-0.0396, -0.0558],
        [-0.0396, -0.0558],
        [-0.0396, -0.0558],
        [-0.0396, -0.0558],
        [-0.0396, -0.0558],
        [-0.0396, -0.0558],
        [-0.0396, -0.0558],
        [-0.0396, -0.0558],
        [-0.0396, -0.0558],
        [-0.0396, -0.0558],
        [-0.0396, -0.0558],
        [-0.0396, -0.0558],
        [-0.0396, -0.0558],
        [-0.0396, -0.0558],
        [-0.0396, -0.0558],
        [-0.0396, -0.0558],
        [-0.0396, -0.0558],
        [-0.0396, -0.0558],
        [-0.0396, -0.0558],
        [-0.0396, -0.0558],
        [-0.0396, -0.0558],
        [-0.0396, -0.0558],
        [-0.0396, -0.0558],
        [-0.0396, -0.0558],
        [-0.0396, -0.0558],
        [-0.0396, -0.0558],
        [-0.0396, -0.0558],
        [-0.0396, -0.0558],
        [-0.0396, -0.0558],
        [-0.0396, -0.0558],
        [-0.0396, -0.0558],
        [-0.0396, -0.0558],
        [-0.0396, -0.0558],
        [-0.0396, -0.0558],
        [-0.0396, -0.0558],
        [-0.0396, -0.0558],
        [-0.0396, -0.0558],
        [-0.0396, -0.0558],
        [-0.0396, -0.0558],
        [-0.0396, -0.0558],
        [-0.0396, -0.0558],
        [-0.0396, -0.0558],
        [-0.0396, -0.0558],
        [-0.0396, -0.0558],
        [-0.0396, -0.0558],
        [-0.0396, -0.0558],
        [-0.0396, -0.0558],
        [-0.0396, -0.0558],
        [-0.0396, -0.0558],
        [-0.0396, -0.0558],
        [-0.0396, -0.0558],
        [-0.0396, -0.0558],
        [-0.0396, -0.0558],
        [-0.0396, -0.0558],
        [-0.0396, -0.0558],
        [-0.0396, -0.0558],
        [-0.0396, -0.0558],
        [-0.0396, -0.0558],
        [-0.0396, -0.0558],
        [-0.0396, -0.0558],
        [-0.0396, -0.0558],
        [-0.0396, -0.0558],
        [-0.0396, -0.0558],
        [-0.0396, -0.0558],
        [-0.0396, -0.0558],
        [-0.0396, -0.0558],
        [-0.0396, -0.0558],
        [-0.0396, -0.0558],
        [-0.0396, -0.0558],
        [-0.0396, -0.0558],
        [-0.0396, -0.0558],
        [-0.0396, -0.0558],
        [-0.0396, -0.0558],
        [-0.0396, -0.0558],
        [-0.0396, -0.0558],
        [-0.0396, -0.0558],
        [-0.0396, -0.0558],
        [-0.0396, -0.0558],
        [-0.0396, -0.0558],
        [-0.0396, -0.0558],
        [-0.0396, -0.0558],
        [-0.0396, -0.0558],
        [-0.0396, -0.0558],
        [-0.0396, -0.0558],
        [-0.0396, -0.0558],
        [-0.0396, -0.0558]], grad_fn=<SliceBackward>)
tensor([[ 0.3437,  0.0717],
        [-0.0430, -0.0581],
        [-0.0430, -0.0581],
        [-0.0430, -0.0581],
        [-0.0430, -0.0581],
        [-0.0430, -0.0581],
        [-0.0430, -0.0581],
        [-0.0430, -0.0581],
        [-0.0430, -0.0581],
        [-0.0430, -0.0581],
        [-0.0430, -0.0581],
        [-0.0430, -0.0581],
        [-0.0430, -0.0581],
        [-0.0430, -0.0581],
        [-0.0430, -0.0581],
        [-0.0430, -0.0581],
        [-0.0430, -0.0581],
        [-0.0430, -0.0581],
        [-0.0430, -0.0581],
        [-0.0430, -0.0581],
        [-0.0430, -0.0581],
        [-0.0430, -0.0581],
        [-0.0430, -0.0581],
        [-0.0430, -0.0581],
        [-0.0430, -0.0581],
        [-0.0430, -0.0581],
        [-0.0430, -0.0581],
        [-0.0430, -0.0581],
        [-0.0430, -0.0581],
        [-0.0430, -0.0581],
        [-0.0430, -0.0581],
        [-0.0430, -0.0581],
        [-0.0430, -0.0581],
        [-0.0430, -0.0581],
        [-0.0430, -0.0581],
        [-0.0430, -0.0581],
        [-0.0430, -0.0581],
        [-0.0430, -0.0581],
        [-0.0430, -0.0581],
        [-0.0430, -0.0581],
        [-0.0430, -0.0581],
        [-0.0430, -0.0581],
        [-0.0430, -0.0581],
        [-0.0430, -0.0581],
        [-0.0430, -0.0581],
        [-0.0430, -0.0581],
        [-0.0430, -0.0581],
        [-0.0430, -0.0581],
        [-0.0430, -0.0581],
        [-0.0430, -0.0581],
        [-0.0430, -0.0581],
        [-0.0430, -0.0581],
        [-0.0430, -0.0581],
        [-0.0430, -0.0581],
        [-0.0430, -0.0581],
        [-0.0430, -0.0581],
        [-0.0430, -0.0581],
        [-0.0430, -0.0581],
        [-0.0430, -0.0581],
        [-0.0430, -0.0581],
        [-0.0430, -0.0581],
        [-0.0430, -0.0581],
        [-0.0430, -0.0581],
        [-0.0430, -0.0581],
        [-0.0430, -0.0581],
        [-0.0430, -0.0581],
        [-0.0430, -0.0581],
        [-0.0430, -0.0581],
        [-0.0430, -0.0581],
        [-0.0430, -0.0581],
        [-0.0430, -0.0581],
        [-0.0430, -0.0581],
        [-0.0430, -0.0581],
        [-0.0430, -0.0581],
        [-0.0430, -0.0581],
        [-0.0430, -0.0581],
        [-0.0430, -0.0581],
        [-0.0430, -0.0581],
        [-0.0430, -0.0581],
        [-0.0430, -0.0581],
        [-0.0430, -0.0581],
        [-0.0430, -0.0581],
        [-0.0430, -0.0581],
        [-0.0430, -0.0581],
        [-0.0430, -0.0581],
        [-0.0430, -0.0581],
        [-0.0430, -0.0581],
        [-0.0430, -0.0581],
        [-0.0430, -0.0581],
        [-0.0430, -0.0581],
        [-0.0430, -0.0581],
        [-0.0430, -0.0581],
        [-0.0430, -0.0581],
        [-0.0430, -0.0581],
        [-0.0430, -0.0581],
        [-0.0430, -0.0581],
        [-0.0430, -0.0581],
        [-0.0430, -0.0581],
        [-0.0430, -0.0581],
        [-0.0430, -0.0581]], grad_fn=<SliceBackward>)
tensor([[ 0.3473,  0.0645],
        [-0.0463, -0.0601],
        [-0.0463, -0.0601],
        [-0.0463, -0.0601],
        [-0.0463, -0.0601],
        [-0.0463, -0.0601],
        [-0.0463, -0.0601],
        [-0.0463, -0.0601],
        [-0.0463, -0.0601],
        [-0.0463, -0.0601],
        [-0.0463, -0.0601],
        [-0.0463, -0.0601],
        [-0.0463, -0.0601],
        [-0.0463, -0.0601],
        [-0.0463, -0.0601],
        [-0.0463, -0.0601],
        [-0.0463, -0.0601],
        [-0.0463, -0.0601],
        [-0.0463, -0.0601],
