tensor([[0.4362, 0.1679],
        [0.4107, 0.0398],
        [0.9602, 0.5917],
        [0.4107, 0.0398],
        [0.9602, 0.5917],
        [0.4107, 0.0398],
        [0.9602, 0.5917],
        [0.4107, 0.0398],
        [0.9602, 0.5917],
        [0.4107, 0.0398],
        [0.9602, 0.5917],
        [0.4107, 0.0398],
        [0.9602, 0.5917],
        [0.4107, 0.0398],
        [0.9602, 0.5917],
        [0.4107, 0.0398],
        [0.9602, 0.5917],
        [0.4107, 0.0398],
        [0.9602, 0.5917],
        [0.4107, 0.0398],
        [0.9602, 0.5917],
        [0.4107, 0.0398],
        [0.9602, 0.5917],
        [0.4107, 0.0398],
        [0.9602, 0.5917],
        [0.4107, 0.0398],
        [0.9602, 0.5917],
        [0.4107, 0.0398],
        [0.9602, 0.5917],
        [0.4107, 0.0398],
        [0.9602, 0.5917],
        [0.4107, 0.0398],
        [0.9602, 0.5917],
        [0.4107, 0.0398],
        [0.9602, 0.5917],
        [0.4107, 0.0398],
        [0.9602, 0.5917],
        [0.4107, 0.0398],
        [0.9602, 0.5917],
        [0.4107, 0.0398],
        [0.9602, 0.5917],
        [0.4107, 0.0398],
        [0.9602, 0.5917],
        [0.4107, 0.0398],
        [0.9602, 0.5917],
        [0.4107, 0.0398],
        [0.9602, 0.5917],
        [0.4107, 0.0398],
        [0.9602, 0.5917],
        [0.4107, 0.0398],
        [0.9602, 0.5917],
        [0.4107, 0.0398],
        [0.9602, 0.5917],
        [0.4107, 0.0398],
        [0.9602, 0.5917],
        [0.4107, 0.0398],
        [0.9602, 0.5917]], grad_fn=<SliceBackward>)
tensor([[0.4059, 0.0247],
        [0.9566, 0.6056],
        [0.4059, 0.0247],
        [0.9566, 0.6056],
        [0.4059, 0.0247],
        [0.9566, 0.6056],
        [0.4059, 0.0247],
        [0.9566, 0.6056],
        [0.4059, 0.0247],
        [0.9566, 0.6056],
        [0.4059, 0.0247],
        [0.9566, 0.6056],
        [0.4059, 0.0247],
        [0.9566, 0.6056],
        [0.4059, 0.0247],
        [0.9566, 0.6056],
        [0.4059, 0.0247],
        [0.9566, 0.6056],
        [0.4059, 0.0247],
        [0.9566, 0.6056],
        [0.4059, 0.0247],
        [0.9566, 0.6056],
        [0.4059, 0.0247],
        [0.9566, 0.6056],
        [0.4059, 0.0247],
        [0.9566, 0.6056],
        [0.4059, 0.0247],
        [0.9566, 0.6056],
        [0.4059, 0.0247],
        [0.9566, 0.6056],
        [0.4059, 0.0247],
        [0.9566, 0.6056],
        [0.4059, 0.0247],
        [0.9566, 0.6056],
        [0.4059, 0.0247],
        [0.9566, 0.6056],
        [0.4059, 0.0247],
        [0.9566, 0.6056],
        [0.4059, 0.0247],
        [0.9566, 0.6056],
        [0.4059, 0.0247],
        [0.9566, 0.6056],
        [0.4059, 0.0247],
        [0.9566, 0.6056],
        [0.4059, 0.0247],
        [0.9566, 0.6056],
        [0.4059, 0.0247],
        [0.9566, 0.6056],
        [0.4059, 0.0247],
        [0.9566, 0.6056],
        [0.4059, 0.0247],
        [0.9566, 0.6056],
        [0.4059, 0.0247],
        [0.9566, 0.6056],
        [0.4059, 0.0247],
        [0.9566, 0.6056],
        [0.4059, 0.0247],
        [0.9566, 0.6056],
        [0.4059, 0.0247],
        [0.9566, 0.6056],
        [0.4059, 0.0247],
        [0.9566, 0.6056],
        [0.4059, 0.0247],
        [0.9566, 0.6056],
        [0.4059, 0.0247],
        [0.9566, 0.6056],
        [0.4059, 0.0247],
        [0.9566, 0.6056],
        [0.4059, 0.0247],
        [0.9566, 0.6056],
        [0.4059, 0.0247],
        [0.9566, 0.6056],
        [0.4059, 0.0247],
        [0.9566, 0.6056],
        [0.4059, 0.0247],
        [0.9566, 0.6056],
        [0.4059, 0.0247],
        [0.9566, 0.6056],
        [0.4059, 0.0247],
        [0.9566, 0.6056],
        [0.4059, 0.0247],
        [0.9566, 0.6056],
        [0.4059, 0.0247],
        [0.9566, 0.6056],
        [0.4059, 0.0247],
        [0.9566, 0.6056],
        [0.4059, 0.0247],
        [0.9566, 0.6056],
        [0.4059, 0.0247],
        [0.9566, 0.6056],
        [0.4059, 0.0247],
        [0.9566, 0.6056],
        [0.4059, 0.0247],
        [0.9566, 0.6056],
        [0.4059, 0.0247],
        [0.9566, 0.6056],
        [0.4059, 0.0247],
        [0.9566, 0.6056],
        [0.4059, 0.0247],
        [0.9566, 0.6056]], grad_fn=<SliceBackward>)
tensor([[0.3884, 0.0203],
        [0.8573, 0.5434],
        [0.3884, 0.0203],
        [0.8573, 0.5434],
        [0.3884, 0.0203],
        [0.8573, 0.5434],
        [0.3884, 0.0203],
        [0.8573, 0.5434],
        [0.3884, 0.0203],
        [0.8573, 0.5434],
        [0.3884, 0.0203],
        [0.8573, 0.5434],
        [0.3884, 0.0203],
        [0.8573, 0.5434],
        [0.3884, 0.0203],
        [0.8573, 0.5434],
        [0.3884, 0.0203],
        [0.8573, 0.5434],
        [0.3884, 0.0203],
        [0.8573, 0.5434],
        [0.3884, 0.0203],
        [0.8573, 0.5434],
        [0.3884, 0.0203],
        [0.8573, 0.5434],
        [0.3884, 0.0203],
        [0.8573, 0.5434],
        [0.3884, 0.0203],
        [0.8573, 0.5434],
        [0.3884, 0.0203],
        [0.8573, 0.5434],
        [0.3884, 0.0203],
        [0.8573, 0.5434],
        [0.3884, 0.0203],
        [0.8573, 0.5434],
        [0.3884, 0.0203],
        [0.8573, 0.5434],
        [0.3884, 0.0203],
        [0.8573, 0.5434],
        [0.3884, 0.0203],
        [0.8573, 0.5434],
        [0.3884, 0.0203],
        [0.8573, 0.5434],
        [0.3884, 0.0203],
        [0.8573, 0.5434],
        [0.3884, 0.0203],
        [0.8573, 0.5434],
        [0.3884, 0.0203],
        [0.8573, 0.5434],
        [0.3884, 0.0203],
        [0.8573, 0.5434],
        [0.3884, 0.0203],
        [0.8573, 0.5434],
        [0.3884, 0.0203],
        [0.8573, 0.5434],
        [0.3884, 0.0203],
        [0.8573, 0.5434],
        [0.3884, 0.0203],
        [0.8573, 0.5434],
        [0.3884, 0.0203],
        [0.8573, 0.5434],
        [0.3884, 0.0203],
        [0.8573, 0.5434],
        [0.3884, 0.0203],
        [0.8573, 0.5434],
        [0.3884, 0.0203],
        [0.8573, 0.5434],
        [0.3884, 0.0203],
        [0.8573, 0.5434],
        [0.3884, 0.0203],
        [0.8573, 0.5434],
        [0.3884, 0.0203],
        [0.8573, 0.5434],
        [0.3884, 0.0203],
        [0.8573, 0.5434],
        [0.3884, 0.0203],
        [0.8573, 0.5434],
        [0.3884, 0.0203],
        [0.8573, 0.5434],
        [0.3884, 0.0203],
        [0.8573, 0.5434],
        [0.3884, 0.0203],
        [0.8573, 0.5434],
        [0.3884, 0.0203],
        [0.8573, 0.5434],
        [0.3884, 0.0203],
        [0.8573, 0.5434],
        [0.3884, 0.0203],
        [0.8573, 0.5434],
        [0.3884, 0.0203],
        [0.8573, 0.5434],
        [0.3884, 0.0203],
        [0.8573, 0.5434],
        [0.3884, 0.0203],
        [0.8573, 0.5434],
        [0.3884, 0.0203],
        [0.8573, 0.5434],
        [0.3884, 0.0203],
        [0.8573, 0.5434],
        [0.3884, 0.0203],
        [0.8573, 0.5434]], grad_fn=<SliceBackward>)
tensor([[0.3975, 0.0083],
        [0.9391, 0.6134],
        [0.3975, 0.0083],
        [0.9391, 0.6134],
        [0.3975, 0.0083],
        [0.9391, 0.6134],
        [0.3975, 0.0083],
        [0.9391, 0.6134],
        [0.3975, 0.0083],
        [0.9391, 0.6134],
        [0.3975, 0.0083],
        [0.9391, 0.6134],
        [0.3975, 0.0083],
        [0.9391, 0.6134],
        [0.3975, 0.0083],
        [0.9391, 0.6134],
        [0.3975, 0.0083],
        [0.9391, 0.6134],
        [0.3975, 0.0083],
        [0.9391, 0.6134],
        [0.3975, 0.0083],
        [0.9391, 0.6134],
        [0.3975, 0.0083],
        [0.9391, 0.6134],
        [0.3975, 0.0083],
        [0.9391, 0.6134],
        [0.3975, 0.0083],
        [0.9391, 0.6134],
        [0.3975, 0.0083],
        [0.9391, 0.6134],
        [0.3975, 0.0083],
        [0.9391, 0.6134],
        [0.3975, 0.0083],
        [0.9391, 0.6134],
        [0.3975, 0.0083],
        [0.9391, 0.6134],
        [0.3975, 0.0083],
        [0.9391, 0.6134],
        [0.3975, 0.0083],
        [0.9391, 0.6134],
        [0.3975, 0.0083],
        [0.9391, 0.6134],
        [0.3975, 0.0083],
        [0.9391, 0.6134],
        [0.3975, 0.0083],
        [0.9391, 0.6134],
        [0.3975, 0.0083],
        [0.9391, 0.6134],
        [0.3975, 0.0083],
        [0.9391, 0.6134],
        [0.3975, 0.0083],
        [0.9391, 0.6134],
        [0.3975, 0.0083],
        [0.9391, 0.6134],
        [0.3975, 0.0083],
        [0.9391, 0.6134],
        [0.3975, 0.0083],
        [0.9391, 0.6134],
        [0.3975, 0.0083],
        [0.9391, 0.6134],
        [0.3975, 0.0083],
        [0.9391, 0.6134],
        [0.3975, 0.0083],
        [0.9391, 0.6134],
        [0.3975, 0.0083],
        [0.9391, 0.6134],
        [0.3975, 0.0083],
        [0.9391, 0.6134],
        [0.3975, 0.0083],
        [0.9391, 0.6134],
        [0.3975, 0.0083],
        [0.9391, 0.6134],
        [0.3975, 0.0083],
        [0.9391, 0.6134],
        [0.3975, 0.0083],
        [0.9391, 0.6134],
        [0.3975, 0.0083],
        [0.9391, 0.6134],
        [0.3975, 0.0083],
        [0.9391, 0.6134],
        [0.3975, 0.0083],
        [0.9391, 0.6134],
        [0.3975, 0.0083],
        [0.9391, 0.6134],
        [0.3975, 0.0083],
        [0.9391, 0.6134],
        [0.3975, 0.0083],
        [0.9391, 0.6134],
        [0.3975, 0.0083],
        [0.9391, 0.6134],
        [0.3975, 0.0083],
        [0.9391, 0.6134],
        [0.3975, 0.0083],
        [0.9391, 0.6134],
        [0.3975, 0.0083],
        [0.9391, 0.6134],
        [0.3975, 0.0083],
        [0.9391, 0.6134],
        [0.3975, 0.0083],
        [0.9391, 0.6134]], grad_fn=<SliceBackward>)
tensor([[ 0.3951, -0.0036],
        [ 0.9396,  0.6260],
        [ 0.3951, -0.0036],
        [ 0.9396,  0.6260],
        [ 0.3951, -0.0036],
        [ 0.9396,  0.6260],
        [ 0.3951, -0.0036],
        [ 0.9396,  0.6260],
        [ 0.3951, -0.0036],
        [ 0.9396,  0.6260],
        [ 0.3951, -0.0036],
        [ 0.9396,  0.6260],
        [ 0.3951, -0.0036],
        [ 0.9396,  0.6260],
        [ 0.3951, -0.0036],
        [ 0.9396,  0.6260],
        [ 0.3951, -0.0036],
        [ 0.9396,  0.6260],
        [ 0.3951, -0.0036],
        [ 0.9396,  0.6260],
        [ 0.3951, -0.0036],
        [ 0.9396,  0.6260],
        [ 0.3951, -0.0036],
        [ 0.9396,  0.6260],
        [ 0.3951, -0.0036],
        [ 0.9396,  0.6260],
        [ 0.3951, -0.0036],
        [ 0.9396,  0.6260],
        [ 0.3951, -0.0036],
        [ 0.9396,  0.6260],
        [ 0.3951, -0.0036],
        [ 0.9396,  0.6260],
        [ 0.3951, -0.0036],
        [ 0.9396,  0.6260],
        [ 0.3951, -0.0036],
        [ 0.9396,  0.6260],
        [ 0.3951, -0.0036],
        [ 0.9396,  0.6260],
        [ 0.3951, -0.0036],
        [ 0.9396,  0.6260],
        [ 0.3951, -0.0036],
        [ 0.9396,  0.6260],
        [ 0.3951, -0.0036],
        [ 0.9396,  0.6260],
        [ 0.3951, -0.0036],
        [ 0.9396,  0.6260],
        [ 0.3951, -0.0036],
        [ 0.9396,  0.6260],
        [ 0.3951, -0.0036],
        [ 0.9396,  0.6260],
        [ 0.3951, -0.0036],
        [ 0.9396,  0.6260],
        [ 0.3951, -0.0036],
        [ 0.9396,  0.6260],
        [ 0.3951, -0.0036],
        [ 0.9396,  0.6260],
        [ 0.3951, -0.0036],
        [ 0.9396,  0.6260],
        [ 0.3951, -0.0036],
        [ 0.9396,  0.6260],
        [ 0.3951, -0.0036],
        [ 0.9396,  0.6260],
        [ 0.3951, -0.0036],
        [ 0.9396,  0.6260],
        [ 0.3951, -0.0036],
        [ 0.9396,  0.6260],
        [ 0.3951, -0.0036],
        [ 0.9396,  0.6260],
        [ 0.3951, -0.0036],
        [ 0.9396,  0.6260],
        [ 0.3951, -0.0036],
        [ 0.9396,  0.6260],
        [ 0.3951, -0.0036],
        [ 0.9396,  0.6260],
        [ 0.3951, -0.0036],
        [ 0.9396,  0.6260],
        [ 0.3951, -0.0036],
        [ 0.9396,  0.6260],
        [ 0.3951, -0.0036],
        [ 0.9396,  0.6260],
        [ 0.3951, -0.0036],
        [ 0.9396,  0.6260],
        [ 0.3951, -0.0036],
        [ 0.9396,  0.6260],
        [ 0.3951, -0.0036],
        [ 0.9396,  0.6260],
        [ 0.3951, -0.0036],
        [ 0.9396,  0.6260],
        [ 0.3951, -0.0036],
        [ 0.9396,  0.6260],
        [ 0.3951, -0.0036],
        [ 0.9396,  0.6260],
        [ 0.3951, -0.0036],
        [ 0.9396,  0.6260],
        [ 0.3951, -0.0036],
        [ 0.9396,  0.6260],
        [ 0.3951, -0.0036],
        [ 0.9396,  0.6260],
        [ 0.3951, -0.0036],
        [ 0.9396,  0.6260]], grad_fn=<SliceBackward>)
tensor([[ 0.3931, -0.0139],
        [ 0.9400,  0.6368],
        [ 0.3931, -0.0139],
        [ 0.9400,  0.6368],
        [ 0.3931, -0.0139],
        [ 0.9400,  0.6368],
        [ 0.3931, -0.0139],
        [ 0.9400,  0.6368],
        [ 0.3931, -0.0139],
        [ 0.9400,  0.6368],
        [ 0.3931, -0.0139],
        [ 0.9400,  0.6368],
        [ 0.3931, -0.0139],
        [ 0.9400,  0.6368],
        [ 0.3931, -0.0139],
        [ 0.9400,  0.6368],
        [ 0.3931, -0.0139],
        [ 0.9400,  0.6368],
        [ 0.3931, -0.0139],
        [ 0.9400,  0.6368],
        [ 0.3931, -0.0139],
        [ 0.9400,  0.6368],
        [ 0.3931, -0.0139],
        [ 0.9400,  0.6368],
        [ 0.3931, -0.0139],
        [ 0.9400,  0.6368],
        [ 0.3931, -0.0139],
        [ 0.9400,  0.6368],
        [ 0.3931, -0.0139],
        [ 0.9400,  0.6368],
        [ 0.3931, -0.0139],
        [ 0.9400,  0.6368],
        [ 0.3931, -0.0139],
        [ 0.9400,  0.6368],
        [ 0.3931, -0.0139],
        [ 0.9400,  0.6368],
        [ 0.3931, -0.0139],
        [ 0.9400,  0.6368],
        [ 0.3931, -0.0139],
        [ 0.9400,  0.6368],
        [ 0.3931, -0.0139],
        [ 0.9400,  0.6368],
        [ 0.3931, -0.0139],
        [ 0.9400,  0.6368],
        [ 0.3931, -0.0139],
        [ 0.9400,  0.6368],
        [ 0.3931, -0.0139],
        [ 0.9400,  0.6368],
        [ 0.3931, -0.0139],
        [ 0.9400,  0.6368],
        [ 0.3931, -0.0139],
        [ 0.9400,  0.6368],
        [ 0.3931, -0.0139],
        [ 0.9400,  0.6368],
        [ 0.3931, -0.0139],
        [ 0.9400,  0.6368],
        [ 0.3931, -0.0139],
        [ 0.9400,  0.6368],
        [ 0.3931, -0.0139],
        [ 0.9400,  0.6368],
        [ 0.3931, -0.0139],
        [ 0.9400,  0.6368],
        [ 0.3931, -0.0139],
