tensor([[0.0044, 0.0088],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069],
        [0.0069, 0.0069]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0096],
        [0.0069, 0.0070],
        [0.0069, 0.0070],
        [0.0069, 0.0070],
        [0.0069, 0.0070],
        [0.0069, 0.0070],
        [0.0069, 0.0070],
        [0.0069, 0.0070],
        [0.0069, 0.0070],
        [0.0069, 0.0070],
        [0.0069, 0.0070],
        [0.0069, 0.0070],
        [0.0069, 0.0070],
        [0.0069, 0.0070],
        [0.0069, 0.0070],
        [0.0069, 0.0070],
        [0.0069, 0.0070],
        [0.0069, 0.0070],
        [0.0069, 0.0070],
        [0.0069, 0.0070],
        [0.0069, 0.0070],
        [0.0069, 0.0070],
        [0.0069, 0.0070],
        [0.0069, 0.0070],
        [0.0069, 0.0070],
        [0.0069, 0.0070],
        [0.0069, 0.0070],
        [0.0069, 0.0070],
        [0.0069, 0.0070],
        [0.0069, 0.0070],
        [0.0069, 0.0070],
        [0.0069, 0.0070],
        [0.0069, 0.0070],
        [0.0069, 0.0070],
        [0.0069, 0.0070],
        [0.0069, 0.0070],
        [0.0069, 0.0070],
        [0.0069, 0.0070],
        [0.0069, 0.0070],
        [0.0069, 0.0070],
        [0.0069, 0.0070],
        [0.0069, 0.0070],
        [0.0069, 0.0070],
        [0.0069, 0.0070],
        [0.0069, 0.0070],
        [0.0069, 0.0070],
        [0.0069, 0.0070],
        [0.0069, 0.0070],
        [0.0069, 0.0070],
        [0.0069, 0.0070],
        [0.0069, 0.0070],
        [0.0069, 0.0070],
        [0.0069, 0.0070],
        [0.0069, 0.0070],
        [0.0069, 0.0070],
        [0.0069, 0.0070],
        [0.0069, 0.0070],
        [0.0069, 0.0070],
        [0.0069, 0.0070],
        [0.0069, 0.0070],
        [0.0069, 0.0070],
        [0.0069, 0.0070],
        [0.0069, 0.0070],
        [0.0069, 0.0070],
        [0.0069, 0.0070],
        [0.0069, 0.0070],
        [0.0069, 0.0070],
        [0.0069, 0.0070],
        [0.0069, 0.0070],
        [0.0069, 0.0070],
        [0.0069, 0.0070],
        [0.0069, 0.0070],
        [0.0069, 0.0070],
        [0.0069, 0.0070],
        [0.0069, 0.0070],
        [0.0069, 0.0070],
        [0.0069, 0.0070],
        [0.0069, 0.0070],
        [0.0069, 0.0070],
        [0.0069, 0.0070],
        [0.0069, 0.0070],
        [0.0069, 0.0070],
        [0.0069, 0.0070],
        [0.0069, 0.0070],
        [0.0069, 0.0070],
        [0.0069, 0.0070],
        [0.0069, 0.0070],
        [0.0069, 0.0070],
        [0.0069, 0.0070],
        [0.0069, 0.0070],
        [0.0069, 0.0070],
        [0.0069, 0.0070],
        [0.0069, 0.0070],
        [0.0069, 0.0070],
        [0.0069, 0.0070],
        [0.0069, 0.0070],
        [0.0069, 0.0070],
        [0.0069, 0.0070],
        [0.0069, 0.0070],
        [0.0069, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0099],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070],
        [0.0070, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0103],
        [0.0071, 0.0071],
        [0.0071, 0.0071],
        [0.0071, 0.0071],
        [0.0071, 0.0071],
        [0.0071, 0.0071],
        [0.0071, 0.0071],
        [0.0071, 0.0071],
        [0.0071, 0.0071],
        [0.0071, 0.0071],
        [0.0071, 0.0071],
        [0.0071, 0.0071],
        [0.0071, 0.0071],
        [0.0071, 0.0071],
        [0.0071, 0.0071],
        [0.0071, 0.0071],
        [0.0071, 0.0071],
        [0.0071, 0.0071],
        [0.0071, 0.0071],
        [0.0071, 0.0071],
        [0.0071, 0.0071],
        [0.0071, 0.0071],
        [0.0071, 0.0071],
        [0.0071, 0.0071],
        [0.0071, 0.0071],
        [0.0071, 0.0071],
        [0.0071, 0.0071],
        [0.0071, 0.0071],
        [0.0071, 0.0071],
        [0.0071, 0.0071],
        [0.0071, 0.0071],
        [0.0071, 0.0071],
        [0.0071, 0.0071],
        [0.0071, 0.0071],
        [0.0071, 0.0071],
        [0.0071, 0.0071],
        [0.0071, 0.0071],
        [0.0071, 0.0071],
        [0.0071, 0.0071],
        [0.0071, 0.0071],
        [0.0071, 0.0071],
        [0.0071, 0.0071],
        [0.0071, 0.0071],
        [0.0071, 0.0071],
        [0.0071, 0.0071],
        [0.0071, 0.0071],
        [0.0071, 0.0071],
        [0.0071, 0.0071],
        [0.0071, 0.0071],
        [0.0071, 0.0071],
        [0.0071, 0.0071],
        [0.0071, 0.0071],
        [0.0071, 0.0071],
        [0.0071, 0.0071],
        [0.0071, 0.0071],
        [0.0071, 0.0071],
        [0.0071, 0.0071],
        [0.0071, 0.0071],
        [0.0071, 0.0071],
        [0.0071, 0.0071],
        [0.0071, 0.0071],
        [0.0071, 0.0071],
        [0.0071, 0.0071],
        [0.0071, 0.0071],
        [0.0071, 0.0071],
        [0.0071, 0.0071],
        [0.0071, 0.0071],
        [0.0071, 0.0071],
        [0.0071, 0.0071],
        [0.0071, 0.0071],
        [0.0071, 0.0071],
        [0.0071, 0.0071],
        [0.0071, 0.0071],
        [0.0071, 0.0071],
        [0.0071, 0.0071],
        [0.0071, 0.0071],
        [0.0071, 0.0071],
        [0.0071, 0.0071],
        [0.0071, 0.0071],
        [0.0071, 0.0071],
        [0.0071, 0.0071],
        [0.0071, 0.0071],
        [0.0071, 0.0071],
        [0.0071, 0.0071],
        [0.0071, 0.0071],
        [0.0071, 0.0071],
        [0.0071, 0.0071],
        [0.0071, 0.0071],
        [0.0071, 0.0071],
        [0.0071, 0.0071],
        [0.0071, 0.0071],
        [0.0071, 0.0071],
        [0.0071, 0.0071],
        [0.0071, 0.0071],
        [0.0071, 0.0071],
        [0.0071, 0.0071],
        [0.0071, 0.0071],
        [0.0071, 0.0071],
        [0.0071, 0.0071],
        [0.0071, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0106],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072],
        [0.0071, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0109],
        [0.0072, 0.0072],
        [0.0072, 0.0072],
        [0.0072, 0.0072],
        [0.0072, 0.0072],
        [0.0072, 0.0072],
        [0.0072, 0.0072],
        [0.0072, 0.0072],
        [0.0072, 0.0072],
        [0.0072, 0.0072],
        [0.0072, 0.0072],
        [0.0072, 0.0072],
        [0.0072, 0.0072],
        [0.0072, 0.0072],
        [0.0072, 0.0072],
        [0.0072, 0.0072],
        [0.0072, 0.0072],
        [0.0072, 0.0072],
        [0.0072, 0.0072],
        [0.0072, 0.0072],
        [0.0072, 0.0072],
        [0.0072, 0.0072],
        [0.0072, 0.0072],
        [0.0072, 0.0072],
        [0.0072, 0.0072],
        [0.0072, 0.0072],
        [0.0072, 0.0072],
        [0.0072, 0.0072],
        [0.0072, 0.0072],
        [0.0072, 0.0072],
        [0.0072, 0.0072],
        [0.0072, 0.0072],
        [0.0072, 0.0072],
        [0.0072, 0.0072],
        [0.0072, 0.0072],
        [0.0072, 0.0072],
        [0.0072, 0.0072],
        [0.0072, 0.0072],
        [0.0072, 0.0072],
        [0.0072, 0.0072],
        [0.0072, 0.0072],
        [0.0072, 0.0072],
        [0.0072, 0.0072],
        [0.0072, 0.0072],
        [0.0072, 0.0072],
        [0.0072, 0.0072],
        [0.0072, 0.0072],
        [0.0072, 0.0072],
        [0.0072, 0.0072],
        [0.0072, 0.0072],
        [0.0072, 0.0072],
        [0.0072, 0.0072],
        [0.0072, 0.0072],
        [0.0072, 0.0072],
        [0.0072, 0.0072],
        [0.0072, 0.0072],
        [0.0072, 0.0072],
        [0.0072, 0.0072],
        [0.0072, 0.0072],
        [0.0072, 0.0072],
        [0.0072, 0.0072],
        [0.0072, 0.0072],
        [0.0072, 0.0072],
        [0.0072, 0.0072],
        [0.0072, 0.0072],
        [0.0072, 0.0072],
        [0.0072, 0.0072],
        [0.0072, 0.0072],
        [0.0072, 0.0072],
        [0.0072, 0.0072],
        [0.0072, 0.0072],
        [0.0072, 0.0072],
        [0.0072, 0.0072],
        [0.0072, 0.0072],
        [0.0072, 0.0072],
        [0.0072, 0.0072],
        [0.0072, 0.0072],
        [0.0072, 0.0072],
        [0.0072, 0.0072],
        [0.0072, 0.0072],
        [0.0072, 0.0072],
        [0.0072, 0.0072],
        [0.0072, 0.0072],
        [0.0072, 0.0072],
        [0.0072, 0.0072],
        [0.0072, 0.0072],
        [0.0072, 0.0072],
        [0.0072, 0.0072],
        [0.0072, 0.0072],
        [0.0072, 0.0072],
        [0.0072, 0.0072],
        [0.0072, 0.0072],
        [0.0072, 0.0072],
        [0.0072, 0.0072],
        [0.0072, 0.0072],
        [0.0072, 0.0072],
        [0.0072, 0.0072],
        [0.0072, 0.0072],
        [0.0072, 0.0072],
        [0.0072, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0112],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073],
        [0.0072, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0055, 0.0115],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0117],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
