tensor([[0.0049, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0075]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0048]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0050]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0048]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0078]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0048]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0048]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0048]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0048]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0048]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0048]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0048]], grad_fn=<SoftplusBackward>)
tensor([[0.0060, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0048]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0048]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0048]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0048]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0060, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0063]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0048]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0048]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0048]], grad_fn=<SoftplusBackward>)
tensor([[0.0060, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0048]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0048]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0048]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0052]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0048]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0048]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0048]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0052]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0050]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0063]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0048]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0063]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0078]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0048]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0048]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0063]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0048]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0078]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0048]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0048]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0048]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0063]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0050]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0048]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0048]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0050]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0048]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0048]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0075]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0063]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0048]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0063]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0048]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0063]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0048]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0048]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0048]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0063]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0048]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0075]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0048]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0048]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0048]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0048]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0048]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0048]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0078]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0063]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0060, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0048]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0075]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0063]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0048]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0048]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0063]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0063]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0063]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0060, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0048]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0063]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0048]], grad_fn=<SoftplusBackward>)
tensor([[0.0060, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0048]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0052]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0048]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0078]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0048]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0048]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0048]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0048]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0048]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0048]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0048]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0052]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0078]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0048]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0048]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0048]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0060, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0048]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0052]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0048]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0063]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0048]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0050]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0048]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0063]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0063]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0052]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0048]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0063]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0048]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0048]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0078]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0052]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0048]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0048]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0048]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0048]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0078]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0048]], grad_fn=<SoftplusBackward>)
tensor([[0.0060, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0052]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0048]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0048]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0048]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0060, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0048]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0048]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0063]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0075]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0048]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0063]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0048]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0063]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0048]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0050]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0048]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0075]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0048]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0048]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0063]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0048]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0075]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0086]], grad_fn=<SoftplusBackward>)
