tensor([[0.3334, 0.0394]], grad_fn=<SliceBackward>)
tensor([[0.7060, 0.2384]], grad_fn=<SliceBackward>)
tensor([[0.4257, 0.1167]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.2164]], grad_fn=<SliceBackward>)
tensor([[0.3572, 0.0537]], grad_fn=<SliceBackward>)
tensor([[0.7060, 0.2384]], grad_fn=<SliceBackward>)
tensor([[0.3245, 0.0564]], grad_fn=<SliceBackward>)
tensor([[0.6243, 0.2673]], grad_fn=<SliceBackward>)
tensor([[0.3245, 0.0564]], grad_fn=<SliceBackward>)
tensor([[0.7060, 0.2384]], grad_fn=<SliceBackward>)
tensor([[0.3245, 0.0564]], grad_fn=<SliceBackward>)
tensor([[0.6862, 0.2210]], grad_fn=<SliceBackward>)
tensor([[0.3245, 0.0564]], grad_fn=<SliceBackward>)
tensor([[0.7060, 0.2384]], grad_fn=<SliceBackward>)
tensor([[0.4757, 0.0503]], grad_fn=<SliceBackward>)
tensor([[0.7060, 0.2384]], grad_fn=<SliceBackward>)
tensor([[0.3734, 0.1184]], grad_fn=<SliceBackward>)
tensor([[0.7060, 0.2384]], grad_fn=<SliceBackward>)
tensor([[0.3573, 0.0586]], grad_fn=<SliceBackward>)
tensor([[0.5240, 0.1807]], grad_fn=<SliceBackward>)
tensor([[0.3884, 0.1179]], grad_fn=<SliceBackward>)
tensor([[0.7060, 0.2384]], grad_fn=<SliceBackward>)
tensor([[0.3572, 0.0537]], grad_fn=<SliceBackward>)
tensor([[0.7060, 0.2384]], grad_fn=<SliceBackward>)
tensor([[0.3245, 0.0564]], grad_fn=<SliceBackward>)
tensor([[0.7060, 0.2384]], grad_fn=<SliceBackward>)
tensor([[0.3573, 0.0586]], grad_fn=<SliceBackward>)
tensor([[0.7060, 0.2384]], grad_fn=<SliceBackward>)
tensor([[0.3695, 0.0594]], grad_fn=<SliceBackward>)
tensor([[0.7060, 0.2384]], grad_fn=<SliceBackward>)
tensor([[0.3712, 0.0595]], grad_fn=<SliceBackward>)
tensor([[0.7060, 0.2384]], grad_fn=<SliceBackward>)
tensor([[0.2840, 0.0538]], grad_fn=<SliceBackward>)
tensor([[0.6617, 0.2221]], grad_fn=<SliceBackward>)
tensor([[0.3734, 0.1184]], grad_fn=<SliceBackward>)
tensor([[0.7060, 0.2384]], grad_fn=<SliceBackward>)
tensor([[0.3245, 0.0564]], grad_fn=<SliceBackward>)
tensor([[0.7060, 0.2384]], grad_fn=<SliceBackward>)
tensor([[0.3245, 0.0564]], grad_fn=<SliceBackward>)
tensor([[0.7060, 0.2384]], grad_fn=<SliceBackward>)
tensor([[0.3572, 0.0537]], grad_fn=<SliceBackward>)
tensor([[0.5317, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.3712, 0.0595]], grad_fn=<SliceBackward>)
tensor([[0.5120, 0.1930]], grad_fn=<SliceBackward>)
tensor([[0.2840, 0.0538]], grad_fn=<SliceBackward>)
tensor([[0.7060, 0.2384]], grad_fn=<SliceBackward>)
tensor([[0.3245, 0.0564]], grad_fn=<SliceBackward>)
tensor([[0.7060, 0.2384]], grad_fn=<SliceBackward>)
tensor([[0.3245, 0.0564]], grad_fn=<SliceBackward>)
tensor([[0.7060, 0.2384]], grad_fn=<SliceBackward>)
tensor([[0.3712, 0.0595]], grad_fn=<SliceBackward>)
tensor([[0.7060, 0.2384]], grad_fn=<SliceBackward>)
tensor([[0.2840, 0.0538]], grad_fn=<SliceBackward>)
tensor([[0.6617, 0.2221]], grad_fn=<SliceBackward>)
tensor([[0.3245, 0.0564]], grad_fn=<SliceBackward>)
tensor([[0.5240, 0.1807]], grad_fn=<SliceBackward>)
tensor([[0.3884, 0.1179]], grad_fn=<SliceBackward>)
tensor([[0.7060, 0.2384]], grad_fn=<SliceBackward>)
tensor([[0.3572, 0.0537]], grad_fn=<SliceBackward>)
tensor([[0.7060, 0.2384]], grad_fn=<SliceBackward>)
tensor([[0.3734, 0.1184]], grad_fn=<SliceBackward>)
tensor([[0.6022, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3245, 0.0564]], grad_fn=<SliceBackward>)
tensor([[0.5240, 0.1807]], grad_fn=<SliceBackward>)
tensor([[0.3245, 0.0564]], grad_fn=<SliceBackward>)
tensor([[0.7793, 0.2065]], grad_fn=<SliceBackward>)
tensor([[0.3245, 0.0564]], grad_fn=<SliceBackward>)
tensor([[0.7060, 0.2384]], grad_fn=<SliceBackward>)
tensor([[0.3884, 0.1179]], grad_fn=<SliceBackward>)
tensor([[0.7060, 0.2384]], grad_fn=<SliceBackward>)
tensor([[0.3734, 0.1184]], grad_fn=<SliceBackward>)
tensor([[0.7060, 0.2384]], grad_fn=<SliceBackward>)
tensor([[0.3245, 0.0564]], grad_fn=<SliceBackward>)
tensor([[0.7793, 0.2065]], grad_fn=<SliceBackward>)
tensor([[0.3245, 0.0564]], grad_fn=<SliceBackward>)
tensor([[0.6862, 0.2210]], grad_fn=<SliceBackward>)
tensor([[0.3245, 0.0564]], grad_fn=<SliceBackward>)
tensor([[0.5120, 0.1930]], grad_fn=<SliceBackward>)
tensor([[0.3245, 0.0564]], grad_fn=<SliceBackward>)
tensor([[0.6022, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.2840, 0.0538]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.2164]], grad_fn=<SliceBackward>)
tensor([[0.3334, 0.0394]], grad_fn=<SliceBackward>)
tensor([[0.7060, 0.2384]], grad_fn=<SliceBackward>)
tensor([[0.3245, 0.0564]], grad_fn=<SliceBackward>)
tensor([[0.5120, 0.1930]], grad_fn=<SliceBackward>)
tensor([[0.3884, 0.1179]], grad_fn=<SliceBackward>)
tensor([[0.5240, 0.1807]], grad_fn=<SliceBackward>)
tensor([[0.4757, 0.0503]], grad_fn=<SliceBackward>)
tensor([[0.7060, 0.2384]], grad_fn=<SliceBackward>)
tensor([[0.3245, 0.0564]], grad_fn=<SliceBackward>)
tensor([[0.5325, 0.1749]], grad_fn=<SliceBackward>)
tensor([[0.3572, 0.0537]], grad_fn=<SliceBackward>)
tensor([[0.7060, 0.2384]], grad_fn=<SliceBackward>)
tensor([[0.3245, 0.0564]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.2164]], grad_fn=<SliceBackward>)
tensor([[0.4257, 0.1167]], grad_fn=<SliceBackward>)
tensor([[0.7060, 0.2384]], grad_fn=<SliceBackward>)
tensor([[0.4757, 0.0503]], grad_fn=<SliceBackward>)
tensor([[0.7060, 0.2384]], grad_fn=<SliceBackward>)
tensor([[0.3245, 0.0564]], grad_fn=<SliceBackward>)
tensor([[0.7060, 0.2384]], grad_fn=<SliceBackward>)
tensor([[0.3245, 0.0564]], grad_fn=<SliceBackward>)
tensor([[0.7060, 0.2384]], grad_fn=<SliceBackward>)
tensor([[0.3245, 0.0564]], grad_fn=<SliceBackward>)
tensor([[0.5120, 0.1930]], grad_fn=<SliceBackward>)
tensor([[0.3573, 0.0586]], grad_fn=<SliceBackward>)
tensor([[0.6862, 0.2210]], grad_fn=<SliceBackward>)
tensor([[0.3572, 0.0537]], grad_fn=<SliceBackward>)
tensor([[0.7060, 0.2384]], grad_fn=<SliceBackward>)
tensor([[0.3572, 0.0537]], grad_fn=<SliceBackward>)
tensor([[0.5325, 0.1749]], grad_fn=<SliceBackward>)
tensor([[0.3245, 0.0564]], grad_fn=<SliceBackward>)
tensor([[0.7060, 0.2384]], grad_fn=<SliceBackward>)
tensor([[0.3245, 0.0564]], grad_fn=<SliceBackward>)
tensor([[0.6862, 0.2210]], grad_fn=<SliceBackward>)
tensor([[0.3245, 0.0564]], grad_fn=<SliceBackward>)
tensor([[0.7060, 0.2384]], grad_fn=<SliceBackward>)
tensor([[0.3245, 0.0564]], grad_fn=<SliceBackward>)
tensor([[0.7060, 0.2384]], grad_fn=<SliceBackward>)
tensor([[0.3245, 0.0564]], grad_fn=<SliceBackward>)
tensor([[0.6243, 0.2673]], grad_fn=<SliceBackward>)
tensor([[0.4257, 0.1167]], grad_fn=<SliceBackward>)
tensor([[0.5240, 0.1807]], grad_fn=<SliceBackward>)
tensor([[0.3884, 0.1179]], grad_fn=<SliceBackward>)
tensor([[0.7060, 0.2384]], grad_fn=<SliceBackward>)
tensor([[0.3334, 0.0394]], grad_fn=<SliceBackward>)
tensor([[0.6022, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3245, 0.0564]], grad_fn=<SliceBackward>)
tensor([[0.6617, 0.2221]], grad_fn=<SliceBackward>)
tensor([[0.3245, 0.0564]], grad_fn=<SliceBackward>)
tensor([[0.5120, 0.1930]], grad_fn=<SliceBackward>)
tensor([[0.3245, 0.0564]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.2164]], grad_fn=<SliceBackward>)
tensor([[0.3695, 0.0594]], grad_fn=<SliceBackward>)
tensor([[0.7060, 0.2384]], grad_fn=<SliceBackward>)
tensor([[0.3572, 0.0537]], grad_fn=<SliceBackward>)
tensor([[0.5120, 0.1930]], grad_fn=<SliceBackward>)
tensor([[0.3884, 0.1179]], grad_fn=<SliceBackward>)
tensor([[0.7060, 0.2384]], grad_fn=<SliceBackward>)
tensor([[0.3245, 0.0564]], grad_fn=<SliceBackward>)
tensor([[0.7060, 0.2384]], grad_fn=<SliceBackward>)
tensor([[0.3573, 0.0586]], grad_fn=<SliceBackward>)
tensor([[0.7060, 0.2384]], grad_fn=<SliceBackward>)
tensor([[0.4257, 0.1167]], grad_fn=<SliceBackward>)
tensor([[0.7060, 0.2384]], grad_fn=<SliceBackward>)
tensor([[0.3245, 0.0564]], grad_fn=<SliceBackward>)
tensor([[0.6243, 0.2673]], grad_fn=<SliceBackward>)
tensor([[0.3245, 0.0564]], grad_fn=<SliceBackward>)
tensor([[0.7060, 0.2384]], grad_fn=<SliceBackward>)
tensor([[0.3884, 0.1179]], grad_fn=<SliceBackward>)
tensor([[0.7060, 0.2384]], grad_fn=<SliceBackward>)
tensor([[0.3334, 0.0394]], grad_fn=<SliceBackward>)
tensor([[0.7060, 0.2384]], grad_fn=<SliceBackward>)
tensor([[0.3245, 0.0564]], grad_fn=<SliceBackward>)
tensor([[0.7060, 0.2384]], grad_fn=<SliceBackward>)
tensor([[0.3695, 0.0594]], grad_fn=<SliceBackward>)
tensor([[0.7060, 0.2384]], grad_fn=<SliceBackward>)
tensor([[0.3334, 0.0394]], grad_fn=<SliceBackward>)
tensor([[0.7060, 0.2384]], grad_fn=<SliceBackward>)
tensor([[0.4757, 0.0503]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.2164]], grad_fn=<SliceBackward>)
tensor([[0.3573, 0.0586]], grad_fn=<SliceBackward>)
tensor([[0.6022, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.4257, 0.1167]], grad_fn=<SliceBackward>)
tensor([[0.5325, 0.1749]], grad_fn=<SliceBackward>)
tensor([[0.3712, 0.0595]], grad_fn=<SliceBackward>)
tensor([[0.7060, 0.2384]], grad_fn=<SliceBackward>)
tensor([[0.3573, 0.0586]], grad_fn=<SliceBackward>)
tensor([[0.6243, 0.2673]], grad_fn=<SliceBackward>)
tensor([[0.3245, 0.0564]], grad_fn=<SliceBackward>)
tensor([[0.5120, 0.1930]], grad_fn=<SliceBackward>)
tensor([[0.3245, 0.0564]], grad_fn=<SliceBackward>)
tensor([[0.6022, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3245, 0.0564]], grad_fn=<SliceBackward>)
tensor([[0.7060, 0.2384]], grad_fn=<SliceBackward>)
tensor([[0.3245, 0.0564]], grad_fn=<SliceBackward>)
tensor([[0.7060, 0.2384]], grad_fn=<SliceBackward>)
tensor([[0.3245, 0.0564]], grad_fn=<SliceBackward>)
tensor([[0.6617, 0.2221]], grad_fn=<SliceBackward>)
tensor([[0.3572, 0.0537]], grad_fn=<SliceBackward>)
tensor([[0.5120, 0.1930]], grad_fn=<SliceBackward>)
tensor([[0.4257, 0.1167]], grad_fn=<SliceBackward>)
tensor([[0.5120, 0.1930]], grad_fn=<SliceBackward>)
tensor([[0.3245, 0.0564]], grad_fn=<SliceBackward>)
tensor([[0.6022, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3245, 0.0564]], grad_fn=<SliceBackward>)
tensor([[0.5240, 0.1807]], grad_fn=<SliceBackward>)
tensor([[0.2840, 0.0538]], grad_fn=<SliceBackward>)
tensor([[0.5325, 0.1749]], grad_fn=<SliceBackward>)
tensor([[0.3734, 0.1184]], grad_fn=<SliceBackward>)
tensor([[0.5325, 0.1749]], grad_fn=<SliceBackward>)
tensor([[0.3245, 0.0564]], grad_fn=<SliceBackward>)
tensor([[0.6022, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3712, 0.0595]], grad_fn=<SliceBackward>)
tensor([[0.7060, 0.2384]], grad_fn=<SliceBackward>)
tensor([[0.4257, 0.1167]], grad_fn=<SliceBackward>)
tensor([[0.7060, 0.2384]], grad_fn=<SliceBackward>)
tensor([[0.3712, 0.0595]], grad_fn=<SliceBackward>)
tensor([[0.7060, 0.2384]], grad_fn=<SliceBackward>)
tensor([[0.3245, 0.0564]], grad_fn=<SliceBackward>)
tensor([[0.7793, 0.2065]], grad_fn=<SliceBackward>)
tensor([[0.3334, 0.0394]], grad_fn=<SliceBackward>)
tensor([[0.7060, 0.2384]], grad_fn=<SliceBackward>)
tensor([[0.4757, 0.0503]], grad_fn=<SliceBackward>)
tensor([[0.6022, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3334, 0.0394]], grad_fn=<SliceBackward>)
tensor([[0.7060, 0.2384]], grad_fn=<SliceBackward>)
tensor([[0.3245, 0.0564]], grad_fn=<SliceBackward>)
tensor([[0.7060, 0.2384]], grad_fn=<SliceBackward>)
tensor([[0.3245, 0.0564]], grad_fn=<SliceBackward>)
tensor([[0.7060, 0.2384]], grad_fn=<SliceBackward>)
tensor([[0.3695, 0.0594]], grad_fn=<SliceBackward>)
tensor([[0.5317, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.3695, 0.0594]], grad_fn=<SliceBackward>)
tensor([[0.7060, 0.2384]], grad_fn=<SliceBackward>)
tensor([[0.3334, 0.0394]], grad_fn=<SliceBackward>)
tensor([[0.7060, 0.2384]], grad_fn=<SliceBackward>)
tensor([[0.3245, 0.0564]], grad_fn=<SliceBackward>)
tensor([[0.6617, 0.2221]], grad_fn=<SliceBackward>)
tensor([[0.3695, 0.0594]], grad_fn=<SliceBackward>)
tensor([[0.7060, 0.2384]], grad_fn=<SliceBackward>)
tensor([[0.3734, 0.1184]], grad_fn=<SliceBackward>)
tensor([[0.7060, 0.2384]], grad_fn=<SliceBackward>)
tensor([[0.3245, 0.0564]], grad_fn=<SliceBackward>)
tensor([[0.7793, 0.2065]], grad_fn=<SliceBackward>)
tensor([[0.4757, 0.0503]], grad_fn=<SliceBackward>)
tensor([[0.7060, 0.2384]], grad_fn=<SliceBackward>)
tensor([[0.3245, 0.0564]], grad_fn=<SliceBackward>)
tensor([[0.6022, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3245, 0.0564]], grad_fn=<SliceBackward>)
tensor([[0.7060, 0.2384]], grad_fn=<SliceBackward>)
tensor([[0.3245, 0.0564]], grad_fn=<SliceBackward>)
tensor([[0.7060, 0.2384]], grad_fn=<SliceBackward>)
tensor([[0.3734, 0.1184]], grad_fn=<SliceBackward>)
tensor([[0.6617, 0.2221]], grad_fn=<SliceBackward>)
tensor([[0.3245, 0.0564]], grad_fn=<SliceBackward>)
tensor([[0.6617, 0.2221]], grad_fn=<SliceBackward>)
tensor([[0.3712, 0.0595]], grad_fn=<SliceBackward>)
tensor([[0.7060, 0.2384]], grad_fn=<SliceBackward>)
tensor([[0.3695, 0.0594]], grad_fn=<SliceBackward>)
tensor([[0.7793, 0.2065]], grad_fn=<SliceBackward>)
tensor([[0.3245, 0.0564]], grad_fn=<SliceBackward>)
tensor([[0.7060, 0.2384]], grad_fn=<SliceBackward>)
tensor([[0.2840, 0.0538]], grad_fn=<SliceBackward>)
tensor([[0.5240, 0.1807]], grad_fn=<SliceBackward>)
tensor([[0.4257, 0.1167]], grad_fn=<SliceBackward>)
tensor([[0.7060, 0.2384]], grad_fn=<SliceBackward>)
tensor([[0.3334, 0.0394]], grad_fn=<SliceBackward>)
tensor([[0.6862, 0.2210]], grad_fn=<SliceBackward>)
tensor([[0.3245, 0.0564]], grad_fn=<SliceBackward>)
tensor([[0.7060, 0.2384]], grad_fn=<SliceBackward>)
tensor([[0.4257, 0.1167]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.2164]], grad_fn=<SliceBackward>)
tensor([[0.3884, 0.1179]], grad_fn=<SliceBackward>)
tensor([[0.5120, 0.1930]], grad_fn=<SliceBackward>)
tensor([[0.3734, 0.1184]], grad_fn=<SliceBackward>)
tensor([[0.7793, 0.2065]], grad_fn=<SliceBackward>)
tensor([[0.3695, 0.0594]], grad_fn=<SliceBackward>)
tensor([[0.7060, 0.2384]], grad_fn=<SliceBackward>)
tensor([[0.4257, 0.1167]], grad_fn=<SliceBackward>)
tensor([[0.6022, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.3245, 0.0564]], grad_fn=<SliceBackward>)
tensor([[0.7060, 0.2384]], grad_fn=<SliceBackward>)
tensor([[0.3734, 0.1184]], grad_fn=<SliceBackward>)
tensor([[0.7060, 0.2384]], grad_fn=<SliceBackward>)
tensor([[0.4757, 0.0503]], grad_fn=<SliceBackward>)
tensor([[0.7793, 0.2065]], grad_fn=<SliceBackward>)
tensor([[0.3245, 0.0564]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.2164]], grad_fn=<SliceBackward>)
tensor([[0.3695, 0.0594]], grad_fn=<SliceBackward>)
tensor([[0.7060, 0.2384]], grad_fn=<SliceBackward>)
tensor([[0.3245, 0.0564]], grad_fn=<SliceBackward>)
tensor([[0.7060, 0.2384]], grad_fn=<SliceBackward>)
tensor([[0.3334, 0.0394]], grad_fn=<SliceBackward>)
tensor([[0.7060, 0.2384]], grad_fn=<SliceBackward>)
tensor([[0.3245, 0.0564]], grad_fn=<SliceBackward>)
tensor([[0.7060, 0.2384]], grad_fn=<SliceBackward>)
tensor([[0.3245, 0.0564]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.2164]], grad_fn=<SliceBackward>)
tensor([[0.4757, 0.0503]], grad_fn=<SliceBackward>)
tensor([[0.7060, 0.2384]], grad_fn=<SliceBackward>)
tensor([[0.3712, 0.0595]], grad_fn=<SliceBackward>)
tensor([[0.7793, 0.2065]], grad_fn=<SliceBackward>)
tensor([[0.3334, 0.0394]], grad_fn=<SliceBackward>)
tensor([[0.7060, 0.2384]], grad_fn=<SliceBackward>)
tensor([[0.3245, 0.0564]], grad_fn=<SliceBackward>)
tensor([[0.7060, 0.2384]], grad_fn=<SliceBackward>)
tensor([[0.3245, 0.0564]], grad_fn=<SliceBackward>)
tensor([[0.7060, 0.2384]], grad_fn=<SliceBackward>)
tensor([[0.3245, 0.0564]], grad_fn=<SliceBackward>)
tensor([[0.5317, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.3712, 0.0595]], grad_fn=<SliceBackward>)
tensor([[0.7060, 0.2384]], grad_fn=<SliceBackward>)
tensor([[0.3572, 0.0537]], grad_fn=<SliceBackward>)
tensor([[0.7060, 0.2384]], grad_fn=<SliceBackward>)
tensor([[0.3245, 0.0564]], grad_fn=<SliceBackward>)
tensor([[0.5120, 0.1930]], grad_fn=<SliceBackward>)
tensor([[0.3245, 0.0564]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.2164]], grad_fn=<SliceBackward>)
tensor([[0.3245, 0.0564]], grad_fn=<SliceBackward>)
tensor([[0.5317, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.3245, 0.0564]], grad_fn=<SliceBackward>)
tensor([[0.6243, 0.2673]], grad_fn=<SliceBackward>)
tensor([[0.3245, 0.0564]], grad_fn=<SliceBackward>)
tensor([[0.7060, 0.2384]], grad_fn=<SliceBackward>)
tensor([[0.4257, 0.1167]], grad_fn=<SliceBackward>)
tensor([[0.7060, 0.2384]], grad_fn=<SliceBackward>)
tensor([[0.3245, 0.0564]], grad_fn=<SliceBackward>)
tensor([[0.5120, 0.1930]], grad_fn=<SliceBackward>)
tensor([[0.3334, 0.0394]], grad_fn=<SliceBackward>)
tensor([[0.7060, 0.2384]], grad_fn=<SliceBackward>)
tensor([[0.3245, 0.0564]], grad_fn=<SliceBackward>)
tensor([[0.6862, 0.2210]], grad_fn=<SliceBackward>)
tensor([[0.3695, 0.0594]], grad_fn=<SliceBackward>)
tensor([[0.7060, 0.2384]], grad_fn=<SliceBackward>)
tensor([[0.3245, 0.0564]], grad_fn=<SliceBackward>)
tensor([[0.6617, 0.2221]], grad_fn=<SliceBackward>)
tensor([[0.3245, 0.0564]], grad_fn=<SliceBackward>)
tensor([[0.6243, 0.2673]], grad_fn=<SliceBackward>)
tensor([[0.3245, 0.0564]], grad_fn=<SliceBackward>)
tensor([[0.7060, 0.2384]], grad_fn=<SliceBackward>)
tensor([[0.3245, 0.0564]], grad_fn=<SliceBackward>)
tensor([[0.7060, 0.2384]], grad_fn=<SliceBackward>)
tensor([[0.4257, 0.1167]], grad_fn=<SliceBackward>)
tensor([[0.7060, 0.2384]], grad_fn=<SliceBackward>)
tensor([[0.3884, 0.1179]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.2164]], grad_fn=<SliceBackward>)
tensor([[0.3695, 0.0594]], grad_fn=<SliceBackward>)
tensor([[0.6243, 0.2673]], grad_fn=<SliceBackward>)
tensor([[0.2840, 0.0538]], grad_fn=<SliceBackward>)
tensor([[0.6617, 0.2221]], grad_fn=<SliceBackward>)
tensor([[0.3245, 0.0564]], grad_fn=<SliceBackward>)
tensor([[0.7060, 0.2384]], grad_fn=<SliceBackward>)
tensor([[0.3245, 0.0564]], grad_fn=<SliceBackward>)
tensor([[0.6243, 0.2673]], grad_fn=<SliceBackward>)
tensor([[0.3245, 0.0564]], grad_fn=<SliceBackward>)
tensor([[0.6022, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.2840, 0.0538]], grad_fn=<SliceBackward>)
tensor([[0.7060, 0.2384]], grad_fn=<SliceBackward>)
tensor([[0.3245, 0.0564]], grad_fn=<SliceBackward>)
tensor([[0.6022, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.4757, 0.0503]], grad_fn=<SliceBackward>)
tensor([[0.7060, 0.2384]], grad_fn=<SliceBackward>)
tensor([[0.2840, 0.0538]], grad_fn=<SliceBackward>)
tensor([[0.5325, 0.1749]], grad_fn=<SliceBackward>)
tensor([[0.3245, 0.0564]], grad_fn=<SliceBackward>)
tensor([[0.7060, 0.2384]], grad_fn=<SliceBackward>)
tensor([[0.3245, 0.0564]], grad_fn=<SliceBackward>)
tensor([[0.7060, 0.2384]], grad_fn=<SliceBackward>)
tensor([[0.3245, 0.0564]], grad_fn=<SliceBackward>)
tensor([[0.5120, 0.1930]], grad_fn=<SliceBackward>)
tensor([[0.3245, 0.0564]], grad_fn=<SliceBackward>)
tensor([[0.7060, 0.2384]], grad_fn=<SliceBackward>)
tensor([[0.3245, 0.0564]], grad_fn=<SliceBackward>)
tensor([[0.6862, 0.2210]], grad_fn=<SliceBackward>)
tensor([[0.3245, 0.0564]], grad_fn=<SliceBackward>)
