tensor([[ 0.5430, -0.1119]], grad_fn=<SliceBackward>)
tensor([[0.8216, 0.5365]], grad_fn=<SliceBackward>)
tensor([[0.8197, 0.5398]], grad_fn=<SliceBackward>)
tensor([[0.8178, 0.5427]], grad_fn=<SliceBackward>)
tensor([[0.8159, 0.5454]], grad_fn=<SliceBackward>)
tensor([[0.8140, 0.5478]], grad_fn=<SliceBackward>)
tensor([[0.8121, 0.5498]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.5515]], grad_fn=<SliceBackward>)
tensor([[0.8081, 0.5533]], grad_fn=<SliceBackward>)
tensor([[0.8061, 0.5550]], grad_fn=<SliceBackward>)
tensor([[0.8041, 0.5565]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.8001, 0.5590]], grad_fn=<SliceBackward>)
tensor([[0.7981, 0.5598]], grad_fn=<SliceBackward>)
tensor([[0.7961, 0.5609]], grad_fn=<SliceBackward>)
tensor([[0.7942, 0.5619]], grad_fn=<SliceBackward>)
tensor([[0.7924, 0.5629]], grad_fn=<SliceBackward>)
tensor([[0.7904, 0.5632]], grad_fn=<SliceBackward>)
tensor([[0.7885, 0.5636]], grad_fn=<SliceBackward>)
tensor([[0.7865, 0.5640]], grad_fn=<SliceBackward>)
tensor([[0.7846, 0.5644]], grad_fn=<SliceBackward>)
tensor([[0.7827, 0.5648]], grad_fn=<SliceBackward>)
tensor([[0.7808, 0.5650]], grad_fn=<SliceBackward>)
tensor([[0.7790, 0.5653]], grad_fn=<SliceBackward>)
tensor([[0.7771, 0.5655]], grad_fn=<SliceBackward>)
tensor([[0.7754, 0.5658]], grad_fn=<SliceBackward>)
tensor([[0.7736, 0.5660]], grad_fn=<SliceBackward>)
tensor([[0.7718, 0.5661]], grad_fn=<SliceBackward>)
tensor([[0.7699, 0.5663]], grad_fn=<SliceBackward>)
tensor([[0.7683, 0.5664]], grad_fn=<SliceBackward>)
tensor([[0.7667, 0.5667]], grad_fn=<SliceBackward>)
tensor([[0.7650, 0.5667]], grad_fn=<SliceBackward>)
tensor([[0.7634, 0.5668]], grad_fn=<SliceBackward>)
tensor([[0.7618, 0.5668]], grad_fn=<SliceBackward>)
tensor([[0.7602, 0.5668]], grad_fn=<SliceBackward>)
tensor([[0.7587, 0.5669]], grad_fn=<SliceBackward>)
tensor([[0.7571, 0.5670]], grad_fn=<SliceBackward>)
tensor([[0.7557, 0.5670]], grad_fn=<SliceBackward>)
tensor([[0.7542, 0.5669]], grad_fn=<SliceBackward>)
tensor([[0.7527, 0.5667]], grad_fn=<SliceBackward>)
tensor([[0.7514, 0.5667]], grad_fn=<SliceBackward>)
tensor([[0.7500, 0.5666]], grad_fn=<SliceBackward>)
tensor([[0.7487, 0.5665]], grad_fn=<SliceBackward>)
tensor([[0.7474, 0.5663]], grad_fn=<SliceBackward>)
tensor([[0.7462, 0.5662]], grad_fn=<SliceBackward>)
tensor([[0.7449, 0.5661]], grad_fn=<SliceBackward>)
tensor([[0.7436, 0.5658]], grad_fn=<SliceBackward>)
tensor([[0.7424, 0.5656]], grad_fn=<SliceBackward>)
tensor([[0.7413, 0.5655]], grad_fn=<SliceBackward>)
tensor([[0.7401, 0.5652]], grad_fn=<SliceBackward>)
tensor([[0.7391, 0.5650]], grad_fn=<SliceBackward>)
tensor([[0.7380, 0.5647]], grad_fn=<SliceBackward>)
tensor([[0.7370, 0.5644]], grad_fn=<SliceBackward>)
tensor([[0.7359, 0.5640]], grad_fn=<SliceBackward>)
tensor([[0.7350, 0.5636]], grad_fn=<SliceBackward>)
tensor([[0.7340, 0.5632]], grad_fn=<SliceBackward>)
tensor([[0.7331, 0.5629]], grad_fn=<SliceBackward>)
tensor([[0.7321, 0.5626]], grad_fn=<SliceBackward>)
tensor([[0.7312, 0.5622]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5617]], grad_fn=<SliceBackward>)
tensor([[0.7295, 0.5612]], grad_fn=<SliceBackward>)
tensor([[0.7286, 0.5608]], grad_fn=<SliceBackward>)
