tensor([[0.5052, 0.2361],
        [0.9355, 0.4355],
        [0.5052, 0.2361],
        [0.9355, 0.4355],
        [0.5052, 0.2361],
        [0.9355, 0.4355],
        [0.5052, 0.2361],
        [0.9355, 0.4355],
        [0.5052, 0.2361],
        [0.9355, 0.4355],
        [0.5052, 0.2361],
        [0.9355, 0.4355],
        [0.5052, 0.2361],
        [0.9355, 0.4355],
        [0.9355, 0.4355],
        [0.9355, 0.4355],
        [0.5052, 0.2361],
        [0.9355, 0.4355]], grad_fn=<SliceBackward>)
tensor([[0.4909, 0.1958],
        [0.9204, 0.4575],
        [0.4909, 0.1958],
        [0.9204, 0.4575],
        [0.9204, 0.4575],
        [0.9204, 0.4575],
        [0.4909, 0.1958],
        [0.9204, 0.4575],
        [0.4909, 0.1958],
        [0.9204, 0.4575],
        [0.9204, 0.4575],
        [0.9204, 0.4575],
        [0.4909, 0.1958],
        [0.9204, 0.4575],
        [0.4909, 0.1958],
        [0.9204, 0.4575],
        [0.4909, 0.1958],
        [0.9204, 0.4575],
        [0.4909, 0.1958],
        [0.9204, 0.4575],
        [0.9204, 0.4575],
        [0.9204, 0.4575],
        [0.4909, 0.1958],
        [0.9204, 0.4575],
        [0.4909, 0.1958],
        [0.9204, 0.4575],
        [0.4909, 0.1958],
        [0.9204, 0.4575],
        [0.4909, 0.1958],
        [0.9204, 0.4575],
        [0.4909, 0.1958],
        [0.9204, 0.4575],
        [0.4909, 0.1958],
        [0.9204, 0.4575],
        [0.9204, 0.4575],
        [0.9204, 0.4575],
        [0.4909, 0.1958],
        [0.9204, 0.4575],
        [0.4909, 0.1958],
        [0.9204, 0.4575],
        [0.9204, 0.4575],
        [0.9204, 0.4575],
        [0.4909, 0.1958],
        [0.9204, 0.4575],
        [0.4909, 0.1958],
        [0.9204, 0.4575],
        [0.4909, 0.1958],
        [0.9204, 0.4575],
        [0.4909, 0.1958],
        [0.9204, 0.4575],
        [0.4909, 0.1958],
        [0.9204, 0.4575],
        [0.4909, 0.1958],
        [0.9204, 0.4575],
        [0.4909, 0.1958],
        [0.9204, 0.4575],
        [0.4909, 0.1958],
        [0.9204, 0.4575],
        [0.4909, 0.1958],
        [0.9204, 0.4575],
        [0.4909, 0.1958],
        [0.9204, 0.4575],
        [0.4909, 0.1958],
        [0.9204, 0.4575],
        [0.4909, 0.1958],
        [0.9204, 0.4575],
        [0.4909, 0.1958],
        [0.9204, 0.4575],
        [0.4909, 0.1958],
        [0.9204, 0.4575],
        [0.4909, 0.1958],
        [0.9204, 0.4575],
        [0.9204, 0.4575],
        [0.9204, 0.4575],
        [0.4909, 0.1958],
        [0.9204, 0.4575],
        [0.9204, 0.4575],
        [0.9204, 0.4575],
        [0.9204, 0.4575],
        [0.9204, 0.4575],
        [0.4909, 0.1958],
        [0.9204, 0.4575],
        [0.4909, 0.1958],
        [0.9204, 0.4575],
        [0.4909, 0.1958],
        [0.9204, 0.4575],
        [0.4909, 0.1958],
        [0.9204, 0.4575],
        [0.4909, 0.1958],
        [0.9204, 0.4575],
        [0.4909, 0.1958],
        [0.9204, 0.4575],
        [0.4909, 0.1958],
        [0.9204, 0.4575],
        [0.4909, 0.1958],
        [0.9204, 0.4575],
        [0.9204, 0.4575],
        [0.9204, 0.4575],
        [0.4909, 0.1958],
        [0.9204, 0.4575]], grad_fn=<SliceBackward>)
tensor([[0.4774, 0.1624],
        [0.9124, 0.4754],
        [0.4774, 0.1624],
        [0.9124, 0.4754],
        [0.9124, 0.4754],
        [0.9124, 0.4754],
        [0.4774, 0.1624],
        [0.9124, 0.4754],
        [0.4774, 0.1624],
        [0.9124, 0.4754],
        [0.9124, 0.4754],
        [0.9124, 0.4754],
        [0.4774, 0.1624],
        [0.9124, 0.4754],
        [0.4774, 0.1624],
        [0.9124, 0.4754],
        [0.4774, 0.1624],
        [0.9124, 0.4754],
        [0.4774, 0.1624],
        [0.9124, 0.4754],
        [0.9124, 0.4754],
        [0.9124, 0.4754],
        [0.4774, 0.1624],
        [0.9124, 0.4754],
        [0.4774, 0.1624],
        [0.9124, 0.4754],
        [0.4774, 0.1624],
        [0.9124, 0.4754],
        [0.4774, 0.1624],
        [0.9124, 0.4754],
        [0.4774, 0.1624],
        [0.9124, 0.4754],
        [0.4774, 0.1624],
        [0.9124, 0.4754],
        [0.9124, 0.4754],
        [0.9124, 0.4754],
        [0.4774, 0.1624],
        [0.9124, 0.4754],
        [0.4774, 0.1624],
        [0.9124, 0.4754],
        [0.9124, 0.4754],
        [0.9124, 0.4754],
        [0.4774, 0.1624],
        [0.9124, 0.4754],
        [0.4774, 0.1624],
        [0.9124, 0.4754],
        [0.4774, 0.1624],
        [0.9124, 0.4754],
        [0.4774, 0.1624],
        [0.9124, 0.4754],
        [0.4774, 0.1624],
        [0.9124, 0.4754],
        [0.4774, 0.1624],
        [0.9124, 0.4754],
        [0.4774, 0.1624],
        [0.9124, 0.4754],
        [0.4774, 0.1624],
        [0.9124, 0.4754],
        [0.4774, 0.1624],
        [0.9124, 0.4754],
        [0.4774, 0.1624],
        [0.9124, 0.4754],
        [0.4774, 0.1624],
        [0.9124, 0.4754],
        [0.4774, 0.1624],
        [0.9124, 0.4754],
        [0.4774, 0.1624],
        [0.9124, 0.4754],
        [0.4774, 0.1624],
        [0.9124, 0.4754],
        [0.4774, 0.1624],
        [0.9124, 0.4754],
        [0.9124, 0.4754],
        [0.9124, 0.4754],
        [0.4774, 0.1624],
        [0.9124, 0.4754],
        [0.9124, 0.4754],
        [0.9124, 0.4754],
        [0.9124, 0.4754],
        [0.9124, 0.4754],
        [0.4774, 0.1624],
        [0.9124, 0.4754],
        [0.4774, 0.1624],
        [0.9124, 0.4754],
        [0.4774, 0.1624],
        [0.9124, 0.4754],
        [0.4774, 0.1624],
        [0.9124, 0.4754],
        [0.4774, 0.1624],
        [0.9124, 0.4754],
        [0.4774, 0.1624],
        [0.9124, 0.4754],
        [0.4774, 0.1624],
        [0.9124, 0.4754],
        [0.4774, 0.1624],
        [0.9124, 0.4754],
        [0.9124, 0.4754],
        [0.9124, 0.4754],
        [0.4774, 0.1624],
        [0.9124, 0.4754]], grad_fn=<SliceBackward>)
tensor([[0.4666, 0.1381],
        [0.9066, 0.4879],
        [0.4666, 0.1381],
        [0.9066, 0.4879],
        [0.9066, 0.4879],
        [0.9066, 0.4879],
        [0.4666, 0.1381],
        [0.9066, 0.4879],
        [0.4666, 0.1381],
        [0.9066, 0.4879],
        [0.9066, 0.4879],
        [0.9066, 0.4879],
        [0.4666, 0.1381],
        [0.9066, 0.4879],
        [0.4666, 0.1381],
        [0.9066, 0.4879],
        [0.4666, 0.1381],
        [0.9066, 0.4879],
        [0.4666, 0.1381],
        [0.9066, 0.4879],
        [0.9066, 0.4879],
        [0.9066, 0.4879],
        [0.4666, 0.1381],
        [0.9066, 0.4879],
        [0.4666, 0.1381],
        [0.9066, 0.4879],
        [0.4666, 0.1381],
        [0.9066, 0.4879],
        [0.4666, 0.1381],
        [0.9066, 0.4879],
        [0.4666, 0.1381],
        [0.9066, 0.4879],
        [0.4666, 0.1381],
        [0.9066, 0.4879],
        [0.9066, 0.4879],
        [0.9066, 0.4879],
        [0.4666, 0.1381],
        [0.9066, 0.4879],
        [0.4666, 0.1381],
        [0.9066, 0.4879],
        [0.9066, 0.4879],
        [0.9066, 0.4879],
        [0.4666, 0.1381],
        [0.9066, 0.4879],
        [0.4666, 0.1381],
        [0.9066, 0.4879],
        [0.4666, 0.1381],
        [0.9066, 0.4879],
        [0.4666, 0.1381],
        [0.9066, 0.4879],
        [0.4666, 0.1381],
        [0.9066, 0.4879],
        [0.4666, 0.1381],
        [0.9066, 0.4879],
        [0.4666, 0.1381],
        [0.9066, 0.4879],
        [0.4666, 0.1381],
        [0.9066, 0.4879],
        [0.4666, 0.1381],
        [0.9066, 0.4879],
        [0.4666, 0.1381],
        [0.9066, 0.4879],
        [0.4666, 0.1381],
        [0.9066, 0.4879],
        [0.4666, 0.1381],
        [0.9066, 0.4879],
        [0.4666, 0.1381],
        [0.9066, 0.4879],
        [0.4666, 0.1381],
        [0.9066, 0.4879],
        [0.4666, 0.1381],
        [0.9066, 0.4879],
        [0.9066, 0.4879],
        [0.9066, 0.4879],
        [0.4666, 0.1381],
        [0.9066, 0.4879],
        [0.9066, 0.4879],
        [0.9066, 0.4879],
        [0.9066, 0.4879],
        [0.9066, 0.4879],
        [0.4666, 0.1381],
        [0.9066, 0.4879],
        [0.4666, 0.1381],
        [0.9066, 0.4879],
        [0.4666, 0.1381],
        [0.9066, 0.4879],
        [0.4666, 0.1381],
        [0.9066, 0.4879],
        [0.4666, 0.1381],
        [0.9066, 0.4879],
        [0.4666, 0.1381],
        [0.9066, 0.4879],
        [0.4666, 0.1381],
        [0.9066, 0.4879],
        [0.4666, 0.1381],
        [0.9066, 0.4879],
        [0.9066, 0.4879],
        [0.9066, 0.4879],
        [0.4666, 0.1381],
        [0.9066, 0.4879]], grad_fn=<SliceBackward>)
tensor([[0.4588, 0.1205],
        [0.9026, 0.4967],
        [0.4588, 0.1205],
        [0.9026, 0.4967],
        [0.9026, 0.4967],
        [0.9026, 0.4967],
        [0.4588, 0.1205],
        [0.9026, 0.4967],
        [0.4588, 0.1205],
        [0.9026, 0.4967],
        [0.9026, 0.4967],
        [0.9026, 0.4967],
        [0.4588, 0.1205],
        [0.9026, 0.4967],
        [0.4588, 0.1205],
        [0.9026, 0.4967],
        [0.4588, 0.1205],
        [0.9026, 0.4967],
        [0.4588, 0.1205],
        [0.9026, 0.4967],
        [0.9026, 0.4967],
        [0.9026, 0.4967],
        [0.4588, 0.1205],
        [0.9026, 0.4967],
        [0.4588, 0.1205],
        [0.9026, 0.4967],
        [0.4588, 0.1205],
        [0.9026, 0.4967],
        [0.4588, 0.1205],
        [0.9026, 0.4967],
        [0.4588, 0.1205],
        [0.9026, 0.4967],
        [0.4588, 0.1205],
        [0.9026, 0.4967],
        [0.9026, 0.4967],
        [0.9026, 0.4967],
        [0.4588, 0.1205],
        [0.9026, 0.4967],
        [0.4588, 0.1205],
        [0.9026, 0.4967],
        [0.9026, 0.4967],
        [0.9026, 0.4967],
        [0.4588, 0.1205],
        [0.9026, 0.4967],
        [0.4588, 0.1205],
        [0.9026, 0.4967],
        [0.4588, 0.1205],
        [0.9026, 0.4967],
        [0.4588, 0.1205],
        [0.9026, 0.4967],
        [0.4588, 0.1205],
        [0.9026, 0.4967],
        [0.4588, 0.1205],
        [0.9026, 0.4967],
        [0.4588, 0.1205],
        [0.9026, 0.4967],
        [0.4588, 0.1205],
        [0.9026, 0.4967],
        [0.4588, 0.1205],
        [0.9026, 0.4967],
        [0.4588, 0.1205],
        [0.9026, 0.4967],
        [0.4588, 0.1205],
        [0.9026, 0.4967],
        [0.4588, 0.1205],
        [0.9026, 0.4967],
        [0.4588, 0.1205],
        [0.9026, 0.4967],
        [0.4588, 0.1205],
        [0.9026, 0.4967],
        [0.4588, 0.1205],
        [0.9026, 0.4967],
        [0.9026, 0.4967],
        [0.9026, 0.4967],
        [0.4588, 0.1205],
        [0.9026, 0.4967],
        [0.9026, 0.4967],
        [0.9026, 0.4967],
        [0.9026, 0.4967],
        [0.9026, 0.4967],
        [0.4588, 0.1205],
        [0.9026, 0.4967],
        [0.4588, 0.1205],
        [0.9026, 0.4967],
        [0.4588, 0.1205],
        [0.9026, 0.4967],
        [0.4588, 0.1205],
        [0.9026, 0.4967],
        [0.4588, 0.1205],
        [0.9026, 0.4967],
        [0.4588, 0.1205],
        [0.9026, 0.4967],
        [0.4588, 0.1205],
        [0.9026, 0.4967],
        [0.4588, 0.1205],
        [0.9026, 0.4967],
        [0.9026, 0.4967],
        [0.9026, 0.4967],
        [0.4588, 0.1205],
        [0.9026, 0.4967]], grad_fn=<SliceBackward>)
tensor([[0.4529, 0.1067],
        [0.8997, 0.5037],
        [0.4529, 0.1067],
        [0.8997, 0.5037],
        [0.8997, 0.5037],
        [0.8997, 0.5037],
        [0.4529, 0.1067],
        [0.8997, 0.5037],
        [0.4529, 0.1067],
        [0.8997, 0.5037],
        [0.8997, 0.5037],
        [0.8997, 0.5037],
        [0.4529, 0.1067],
        [0.8997, 0.5037],
        [0.4529, 0.1067],
        [0.8997, 0.5037],
        [0.4529, 0.1067],
        [0.8997, 0.5037],
        [0.4529, 0.1067],
        [0.8997, 0.5037],
        [0.8997, 0.5037],
        [0.8997, 0.5037],
        [0.4529, 0.1067],
        [0.8997, 0.5037],
        [0.4529, 0.1067],
        [0.8997, 0.5037],
        [0.4529, 0.1067],
        [0.8997, 0.5037],
        [0.4529, 0.1067],
        [0.8997, 0.5037],
        [0.4529, 0.1067],
        [0.8997, 0.5037],
        [0.4529, 0.1067],
        [0.8997, 0.5037],
        [0.8997, 0.5037],
        [0.8997, 0.5037],
        [0.4529, 0.1067],
        [0.8997, 0.5037],
        [0.4529, 0.1067],
        [0.8997, 0.5037],
        [0.8997, 0.5037],
        [0.8997, 0.5037],
        [0.4529, 0.1067],
        [0.8997, 0.5037],
        [0.4529, 0.1067],
        [0.8997, 0.5037],
        [0.4529, 0.1067],
        [0.8997, 0.5037],
        [0.4529, 0.1067],
        [0.8997, 0.5037],
        [0.4529, 0.1067],
        [0.8997, 0.5037],
        [0.4529, 0.1067],
        [0.8997, 0.5037],
        [0.4529, 0.1067],
        [0.8997, 0.5037],
        [0.4529, 0.1067],
        [0.8997, 0.5037],
        [0.4529, 0.1067],
        [0.8997, 0.5037],
        [0.4529, 0.1067],
        [0.8997, 0.5037],
        [0.4529, 0.1067],
        [0.8997, 0.5037],
        [0.4529, 0.1067],
        [0.8997, 0.5037],
        [0.4529, 0.1067],
        [0.8997, 0.5037],
        [0.4529, 0.1067],
        [0.8997, 0.5037],
        [0.4529, 0.1067],
        [0.8997, 0.5037],
        [0.8997, 0.5037],
        [0.8997, 0.5037],
        [0.4529, 0.1067],
        [0.8997, 0.5037],
        [0.8997, 0.5037],
        [0.8997, 0.5037],
        [0.8997, 0.5037],
        [0.8997, 0.5037],
        [0.4529, 0.1067],
        [0.8997, 0.5037],
        [0.4529, 0.1067],
        [0.8997, 0.5037],
        [0.4529, 0.1067],
        [0.8997, 0.5037],
        [0.4529, 0.1067],
        [0.8997, 0.5037],
        [0.4529, 0.1067],
        [0.8997, 0.5037],
        [0.4529, 0.1067],
        [0.8997, 0.5037],
        [0.4529, 0.1067],
        [0.8997, 0.5037],
        [0.4529, 0.1067],
        [0.8997, 0.5037],
        [0.8997, 0.5037],
        [0.8997, 0.5037],
        [0.4529, 0.1067],
        [0.8997, 0.5037]], grad_fn=<SliceBackward>)
tensor([[0.4481, 0.0953],
        [0.8975, 0.5094],
        [0.4481, 0.0953],
        [0.8975, 0.5094],
        [0.8975, 0.5094],
        [0.8975, 0.5094],
        [0.4481, 0.0953],
        [0.8975, 0.5094],
        [0.4481, 0.0953],
        [0.8975, 0.5094],
        [0.8975, 0.5094],
        [0.8975, 0.5094],
        [0.4481, 0.0953],
        [0.8975, 0.5094],
        [0.4481, 0.0953],
        [0.8975, 0.5094],
        [0.4481, 0.0953],
        [0.8975, 0.5094],
        [0.4481, 0.0953],
        [0.8975, 0.5094],
        [0.8975, 0.5094],
        [0.8975, 0.5094],
        [0.4481, 0.0953],
        [0.8975, 0.5094],
        [0.4481, 0.0953],
        [0.8975, 0.5094],
        [0.4481, 0.0953],
        [0.8975, 0.5094],
        [0.4481, 0.0953],
        [0.8975, 0.5094],
        [0.4481, 0.0953],
        [0.8975, 0.5094],
        [0.4481, 0.0953],
        [0.8975, 0.5094],
        [0.8975, 0.5094],
        [0.8975, 0.5094],
        [0.4481, 0.0953],
        [0.8975, 0.5094],
        [0.4481, 0.0953],
        [0.8975, 0.5094],
        [0.8975, 0.5094],
        [0.8975, 0.5094],
        [0.4481, 0.0953],
        [0.8975, 0.5094],
        [0.4481, 0.0953],
        [0.8975, 0.5094],
        [0.4481, 0.0953],
        [0.8975, 0.5094],
        [0.4481, 0.0953],
        [0.8975, 0.5094],
        [0.4481, 0.0953],
        [0.8975, 0.5094],
        [0.4481, 0.0953],
        [0.8975, 0.5094],
        [0.4481, 0.0953],
        [0.8975, 0.5094],
        [0.4481, 0.0953],
        [0.8975, 0.5094],
        [0.4481, 0.0953],
        [0.8975, 0.5094],
        [0.4481, 0.0953],
        [0.8975, 0.5094],
        [0.4481, 0.0953],
        [0.8975, 0.5094],
        [0.4481, 0.0953],
        [0.8975, 0.5094],
        [0.4481, 0.0953],
        [0.8975, 0.5094],
        [0.4481, 0.0953],
        [0.8975, 0.5094],
        [0.4481, 0.0953],
        [0.8975, 0.5094],
        [0.8975, 0.5094],
        [0.8975, 0.5094],
        [0.4481, 0.0953],
        [0.8975, 0.5094],
        [0.8975, 0.5094],
        [0.8975, 0.5094],
        [0.8975, 0.5094],
        [0.8975, 0.5094],
        [0.4481, 0.0953],
        [0.8975, 0.5094],
        [0.4481, 0.0953],
        [0.8975, 0.5094],
        [0.4481, 0.0953],
        [0.8975, 0.5094],
        [0.4481, 0.0953],
        [0.8975, 0.5094],
        [0.4481, 0.0953],
        [0.8975, 0.5094],
        [0.4481, 0.0953],
        [0.8975, 0.5094],
        [0.4481, 0.0953],
        [0.8975, 0.5094],
        [0.4481, 0.0953],
        [0.8975, 0.5094],
        [0.8975, 0.5094],
        [0.8975, 0.5094],
        [0.4481, 0.0953],
        [0.8975, 0.5094]], grad_fn=<SliceBackward>)
tensor([[0.4437, 0.0853],
        [0.8952, 0.5144],
        [0.4437, 0.0853],
        [0.8952, 0.5144],
        [0.8952, 0.5144],
        [0.8952, 0.5144],
        [0.4437, 0.0853],
        [0.8952, 0.5144],
        [0.4437, 0.0853],
        [0.8952, 0.5144],
        [0.8952, 0.5144],
        [0.8952, 0.5144],
        [0.4437, 0.0853],
        [0.8952, 0.5144],
        [0.4437, 0.0853],
        [0.8952, 0.5144],
        [0.4437, 0.0853],
        [0.8952, 0.5144],
        [0.4437, 0.0853],
        [0.8952, 0.5144],
        [0.8952, 0.5144],
        [0.8952, 0.5144],
        [0.4437, 0.0853],
        [0.8952, 0.5144],
        [0.4437, 0.0853],
        [0.8952, 0.5144],
        [0.4437, 0.0853],
        [0.8952, 0.5144],
        [0.4437, 0.0853],
        [0.8952, 0.5144],
        [0.4437, 0.0853],
        [0.8952, 0.5144],
        [0.4437, 0.0853],
        [0.8952, 0.5144],
        [0.8952, 0.5144],
        [0.8952, 0.5144],
        [0.4437, 0.0853],
        [0.8952, 0.5144],
        [0.4437, 0.0853],
        [0.8952, 0.5144],
        [0.8952, 0.5144],
        [0.8952, 0.5144],
        [0.4437, 0.0853],
        [0.8952, 0.5144],
        [0.4437, 0.0853],
        [0.8952, 0.5144],
        [0.4437, 0.0853],
        [0.8952, 0.5144],
        [0.4437, 0.0853],
        [0.8952, 0.5144],
        [0.4437, 0.0853],
        [0.8952, 0.5144],
        [0.4437, 0.0853],
        [0.8952, 0.5144],
        [0.4437, 0.0853],
        [0.8952, 0.5144],
        [0.4437, 0.0853],
        [0.8952, 0.5144],
        [0.4437, 0.0853],
        [0.8952, 0.5144],
        [0.4437, 0.0853],
        [0.8952, 0.5144],
        [0.4437, 0.0853],
        [0.8952, 0.5144],
        [0.4437, 0.0853],
        [0.8952, 0.5144],
        [0.4437, 0.0853],
        [0.8952, 0.5144],
        [0.4437, 0.0853],
        [0.8952, 0.5144],
        [0.4437, 0.0853],
        [0.8952, 0.5144],
        [0.8952, 0.5144],
        [0.8952, 0.5144],
        [0.4437, 0.0853],
        [0.8952, 0.5144],
        [0.8952, 0.5144],
        [0.8952, 0.5144],
        [0.8952, 0.5144],
        [0.8952, 0.5144],
        [0.4437, 0.0853],
        [0.8952, 0.5144],
        [0.4437, 0.0853],
        [0.8952, 0.5144],
        [0.4437, 0.0853],
        [0.8952, 0.5144],
        [0.4437, 0.0853],
        [0.8952, 0.5144],
        [0.4437, 0.0853],
        [0.8952, 0.5144],
        [0.4437, 0.0853],
        [0.8952, 0.5144],
        [0.4437, 0.0853],
        [0.8952, 0.5144],
        [0.4437, 0.0853],
        [0.8952, 0.5144],
        [0.8952, 0.5144],
        [0.8952, 0.5144],
        [0.4437, 0.0853],
        [0.8952, 0.5144]], grad_fn=<SliceBackward>)
tensor([[0.4395, 0.0761],
        [0.8932, 0.5191],
        [0.4395, 0.0761],
        [0.8932, 0.5191],
        [0.8932, 0.5191],
        [0.8932, 0.5191],
        [0.4395, 0.0761],
        [0.8932, 0.5191],
        [0.4395, 0.0761],
        [0.8932, 0.5191],
        [0.8932, 0.5191],
        [0.8932, 0.5191],
        [0.4395, 0.0761],
        [0.8932, 0.5191],
        [0.4395, 0.0761],
        [0.8932, 0.5191],
        [0.4395, 0.0761],
        [0.8932, 0.5191],
        [0.4395, 0.0761],
        [0.8932, 0.5191],
        [0.8932, 0.5191],
        [0.8932, 0.5191],
        [0.4395, 0.0761],
        [0.8932, 0.5191],
        [0.4395, 0.0761],
        [0.8932, 0.5191],
        [0.4395, 0.0761],
        [0.8932, 0.5191],
        [0.4395, 0.0761],
        [0.8932, 0.5191],
        [0.4395, 0.0761],
        [0.8932, 0.5191],
        [0.4395, 0.0761],
        [0.8932, 0.5191],
        [0.8932, 0.5191],
        [0.8932, 0.5191],
        [0.4395, 0.0761],
        [0.8932, 0.5191],
        [0.4395, 0.0761],
        [0.8932, 0.5191],
        [0.8932, 0.5191],
        [0.8932, 0.5191],
        [0.4395, 0.0761],
        [0.8932, 0.5191],
        [0.4395, 0.0761],
        [0.8932, 0.5191],
        [0.4395, 0.0761],
        [0.8932, 0.5191],
        [0.4395, 0.0761],
        [0.8932, 0.5191],
        [0.4395, 0.0761],
        [0.8932, 0.5191],
        [0.4395, 0.0761],
        [0.8932, 0.5191],
        [0.4395, 0.0761],
        [0.8932, 0.5191],
        [0.4395, 0.0761],
        [0.8932, 0.5191],
        [0.4395, 0.0761],
        [0.8932, 0.5191],
        [0.4395, 0.0761],
        [0.8932, 0.5191],
        [0.4395, 0.0761],
        [0.8932, 0.5191],
        [0.4395, 0.0761],
        [0.8932, 0.5191],
        [0.4395, 0.0761],
        [0.8932, 0.5191],
        [0.4395, 0.0761],
        [0.8932, 0.5191],
        [0.4395, 0.0761],
        [0.8932, 0.5191],
        [0.8932, 0.5191],
        [0.8932, 0.5191],
        [0.4395, 0.0761],
        [0.8932, 0.5191],
        [0.8932, 0.5191],
        [0.8932, 0.5191],
        [0.8932, 0.5191],
        [0.8932, 0.5191],
        [0.4395, 0.0761],
        [0.8932, 0.5191],
        [0.4395, 0.0761],
        [0.8932, 0.5191],
        [0.4395, 0.0761],
        [0.8932, 0.5191],
        [0.4395, 0.0761],
        [0.8932, 0.5191],
        [0.4395, 0.0761],
        [0.8932, 0.5191],
        [0.4395, 0.0761],
        [0.8932, 0.5191],
        [0.4395, 0.0761],
        [0.8932, 0.5191],
        [0.4395, 0.0761],
        [0.8932, 0.5191],
        [0.8932, 0.5191],
        [0.8932, 0.5191],
        [0.4395, 0.0761],
        [0.8932, 0.5191]], grad_fn=<SliceBackward>)
tensor([[0.4350, 0.0673],
        [0.8907, 0.5236],
        [0.4350, 0.0673],
        [0.8907, 0.5236],
        [0.8907, 0.5236],
        [0.8907, 0.5236],
        [0.4350, 0.0673],
        [0.8907, 0.5236],
        [0.4350, 0.0673],
        [0.8907, 0.5236],
        [0.8907, 0.5236],
        [0.8907, 0.5236],
        [0.4350, 0.0673],
        [0.8907, 0.5236],
        [0.4350, 0.0673],
        [0.8907, 0.5236],
        [0.4350, 0.0673],
        [0.8907, 0.5236],
        [0.4350, 0.0673],
        [0.8907, 0.5236],
        [0.8907, 0.5236],
        [0.8907, 0.5236],
        [0.4350, 0.0673],
        [0.8907, 0.5236],
        [0.4350, 0.0673],
        [0.8907, 0.5236],
        [0.4350, 0.0673],
        [0.8907, 0.5236],
        [0.4350, 0.0673],
        [0.8907, 0.5236],
        [0.4350, 0.0673],
        [0.8907, 0.5236],
        [0.4350, 0.0673],
        [0.8907, 0.5236],
        [0.8907, 0.5236],
        [0.8907, 0.5236],
        [0.4350, 0.0673],
        [0.8907, 0.5236],
        [0.4350, 0.0673],
        [0.8907, 0.5236],
        [0.8907, 0.5236],
        [0.8907, 0.5236],
        [0.4350, 0.0673],
        [0.8907, 0.5236],
        [0.4350, 0.0673],
        [0.8907, 0.5236],
        [0.4350, 0.0673],
        [0.8907, 0.5236],
        [0.4350, 0.0673],
        [0.8907, 0.5236],
        [0.4350, 0.0673],
        [0.8907, 0.5236],
        [0.4350, 0.0673],
        [0.8907, 0.5236],
        [0.4350, 0.0673],
        [0.8907, 0.5236],
        [0.4350, 0.0673],
        [0.8907, 0.5236],
        [0.4350, 0.0673],
        [0.8907, 0.5236],
        [0.4350, 0.0673],
        [0.8907, 0.5236],
        [0.4350, 0.0673],
        [0.8907, 0.5236],
        [0.4350, 0.0673],
        [0.8907, 0.5236],
        [0.4350, 0.0673],
        [0.8907, 0.5236],
        [0.4350, 0.0673],
        [0.8907, 0.5236],
        [0.4350, 0.0673],
        [0.8907, 0.5236],
        [0.8907, 0.5236],
        [0.8907, 0.5236],
        [0.4350, 0.0673],
        [0.8907, 0.5236],
        [0.8907, 0.5236],
        [0.8907, 0.5236],
        [0.8907, 0.5236],
        [0.8907, 0.5236],
        [0.4350, 0.0673],
        [0.8907, 0.5236],
        [0.4350, 0.0673],
        [0.8907, 0.5236],
        [0.4350, 0.0673],
        [0.8907, 0.5236],
