tensor([[ 0.2818,  0.0967],
        [-0.0444, -0.0527],
        [-0.0444, -0.0527],
        [-0.0444, -0.0527],
        [-0.0444, -0.0527],
        [-0.0444, -0.0527],
        [-0.0444, -0.0527],
        [-0.0444, -0.0527],
        [-0.0444, -0.0527],
        [-0.0444, -0.0527],
        [-0.0444, -0.0527],
        [-0.0444, -0.0527],
        [-0.0444, -0.0527],
        [-0.0444, -0.0527],
        [-0.0444, -0.0527],
        [-0.0444, -0.0527],
        [-0.0444, -0.0527],
        [-0.0444, -0.0527],
        [-0.0444, -0.0527],
        [-0.0444, -0.0527],
        [-0.0444, -0.0527],
        [-0.0444, -0.0527],
        [-0.0444, -0.0527],
        [-0.0444, -0.0527],
        [-0.0444, -0.0527],
        [-0.0444, -0.0527],
        [-0.0444, -0.0527],
        [-0.0444, -0.0527],
        [-0.0444, -0.0527],
        [-0.0444, -0.0527],
        [-0.0444, -0.0527],
        [-0.0444, -0.0527],
        [-0.0444, -0.0527],
        [-0.0444, -0.0527],
        [-0.0444, -0.0527],
        [-0.0444, -0.0527],
        [-0.0444, -0.0527],
        [-0.0444, -0.0527],
        [-0.0444, -0.0527],
        [-0.0444, -0.0527],
        [-0.0444, -0.0527],
        [-0.0444, -0.0527],
        [-0.0444, -0.0527],
        [-0.0444, -0.0527],
        [-0.0444, -0.0527],
        [-0.0444, -0.0527],
        [-0.0444, -0.0527],
        [-0.0444, -0.0527],
        [-0.0444, -0.0527]], grad_fn=<SliceBackward>)
tensor([[ 0.3571,  0.1182],
        [-0.0519, -0.0591],
        [-0.0519, -0.0591],
        [-0.0519, -0.0591],
        [-0.0519, -0.0591],
        [-0.0519, -0.0591],
        [-0.0519, -0.0591],
        [-0.0519, -0.0591],
        [-0.0519, -0.0591],
        [-0.0519, -0.0591],
        [-0.0519, -0.0591],
        [-0.0519, -0.0591],
        [-0.0519, -0.0591],
        [-0.0519, -0.0591],
        [-0.0519, -0.0591],
        [-0.0519, -0.0591],
        [-0.0519, -0.0591],
        [-0.0519, -0.0591],
        [-0.0519, -0.0591],
        [-0.0519, -0.0591],
        [-0.0519, -0.0591],
        [-0.0519, -0.0591],
        [-0.0519, -0.0591],
        [-0.0519, -0.0591],
        [-0.0519, -0.0591],
        [-0.0519, -0.0591],
        [-0.0519, -0.0591],
        [-0.0519, -0.0591],
        [-0.0519, -0.0591],
        [-0.0519, -0.0591],
        [-0.0519, -0.0591],
        [-0.0519, -0.0591],
        [-0.0519, -0.0591],
        [-0.0519, -0.0591],
        [-0.0519, -0.0591],
        [-0.0519, -0.0591],
        [-0.0519, -0.0591],
        [-0.0519, -0.0591],
        [-0.0519, -0.0591],
        [-0.0519, -0.0591],
        [-0.0519, -0.0591],
        [-0.0519, -0.0591],
        [-0.0519, -0.0591],
        [-0.0519, -0.0591],
        [-0.0519, -0.0591],
        [-0.0519, -0.0591],
        [-0.0519, -0.0591],
        [-0.0519, -0.0591],
        [-0.0519, -0.0591],
        [-0.0519, -0.0591],
        [-0.0519, -0.0591],
        [-0.0519, -0.0591],
        [-0.0519, -0.0591],
        [-0.0519, -0.0591],
        [-0.0519, -0.0591],
        [-0.0519, -0.0591],
        [-0.0519, -0.0591],
        [-0.0519, -0.0591],
        [-0.0519, -0.0591],
        [-0.0519, -0.0591],
        [-0.0519, -0.0591],
        [-0.0519, -0.0591],
        [-0.0519, -0.0591],
        [-0.0519, -0.0591],
        [-0.0519, -0.0591],
        [-0.0519, -0.0591],
        [-0.0519, -0.0591],
        [-0.0519, -0.0591],
        [-0.0519, -0.0591],
        [-0.0519, -0.0591],
        [-0.0519, -0.0591],
        [-0.0519, -0.0591],
        [-0.0519, -0.0591],
        [-0.0519, -0.0591],
        [-0.0519, -0.0591],
        [-0.0519, -0.0591],
        [-0.0519, -0.0591],
        [-0.0519, -0.0591],
        [-0.0519, -0.0591],
        [-0.0519, -0.0591],
        [-0.0519, -0.0591],
        [-0.0519, -0.0591],
        [-0.0519, -0.0591],
        [-0.0519, -0.0591],
        [-0.0519, -0.0591],
        [-0.0519, -0.0591],
        [-0.0519, -0.0591],
        [-0.0519, -0.0591],
        [-0.0519, -0.0591],
        [-0.0519, -0.0591],
        [-0.0519, -0.0591],
        [-0.0519, -0.0591],
        [-0.0519, -0.0591],
        [-0.0519, -0.0591],
        [-0.0519, -0.0591],
        [-0.0519, -0.0591],
        [-0.0519, -0.0591],
        [-0.0519, -0.0591],
        [-0.0519, -0.0591],
        [-0.0519, -0.0591]], grad_fn=<SliceBackward>)
tensor([[ 0.3661,  0.1161],
        [-0.0588, -0.0647],
        [-0.0588, -0.0647],
        [-0.0588, -0.0647],
        [-0.0588, -0.0647],
        [-0.0588, -0.0647],
        [-0.0588, -0.0647],
        [-0.0588, -0.0647],
        [-0.0588, -0.0647],
        [-0.0588, -0.0647],
        [-0.0588, -0.0647],
        [-0.0588, -0.0647],
        [-0.0588, -0.0647],
        [-0.0588, -0.0647],
        [-0.0588, -0.0647],
        [-0.0588, -0.0647],
        [-0.0588, -0.0647],
        [-0.0588, -0.0647],
        [-0.0588, -0.0647],
        [-0.0588, -0.0647],
        [-0.0588, -0.0647],
        [-0.0588, -0.0647],
        [-0.0588, -0.0647],
        [-0.0588, -0.0647],
        [-0.0588, -0.0647],
        [-0.0588, -0.0647],
        [-0.0588, -0.0647],
        [-0.0588, -0.0647],
        [-0.0588, -0.0647],
        [-0.0588, -0.0647],
        [-0.0588, -0.0647],
        [-0.0588, -0.0647],
        [-0.0588, -0.0647],
        [-0.0588, -0.0647],
        [-0.0588, -0.0647],
        [-0.0588, -0.0647],
        [-0.0588, -0.0647],
        [-0.0588, -0.0647],
        [-0.0588, -0.0647],
        [-0.0588, -0.0647],
        [-0.0588, -0.0647],
        [-0.0588, -0.0647],
        [-0.0588, -0.0647],
        [-0.0588, -0.0647],
        [-0.0588, -0.0647],
        [-0.0588, -0.0647],
        [-0.0588, -0.0647],
        [-0.0588, -0.0647],
        [-0.0588, -0.0647],
        [-0.0588, -0.0647],
        [-0.0588, -0.0647],
        [-0.0588, -0.0647],
        [-0.0588, -0.0647],
        [-0.0588, -0.0647],
        [-0.0588, -0.0647],
        [-0.0588, -0.0647],
        [-0.0588, -0.0647],
        [-0.0588, -0.0647],
        [-0.0588, -0.0647],
        [-0.0588, -0.0647],
        [-0.0588, -0.0647],
        [-0.0588, -0.0647],
        [-0.0588, -0.0647],
        [-0.0588, -0.0647],
        [-0.0588, -0.0647],
        [-0.0588, -0.0647],
        [-0.0588, -0.0647],
        [-0.0588, -0.0647],
        [-0.0588, -0.0647],
        [-0.0588, -0.0647],
        [-0.0588, -0.0647],
        [-0.0588, -0.0647],
        [-0.0588, -0.0647],
        [-0.0588, -0.0647],
        [-0.0588, -0.0647],
        [-0.0588, -0.0647],
        [-0.0588, -0.0647],
        [-0.0588, -0.0647],
        [-0.0588, -0.0647],
        [-0.0588, -0.0647],
        [-0.0588, -0.0647],
        [-0.0588, -0.0647],
        [-0.0588, -0.0647],
        [-0.0588, -0.0647],
        [-0.0588, -0.0647],
        [-0.0588, -0.0647],
        [-0.0588, -0.0647],
        [-0.0588, -0.0647],
        [-0.0588, -0.0647],
        [-0.0588, -0.0647],
        [-0.0588, -0.0647],
        [-0.0588, -0.0647],
        [-0.0588, -0.0647],
        [-0.0588, -0.0647],
        [-0.0588, -0.0647],
        [-0.0588, -0.0647],
        [-0.0588, -0.0647],
        [-0.0588, -0.0647],
        [-0.0588, -0.0647],
        [-0.0588, -0.0647]], grad_fn=<SliceBackward>)
tensor([[ 0.3738,  0.1132],
        [-0.0652, -0.0696],
        [-0.0652, -0.0696],
        [-0.0652, -0.0696],
        [-0.0652, -0.0696],
        [-0.0652, -0.0696],
        [-0.0652, -0.0696],
        [-0.0652, -0.0696],
        [-0.0652, -0.0696],
        [-0.0652, -0.0696],
        [-0.0652, -0.0696],
        [-0.0652, -0.0696],
        [-0.0652, -0.0696],
        [-0.0652, -0.0696],
        [-0.0652, -0.0696],
        [-0.0652, -0.0696],
        [-0.0652, -0.0696],
        [-0.0652, -0.0696],
        [-0.0652, -0.0696],
        [-0.0652, -0.0696],
        [-0.0652, -0.0696],
        [-0.0652, -0.0696],
        [-0.0652, -0.0696],
        [-0.0652, -0.0696],
        [-0.0652, -0.0696],
        [-0.0652, -0.0696],
        [-0.0652, -0.0696],
        [-0.0652, -0.0696],
        [-0.0652, -0.0696],
        [-0.0652, -0.0696],
        [-0.0652, -0.0696],
        [-0.0652, -0.0696],
        [-0.0652, -0.0696],
        [-0.0652, -0.0696],
        [-0.0652, -0.0696],
        [-0.0652, -0.0696],
        [-0.0652, -0.0696],
        [-0.0652, -0.0696],
        [-0.0652, -0.0696],
        [-0.0652, -0.0696],
        [-0.0652, -0.0696],
        [-0.0652, -0.0696],
        [-0.0652, -0.0696],
        [-0.0652, -0.0696],
        [-0.0652, -0.0696],
        [-0.0652, -0.0696],
        [-0.0652, -0.0696],
        [-0.0652, -0.0696],
        [-0.0652, -0.0696],
        [-0.0652, -0.0696],
        [-0.0652, -0.0696],
        [-0.0652, -0.0696],
        [-0.0652, -0.0696],
        [-0.0652, -0.0696],
        [-0.0652, -0.0696],
        [-0.0652, -0.0696],
        [-0.0652, -0.0696],
        [-0.0652, -0.0696],
        [-0.0652, -0.0696],
        [-0.0652, -0.0696],
        [-0.0652, -0.0696],
        [-0.0652, -0.0696],
        [-0.0652, -0.0696],
        [-0.0652, -0.0696],
        [-0.0652, -0.0696],
        [-0.0652, -0.0696],
        [-0.0652, -0.0696],
        [-0.0652, -0.0696],
        [-0.0652, -0.0696],
        [-0.0652, -0.0696],
        [-0.0652, -0.0696],
        [-0.0652, -0.0696],
        [-0.0652, -0.0696],
        [-0.0652, -0.0696],
        [-0.0652, -0.0696],
        [-0.0652, -0.0696],
        [-0.0652, -0.0696],
        [-0.0652, -0.0696],
        [-0.0652, -0.0696],
        [-0.0652, -0.0696],
        [-0.0652, -0.0696],
        [-0.0652, -0.0696],
        [-0.0652, -0.0696],
        [-0.0652, -0.0696],
        [-0.0652, -0.0696],
        [-0.0652, -0.0696],
        [-0.0652, -0.0696],
        [-0.0652, -0.0696],
        [-0.0652, -0.0696],
        [-0.0652, -0.0696],
        [-0.0652, -0.0696],
        [-0.0652, -0.0696],
        [-0.0652, -0.0696],
        [-0.0652, -0.0696],
        [-0.0652, -0.0696],
        [-0.0652, -0.0696],
        [-0.0652, -0.0696],
        [-0.0652, -0.0696],
        [-0.0652, -0.0696],
        [-0.0652, -0.0696]], grad_fn=<SliceBackward>)
tensor([[ 0.3804,  0.1097],
        [-0.0711, -0.0739],
        [-0.0711, -0.0739],
        [-0.0711, -0.0739],
        [-0.0711, -0.0739],
        [-0.0711, -0.0739],
        [-0.0711, -0.0739],
        [-0.0711, -0.0739],
        [-0.0711, -0.0739],
        [-0.0711, -0.0739],
        [-0.0711, -0.0739],
        [-0.0711, -0.0739],
        [-0.0711, -0.0739],
        [-0.0711, -0.0739],
        [-0.0711, -0.0739],
        [-0.0711, -0.0739],
        [-0.0711, -0.0739],
        [-0.0711, -0.0739],
        [-0.0711, -0.0739],
        [-0.0711, -0.0739],
        [-0.0711, -0.0739],
        [-0.0711, -0.0739],
        [-0.0711, -0.0739],
        [-0.0711, -0.0739],
        [-0.0711, -0.0739],
        [-0.0711, -0.0739],
        [-0.0711, -0.0739],
        [-0.0711, -0.0739],
        [-0.0711, -0.0739],
        [-0.0711, -0.0739],
        [-0.0711, -0.0739],
        [-0.0711, -0.0739],
        [-0.0711, -0.0739],
        [-0.0711, -0.0739],
        [-0.0711, -0.0739],
        [-0.0711, -0.0739],
        [-0.0711, -0.0739],
        [-0.0711, -0.0739],
        [-0.0711, -0.0739],
        [-0.0711, -0.0739],
        [-0.0711, -0.0739],
        [-0.0711, -0.0739],
        [-0.0711, -0.0739],
        [-0.0711, -0.0739],
        [-0.0711, -0.0739],
        [-0.0711, -0.0739],
        [-0.0711, -0.0739],
        [-0.0711, -0.0739],
        [-0.0711, -0.0739],
        [-0.0711, -0.0739],
        [-0.0711, -0.0739],
        [-0.0711, -0.0739],
        [-0.0711, -0.0739],
        [-0.0711, -0.0739],
        [-0.0711, -0.0739],
        [-0.0711, -0.0739],
        [-0.0711, -0.0739],
        [-0.0711, -0.0739],
        [-0.0711, -0.0739],
        [-0.0711, -0.0739],
        [-0.0711, -0.0739],
        [-0.0711, -0.0739],
        [-0.0711, -0.0739],
        [-0.0711, -0.0739],
        [-0.0711, -0.0739],
        [-0.0711, -0.0739],
        [-0.0711, -0.0739],
        [-0.0711, -0.0739],
        [-0.0711, -0.0739],
        [-0.0711, -0.0739],
        [-0.0711, -0.0739],
        [-0.0711, -0.0739],
        [-0.0711, -0.0739],
        [-0.0711, -0.0739],
        [-0.0711, -0.0739],
        [-0.0711, -0.0739],
        [-0.0711, -0.0739],
        [-0.0711, -0.0739],
        [-0.0711, -0.0739],
        [-0.0711, -0.0739],
        [-0.0711, -0.0739],
        [-0.0711, -0.0739],
        [-0.0711, -0.0739],
        [-0.0711, -0.0739],
        [-0.0711, -0.0739],
        [-0.0711, -0.0739],
        [-0.0711, -0.0739],
        [-0.0711, -0.0739],
        [-0.0711, -0.0739],
        [-0.0711, -0.0739],
        [-0.0711, -0.0739],
        [-0.0711, -0.0739],
        [-0.0711, -0.0739],
        [-0.0711, -0.0739],
        [-0.0711, -0.0739],
        [-0.0711, -0.0739],
        [-0.0711, -0.0739],
        [-0.0711, -0.0739],
        [-0.0711, -0.0739],
        [-0.0711, -0.0739]], grad_fn=<SliceBackward>)
tensor([[ 0.3860,  0.1057],
        [-0.0765, -0.0776],
        [-0.0765, -0.0776],
        [-0.0765, -0.0776],
        [-0.0765, -0.0776],
        [-0.0765, -0.0776],
        [-0.0765, -0.0776],
        [-0.0765, -0.0776],
        [-0.0765, -0.0776],
        [-0.0765, -0.0776],
        [-0.0765, -0.0776],
        [-0.0765, -0.0776],
        [-0.0765, -0.0776],
        [-0.0765, -0.0776],
        [-0.0765, -0.0776],
        [-0.0765, -0.0776],
        [-0.0765, -0.0776],
        [-0.0765, -0.0776],
        [-0.0765, -0.0776],
